Mar  4 11:57:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:57:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 11:57:24 2021 - NOTICE   Checked for devices.
Mar  4 11:57:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:57:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:57:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:57:24 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:57:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:57:24 2021 - DEBUG    ddtr max_ndms:		1408
Mar  4 11:57:24 2021 - DEBUG    t_processed size:	4
Mar  4 11:57:24 2021 - DEBUG    t_processed elements:
Mar  4 11:57:24 2021 - DEBUG         t_processed[0][0]:	14848
Mar  4 11:57:24 2021 - DEBUG         t_processed[1][0]:	7424
Mar  4 11:57:24 2021 - DEBUG         t_processed[2][0]:	3712
Mar  4 11:57:24 2021 - DEBUG         t_processed[3][0]:	1856
Mar  4 11:57:24 2021 - DEBUG    power:			2.000000
Mar  4 11:57:24 2021 - NOTICE   Finished. 1
Mar  4 11:57:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 11:57:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 11:57:24 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:57:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 11:57:24 2021 - NOTICE   	DDTR Binning 	3.632448
Mar  4 11:57:24 2021 - NOTICE   	DDTR Corner_Turn 	1.669952
Mar  4 11:57:24 2021 - NOTICE   	DDTR Dedispersion 	17.872160
Mar  4 11:57:24 2021 - NOTICE   	DDTR Host_To_Device 	52.425473
Mar  4 11:57:24 2021 - NOTICE   	DDTR total 	75.726848
Mar  4 11:57:24 2021 - NOTICE   	Total total 	75.835747
Mar  4 11:57:24 2021 - NOTICE   	Processed telescope time:	7602.176189
Mar  4 11:57:24 2021 - NOTICE    
Mar  4 11:57:24 2021 - NOTICE   	Real-time speed-up factor:	100.245287
Mar  4 11:57:24 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:57:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:57:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 11:57:24 2021 - NOTICE   Checked for devices.
Mar  4 11:57:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:57:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:57:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:57:24 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:57:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:57:24 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:57:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:57:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:57:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:57:24 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:57:24 2021 - DEBUG    Driver version:		11010
Mar  4 11:57:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:57:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:57:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:57:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:57:24 2021 - NOTICE   Calculating strategy.
Mar  4 11:57:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  4 11:57:24 2021 - DEBUG    Range:	1 MAXSHIFT:	18240 Scrunch value:	2
Mar  4 11:57:24 2021 - DEBUG    Maximum dispersive delay:	 4.669440(s).
Mar  4 11:57:24 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 11:57:24 2021 - DEBUG    In 2
Mar  4 11:57:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 11:57:24 2021 - NOTICE   Calculating strategy.
Mar  4 11:57:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  4 11:57:24 2021 - DEBUG    Range:	1 MAXSHIFT:	18240 Scrunch value:	2
Mar  4 11:57:24 2021 - DEBUG    Maximum dispersive delay:	 4.669440(s).
Mar  4 11:57:24 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 11:57:24 2021 - DEBUG    In 2
Mar  4 11:57:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 11:57:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 11:57:24 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:57:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:57:24 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:57:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:57:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:57:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:57:24 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:57:24 2021 - DEBUG    Driver version:		11010
Mar  4 11:57:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:57:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:57:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:57:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:57:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 11:57:24 2021 - DEBUG    az_start:		0.000000
Mar  4 11:57:24 2021 - DEBUG    za_start:		0.000000
Mar  4 11:57:24 2021 - DEBUG    src_raj:			0.000000
Mar  4 11:57:24 2021 - DEBUG    src_dej:			0.000000
Mar  4 11:57:24 2021 - DEBUG    tstart:			50000.000000
Mar  4 11:57:24 2021 - DEBUG    tsamp:			0.000256
Mar  4 11:57:24 2021 - DEBUG    refdm:			0.000000
Mar  4 11:57:24 2021 - DEBUG    period:			0.000000
Mar  4 11:57:24 2021 - DEBUG    fch1:			1490.000000
Mar  4 11:57:24 2021 - DEBUG    foff:			-0.102539
Mar  4 11:57:24 2021 - DEBUG    fchannel:		0.000000
Mar  4 11:57:24 2021 - DEBUG    telescope_id:		0
Mar  4 11:57:24 2021 - DEBUG    machine_id:		0
Mar  4 11:57:24 2021 - DEBUG    data_type:		0
Mar  4 11:57:24 2021 - DEBUG    barycentric:		0
Mar  4 11:57:24 2021 - DEBUG    pulsarcentric:		0
Mar  4 11:57:24 2021 - DEBUG    nbits:			8
Mar  4 11:57:24 2021 - DEBUG    nsamples:		78125
Mar  4 11:57:24 2021 - DEBUG    nchans:			4096
Mar  4 11:57:24 2021 - DEBUG    nifs:			0
Mar  4 11:57:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 11:57:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 11:57:24 2021 - DEBUG    rawdatafile:		
Mar  4 11:57:24 2021 - DEBUG    source_name:		
Mar  4 11:57:24 2021 - DEBUG    N:			0
Mar  4 11:57:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:57:24 2021 - DEBUG    Optimization settings:
Mar  4 11:57:24 2021 - DEBUG    		UNROLL:			4
Mar  4 11:57:24 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:57:24 2021 - DEBUG    		SDIVINT:		8
Mar  4 11:57:24 2021 - DEBUG    		SDIVINDM:		128
Mar  4 11:57:24 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:57:24 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 11:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2393.600098,1.100000,1,1
Mar  4 11:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2393.600098,2636.800049,1.900000,2,2
Mar  4 11:57:24 2021 - DEBUG    ddtr max_ndms:		2176
Mar  4 11:57:24 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:57:24 2021 - DEBUG         ndms[0]:		2176
Mar  4 11:57:24 2021 - DEBUG         ndms[1]:		128
Mar  4 11:57:24 2021 - DEBUG    ddtr maxshift:		18240
Mar  4 11:57:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:57:24 2021 - DEBUG    ddtr max_ndms:		2176
Mar  4 11:57:24 2021 - DEBUG    t_processed size:	2
Mar  4 11:57:24 2021 - DEBUG    t_processed elements:
Mar  4 11:57:24 2021 - DEBUG         t_processed[0][0]:	59776
Mar  4 11:57:24 2021 - DEBUG         t_processed[1][0]:	29888
Mar  4 11:57:24 2021 - DEBUG    power:			2.000000
Mar  4 11:57:24 2021 - NOTICE   Pipeline is ready.
Mar  4 11:57:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:57:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:57:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:57:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 11:57:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:57:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 11:57:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 11:57:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 11:57:25 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 11:57:25 2021 - DEBUG    Signal width [samples]:		156
Mar  4 11:57:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 11:57:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 11:57:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 11:57:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:57:25 2021 - DEBUG    Optimization settings:
Mar  4 11:57:25 2021 - DEBUG    		UNROLL:			4
Mar  4 11:57:25 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:57:25 2021 - DEBUG    		SDIVINT:		8
Mar  4 11:57:25 2021 - DEBUG    		SDIVINDM:		128
Mar  4 11:57:25 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:57:25 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 11:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2393.600098,1.100000,1,1
Mar  4 11:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2393.600098,2636.800049,1.900000,2,2
Mar  4 11:57:25 2021 - DEBUG    ddtr max_ndms:		2176
Mar  4 11:57:25 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:57:25 2021 - DEBUG         ndms[0]:		2176
Mar  4 11:57:25 2021 - DEBUG         ndms[1]:		128
Mar  4 11:57:25 2021 - DEBUG    ddtr maxshift:		18240
Mar  4 11:57:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:57:25 2021 - DEBUG    ddtr max_ndms:		2176
Mar  4 11:57:25 2021 - DEBUG    t_processed size:	2
Mar  4 11:57:25 2021 - DEBUG    t_processed elements:
Mar  4 11:57:25 2021 - DEBUG         t_processed[0][0]:	59776
Mar  4 11:57:25 2021 - DEBUG         t_processed[1][0]:	29888
Mar  4 11:57:25 2021 - DEBUG    power:			2.000000
Mar  4 11:57:25 2021 - NOTICE   Finished. 1
Mar  4 11:57:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 11:57:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 11:57:25 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:57:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 11:57:25 2021 - NOTICE   	DDTR Binning 	11.477120
Mar  4 11:57:25 2021 - NOTICE   	DDTR Corner_Turn 	13.937536
Mar  4 11:57:25 2021 - NOTICE   	DDTR Dedispersion 	335.648197
Mar  4 11:57:25 2021 - NOTICE   	DDTR Host_To_Device 	418.561418
Mar  4 11:57:25 2021 - NOTICE   	DDTR total 	779.695442
Mar  4 11:57:25 2021 - NOTICE   	Total total 	779.768066
Mar  4 11:57:25 2021 - NOTICE   	Processed telescope time:	15302.656174
Mar  4 11:57:25 2021 - NOTICE    
Mar  4 11:57:25 2021 - NOTICE   	Real-time speed-up factor:	19.624625
Mar  4 11:57:25 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:57:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:57:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 11:57:25 2021 - NOTICE   Checked for devices.
Mar  4 11:57:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:57:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:57:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:57:25 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:57:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:57:25 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:57:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:57:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:57:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:57:25 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:57:25 2021 - DEBUG    Driver version:		11010
Mar  4 11:57:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:57:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:57:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:57:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:57:25 2021 - NOTICE   Calculating strategy.
Mar  4 11:57:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar  4 11:57:25 2021 - DEBUG    Range:	7 MAXSHIFT:	237632 Scrunch value:	128
Mar  4 11:57:25 2021 - DEBUG    Maximum dispersive delay:	 7.604224(s).
Mar  4 11:57:25 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 11:57:25 2021 - DEBUG    In 1
Mar  4 11:57:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 11:57:25 2021 - NOTICE   Calculating strategy.
Mar  4 11:57:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar  4 11:57:25 2021 - DEBUG    Range:	7 MAXSHIFT:	237632 Scrunch value:	128
Mar  4 11:57:25 2021 - DEBUG    Maximum dispersive delay:	 7.604224(s).
Mar  4 11:57:25 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 11:57:25 2021 - DEBUG    In 1
size:  219512832 bytes = 209.344 MB;
Total memory required: 299335680 bytes = 285.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14848, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.477643
CT Device memory bandwidth in GB/s: 144.886586

NOTICE: 0.000000	239.360001	0.170000	1408

Amount of telescope time processed: 0.000000

332.031250
0.008599
376
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.360001	418.559998	0.350000	512

Amount of telescope time processed: 0.000000
timesamples: 38976

341.796875
0.008599
387
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.559998	975.359985	0.870000	640

Amount of telescope time processed: 0.000000
timesamples: 31552

424.804688
0.008599
477
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.359985	1410.560059	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 27840

415.039062
0.008599
467
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	14848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0758357 (GPU estimate)
Amount of telescope time processed: 7.602176
Number of samples processed: 14848
Real-time speedup factor: 100.245285
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.


Memory allocation for the DDTR
Number of time samples: 59776;
maxshift: 18240
Number of time samples + maxshift: 78016;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  1278214144 bytes = 1219.000 MB;
Total memory required: 1917321216 bytes = 1828.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59776, 0
CORNER TURN!
78016 4096
32 8
2438 512
Performed CT: 0.013919 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.579106
CT Device memory bandwidth in GB/s: 137.747463

NOTICE: 0.000000	2393.600098	1.100000	2176

Amount of telescope time processed: 0.000000

4296.875000
0.001754
971
lineshift:	1019
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2393.600098	2636.800049	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 78016

3710.937500
0.001754
840
lineshift:	888
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.779768 (GPU estimate)
Amount of telescope time processed: 15.302656
Number of samples processed: 59776
Real-time speedup factor: 19.624626
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	2784 MB.
NOTICE: Maxshift memory neeMar  4 11:57:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 11:57:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 11:57:25 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:57:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:57:25 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:57:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:57:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:57:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:57:25 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:57:25 2021 - DEBUG    Driver version:		11010
Mar  4 11:57:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:57:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:57:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:57:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:57:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 11:57:25 2021 - DEBUG    az_start:		0.000000
Mar  4 11:57:25 2021 - DEBUG    za_start:		0.000000
Mar  4 11:57:25 2021 - DEBUG    src_raj:			0.000000
Mar  4 11:57:25 2021 - DEBUG    src_dej:			0.000000
Mar  4 11:57:25 2021 - DEBUG    tstart:			50000.000000
Mar  4 11:57:25 2021 - DEBUG    tsamp:			0.000032
Mar  4 11:57:25 2021 - DEBUG    refdm:			0.000000
Mar  4 11:57:25 2021 - DEBUG    period:			0.000000
Mar  4 11:57:25 2021 - DEBUG    fch1:			576.000000
Mar  4 11:57:25 2021 - DEBUG    foff:			-0.109375
Mar  4 11:57:25 2021 - DEBUG    fchannel:		0.000000
Mar  4 11:57:25 2021 - DEBUG    telescope_id:		0
Mar  4 11:57:25 2021 - DEBUG    machine_id:		0
Mar  4 11:57:25 2021 - DEBUG    data_type:		0
Mar  4 11:57:25 2021 - DEBUG    barycentric:		0
Mar  4 11:57:25 2021 - DEBUG    pulsarcentric:		0
Mar  4 11:57:25 2021 - DEBUG    nbits:			8
Mar  4 11:57:25 2021 - DEBUG    nsamples:		625000
Mar  4 11:57:25 2021 - DEBUG    nchans:			1024
Mar  4 11:57:25 2021 - DEBUG    nifs:			0
Mar  4 11:57:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 11:57:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 11:57:25 2021 - DEBUG    rawdatafile:		
Mar  4 11:57:25 2021 - DEBUG    source_name:		
Mar  4 11:57:25 2021 - DEBUG    N:			0
Mar  4 11:57:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:57:25 2021 - DEBUG    Optimization settings:
Mar  4 11:57:25 2021 - DEBUG    		UNROLL:			4
Mar  4 11:57:25 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:57:25 2021 - DEBUG    		SDIVINT:		8
Mar  4 11:57:25 2021 - DEBUG    		SDIVINDM:		128
Mar  4 11:57:25 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:57:25 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 11:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.968000,0.006500,1,1
Mar  4 11:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.968000,36.608002,0.013000,2,2
Mar  4 11:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.608002,60.928001,0.019000,4,4
Mar  4 11:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,110.080002,0.032000,8,8
Mar  4 11:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.080002,218.239990,0.065000,16,16
Mar  4 11:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.239990,534.400024,0.190000,32,32
Mar  4 11:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.400024,944.000000,0.320000,64,64
Mar  4 11:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.000000,1110.400024,0.650000,128,128
Mar  4 11:57:25 2021 - DEBUG    ddtr max_ndms:		3072
Mar  4 11:57:25 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:57:25 2021 - DEBUG         ndms[0]:		3072
Mar  4 11:57:25 2021 - DEBUG         ndms[1]:		1280
Mar  4 11:57:25 2021 - DEBUG         ndms[2]:		1280
Mar  4 11:57:25 2021 - DEBUG         ndms[3]:		1536
Mar  4 11:57:25 2021 - DEBUG         ndms[4]:		1664
Mar  4 11:57:25 2021 - DEBUG         ndms[5]:		1664
Mar  4 11:57:25 2021 - DEBUG         ndms[6]:		1280
Mar  4 11:57:25 2021 - DEBUG         ndms[7]:		256
Mar  4 11:57:25 2021 - DEBUG    ddtr maxshift:		237632
Mar  4 11:57:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:57:25 2021 - DEBUG    ddtr max_ndms:		3072
Mar  4 11:57:25 2021 - DEBUG    t_processed size:	8
Mar  4 11:57:25 2021 - DEBUG    t_processed elements:
Mar  4 11:57:25 2021 - DEBUG         t_processed[0][0]:	385024
Mar  4 11:57:25 2021 - DEBUG         t_processed[1][0]:	192512
Mar  4 11:57:25 2021 - DEBUG         t_processed[2][0]:	96256
Mar  4 11:57:25 2021 - DEBUG         t_processed[3][0]:	48128
Mar  4 11:57:25 2021 - DEBUG         t_processed[4][0]:	24064
Mar  4 11:57:25 2021 - DEBUG         t_processed[5][0]:	12032
Mar  4 11:57:25 2021 - DEBUG         t_processed[6][0]:	6016
Mar  4 11:57:25 2021 - DEBUG         t_processed[7][0]:	3008
Mar  4 11:57:25 2021 - DEBUG    power:			2.000000
Mar  4 11:57:25 2021 - NOTICE   Pipeline is ready.
Mar  4 11:57:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:57:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:57:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:57:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:57:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:57:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:57:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:57:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:57:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:57:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 11:57:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:57:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 11:57:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 11:57:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 11:57:28 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 11:57:28 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 11:57:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 11:57:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 11:57:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 11:57:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:57:28 2021 - DEBUG    Optimization settings:
Mar  4 11:57:28 2021 - DEBUG    		UNROLL:			4
Mar  4 11:57:28 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:57:28 2021 - DEBUG    		SDIVINT:		8
Mar  4 11:57:28 2021 - DEBUG    		SDIVINDM:		128
Mar  4 11:57:28 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:57:28 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 11:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.968000,0.006500,1,1
Mar  4 11:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.968000,36.608002,0.013000,2,2
Mar  4 11:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.608002,60.928001,0.019000,4,4
Mar  4 11:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,110.080002,0.032000,8,8
Mar  4 11:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.080002,218.239990,0.065000,16,16
Mar  4 11:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.239990,534.400024,0.190000,32,32
