Mar  4 11:34:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:34:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 11:34:22 2021 - NOTICE   Checked for devices.
Mar  4 11:34:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:34:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:34:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:34:22 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:34:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:34:22 2021 - DEBUG    ddtr max_ndms:		1380
Mar  4 11:34:22 2021 - DEBUG    t_processed size:	4
Mar  4 11:34:22 2021 - DEBUG    t_processed elements:
Mar  4 11:34:22 2021 - DEBUG         t_processed[0][0]:	17920
Mar  4 11:34:22 2021 - DEBUG         t_processed[1][0]:	8960
Mar  4 11:34:22 2021 - DEBUG         t_processed[2][0]:	4480
Mar  4 11:34:22 2021 - DEBUG         t_processed[3][0]:	2240
Mar  4 11:34:22 2021 - DEBUG    power:			2.000000
Mar  4 11:34:22 2021 - NOTICE   Finished. 1
Mar  4 11:34:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 11:34:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 11:34:22 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:34:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 11:34:22 2021 - NOTICE   	DDTR Binning 	3.462432
Mar  4 11:34:22 2021 - NOTICE   	DDTR Corner_Turn 	1.644544
Mar  4 11:34:22 2021 - NOTICE   	DDTR Dedispersion 	22.733024
Mar  4 11:34:22 2021 - NOTICE   	DDTR Host_To_Device 	52.017826
Mar  4 11:34:22 2021 - NOTICE   	DDTR total 	79.985632
Mar  4 11:34:22 2021 - NOTICE   	Total total 	80.097565
Mar  4 11:34:22 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar  4 11:34:22 2021 - NOTICE    
Mar  4 11:34:22 2021 - NOTICE   	Real-time speed-up factor:	114.548305
Mar  4 11:34:22 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:34:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:34:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 11:34:22 2021 - NOTICE   Checked for devices.
Mar  4 11:34:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:34:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:34:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:34:22 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:34:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:34:22 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:34:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:34:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:34:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:34:22 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:34:22 2021 - DEBUG    Driver version:		11010
Mar  4 11:34:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:34:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:34:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:34:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:34:22 2021 - NOTICE   Calculating strategy.
Mar  4 11:34:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Mar  4 11:34:22 2021 - DEBUG    Range:	1 MAXSHIFT:	18480 Scrunch value:	2
Mar  4 11:34:22 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Mar  4 11:34:22 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 11:34:22 2021 - DEBUG    In 2
Mar  4 11:34:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 11:34:22 2021 - NOTICE   Calculating strategy.
Mar  4 11:34:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Mar  4 11:34:22 2021 - DEBUG    Range:	1 MAXSHIFT:	18480 Scrunch value:	2
Mar  4 11:34:22 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Mar  4 11:34:22 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 11:34:22 2021 - DEBUG    In 2
Mar  4 11:34:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 11:34:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 11:34:22 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:34:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:34:22 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:34:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:34:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:34:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:34:22 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:34:22 2021 - DEBUG    Driver version:		11010
Mar  4 11:34:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:34:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:34:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:34:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:34:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 11:34:22 2021 - DEBUG    az_start:		0.000000
Mar  4 11:34:22 2021 - DEBUG    za_start:		0.000000
Mar  4 11:34:22 2021 - DEBUG    src_raj:			0.000000
Mar  4 11:34:22 2021 - DEBUG    src_dej:			0.000000
Mar  4 11:34:22 2021 - DEBUG    tstart:			50000.000000
Mar  4 11:34:22 2021 - DEBUG    tsamp:			0.000256
Mar  4 11:34:22 2021 - DEBUG    refdm:			0.000000
Mar  4 11:34:22 2021 - DEBUG    period:			0.000000
Mar  4 11:34:22 2021 - DEBUG    fch1:			1490.000000
Mar  4 11:34:22 2021 - DEBUG    foff:			-0.102539
Mar  4 11:34:22 2021 - DEBUG    fchannel:		0.000000
Mar  4 11:34:22 2021 - DEBUG    telescope_id:		0
Mar  4 11:34:22 2021 - DEBUG    machine_id:		0
Mar  4 11:34:22 2021 - DEBUG    data_type:		0
Mar  4 11:34:22 2021 - DEBUG    barycentric:		0
Mar  4 11:34:22 2021 - DEBUG    pulsarcentric:		0
Mar  4 11:34:22 2021 - DEBUG    nbits:			8
Mar  4 11:34:22 2021 - DEBUG    nsamples:		78125
Mar  4 11:34:22 2021 - DEBUG    nchans:			4096
Mar  4 11:34:22 2021 - DEBUG    nifs:			0
Mar  4 11:34:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 11:34:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 11:34:22 2021 - DEBUG    rawdatafile:		
Mar  4 11:34:22 2021 - DEBUG    source_name:		
Mar  4 11:34:22 2021 - DEBUG    N:			0
Mar  4 11:34:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:34:22 2021 - DEBUG    Optimization settings:
Mar  4 11:34:22 2021 - DEBUG    		UNROLL:			4
Mar  4 11:34:22 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:34:22 2021 - DEBUG    		SDIVINT:		14
Mar  4 11:34:22 2021 - DEBUG    		SDIVINDM:		60
Mar  4 11:34:22 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:34:22 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 11:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2442.000000,1.100000,1,1
Mar  4 11:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2442.000000,2670.000000,1.900000,2,2
Mar  4 11:34:22 2021 - DEBUG    ddtr max_ndms:		2220
Mar  4 11:34:22 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:34:22 2021 - DEBUG         ndms[0]:		2220
Mar  4 11:34:22 2021 - DEBUG         ndms[1]:		120
Mar  4 11:34:22 2021 - DEBUG    ddtr maxshift:		18480
Mar  4 11:34:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:34:22 2021 - DEBUG    ddtr max_ndms:		2220
Mar  4 11:34:22 2021 - DEBUG    t_processed size:	2
Mar  4 11:34:22 2021 - DEBUG    t_processed elements:
Mar  4 11:34:22 2021 - DEBUG         t_processed[0][0]:	59584
Mar  4 11:34:22 2021 - DEBUG         t_processed[1][0]:	29792
Mar  4 11:34:22 2021 - DEBUG    power:			2.000000
Mar  4 11:34:22 2021 - NOTICE   Pipeline is ready.
Mar  4 11:34:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:34:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:34:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:34:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 11:34:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:34:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 11:34:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 11:34:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 11:34:23 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 11:34:23 2021 - DEBUG    Signal width [samples]:		156
Mar  4 11:34:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 11:34:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 11:34:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 11:34:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:34:23 2021 - DEBUG    Optimization settings:
Mar  4 11:34:23 2021 - DEBUG    		UNROLL:			4
Mar  4 11:34:23 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:34:23 2021 - DEBUG    		SDIVINT:		14
Mar  4 11:34:23 2021 - DEBUG    		SDIVINDM:		60
Mar  4 11:34:23 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:34:23 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 11:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2442.000000,1.100000,1,1
Mar  4 11:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2442.000000,2670.000000,1.900000,2,2
Mar  4 11:34:23 2021 - DEBUG    ddtr max_ndms:		2220
Mar  4 11:34:23 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:34:23 2021 - DEBUG         ndms[0]:		2220
Mar  4 11:34:23 2021 - DEBUG         ndms[1]:		120
Mar  4 11:34:23 2021 - DEBUG    ddtr maxshift:		18480
Mar  4 11:34:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:34:23 2021 - DEBUG    ddtr max_ndms:		2220
Mar  4 11:34:23 2021 - DEBUG    t_processed size:	2
Mar  4 11:34:23 2021 - DEBUG    t_processed elements:
Mar  4 11:34:23 2021 - DEBUG         t_processed[0][0]:	59584
Mar  4 11:34:23 2021 - DEBUG         t_processed[1][0]:	29792
Mar  4 11:34:23 2021 - DEBUG    power:			2.000000
Mar  4 11:34:23 2021 - NOTICE   Finished. 1
Mar  4 11:34:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 11:34:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 11:34:23 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:34:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 11:34:23 2021 - NOTICE   	DDTR Binning 	11.500192
Mar  4 11:34:23 2021 - NOTICE   	DDTR Corner_Turn 	13.959168
Mar  4 11:34:23 2021 - NOTICE   	DDTR Dedispersion 	369.164120
Mar  4 11:34:23 2021 - NOTICE   	DDTR Host_To_Device 	419.170302
Mar  4 11:34:23 2021 - NOTICE   	DDTR total 	813.867342
Mar  4 11:34:23 2021 - NOTICE   	Total total 	813.944885
Mar  4 11:34:23 2021 - NOTICE   	Processed telescope time:	15253.503799
Mar  4 11:34:23 2021 - NOTICE    
Mar  4 11:34:23 2021 - NOTICE   	Real-time speed-up factor:	18.740217
Mar  4 11:34:23 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:34:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:34:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 11:34:23 2021 - NOTICE   Checked for devices.
Mar  4 11:34:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:34:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:34:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:34:23 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:34:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:34:23 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:34:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:34:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:34:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:34:23 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:34:23 2021 - DEBUG    Driver version:		11010
Mar  4 11:34:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:34:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:34:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:34:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:34:23 2021 - NOTICE   Calculating strategy.
Mar  4 11:34:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Mar  4 11:34:23 2021 - DEBUG    Range:	7 MAXSHIFT:	229488 Scrunch value:	128
Mar  4 11:34:23 2021 - DEBUG    Maximum dispersive delay:	 7.343616(s).
Mar  4 11:34:23 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 11:34:23 2021 - DEBUG    In 1
Mar  4 11:34:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 11:34:23 2021 - NOTICE   Calculating strategy.
Mar  4 11:34:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Mar  4 11:34:23 2021 - DEBUG    Range:	7 MAXSHIFT:	229488 Scrunch value:	128
Mar  4 11:34:23 2021 - DEBUG    Maximum dispersive delay:	 7.343616(s).
Mar  4 11:34:23 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 11:34:23 2021 - DEBUG    In 1
  213292800 bytes = 203.412 MB;
Total memory required: 292427520 bytes = 278.881 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.224184
CT Device memory bandwidth in GB/s: 145.934510

NOTICE: 0.000000	234.600006	0.170000	1380

Amount of telescope time processed: 0.000000

332.031250
0.008599
194
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.600006	423.600006	0.350000	540

Amount of telescope time processed: 0.000000
timesamples: 38640

341.796875
0.008599
199
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.600006	893.400024	0.870000	540

Amount of telescope time processed: 0.000000
timesamples: 29680

424.804688
0.008599
241
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.400024	1199.400024	1.700000	180

Amount of telescope time processed: 0.000000
timesamples: 25200

415.039062
0.008599
236
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0800976 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 17920
Real-time speedup factor: 114.548309
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 59584;
maxshift: 18480
Number of time samples + maxshift: 78064;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59584, 0
CORNER TURN!
78064 4096
32 8
2439 512
Performed CT: 0.013941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.316883
CT Device memory bandwidth in GB/s: 137.590130

NOTICE: 0.000000	2442.000000	1.100000	2220

Amount of telescope time processed: 0.000000

4296.875000
0.001754
470
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2442.000000	2670.000000	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 78064

3710.937500
0.001754
410
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.813945 (GPU estimate)
Amount of telescope time processed: 15.253504
Number of samples processed: 59584
Real-time speedup factor: 18.740217
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	2626 MB.
NOTICE: Maxshift memory needed:	4Mar  4 11:34:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 11:34:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 11:34:23 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:34:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:34:23 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:34:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:34:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:34:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:34:23 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:34:23 2021 - DEBUG    Driver version:		11010
Mar  4 11:34:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:34:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:34:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:34:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:34:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 11:34:23 2021 - DEBUG    az_start:		0.000000
Mar  4 11:34:23 2021 - DEBUG    za_start:		0.000000
Mar  4 11:34:23 2021 - DEBUG    src_raj:			0.000000
Mar  4 11:34:23 2021 - DEBUG    src_dej:			0.000000
Mar  4 11:34:23 2021 - DEBUG    tstart:			50000.000000
Mar  4 11:34:23 2021 - DEBUG    tsamp:			0.000032
Mar  4 11:34:23 2021 - DEBUG    refdm:			0.000000
Mar  4 11:34:23 2021 - DEBUG    period:			0.000000
Mar  4 11:34:23 2021 - DEBUG    fch1:			576.000000
Mar  4 11:34:23 2021 - DEBUG    foff:			-0.109375
Mar  4 11:34:23 2021 - DEBUG    fchannel:		0.000000
Mar  4 11:34:23 2021 - DEBUG    telescope_id:		0
Mar  4 11:34:23 2021 - DEBUG    machine_id:		0
Mar  4 11:34:23 2021 - DEBUG    data_type:		0
Mar  4 11:34:23 2021 - DEBUG    barycentric:		0
Mar  4 11:34:23 2021 - DEBUG    pulsarcentric:		0
Mar  4 11:34:23 2021 - DEBUG    nbits:			8
Mar  4 11:34:23 2021 - DEBUG    nsamples:		625000
Mar  4 11:34:23 2021 - DEBUG    nchans:			1024
Mar  4 11:34:23 2021 - DEBUG    nifs:			0
Mar  4 11:34:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 11:34:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 11:34:23 2021 - DEBUG    rawdatafile:		
Mar  4 11:34:23 2021 - DEBUG    source_name:		
Mar  4 11:34:23 2021 - DEBUG    N:			0
Mar  4 11:34:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:34:23 2021 - DEBUG    Optimization settings:
Mar  4 11:34:23 2021 - DEBUG    		UNROLL:			4
Mar  4 11:34:23 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:34:23 2021 - DEBUG    		SDIVINT:		14
Mar  4 11:34:23 2021 - DEBUG    		SDIVINDM:		60
Mar  4 11:34:23 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:34:23 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 11:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.500000,0.006500,1,1
Mar  4 11:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.500000,35.099998,0.013000,2,2
Mar  4 11:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.099998,57.899998,0.019000,4,4
Mar  4 11:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.899998,105.900002,0.032000,8,8
Mar  4 11:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.900002,211.199997,0.065000,16,16
Mar  4 11:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,519.000000,0.190000,32,32
Mar  4 11:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.000000,922.199951,0.320000,64,64
Mar  4 11:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.199951,1078.199951,0.650000,128,128
Mar  4 11:34:23 2021 - DEBUG    ddtr max_ndms:		3000
Mar  4 11:34:23 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:34:23 2021 - DEBUG         ndms[0]:		3000
Mar  4 11:34:23 2021 - DEBUG         ndms[1]:		1200
Mar  4 11:34:23 2021 - DEBUG         ndms[2]:		1200
Mar  4 11:34:23 2021 - DEBUG         ndms[3]:		1500
Mar  4 11:34:23 2021 - DEBUG         ndms[4]:		1620
Mar  4 11:34:23 2021 - DEBUG         ndms[5]:		1620
Mar  4 11:34:23 2021 - DEBUG         ndms[6]:		1260
Mar  4 11:34:23 2021 - DEBUG         ndms[7]:		240
Mar  4 11:34:23 2021 - DEBUG    ddtr maxshift:		229488
Mar  4 11:34:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:34:23 2021 - DEBUG    ddtr max_ndms:		3000
Mar  4 11:34:23 2021 - DEBUG    t_processed size:	8
Mar  4 11:34:23 2021 - DEBUG    t_processed elements:
Mar  4 11:34:23 2021 - DEBUG         t_processed[0][0]:	387072
Mar  4 11:34:23 2021 - DEBUG         t_processed[1][0]:	193536
Mar  4 11:34:23 2021 - DEBUG         t_processed[2][0]:	96768
Mar  4 11:34:23 2021 - DEBUG         t_processed[3][0]:	48384
Mar  4 11:34:23 2021 - DEBUG         t_processed[4][0]:	24192
Mar  4 11:34:23 2021 - DEBUG         t_processed[5][0]:	12096
Mar  4 11:34:23 2021 - DEBUG         t_processed[6][0]:	6048
Mar  4 11:34:23 2021 - DEBUG         t_processed[7][0]:	3024
Mar  4 11:34:23 2021 - DEBUG    power:			2.000000
Mar  4 11:34:23 2021 - NOTICE   Pipeline is ready.
Mar  4 11:34:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:34:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:34:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:34:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:34:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:34:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:34:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:34:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:34:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:34:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 11:34:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:34:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 11:34:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 11:34:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 11:34:25 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 11:34:25 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 11:34:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 11:34:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 11:34:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 11:34:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:34:25 2021 - DEBUG    Optimization settings:
Mar  4 11:34:25 2021 - DEBUG    		UNROLL:			4
Mar  4 11:34:25 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:34:25 2021 - DEBUG    		SDIVINT:		14
Mar  4 11:34:25 2021 - DEBUG    		SDIVINDM:		60
Mar  4 11:34:25 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:34:25 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 11:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.500000,0.006500,1,1
Mar  4 11:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.500000,35.099998,0.013000,2,2
Mar  4 11:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.099998,57.899998,0.019000,4,4
Mar  4 11:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.899998,105.900002,0.032000,8,8
Mar  4 11:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.900002,211.199997,0.065000,16,16
Mar  4 11:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,519.000000,0.190000,32,32
