Mar  4 09:13:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 09:13:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 09:13:13 2021 - NOTICE   Checked for devices.
Mar  4 09:13:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 09:13:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 09:13:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 09:13:13 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:13:13 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:13:13 2021 - DEBUG         ndms[0]:		360
Mar  4 09:13:13 2021 - DEBUG         ndms[1]:		140
Mar  4 09:13:13 2021 - DEBUG         ndms[2]:		150
Mar  4 09:13:13 2021 - DEBUG         ndms[3]:		170
Mar  4 09:13:13 2021 - DEBUG         ndms[4]:		200
Mar  4 09:13:13 2021 - DEBUG         ndms[5]:		190
Mar  4 09:13:13 2021 - DEBUG         ndms[6]:		10
Mar  4 09:13:13 2021 - DEBUG    ddtr maxshift:		61632
Mar  4 09:13:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:13:13 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 09:13:13 2021 - DEBUG    t_processed size:	7
Mar  4 09:13:13 2021 - DEBUG    t_processed elements:
Mar  4 09:13:13 2021 - DEBUG         t_processed[0][0]:	245760
Mar  4 09:13:13 2021 - DEBUG         t_processed[1][0]:	122880
Mar  4 09:13:13 2021 - DEBUG         t_processed[2][0]:	61440
Mar  4 09:13:13 2021 - DEBUG         t_processed[3][0]:	30720
Mar  4 09:13:13 2021 - DEBUG         t_processed[4][0]:	15360
Mar  4 09:13:13 2021 - DEBUG         t_processed[5][0]:	7680
Mar  4 09:13:13 2021 - DEBUG         t_processed[6][0]:	3840
Mar  4 09:13:13 2021 - DEBUG    power:			2.000000
Mar  4 09:13:13 2021 - NOTICE   Pipeline is ready.
Mar  4 09:13:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:13:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:13:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:13:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:13:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:13:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:13:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:13:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:13:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 09:13:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:13:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 09:13:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 09:13:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 09:13:13 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 09:13:13 2021 - DEBUG    Signal width [samples]:		625
Mar  4 09:13:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 09:13:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 09:13:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 09:13:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:13:13 2021 - DEBUG    Optimization settings:
Mar  4 09:13:13 2021 - DEBUG    		UNROLL:			4
Mar  4 09:13:13 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:13:13 2021 - DEBUG    		SDIVINT:		48
Mar  4 09:13:13 2021 - DEBUG    		SDIVINDM:		10
Mar  4 09:13:13 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:13:13 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 09:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.260000,1,1
Mar  4 09:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,165.000000,0.510000,2,2
Mar  4 09:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.000000,280.500000,0.770000,4,4
Mar  4 09:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.500000,501.500000,1.300000,8,8
Mar  4 09:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.500000,1021.500000,2.600000,16,16
Mar  4 09:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.500000,2484.500000,7.700000,32,32
Mar  4 09:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2484.500000,2614.500000,13.000000,64,64
Mar  4 09:13:13 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 09:13:13 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:13:13 2021 - DEBUG         ndms[0]:		360
Mar  4 09:13:13 2021 - DEBUG         ndms[1]:		140
Mar  4 09:13:13 2021 - DEBUG         ndms[2]:		150
Mar  4 09:13:13 2021 - DEBUG         ndms[3]:		170
Mar  4 09:13:13 2021 - DEBUG         ndms[4]:		200
Mar  4 09:13:13 2021 - DEBUG         ndms[5]:		190
Mar  4 09:13:13 2021 - DEBUG         ndms[6]:		10
Mar  4 09:13:13 2021 - DEBUG    ddtr maxshift:		61632
Mar  4 09:13:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:13:13 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 09:13:13 2021 - DEBUG    t_processed size:	7
Mar  4 09:13:13 2021 - DEBUG    t_processed elements:
Mar  4 09:13:13 2021 - DEBUG         t_processed[0][0]:	245760
Mar  4 09:13:13 2021 - DEBUG         t_processed[1][0]:	122880
Mar  4 09:13:13 2021 - DEBUG         t_processed[2][0]:	61440
Mar  4 09:13:13 2021 - DEBUG         t_processed[3][0]:	30720
Mar  4 09:13:13 2021 - DEBUG         t_processed[4][0]:	15360
Mar  4 09:13:13 2021 - DEBUG         t_processed[5][0]:	7680
Mar  4 09:13:13 2021 - DEBUG         t_processed[6][0]:	3840
Mar  4 09:13:13 2021 - DEBUG    power:			2.000000
Mar  4 09:13:13 2021 - NOTICE   Finished. 1
Mar  4 09:13:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 09:13:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 09:13:13 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:13:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 09:13:13 2021 - NOTICE   	DDTR Binning 	15.901536
Mar  4 09:13:13 2021 - NOTICE   	DDTR Corner_Turn 	7.417792
Mar  4 09:13:13 2021 - NOTICE   	DDTR Dedispersion 	64.618401
Mar  4 09:13:13 2021 - NOTICE   	DDTR Host_To_Device 	206.507397
Mar  4 09:13:13 2021 - NOTICE   	DDTR total 	294.664932
Mar  4 09:13:13 2021 - NOTICE   	Total total 	294.828033
Mar  4 09:13:13 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar  4 09:13:13 2021 - NOTICE    
Mar  4 09:13:13 2021 - NOTICE   	Real-time speed-up factor:	53.348521
Mar  4 09:13:13 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:13:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 09:13:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 09:13:13 2021 - NOTICE   Checked for devices.
Mar  4 09:13:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 09:13:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 09:13:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 09:13:13 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:13:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:13:13 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:13:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:13:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:13:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:13:13 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:13:13 2021 - DEBUG    Driver version:		11010
Mar  4 09:13:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:13:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:13:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:13:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:13:13 2021 - NOTICE   Calculating strategy.
Mar  4 09:13:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1330
Mar  4 09:13:13 2021 - DEBUG    Range:	3 MAXSHIFT:	20160 Scrunch value:	8
Mar  4 09:13:13 2021 - DEBUG    Maximum dispersive delay:	 10.321920(s).
Mar  4 09:13:13 2021 - DEBUG    Diagonal DM:	63.703173
Mar  4 09:13:13 2021 - DEBUG    In 1
Mar  4 09:13:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 09:13:13 2021 - NOTICE   Calculating strategy.
Mar  4 09:13:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1330
Mar  4 09:13:13 2021 - DEBUG    Range:	3 MAXSHIFT:	20160 Scrunch value:	8
Mar  4 09:13:13 2021 - DEBUG    Maximum dispersive delay:	 10.321920(s).
Mar  4 09:13:13 2021 - DEBUG    Diagonal DM:	63.703173
Mar  4 09:13:13 2021 - DEBUG    In 1
Mar  4 09:13:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 09:13:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 09:13:13 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:13:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:13:13 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:13:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:13:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:13:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:13:13 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:13:13 2021 - DEBUG    Driver version:		11010
Mar  4 09:13:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:13:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:13:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:13:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:13:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 09:13:13 2021 - DEBUG    az_start:		0.000000
Mar  4 09:13:13 2021 - DEBUG    za_start:		0.000000
Mar  4 09:13:13 2021 - DEBUG    src_raj:			0.000000
Mar  4 09:13:13 2021 - DEBUG    src_dej:			0.000000
Mar  4 09:13:13 2021 - DEBUG    tstart:			50000.000000
Mar  4 09:13:13 2021 - DEBUG    tsamp:			0.000512
Mar  4 09:13:13 2021 - DEBUG    refdm:			0.000000
Mar  4 09:13:13 2021 - DEBUG    period:			0.000000
Mar  4 09:13:13 2021 - DEBUG    fch1:			632.500000
Mar  4 09:13:13 2021 - DEBUG    foff:			-0.161133
Mar  4 09:13:13 2021 - DEBUG    fchannel:		0.000000
Mar  4 09:13:13 2021 - DEBUG    telescope_id:		0
Mar  4 09:13:13 2021 - DEBUG    machine_id:		0
Mar  4 09:13:13 2021 - DEBUG    data_type:		0
Mar  4 09:13:13 2021 - DEBUG    barycentric:		0
Mar  4 09:13:13 2021 - DEBUG    pulsarcentric:		0
Mar  4 09:13:13 2021 - DEBUG    nbits:			8
Mar  4 09:13:13 2021 - DEBUG    nsamples:		39062
Mar  4 09:13:13 2021 - DEBUG    nchans:			1024
Mar  4 09:13:13 2021 - DEBUG    nifs:			0
Mar  4 09:13:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 09:13:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 09:13:13 2021 - DEBUG    rawdatafile:		
Mar  4 09:13:13 2021 - DEBUG    source_name:		
Mar  4 09:13:13 2021 - DEBUG    N:			0
Mar  4 09:13:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:13:13 2021 - DEBUG    Optimization settings:
Mar  4 09:13:13 2021 - DEBUG    		UNROLL:			4
Mar  4 09:13:13 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:13:13 2021 - DEBUG    		SDIVINT:		48
Mar  4 09:13:13 2021 - DEBUG    		SDIVINDM:		10
Mar  4 09:13:13 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:13:13 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 09:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.100006,0.170000,1,1
Mar  4 09:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.100006,397.600006,0.350000,2,2
Mar  4 09:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.600006,850.000000,0.870000,4,4
Mar  4 09:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.000000,1156.000000,1.700000,8,8
Mar  4 09:13:13 2021 - DEBUG    ddtr max_ndms:		1330
Mar  4 09:13:13 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:13:13 2021 - DEBUG         ndms[0]:		1330
Mar  4 09:13:13 2021 - DEBUG         ndms[1]:		490
Mar  4 09:13:13 2021 - DEBUG         ndms[2]:		520
Mar  4 09:13:13 2021 - DEBUG         ndms[3]:		180
Mar  4 09:13:13 2021 - DEBUG    ddtr maxshift:		20160
Mar  4 09:13:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:13:13 2021 - DEBUG    ddtr max_ndms:		1330
Mar  4 09:13:13 2021 - DEBUG    t_processed size:	4
Mar  4 09:13:13 2021 - DEBUG    t_processed elements:
Mar  4 09:13:13 2021 - DEBUG         t_processed[0][0]:	18432
Mar  4 09:13:13 2021 - DEBUG         t_processed[1][0]:	9216
Mar  4 09:13:13 2021 - DEBUG         t_processed[2][0]:	4608
Mar  4 09:13:13 2021 - DEBUG         t_processed[3][0]:	2304
Mar  4 09:13:13 2021 - DEBUG    power:			2.000000
Mar  4 09:13:13 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 61632
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  629538816 bytes = 600.375 MB;
Total memory required: 944308224 bytes = 900.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.007391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 212.930649
CT Device memory bandwidth in GB/s: 127.758389

NOTICE: 0.000000	93.599998	0.260000	360

Amount of telescope time processed: 0.000000

4062.499756
0.001459
147
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	165.000000	0.510000	140

Amount of telescope time processed: 0.000000
timesamples: 307392

3984.375000
0.001459
146
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.000000	280.500000	0.770000	150

Amount of telescope time processed: 0.000000
timesamples: 184512

3007.812500
0.001459
133
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.500000	501.500000	1.300000	170

Amount of telescope time processed: 0.000000
timesamples: 123072

2539.062500
0.001459
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.500000	1021.500000	2.600000	200

Amount of telescope time processed: 0.000000
timesamples: 92352

2539.062500
0.001459
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.500000	2484.500000	7.700000	190

Amount of telescope time processed: 0.000000
timesamples: 76992

3759.765625
0.001459
143
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2484.500000	2614.500000	13.000000	10

Amount of telescope time processed: 0.000000
timesamples: 69312

3173.828125
0.001459
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.294828 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 53.348522
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	102 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	102 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 20160
Number of time samples + maxshift: 38592;
Number of channels: 1024
Maximum number of DM-trials: 1330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  Mar  4 09:13:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:13:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:13:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:13:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:13:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:13:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 09:13:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:13:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 09:13:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 09:13:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 09:13:13 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 09:13:13 2021 - DEBUG    Signal width [samples]:		78
Mar  4 09:13:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 09:13:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 09:13:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 09:13:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:13:13 2021 - DEBUG    Optimization settings:
Mar  4 09:13:13 2021 - DEBUG    		UNROLL:			4
Mar  4 09:13:13 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:13:13 2021 - DEBUG    		SDIVINT:		48
Mar  4 09:13:13 2021 - DEBUG    		SDIVINDM:		10
Mar  4 09:13:13 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:13:13 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 09:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.100006,0.170000,1,1
Mar  4 09:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.100006,397.600006,0.350000,2,2
Mar  4 09:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.600006,850.000000,0.870000,4,4
Mar  4 09:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.000000,1156.000000,1.700000,8,8
Mar  4 09:13:13 2021 - DEBUG    ddtr max_ndms:		1330
Mar  4 09:13:13 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:13:13 2021 - DEBUG         ndms[0]:		1330
Mar  4 09:13:13 2021 - DEBUG         ndms[1]:		490
Mar  4 09:13:13 2021 - DEBUG         ndms[2]:		520
Mar  4 09:13:13 2021 - DEBUG         ndms[3]:		180
Mar  4 09:13:13 2021 - DEBUG    ddtr maxshift:		20160
