Mar  4 09:33:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 09:33:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 09:33:45 2021 - NOTICE   Checked for devices.
Mar  4 09:33:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 09:33:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 09:33:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 09:33:45 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:33:45 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 09:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.260000,1,1
Mar  4 09:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,165.000000,0.510000,2,2
Mar  4 09:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.000000,288.200012,0.770000,4,4
Mar  4 09:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.200012,522.200012,1.300000,8,8
Mar  4 09:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.200012,1042.199951,2.600000,16,16
Mar  4 09:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.199951,2582.199951,7.700000,32,32
Mar  4 09:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2582.199951,2842.199951,13.000000,64,64
Mar  4 09:33:45 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 09:33:45 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:33:45 2021 - DEBUG         ndms[0]:		360
Mar  4 09:33:45 2021 - DEBUG         ndms[1]:		140
Mar  4 09:33:45 2021 - DEBUG         ndms[2]:		160
Mar  4 09:33:45 2021 - DEBUG         ndms[3]:		180
Mar  4 09:33:45 2021 - DEBUG         ndms[4]:		200
Mar  4 09:33:45 2021 - DEBUG         ndms[5]:		200
Mar  4 09:33:45 2021 - DEBUG         ndms[6]:		20
Mar  4 09:33:45 2021 - DEBUG    ddtr maxshift:		71792
Mar  4 09:33:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:33:45 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 09:33:45 2021 - DEBUG    t_processed size:	7
Mar  4 09:33:45 2021 - DEBUG    t_processed elements:
Mar  4 09:33:45 2021 - DEBUG         t_processed[0][0]:	236544
Mar  4 09:33:45 2021 - DEBUG         t_processed[1][0]:	118272
Mar  4 09:33:45 2021 - DEBUG         t_processed[2][0]:	59136
Mar  4 09:33:45 2021 - DEBUG         t_processed[3][0]:	29568
Mar  4 09:33:45 2021 - DEBUG         t_processed[4][0]:	14784
Mar  4 09:33:45 2021 - DEBUG         t_processed[5][0]:	7392
Mar  4 09:33:45 2021 - DEBUG         t_processed[6][0]:	3696
Mar  4 09:33:45 2021 - DEBUG    power:			2.000000
Mar  4 09:33:45 2021 - NOTICE   Pipeline is ready.
Mar  4 09:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:33:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 09:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:33:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 09:33:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 09:33:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 09:33:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 09:33:45 2021 - DEBUG    Signal width [samples]:		625
Mar  4 09:33:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 09:33:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 09:33:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 09:33:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:33:45 2021 - DEBUG    Optimization settings:
Mar  4 09:33:45 2021 - DEBUG    		UNROLL:			4
Mar  4 09:33:45 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:33:45 2021 - DEBUG    		SDIVINT:		28
Mar  4 09:33:45 2021 - DEBUG    		SDIVINDM:		20
Mar  4 09:33:45 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:33:45 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 09:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.260000,1,1
Mar  4 09:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,165.000000,0.510000,2,2
Mar  4 09:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.000000,288.200012,0.770000,4,4
Mar  4 09:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.200012,522.200012,1.300000,8,8
Mar  4 09:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.200012,1042.199951,2.600000,16,16
Mar  4 09:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.199951,2582.199951,7.700000,32,32
Mar  4 09:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2582.199951,2842.199951,13.000000,64,64
Mar  4 09:33:45 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 09:33:45 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:33:45 2021 - DEBUG         ndms[0]:		360
Mar  4 09:33:45 2021 - DEBUG         ndms[1]:		140
Mar  4 09:33:45 2021 - DEBUG         ndms[2]:		160
Mar  4 09:33:45 2021 - DEBUG         ndms[3]:		180
Mar  4 09:33:45 2021 - DEBUG         ndms[4]:		200
Mar  4 09:33:45 2021 - DEBUG         ndms[5]:		200
Mar  4 09:33:45 2021 - DEBUG         ndms[6]:		20
Mar  4 09:33:45 2021 - DEBUG    ddtr maxshift:		71792
Mar  4 09:33:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:33:45 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 09:33:45 2021 - DEBUG    t_processed size:	7
Mar  4 09:33:45 2021 - DEBUG    t_processed elements:
Mar  4 09:33:45 2021 - DEBUG         t_processed[0][0]:	236544
Mar  4 09:33:45 2021 - DEBUG         t_processed[1][0]:	118272
Mar  4 09:33:45 2021 - DEBUG         t_processed[2][0]:	59136
Mar  4 09:33:45 2021 - DEBUG         t_processed[3][0]:	29568
Mar  4 09:33:45 2021 - DEBUG         t_processed[4][0]:	14784
Mar  4 09:33:45 2021 - DEBUG         t_processed[5][0]:	7392
Mar  4 09:33:45 2021 - DEBUG         t_processed[6][0]:	3696
Mar  4 09:33:45 2021 - DEBUG    power:			2.000000
Mar  4 09:33:45 2021 - NOTICE   Finished. 1
Mar  4 09:33:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 09:33:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 09:33:45 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:33:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 09:33:45 2021 - NOTICE   	DDTR Binning 	16.685888
Mar  4 09:33:45 2021 - NOTICE   	DDTR Corner_Turn 	6.657920
Mar  4 09:33:45 2021 - NOTICE   	DDTR Dedispersion 	82.217950
Mar  4 09:33:45 2021 - NOTICE   	DDTR Host_To_Device 	206.973189
Mar  4 09:33:45 2021 - NOTICE   	DDTR total 	312.751744
Mar  4 09:33:45 2021 - NOTICE   	Total total 	312.913544
Mar  4 09:33:45 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar  4 09:33:45 2021 - NOTICE    
Mar  4 09:33:45 2021 - NOTICE   	Real-time speed-up factor:	48.380187
Mar  4 09:33:45 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:33:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 09:33:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 09:33:45 2021 - NOTICE   Checked for devices.
Mar  4 09:33:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 09:33:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 09:33:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 09:33:45 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:33:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:33:45 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:33:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:33:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:33:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:33:45 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:33:45 2021 - DEBUG    Driver version:		11010
Mar  4 09:33:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:33:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:33:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:33:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:33:45 2021 - NOTICE   Calculating strategy.
Mar  4 09:33:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1340
Mar  4 09:33:45 2021 - DEBUG    Range:	3 MAXSHIFT:	19824 Scrunch value:	8
Mar  4 09:33:45 2021 - DEBUG    Maximum dispersive delay:	 10.149888(s).
Mar  4 09:33:45 2021 - DEBUG    Diagonal DM:	63.703173
Mar  4 09:33:45 2021 - DEBUG    In 1
Mar  4 09:33:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 09:33:45 2021 - NOTICE   Calculating strategy.
Mar  4 09:33:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1340
Mar  4 09:33:45 2021 - DEBUG    Range:	3 MAXSHIFT:	19824 Scrunch value:	8
Mar  4 09:33:45 2021 - DEBUG    Maximum dispersive delay:	 10.149888(s).
Mar  4 09:33:45 2021 - DEBUG    Diagonal DM:	63.703173
Mar  4 09:33:45 2021 - DEBUG    In 1
Mar  4 09:33:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 09:33:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 09:33:45 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:33:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:33:45 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:33:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:33:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:33:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:33:45 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:33:45 2021 - DEBUG    Driver version:		11010
Mar  4 09:33:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:33:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:33:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:33:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:33:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 09:33:45 2021 - DEBUG    az_start:		0.000000
Mar  4 09:33:45 2021 - DEBUG    za_start:		0.000000
Mar  4 09:33:45 2021 - DEBUG    src_raj:			0.000000
Mar  4 09:33:45 2021 - DEBUG    src_dej:			0.000000
Mar  4 09:33:45 2021 - DEBUG    tstart:			50000.000000
Mar  4 09:33:45 2021 - DEBUG    tsamp:			0.000512
Mar  4 09:33:45 2021 - DEBUG    refdm:			0.000000
Mar  4 09:33:45 2021 - DEBUG    period:			0.000000
Mar  4 09:33:45 2021 - DEBUG    fch1:			632.500000
Mar  4 09:33:45 2021 - DEBUG    foff:			-0.161133
Mar  4 09:33:45 2021 - DEBUG    fchannel:		0.000000
Mar  4 09:33:45 2021 - DEBUG    telescope_id:		0
Mar  4 09:33:45 2021 - DEBUG    machine_id:		0
Mar  4 09:33:45 2021 - DEBUG    data_type:		0
Mar  4 09:33:45 2021 - DEBUG    barycentric:		0
Mar  4 09:33:45 2021 - DEBUG    pulsarcentric:		0
Mar  4 09:33:45 2021 - DEBUG    nbits:			8
Mar  4 09:33:45 2021 - DEBUG    nsamples:		39062
Mar  4 09:33:45 2021 - DEBUG    nchans:			1024
Mar  4 09:33:45 2021 - DEBUG    nifs:			0
Mar  4 09:33:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 09:33:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 09:33:45 2021 - DEBUG    rawdatafile:		
Mar  4 09:33:45 2021 - DEBUG    source_name:		
Mar  4 09:33:45 2021 - DEBUG    N:			0
Mar  4 09:33:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:33:45 2021 - DEBUG    Optimization settings:
Mar  4 09:33:45 2021 - DEBUG    		UNROLL:			4
Mar  4 09:33:45 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:33:45 2021 - DEBUG    		SDIVINT:		28
Mar  4 09:33:45 2021 - DEBUG    		SDIVINDM:		20
Mar  4 09:33:45 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:33:45 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 09:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,227.800003,0.170000,1,1
Mar  4 09:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.800003,402.799988,0.350000,2,2
Mar  4 09:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.799988,855.199951,0.870000,4,4
Mar  4 09:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.199951,1161.199951,1.700000,8,8
Mar  4 09:33:45 2021 - DEBUG    ddtr max_ndms:		1340
Mar  4 09:33:45 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:33:45 2021 - DEBUG         ndms[0]:		1340
Mar  4 09:33:45 2021 - DEBUG         ndms[1]:		500
Mar  4 09:33:45 2021 - DEBUG         ndms[2]:		520
Mar  4 09:33:45 2021 - DEBUG         ndms[3]:		180
Mar  4 09:33:45 2021 - DEBUG    ddtr maxshift:		19824
Mar  4 09:33:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:33:45 2021 - DEBUG    ddtr max_ndms:		1340
Mar  4 09:33:45 2021 - DEBUG    t_processed size:	4
Mar  4 09:33:45 2021 - DEBUG    t_processed elements:
Mar  4 09:33:45 2021 - DEBUG         t_processed[0][0]:	18816
Mar  4 09:33:45 2021 - DEBUG         t_processed[1][0]:	9408
Mar  4 09:33:45 2021 - DEBUG         t_processed[2][0]:	4704
Mar  4 09:33:45 2021 - DEBUG         t_processed[3][0]:	2352
Mar  4 09:33:45 2021 - DEBUG    power:			2.000000
Mar  4 09:33:45 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 71792
Number of time samples + maxshift: 308336;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315736064 bytes = 301.109 MB;
DDTR output size:  631472128 bytes = 602.219 MB;
Total memory required: 947208192 bytes = 903.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
308336 512
32 8
9635 64
Performed CT: 0.006633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.981579
CT Device memory bandwidth in GB/s: 142.788947

NOTICE: 0.000000	93.599998	0.260000	360

Amount of telescope time processed: 0.000000

4062.499756
0.001459
166
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	165.000000	0.510000	140

Amount of telescope time processed: 0.000000
timesamples: 308336

3984.375000
0.001459
164
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.000000	288.200012	0.770000	160

Amount of telescope time processed: 0.000000
timesamples: 190064

3007.812500
0.001459
137
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.200012	522.200012	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 130928

2539.062500
0.001459
124
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.200012	1042.199951	2.600000	200

Amount of telescope time processed: 0.000000
timesamples: 101360

2539.062500
0.001459
124
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1042.199951	2582.199951	7.700000	200

Amount of telescope time processed: 0.000000
timesamples: 86560

3759.765625
0.001459
158
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2582.199951	2842.199951	13.000000	20

Amount of telescope time processed: 0.000000
timesamples: 79136

3173.828125
0.001459
141
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.312914 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 236544
Real-time speedup factor: 48.380188
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	101 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	101 MB.

Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 19824
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 1340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size: Mar  4 09:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:33:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:33:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:33:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:33:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:33:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 09:33:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:33:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 09:33:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 09:33:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 09:33:46 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 09:33:46 2021 - DEBUG    Signal width [samples]:		78
Mar  4 09:33:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 09:33:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 09:33:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 09:33:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:33:46 2021 - DEBUG    Optimization settings:
Mar  4 09:33:46 2021 - DEBUG    		UNROLL:			4
Mar  4 09:33:46 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:33:46 2021 - DEBUG    		SDIVINT:		28
Mar  4 09:33:46 2021 - DEBUG    		SDIVINDM:		20
Mar  4 09:33:46 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:33:46 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 09:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,227.800003,0.170000,1,1
Mar  4 09:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.800003,402.799988,0.350000,2,2
Mar  4 09:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.799988,855.199951,0.870000,4,4
Mar  4 09:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.199951,1161.199951,1.700000,8,8
Mar  4 09:33:46 2021 - DEBUG    ddtr max_ndms:		1340
Mar  4 09:33:46 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:33:46 2021 - DEBUG         ndms[0]:		1340
Mar  4 09:33:46 2021 - DEBUG         ndms[1]:		500
Mar  4 09:33:46 2021 - DEBUG         ndms[2]:		520
Mar  4 09:33:46 2021 - DEBUG         ndms[3]:		180
Mar  4 09:33:46 2021 - DEBUG    ddtr maxshift:		19824
