Mar  4 10:00:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:00:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 10:00:30 2021 - NOTICE   Checked for devices.
Mar  4 10:00:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:00:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:00:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:00:30 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:00:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:00:31 2021 - DEBUG    ddtr max_ndms:		1325
Mar  4 10:00:31 2021 - DEBUG    t_processed size:	4
Mar  4 10:00:31 2021 - DEBUG    t_processed elements:
Mar  4 10:00:31 2021 - DEBUG         t_processed[0][0]:	18432
Mar  4 10:00:31 2021 - DEBUG         t_processed[1][0]:	9216
Mar  4 10:00:31 2021 - DEBUG         t_processed[2][0]:	4608
Mar  4 10:00:31 2021 - DEBUG         t_processed[3][0]:	2304
Mar  4 10:00:31 2021 - DEBUG    power:			2.000000
Mar  4 10:00:31 2021 - NOTICE   Finished. 1
Mar  4 10:00:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 10:00:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 10:00:31 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:00:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 10:00:31 2021 - NOTICE   	DDTR Binning 	3.448288
Mar  4 10:00:31 2021 - NOTICE   	DDTR Corner_Turn 	1.641056
Mar  4 10:00:31 2021 - NOTICE   	DDTR Dedispersion 	34.168832
Mar  4 10:00:31 2021 - NOTICE   	DDTR Host_To_Device 	52.050658
Mar  4 10:00:31 2021 - NOTICE   	DDTR total 	91.437599
Mar  4 10:00:31 2021 - NOTICE   	Total total 	91.547646
Mar  4 10:00:31 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar  4 10:00:31 2021 - NOTICE    
Mar  4 10:00:31 2021 - NOTICE   	Real-time speed-up factor:	103.084949
Mar  4 10:00:31 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:00:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:00:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 10:00:31 2021 - NOTICE   Checked for devices.
Mar  4 10:00:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:00:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:00:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:00:31 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:00:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:00:31 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:00:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:00:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:00:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:00:31 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:00:31 2021 - DEBUG    Driver version:		11010
Mar  4 10:00:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:00:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:00:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:00:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:00:31 2021 - NOTICE   Calculating strategy.
Mar  4 10:00:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2175
Mar  4 10:00:31 2021 - DEBUG    Range:	1 MAXSHIFT:	18216 Scrunch value:	2
Mar  4 10:00:31 2021 - DEBUG    Maximum dispersive delay:	 4.663296(s).
Mar  4 10:00:31 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 10:00:31 2021 - DEBUG    In 2
Mar  4 10:00:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 10:00:31 2021 - NOTICE   Calculating strategy.
Mar  4 10:00:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2175
Mar  4 10:00:31 2021 - DEBUG    Range:	1 MAXSHIFT:	18216 Scrunch value:	2
Mar  4 10:00:31 2021 - DEBUG    Maximum dispersive delay:	 4.663296(s).
Mar  4 10:00:31 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 10:00:31 2021 - DEBUG    In 2
Mar  4 10:00:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 10:00:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 10:00:31 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:00:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:00:31 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:00:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:00:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:00:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:00:31 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:00:31 2021 - DEBUG    Driver version:		11010
Mar  4 10:00:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:00:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:00:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:00:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:00:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 10:00:31 2021 - DEBUG    az_start:		0.000000
Mar  4 10:00:31 2021 - DEBUG    za_start:		0.000000
Mar  4 10:00:31 2021 - DEBUG    src_raj:			0.000000
Mar  4 10:00:31 2021 - DEBUG    src_dej:			0.000000
Mar  4 10:00:31 2021 - DEBUG    tstart:			50000.000000
Mar  4 10:00:31 2021 - DEBUG    tsamp:			0.000256
Mar  4 10:00:31 2021 - DEBUG    refdm:			0.000000
Mar  4 10:00:31 2021 - DEBUG    period:			0.000000
Mar  4 10:00:31 2021 - DEBUG    fch1:			1490.000000
Mar  4 10:00:31 2021 - DEBUG    foff:			-0.102539
Mar  4 10:00:31 2021 - DEBUG    fchannel:		0.000000
Mar  4 10:00:31 2021 - DEBUG    telescope_id:		0
Mar  4 10:00:31 2021 - DEBUG    machine_id:		0
Mar  4 10:00:31 2021 - DEBUG    data_type:		0
Mar  4 10:00:31 2021 - DEBUG    barycentric:		0
Mar  4 10:00:31 2021 - DEBUG    pulsarcentric:		0
Mar  4 10:00:31 2021 - DEBUG    nbits:			8
Mar  4 10:00:31 2021 - DEBUG    nsamples:		78125
Mar  4 10:00:31 2021 - DEBUG    nchans:			4096
Mar  4 10:00:31 2021 - DEBUG    nifs:			0
Mar  4 10:00:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 10:00:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 10:00:31 2021 - DEBUG    rawdatafile:		
Mar  4 10:00:31 2021 - DEBUG    source_name:		
Mar  4 10:00:31 2021 - DEBUG    N:			0
Mar  4 10:00:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:00:31 2021 - DEBUG    Optimization settings:
Mar  4 10:00:31 2021 - DEBUG    		UNROLL:			4
Mar  4 10:00:31 2021 - DEBUG    		SNUMREG:		2
Mar  4 10:00:31 2021 - DEBUG    		SDIVINT:		18
Mar  4 10:00:31 2021 - DEBUG    		SDIVINDM:		25
Mar  4 10:00:31 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:00:31 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 10:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2392.500000,1.100000,1,1
Mar  4 10:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2392.500000,2630.000000,1.900000,2,2
Mar  4 10:00:31 2021 - DEBUG    ddtr max_ndms:		2175
Mar  4 10:00:31 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:00:31 2021 - DEBUG         ndms[0]:		2175
Mar  4 10:00:31 2021 - DEBUG         ndms[1]:		125
Mar  4 10:00:31 2021 - DEBUG    ddtr maxshift:		18216
Mar  4 10:00:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:00:31 2021 - DEBUG    ddtr max_ndms:		2175
Mar  4 10:00:31 2021 - DEBUG    t_processed size:	2
Mar  4 10:00:31 2021 - DEBUG    t_processed elements:
Mar  4 10:00:31 2021 - DEBUG         t_processed[0][0]:	59904
Mar  4 10:00:31 2021 - DEBUG         t_processed[1][0]:	29952
Mar  4 10:00:31 2021 - DEBUG    power:			2.000000
Mar  4 10:00:31 2021 - NOTICE   Pipeline is ready.
Mar  4 10:00:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:00:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:00:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:00:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 10:00:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:00:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 10:00:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 10:00:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 10:00:32 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 10:00:32 2021 - DEBUG    Signal width [samples]:		156
Mar  4 10:00:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 10:00:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 10:00:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 10:00:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:00:32 2021 - DEBUG    Optimization settings:
Mar  4 10:00:32 2021 - DEBUG    		UNROLL:			4
Mar  4 10:00:32 2021 - DEBUG    		SNUMREG:		2
Mar  4 10:00:32 2021 - DEBUG    		SDIVINT:		18
Mar  4 10:00:32 2021 - DEBUG    		SDIVINDM:		25
Mar  4 10:00:32 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:00:32 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 10:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2392.500000,1.100000,1,1
Mar  4 10:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2392.500000,2630.000000,1.900000,2,2
Mar  4 10:00:32 2021 - DEBUG    ddtr max_ndms:		2175
Mar  4 10:00:32 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:00:32 2021 - DEBUG         ndms[0]:		2175
Mar  4 10:00:32 2021 - DEBUG         ndms[1]:		125
Mar  4 10:00:32 2021 - DEBUG    ddtr maxshift:		18216
Mar  4 10:00:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:00:32 2021 - DEBUG    ddtr max_ndms:		2175
Mar  4 10:00:32 2021 - DEBUG    t_processed size:	2
Mar  4 10:00:32 2021 - DEBUG    t_processed elements:
Mar  4 10:00:32 2021 - DEBUG         t_processed[0][0]:	59904
Mar  4 10:00:32 2021 - DEBUG         t_processed[1][0]:	29952
Mar  4 10:00:32 2021 - DEBUG    power:			2.000000
Mar  4 10:00:32 2021 - NOTICE   Finished. 1
Mar  4 10:00:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 10:00:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 10:00:32 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:00:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 10:00:32 2021 - NOTICE   	DDTR Binning 	11.553472
Mar  4 10:00:32 2021 - NOTICE   	DDTR Corner_Turn 	13.973824
Mar  4 10:00:32 2021 - NOTICE   	DDTR Dedispersion 	576.339426
Mar  4 10:00:32 2021 - NOTICE   	DDTR Host_To_Device 	419.520517
Mar  4 10:00:32 2021 - NOTICE   	DDTR total 	1021.461391
Mar  4 10:00:32 2021 - NOTICE   	Total total 	1021.534058
Mar  4 10:00:32 2021 - NOTICE   	Processed telescope time:	15335.424423
Mar  4 10:00:32 2021 - NOTICE    
Mar  4 10:00:32 2021 - NOTICE   	Real-time speed-up factor:	15.012152
Mar  4 10:00:32 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:00:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:00:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 10:00:32 2021 - NOTICE   Checked for devices.
Mar  4 10:00:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:00:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:00:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:00:32 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:00:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:00:32 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:00:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:00:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:00:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:00:32 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:00:32 2021 - DEBUG    Driver version:		11010
Mar  4 10:00:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:00:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:00:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:00:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:00:32 2021 - NOTICE   Calculating strategy.
Mar  4 10:00:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2975
Mar  4 10:00:32 2021 - DEBUG    Range:	7 MAXSHIFT:	230472 Scrunch value:	128
Mar  4 10:00:32 2021 - DEBUG    Maximum dispersive delay:	 7.375104(s).
Mar  4 10:00:32 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 10:00:32 2021 - DEBUG    In 1
Mar  4 10:00:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 10:00:32 2021 - NOTICE   Calculating strategy.
Mar  4 10:00:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2975
Mar  4 10:00:32 2021 - DEBUG    Range:	7 MAXSHIFT:	230472 Scrunch value:	128
Mar  4 10:00:32 2021 - DEBUG    Maximum dispersive delay:	 7.375104(s).
Mar  4 10:00:32 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 10:00:32 2021 - DEBUG    In 1
204919200 bytes = 195.426 MB;
Total memory required: 284103072 bytes = 270.942 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
38664 1024
32 8
1208 128
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.747068
CT Device memory bandwidth in GB/s: 146.248241

NOTICE: 0.000000	225.250000	0.170000	1325

Amount of telescope time processed: 0.000000

332.031250
0.008599
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.250000	400.250000	0.350000	500

Amount of telescope time processed: 0.000000
timesamples: 38664

341.796875
0.008599
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.250000	857.000000	0.870000	525

Amount of telescope time processed: 0.000000
timesamples: 29448

424.804688
0.008599
121
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.000000	1197.000000	1.700000	200

Amount of telescope time processed: 0.000000
timesamples: 24840

415.039062
0.008599
119
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0915476 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 103.084946
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	284 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	284 MB.


Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 18216
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.265996
CT Device memory bandwidth in GB/s: 137.559598

NOTICE: 0.000000	2392.500000	1.100000	2175

Amount of telescope time processed: 0.000000

4296.875000
0.001754
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2392.500000	2630.000000	1.900000	125

Amount of telescope time processed: 0.000000
timesamples: 78120

3710.937500
0.001754
190
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02153 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 59904
Real-time speedup factor: 15.012152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	2615 MB.
NOTICE: Maxshift memory needed:	450 Mar  4 10:00:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 10:00:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 10:00:32 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:00:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:00:32 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:00:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:00:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:00:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:00:32 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:00:32 2021 - DEBUG    Driver version:		11010
Mar  4 10:00:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:00:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:00:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:00:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:00:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 10:00:32 2021 - DEBUG    az_start:		0.000000
Mar  4 10:00:32 2021 - DEBUG    za_start:		0.000000
Mar  4 10:00:32 2021 - DEBUG    src_raj:			0.000000
Mar  4 10:00:32 2021 - DEBUG    src_dej:			0.000000
Mar  4 10:00:32 2021 - DEBUG    tstart:			50000.000000
Mar  4 10:00:32 2021 - DEBUG    tsamp:			0.000032
Mar  4 10:00:32 2021 - DEBUG    refdm:			0.000000
Mar  4 10:00:32 2021 - DEBUG    period:			0.000000
Mar  4 10:00:32 2021 - DEBUG    fch1:			576.000000
Mar  4 10:00:32 2021 - DEBUG    foff:			-0.109375
Mar  4 10:00:32 2021 - DEBUG    fchannel:		0.000000
Mar  4 10:00:32 2021 - DEBUG    telescope_id:		0
Mar  4 10:00:32 2021 - DEBUG    machine_id:		0
Mar  4 10:00:32 2021 - DEBUG    data_type:		0
Mar  4 10:00:32 2021 - DEBUG    barycentric:		0
Mar  4 10:00:32 2021 - DEBUG    pulsarcentric:		0
Mar  4 10:00:32 2021 - DEBUG    nbits:			8
Mar  4 10:00:32 2021 - DEBUG    nsamples:		625000
Mar  4 10:00:32 2021 - DEBUG    nchans:			1024
Mar  4 10:00:32 2021 - DEBUG    nifs:			0
Mar  4 10:00:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 10:00:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 10:00:32 2021 - DEBUG    rawdatafile:		
Mar  4 10:00:32 2021 - DEBUG    source_name:		
Mar  4 10:00:32 2021 - DEBUG    N:			0
Mar  4 10:00:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:00:32 2021 - DEBUG    Optimization settings:
Mar  4 10:00:32 2021 - DEBUG    		UNROLL:			4
Mar  4 10:00:32 2021 - DEBUG    		SNUMREG:		2
Mar  4 10:00:32 2021 - DEBUG    		SDIVINT:		18
Mar  4 10:00:32 2021 - DEBUG    		SDIVINDM:		25
Mar  4 10:00:32 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:00:32 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 10:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.337500,0.006500,1,1
Mar  4 10:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.337500,34.937500,0.013000,2,2
Mar  4 10:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.937500,57.737499,0.019000,4,4
Mar  4 10:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.737499,105.737503,0.032000,8,8
Mar  4 10:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.737503,211.362488,0.065000,16,16
Mar  4 10:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.362488,515.362488,0.190000,32,32
Mar  4 10:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.362488,923.362488,0.320000,64,64
Mar  4 10:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.362488,1085.862549,0.650000,128,128
Mar  4 10:00:32 2021 - DEBUG    ddtr max_ndms:		2975
Mar  4 10:00:32 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:00:32 2021 - DEBUG         ndms[0]:		2975
Mar  4 10:00:32 2021 - DEBUG         ndms[1]:		1200
Mar  4 10:00:32 2021 - DEBUG         ndms[2]:		1200
Mar  4 10:00:32 2021 - DEBUG         ndms[3]:		1500
Mar  4 10:00:32 2021 - DEBUG         ndms[4]:		1625
Mar  4 10:00:32 2021 - DEBUG         ndms[5]:		1600
Mar  4 10:00:32 2021 - DEBUG         ndms[6]:		1275
Mar  4 10:00:32 2021 - DEBUG         ndms[7]:		250
Mar  4 10:00:32 2021 - DEBUG    ddtr maxshift:		230472
Mar  4 10:00:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:00:32 2021 - DEBUG    ddtr max_ndms:		2975
Mar  4 10:00:32 2021 - DEBUG    t_processed size:	8
Mar  4 10:00:32 2021 - DEBUG    t_processed elements:
Mar  4 10:00:32 2021 - DEBUG         t_processed[0][0]:	387072
Mar  4 10:00:32 2021 - DEBUG         t_processed[1][0]:	193536
Mar  4 10:00:32 2021 - DEBUG         t_processed[2][0]:	96768
Mar  4 10:00:32 2021 - DEBUG         t_processed[3][0]:	48384
Mar  4 10:00:32 2021 - DEBUG         t_processed[4][0]:	24192
Mar  4 10:00:32 2021 - DEBUG         t_processed[5][0]:	12096
Mar  4 10:00:32 2021 - DEBUG         t_processed[6][0]:	6048
Mar  4 10:00:32 2021 - DEBUG         t_processed[7][0]:	3024
Mar  4 10:00:32 2021 - DEBUG    power:			2.000000
Mar  4 10:00:32 2021 - NOTICE   Pipeline is ready.
Mar  4 10:00:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:00:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:00:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:00:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:00:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:00:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:00:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:00:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:00:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:00:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 10:00:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:00:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 10:00:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 10:00:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 10:00:35 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 10:00:35 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 10:00:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 10:00:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 10:00:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 10:00:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:00:35 2021 - DEBUG    Optimization settings:
Mar  4 10:00:35 2021 - DEBUG    		UNROLL:			4
Mar  4 10:00:35 2021 - DEBUG    		SNUMREG:		2
Mar  4 10:00:35 2021 - DEBUG    		SDIVINT:		18
Mar  4 10:00:35 2021 - DEBUG    		SDIVINDM:		25
Mar  4 10:00:35 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:00:35 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 10:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.337500,0.006500,1,1
Mar  4 10:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.337500,34.937500,0.013000,2,2
Mar  4 10:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.937500,57.737499,0.019000,4,4
Mar  4 10:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.737499,105.737503,0.032000,8,8
Mar  4 10:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.737503,211.362488,0.065000,16,16
Mar  4 10:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.362488,515.362488,0.190000,32,32
