Mar  4 11:22:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:22:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 11:22:42 2021 - NOTICE   Checked for devices.
Mar  4 11:22:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:22:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:22:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:22:42 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:22:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:22:42 2021 - DEBUG    ddtr max_ndms:		1350
Mar  4 11:22:42 2021 - DEBUG    t_processed size:	4
Mar  4 11:22:42 2021 - DEBUG    t_processed elements:
Mar  4 11:22:42 2021 - DEBUG         t_processed[0][0]:	16640
Mar  4 11:22:42 2021 - DEBUG         t_processed[1][0]:	8320
Mar  4 11:22:42 2021 - DEBUG         t_processed[2][0]:	4160
Mar  4 11:22:42 2021 - DEBUG         t_processed[3][0]:	2080
Mar  4 11:22:42 2021 - DEBUG    power:			2.000000
Mar  4 11:22:42 2021 - NOTICE   Finished. 1
Mar  4 11:22:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 11:22:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 11:22:42 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:22:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 11:22:42 2021 - NOTICE   	DDTR Binning 	3.506784
Mar  4 11:22:42 2021 - NOTICE   	DDTR Corner_Turn 	1.640448
Mar  4 11:22:42 2021 - NOTICE   	DDTR Dedispersion 	23.015455
Mar  4 11:22:42 2021 - NOTICE   	DDTR Host_To_Device 	51.866080
Mar  4 11:22:42 2021 - NOTICE   	DDTR total 	80.156928
Mar  4 11:22:42 2021 - NOTICE   	Total total 	80.268799
Mar  4 11:22:42 2021 - NOTICE   	Processed telescope time:	8519.680023
Mar  4 11:22:42 2021 - NOTICE    
Mar  4 11:22:42 2021 - NOTICE   	Real-time speed-up factor:	106.139374
Mar  4 11:22:42 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:22:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:22:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 11:22:42 2021 - NOTICE   Checked for devices.
Mar  4 11:22:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:22:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:22:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:22:42 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:22:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:22:42 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:22:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:22:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:22:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:22:42 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:22:42 2021 - DEBUG    Driver version:		11010
Mar  4 11:22:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:22:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:22:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:22:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:22:42 2021 - NOTICE   Calculating strategy.
Mar  4 11:22:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  4 11:22:42 2021 - DEBUG    Range:	1 MAXSHIFT:	18720 Scrunch value:	2
Mar  4 11:22:42 2021 - DEBUG    Maximum dispersive delay:	 4.792320(s).
Mar  4 11:22:42 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 11:22:42 2021 - DEBUG    In 2
Mar  4 11:22:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 11:22:42 2021 - NOTICE   Calculating strategy.
Mar  4 11:22:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  4 11:22:42 2021 - DEBUG    Range:	1 MAXSHIFT:	18720 Scrunch value:	2
Mar  4 11:22:42 2021 - DEBUG    Maximum dispersive delay:	 4.792320(s).
Mar  4 11:22:42 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 11:22:42 2021 - DEBUG    In 2
Mar  4 11:22:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 11:22:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 11:22:42 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:22:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:22:42 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:22:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:22:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:22:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:22:42 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:22:42 2021 - DEBUG    Driver version:		11010
Mar  4 11:22:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:22:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:22:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:22:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:22:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 11:22:42 2021 - DEBUG    az_start:		0.000000
Mar  4 11:22:42 2021 - DEBUG    za_start:		0.000000
Mar  4 11:22:42 2021 - DEBUG    src_raj:			0.000000
Mar  4 11:22:42 2021 - DEBUG    src_dej:			0.000000
Mar  4 11:22:42 2021 - DEBUG    tstart:			50000.000000
Mar  4 11:22:42 2021 - DEBUG    tsamp:			0.000256
Mar  4 11:22:42 2021 - DEBUG    refdm:			0.000000
Mar  4 11:22:42 2021 - DEBUG    period:			0.000000
Mar  4 11:22:42 2021 - DEBUG    fch1:			1490.000000
Mar  4 11:22:42 2021 - DEBUG    foff:			-0.102539
Mar  4 11:22:42 2021 - DEBUG    fchannel:		0.000000
Mar  4 11:22:42 2021 - DEBUG    telescope_id:		0
Mar  4 11:22:42 2021 - DEBUG    machine_id:		0
Mar  4 11:22:42 2021 - DEBUG    data_type:		0
Mar  4 11:22:42 2021 - DEBUG    barycentric:		0
Mar  4 11:22:42 2021 - DEBUG    pulsarcentric:		0
Mar  4 11:22:42 2021 - DEBUG    nbits:			8
Mar  4 11:22:42 2021 - DEBUG    nsamples:		78125
Mar  4 11:22:42 2021 - DEBUG    nchans:			4096
Mar  4 11:22:42 2021 - DEBUG    nifs:			0
Mar  4 11:22:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 11:22:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 11:22:42 2021 - DEBUG    rawdatafile:		
Mar  4 11:22:42 2021 - DEBUG    source_name:		
Mar  4 11:22:42 2021 - DEBUG    N:			0
Mar  4 11:22:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:22:42 2021 - DEBUG    Optimization settings:
Mar  4 11:22:42 2021 - DEBUG    		UNROLL:			4
Mar  4 11:22:42 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:22:42 2021 - DEBUG    		SDIVINT:		20
Mar  4 11:22:42 2021 - DEBUG    		SDIVINDM:		50
Mar  4 11:22:42 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:22:42 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 11:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2420.000000,1.100000,1,1
Mar  4 11:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2420.000000,2705.000000,1.900000,2,2
Mar  4 11:22:42 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 11:22:42 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:22:42 2021 - DEBUG         ndms[0]:		2200
Mar  4 11:22:42 2021 - DEBUG         ndms[1]:		150
Mar  4 11:22:42 2021 - DEBUG    ddtr maxshift:		18720
Mar  4 11:22:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:22:42 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 11:22:42 2021 - DEBUG    t_processed size:	2
Mar  4 11:22:42 2021 - DEBUG    t_processed elements:
Mar  4 11:22:42 2021 - DEBUG         t_processed[0][0]:	59200
Mar  4 11:22:42 2021 - DEBUG         t_processed[1][0]:	29600
Mar  4 11:22:42 2021 - DEBUG    power:			2.000000
Mar  4 11:22:42 2021 - NOTICE   Pipeline is ready.
Mar  4 11:22:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:22:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 11:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:22:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 11:22:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 11:22:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 11:22:43 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 11:22:43 2021 - DEBUG    Signal width [samples]:		156
Mar  4 11:22:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 11:22:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 11:22:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 11:22:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:22:43 2021 - DEBUG    Optimization settings:
Mar  4 11:22:43 2021 - DEBUG    		UNROLL:			4
Mar  4 11:22:43 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:22:43 2021 - DEBUG    		SDIVINT:		20
Mar  4 11:22:43 2021 - DEBUG    		SDIVINDM:		50
Mar  4 11:22:43 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:22:43 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 11:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2420.000000,1.100000,1,1
Mar  4 11:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2420.000000,2705.000000,1.900000,2,2
Mar  4 11:22:43 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 11:22:43 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:22:43 2021 - DEBUG         ndms[0]:		2200
Mar  4 11:22:43 2021 - DEBUG         ndms[1]:		150
Mar  4 11:22:43 2021 - DEBUG    ddtr maxshift:		18720
Mar  4 11:22:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:22:43 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 11:22:43 2021 - DEBUG    t_processed size:	2
Mar  4 11:22:43 2021 - DEBUG    t_processed elements:
Mar  4 11:22:43 2021 - DEBUG         t_processed[0][0]:	59200
Mar  4 11:22:43 2021 - DEBUG         t_processed[1][0]:	29600
Mar  4 11:22:43 2021 - DEBUG    power:			2.000000
Mar  4 11:22:43 2021 - NOTICE   Finished. 1
Mar  4 11:22:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 11:22:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 11:22:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:22:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 11:22:43 2021 - NOTICE   	DDTR Binning 	11.448224
Mar  4 11:22:43 2021 - NOTICE   	DDTR Corner_Turn 	13.936064
Mar  4 11:22:43 2021 - NOTICE   	DDTR Dedispersion 	409.270404
Mar  4 11:22:43 2021 - NOTICE   	DDTR Host_To_Device 	418.043546
Mar  4 11:22:43 2021 - NOTICE   	DDTR total 	852.772892
Mar  4 11:22:43 2021 - NOTICE   	Total total 	852.852722
Mar  4 11:22:43 2021 - NOTICE   	Processed telescope time:	15155.200005
Mar  4 11:22:43 2021 - NOTICE    
Mar  4 11:22:43 2021 - NOTICE   	Real-time speed-up factor:	17.770008
Mar  4 11:22:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:22:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:22:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 11:22:43 2021 - NOTICE   Checked for devices.
Mar  4 11:22:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:22:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:22:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:22:43 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:22:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:22:43 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:22:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:22:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:22:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:22:43 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:22:43 2021 - DEBUG    Driver version:		11010
Mar  4 11:22:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:22:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:22:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:22:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:22:43 2021 - NOTICE   Calculating strategy.
Mar  4 11:22:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Mar  4 11:22:43 2021 - DEBUG    Range:	7 MAXSHIFT:	245920 Scrunch value:	128
Mar  4 11:22:43 2021 - DEBUG    Maximum dispersive delay:	 7.869440(s).
Mar  4 11:22:43 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 11:22:43 2021 - DEBUG    In 1
Mar  4 11:22:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 11:22:44 2021 - NOTICE   Calculating strategy.
Mar  4 11:22:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Mar  4 11:22:44 2021 - DEBUG    Range:	7 MAXSHIFT:	245920 Scrunch value:	128
Mar  4 11:22:44 2021 - DEBUG    Maximum dispersive delay:	 7.869440(s).
Mar  4 11:22:44 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 11:22:44 2021 - DEBUG    In 1
:  208224000 bytes = 198.578 MB;
Total memory required: 287194880 bytes = 273.890 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16640, 0
CORNER TURN!
38560 1024
32 8
1205 128
Performed CT: 0.001623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.352723
CT Device memory bandwidth in GB/s: 146.011634

NOTICE: 0.000000	229.500000	0.170000	1350

Amount of telescope time processed: 0.000000

332.031250
0.008599
177
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.500000	404.500000	0.350000	500

Amount of telescope time processed: 0.000000
timesamples: 38560

341.796875
0.008599
182
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.500000	883.000000	0.870000	550

Amount of telescope time processed: 0.000000
timesamples: 30240

424.804688
0.008599
216
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.000000	1223.000000	1.700000	200

Amount of telescope time processed: 0.000000
timesamples: 26080

415.039062
0.008599
212
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	16640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0802688 (GPU estimate)
Amount of telescope time processed: 8.519680
Number of samples processed: 16640
Real-time speedup factor: 106.139374
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.


Memory allocation for the DDTR
Number of time samples: 59200;
maxshift: 18720
Number of time samples + maxshift: 77920;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638320640 bytes = 608.750 MB;
DDTR output size:  1276641280 bytes = 1217.500 MB;
Total memory required: 1914961920 bytes = 1826.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59200, 0
CORNER TURN!
77920 4096
32 8
2435 512
Performed CT: 0.013916 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.345113
CT Device memory bandwidth in GB/s: 137.607068

NOTICE: 0.000000	2420.000000	1.100000	2200

Amount of telescope time processed: 0.000000

4296.875000
0.001754
407
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2420.000000	2705.000000	1.900000	150

Amount of telescope time processed: 0.000000
timesamples: 77920

3710.937500
0.001754
356
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.852853 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 59200
Real-time speedup factor: 17.770008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	2814 MB.
NOTICE: Maxshift memory needed:	Mar  4 11:22:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 11:22:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 11:22:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:22:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:22:44 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:22:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:22:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:22:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:22:44 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:22:44 2021 - DEBUG    Driver version:		11010
Mar  4 11:22:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:22:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:22:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:22:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:22:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 11:22:44 2021 - DEBUG    az_start:		0.000000
Mar  4 11:22:44 2021 - DEBUG    za_start:		0.000000
Mar  4 11:22:44 2021 - DEBUG    src_raj:			0.000000
Mar  4 11:22:44 2021 - DEBUG    src_dej:			0.000000
Mar  4 11:22:44 2021 - DEBUG    tstart:			50000.000000
Mar  4 11:22:44 2021 - DEBUG    tsamp:			0.000032
Mar  4 11:22:44 2021 - DEBUG    refdm:			0.000000
Mar  4 11:22:44 2021 - DEBUG    period:			0.000000
Mar  4 11:22:44 2021 - DEBUG    fch1:			576.000000
Mar  4 11:22:44 2021 - DEBUG    foff:			-0.109375
Mar  4 11:22:44 2021 - DEBUG    fchannel:		0.000000
Mar  4 11:22:44 2021 - DEBUG    telescope_id:		0
Mar  4 11:22:44 2021 - DEBUG    machine_id:		0
Mar  4 11:22:44 2021 - DEBUG    data_type:		0
Mar  4 11:22:44 2021 - DEBUG    barycentric:		0
Mar  4 11:22:44 2021 - DEBUG    pulsarcentric:		0
Mar  4 11:22:44 2021 - DEBUG    nbits:			8
Mar  4 11:22:44 2021 - DEBUG    nsamples:		625000
Mar  4 11:22:44 2021 - DEBUG    nchans:			1024
Mar  4 11:22:44 2021 - DEBUG    nifs:			0
Mar  4 11:22:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 11:22:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 11:22:44 2021 - DEBUG    rawdatafile:		
Mar  4 11:22:44 2021 - DEBUG    source_name:		
Mar  4 11:22:44 2021 - DEBUG    N:			0
Mar  4 11:22:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:22:44 2021 - DEBUG    Optimization settings:
Mar  4 11:22:44 2021 - DEBUG    		UNROLL:			4
Mar  4 11:22:44 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:22:44 2021 - DEBUG    		SDIVINT:		20
Mar  4 11:22:44 2021 - DEBUG    		SDIVINDM:		50
Mar  4 11:22:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:22:44 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 11:22:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.500000,0.006500,1,1
Mar  4 11:22:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.500000,35.099998,0.013000,2,2
Mar  4 11:22:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.099998,57.899998,0.019000,4,4
Mar  4 11:22:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.899998,105.900002,0.032000,8,8
Mar  4 11:22:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.900002,213.149994,0.065000,16,16
Mar  4 11:22:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.149994,517.150024,0.190000,32,32
Mar  4 11:22:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.150024,933.150024,0.320000,64,64
Mar  4 11:22:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.150024,1095.650024,0.650000,128,128
Mar  4 11:22:44 2021 - DEBUG    ddtr max_ndms:		3000
Mar  4 11:22:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:22:44 2021 - DEBUG         ndms[0]:		3000
Mar  4 11:22:44 2021 - DEBUG         ndms[1]:		1200
Mar  4 11:22:44 2021 - DEBUG         ndms[2]:		1200
Mar  4 11:22:44 2021 - DEBUG         ndms[3]:		1500
Mar  4 11:22:44 2021 - DEBUG         ndms[4]:		1650
Mar  4 11:22:44 2021 - DEBUG         ndms[5]:		1600
Mar  4 11:22:44 2021 - DEBUG         ndms[6]:		1300
Mar  4 11:22:44 2021 - DEBUG         ndms[7]:		250
Mar  4 11:22:44 2021 - DEBUG    ddtr maxshift:		245920
Mar  4 11:22:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:22:44 2021 - DEBUG    ddtr max_ndms:		3000
Mar  4 11:22:44 2021 - DEBUG    t_processed size:	8
Mar  4 11:22:44 2021 - DEBUG    t_processed elements:
Mar  4 11:22:44 2021 - DEBUG         t_processed[0][0]:	368640
Mar  4 11:22:44 2021 - DEBUG         t_processed[1][0]:	184320
Mar  4 11:22:44 2021 - DEBUG         t_processed[2][0]:	92160
Mar  4 11:22:44 2021 - DEBUG         t_processed[3][0]:	46080
Mar  4 11:22:44 2021 - DEBUG         t_processed[4][0]:	23040
Mar  4 11:22:44 2021 - DEBUG         t_processed[5][0]:	11520
Mar  4 11:22:44 2021 - DEBUG         t_processed[6][0]:	5760
Mar  4 11:22:44 2021 - DEBUG         t_processed[7][0]:	2880
Mar  4 11:22:44 2021 - DEBUG    power:			2.000000
Mar  4 11:22:44 2021 - NOTICE   Pipeline is ready.
Mar  4 11:22:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:22:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:22:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:22:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:22:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:22:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:22:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:22:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:22:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:22:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 11:22:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:22:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 11:22:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 11:22:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 11:22:46 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 11:22:46 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 11:22:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 11:22:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 11:22:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 11:22:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:22:46 2021 - DEBUG    Optimization settings:
Mar  4 11:22:46 2021 - DEBUG    		UNROLL:			4
Mar  4 11:22:46 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:22:46 2021 - DEBUG    		SDIVINT:		20
Mar  4 11:22:46 2021 - DEBUG    		SDIVINDM:		50
Mar  4 11:22:46 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:22:46 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 11:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.500000,0.006500,1,1
Mar  4 11:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.500000,35.099998,0.013000,2,2
Mar  4 11:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.099998,57.899998,0.019000,4,4
Mar  4 11:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.899998,105.900002,0.032000,8,8
Mar  4 11:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.900002,213.149994,0.065000,16,16
Mar  4 11:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.149994,517.150024,0.190000,32,32
