Mar  4 11:51:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:51:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 11:51:40 2021 - NOTICE   Checked for devices.
Mar  4 11:51:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:51:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:51:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:51:40 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2739.199707,3571.199707,13.000000,64,64
Mar  4 11:51:40 2021 - DEBUG    ddtr max_ndms:		384
Mar  4 11:51:40 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:51:40 2021 - DEBUG         ndms[0]:		384
Mar  4 11:51:40 2021 - DEBUG         ndms[1]:		192
Mar  4 11:51:40 2021 - DEBUG         ndms[2]:		192
Mar  4 11:51:40 2021 - DEBUG         ndms[3]:		192
Mar  4 11:51:40 2021 - DEBUG         ndms[4]:		256
Mar  4 11:51:40 2021 - DEBUG         ndms[5]:		192
Mar  4 11:51:40 2021 - DEBUG         ndms[6]:		64
Mar  4 11:51:40 2021 - DEBUG    ddtr maxshift:		89880
Mar  4 11:51:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:51:40 2021 - DEBUG    ddtr max_ndms:		384
Mar  4 11:51:40 2021 - DEBUG    t_processed size:	7
Mar  4 11:51:40 2021 - DEBUG    t_processed elements:
Mar  4 11:51:40 2021 - DEBUG         t_processed[0][0]:	215040
Mar  4 11:51:40 2021 - DEBUG         t_processed[1][0]:	107520
Mar  4 11:51:40 2021 - DEBUG         t_processed[2][0]:	53760
Mar  4 11:51:40 2021 - DEBUG         t_processed[3][0]:	26880
Mar  4 11:51:40 2021 - DEBUG         t_processed[4][0]:	13440
Mar  4 11:51:40 2021 - DEBUG         t_processed[5][0]:	6720
Mar  4 11:51:40 2021 - DEBUG         t_processed[6][0]:	3360
Mar  4 11:51:40 2021 - DEBUG    power:			2.000000
Mar  4 11:51:40 2021 - NOTICE   Pipeline is ready.
Mar  4 11:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:51:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 11:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:51:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 11:51:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 11:51:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 11:51:40 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 11:51:40 2021 - DEBUG    Signal width [samples]:		625
Mar  4 11:51:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 11:51:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 11:51:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 11:51:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:51:40 2021 - DEBUG    Optimization settings:
Mar  4 11:51:40 2021 - DEBUG    		UNROLL:			4
Mar  4 11:51:40 2021 - DEBUG    		SNUMREG:		10
Mar  4 11:51:40 2021 - DEBUG    		SDIVINT:		14
Mar  4 11:51:40 2021 - DEBUG    		SDIVINDM:		64
Mar  4 11:51:40 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:51:40 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 11:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.839996,0.260000,1,1
Mar  4 11:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,197.759995,0.510000,2,2
Mar  4 11:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.759995,345.599976,0.770000,4,4
Mar  4 11:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.599976,595.199951,1.300000,8,8
Mar  4 11:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.199951,1260.799927,2.600000,16,16
Mar  4 11:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.799927,2739.199707,7.700000,32,32
Mar  4 11:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2739.199707,3571.199707,13.000000,64,64
Mar  4 11:51:40 2021 - DEBUG    ddtr max_ndms:		384
Mar  4 11:51:40 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:51:40 2021 - DEBUG         ndms[0]:		384
Mar  4 11:51:40 2021 - DEBUG         ndms[1]:		192
Mar  4 11:51:40 2021 - DEBUG         ndms[2]:		192
Mar  4 11:51:40 2021 - DEBUG         ndms[3]:		192
Mar  4 11:51:40 2021 - DEBUG         ndms[4]:		256
Mar  4 11:51:40 2021 - DEBUG         ndms[5]:		192
Mar  4 11:51:40 2021 - DEBUG         ndms[6]:		64
Mar  4 11:51:40 2021 - DEBUG    ddtr maxshift:		89880
Mar  4 11:51:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:51:40 2021 - DEBUG    ddtr max_ndms:		384
Mar  4 11:51:40 2021 - DEBUG    t_processed size:	7
Mar  4 11:51:40 2021 - DEBUG    t_processed elements:
Mar  4 11:51:40 2021 - DEBUG         t_processed[0][0]:	215040
Mar  4 11:51:40 2021 - DEBUG         t_processed[1][0]:	107520
Mar  4 11:51:40 2021 - DEBUG         t_processed[2][0]:	53760
Mar  4 11:51:40 2021 - DEBUG         t_processed[3][0]:	26880
Mar  4 11:51:40 2021 - DEBUG         t_processed[4][0]:	13440
Mar  4 11:51:40 2021 - DEBUG         t_processed[5][0]:	6720
Mar  4 11:51:40 2021 - DEBUG         t_processed[6][0]:	3360
Mar  4 11:51:40 2021 - DEBUG    power:			2.000000
Mar  4 11:51:40 2021 - NOTICE   Finished. 1
Mar  4 11:51:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 11:51:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 11:51:40 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:51:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 11:51:40 2021 - NOTICE   	DDTR Binning 	17.972864
Mar  4 11:51:40 2021 - NOTICE   	DDTR Corner_Turn 	6.610624
Mar  4 11:51:40 2021 - NOTICE   	DDTR Dedispersion 	27.550943
Mar  4 11:51:40 2021 - NOTICE   	DDTR Host_To_Device 	204.848447
Mar  4 11:51:40 2021 - NOTICE   	DDTR total 	257.199038
Mar  4 11:51:40 2021 - NOTICE   	Total total 	257.364777
Mar  4 11:51:40 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  4 11:51:40 2021 - NOTICE    
Mar  4 11:51:40 2021 - NOTICE   	Real-time speed-up factor:	53.474916
Mar  4 11:51:40 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:51:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:51:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 11:51:40 2021 - NOTICE   Checked for devices.
Mar  4 11:51:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:51:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:51:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:51:40 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:51:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:51:40 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:51:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:51:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:51:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:51:40 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:51:40 2021 - DEBUG    Driver version:		11010
Mar  4 11:51:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:51:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:51:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:51:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:51:40 2021 - NOTICE   Calculating strategy.
Mar  4 11:51:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Mar  4 11:51:40 2021 - DEBUG    Range:	3 MAXSHIFT:	22680 Scrunch value:	8
Mar  4 11:51:40 2021 - DEBUG    Maximum dispersive delay:	 11.612160(s).
Mar  4 11:51:40 2021 - DEBUG    Diagonal DM:	63.703173
Mar  4 11:51:40 2021 - DEBUG    In 1
Mar  4 11:51:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 11:51:40 2021 - NOTICE   Calculating strategy.
Mar  4 11:51:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Mar  4 11:51:40 2021 - DEBUG    Range:	3 MAXSHIFT:	22680 Scrunch value:	8
Mar  4 11:51:40 2021 - DEBUG    Maximum dispersive delay:	 11.612160(s).
Mar  4 11:51:40 2021 - DEBUG    Diagonal DM:	63.703173
Mar  4 11:51:40 2021 - DEBUG    In 1
Mar  4 11:51:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 11:51:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 11:51:40 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:51:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:51:40 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:51:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:51:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:51:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:51:40 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:51:40 2021 - DEBUG    Driver version:		11010
Mar  4 11:51:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:51:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:51:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:51:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:51:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 11:51:40 2021 - DEBUG    az_start:		0.000000
Mar  4 11:51:40 2021 - DEBUG    za_start:		0.000000
Mar  4 11:51:40 2021 - DEBUG    src_raj:			0.000000
Mar  4 11:51:40 2021 - DEBUG    src_dej:			0.000000
Mar  4 11:51:40 2021 - DEBUG    tstart:			50000.000000
Mar  4 11:51:40 2021 - DEBUG    tsamp:			0.000512
Mar  4 11:51:40 2021 - DEBUG    refdm:			0.000000
Mar  4 11:51:40 2021 - DEBUG    period:			0.000000
Mar  4 11:51:40 2021 - DEBUG    fch1:			632.500000
Mar  4 11:51:40 2021 - DEBUG    foff:			-0.161133
Mar  4 11:51:40 2021 - DEBUG    fchannel:		0.000000
Mar  4 11:51:40 2021 - DEBUG    telescope_id:		0
Mar  4 11:51:40 2021 - DEBUG    machine_id:		0
Mar  4 11:51:40 2021 - DEBUG    data_type:		0
Mar  4 11:51:40 2021 - DEBUG    barycentric:		0
Mar  4 11:51:40 2021 - DEBUG    pulsarcentric:		0
Mar  4 11:51:40 2021 - DEBUG    nbits:			8
Mar  4 11:51:40 2021 - DEBUG    nsamples:		39062
Mar  4 11:51:40 2021 - DEBUG    nchans:			1024
Mar  4 11:51:40 2021 - DEBUG    nifs:			0
Mar  4 11:51:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 11:51:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 11:51:40 2021 - DEBUG    rawdatafile:		
Mar  4 11:51:40 2021 - DEBUG    source_name:		
Mar  4 11:51:40 2021 - DEBUG    N:			0
Mar  4 11:51:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:51:40 2021 - DEBUG    Optimization settings:
Mar  4 11:51:40 2021 - DEBUG    		UNROLL:			4
Mar  4 11:51:40 2021 - DEBUG    		SNUMREG:		10
Mar  4 11:51:40 2021 - DEBUG    		SDIVINT:		14
Mar  4 11:51:40 2021 - DEBUG    		SDIVINDM:		64
Mar  4 11:51:40 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:51:40 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 11:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.479996,0.170000,1,1
Mar  4 11:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.479996,407.679993,0.350000,2,2
Mar  4 11:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.679993,908.799988,0.870000,4,4
Mar  4 11:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.799988,1235.199951,1.700000,8,8
Mar  4 11:51:40 2021 - DEBUG    ddtr max_ndms:		1344
Mar  4 11:51:40 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:51:40 2021 - DEBUG         ndms[0]:		1344
Mar  4 11:51:40 2021 - DEBUG         ndms[1]:		512
Mar  4 11:51:40 2021 - DEBUG         ndms[2]:		576
Mar  4 11:51:40 2021 - DEBUG         ndms[3]:		192
Mar  4 11:51:40 2021 - DEBUG    ddtr maxshift:		22680
Mar  4 11:51:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:51:40 2021 - DEBUG    ddtr max_ndms:		1344
Mar  4 11:51:40 2021 - DEBUG    t_processed size:	4
Mar  4 11:51:40 2021 - DEBUG    t_processed elements:
Mar  4 11:51:40 2021 - DEBUG         t_processed[0][0]:	15680
Mar  4 11:51:40 2021 - DEBUG         t_processed[1][0]:	7840
Mar  4 11:51:40 2021 - DEBUG         t_processed[2][0]:	3920
Mar  4 11:51:40 2021 - DEBUG         t_processed[3][0]:	1960
Mar  4 11:51:40 2021 - DEBUG    power:			2.000000
Mar  4 11:51:40 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.


Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 89880
Number of time samples + maxshift: 304920;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312238080 bytes = 297.773 MB;
DDTR output size:  624476160 bytes = 595.547 MB;
Total memory required: 936714240 bytes = 893.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
304920 512
32 8
9528 64
Performed CT: 0.006584 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.104785
CT Device memory bandwidth in GB/s: 142.262871

NOTICE: 0.000000	99.839996	0.260000	384

Amount of telescope time processed: 0.000000

4062.499756
0.001459
399
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.839996	197.759995	0.510000	192

Amount of telescope time processed: 0.000000
timesamples: 304920

3984.375000
0.001459
392
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.759995	345.599976	0.770000	192

Amount of telescope time processed: 0.000000
timesamples: 197400

3007.812500
0.001459
302
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.599976	595.199951	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 143640

2539.062500
0.001459
259
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.199951	1260.799927	2.600000	256

Amount of telescope time processed: 0.000000
timesamples: 116752

2539.062500
0.001459
259
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.799927	2739.199707	7.700000	192

Amount of telescope time processed: 0.000000
timesamples: 103296

3759.765625
0.001459
371
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2739.199707	3571.199707	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 96576

3173.828125
0.001459
317
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.257365 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 53.474915
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	116 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	116 MB.

Memory allocation for the DDTR
Number of time samples: 15680;
maxshift: 22680
Number of time samples + maxshift: 38360;
Number of channels: 1024
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78561280 bytes = 74.922 MB;
DDTR output size:Mar  4 11:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:51:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:51:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:51:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:51:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:51:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 11:51:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:51:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 11:51:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 11:51:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 11:51:41 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 11:51:41 2021 - DEBUG    Signal width [samples]:		78
Mar  4 11:51:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 11:51:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 11:51:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 11:51:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:51:41 2021 - DEBUG    Optimization settings:
Mar  4 11:51:41 2021 - DEBUG    		UNROLL:			4
Mar  4 11:51:41 2021 - DEBUG    		SNUMREG:		10
Mar  4 11:51:41 2021 - DEBUG    		SDIVINT:		14
Mar  4 11:51:41 2021 - DEBUG    		SDIVINDM:		64
Mar  4 11:51:41 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:51:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 11:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.479996,0.170000,1,1
Mar  4 11:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.479996,407.679993,0.350000,2,2
Mar  4 11:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.679993,908.799988,0.870000,4,4
Mar  4 11:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.799988,1235.199951,1.700000,8,8
Mar  4 11:51:41 2021 - DEBUG    ddtr max_ndms:		1344
Mar  4 11:51:41 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:51:41 2021 - DEBUG         ndms[0]:		1344
Mar  4 11:51:41 2021 - DEBUG         ndms[1]:		512
Mar  4 11:51:41 2021 - DEBUG         ndms[2]:		576
Mar  4 11:51:41 2021 - DEBUG         ndms[3]:		192
Mar  4 11:51:41 2021 - DEBUG    ddtr maxshift:		22680
