Mar  4 11:28:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:28:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 11:28:29 2021 - NOTICE   Checked for devices.
Mar  4 11:28:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:28:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:28:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:28:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:28:29 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:28:29 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 11:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.260000,1,1
Mar  4 11:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,185.399994,0.510000,2,2
Mar  4 11:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.399994,324.000000,0.770000,4,4
Mar  4 11:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.000000,558.000000,1.300000,8,8
Mar  4 11:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.000000,1182.000000,2.600000,16,16
Mar  4 11:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.000000,3030.000000,7.700000,32,32
Mar  4 11:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3030.000000,3810.000000,13.000000,64,64
Mar  4 11:28:29 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 11:28:29 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:28:29 2021 - DEBUG         ndms[0]:		360
Mar  4 11:28:29 2021 - DEBUG         ndms[1]:		180
Mar  4 11:28:29 2021 - DEBUG         ndms[2]:		180
Mar  4 11:28:29 2021 - DEBUG         ndms[3]:		180
Mar  4 11:28:29 2021 - DEBUG         ndms[4]:		240
Mar  4 11:28:29 2021 - DEBUG         ndms[5]:		240
Mar  4 11:28:29 2021 - DEBUG         ndms[6]:		60
Mar  4 11:28:29 2021 - DEBUG    ddtr maxshift:		87120
Mar  4 11:28:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:28:29 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 11:28:29 2021 - DEBUG    t_processed size:	7
Mar  4 11:28:29 2021 - DEBUG    t_processed elements:
Mar  4 11:28:29 2021 - DEBUG         t_processed[0][0]:	225280
Mar  4 11:28:29 2021 - DEBUG         t_processed[1][0]:	112640
Mar  4 11:28:29 2021 - DEBUG         t_processed[2][0]:	56320
Mar  4 11:28:29 2021 - DEBUG         t_processed[3][0]:	28160
Mar  4 11:28:29 2021 - DEBUG         t_processed[4][0]:	14080
Mar  4 11:28:29 2021 - DEBUG         t_processed[5][0]:	7040
Mar  4 11:28:29 2021 - DEBUG         t_processed[6][0]:	3520
Mar  4 11:28:29 2021 - DEBUG    power:			2.000000
Mar  4 11:28:29 2021 - NOTICE   Pipeline is ready.
Mar  4 11:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:28:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 11:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:28:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 11:28:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 11:28:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 11:28:29 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 11:28:29 2021 - DEBUG    Signal width [samples]:		625
Mar  4 11:28:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 11:28:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 11:28:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 11:28:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:28:29 2021 - DEBUG    Optimization settings:
Mar  4 11:28:29 2021 - DEBUG    		UNROLL:			4
Mar  4 11:28:29 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:28:29 2021 - DEBUG    		SDIVINT:		10
Mar  4 11:28:29 2021 - DEBUG    		SDIVINDM:		60
Mar  4 11:28:29 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:28:29 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 11:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.260000,1,1
Mar  4 11:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,185.399994,0.510000,2,2
Mar  4 11:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.399994,324.000000,0.770000,4,4
Mar  4 11:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.000000,558.000000,1.300000,8,8
Mar  4 11:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.000000,1182.000000,2.600000,16,16
Mar  4 11:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.000000,3030.000000,7.700000,32,32
Mar  4 11:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3030.000000,3810.000000,13.000000,64,64
Mar  4 11:28:29 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 11:28:29 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:28:29 2021 - DEBUG         ndms[0]:		360
Mar  4 11:28:29 2021 - DEBUG         ndms[1]:		180
Mar  4 11:28:29 2021 - DEBUG         ndms[2]:		180
Mar  4 11:28:29 2021 - DEBUG         ndms[3]:		180
Mar  4 11:28:29 2021 - DEBUG         ndms[4]:		240
Mar  4 11:28:29 2021 - DEBUG         ndms[5]:		240
Mar  4 11:28:29 2021 - DEBUG         ndms[6]:		60
Mar  4 11:28:29 2021 - DEBUG    ddtr maxshift:		87120
Mar  4 11:28:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:28:29 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 11:28:29 2021 - DEBUG    t_processed size:	7
Mar  4 11:28:29 2021 - DEBUG    t_processed elements:
Mar  4 11:28:29 2021 - DEBUG         t_processed[0][0]:	225280
Mar  4 11:28:29 2021 - DEBUG         t_processed[1][0]:	112640
Mar  4 11:28:29 2021 - DEBUG         t_processed[2][0]:	56320
Mar  4 11:28:29 2021 - DEBUG         t_processed[3][0]:	28160
Mar  4 11:28:29 2021 - DEBUG         t_processed[4][0]:	14080
Mar  4 11:28:29 2021 - DEBUG         t_processed[5][0]:	7040
Mar  4 11:28:29 2021 - DEBUG         t_processed[6][0]:	3520
Mar  4 11:28:29 2021 - DEBUG    power:			2.000000
Mar  4 11:28:29 2021 - NOTICE   Finished. 1
Mar  4 11:28:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 11:28:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 11:28:29 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:28:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 11:28:29 2021 - NOTICE   	DDTR Binning 	18.038944
Mar  4 11:28:29 2021 - NOTICE   	DDTR Corner_Turn 	6.732608
Mar  4 11:28:29 2021 - NOTICE   	DDTR Dedispersion 	47.129056
Mar  4 11:28:29 2021 - NOTICE   	DDTR Host_To_Device 	209.819449
Mar  4 11:28:29 2021 - NOTICE   	DDTR total 	281.947080
Mar  4 11:28:29 2021 - NOTICE   	Total total 	282.121613
Mar  4 11:28:29 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar  4 11:28:29 2021 - NOTICE    
Mar  4 11:28:29 2021 - NOTICE   	Real-time speed-up factor:	51.105337
Mar  4 11:28:29 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:28:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:28:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 11:28:29 2021 - NOTICE   Checked for devices.
Mar  4 11:28:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:28:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:28:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:28:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:28:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:28:29 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:28:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:28:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:28:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:28:29 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:28:29 2021 - DEBUG    Driver version:		11010
Mar  4 11:28:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:28:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:28:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:28:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:28:29 2021 - NOTICE   Calculating strategy.
Mar  4 11:28:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Mar  4 11:28:29 2021 - DEBUG    Range:	3 MAXSHIFT:	20560 Scrunch value:	8
Mar  4 11:28:29 2021 - DEBUG    Maximum dispersive delay:	 10.526720(s).
Mar  4 11:28:29 2021 - DEBUG    Diagonal DM:	63.703173
Mar  4 11:28:29 2021 - DEBUG    In 1
Mar  4 11:28:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 11:28:29 2021 - NOTICE   Calculating strategy.
Mar  4 11:28:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Mar  4 11:28:29 2021 - DEBUG    Range:	3 MAXSHIFT:	20560 Scrunch value:	8
Mar  4 11:28:29 2021 - DEBUG    Maximum dispersive delay:	 10.526720(s).
Mar  4 11:28:29 2021 - DEBUG    Diagonal DM:	63.703173
Mar  4 11:28:29 2021 - DEBUG    In 1
Mar  4 11:28:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 11:28:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 11:28:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:28:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:28:29 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:28:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:28:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:28:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:28:29 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:28:29 2021 - DEBUG    Driver version:		11010
Mar  4 11:28:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:28:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:28:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:28:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:28:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 11:28:29 2021 - DEBUG    az_start:		0.000000
Mar  4 11:28:29 2021 - DEBUG    za_start:		0.000000
Mar  4 11:28:29 2021 - DEBUG    src_raj:			0.000000
Mar  4 11:28:29 2021 - DEBUG    src_dej:			0.000000
Mar  4 11:28:29 2021 - DEBUG    tstart:			50000.000000
Mar  4 11:28:29 2021 - DEBUG    tsamp:			0.000512
Mar  4 11:28:29 2021 - DEBUG    refdm:			0.000000
Mar  4 11:28:29 2021 - DEBUG    period:			0.000000
Mar  4 11:28:29 2021 - DEBUG    fch1:			632.500000
Mar  4 11:28:29 2021 - DEBUG    foff:			-0.161133
Mar  4 11:28:29 2021 - DEBUG    fchannel:		0.000000
Mar  4 11:28:29 2021 - DEBUG    telescope_id:		0
Mar  4 11:28:29 2021 - DEBUG    machine_id:		0
Mar  4 11:28:29 2021 - DEBUG    data_type:		0
Mar  4 11:28:29 2021 - DEBUG    barycentric:		0
Mar  4 11:28:29 2021 - DEBUG    pulsarcentric:		0
Mar  4 11:28:29 2021 - DEBUG    nbits:			8
Mar  4 11:28:29 2021 - DEBUG    nsamples:		39062
Mar  4 11:28:29 2021 - DEBUG    nchans:			1024
Mar  4 11:28:29 2021 - DEBUG    nifs:			0
Mar  4 11:28:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 11:28:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 11:28:29 2021 - DEBUG    rawdatafile:		
Mar  4 11:28:29 2021 - DEBUG    source_name:		
Mar  4 11:28:29 2021 - DEBUG    N:			0
Mar  4 11:28:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:28:29 2021 - DEBUG    Optimization settings:
Mar  4 11:28:29 2021 - DEBUG    		UNROLL:			4
Mar  4 11:28:29 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:28:29 2021 - DEBUG    		SDIVINT:		10
Mar  4 11:28:29 2021 - DEBUG    		SDIVINDM:		60
Mar  4 11:28:29 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:28:29 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 11:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.600006,0.170000,1,1
Mar  4 11:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.600006,423.600006,0.350000,2,2
Mar  4 11:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.600006,893.400024,0.870000,4,4
Mar  4 11:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.400024,1199.400024,1.700000,8,8
Mar  4 11:28:29 2021 - DEBUG    ddtr max_ndms:		1380
Mar  4 11:28:29 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:28:29 2021 - DEBUG         ndms[0]:		1380
Mar  4 11:28:29 2021 - DEBUG         ndms[1]:		540
Mar  4 11:28:29 2021 - DEBUG         ndms[2]:		540
Mar  4 11:28:29 2021 - DEBUG         ndms[3]:		180
Mar  4 11:28:29 2021 - DEBUG    ddtr maxshift:		20560
Mar  4 11:28:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:28:29 2021 - DEBUG    ddtr max_ndms:		1380
Mar  4 11:28:29 2021 - DEBUG    t_processed size:	4
Mar  4 11:28:29 2021 - DEBUG    t_processed elements:
Mar  4 11:28:29 2021 - DEBUG         t_processed[0][0]:	17920
Mar  4 11:28:29 2021 - DEBUG         t_processed[1][0]:	8960
Mar  4 11:28:29 2021 - DEBUG         t_processed[2][0]:	4480
Mar  4 11:28:29 2021 - DEBUG         t_processed[3][0]:	2240
Mar  4 11:28:29 2021 - DEBUG    power:			2.000000
Mar  4 11:28:29 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 87120
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.458795
CT Device memory bandwidth in GB/s: 143.075277

NOTICE: 0.000000	93.599998	0.260000	360

Amount of telescope time processed: 0.000000

4062.499756
0.001459
367
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	185.399994	0.510000	180

Amount of telescope time processed: 0.000000
timesamples: 312400

3984.375000
0.001459
361
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.399994	324.000000	0.770000	180

Amount of telescope time processed: 0.000000
timesamples: 199760

3007.812500
0.001459
276
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.000000	558.000000	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 143440

2539.062500
0.001459
236
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.000000	1182.000000	2.600000	240

Amount of telescope time processed: 0.000000
timesamples: 115280

2539.062500
0.001459
236
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1182.000000	3030.000000	7.700000	240

Amount of telescope time processed: 0.000000
timesamples: 101184

3759.765625
0.001459
341
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3030.000000	3810.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 94144

3173.828125
0.001459
291
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.282122 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 225280
Real-time speedup factor: 51.105339
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	108 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	108 MB.

Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 20560
Number of time samples + maxshift: 38480;
Number of channels: 1024
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:Mar  4 11:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:28:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 11:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:28:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 11:28:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 11:28:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 11:28:29 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 11:28:29 2021 - DEBUG    Signal width [samples]:		78
Mar  4 11:28:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 11:28:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 11:28:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 11:28:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:28:29 2021 - DEBUG    Optimization settings:
Mar  4 11:28:29 2021 - DEBUG    		UNROLL:			4
Mar  4 11:28:29 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:28:29 2021 - DEBUG    		SDIVINT:		10
Mar  4 11:28:29 2021 - DEBUG    		SDIVINDM:		60
Mar  4 11:28:29 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:28:29 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 11:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.600006,0.170000,1,1
Mar  4 11:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.600006,423.600006,0.350000,2,2
Mar  4 11:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.600006,893.400024,0.870000,4,4
Mar  4 11:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.400024,1199.400024,1.700000,8,8
Mar  4 11:28:29 2021 - DEBUG    ddtr max_ndms:		1380
Mar  4 11:28:29 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:28:29 2021 - DEBUG         ndms[0]:		1380
Mar  4 11:28:29 2021 - DEBUG         ndms[1]:		540
Mar  4 11:28:29 2021 - DEBUG         ndms[2]:		540
Mar  4 11:28:29 2021 - DEBUG         ndms[3]:		180
Mar  4 11:28:29 2021 - DEBUG    ddtr maxshift:		20560
