Mar  4 10:42:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:42:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 10:42:17 2021 - NOTICE   Checked for devices.
Mar  4 10:42:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:42:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:42:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:42:17 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:42:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:42:17 2021 - DEBUG    ddtr max_ndms:		1360
Mar  4 10:42:17 2021 - DEBUG    t_processed size:	4
Mar  4 10:42:17 2021 - DEBUG    t_processed elements:
Mar  4 10:42:17 2021 - DEBUG         t_processed[0][0]:	17920
Mar  4 10:42:17 2021 - DEBUG         t_processed[1][0]:	8960
Mar  4 10:42:17 2021 - DEBUG         t_processed[2][0]:	4480
Mar  4 10:42:17 2021 - DEBUG         t_processed[3][0]:	2240
Mar  4 10:42:17 2021 - DEBUG    power:			2.000000
Mar  4 10:42:17 2021 - NOTICE   Finished. 1
Mar  4 10:42:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 10:42:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 10:42:17 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:42:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 10:42:17 2021 - NOTICE   	DDTR Binning 	3.438496
Mar  4 10:42:17 2021 - NOTICE   	DDTR Corner_Turn 	1.633600
Mar  4 10:42:17 2021 - NOTICE   	DDTR Dedispersion 	36.825824
Mar  4 10:42:17 2021 - NOTICE   	DDTR Host_To_Device 	51.764160
Mar  4 10:42:17 2021 - NOTICE   	DDTR total 	93.785727
Mar  4 10:42:17 2021 - NOTICE   	Total total 	93.897377
Mar  4 10:42:17 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar  4 10:42:17 2021 - NOTICE    
Mar  4 10:42:17 2021 - NOTICE   	Real-time speed-up factor:	97.713488
Mar  4 10:42:17 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:42:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:42:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 10:42:17 2021 - NOTICE   Checked for devices.
Mar  4 10:42:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:42:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:42:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:42:17 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:42:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:42:17 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:42:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:42:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:42:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:42:17 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:42:17 2021 - DEBUG    Driver version:		11010
Mar  4 10:42:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:42:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:42:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:42:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:42:17 2021 - NOTICE   Calculating strategy.
Mar  4 10:42:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  4 10:42:17 2021 - DEBUG    Range:	1 MAXSHIFT:	18320 Scrunch value:	2
Mar  4 10:42:17 2021 - DEBUG    Maximum dispersive delay:	 4.689920(s).
Mar  4 10:42:17 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 10:42:17 2021 - DEBUG    In 2
Mar  4 10:42:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 10:42:17 2021 - NOTICE   Calculating strategy.
Mar  4 10:42:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  4 10:42:17 2021 - DEBUG    Range:	1 MAXSHIFT:	18320 Scrunch value:	2
Mar  4 10:42:17 2021 - DEBUG    Maximum dispersive delay:	 4.689920(s).
Mar  4 10:42:17 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 10:42:17 2021 - DEBUG    In 2
Mar  4 10:42:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 10:42:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 10:42:17 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:42:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:42:17 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:42:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:42:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:42:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:42:17 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:42:17 2021 - DEBUG    Driver version:		11010
Mar  4 10:42:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:42:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:42:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:42:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:42:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 10:42:17 2021 - DEBUG    az_start:		0.000000
Mar  4 10:42:17 2021 - DEBUG    za_start:		0.000000
Mar  4 10:42:17 2021 - DEBUG    src_raj:			0.000000
Mar  4 10:42:17 2021 - DEBUG    src_dej:			0.000000
Mar  4 10:42:17 2021 - DEBUG    tstart:			50000.000000
Mar  4 10:42:17 2021 - DEBUG    tsamp:			0.000256
Mar  4 10:42:17 2021 - DEBUG    refdm:			0.000000
Mar  4 10:42:17 2021 - DEBUG    period:			0.000000
Mar  4 10:42:17 2021 - DEBUG    fch1:			1490.000000
Mar  4 10:42:17 2021 - DEBUG    foff:			-0.102539
Mar  4 10:42:17 2021 - DEBUG    fchannel:		0.000000
Mar  4 10:42:17 2021 - DEBUG    telescope_id:		0
Mar  4 10:42:17 2021 - DEBUG    machine_id:		0
Mar  4 10:42:17 2021 - DEBUG    data_type:		0
Mar  4 10:42:17 2021 - DEBUG    barycentric:		0
Mar  4 10:42:17 2021 - DEBUG    pulsarcentric:		0
Mar  4 10:42:17 2021 - DEBUG    nbits:			8
Mar  4 10:42:17 2021 - DEBUG    nsamples:		78125
Mar  4 10:42:17 2021 - DEBUG    nchans:			4096
Mar  4 10:42:17 2021 - DEBUG    nifs:			0
Mar  4 10:42:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 10:42:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 10:42:17 2021 - DEBUG    rawdatafile:		
Mar  4 10:42:17 2021 - DEBUG    source_name:		
Mar  4 10:42:17 2021 - DEBUG    N:			0
Mar  4 10:42:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:42:17 2021 - DEBUG    Optimization settings:
Mar  4 10:42:17 2021 - DEBUG    		UNROLL:			4
Mar  4 10:42:17 2021 - DEBUG    		SNUMREG:		2
Mar  4 10:42:17 2021 - DEBUG    		SDIVINT:		20
Mar  4 10:42:17 2021 - DEBUG    		SDIVINDM:		40
Mar  4 10:42:17 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:42:17 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 10:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2420.000000,1.100000,1,1
Mar  4 10:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2420.000000,2648.000000,1.900000,2,2
Mar  4 10:42:17 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 10:42:17 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:42:17 2021 - DEBUG         ndms[0]:		2200
Mar  4 10:42:17 2021 - DEBUG         ndms[1]:		120
Mar  4 10:42:17 2021 - DEBUG    ddtr maxshift:		18320
Mar  4 10:42:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:42:17 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 10:42:17 2021 - DEBUG    t_processed size:	2
Mar  4 10:42:17 2021 - DEBUG    t_processed elements:
Mar  4 10:42:17 2021 - DEBUG         t_processed[0][0]:	59680
Mar  4 10:42:17 2021 - DEBUG         t_processed[1][0]:	29840
Mar  4 10:42:17 2021 - DEBUG    power:			2.000000
Mar  4 10:42:17 2021 - NOTICE   Pipeline is ready.
Mar  4 10:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:42:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 10:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:42:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 10:42:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 10:42:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 10:42:18 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 10:42:18 2021 - DEBUG    Signal width [samples]:		156
Mar  4 10:42:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 10:42:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 10:42:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 10:42:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:42:18 2021 - DEBUG    Optimization settings:
Mar  4 10:42:18 2021 - DEBUG    		UNROLL:			4
Mar  4 10:42:18 2021 - DEBUG    		SNUMREG:		2
Mar  4 10:42:18 2021 - DEBUG    		SDIVINT:		20
Mar  4 10:42:18 2021 - DEBUG    		SDIVINDM:		40
Mar  4 10:42:18 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:42:18 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 10:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2420.000000,1.100000,1,1
Mar  4 10:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2420.000000,2648.000000,1.900000,2,2
Mar  4 10:42:18 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 10:42:18 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:42:18 2021 - DEBUG         ndms[0]:		2200
Mar  4 10:42:18 2021 - DEBUG         ndms[1]:		120
Mar  4 10:42:18 2021 - DEBUG    ddtr maxshift:		18320
Mar  4 10:42:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:42:18 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 10:42:18 2021 - DEBUG    t_processed size:	2
Mar  4 10:42:18 2021 - DEBUG    t_processed elements:
Mar  4 10:42:18 2021 - DEBUG         t_processed[0][0]:	59680
Mar  4 10:42:18 2021 - DEBUG         t_processed[1][0]:	29840
Mar  4 10:42:18 2021 - DEBUG    power:			2.000000
Mar  4 10:42:18 2021 - NOTICE   Finished. 1
Mar  4 10:42:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 10:42:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 10:42:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:42:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 10:42:18 2021 - NOTICE   	DDTR Binning 	11.499264
Mar  4 10:42:18 2021 - NOTICE   	DDTR Corner_Turn 	13.945024
Mar  4 10:42:18 2021 - NOTICE   	DDTR Dedispersion 	615.675316
Mar  4 10:42:18 2021 - NOTICE   	DDTR Host_To_Device 	418.694157
Mar  4 10:42:18 2021 - NOTICE   	DDTR total 	1059.892357
Mar  4 10:42:18 2021 - NOTICE   	Total total 	1059.975220
Mar  4 10:42:18 2021 - NOTICE   	Processed telescope time:	15278.079987
Mar  4 10:42:18 2021 - NOTICE    
Mar  4 10:42:18 2021 - NOTICE   	Real-time speed-up factor:	14.413620
Mar  4 10:42:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:42:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:42:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 10:42:18 2021 - NOTICE   Checked for devices.
Mar  4 10:42:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:42:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:42:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:42:18 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:42:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:42:18 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:42:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:42:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:42:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:42:18 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:42:18 2021 - DEBUG    Driver version:		11010
Mar  4 10:42:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:42:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:42:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:42:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:42:18 2021 - NOTICE   Calculating strategy.
Mar  4 10:42:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2960
Mar  4 10:42:18 2021 - DEBUG    Range:	7 MAXSHIFT:	235600 Scrunch value:	128
Mar  4 10:42:18 2021 - DEBUG    Maximum dispersive delay:	 7.539200(s).
Mar  4 10:42:18 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 10:42:18 2021 - DEBUG    In 1
Mar  4 10:42:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 10:42:19 2021 - NOTICE   Calculating strategy.
Mar  4 10:42:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2960
Mar  4 10:42:19 2021 - DEBUG    Range:	7 MAXSHIFT:	235600 Scrunch value:	128
Mar  4 10:42:19 2021 - DEBUG    Maximum dispersive delay:	 7.539200(s).
Mar  4 10:42:19 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 10:42:19 2021 - DEBUG    In 1
 209331200 bytes = 199.634 MB;
Total memory required: 288138240 bytes = 274.790 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
38480 1024
32 8
1202 128
Performed CT: 0.001616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.795034
CT Device memory bandwidth in GB/s: 146.277020

NOTICE: 0.000000	231.199997	0.170000	1360

Amount of telescope time processed: 0.000000

332.031250
0.008599
149
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.199997	413.200012	0.350000	520

Amount of telescope time processed: 0.000000
timesamples: 38480

341.796875
0.008599
152
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.200012	865.599976	0.870000	520

Amount of telescope time processed: 0.000000
timesamples: 29520

424.804688
0.008599
180
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.599976	1205.599976	1.700000	200

Amount of telescope time processed: 0.000000
timesamples: 25040

415.039062
0.008599
177
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0938974 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 17920
Real-time speedup factor: 97.713486
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	286 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	286 MB.


Memory allocation for the DDTR
Number of time samples: 59680;
maxshift: 18320
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59680, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.365237
CT Device memory bandwidth in GB/s: 137.619142

NOTICE: 0.000000	2420.000000	1.100000	2200

Amount of telescope time processed: 0.000000

4296.875000
0.001754
331
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2420.000000	2648.000000	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 78000

3710.937500
0.001754
291
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05998 (GPU estimate)
Amount of telescope time processed: 15.278080
Number of samples processed: 59680
Real-time speedup factor: 14.413619
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	460 MB.
NOTICE: Output memory needed:	2660 MB.
NOTICE: Maxshift memory needed:	460 Mar  4 10:42:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 10:42:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 10:42:19 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:42:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:42:19 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:42:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:42:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:42:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:42:19 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:42:19 2021 - DEBUG    Driver version:		11010
Mar  4 10:42:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:42:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:42:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:42:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:42:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 10:42:19 2021 - DEBUG    az_start:		0.000000
Mar  4 10:42:19 2021 - DEBUG    za_start:		0.000000
Mar  4 10:42:19 2021 - DEBUG    src_raj:			0.000000
Mar  4 10:42:19 2021 - DEBUG    src_dej:			0.000000
Mar  4 10:42:19 2021 - DEBUG    tstart:			50000.000000
Mar  4 10:42:19 2021 - DEBUG    tsamp:			0.000032
Mar  4 10:42:19 2021 - DEBUG    refdm:			0.000000
Mar  4 10:42:19 2021 - DEBUG    period:			0.000000
Mar  4 10:42:19 2021 - DEBUG    fch1:			576.000000
Mar  4 10:42:19 2021 - DEBUG    foff:			-0.109375
Mar  4 10:42:19 2021 - DEBUG    fchannel:		0.000000
Mar  4 10:42:19 2021 - DEBUG    telescope_id:		0
Mar  4 10:42:19 2021 - DEBUG    machine_id:		0
Mar  4 10:42:19 2021 - DEBUG    data_type:		0
Mar  4 10:42:19 2021 - DEBUG    barycentric:		0
Mar  4 10:42:19 2021 - DEBUG    pulsarcentric:		0
Mar  4 10:42:19 2021 - DEBUG    nbits:			8
Mar  4 10:42:19 2021 - DEBUG    nsamples:		625000
Mar  4 10:42:19 2021 - DEBUG    nchans:			1024
Mar  4 10:42:19 2021 - DEBUG    nifs:			0
Mar  4 10:42:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 10:42:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 10:42:19 2021 - DEBUG    rawdatafile:		
Mar  4 10:42:19 2021 - DEBUG    source_name:		
Mar  4 10:42:19 2021 - DEBUG    N:			0
Mar  4 10:42:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:42:19 2021 - DEBUG    Optimization settings:
Mar  4 10:42:19 2021 - DEBUG    		UNROLL:			4
Mar  4 10:42:19 2021 - DEBUG    		SNUMREG:		2
Mar  4 10:42:19 2021 - DEBUG    		SDIVINT:		20
Mar  4 10:42:19 2021 - DEBUG    		SDIVINDM:		40
Mar  4 10:42:19 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:42:19 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 10:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.240000,0.006500,1,1
Mar  4 10:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.240000,34.840000,0.013000,2,2
Mar  4 10:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.840000,57.639999,0.019000,4,4
Mar  4 10:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.639999,106.279999,0.032000,8,8
Mar  4 10:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.279999,212.880005,0.065000,16,16
Mar  4 10:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.880005,516.880005,0.190000,32,32
Mar  4 10:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.880005,926.479980,0.320000,64,64
Mar  4 10:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.479980,1082.479980,0.650000,128,128
Mar  4 10:42:19 2021 - DEBUG    ddtr max_ndms:		2960
Mar  4 10:42:19 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:42:19 2021 - DEBUG         ndms[0]:		2960
Mar  4 10:42:19 2021 - DEBUG         ndms[1]:		1200
Mar  4 10:42:19 2021 - DEBUG         ndms[2]:		1200
Mar  4 10:42:19 2021 - DEBUG         ndms[3]:		1520
Mar  4 10:42:19 2021 - DEBUG         ndms[4]:		1640
Mar  4 10:42:19 2021 - DEBUG         ndms[5]:		1600
Mar  4 10:42:19 2021 - DEBUG         ndms[6]:		1280
Mar  4 10:42:19 2021 - DEBUG         ndms[7]:		240
Mar  4 10:42:19 2021 - DEBUG    ddtr maxshift:		235600
Mar  4 10:42:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:42:19 2021 - DEBUG    ddtr max_ndms:		2960
Mar  4 10:42:19 2021 - DEBUG    t_processed size:	8
Mar  4 10:42:19 2021 - DEBUG    t_processed elements:
Mar  4 10:42:19 2021 - DEBUG         t_processed[0][0]:	389120
Mar  4 10:42:19 2021 - DEBUG         t_processed[1][0]:	194560
Mar  4 10:42:19 2021 - DEBUG         t_processed[2][0]:	97280
Mar  4 10:42:19 2021 - DEBUG         t_processed[3][0]:	48640
Mar  4 10:42:19 2021 - DEBUG         t_processed[4][0]:	24320
Mar  4 10:42:19 2021 - DEBUG         t_processed[5][0]:	12160
Mar  4 10:42:19 2021 - DEBUG         t_processed[6][0]:	6080
Mar  4 10:42:19 2021 - DEBUG         t_processed[7][0]:	3040
Mar  4 10:42:19 2021 - DEBUG    power:			2.000000
Mar  4 10:42:19 2021 - NOTICE   Pipeline is ready.
Mar  4 10:42:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:42:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 10:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:42:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 10:42:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 10:42:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 10:42:21 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 10:42:21 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 10:42:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 10:42:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 10:42:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 10:42:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:42:21 2021 - DEBUG    Optimization settings:
Mar  4 10:42:21 2021 - DEBUG    		UNROLL:			4
Mar  4 10:42:21 2021 - DEBUG    		SNUMREG:		2
Mar  4 10:42:21 2021 - DEBUG    		SDIVINT:		20
Mar  4 10:42:21 2021 - DEBUG    		SDIVINDM:		40
Mar  4 10:42:21 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:42:21 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 10:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.240000,0.006500,1,1
Mar  4 10:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.240000,34.840000,0.013000,2,2
Mar  4 10:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.840000,57.639999,0.019000,4,4
Mar  4 10:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.639999,106.279999,0.032000,8,8
Mar  4 10:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.279999,212.880005,0.065000,16,16
Mar  4 10:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.880005,516.880005,0.190000,32,32
