Mar  4 10:55:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:55:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 10:55:57 2021 - NOTICE   Checked for devices.
Mar  4 10:55:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:55:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:55:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:55:57 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:55:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:55:57 2021 - DEBUG    ddtr max_ndms:		1344
Mar  4 10:55:57 2021 - DEBUG    t_processed size:	4
Mar  4 10:55:57 2021 - DEBUG    t_processed elements:
Mar  4 10:55:57 2021 - DEBUG         t_processed[0][0]:	16896
Mar  4 10:55:57 2021 - DEBUG         t_processed[1][0]:	8448
Mar  4 10:55:57 2021 - DEBUG         t_processed[2][0]:	4224
Mar  4 10:55:57 2021 - DEBUG         t_processed[3][0]:	2112
Mar  4 10:55:57 2021 - DEBUG    power:			2.000000
Mar  4 10:55:57 2021 - NOTICE   Finished. 1
Mar  4 10:55:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 10:55:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 10:55:57 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:55:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 10:55:57 2021 - NOTICE   	DDTR Binning 	3.500032
Mar  4 10:55:57 2021 - NOTICE   	DDTR Corner_Turn 	1.642496
Mar  4 10:55:57 2021 - NOTICE   	DDTR Dedispersion 	16.560768
Mar  4 10:55:57 2021 - NOTICE   	DDTR Host_To_Device 	51.942913
Mar  4 10:55:57 2021 - NOTICE   	DDTR total 	73.770591
Mar  4 10:55:57 2021 - NOTICE   	Total total 	73.881599
Mar  4 10:55:57 2021 - NOTICE   	Processed telescope time:	8650.752068
Mar  4 10:55:57 2021 - NOTICE    
Mar  4 10:55:57 2021 - NOTICE   	Real-time speed-up factor:	117.089399
Mar  4 10:55:57 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:55:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:55:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 10:55:57 2021 - NOTICE   Checked for devices.
Mar  4 10:55:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:55:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:55:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:55:57 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:55:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:55:57 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:55:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:55:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:55:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:55:57 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:55:57 2021 - DEBUG    Driver version:		11010
Mar  4 10:55:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:55:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:55:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:55:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:55:57 2021 - NOTICE   Calculating strategy.
Mar  4 10:55:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Mar  4 10:55:57 2021 - DEBUG    Range:	1 MAXSHIFT:	19008 Scrunch value:	2
Mar  4 10:55:57 2021 - DEBUG    Maximum dispersive delay:	 4.866048(s).
Mar  4 10:55:57 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 10:55:57 2021 - DEBUG    In 2
Mar  4 10:55:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 10:55:57 2021 - NOTICE   Calculating strategy.
Mar  4 10:55:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Mar  4 10:55:57 2021 - DEBUG    Range:	1 MAXSHIFT:	19008 Scrunch value:	2
Mar  4 10:55:57 2021 - DEBUG    Maximum dispersive delay:	 4.866048(s).
Mar  4 10:55:57 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 10:55:57 2021 - DEBUG    In 2
Mar  4 10:55:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 10:55:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 10:55:57 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:55:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:55:57 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:55:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:55:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:55:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:55:57 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:55:57 2021 - DEBUG    Driver version:		11010
Mar  4 10:55:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:55:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:55:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:55:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:55:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 10:55:57 2021 - DEBUG    az_start:		0.000000
Mar  4 10:55:57 2021 - DEBUG    za_start:		0.000000
Mar  4 10:55:57 2021 - DEBUG    src_raj:			0.000000
Mar  4 10:55:57 2021 - DEBUG    src_dej:			0.000000
Mar  4 10:55:57 2021 - DEBUG    tstart:			50000.000000
Mar  4 10:55:57 2021 - DEBUG    tsamp:			0.000256
Mar  4 10:55:57 2021 - DEBUG    refdm:			0.000000
Mar  4 10:55:57 2021 - DEBUG    period:			0.000000
Mar  4 10:55:57 2021 - DEBUG    fch1:			1490.000000
Mar  4 10:55:57 2021 - DEBUG    foff:			-0.102539
Mar  4 10:55:57 2021 - DEBUG    fchannel:		0.000000
Mar  4 10:55:57 2021 - DEBUG    telescope_id:		0
Mar  4 10:55:57 2021 - DEBUG    machine_id:		0
Mar  4 10:55:57 2021 - DEBUG    data_type:		0
Mar  4 10:55:57 2021 - DEBUG    barycentric:		0
Mar  4 10:55:57 2021 - DEBUG    pulsarcentric:		0
Mar  4 10:55:57 2021 - DEBUG    nbits:			8
Mar  4 10:55:57 2021 - DEBUG    nsamples:		78125
Mar  4 10:55:57 2021 - DEBUG    nchans:			4096
Mar  4 10:55:57 2021 - DEBUG    nifs:			0
Mar  4 10:55:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 10:55:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 10:55:57 2021 - DEBUG    rawdatafile:		
Mar  4 10:55:57 2021 - DEBUG    source_name:		
Mar  4 10:55:57 2021 - DEBUG    N:			0
Mar  4 10:55:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:55:57 2021 - DEBUG    Optimization settings:
Mar  4 10:55:57 2021 - DEBUG    		UNROLL:			4
Mar  4 10:55:57 2021 - DEBUG    		SNUMREG:		8
Mar  4 10:55:57 2021 - DEBUG    		SDIVINT:		12
Mar  4 10:55:57 2021 - DEBUG    		SDIVINDM:		48
Mar  4 10:55:57 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:55:57 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 10:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2428.800049,1.100000,1,1
Mar  4 10:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2428.800049,2702.400146,1.900000,2,2
Mar  4 10:55:57 2021 - DEBUG    ddtr max_ndms:		2208
Mar  4 10:55:57 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:55:57 2021 - DEBUG         ndms[0]:		2208
Mar  4 10:55:57 2021 - DEBUG         ndms[1]:		144
Mar  4 10:55:57 2021 - DEBUG    ddtr maxshift:		19008
Mar  4 10:55:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:55:57 2021 - DEBUG    ddtr max_ndms:		2208
Mar  4 10:55:57 2021 - DEBUG    t_processed size:	2
Mar  4 10:55:57 2021 - DEBUG    t_processed elements:
Mar  4 10:55:57 2021 - DEBUG         t_processed[0][0]:	58752
Mar  4 10:55:57 2021 - DEBUG         t_processed[1][0]:	29376
Mar  4 10:55:57 2021 - DEBUG    power:			2.000000
Mar  4 10:55:57 2021 - NOTICE   Pipeline is ready.
Mar  4 10:55:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:55:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:55:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:55:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 10:55:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:55:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 10:55:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 10:55:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 10:55:58 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 10:55:58 2021 - DEBUG    Signal width [samples]:		156
Mar  4 10:55:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 10:55:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 10:55:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 10:55:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:55:58 2021 - DEBUG    Optimization settings:
Mar  4 10:55:58 2021 - DEBUG    		UNROLL:			4
Mar  4 10:55:58 2021 - DEBUG    		SNUMREG:		8
Mar  4 10:55:58 2021 - DEBUG    		SDIVINT:		12
Mar  4 10:55:58 2021 - DEBUG    		SDIVINDM:		48
Mar  4 10:55:58 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:55:58 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 10:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2428.800049,1.100000,1,1
Mar  4 10:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2428.800049,2702.400146,1.900000,2,2
Mar  4 10:55:58 2021 - DEBUG    ddtr max_ndms:		2208
Mar  4 10:55:58 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:55:58 2021 - DEBUG         ndms[0]:		2208
Mar  4 10:55:58 2021 - DEBUG         ndms[1]:		144
Mar  4 10:55:58 2021 - DEBUG    ddtr maxshift:		19008
Mar  4 10:55:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:55:58 2021 - DEBUG    ddtr max_ndms:		2208
Mar  4 10:55:58 2021 - DEBUG    t_processed size:	2
Mar  4 10:55:58 2021 - DEBUG    t_processed elements:
Mar  4 10:55:58 2021 - DEBUG         t_processed[0][0]:	58752
Mar  4 10:55:58 2021 - DEBUG         t_processed[1][0]:	29376
Mar  4 10:55:58 2021 - DEBUG    power:			2.000000
Mar  4 10:55:58 2021 - NOTICE   Finished. 1
Mar  4 10:55:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 10:55:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 10:55:58 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:55:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 10:55:58 2021 - NOTICE   	DDTR Binning 	11.471936
Mar  4 10:55:58 2021 - NOTICE   	DDTR Corner_Turn 	13.915200
Mar  4 10:55:58 2021 - NOTICE   	DDTR Dedispersion 	282.104930
Mar  4 10:55:58 2021 - NOTICE   	DDTR Host_To_Device 	417.474334
Mar  4 10:55:58 2021 - NOTICE   	DDTR total 	725.036640
Mar  4 10:55:58 2021 - NOTICE   	Total total 	725.113342
Mar  4 10:55:58 2021 - NOTICE   	Processed telescope time:	15040.512085
Mar  4 10:55:58 2021 - NOTICE    
Mar  4 10:55:58 2021 - NOTICE   	Real-time speed-up factor:	20.742291
Mar  4 10:55:58 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:55:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:55:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 10:55:58 2021 - NOTICE   Checked for devices.
Mar  4 10:55:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:55:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:55:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:55:58 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:55:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:55:58 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:55:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:55:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:55:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:55:58 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:55:58 2021 - DEBUG    Driver version:		11010
Mar  4 10:55:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:55:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:55:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:55:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:55:58 2021 - NOTICE   Calculating strategy.
Mar  4 10:55:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Mar  4 10:55:58 2021 - DEBUG    Range:	7 MAXSHIFT:	245952 Scrunch value:	128
Mar  4 10:55:58 2021 - DEBUG    Maximum dispersive delay:	 7.870464(s).
Mar  4 10:55:58 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 10:55:58 2021 - DEBUG    In 1
Mar  4 10:55:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 10:55:58 2021 - NOTICE   Calculating strategy.
Mar  4 10:55:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Mar  4 10:55:58 2021 - DEBUG    Range:	7 MAXSHIFT:	245952 Scrunch value:	128
Mar  4 10:55:58 2021 - DEBUG    Maximum dispersive delay:	 7.870464(s).
Mar  4 10:55:58 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 10:55:58 2021 - DEBUG    In 1
  207470592 bytes = 197.859 MB;
Total memory required: 286507008 bytes = 273.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.022672
CT Device memory bandwidth in GB/s: 145.813603

NOTICE: 0.000000	228.479996	0.170000	1344

Amount of telescope time processed: 0.000000

332.031250
0.008599
156
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.479996	413.279999	0.350000	528

Amount of telescope time processed: 0.000000
timesamples: 38592

341.796875
0.008599
160
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.279999	872.640015	0.870000	528

Amount of telescope time processed: 0.000000
timesamples: 30144

424.804688
0.008599
193
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 872.640015	1199.040039	1.700000	192

Amount of telescope time processed: 0.000000
timesamples: 25920

415.039062
0.008599
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0738816 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 16896
Real-time speedup factor: 117.089401
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.


Memory allocation for the DDTR
Number of time samples: 58752;
maxshift: 19008
Number of time samples + maxshift: 77760;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 0
CORNER TURN!
77760 4096
32 8
2430 512
Performed CT: 0.013896 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.211489
CT Device memory bandwidth in GB/s: 137.526893

NOTICE: 0.000000	2428.800049	1.100000	2208

Amount of telescope time processed: 0.000000

4296.875000
0.001754
376
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2428.800049	2702.400146	1.900000	144

Amount of telescope time processed: 0.000000
timesamples: 77760

3710.937500
0.001754
327
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	58752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.725113 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 58752
Real-time speedup factor: 20.742292
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	2792 MB.
NOTICE: Maxshift memory needed:	4Mar  4 10:55:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 10:55:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 10:55:58 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:55:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:55:58 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:55:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:55:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:55:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:55:58 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:55:58 2021 - DEBUG    Driver version:		11010
Mar  4 10:55:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:55:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:55:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:55:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:55:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 10:55:58 2021 - DEBUG    az_start:		0.000000
Mar  4 10:55:58 2021 - DEBUG    za_start:		0.000000
Mar  4 10:55:58 2021 - DEBUG    src_raj:			0.000000
Mar  4 10:55:58 2021 - DEBUG    src_dej:			0.000000
Mar  4 10:55:58 2021 - DEBUG    tstart:			50000.000000
Mar  4 10:55:58 2021 - DEBUG    tsamp:			0.000032
Mar  4 10:55:58 2021 - DEBUG    refdm:			0.000000
Mar  4 10:55:58 2021 - DEBUG    period:			0.000000
Mar  4 10:55:58 2021 - DEBUG    fch1:			576.000000
Mar  4 10:55:58 2021 - DEBUG    foff:			-0.109375
Mar  4 10:55:58 2021 - DEBUG    fchannel:		0.000000
Mar  4 10:55:58 2021 - DEBUG    telescope_id:		0
Mar  4 10:55:58 2021 - DEBUG    machine_id:		0
Mar  4 10:55:58 2021 - DEBUG    data_type:		0
Mar  4 10:55:58 2021 - DEBUG    barycentric:		0
Mar  4 10:55:58 2021 - DEBUG    pulsarcentric:		0
Mar  4 10:55:58 2021 - DEBUG    nbits:			8
Mar  4 10:55:58 2021 - DEBUG    nsamples:		625000
Mar  4 10:55:58 2021 - DEBUG    nchans:			1024
Mar  4 10:55:58 2021 - DEBUG    nifs:			0
Mar  4 10:55:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 10:55:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 10:55:58 2021 - DEBUG    rawdatafile:		
Mar  4 10:55:58 2021 - DEBUG    source_name:		
Mar  4 10:55:58 2021 - DEBUG    N:			0
Mar  4 10:55:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:55:58 2021 - DEBUG    Optimization settings:
Mar  4 10:55:58 2021 - DEBUG    		UNROLL:			4
Mar  4 10:55:58 2021 - DEBUG    		SNUMREG:		8
Mar  4 10:55:58 2021 - DEBUG    		SDIVINT:		12
Mar  4 10:55:58 2021 - DEBUG    		SDIVINDM:		48
Mar  4 10:55:58 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:55:58 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 10:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.344000,0.006500,1,1
Mar  4 10:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.344000,34.944000,0.013000,2,2
Mar  4 10:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.944000,57.743999,0.019000,4,4
Mar  4 10:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.743999,105.360001,0.032000,8,8
Mar  4 10:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.360001,211.440002,0.065000,16,16
Mar  4 10:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.440002,512.400024,0.190000,32,32
Mar  4 10:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.400024,927.119995,0.320000,64,64
Mar  4 10:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.119995,1083.119995,0.650000,128,128
Mar  4 10:55:58 2021 - DEBUG    ddtr max_ndms:		2976
Mar  4 10:55:58 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:55:58 2021 - DEBUG         ndms[0]:		2976
Mar  4 10:55:58 2021 - DEBUG         ndms[1]:		1200
Mar  4 10:55:58 2021 - DEBUG         ndms[2]:		1200
Mar  4 10:55:58 2021 - DEBUG         ndms[3]:		1488
Mar  4 10:55:58 2021 - DEBUG         ndms[4]:		1632
Mar  4 10:55:58 2021 - DEBUG         ndms[5]:		1584
Mar  4 10:55:58 2021 - DEBUG         ndms[6]:		1296
Mar  4 10:55:58 2021 - DEBUG         ndms[7]:		240
Mar  4 10:55:58 2021 - DEBUG    ddtr maxshift:		245952
Mar  4 10:55:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:55:58 2021 - DEBUG    ddtr max_ndms:		2976
Mar  4 10:55:58 2021 - DEBUG    t_processed size:	8
Mar  4 10:55:58 2021 - DEBUG    t_processed elements:
Mar  4 10:55:58 2021 - DEBUG         t_processed[0][0]:	368640
Mar  4 10:55:58 2021 - DEBUG         t_processed[1][0]:	184320
Mar  4 10:55:58 2021 - DEBUG         t_processed[2][0]:	92160
Mar  4 10:55:58 2021 - DEBUG         t_processed[3][0]:	46080
Mar  4 10:55:58 2021 - DEBUG         t_processed[4][0]:	23040
Mar  4 10:55:58 2021 - DEBUG         t_processed[5][0]:	11520
Mar  4 10:55:58 2021 - DEBUG         t_processed[6][0]:	5760
Mar  4 10:55:58 2021 - DEBUG         t_processed[7][0]:	2880
Mar  4 10:55:58 2021 - DEBUG    power:			2.000000
Mar  4 10:55:58 2021 - NOTICE   Pipeline is ready.
Mar  4 10:55:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:56:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 10:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:56:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 10:56:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 10:56:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 10:56:00 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 10:56:00 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 10:56:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 10:56:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 10:56:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 10:56:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:56:00 2021 - DEBUG    Optimization settings:
Mar  4 10:56:00 2021 - DEBUG    		UNROLL:			4
Mar  4 10:56:00 2021 - DEBUG    		SNUMREG:		8
Mar  4 10:56:00 2021 - DEBUG    		SDIVINT:		12
Mar  4 10:56:00 2021 - DEBUG    		SDIVINDM:		48
Mar  4 10:56:00 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:56:00 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 10:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.344000,0.006500,1,1
Mar  4 10:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.344000,34.944000,0.013000,2,2
Mar  4 10:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.944000,57.743999,0.019000,4,4
Mar  4 10:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.743999,105.360001,0.032000,8,8
Mar  4 10:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.360001,211.440002,0.065000,16,16
Mar  4 10:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.440002,512.400024,0.190000,32,32
