Mar 11 14:57:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 14:57:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 14:57:07 2021 - NOTICE   Checked for devices.
Mar 11 14:57:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 14:57:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 14:57:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 14:57:07 2021 - DEBUG    CARD INFORMATION:
Mar 11 14:57:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 14:57:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 14:57:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 14:57:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 14:57:10 2021 - DEBUG    az_start:		0.000000
Mar 11 14:57:10 2021 - DEBUG    za_start:		0.000000
Mar 11 14:57:10 2021 - DEBUG    src_raj:			0.000000
Mar 11 14:57:10 2021 - DEBUG    src_dej:			0.000000
Mar 11 14:57:10 2021 - DEBUG    tstart:			50000.000000
Mar 11 14:57:10 2021 - DEBUG    tsamp:			0.000032
Mar 11 14:57:10 2021 - DEBUG    refdm:			0.000000
Mar 11 14:57:10 2021 - DEBUG    period:			0.000000
Mar 11 14:57:10 2021 - DEBUG    fch1:			825.000000
Mar 11 14:57:10 2021 - DEBUG    foff:			-0.036621
Mar 11 14:57:10 2021 - DEBUG    fchannel:		0.000000
Mar 11 14:57:10 2021 - DEBUG    telescope_id:		0
Mar 11 14:57:10 2021 - DEBUG    machine_id:		0
Mar 11 14:57:10 2021 - DEBUG    data_type:		0
Mar 11 14:57:10 2021 - DEBUG    barycentric:		0
Mar 11 14:57:10 2021 - DEBUG    pulsarcentric:		0
Mar 11 14:57:10 2021 - DEBUG    nbits:			8
Mar 11 14:57:10 2021 - DEBUG    nsamples:		625000
Mar 11 14:57:10 2021 - DEBUG    nchans:			4096
Mar 11 14:57:10 2021 - DEBUG    nifs:			0
Mar 11 14:57:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 14:57:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 14:57:10 2021 - DEBUG    rawdatafile:		
Mar 11 14:57:10 2021 - DEBUG    source_name:		
Mar 11 14:57:10 2021 - DEBUG    N:			0
Mar 11 14:57:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 14:57:10 2021 - DEBUG    Optimization settings:
Mar 11 14:57:10 2021 - DEBUG    		UNROLL:			4
Mar 11 14:57:10 2021 - DEBUG    		SNUMREG:		4
Mar 11 14:57:10 2021 - DEBUG    		SDIVINT:		8
Mar 11 14:57:10 2021 - DEBUG    		SDIVINDM:		32
Mar 11 14:57:10 2021 - DEBUG    ddtr+analysis:		false
Mar 11 14:57:10 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 14:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.192001,0.073000,1,1
Mar 11 14:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.192001,329.471985,0.180000,2,2
Mar 11 14:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.471985,628.992004,0.360000,4,4
Mar 11 14:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.992004,1283.072021,0.730000,8,8
Mar 11 14:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1283.072021,1529.472046,1.100000,16,16
Mar 11 14:57:10 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 14:57:10 2021 - DEBUG    ddtr ndms elements:
Mar 11 14:57:10 2021 - DEBUG         ndms[0]:		2304
Mar 11 14:57:10 2021 - DEBUG         ndms[1]:		896
Mar 11 14:57:10 2021 - DEBUG         ndms[2]:		832
Mar 11 14:57:10 2021 - DEBUG         ndms[3]:		896
Mar 11 14:57:10 2021 - DEBUG         ndms[4]:		224
Mar 11 14:57:10 2021 - DEBUG    ddtr maxshift:		144448
Mar 11 14:57:10 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 14:57:10 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 14:57:10 2021 - DEBUG    t_processed size:	5
Mar 11 14:57:10 2021 - DEBUG    t_processed elements:
Mar 11 14:57:10 2021 - DEBUG         t_processed[0][0]:	314368
Mar 11 14:57:10 2021 - DEBUG         t_processed[0][1]:	165888
Mar 11 14:57:10 2021 - DEBUG         t_processed[1][0]:	157184
Mar 11 14:57:10 2021 - DEBUG         t_processed[1][1]:	82944
Mar 11 14:57:10 2021 - DEBUG         t_processed[2][0]:	78592
Mar 11 14:57:10 2021 - DEBUG         t_processed[2][1]:	41472
Mar 11 14:57:10 2021 - DEBUG         t_processed[3][0]:	39296
Mar 11 14:57:10 2021 - DEBUG         t_processed[3][1]:	20736
Mar 11 14:57:10 2021 - DEBUG         t_processed[4][0]:	19648
Mar 11 14:57:10 2021 - DEBUG         t_processed[4][1]:	10368
Mar 11 14:57:10 2021 - DEBUG    power:			2.000000
Mar 11 14:57:10 2021 - NOTICE   Pipeline is ready.
Mar 11 14:57:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:57:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:57:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:57:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 75392;
maxshift: 2691
Number of time samples + maxshift: 78083;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159913984 bytes = 152.506 MB;
DDTR output size:  319827968 bytes = 305.012 MB;
Total memory required: 479741952 bytes = 457.518 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75392, 0
CORNER TURN!
78083 1024
32 8
2440 128
Performed CT: 0.003524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.865459
CT Device memory bandwidth in GB/s: 136.119275

NOTICE: 0.000000	3379.199951	3.300000	1024

Amount of telescope time processed: 0.000000

12890.625000
0.000199
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165741 (GPU estimate)
Amount of telescope time processed: 19.300352
Number of samples processed: 75392
Real-time speedup factor: 116.448639
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1128 MB.
NOTICE: Output memory needed:	2257 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1128 MB.
NOTICE: Output memory needed:	2257 MB.


Memory allocation for the DDTR
Number of time samples: 314368;
maxshift: 144448
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	314368, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.793287
CT Device memory bandwidth in GB/s: 135.475972

NOTICE: 0.000000	168.192001	0.073000	2304

Amount of telescope time processed: 0.000000

2281.250000
0.003009
226
lineshift:	274
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.192001	329.471985	0.180000	896

Amount of telescope time processed: 0.000000
timesamples: 458816

2812.500000
0.003009
276
lineshift:	324
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.471985	628.992004	0.360000	832

Amount of telescope time processed: 0.000000
timesamples: 301632

2812.500000
0.003009
276
lineshift:	324
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.992004	1283.072021	0.730000	896

Amount of telescope time processed: 0.000000
timesamples: 223040

2851.562500
0.003009
280
lineshift:Mar 11 14:57:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:57:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:57:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:57:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:57:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:57:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:57:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:57:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 14:57:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:57:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 14:57:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 14:57:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 14:57:24 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 14:57:24 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 14:57:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 14:57:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 14:57:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 14:57:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 14:57:24 2021 - DEBUG    Optimization settings:
Mar 11 14:57:24 2021 - DEBUG    		UNROLL:			4
Mar 11 14:57:24 2021 - DEBUG    		SNUMREG:		4
Mar 11 14:57:24 2021 - DEBUG    		SDIVINT:		8
Mar 11 14:57:24 2021 - DEBUG    		SDIVINDM:		32
Mar 11 14:57:24 2021 - DEBUG    ddtr+analysis:		false
Mar 11 14:57:24 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 14:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.192001,0.073000,1,1
Mar 11 14:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.192001,329.471985,0.180000,2,2
Mar 11 14:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.471985,628.992004,0.360000,4,4
Mar 11 14:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.992004,1283.072021,0.730000,8,8
Mar 11 14:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1283.072021,1529.472046,1.100000,16,16
Mar 11 14:57:24 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 14:57:24 2021 - DEBUG    ddtr ndms elements:
Mar 11 14:57:24 2021 - DEBUG         ndms[0]:		2304
Mar 11 14:57:24 2021 - DEBUG         ndms[1]:		896
Mar 11 14:57:24 2021 - DEBUG         ndms[2]:		832
Mar 11 14:57:24 2021 - DEBUG         ndms[3]:		896
Mar 11 14:57:24 2021 - DEBUG         ndms[4]:		224
Mar 11 14:57:24 2021 - DEBUG    ddtr maxshift:		144448
Mar 11 14:57:24 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 14:57:24 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 14:57:24 2021 - DEBUG    t_processed size:	5
Mar 11 14:57:24 2021 - DEBUG    t_processed elements:
Mar 11 14:57:24 2021 - DEBUG         t_processed[0][0]:	314368
Mar 11 14:57:24 2021 - DEBUG         t_processed[0][1]:	165888
Mar 11 14:57:24 2021 - DEBUG         t_processed[1][0]:	157184
Mar 11 14:57:24 2021 - DEBUG         t_processed[1][1]:	82944
Mar 11 14:57:24 2021 - DEBUG         t_processed[2][0]:	78592
Mar 11 14:57:24 2021 - DEBUG         t_processed[2][1]:	41472
Mar 11 14:57:24 2021 - DEBUG         t_processed[3][0]:	39296
Mar 11 14:57:24 2021 - DEBUG         t_processed[3][1]:	20736
Mar 11 14:57:24 2021 - DEBUG         t_processed[4][0]:	19648
Mar 11 14:57:24 2021 - DEBUG         t_processed[4][1]:	10368
Mar 11 14:57:24 2021 - DEBUG    power:			2.000000
Mar 11 14:57:24 2021 - NOTICE   Finished. 2
Mar 11 14:57:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 14:57:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 14:57:24 2021 - NOTICE   --------------------------------------------------------------
Mar 11 14:57:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 14:57:24 2021 - NOTICE   	DDTR Binning 	308.554749
Mar 11 14:57:24 2021 - NOTICE   	DDTR Corner_Turn 	138.579361
Mar 11 14:57:24 2021 - NOTICE   	DDTR Dedispersion 	9310.513903
Mar 11 14:57:24 2021 - NOTICE   	DDTR Host_To_Device 	4126.428458
Mar 11 14:57:24 2021 - NOTICE   	DDTR total 	13884.436062
Mar 11 14:57:24 2021 - NOTICE   	Total total 	13884.727539
Mar 11 14:57:24 2021 - NOTICE   	Processed telescope time:	15368.191719
Mar 11 14:57:24 2021 - NOTICE    
Mar 11 14:57:24 2021 - NOTICE   	Real-time speed-up factor:	1.106841
Mar 11 14:57:24 2021 - NOTICE   --------------------------------------------------------------
Mar 11 14:57:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 14:57:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
