Mar 11 14:00:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 14:00:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 14:00:54 2021 - NOTICE   Checked for devices.
Mar 11 14:00:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 14:00:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 14:00:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 14:00:54 2021 - DEBUG    CARD INFORMATION:
Mar 11 14:00:54 2021 - DEBUG    Range:	0 MAXSHIFT:	2642 Scrunch value:	1
Mar 11 14:00:54 2021 - DEBUG    Maximum dispersive delay:	 0.676352(s).
Mar 11 14:00:54 2021 - DEBUG    Diagonal DM:	1318.270696
Mar 11 14:00:54 2021 - DEBUG    In 2
Mar 11 14:00:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 14:00:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 14:00:54 2021 - DEBUG    CARD INFORMATION:
Mar 11 14:00:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 14:00:54 2021 - DEBUG    Compute capability:	7.5
Mar 11 14:00:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 14:00:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 14:00:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 14:00:54 2021 - DEBUG    ID # on this machine:	0
Mar 11 14:00:54 2021 - DEBUG    Driver version:		11010
Mar 11 14:00:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 14:00:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 14:00:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 14:00:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 14:00:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 14:00:54 2021 - DEBUG    az_start:		0.000000
Mar 11 14:00:54 2021 - DEBUG    za_start:		0.000000
Mar 11 14:00:54 2021 - DEBUG    src_raj:			0.000000
Mar 11 14:00:54 2021 - DEBUG    src_dej:			0.000000
Mar 11 14:00:54 2021 - DEBUG    tstart:			50000.000000
Mar 11 14:00:54 2021 - DEBUG    tsamp:			0.000256
Mar 11 14:00:54 2021 - DEBUG    refdm:			0.000000
Mar 11 14:00:54 2021 - DEBUG    period:			0.000000
Mar 11 14:00:54 2021 - DEBUG    fch1:			1660.000000
Mar 11 14:00:54 2021 - DEBUG    foff:			-0.097656
Mar 11 14:00:54 2021 - DEBUG    fchannel:		0.000000
Mar 11 14:00:54 2021 - DEBUG    telescope_id:		0
Mar 11 14:00:54 2021 - DEBUG    machine_id:		0
Mar 11 14:00:54 2021 - DEBUG    data_type:		0
Mar 11 14:00:54 2021 - DEBUG    barycentric:		0
Mar 11 14:00:54 2021 - DEBUG    pulsarcentric:		0
Mar 11 14:00:54 2021 - DEBUG    nbits:			8
Mar 11 14:00:54 2021 - DEBUG    nsamples:		78125
Mar 11 14:00:54 2021 - DEBUG    nchans:			1024
Mar 11 14:00:54 2021 - DEBUG    nifs:			0
Mar 11 14:00:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 14:00:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 14:00:54 2021 - DEBUG    rawdatafile:		
Mar 11 14:00:54 2021 - DEBUG    source_name:		
Mar 11 14:00:54 2021 - DEBUG    N:			0
Mar 11 14:00:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 14:00:54 2021 - DEBUG    Optimization settings:
Mar 11 14:00:54 2021 - DEBUG    		UNROLL:			4
Mar 11 14:00:54 2021 - DEBUG    		SNUMREG:		2
Mar 11 14:00:54 2021 - DEBUG    		SDIVINT:		16
Mar 11 14:00:54 2021 - DEBUG    		SDIVINDM:		15
Mar 11 14:00:54 2021 - DEBUG    ddtr+analysis:		false
Mar 11 14:00:54 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 14:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3316.500000,3.300000,1,1
Mar 11 14:00:54 2021 - DEBUG    ddtr max_ndms:		1005
Mar 11 14:00:54 2021 - DEBUG    ddtr ndms elements:
Mar 11 14:00:54 2021 - DEBUG         ndms[0]:		1005
Mar 11 14:00:54 2021 - DEBUG    ddtr maxshift:		2642
Mar 11 14:00:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 14:00:54 2021 - DEBUG    ddtr max_ndms:		1005
Mar 11 14:00:54 2021 - DEBUG    t_processed size:	1
Mar 11 14:00:54 2021 - DEBUG    t_processed elements:
Mar 11 14:00:54 2021 - DEBUG         t_processed[0][0]:	75456
Mar 11 14:00:54 2021 - DEBUG    power:			2.000000
Mar 11 14:00:54 2021 - NOTICE   Pipeline is ready.
Mar 11 14:00:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:00:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:00:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 14:00:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:00:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 14:00:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 14:00:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 14:00:54 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 14:00:54 2021 - DEBUG    Signal width [samples]:		156
Mar 11 14:00:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 14:00:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 14:00:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 14:00:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 14:00:54 2021 - DEBUG    Optimization settings:
Mar 11 14:00:54 2021 - DEBUG    		UNROLL:			4
Mar 11 14:00:54 2021 - DEBUG    		SNUMREG:		2
Mar 11 14:00:54 2021 - DEBUG    		SDIVINT:		16
Mar 11 14:00:54 2021 - DEBUG    		SDIVINDM:		15
Mar 11 14:00:54 2021 - DEBUG    ddtr+analysis:		false
Mar 11 14:00:54 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 14:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3316.500000,3.300000,1,1
Mar 11 14:00:54 2021 - DEBUG    ddtr max_ndms:		1005
Mar 11 14:00:54 2021 - DEBUG    ddtr ndms elements:
Mar 11 14:00:54 2021 - DEBUG         ndms[0]:		1005
Mar 11 14:00:54 2021 - DEBUG    ddtr maxshift:		2642
Mar 11 14:00:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 14:00:54 2021 - DEBUG    ddtr max_ndms:		1005
Mar 11 14:00:54 2021 - DEBUG    t_processed size:	1
Mar 11 14:00:54 2021 - DEBUG    t_processed elements:
Mar 11 14:00:54 2021 - DEBUG         t_processed[0][0]:	75456
Mar 11 14:00:54 2021 - DEBUG    power:			2.000000
Mar 11 14:00:54 2021 - NOTICE   Finished. 1
Mar 11 14:00:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 14:00:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 14:00:54 2021 - NOTICE   --------------------------------------------------------------
Mar 11 14:00:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 14:00:54 2021 - NOTICE   	DDTR Corner_Turn 	3.546816
Mar 11 14:00:54 2021 - NOTICE   	DDTR Dedispersion 	87.553917
Mar 11 14:00:54 2021 - NOTICE   	DDTR Host_To_Device 	104.960736
Mar 11 14:00:54 2021 - NOTICE   	DDTR total 	196.112671
Mar 11 14:00:54 2021 - NOTICE   	Total total 	196.172455
Mar 11 14:00:54 2021 - NOTICE   	Processed telescope time:	19316.736221
Mar 11 14:00:54 2021 - NOTICE    
Mar 11 14:00:54 2021 - NOTICE   	Real-time speed-up factor:	98.468137
Mar 11 14:00:54 2021 - NOTICE   --------------------------------------------------------------
Mar 11 14:00:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 14:00:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 14:00:54 2021 - NOTICE   Checked for devices.
Mar 11 14:00:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 14:00:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 14:00:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 14:00:54 2021 - DEBUG    CARD INFORMATION:
Mar 11 14:00:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 14:00:54 2021 - DEBUG    Compute capability:	7.5
Mar 11 14:00:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 14:00:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 14:00:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 14:00:54 2021 - DEBUG    ID # on this machine:	0
Mar 11 14:00:54 2021 - DEBUG    Driver version:		11010
Mar 11 14:00:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 14:00:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 14:00:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 14:00:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 14:00:54 2021 - NOTICE   Calculating strategy.
Mar 11 14:00:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2295
Mar 11 14:00:54 2021 - DEBUG    Range:	4 MAXSHIFT:	142400 Scrunch value:	16
Mar 11 14:00:54 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Mar 11 14:00:54 2021 - DEBUG    Diagonal DM:	44.421121
Mar 11 14:00:54 2021 - DEBUG    In 4
Mar 11 14:00:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 14:00:57 2021 - NOTICE   Calculating strategy.
Mar 11 14:00:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2295
Mar 11 14:00:57 2021 - DEBUG    Range:	4 MAXSHIFT:	142400 Scrunch value:	16
Mar 11 14:00:57 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Mar 11 14:00:57 2021 - DEBUG    Diagonal DM:	44.421121
Mar 11 14:00:57 2021 - DEBUG    In 4
Mar 11 14:00:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 14:00:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 14:00:57 2021 - DEBUG    CARD INFORMATION:
Mar 11 14:00:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 14:00:57 2021 - DEBUG    Compute capability:	7.5
Mar 11 14:00:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 14:00:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 14:00:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 14:00:57 2021 - DEBUG    ID # on this machine:	0
Mar 11 14:00:57 2021 - DEBUG    Driver version:		11010
Mar 11 14:00:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 14:00:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 14:00:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 14:00:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 14:00:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 14:00:57 2021 - DEBUG    az_start:		0.000000
Mar 11 14:00:57 2021 - DEBUG    za_start:		0.000000
Mar 11 14:00:57 2021 - DEBUG    src_raj:			0.000000
Mar 11 14:00:57 2021 - DEBUG    src_dej:			0.000000
Mar 11 14:00:57 2021 - DEBUG    tstart:			50000.000000
Mar 11 14:00:57 2021 - DEBUG    tsamp:			0.000032
Mar 11 14:00:57 2021 - DEBUG    refdm:			0.000000
Mar 11 14:00:57 2021 - DEBUG    period:			0.000000
Mar 11 14:00:57 2021 - DEBUG    fch1:			825.000000
Mar 11 14:00:57 2021 - DEBUG    foff:			-0.036621
Mar 11 14:00:57 2021 - DEBUG    fchannel:		0.000000
Mar 11 14:00:57 2021 - DEBUG    telescope_id:		0
Mar 11 14:00:57 2021 - DEBUG    machine_id:		0
Mar 11 14:00:57 2021 - DEBUG    data_type:		0
Mar 11 14:00:57 2021 - DEBUG    barycentric:		0
Mar 11 14:00:57 2021 - DEBUG    pulsarcentric:		0
Mar 11 14:00:57 2021 - DEBUG    nbits:			8
Mar 11 14:00:57 2021 - DEBUG    nsamples:		625000
Mar 11 14:00:57 2021 - DEBUG    nchans:			4096
Mar 11 14:00:57 2021 - DEBUG    nifs:			0
Mar 11 14:00:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 14:00:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 14:00:57 2021 - DEBUG    rawdatafile:		
Mar 11 14:00:57 2021 - DEBUG    source_name:		
Mar 11 14:00:57 2021 - DEBUG    N:			0
Mar 11 14:00:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 14:00:57 2021 - DEBUG    Optimization settings:
Mar 11 14:00:57 2021 - DEBUG    		UNROLL:			4
Mar 11 14:00:57 2021 - DEBUG    		SNUMREG:		2
Mar 11 14:00:57 2021 - DEBUG    		SDIVINT:		16
Mar 11 14:00:57 2021 - DEBUG    		SDIVINDM:		15
Mar 11 14:00:57 2021 - DEBUG    ddtr+analysis:		false
Mar 11 14:00:57 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 14:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.535004,0.073000,1,1
Mar 11 14:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.535004,326.835022,0.180000,2,2
Mar 11 14:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.835022,629.235046,0.360000,4,4
Mar 11 14:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.235046,1264.335083,0.730000,8,8
Mar 11 14:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1264.335083,1511.835083,1.100000,16,16
Mar 11 14:00:57 2021 - DEBUG    ddtr max_ndms:		2295
Mar 11 14:00:57 2021 - DEBUG    ddtr ndms elements:
Mar 11 14:00:57 2021 - DEBUG         ndms[0]:		2295
Mar 11 14:00:57 2021 - DEBUG         ndms[1]:		885
Mar 11 14:00:57 2021 - DEBUG         ndms[2]:		840
Mar 11 14:00:57 2021 - DEBUG         ndms[3]:		870
Mar 11 14:00:57 2021 - DEBUG         ndms[4]:		225
Mar 11 14:00:57 2021 - DEBUG    ddtr maxshift:		142400
Mar 11 14:00:57 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 14:00:57 2021 - DEBUG    ddtr max_ndms:		2295
Mar 11 14:00:57 2021 - DEBUG    t_processed size:	5
Mar 11 14:00:57 2021 - DEBUG    t_processed elements:
Mar 11 14:00:57 2021 - DEBUG         t_processed[0][0]:	316416
Mar 11 14:00:57 2021 - DEBUG         t_processed[0][1]:	165888
Mar 11 14:00:57 2021 - DEBUG         t_processed[1][0]:	158208
Mar 11 14:00:57 2021 - DEBUG         t_processed[1][1]:	82944
Mar 11 14:00:57 2021 - DEBUG         t_processed[2][0]:	79104
Mar 11 14:00:57 2021 - DEBUG         t_processed[2][1]:	41472
Mar 11 14:00:57 2021 - DEBUG         t_processed[3][0]:	39552
Mar 11 14:00:57 2021 - DEBUG         t_processed[3][1]:	20736
Mar 11 14:00:57 2021 - DEBUG         t_processed[4][0]:	19776
Mar 11 14:00:57 2021 - DEBUG         t_processed[4][1]:	10368
Mar 11 14:00:57 2021 - DEBUG    power:			2.000000
Mar 11 14:00:57 2021 - NOTICE   Pipeline is ready.
Mar 11 14:00:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:01:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:01:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:01:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:01:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1005
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1005
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 75456;
maxshift: 2642
Number of time samples + maxshift: 78098;
Number of channels: 1024
Maximum number of DM-trials: 1005;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159944704 bytes = 152.535 MB;
DDTR output size:  319889408 bytes = 305.070 MB;
Total memory required: 479834112 bytes = 457.605 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75456, 0
CORNER TURN!
78098 1024
32 8
2440 128
Performed CT: 0.003520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.137681
CT Device memory bandwidth in GB/s: 136.282609

NOTICE: 0.000000	3316.500000	3.300000	1005

Amount of telescope time processed: 0.000000

12890.625000
0.000199
65
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.196172 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 75456
Real-time speedup factor: 98.468132
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2295
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1112 MB.
NOTICE: Output memory needed:	2225 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2295
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1112 MB.
NOTICE: Output memory needed:	2225 MB.


Memory allocation for the DDTR
Number of time samples: 316416;
maxshift: 142400
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 2295;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	316416, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083250 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.744245
CT Device memory bandwidth in GB/s: 135.446547

NOTICE: 0.000000	167.535004	0.073000	2295

Amount of telescope time processed: 0.000000

2281.250000
0.003009
126
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.535004	326.835022	0.180000	885

Amount of telescope time processed: 0.000000
timesamples: 458816

2812.500000
0.003009
148
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.835022	629.235046	0.360000	840

Amount of telescope time processed: 0.000000
timesamples: 300608

2812.500000
0.003009
148
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.235046	1264.335083	0.730000	870

Amount of telescope time processed: 0.000000
timesamples: 221504

2851.562500
0.003009
150
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NMar 11 14:01:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:01:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:01:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:01:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:01:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:01:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:01:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 14:01:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:01:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 14:01:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 14:01:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 14:01:07 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 14:01:07 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 14:01:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 14:01:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 14:01:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 14:01:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 14:01:07 2021 - DEBUG    Optimization settings:
Mar 11 14:01:07 2021 - DEBUG    		UNROLL:			4
Mar 11 14:01:07 2021 - DEBUG    		SNUMREG:		2
Mar 11 14:01:07 2021 - DEBUG    		SDIVINT:		16
Mar 11 14:01:07 2021 - DEBUG    		SDIVINDM:		15
Mar 11 14:01:07 2021 - DEBUG    ddtr+analysis:		false
Mar 11 14:01:07 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 14:01:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.535004,0.073000,1,1
Mar 11 14:01:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.535004,326.835022,0.180000,2,2
Mar 11 14:01:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.835022,629.235046,0.360000,4,4
Mar 11 14:01:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.235046,1264.335083,0.730000,8,8
Mar 11 14:01:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1264.335083,1511.835083,1.100000,16,16
Mar 11 14:01:07 2021 - DEBUG    ddtr max_ndms:		2295
Mar 11 14:01:07 2021 - DEBUG    ddtr ndms elements:
Mar 11 14:01:07 2021 - DEBUG         ndms[0]:		2295
Mar 11 14:01:07 2021 - DEBUG         ndms[1]:		885
Mar 11 14:01:07 2021 - DEBUG         ndms[2]:		840
Mar 11 14:01:07 2021 - DEBUG         ndms[3]:		870
Mar 11 14:01:07 2021 - DEBUG         ndms[4]:		225
Mar 11 14:01:07 2021 - DEBUG    ddtr maxshift:		142400
Mar 11 14:01:07 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 14:01:07 2021 - DEBUG    ddtr max_ndms:		2295
Mar 11 14:01:07 2021 - DEBUG    t_processed size:	5
Mar 11 14:01:07 2021 - DEBUG    t_processed elements:
Mar 11 14:01:07 2021 - DEBUG         t_processed[0][0]:	316416
Mar 11 14:01:07 2021 - DEBUG         t_processed[0][1]:	165888
Mar 11 14:01:07 2021 - DEBUG         t_processed[1][0]:	158208
Mar 11 14:01:07 2021 - DEBUG         t_processed[1][1]:	82944
Mar 11 14:01:07 2021 - DEBUG         t_processed[2][0]:	79104
Mar 11 14:01:07 2021 - DEBUG         t_processed[2][1]:	41472
Mar 11 14:01:07 2021 - DEBUG         t_processed[3][0]:	39552
Mar 11 14:01:07 2021 - DEBUG         t_processed[3][1]:	20736
Mar 11 14:01:07 2021 - DEBUG         t_processed[4][0]:	19776
Mar 11 14:01:07 2021 - DEBUG         t_processed[4][1]:	10368
Mar 11 14:01:07 2021 - DEBUG    power:			2.000000
Mar 11 14:01:07 2021 - NOTICE   Finished. 1
Mar 11 14:01:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 14:01:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 14:01:07 2021 - NOTICE   --------------------------------------------------------------
Mar 11 14:01:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 14:01:07 2021 - NOTICE   	DDTR Binning 	304.807108
Mar 11 14:01:07 2021 - NOTICE   	DDTR Corner_Turn 	138.285694
Mar 11 14:01:07 2021 - NOTICE   	DDTR Dedispersion 	5694.897920
Mar 11 14:01:07 2021 - NOTICE   	DDTR Host_To_Device 	4129.037397
Mar 11 14:01:07 2021 - NOTICE   	DDTR total 	10267.379757
Mar 11 14:01:07 2021 - NOTICE   	Total total 	10267.666016
Mar 11 14:01:07 2021 - NOTICE   	Processed telescope time:	15433.728218
Mar 11 14:01:07 2021 - NOTICE    
Mar 11 14:01:07 2021 - NOTICE   	Real-time speed-up factor:	1.503139
Mar 11 14:01:07 2021 - NOTICE   --------------------------------------------------------------
Mar 11 14:01:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
