Mar 11 16:25:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 16:25:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 16:25:35 2021 - NOTICE   Checked for devices.
Mar 11 16:25:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 16:25:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 16:25:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 16:25:35 2021 - DEBUG    CARD INFORMATION:
Mar 11 16:25:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 16:25:35 2021 - DEBUG    Optimization settings:
Mar 11 16:25:35 2021 - DEBUG    		UNROLL:			4
Mar 11 16:25:35 2021 - DEBUG    		SNUMREG:		8
Mar 11 16:25:35 2021 - DEBUG    		SDIVINT:		12
Mar 11 16:25:35 2021 - DEBUG    		SDIVINDM:		60
Mar 11 16:25:35 2021 - DEBUG    ddtr+analysis:		false
Mar 11 16:25:35 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 16:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3366.000000,3.300000,1,1
Mar 11 16:25:35 2021 - DEBUG    ddtr max_ndms:		1020
Mar 11 16:25:35 2021 - DEBUG    ddtr ndms elements:
Mar 11 16:25:35 2021 - DEBUG         ndms[0]:		1020
Mar 11 16:25:35 2021 - DEBUG    ddtr maxshift:		2809
Mar 11 16:25:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 16:25:35 2021 - DEBUG    ddtr max_ndms:		1020
Mar 11 16:25:35 2021 - DEBUG    t_processed size:	1
Mar 11 16:25:35 2021 - DEBUG    t_processed elements:
Mar 11 16:25:35 2021 - DEBUG         t_processed[0][0]:	75264
Mar 11 16:25:35 2021 - DEBUG    power:			2.000000
Mar 11 16:25:35 2021 - NOTICE   Finished. 1
Mar 11 16:25:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 16:25:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 16:25:35 2021 - NOTICE   --------------------------------------------------------------
Mar 11 16:25:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 16:25:35 2021 - NOTICE   	DDTR Corner_Turn 	3.554688
Mar 11 16:25:35 2021 - NOTICE   	DDTR Dedispersion 	54.822910
Mar 11 16:25:35 2021 - NOTICE   	DDTR Host_To_Device 	104.853277
Mar 11 16:25:35 2021 - NOTICE   	DDTR total 	163.284962
Mar 11 16:25:35 2021 - NOTICE   	Total total 	163.344391
Mar 11 16:25:35 2021 - NOTICE   	Processed telescope time:	19267.583847
Mar 11 16:25:35 2021 - NOTICE    
Mar 11 16:25:35 2021 - NOTICE   	Real-time speed-up factor:	117.956813
Mar 11 16:25:35 2021 - NOTICE   --------------------------------------------------------------
Mar 11 16:25:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 16:25:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 16:25:35 2021 - NOTICE   Checked for devices.
Mar 11 16:25:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 16:25:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 16:25:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 16:25:35 2021 - DEBUG    CARD INFORMATION:
Mar 11 16:25:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 16:25:35 2021 - DEBUG    Compute capability:	7.5
Mar 11 16:25:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 16:25:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 16:25:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 16:25:35 2021 - DEBUG    ID # on this machine:	0
Mar 11 16:25:35 2021 - DEBUG    Driver version:		11010
Mar 11 16:25:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 16:25:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 16:25:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 16:25:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 16:25:35 2021 - NOTICE   Calculating strategy.
Mar 11 16:25:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Mar 11 16:25:35 2021 - DEBUG    Range:	4 MAXSHIFT:	147648 Scrunch value:	16
Mar 11 16:25:35 2021 - DEBUG    Maximum dispersive delay:	 4.724736(s).
Mar 11 16:25:35 2021 - DEBUG    Diagonal DM:	44.421121
Mar 11 16:25:35 2021 - DEBUG    In 4
Mar 11 16:25:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 16:25:37 2021 - NOTICE   Calculating strategy.
Mar 11 16:25:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Mar 11 16:25:37 2021 - DEBUG    Range:	4 MAXSHIFT:	147648 Scrunch value:	16
Mar 11 16:25:37 2021 - DEBUG    Maximum dispersive delay:	 4.724736(s).
Mar 11 16:25:37 2021 - DEBUG    Diagonal DM:	44.421121
Mar 11 16:25:37 2021 - DEBUG    In 4
Mar 11 16:25:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 16:25:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 16:25:37 2021 - DEBUG    CARD INFORMATION:
Mar 11 16:25:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 16:25:37 2021 - DEBUG    Compute capability:	7.5
Mar 11 16:25:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 16:25:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 16:25:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 16:25:37 2021 - DEBUG    ID # on this machine:	0
Mar 11 16:25:37 2021 - DEBUG    Driver version:		11010
Mar 11 16:25:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 16:25:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 16:25:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 16:25:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 16:25:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 16:25:37 2021 - DEBUG    az_start:		0.000000
Mar 11 16:25:37 2021 - DEBUG    za_start:		0.000000
Mar 11 16:25:37 2021 - DEBUG    src_raj:			0.000000
Mar 11 16:25:37 2021 - DEBUG    src_dej:			0.000000
Mar 11 16:25:37 2021 - DEBUG    tstart:			50000.000000
Mar 11 16:25:37 2021 - DEBUG    tsamp:			0.000032
Mar 11 16:25:37 2021 - DEBUG    refdm:			0.000000
Mar 11 16:25:37 2021 - DEBUG    period:			0.000000
Mar 11 16:25:37 2021 - DEBUG    fch1:			825.000000
Mar 11 16:25:37 2021 - DEBUG    foff:			-0.036621
Mar 11 16:25:37 2021 - DEBUG    fchannel:		0.000000
Mar 11 16:25:37 2021 - DEBUG    telescope_id:		0
Mar 11 16:25:37 2021 - DEBUG    machine_id:		0
Mar 11 16:25:37 2021 - DEBUG    data_type:		0
Mar 11 16:25:37 2021 - DEBUG    barycentric:		0
Mar 11 16:25:37 2021 - DEBUG    pulsarcentric:		0
Mar 11 16:25:37 2021 - DEBUG    nbits:			8
Mar 11 16:25:37 2021 - DEBUG    nsamples:		625000
Mar 11 16:25:37 2021 - DEBUG    nchans:			4096
Mar 11 16:25:37 2021 - DEBUG    nifs:			0
Mar 11 16:25:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 16:25:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 16:25:37 2021 - DEBUG    rawdatafile:		
Mar 11 16:25:37 2021 - DEBUG    source_name:		
Mar 11 16:25:37 2021 - DEBUG    N:			0
Mar 11 16:25:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 16:25:37 2021 - DEBUG    Optimization settings:
Mar 11 16:25:37 2021 - DEBUG    		UNROLL:			4
Mar 11 16:25:37 2021 - DEBUG    		SNUMREG:		8
Mar 11 16:25:37 2021 - DEBUG    		SDIVINT:		12
Mar 11 16:25:37 2021 - DEBUG    		SDIVINDM:		60
Mar 11 16:25:37 2021 - DEBUG    ddtr+analysis:		false
Mar 11 16:25:37 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 16:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,170.819992,0.073000,1,1
Mar 11 16:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.819992,332.820007,0.180000,2,2
Mar 11 16:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.820007,635.220032,0.360000,4,4
Mar 11 16:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.220032,1292.219971,0.730000,8,8
Mar 11 16:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.219971,1556.219971,1.100000,16,16
Mar 11 16:25:37 2021 - DEBUG    ddtr max_ndms:		2340
Mar 11 16:25:37 2021 - DEBUG    ddtr ndms elements:
Mar 11 16:25:37 2021 - DEBUG         ndms[0]:		2340
Mar 11 16:25:37 2021 - DEBUG         ndms[1]:		900
Mar 11 16:25:37 2021 - DEBUG         ndms[2]:		840
Mar 11 16:25:37 2021 - DEBUG         ndms[3]:		900
Mar 11 16:25:37 2021 - DEBUG         ndms[4]:		240
Mar 11 16:25:37 2021 - DEBUG    ddtr maxshift:		147648
Mar 11 16:25:37 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 16:25:37 2021 - DEBUG    ddtr max_ndms:		2340
Mar 11 16:25:37 2021 - DEBUG    t_processed size:	5
Mar 11 16:25:37 2021 - DEBUG    t_processed elements:
Mar 11 16:25:37 2021 - DEBUG         t_processed[0][0]:	310272
Mar 11 16:25:37 2021 - DEBUG         t_processed[0][1]:	165888
Mar 11 16:25:37 2021 - DEBUG         t_processed[1][0]:	155136
Mar 11 16:25:37 2021 - DEBUG         t_processed[1][1]:	82944
Mar 11 16:25:37 2021 - DEBUG         t_processed[2][0]:	77568
Mar 11 16:25:37 2021 - DEBUG         t_processed[2][1]:	41472
Mar 11 16:25:37 2021 - DEBUG         t_processed[3][0]:	38784
Mar 11 16:25:37 2021 - DEBUG         t_processed[3][1]:	20736
Mar 11 16:25:37 2021 - DEBUG         t_processed[4][0]:	19392
Mar 11 16:25:37 2021 - DEBUG         t_processed[4][1]:	10368
Mar 11 16:25:37 2021 - DEBUG    power:			2.000000
Mar 11 16:25:37 2021 - NOTICE   Pipeline is ready.
Mar 11 16:25:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:25:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:25:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:25:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:25:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 2809
Number of time samples + maxshift: 78073;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159893504 bytes = 152.486 MB;
DDTR output size:  319787008 bytes = 304.973 MB;
Total memory required: 479680512 bytes = 457.459 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
78073 1024
32 8
2439 128
Performed CT: 0.003522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.887844
CT Device memory bandwidth in GB/s: 136.132706

NOTICE: 0.000000	3366.000000	3.300000	1020

Amount of telescope time processed: 0.000000

12890.625000
0.000199
173
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163344 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 75264
Real-time speedup factor: 117.956810
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1153 MB.
NOTICE: Output memory needed:	2307 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1153 MB.
NOTICE: Output memory needed:	2307 MB.


Memory allocation for the DDTR
Number of time samples: 310272;
maxshift: 147648
Number of time samples + maxshift: 457920;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3751280640 bytes = 3577.500 MB;
DDTR output size:  7502561280 bytes = 7155.000 MB;
Total memory required: 11253841920 bytes = 10732.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	310272, 0
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083085 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.750818
CT Device memory bandwidth in GB/s: 135.450491

NOTICE: 0.000000	170.819992	0.073000	2340

Amount of telescope time processed: 0.000000

2281.250000
0.003009
427
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.819992	332.820007	0.180000	900

Amount of telescope time processed: 0.000000
timesamples: 457920

2812.500000
0.003009
521
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.820007	635.220032	0.360000	840

Amount of telescope time processed: 0.000000
timesamples: 302784

2812.500000
0.003009
521
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 635.220032	1292.219971	0.730000	900

Amount of telescope time processed: 0.000000
timesamples: 225216

2851.562500
0.003009
528
lineshift:	696
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Mar 11 16:25:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:25:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:25:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:25:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:25:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:25:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:25:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 16:25:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:25:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 16:25:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 16:25:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 16:25:45 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 16:25:45 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 16:25:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 16:25:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 16:25:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 16:25:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 16:25:45 2021 - DEBUG    Optimization settings:
Mar 11 16:25:45 2021 - DEBUG    		UNROLL:			4
Mar 11 16:25:45 2021 - DEBUG    		SNUMREG:		8
Mar 11 16:25:45 2021 - DEBUG    		SDIVINT:		12
Mar 11 16:25:45 2021 - DEBUG    		SDIVINDM:		60
Mar 11 16:25:45 2021 - DEBUG    ddtr+analysis:		false
Mar 11 16:25:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 16:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,170.819992,0.073000,1,1
Mar 11 16:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.819992,332.820007,0.180000,2,2
Mar 11 16:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.820007,635.220032,0.360000,4,4
Mar 11 16:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.220032,1292.219971,0.730000,8,8
Mar 11 16:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.219971,1556.219971,1.100000,16,16
Mar 11 16:25:45 2021 - DEBUG    ddtr max_ndms:		2340
Mar 11 16:25:45 2021 - DEBUG    ddtr ndms elements:
Mar 11 16:25:45 2021 - DEBUG         ndms[0]:		2340
Mar 11 16:25:45 2021 - DEBUG         ndms[1]:		900
Mar 11 16:25:45 2021 - DEBUG         ndms[2]:		840
Mar 11 16:25:45 2021 - DEBUG         ndms[3]:		900
Mar 11 16:25:45 2021 - DEBUG         ndms[4]:		240
Mar 11 16:25:45 2021 - DEBUG    ddtr maxshift:		147648
Mar 11 16:25:45 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 16:25:45 2021 - DEBUG    ddtr max_ndms:		2340
Mar 11 16:25:45 2021 - DEBUG    t_processed size:	5
Mar 11 16:25:45 2021 - DEBUG    t_processed elements:
Mar 11 16:25:45 2021 - DEBUG         t_processed[0][0]:	310272
Mar 11 16:25:45 2021 - DEBUG         t_processed[0][1]:	165888
Mar 11 16:25:45 2021 - DEBUG         t_processed[1][0]:	155136
Mar 11 16:25:45 2021 - DEBUG         t_processed[1][1]:	82944
Mar 11 16:25:45 2021 - DEBUG         t_processed[2][0]:	77568
Mar 11 16:25:45 2021 - DEBUG         t_processed[2][1]:	41472
Mar 11 16:25:45 2021 - DEBUG         t_processed[3][0]:	38784
Mar 11 16:25:45 2021 - DEBUG         t_processed[3][1]:	20736
Mar 11 16:25:45 2021 - DEBUG         t_processed[4][0]:	19392
Mar 11 16:25:45 2021 - DEBUG         t_processed[4][1]:	10368
Mar 11 16:25:45 2021 - DEBUG    power:			2.000000
Mar 11 16:25:45 2021 - NOTICE   Finished. 1
Mar 11 16:25:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 16:25:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 16:25:45 2021 - NOTICE   --------------------------------------------------------------
Mar 11 16:25:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 16:25:45 2021 - NOTICE   	DDTR Binning 	309.298973
Mar 11 16:25:45 2021 - NOTICE   	DDTR Corner_Turn 	138.798622
Mar 11 16:25:45 2021 - NOTICE   	DDTR Dedispersion 	3116.974634
Mar 11 16:25:45 2021 - NOTICE   	DDTR Host_To_Device 	4138.930298
Mar 11 16:25:45 2021 - NOTICE   	DDTR total 	7704.341547
Mar 11 16:25:45 2021 - NOTICE   	Total total 	7704.625000
Mar 11 16:25:45 2021 - NOTICE   	Processed telescope time:	15237.119675
Mar 11 16:25:45 2021 - NOTICE    
Mar 11 16:25:45 2021 - NOTICE   	Real-time speed-up factor:	1.977659
Mar 11 16:25:45 2021 - NOTICE   --------------------------------------------------------------
Mar 11 16:25:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
