Mar 11 14:27:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 14:27:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 14:27:03 2021 - NOTICE   Checked for devices.
Mar 11 14:27:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 14:27:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 14:27:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 14:27:03 2021 - DEBUG    CARD INFORMATION:
Mar 11 14:27:03 2021 - DEBUG    source_name:		
Mar 11 14:27:03 2021 - DEBUG    N:			0
Mar 11 14:27:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 14:27:03 2021 - DEBUG    Optimization settings:
Mar 11 14:27:03 2021 - DEBUG    		UNROLL:			4
Mar 11 14:27:03 2021 - DEBUG    		SNUMREG:		4
Mar 11 14:27:03 2021 - DEBUG    		SDIVINT:		12
Mar 11 14:27:03 2021 - DEBUG    		SDIVINDM:		24
Mar 11 14:27:03 2021 - DEBUG    ddtr+analysis:		false
Mar 11 14:27:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 14:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3326.399902,3.300000,1,1
Mar 11 14:27:03 2021 - DEBUG    ddtr max_ndms:		1008
Mar 11 14:27:03 2021 - DEBUG    ddtr ndms elements:
Mar 11 14:27:03 2021 - DEBUG         ndms[0]:		1008
Mar 11 14:27:03 2021 - DEBUG    ddtr maxshift:		2682
Mar 11 14:27:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 14:27:03 2021 - DEBUG    ddtr max_ndms:		1008
Mar 11 14:27:03 2021 - DEBUG    t_processed size:	1
Mar 11 14:27:03 2021 - DEBUG    t_processed elements:
Mar 11 14:27:03 2021 - DEBUG         t_processed[0][0]:	75360
Mar 11 14:27:03 2021 - DEBUG    power:			2.000000
Mar 11 14:27:03 2021 - NOTICE   Pipeline is ready.
Mar 11 14:27:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:27:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:27:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 14:27:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:27:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 14:27:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 14:27:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 14:27:03 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 14:27:03 2021 - DEBUG    Signal width [samples]:		156
Mar 11 14:27:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 14:27:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 14:27:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 14:27:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 14:27:03 2021 - DEBUG    Optimization settings:
Mar 11 14:27:03 2021 - DEBUG    		UNROLL:			4
Mar 11 14:27:03 2021 - DEBUG    		SNUMREG:		4
Mar 11 14:27:03 2021 - DEBUG    		SDIVINT:		12
Mar 11 14:27:03 2021 - DEBUG    		SDIVINDM:		24
Mar 11 14:27:03 2021 - DEBUG    ddtr+analysis:		false
Mar 11 14:27:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 14:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3326.399902,3.300000,1,1
Mar 11 14:27:03 2021 - DEBUG    ddtr max_ndms:		1008
Mar 11 14:27:03 2021 - DEBUG    ddtr ndms elements:
Mar 11 14:27:03 2021 - DEBUG         ndms[0]:		1008
Mar 11 14:27:03 2021 - DEBUG    ddtr maxshift:		2682
Mar 11 14:27:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 14:27:03 2021 - DEBUG    ddtr max_ndms:		1008
Mar 11 14:27:03 2021 - DEBUG    t_processed size:	1
Mar 11 14:27:03 2021 - DEBUG    t_processed elements:
Mar 11 14:27:03 2021 - DEBUG         t_processed[0][0]:	75360
Mar 11 14:27:03 2021 - DEBUG    power:			2.000000
Mar 11 14:27:03 2021 - NOTICE   Finished. 1
Mar 11 14:27:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 14:27:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 14:27:03 2021 - NOTICE   --------------------------------------------------------------
Mar 11 14:27:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 14:27:03 2021 - NOTICE   	DDTR Corner_Turn 	3.543168
Mar 11 14:27:03 2021 - NOTICE   	DDTR Dedispersion 	59.553696
Mar 11 14:27:03 2021 - NOTICE   	DDTR Host_To_Device 	104.873375
Mar 11 14:27:03 2021 - NOTICE   	DDTR total 	168.021538
Mar 11 14:27:03 2021 - NOTICE   	Total total 	168.079941
Mar 11 14:27:03 2021 - NOTICE   	Processed telescope time:	19292.160034
Mar 11 14:27:03 2021 - NOTICE    
Mar 11 14:27:03 2021 - NOTICE   	Real-time speed-up factor:	114.779669
Mar 11 14:27:03 2021 - NOTICE   --------------------------------------------------------------
Mar 11 14:27:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 14:27:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 14:27:03 2021 - NOTICE   Checked for devices.
Mar 11 14:27:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 14:27:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 14:27:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 14:27:03 2021 - DEBUG    CARD INFORMATION:
Mar 11 14:27:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 14:27:03 2021 - DEBUG    Compute capability:	7.5
Mar 11 14:27:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 14:27:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 14:27:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 14:27:03 2021 - DEBUG    ID # on this machine:	0
Mar 11 14:27:03 2021 - DEBUG    Driver version:		11010
Mar 11 14:27:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 14:27:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 14:27:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 14:27:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 14:27:03 2021 - NOTICE   Calculating strategy.
Mar 11 14:27:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Mar 11 14:27:03 2021 - DEBUG    Range:	4 MAXSHIFT:	146016 Scrunch value:	16
Mar 11 14:27:03 2021 - DEBUG    Maximum dispersive delay:	 4.672512(s).
Mar 11 14:27:03 2021 - DEBUG    Diagonal DM:	44.421121
Mar 11 14:27:03 2021 - DEBUG    In 4
Mar 11 14:27:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 14:27:05 2021 - NOTICE   Calculating strategy.
Mar 11 14:27:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Mar 11 14:27:05 2021 - DEBUG    Range:	4 MAXSHIFT:	146016 Scrunch value:	16
Mar 11 14:27:05 2021 - DEBUG    Maximum dispersive delay:	 4.672512(s).
Mar 11 14:27:05 2021 - DEBUG    Diagonal DM:	44.421121
Mar 11 14:27:05 2021 - DEBUG    In 4
Mar 11 14:27:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 14:27:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 14:27:05 2021 - DEBUG    CARD INFORMATION:
Mar 11 14:27:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 14:27:05 2021 - DEBUG    Compute capability:	7.5
Mar 11 14:27:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 14:27:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 14:27:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 14:27:05 2021 - DEBUG    ID # on this machine:	0
Mar 11 14:27:05 2021 - DEBUG    Driver version:		11010
Mar 11 14:27:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 14:27:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 14:27:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 14:27:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 14:27:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 14:27:05 2021 - DEBUG    az_start:		0.000000
Mar 11 14:27:05 2021 - DEBUG    za_start:		0.000000
Mar 11 14:27:05 2021 - DEBUG    src_raj:			0.000000
Mar 11 14:27:05 2021 - DEBUG    src_dej:			0.000000
Mar 11 14:27:05 2021 - DEBUG    tstart:			50000.000000
Mar 11 14:27:05 2021 - DEBUG    tsamp:			0.000032
Mar 11 14:27:05 2021 - DEBUG    refdm:			0.000000
Mar 11 14:27:05 2021 - DEBUG    period:			0.000000
Mar 11 14:27:05 2021 - DEBUG    fch1:			825.000000
Mar 11 14:27:05 2021 - DEBUG    foff:			-0.036621
Mar 11 14:27:05 2021 - DEBUG    fchannel:		0.000000
Mar 11 14:27:05 2021 - DEBUG    telescope_id:		0
Mar 11 14:27:05 2021 - DEBUG    machine_id:		0
Mar 11 14:27:05 2021 - DEBUG    data_type:		0
Mar 11 14:27:05 2021 - DEBUG    barycentric:		0
Mar 11 14:27:05 2021 - DEBUG    pulsarcentric:		0
Mar 11 14:27:05 2021 - DEBUG    nbits:			8
Mar 11 14:27:05 2021 - DEBUG    nsamples:		625000
Mar 11 14:27:05 2021 - DEBUG    nchans:			4096
Mar 11 14:27:05 2021 - DEBUG    nifs:			0
Mar 11 14:27:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 14:27:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 14:27:05 2021 - DEBUG    rawdatafile:		
Mar 11 14:27:05 2021 - DEBUG    source_name:		
Mar 11 14:27:05 2021 - DEBUG    N:			0
Mar 11 14:27:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 14:27:05 2021 - DEBUG    Optimization settings:
Mar 11 14:27:05 2021 - DEBUG    		UNROLL:			4
Mar 11 14:27:05 2021 - DEBUG    		SNUMREG:		4
Mar 11 14:27:05 2021 - DEBUG    		SDIVINT:		12
Mar 11 14:27:05 2021 - DEBUG    		SDIVINDM:		24
Mar 11 14:27:05 2021 - DEBUG    ddtr+analysis:		false
Mar 11 14:27:05 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 14:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.192001,0.073000,1,1
Mar 11 14:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.192001,328.032013,0.180000,2,2
Mar 11 14:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.032013,630.432007,0.360000,4,4
Mar 11 14:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.432007,1278.671997,0.730000,8,8
Mar 11 14:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1278.671997,1542.671997,1.100000,16,16
Mar 11 14:27:05 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 14:27:05 2021 - DEBUG    ddtr ndms elements:
Mar 11 14:27:05 2021 - DEBUG         ndms[0]:		2304
Mar 11 14:27:05 2021 - DEBUG         ndms[1]:		888
Mar 11 14:27:05 2021 - DEBUG         ndms[2]:		840
Mar 11 14:27:05 2021 - DEBUG         ndms[3]:		888
Mar 11 14:27:05 2021 - DEBUG         ndms[4]:		240
Mar 11 14:27:05 2021 - DEBUG    ddtr maxshift:		146016
Mar 11 14:27:05 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 14:27:05 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 14:27:05 2021 - DEBUG    t_processed size:	5
Mar 11 14:27:05 2021 - DEBUG    t_processed elements:
Mar 11 14:27:05 2021 - DEBUG         t_processed[0][0]:	311808
Mar 11 14:27:05 2021 - DEBUG         t_processed[0][1]:	165888
Mar 11 14:27:05 2021 - DEBUG         t_processed[1][0]:	155904
Mar 11 14:27:05 2021 - DEBUG         t_processed[1][1]:	82944
Mar 11 14:27:05 2021 - DEBUG         t_processed[2][0]:	77952
Mar 11 14:27:05 2021 - DEBUG         t_processed[2][1]:	41472
Mar 11 14:27:05 2021 - DEBUG         t_processed[3][0]:	38976
Mar 11 14:27:05 2021 - DEBUG         t_processed[3][1]:	20736
Mar 11 14:27:05 2021 - DEBUG         t_processed[4][0]:	19488
Mar 11 14:27:05 2021 - DEBUG         t_processed[4][1]:	10368
Mar 11 14:27:05 2021 - DEBUG    power:			2.000000
Mar 11 14:27:05 2021 - NOTICE   Pipeline is ready.
Mar 11 14:27:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:27:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:27:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:27:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 75360;
maxshift: 2682
Number of time samples + maxshift: 78042;
Number of channels: 1024
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159830016 bytes = 152.426 MB;
DDTR output size:  319660032 bytes = 304.852 MB;
Total memory required: 479490048 bytes = 457.277 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75360, 0
CORNER TURN!
78042 1024
32 8
2438 128
Performed CT: 0.003517 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.168343
CT Device memory bandwidth in GB/s: 136.301006

NOTICE: 0.000000	3326.399902	3.300000	1008

Amount of telescope time processed: 0.000000

12890.625000
0.000199
80
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16808 (GPU estimate)
Amount of telescope time processed: 19.292160
Number of samples processed: 75360
Real-time speedup factor: 114.779671
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1140 MB.
NOTICE: Output memory needed:	2281 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1140 MB.
NOTICE: Output memory needed:	2281 MB.


Memory allocation for the DDTR
Number of time samples: 311808;
maxshift: 146016
Number of time samples + maxshift: 457824;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750494208 bytes = 3576.750 MB;
DDTR output size:  7500988416 bytes = 7153.500 MB;
Total memory required: 11251482624 bytes = 10730.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	311808, 0
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083078 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.722436
CT Device memory bandwidth in GB/s: 135.433462

NOTICE: 0.000000	168.192001	0.073000	2304

Amount of telescope time processed: 0.000000

2281.250000
0.003009
179
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.192001	328.032013	0.180000	888

Amount of telescope time processed: 0.000000
timesamples: 457824

2812.500000
0.003009
216
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.032013	630.432007	0.360000	840

Amount of telescope time processed: 0.000000
timesamples: 301920

2812.500000
0.003009
216
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.432007	1278.671997	0.730000	888

Amount of telescope time processed: 0.000000
timesamples: 223968

2851.562500
0.003009
219
lineshift:	291
ERROR: smem line length is too short.
Run the auto tunMar 11 14:27:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:27:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:27:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:27:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:27:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:27:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:27:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:27:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 14:27:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:27:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 14:27:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 14:27:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 14:27:15 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 14:27:15 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 14:27:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 14:27:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 14:27:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 14:27:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 14:27:15 2021 - DEBUG    Optimization settings:
Mar 11 14:27:15 2021 - DEBUG    		UNROLL:			4
Mar 11 14:27:15 2021 - DEBUG    		SNUMREG:		4
Mar 11 14:27:15 2021 - DEBUG    		SDIVINT:		12
Mar 11 14:27:15 2021 - DEBUG    		SDIVINDM:		24
Mar 11 14:27:15 2021 - DEBUG    ddtr+analysis:		false
Mar 11 14:27:15 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 14:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.192001,0.073000,1,1
Mar 11 14:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.192001,328.032013,0.180000,2,2
Mar 11 14:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.032013,630.432007,0.360000,4,4
Mar 11 14:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.432007,1278.671997,0.730000,8,8
Mar 11 14:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1278.671997,1542.671997,1.100000,16,16
Mar 11 14:27:15 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 14:27:15 2021 - DEBUG    ddtr ndms elements:
Mar 11 14:27:15 2021 - DEBUG         ndms[0]:		2304
Mar 11 14:27:15 2021 - DEBUG         ndms[1]:		888
Mar 11 14:27:15 2021 - DEBUG         ndms[2]:		840
Mar 11 14:27:15 2021 - DEBUG         ndms[3]:		888
Mar 11 14:27:15 2021 - DEBUG         ndms[4]:		240
Mar 11 14:27:15 2021 - DEBUG    ddtr maxshift:		146016
Mar 11 14:27:15 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 14:27:15 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 14:27:15 2021 - DEBUG    t_processed size:	5
Mar 11 14:27:15 2021 - DEBUG    t_processed elements:
Mar 11 14:27:15 2021 - DEBUG         t_processed[0][0]:	311808
Mar 11 14:27:15 2021 - DEBUG         t_processed[0][1]:	165888
Mar 11 14:27:15 2021 - DEBUG         t_processed[1][0]:	155904
Mar 11 14:27:15 2021 - DEBUG         t_processed[1][1]:	82944
Mar 11 14:27:15 2021 - DEBUG         t_processed[2][0]:	77952
Mar 11 14:27:15 2021 - DEBUG         t_processed[2][1]:	41472
Mar 11 14:27:15 2021 - DEBUG         t_processed[3][0]:	38976
Mar 11 14:27:15 2021 - DEBUG         t_processed[3][1]:	20736
Mar 11 14:27:15 2021 - DEBUG         t_processed[4][0]:	19488
Mar 11 14:27:15 2021 - DEBUG         t_processed[4][1]:	10368
Mar 11 14:27:15 2021 - DEBUG    power:			2.000000
Mar 11 14:27:15 2021 - NOTICE   Finished. 1
Mar 11 14:27:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 14:27:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 14:27:15 2021 - NOTICE   --------------------------------------------------------------
Mar 11 14:27:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 14:27:15 2021 - NOTICE   	DDTR Binning 	307.953569
Mar 11 14:27:15 2021 - NOTICE   	DDTR Corner_Turn 	138.666721
Mar 11 14:27:15 2021 - NOTICE   	DDTR Dedispersion 	5066.614457
Mar 11 14:27:15 2021 - NOTICE   	DDTR Host_To_Device 	4142.452793
Mar 11 14:27:15 2021 - NOTICE   	DDTR total 	9656.032732
Mar 11 14:27:15 2021 - NOTICE   	Total total 	9656.340820
Mar 11 14:27:15 2021 - NOTICE   	Processed telescope time:	15286.272049
Mar 11 14:27:15 2021 - NOTICE    
Mar 11 14:27:15 2021 - NOTICE   	Real-time speed-up factor:	1.583029
Mar 11 14:27:15 2021 - NOTICE   --------------------------------------------------------------
Mar 11 14:27:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 14:27:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
