Mar 11 15:15:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 15:15:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 15:15:06 2021 - NOTICE   Checked for devices.
Mar 11 15:15:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 15:15:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 15:15:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 15:15:06 2021 - DEBUG    CARD INFORMATION:
Mar 11 15:15:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 15:15:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 15:15:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 15:15:06 2021 - DEBUG    az_start:		0.000000
Mar 11 15:15:06 2021 - DEBUG    za_start:		0.000000
Mar 11 15:15:06 2021 - DEBUG    src_raj:			0.000000
Mar 11 15:15:06 2021 - DEBUG    src_dej:			0.000000
Mar 11 15:15:06 2021 - DEBUG    tstart:			50000.000000
Mar 11 15:15:06 2021 - DEBUG    tsamp:			0.000256
Mar 11 15:15:06 2021 - DEBUG    refdm:			0.000000
Mar 11 15:15:06 2021 - DEBUG    period:			0.000000
Mar 11 15:15:06 2021 - DEBUG    fch1:			1660.000000
Mar 11 15:15:06 2021 - DEBUG    foff:			-0.097656
Mar 11 15:15:06 2021 - DEBUG    fchannel:		0.000000
Mar 11 15:15:06 2021 - DEBUG    telescope_id:		0
Mar 11 15:15:06 2021 - DEBUG    machine_id:		0
Mar 11 15:15:06 2021 - DEBUG    data_type:		0
Mar 11 15:15:06 2021 - DEBUG    barycentric:		0
Mar 11 15:15:06 2021 - DEBUG    pulsarcentric:		0
Mar 11 15:15:06 2021 - DEBUG    nbits:			8
Mar 11 15:15:06 2021 - DEBUG    nsamples:		78125
Mar 11 15:15:06 2021 - DEBUG    nchans:			1024
Mar 11 15:15:06 2021 - DEBUG    nifs:			0
Mar 11 15:15:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 15:15:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 15:15:06 2021 - DEBUG    rawdatafile:		
Mar 11 15:15:06 2021 - DEBUG    source_name:		
Mar 11 15:15:06 2021 - DEBUG    N:			0
Mar 11 15:15:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 15:15:06 2021 - DEBUG    Optimization settings:
Mar 11 15:15:06 2021 - DEBUG    		UNROLL:			4
Mar 11 15:15:06 2021 - DEBUG    		SNUMREG:		2
Mar 11 15:15:06 2021 - DEBUG    		SDIVINT:		30
Mar 11 15:15:06 2021 - DEBUG    		SDIVINDM:		32
Mar 11 15:15:06 2021 - DEBUG    ddtr+analysis:		false
Mar 11 15:15:06 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 15:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,3.300000,1,1
Mar 11 15:15:06 2021 - DEBUG    ddtr max_ndms:		1024
Mar 11 15:15:06 2021 - DEBUG    ddtr ndms elements:
Mar 11 15:15:06 2021 - DEBUG         ndms[0]:		1024
Mar 11 15:15:06 2021 - DEBUG    ddtr maxshift:		2747
Mar 11 15:15:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 15:15:06 2021 - DEBUG    ddtr max_ndms:		1024
Mar 11 15:15:06 2021 - DEBUG    t_processed size:	1
Mar 11 15:15:06 2021 - DEBUG    t_processed elements:
Mar 11 15:15:06 2021 - DEBUG         t_processed[0][0]:	75360
Mar 11 15:15:06 2021 - DEBUG    power:			2.000000
Mar 11 15:15:06 2021 - NOTICE   Pipeline is ready.
Mar 11 15:15:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:15:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:15:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 15:15:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:15:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 15:15:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 15:15:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 15:15:06 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 15:15:06 2021 - DEBUG    Signal width [samples]:		156
Mar 11 15:15:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 15:15:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 15:15:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 15:15:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 15:15:06 2021 - DEBUG    Optimization settings:
Mar 11 15:15:06 2021 - DEBUG    		UNROLL:			4
Mar 11 15:15:06 2021 - DEBUG    		SNUMREG:		2
Mar 11 15:15:06 2021 - DEBUG    		SDIVINT:		30
Mar 11 15:15:06 2021 - DEBUG    		SDIVINDM:		32
Mar 11 15:15:06 2021 - DEBUG    ddtr+analysis:		false
Mar 11 15:15:06 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 15:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,3.300000,1,1
Mar 11 15:15:06 2021 - DEBUG    ddtr max_ndms:		1024
Mar 11 15:15:06 2021 - DEBUG    ddtr ndms elements:
Mar 11 15:15:06 2021 - DEBUG         ndms[0]:		1024
Mar 11 15:15:06 2021 - DEBUG    ddtr maxshift:		2747
Mar 11 15:15:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 15:15:06 2021 - DEBUG    ddtr max_ndms:		1024
Mar 11 15:15:06 2021 - DEBUG    t_processed size:	1
Mar 11 15:15:06 2021 - DEBUG    t_processed elements:
Mar 11 15:15:06 2021 - DEBUG         t_processed[0][0]:	75360
Mar 11 15:15:06 2021 - DEBUG    power:			2.000000
Mar 11 15:15:06 2021 - NOTICE   Finished. 1
Mar 11 15:15:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 15:15:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 15:15:06 2021 - NOTICE   --------------------------------------------------------------
Mar 11 15:15:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 15:15:06 2021 - NOTICE   	DDTR Corner_Turn 	3.548736
Mar 11 15:15:06 2021 - NOTICE   	DDTR Dedispersion 	101.421059
Mar 11 15:15:06 2021 - NOTICE   	DDTR Host_To_Device 	104.958398
Mar 11 15:15:06 2021 - NOTICE   	DDTR total 	209.984062
Mar 11 15:15:06 2021 - NOTICE   	Total total 	210.042755
Mar 11 15:15:06 2021 - NOTICE   	Processed telescope time:	19292.160034
Mar 11 15:15:06 2021 - NOTICE    
Mar 11 15:15:06 2021 - NOTICE   	Real-time speed-up factor:	91.848729
Mar 11 15:15:06 2021 - NOTICE   --------------------------------------------------------------
Mar 11 15:15:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 15:15:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 15:15:06 2021 - NOTICE   Checked for devices.
Mar 11 15:15:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 15:15:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 15:15:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 15:15:06 2021 - DEBUG    CARD INFORMATION:
Mar 11 15:15:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 15:15:06 2021 - DEBUG    Compute capability:	7.5
Mar 11 15:15:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 15:15:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 15:15:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 15:15:06 2021 - DEBUG    ID # on this machine:	0
Mar 11 15:15:06 2021 - DEBUG    Driver version:		11010
Mar 11 15:15:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 15:15:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 15:15:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 15:15:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 15:15:06 2021 - NOTICE   Calculating strategy.
Mar 11 15:15:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Mar 11 15:15:06 2021 - DEBUG    Range:	4 MAXSHIFT:	144120 Scrunch value:	16
Mar 11 15:15:06 2021 - DEBUG    Maximum dispersive delay:	 4.611840(s).
Mar 11 15:15:06 2021 - DEBUG    Diagonal DM:	44.421121
Mar 11 15:15:06 2021 - DEBUG    In 4
Mar 11 15:15:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 15:15:09 2021 - NOTICE   Calculating strategy.
Mar 11 15:15:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Mar 11 15:15:09 2021 - DEBUG    Range:	4 MAXSHIFT:	144120 Scrunch value:	16
Mar 11 15:15:09 2021 - DEBUG    Maximum dispersive delay:	 4.611840(s).
Mar 11 15:15:09 2021 - DEBUG    Diagonal DM:	44.421121
Mar 11 15:15:09 2021 - DEBUG    In 4
Mar 11 15:15:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 15:15:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 15:15:09 2021 - DEBUG    CARD INFORMATION:
Mar 11 15:15:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 15:15:09 2021 - DEBUG    Compute capability:	7.5
Mar 11 15:15:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 15:15:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 15:15:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 15:15:09 2021 - DEBUG    ID # on this machine:	0
Mar 11 15:15:09 2021 - DEBUG    Driver version:		11010
Mar 11 15:15:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 15:15:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 15:15:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 15:15:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 15:15:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 15:15:09 2021 - DEBUG    az_start:		0.000000
Mar 11 15:15:09 2021 - DEBUG    za_start:		0.000000
Mar 11 15:15:09 2021 - DEBUG    src_raj:			0.000000
Mar 11 15:15:09 2021 - DEBUG    src_dej:			0.000000
Mar 11 15:15:09 2021 - DEBUG    tstart:			50000.000000
Mar 11 15:15:09 2021 - DEBUG    tsamp:			0.000032
Mar 11 15:15:09 2021 - DEBUG    refdm:			0.000000
Mar 11 15:15:09 2021 - DEBUG    period:			0.000000
Mar 11 15:15:09 2021 - DEBUG    fch1:			825.000000
Mar 11 15:15:09 2021 - DEBUG    foff:			-0.036621
Mar 11 15:15:09 2021 - DEBUG    fchannel:		0.000000
Mar 11 15:15:09 2021 - DEBUG    telescope_id:		0
Mar 11 15:15:09 2021 - DEBUG    machine_id:		0
Mar 11 15:15:09 2021 - DEBUG    data_type:		0
Mar 11 15:15:09 2021 - DEBUG    barycentric:		0
Mar 11 15:15:09 2021 - DEBUG    pulsarcentric:		0
Mar 11 15:15:09 2021 - DEBUG    nbits:			8
Mar 11 15:15:09 2021 - DEBUG    nsamples:		625000
Mar 11 15:15:09 2021 - DEBUG    nchans:			4096
Mar 11 15:15:09 2021 - DEBUG    nifs:			0
Mar 11 15:15:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 15:15:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 15:15:09 2021 - DEBUG    rawdatafile:		
Mar 11 15:15:09 2021 - DEBUG    source_name:		
Mar 11 15:15:09 2021 - DEBUG    N:			0
Mar 11 15:15:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 15:15:09 2021 - DEBUG    Optimization settings:
Mar 11 15:15:09 2021 - DEBUG    		UNROLL:			4
Mar 11 15:15:09 2021 - DEBUG    		SNUMREG:		2
Mar 11 15:15:09 2021 - DEBUG    		SDIVINT:		30
Mar 11 15:15:09 2021 - DEBUG    		SDIVINDM:		32
Mar 11 15:15:09 2021 - DEBUG    ddtr+analysis:		false
Mar 11 15:15:09 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 15:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.192001,0.073000,1,1
Mar 11 15:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.192001,329.471985,0.180000,2,2
Mar 11 15:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.471985,628.992004,0.360000,4,4
Mar 11 15:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.992004,1283.072021,0.730000,8,8
Mar 11 15:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1283.072021,1529.472046,1.100000,16,16
Mar 11 15:15:09 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 15:15:09 2021 - DEBUG    ddtr ndms elements:
Mar 11 15:15:09 2021 - DEBUG         ndms[0]:		2304
Mar 11 15:15:09 2021 - DEBUG         ndms[1]:		896
Mar 11 15:15:09 2021 - DEBUG         ndms[2]:		832
Mar 11 15:15:09 2021 - DEBUG         ndms[3]:		896
Mar 11 15:15:09 2021 - DEBUG         ndms[4]:		224
Mar 11 15:15:09 2021 - DEBUG    ddtr maxshift:		144120
Mar 11 15:15:09 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 15:15:09 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 15:15:09 2021 - DEBUG    t_processed size:	5
Mar 11 15:15:09 2021 - DEBUG    t_processed elements:
Mar 11 15:15:09 2021 - DEBUG         t_processed[0][0]:	314880
Mar 11 15:15:09 2021 - DEBUG         t_processed[0][1]:	165120
Mar 11 15:15:09 2021 - DEBUG         t_processed[1][0]:	157440
Mar 11 15:15:09 2021 - DEBUG         t_processed[1][1]:	82560
Mar 11 15:15:09 2021 - DEBUG         t_processed[2][0]:	78720
Mar 11 15:15:09 2021 - DEBUG         t_processed[2][1]:	41280
Mar 11 15:15:09 2021 - DEBUG         t_processed[3][0]:	39360
Mar 11 15:15:09 2021 - DEBUG         t_processed[3][1]:	20640
Mar 11 15:15:09 2021 - DEBUG         t_processed[4][0]:	19680
Mar 11 15:15:09 2021 - DEBUG         t_processed[4][1]:	10320
Mar 11 15:15:09 2021 - DEBUG    power:			2.000000
Mar 11 15:15:09 2021 - NOTICE   Pipeline is ready.
Mar 11 15:15:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:15:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:15:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:15:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:15:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 75360;
maxshift: 2747
Number of time samples + maxshift: 78107;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159963136 bytes = 152.553 MB;
DDTR output size:  319926272 bytes = 305.105 MB;
Total memory required: 479889408 bytes = 457.658 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75360, 0
CORNER TURN!
78107 1024
32 8
2440 128
Performed CT: 0.003524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.892243
CT Device memory bandwidth in GB/s: 136.135346

NOTICE: 0.000000	3379.199951	3.300000	1024

Amount of telescope time processed: 0.000000

12890.625000
0.000199
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.210043 (GPU estimate)
Amount of telescope time processed: 19.292160
Number of samples processed: 75360
Real-time speedup factor: 91.848724
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1125 MB.
NOTICE: Output memory needed:	2251 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1125 MB.
NOTICE: Output memory needed:	2251 MB.


Memory allocation for the DDTR
Number of time samples: 314880;
maxshift: 144120
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	314880, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.391506
CT Device memory bandwidth in GB/s: 135.234903

NOTICE: 0.000000	168.192001	0.073000	2304

Amount of telescope time processed: 0.000000

2281.250000
0.003009
270
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.192001	329.471985	0.180000	896

Amount of telescope time processed: 0.000000
timesamples: 459000

2812.500000
0.003009
320
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.471985	628.992004	0.360000	832

Amount of telescope time processed: 0.000000
timesamples: 301560

2812.500000
0.003009
320
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.992004	1283.072021	0.730000	896

Amount of telescope time processed: 0.000000
timesamples: 222840

2851.562500
0.003009
324
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.

Mar 11 15:15:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:15:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:15:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:15:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:15:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:15:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:15:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 15:15:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:15:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 15:15:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 15:15:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 15:15:20 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 15:15:20 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 15:15:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 15:15:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 15:15:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 15:15:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 15:15:20 2021 - DEBUG    Optimization settings:
Mar 11 15:15:20 2021 - DEBUG    		UNROLL:			4
Mar 11 15:15:20 2021 - DEBUG    		SNUMREG:		2
Mar 11 15:15:20 2021 - DEBUG    		SDIVINT:		30
Mar 11 15:15:20 2021 - DEBUG    		SDIVINDM:		32
Mar 11 15:15:20 2021 - DEBUG    ddtr+analysis:		false
Mar 11 15:15:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 15:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.192001,0.073000,1,1
Mar 11 15:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.192001,329.471985,0.180000,2,2
Mar 11 15:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.471985,628.992004,0.360000,4,4
Mar 11 15:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.992004,1283.072021,0.730000,8,8
Mar 11 15:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1283.072021,1529.472046,1.100000,16,16
Mar 11 15:15:20 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 15:15:20 2021 - DEBUG    ddtr ndms elements:
Mar 11 15:15:20 2021 - DEBUG         ndms[0]:		2304
Mar 11 15:15:20 2021 - DEBUG         ndms[1]:		896
Mar 11 15:15:20 2021 - DEBUG         ndms[2]:		832
Mar 11 15:15:20 2021 - DEBUG         ndms[3]:		896
Mar 11 15:15:20 2021 - DEBUG         ndms[4]:		224
Mar 11 15:15:20 2021 - DEBUG    ddtr maxshift:		144120
Mar 11 15:15:20 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 15:15:20 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 15:15:20 2021 - DEBUG    t_processed size:	5
Mar 11 15:15:20 2021 - DEBUG    t_processed elements:
Mar 11 15:15:20 2021 - DEBUG         t_processed[0][0]:	314880
Mar 11 15:15:20 2021 - DEBUG         t_processed[0][1]:	165120
Mar 11 15:15:20 2021 - DEBUG         t_processed[1][0]:	157440
Mar 11 15:15:20 2021 - DEBUG         t_processed[1][1]:	82560
Mar 11 15:15:20 2021 - DEBUG         t_processed[2][0]:	78720
Mar 11 15:15:20 2021 - DEBUG         t_processed[2][1]:	41280
Mar 11 15:15:20 2021 - DEBUG         t_processed[3][0]:	39360
Mar 11 15:15:20 2021 - DEBUG         t_processed[3][1]:	20640
Mar 11 15:15:20 2021 - DEBUG         t_processed[4][0]:	19680
Mar 11 15:15:20 2021 - DEBUG         t_processed[4][1]:	10320
Mar 11 15:15:20 2021 - DEBUG    power:			2.000000
Mar 11 15:15:20 2021 - NOTICE   Finished. 1
Mar 11 15:15:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 15:15:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 15:15:20 2021 - NOTICE   --------------------------------------------------------------
Mar 11 15:15:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 15:15:20 2021 - NOTICE   	DDTR Binning 	307.177286
Mar 11 15:15:20 2021 - NOTICE   	DDTR Corner_Turn 	138.694656
Mar 11 15:15:20 2021 - NOTICE   	DDTR Dedispersion 	6583.412243
Mar 11 15:15:20 2021 - NOTICE   	DDTR Host_To_Device 	4135.983726
Mar 11 15:15:20 2021 - NOTICE   	DDTR total 	11165.611519
Mar 11 15:15:20 2021 - NOTICE   	Total total 	11165.892578
Mar 11 15:15:20 2021 - NOTICE   	Processed telescope time:	15359.999657
Mar 11 15:15:20 2021 - NOTICE    
Mar 11 15:15:20 2021 - NOTICE   	Real-time speed-up factor:	1.375618
Mar 11 15:15:20 2021 - NOTICE   --------------------------------------------------------------
Mar 11 15:15:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
