Mar 11 16:19:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 16:19:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 16:19:56 2021 - NOTICE   Checked for devices.
Mar 11 16:19:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 16:19:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 16:19:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 16:19:56 2021 - DEBUG    CARD INFORMATION:
Mar 11 16:19:59 2021 - DEBUG    CARD INFORMATION:
Mar 11 16:19:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 16:19:59 2021 - DEBUG    Compute capability:	7.5
Mar 11 16:19:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 16:19:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 16:19:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 16:19:59 2021 - DEBUG    ID # on this machine:	0
Mar 11 16:19:59 2021 - DEBUG    Driver version:		11010
Mar 11 16:19:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 16:19:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 16:19:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 16:19:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 16:19:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 16:19:59 2021 - DEBUG    az_start:		0.000000
Mar 11 16:19:59 2021 - DEBUG    za_start:		0.000000
Mar 11 16:19:59 2021 - DEBUG    src_raj:			0.000000
Mar 11 16:19:59 2021 - DEBUG    src_dej:			0.000000
Mar 11 16:19:59 2021 - DEBUG    tstart:			50000.000000
Mar 11 16:19:59 2021 - DEBUG    tsamp:			0.000032
Mar 11 16:19:59 2021 - DEBUG    refdm:			0.000000
Mar 11 16:19:59 2021 - DEBUG    period:			0.000000
Mar 11 16:19:59 2021 - DEBUG    fch1:			825.000000
Mar 11 16:19:59 2021 - DEBUG    foff:			-0.036621
Mar 11 16:19:59 2021 - DEBUG    fchannel:		0.000000
Mar 11 16:19:59 2021 - DEBUG    telescope_id:		0
Mar 11 16:19:59 2021 - DEBUG    machine_id:		0
Mar 11 16:19:59 2021 - DEBUG    data_type:		0
Mar 11 16:19:59 2021 - DEBUG    barycentric:		0
Mar 11 16:19:59 2021 - DEBUG    pulsarcentric:		0
Mar 11 16:19:59 2021 - DEBUG    nbits:			8
Mar 11 16:19:59 2021 - DEBUG    nsamples:		625000
Mar 11 16:19:59 2021 - DEBUG    nchans:			4096
Mar 11 16:19:59 2021 - DEBUG    nifs:			0
Mar 11 16:19:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 16:19:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 16:19:59 2021 - DEBUG    rawdatafile:		
Mar 11 16:19:59 2021 - DEBUG    source_name:		
Mar 11 16:19:59 2021 - DEBUG    N:			0
Mar 11 16:19:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 16:19:59 2021 - DEBUG    Optimization settings:
Mar 11 16:19:59 2021 - DEBUG    		UNROLL:			4
Mar 11 16:19:59 2021 - DEBUG    		SNUMREG:		8
Mar 11 16:19:59 2021 - DEBUG    		SDIVINT:		8
Mar 11 16:19:59 2021 - DEBUG    		SDIVINDM:		60
Mar 11 16:19:59 2021 - DEBUG    ddtr+analysis:		false
Mar 11 16:19:59 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 16:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,170.819992,0.073000,1,1
Mar 11 16:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.819992,332.820007,0.180000,2,2
Mar 11 16:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.820007,635.220032,0.360000,4,4
Mar 11 16:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.220032,1292.219971,0.730000,8,8
Mar 11 16:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.219971,1556.219971,1.100000,16,16
Mar 11 16:19:59 2021 - DEBUG    ddtr max_ndms:		2340
Mar 11 16:19:59 2021 - DEBUG    ddtr ndms elements:
Mar 11 16:19:59 2021 - DEBUG         ndms[0]:		2340
Mar 11 16:19:59 2021 - DEBUG         ndms[1]:		900
Mar 11 16:19:59 2021 - DEBUG         ndms[2]:		840
Mar 11 16:19:59 2021 - DEBUG         ndms[3]:		900
Mar 11 16:19:59 2021 - DEBUG         ndms[4]:		240
Mar 11 16:19:59 2021 - DEBUG    ddtr maxshift:		147584
Mar 11 16:19:59 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 16:19:59 2021 - DEBUG    ddtr max_ndms:		2340
Mar 11 16:19:59 2021 - DEBUG    t_processed size:	5
Mar 11 16:19:59 2021 - DEBUG    t_processed elements:
Mar 11 16:19:59 2021 - DEBUG         t_processed[0][0]:	311296
Mar 11 16:19:59 2021 - DEBUG         t_processed[0][1]:	165888
Mar 11 16:19:59 2021 - DEBUG         t_processed[1][0]:	155648
Mar 11 16:19:59 2021 - DEBUG         t_processed[1][1]:	82944
Mar 11 16:19:59 2021 - DEBUG         t_processed[2][0]:	77824
Mar 11 16:19:59 2021 - DEBUG         t_processed[2][1]:	41472
Mar 11 16:19:59 2021 - DEBUG         t_processed[3][0]:	38912
Mar 11 16:19:59 2021 - DEBUG         t_processed[3][1]:	20736
Mar 11 16:19:59 2021 - DEBUG         t_processed[4][0]:	19456
Mar 11 16:19:59 2021 - DEBUG         t_processed[4][1]:	10368
Mar 11 16:19:59 2021 - DEBUG    power:			2.000000
Mar 11 16:19:59 2021 - NOTICE   Pipeline is ready.
Mar 11 16:19:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:20:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:20:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:20:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 2745
Number of time samples + maxshift: 78009;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159762432 bytes = 152.361 MB;
DDTR output size:  319524864 bytes = 304.723 MB;
Total memory required: 479287296 bytes = 457.084 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
78009 1024
32 8
2437 128
Performed CT: 0.003523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.697682
CT Device memory bandwidth in GB/s: 136.018609

NOTICE: 0.000000	3366.000000	3.300000	1020

Amount of telescope time processed: 0.000000

12890.625000
0.000199
165
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152836 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 75264
Real-time speedup factor: 126.066978
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1153 MB.
NOTICE: Output memory needed:	2306 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1153 MB.
NOTICE: Output memory needed:	2306 MB.


Memory allocation for the DDTR
Number of time samples: 311296;
maxshift: 147584
Number of time samples + maxshift: 458880;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759144960 bytes = 3585.000 MB;
DDTR output size:  7518289920 bytes = 7170.000 MB;
Total memory required: 11277434880 bytes = 10755.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	311296, 0
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.828509
CT Device memory bandwidth in GB/s: 135.497105

NOTICE: 0.000000	170.819992	0.073000	2340

Amount of telescope time processed: 0.000000

2281.250000
0.003009
419
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.819992	332.820007	0.180000	900

Amount of telescope time processed: 0.000000
timesamples: 458880

2812.500000
0.003009
513
lineshift:	625
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.820007	635.220032	0.360000	840

Amount of telescope time processed: 0.000000
timesamples: 303232

2812.500000
0.003009
513
lineshift:	625
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 635.220032	1292.219971	0.730000	900

Amount of telescope time processed: 0.000000
timesamples: 225408

2851.562500
0.003009
520
lineshiftMar 11 16:20:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:20:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:20:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:20:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:20:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:20:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:20:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:20:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 16:20:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:20:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 16:20:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 16:20:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 16:20:13 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 16:20:13 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 16:20:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 16:20:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 16:20:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 16:20:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 16:20:13 2021 - DEBUG    Optimization settings:
Mar 11 16:20:13 2021 - DEBUG    		UNROLL:			4
Mar 11 16:20:13 2021 - DEBUG    		SNUMREG:		8
Mar 11 16:20:13 2021 - DEBUG    		SDIVINT:		8
Mar 11 16:20:13 2021 - DEBUG    		SDIVINDM:		60
Mar 11 16:20:13 2021 - DEBUG    ddtr+analysis:		false
Mar 11 16:20:13 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 16:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,170.819992,0.073000,1,1
Mar 11 16:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.819992,332.820007,0.180000,2,2
Mar 11 16:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.820007,635.220032,0.360000,4,4
Mar 11 16:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.220032,1292.219971,0.730000,8,8
Mar 11 16:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.219971,1556.219971,1.100000,16,16
Mar 11 16:20:13 2021 - DEBUG    ddtr max_ndms:		2340
Mar 11 16:20:13 2021 - DEBUG    ddtr ndms elements:
Mar 11 16:20:13 2021 - DEBUG         ndms[0]:		2340
Mar 11 16:20:13 2021 - DEBUG         ndms[1]:		900
Mar 11 16:20:13 2021 - DEBUG         ndms[2]:		840
Mar 11 16:20:13 2021 - DEBUG         ndms[3]:		900
Mar 11 16:20:13 2021 - DEBUG         ndms[4]:		240
Mar 11 16:20:13 2021 - DEBUG    ddtr maxshift:		147584
Mar 11 16:20:13 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 16:20:13 2021 - DEBUG    ddtr max_ndms:		2340
Mar 11 16:20:13 2021 - DEBUG    t_processed size:	5
Mar 11 16:20:13 2021 - DEBUG    t_processed elements:
Mar 11 16:20:13 2021 - DEBUG         t_processed[0][0]:	311296
Mar 11 16:20:13 2021 - DEBUG         t_processed[0][1]:	165888
Mar 11 16:20:13 2021 - DEBUG         t_processed[1][0]:	155648
Mar 11 16:20:13 2021 - DEBUG         t_processed[1][1]:	82944
Mar 11 16:20:13 2021 - DEBUG         t_processed[2][0]:	77824
Mar 11 16:20:13 2021 - DEBUG         t_processed[2][1]:	41472
Mar 11 16:20:13 2021 - DEBUG         t_processed[3][0]:	38912
Mar 11 16:20:13 2021 - DEBUG         t_processed[3][1]:	20736
Mar 11 16:20:13 2021 - DEBUG         t_processed[4][0]:	19456
Mar 11 16:20:13 2021 - DEBUG         t_processed[4][1]:	10368
Mar 11 16:20:13 2021 - DEBUG    power:			2.000000
Mar 11 16:20:13 2021 - NOTICE   Finished. 2
Mar 11 16:20:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 16:20:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 16:20:13 2021 - NOTICE   --------------------------------------------------------------
Mar 11 16:20:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 16:20:13 2021 - NOTICE   	DDTR Binning 	310.988417
Mar 11 16:20:13 2021 - NOTICE   	DDTR Corner_Turn 	138.940353
Mar 11 16:20:13 2021 - NOTICE   	DDTR Dedispersion 	9601.047576
Mar 11 16:20:13 2021 - NOTICE   	DDTR Host_To_Device 	4161.535459
Mar 11 16:20:13 2021 - NOTICE   	DDTR total 	14212.839973
Mar 11 16:20:13 2021 - NOTICE   	Total total 	14213.118164
Mar 11 16:20:13 2021 - NOTICE   	Processed telescope time:	15269.887924
Mar 11 16:20:13 2021 - NOTICE    
Mar 11 16:20:13 2021 - NOTICE   	Real-time speed-up factor:	1.074352
Mar 11 16:20:13 2021 - NOTICE   --------------------------------------------------------------
Mar 11 16:20:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 16:20:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
