Mar 11 16:43:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 16:43:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 16:43:21 2021 - NOTICE   Checked for devices.
Mar 11 16:43:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 16:43:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 16:43:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 16:43:21 2021 - DEBUG    CARD INFORMATION:
Mar 11 16:43:21 2021 - DEBUG    Driver version:		11010
Mar 11 16:43:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 16:43:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 16:43:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 16:43:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 16:43:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 16:43:21 2021 - DEBUG    az_start:		0.000000
Mar 11 16:43:21 2021 - DEBUG    za_start:		0.000000
Mar 11 16:43:21 2021 - DEBUG    src_raj:			0.000000
Mar 11 16:43:21 2021 - DEBUG    src_dej:			0.000000
Mar 11 16:43:21 2021 - DEBUG    tstart:			50000.000000
Mar 11 16:43:21 2021 - DEBUG    tsamp:			0.000256
Mar 11 16:43:21 2021 - DEBUG    refdm:			0.000000
Mar 11 16:43:21 2021 - DEBUG    period:			0.000000
Mar 11 16:43:21 2021 - DEBUG    fch1:			1660.000000
Mar 11 16:43:21 2021 - DEBUG    foff:			-0.097656
Mar 11 16:43:21 2021 - DEBUG    fchannel:		0.000000
Mar 11 16:43:21 2021 - DEBUG    telescope_id:		0
Mar 11 16:43:21 2021 - DEBUG    machine_id:		0
Mar 11 16:43:21 2021 - DEBUG    data_type:		0
Mar 11 16:43:21 2021 - DEBUG    barycentric:		0
Mar 11 16:43:21 2021 - DEBUG    pulsarcentric:		0
Mar 11 16:43:21 2021 - DEBUG    nbits:			8
Mar 11 16:43:21 2021 - DEBUG    nsamples:		78125
Mar 11 16:43:21 2021 - DEBUG    nchans:			1024
Mar 11 16:43:21 2021 - DEBUG    nifs:			0
Mar 11 16:43:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 16:43:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 16:43:21 2021 - DEBUG    rawdatafile:		
Mar 11 16:43:21 2021 - DEBUG    source_name:		
Mar 11 16:43:21 2021 - DEBUG    N:			0
Mar 11 16:43:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 16:43:21 2021 - DEBUG    Optimization settings:
Mar 11 16:43:21 2021 - DEBUG    		UNROLL:			4
Mar 11 16:43:21 2021 - DEBUG    		SNUMREG:		2
Mar 11 16:43:21 2021 - DEBUG    		SDIVINT:		14
Mar 11 16:43:21 2021 - DEBUG    		SDIVINDM:		64
Mar 11 16:43:21 2021 - DEBUG    ddtr+analysis:		false
Mar 11 16:43:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 16:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,3.300000,1,1
Mar 11 16:43:21 2021 - DEBUG    ddtr max_ndms:		1024
Mar 11 16:43:21 2021 - DEBUG    ddtr ndms elements:
Mar 11 16:43:21 2021 - DEBUG         ndms[0]:		1024
Mar 11 16:43:21 2021 - DEBUG    ddtr maxshift:		2683
Mar 11 16:43:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 16:43:21 2021 - DEBUG    ddtr max_ndms:		1024
Mar 11 16:43:21 2021 - DEBUG    t_processed size:	1
Mar 11 16:43:21 2021 - DEBUG    t_processed elements:
Mar 11 16:43:21 2021 - DEBUG         t_processed[0][0]:	75432
Mar 11 16:43:21 2021 - DEBUG    power:			2.000000
Mar 11 16:43:21 2021 - NOTICE   Pipeline is ready.
Mar 11 16:43:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:43:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:43:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 16:43:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:43:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 16:43:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 16:43:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 16:43:21 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 16:43:21 2021 - DEBUG    Signal width [samples]:		156
Mar 11 16:43:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 16:43:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 16:43:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 16:43:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 16:43:21 2021 - DEBUG    Optimization settings:
Mar 11 16:43:21 2021 - DEBUG    		UNROLL:			4
Mar 11 16:43:21 2021 - DEBUG    		SNUMREG:		2
Mar 11 16:43:21 2021 - DEBUG    		SDIVINT:		14
Mar 11 16:43:21 2021 - DEBUG    		SDIVINDM:		64
Mar 11 16:43:21 2021 - DEBUG    ddtr+analysis:		false
Mar 11 16:43:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 16:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,3.300000,1,1
Mar 11 16:43:21 2021 - DEBUG    ddtr max_ndms:		1024
Mar 11 16:43:21 2021 - DEBUG    ddtr ndms elements:
Mar 11 16:43:21 2021 - DEBUG         ndms[0]:		1024
Mar 11 16:43:21 2021 - DEBUG    ddtr maxshift:		2683
Mar 11 16:43:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 16:43:21 2021 - DEBUG    ddtr max_ndms:		1024
Mar 11 16:43:21 2021 - DEBUG    t_processed size:	1
Mar 11 16:43:21 2021 - DEBUG    t_processed elements:
Mar 11 16:43:21 2021 - DEBUG         t_processed[0][0]:	75432
Mar 11 16:43:21 2021 - DEBUG    power:			2.000000
Mar 11 16:43:21 2021 - NOTICE   Finished. 1
Mar 11 16:43:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 16:43:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 16:43:21 2021 - NOTICE   --------------------------------------------------------------
Mar 11 16:43:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 16:43:21 2021 - NOTICE   	DDTR Corner_Turn 	3.551264
Mar 11 16:43:21 2021 - NOTICE   	DDTR Dedispersion 	94.591011
Mar 11 16:43:21 2021 - NOTICE   	DDTR Host_To_Device 	104.902436
Mar 11 16:43:21 2021 - NOTICE   	DDTR total 	203.096321
Mar 11 16:43:21 2021 - NOTICE   	Total total 	203.153625
Mar 11 16:43:21 2021 - NOTICE   	Processed telescope time:	19310.592651
Mar 11 16:43:21 2021 - NOTICE    
Mar 11 16:43:21 2021 - NOTICE   	Real-time speed-up factor:	95.054138
Mar 11 16:43:21 2021 - NOTICE   --------------------------------------------------------------
Mar 11 16:43:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 16:43:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 16:43:21 2021 - NOTICE   Checked for devices.
Mar 11 16:43:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 16:43:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 16:43:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 16:43:21 2021 - DEBUG    CARD INFORMATION:
Mar 11 16:43:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 16:43:21 2021 - DEBUG    Compute capability:	7.5
Mar 11 16:43:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 16:43:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 16:43:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 16:43:21 2021 - DEBUG    ID # on this machine:	0
Mar 11 16:43:21 2021 - DEBUG    Driver version:		11010
Mar 11 16:43:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 16:43:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 16:43:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 16:43:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 16:43:21 2021 - NOTICE   Calculating strategy.
Mar 11 16:43:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Mar 11 16:43:21 2021 - DEBUG    Range:	4 MAXSHIFT:	147896 Scrunch value:	16
Mar 11 16:43:21 2021 - DEBUG    Maximum dispersive delay:	 4.732672(s).
Mar 11 16:43:21 2021 - DEBUG    Diagonal DM:	44.421121
Mar 11 16:43:21 2021 - DEBUG    In 4
Mar 11 16:43:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 16:43:24 2021 - NOTICE   Calculating strategy.
Mar 11 16:43:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Mar 11 16:43:24 2021 - DEBUG    Range:	4 MAXSHIFT:	147896 Scrunch value:	16
Mar 11 16:43:24 2021 - DEBUG    Maximum dispersive delay:	 4.732672(s).
Mar 11 16:43:24 2021 - DEBUG    Diagonal DM:	44.421121
Mar 11 16:43:24 2021 - DEBUG    In 4
Mar 11 16:43:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 16:43:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 16:43:24 2021 - DEBUG    CARD INFORMATION:
Mar 11 16:43:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 16:43:24 2021 - DEBUG    Compute capability:	7.5
Mar 11 16:43:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 16:43:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 16:43:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 16:43:24 2021 - DEBUG    ID # on this machine:	0
Mar 11 16:43:24 2021 - DEBUG    Driver version:		11010
Mar 11 16:43:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 16:43:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 16:43:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 16:43:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 16:43:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 16:43:24 2021 - DEBUG    az_start:		0.000000
Mar 11 16:43:24 2021 - DEBUG    za_start:		0.000000
Mar 11 16:43:24 2021 - DEBUG    src_raj:			0.000000
Mar 11 16:43:24 2021 - DEBUG    src_dej:			0.000000
Mar 11 16:43:24 2021 - DEBUG    tstart:			50000.000000
Mar 11 16:43:24 2021 - DEBUG    tsamp:			0.000032
Mar 11 16:43:24 2021 - DEBUG    refdm:			0.000000
Mar 11 16:43:24 2021 - DEBUG    period:			0.000000
Mar 11 16:43:24 2021 - DEBUG    fch1:			825.000000
Mar 11 16:43:24 2021 - DEBUG    foff:			-0.036621
Mar 11 16:43:24 2021 - DEBUG    fchannel:		0.000000
Mar 11 16:43:24 2021 - DEBUG    telescope_id:		0
Mar 11 16:43:24 2021 - DEBUG    machine_id:		0
Mar 11 16:43:24 2021 - DEBUG    data_type:		0
Mar 11 16:43:24 2021 - DEBUG    barycentric:		0
Mar 11 16:43:24 2021 - DEBUG    pulsarcentric:		0
Mar 11 16:43:24 2021 - DEBUG    nbits:			8
Mar 11 16:43:24 2021 - DEBUG    nsamples:		625000
Mar 11 16:43:24 2021 - DEBUG    nchans:			4096
Mar 11 16:43:24 2021 - DEBUG    nifs:			0
Mar 11 16:43:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 16:43:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 16:43:24 2021 - DEBUG    rawdatafile:		
Mar 11 16:43:24 2021 - DEBUG    source_name:		
Mar 11 16:43:24 2021 - DEBUG    N:			0
Mar 11 16:43:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 16:43:24 2021 - DEBUG    Optimization settings:
Mar 11 16:43:24 2021 - DEBUG    		UNROLL:			4
Mar 11 16:43:24 2021 - DEBUG    		SNUMREG:		2
Mar 11 16:43:24 2021 - DEBUG    		SDIVINT:		14
Mar 11 16:43:24 2021 - DEBUG    		SDIVINDM:		64
Mar 11 16:43:24 2021 - DEBUG    ddtr+analysis:		false
Mar 11 16:43:24 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 16:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.192001,0.073000,1,1
Mar 11 16:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.192001,329.471985,0.180000,2,2
Mar 11 16:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.471985,628.992004,0.360000,4,4
Mar 11 16:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.992004,1283.072021,0.730000,8,8
Mar 11 16:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1283.072021,1564.671997,1.100000,16,16
Mar 11 16:43:24 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 16:43:24 2021 - DEBUG    ddtr ndms elements:
Mar 11 16:43:24 2021 - DEBUG         ndms[0]:		2304
Mar 11 16:43:24 2021 - DEBUG         ndms[1]:		896
Mar 11 16:43:24 2021 - DEBUG         ndms[2]:		832
Mar 11 16:43:24 2021 - DEBUG         ndms[3]:		896
Mar 11 16:43:24 2021 - DEBUG         ndms[4]:		256
Mar 11 16:43:24 2021 - DEBUG    ddtr maxshift:		147896
Mar 11 16:43:24 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 16:43:24 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 16:43:24 2021 - DEBUG    t_processed size:	5
Mar 11 16:43:24 2021 - DEBUG    t_processed elements:
Mar 11 16:43:24 2021 - DEBUG         t_processed[0][0]:	310912
Mar 11 16:43:24 2021 - DEBUG         t_processed[0][1]:	165760
Mar 11 16:43:24 2021 - DEBUG         t_processed[1][0]:	155456
Mar 11 16:43:24 2021 - DEBUG         t_processed[1][1]:	82880
Mar 11 16:43:24 2021 - DEBUG         t_processed[2][0]:	77728
Mar 11 16:43:24 2021 - DEBUG         t_processed[2][1]:	41440
Mar 11 16:43:24 2021 - DEBUG         t_processed[3][0]:	38864
Mar 11 16:43:24 2021 - DEBUG         t_processed[3][1]:	20720
Mar 11 16:43:24 2021 - DEBUG         t_processed[4][0]:	19432
Mar 11 16:43:24 2021 - DEBUG         t_processed[4][1]:	10360
Mar 11 16:43:24 2021 - DEBUG    power:			2.000000
Mar 11 16:43:24 2021 - NOTICE   Pipeline is ready.
Mar 11 16:43:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:43:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:43:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:43:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 75432;
maxshift: 2683
Number of time samples + maxshift: 78115;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159979520 bytes = 152.568 MB;
DDTR output size:  319959040 bytes = 305.137 MB;
Total memory required: 479938560 bytes = 457.705 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75432, 0
CORNER TURN!
78115 1024
32 8
2441 128
Performed CT: 0.003527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.814279
CT Device memory bandwidth in GB/s: 136.088568

NOTICE: 0.000000	3379.199951	3.300000	1024

Amount of telescope time processed: 0.000000

12890.625000
0.000199
187
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.203154 (GPU estimate)
Amount of telescope time processed: 19.310593
Number of samples processed: 75432
Real-time speedup factor: 95.054138
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1155 MB.
NOTICE: Output memory needed:	2310 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1155 MB.
NOTICE: Output memory needed:	2310 MB.


Memory allocation for the DDTR
Number of time samples: 310912;
maxshift: 147896
Number of time samples + maxshift: 458808;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758555136 bytes = 3584.438 MB;
DDTR output size:  7517110272 bytes = 7168.875 MB;
Total memory required: 11275665408 bytes = 10753.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	310912, 0
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.257288
CT Device memory bandwidth in GB/s: 135.154373

NOTICE: 0.000000	168.192001	0.073000	2304

Amount of telescope time processed: 0.000000

2281.250000
0.003009
458
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.192001	329.471985	0.180000	896

Amount of telescope time processed: 0.000000
timesamples: 458808

2812.500000
0.003009
559
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.471985	628.992004	0.360000	832

Amount of telescope time processed: 0.000000
timesamples: 303352

2812.500000
0.003009
559
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.992004	1283.072021	0.730000	896

Amount of telescope time processed: 0.000000
timesamples: 225624

2851.562500
0.003009
566
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.

Mar 11 16:43:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:43:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:43:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:43:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:43:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:43:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:43:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 16:43:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:43:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 16:43:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 16:43:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 16:43:34 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 16:43:34 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 16:43:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 16:43:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 16:43:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 16:43:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 16:43:34 2021 - DEBUG    Optimization settings:
Mar 11 16:43:34 2021 - DEBUG    		UNROLL:			4
Mar 11 16:43:34 2021 - DEBUG    		SNUMREG:		2
Mar 11 16:43:34 2021 - DEBUG    		SDIVINT:		14
Mar 11 16:43:34 2021 - DEBUG    		SDIVINDM:		64
Mar 11 16:43:34 2021 - DEBUG    ddtr+analysis:		false
Mar 11 16:43:34 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 16:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.192001,0.073000,1,1
Mar 11 16:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.192001,329.471985,0.180000,2,2
Mar 11 16:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.471985,628.992004,0.360000,4,4
Mar 11 16:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.992004,1283.072021,0.730000,8,8
Mar 11 16:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1283.072021,1564.671997,1.100000,16,16
Mar 11 16:43:34 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 16:43:34 2021 - DEBUG    ddtr ndms elements:
Mar 11 16:43:34 2021 - DEBUG         ndms[0]:		2304
Mar 11 16:43:34 2021 - DEBUG         ndms[1]:		896
Mar 11 16:43:34 2021 - DEBUG         ndms[2]:		832
Mar 11 16:43:34 2021 - DEBUG         ndms[3]:		896
Mar 11 16:43:34 2021 - DEBUG         ndms[4]:		256
Mar 11 16:43:34 2021 - DEBUG    ddtr maxshift:		147896
Mar 11 16:43:34 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 16:43:34 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 16:43:34 2021 - DEBUG    t_processed size:	5
Mar 11 16:43:34 2021 - DEBUG    t_processed elements:
Mar 11 16:43:34 2021 - DEBUG         t_processed[0][0]:	310912
Mar 11 16:43:34 2021 - DEBUG         t_processed[0][1]:	165760
Mar 11 16:43:34 2021 - DEBUG         t_processed[1][0]:	155456
Mar 11 16:43:34 2021 - DEBUG         t_processed[1][1]:	82880
Mar 11 16:43:34 2021 - DEBUG         t_processed[2][0]:	77728
Mar 11 16:43:34 2021 - DEBUG         t_processed[2][1]:	41440
Mar 11 16:43:34 2021 - DEBUG         t_processed[3][0]:	38864
Mar 11 16:43:34 2021 - DEBUG         t_processed[3][1]:	20720
Mar 11 16:43:34 2021 - DEBUG         t_processed[4][0]:	19432
Mar 11 16:43:34 2021 - DEBUG         t_processed[4][1]:	10360
Mar 11 16:43:34 2021 - DEBUG    power:			2.000000
Mar 11 16:43:34 2021 - NOTICE   Finished. 1
Mar 11 16:43:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 16:43:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 16:43:34 2021 - NOTICE   --------------------------------------------------------------
Mar 11 16:43:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 16:43:34 2021 - NOTICE   	DDTR Binning 	310.839933
Mar 11 16:43:34 2021 - NOTICE   	DDTR Corner_Turn 	139.259392
Mar 11 16:43:34 2021 - NOTICE   	DDTR Dedispersion 	5979.601503
Mar 11 16:43:34 2021 - NOTICE   	DDTR Host_To_Device 	4143.470496
Mar 11 16:43:34 2021 - NOTICE   	DDTR total 	10573.509941
Mar 11 16:43:34 2021 - NOTICE   	Total total 	10573.783203
Mar 11 16:43:34 2021 - NOTICE   	Processed telescope time:	15253.503799
Mar 11 16:43:34 2021 - NOTICE    
Mar 11 16:43:34 2021 - NOTICE   	Real-time speed-up factor:	1.442578
Mar 11 16:43:34 2021 - NOTICE   --------------------------------------------------------------
Mar 11 16:43:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
