Mar 11 15:06:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 15:06:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 15:06:09 2021 - NOTICE   Checked for devices.
Mar 11 15:06:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 15:06:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 15:06:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 15:06:09 2021 - DEBUG    CARD INFORMATION:
Mar 11 15:06:12 2021 - DEBUG    nifs:			0
Mar 11 15:06:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 15:06:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 15:06:12 2021 - DEBUG    rawdatafile:		
Mar 11 15:06:12 2021 - DEBUG    source_name:		
Mar 11 15:06:12 2021 - DEBUG    N:			0
Mar 11 15:06:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 15:06:12 2021 - DEBUG    Optimization settings:
Mar 11 15:06:12 2021 - DEBUG    		UNROLL:			4
Mar 11 15:06:12 2021 - DEBUG    		SNUMREG:		6
Mar 11 15:06:12 2021 - DEBUG    		SDIVINT:		18
Mar 11 15:06:12 2021 - DEBUG    		SDIVINDM:		32
Mar 11 15:06:12 2021 - DEBUG    ddtr+analysis:		false
Mar 11 15:06:12 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 15:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.192001,0.073000,1,1
Mar 11 15:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.192001,329.471985,0.180000,2,2
Mar 11 15:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.471985,628.992004,0.360000,4,4
Mar 11 15:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.992004,1283.072021,0.730000,8,8
Mar 11 15:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1283.072021,1529.472046,1.100000,16,16
Mar 11 15:06:12 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 15:06:12 2021 - DEBUG    ddtr ndms elements:
Mar 11 15:06:12 2021 - DEBUG         ndms[0]:		2304
Mar 11 15:06:12 2021 - DEBUG         ndms[1]:		896
Mar 11 15:06:12 2021 - DEBUG         ndms[2]:		832
Mar 11 15:06:12 2021 - DEBUG         ndms[3]:		896
Mar 11 15:06:12 2021 - DEBUG         ndms[4]:		224
Mar 11 15:06:12 2021 - DEBUG    ddtr maxshift:		145368
Mar 11 15:06:12 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 15:06:12 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 15:06:12 2021 - DEBUG    t_processed size:	5
Mar 11 15:06:12 2021 - DEBUG    t_processed elements:
Mar 11 15:06:12 2021 - DEBUG         t_processed[0][0]:	311040
Mar 11 15:06:12 2021 - DEBUG         t_processed[0][1]:	165888
Mar 11 15:06:12 2021 - DEBUG         t_processed[1][0]:	155520
Mar 11 15:06:12 2021 - DEBUG         t_processed[1][1]:	82944
Mar 11 15:06:12 2021 - DEBUG         t_processed[2][0]:	77760
Mar 11 15:06:12 2021 - DEBUG         t_processed[2][1]:	41472
Mar 11 15:06:12 2021 - DEBUG         t_processed[3][0]:	38880
Mar 11 15:06:12 2021 - DEBUG         t_processed[3][1]:	20736
Mar 11 15:06:12 2021 - DEBUG         t_processed[4][0]:	19440
Mar 11 15:06:12 2021 - DEBUG         t_processed[4][1]:	10368
Mar 11 15:06:12 2021 - DEBUG    power:			2.000000
Mar 11 15:06:12 2021 - NOTICE   Pipeline is ready.
Mar 11 15:06:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:06:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:06:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:06:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:06:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 75168;
maxshift: 2843
Number of time samples + maxshift: 78011;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159766528 bytes = 152.365 MB;
DDTR output size:  319533056 bytes = 304.730 MB;
Total memory required: 479299584 bytes = 457.096 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75168, 0
CORNER TURN!
78011 1024
32 8
2437 128
Performed CT: 0.003518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.971898
CT Device memory bandwidth in GB/s: 136.183139

NOTICE: 0.000000	3379.199951	3.300000	1024

Amount of telescope time processed: 0.000000

12890.625000
0.000199
113
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178211 (GPU estimate)
Amount of telescope time processed: 19.243008
Number of samples processed: 75168
Real-time speedup factor: 107.978905
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1135 MB.
NOTICE: Output memory needed:	2271 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1135 MB.
NOTICE: Output memory needed:	2271 MB.


Memory allocation for the DDTR
Number of time samples: 311040;
maxshift: 145368
Number of time samples + maxshift: 456408;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3738894336 bytes = 3565.688 MB;
DDTR output size:  7477788672 bytes = 7131.375 MB;
Total memory required: 11216683008 bytes = 10697.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	311040, 0
CORNER TURN!
456408 4096
32 8
14262 512
Performed CT: 0.083034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.130232
CT Device memory bandwidth in GB/s: 135.078139

NOTICE: 0.000000	168.192001	0.073000	2304

Amount of telescope time processed: 0.000000

2281.250000
0.003009
246
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.192001	329.471985	0.180000	896

Amount of telescope time processed: 0.000000
timesamples: 456408

2812.500000
0.003009
296
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.471985	628.992004	0.360000	832

Amount of telescope time processed: 0.000000
timesamples: 300888

2812.500000
0.003009
296
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.992004	1283.072021	0.730000	896

Amount of telescope time processed: 0.000000
timesamples: 223128

2851.562500
0.003009
300
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Mar 11 15:06:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:06:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:06:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:06:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:06:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:06:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:06:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 15:06:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:06:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 15:06:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 15:06:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 15:06:20 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 15:06:20 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 15:06:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 15:06:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 15:06:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 15:06:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 15:06:20 2021 - DEBUG    Optimization settings:
Mar 11 15:06:20 2021 - DEBUG    		UNROLL:			4
Mar 11 15:06:20 2021 - DEBUG    		SNUMREG:		6
Mar 11 15:06:20 2021 - DEBUG    		SDIVINT:		18
Mar 11 15:06:20 2021 - DEBUG    		SDIVINDM:		32
Mar 11 15:06:20 2021 - DEBUG    ddtr+analysis:		false
Mar 11 15:06:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 15:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.192001,0.073000,1,1
Mar 11 15:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.192001,329.471985,0.180000,2,2
Mar 11 15:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.471985,628.992004,0.360000,4,4
Mar 11 15:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.992004,1283.072021,0.730000,8,8
Mar 11 15:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1283.072021,1529.472046,1.100000,16,16
Mar 11 15:06:20 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 15:06:20 2021 - DEBUG    ddtr ndms elements:
Mar 11 15:06:20 2021 - DEBUG         ndms[0]:		2304
Mar 11 15:06:20 2021 - DEBUG         ndms[1]:		896
Mar 11 15:06:20 2021 - DEBUG         ndms[2]:		832
Mar 11 15:06:20 2021 - DEBUG         ndms[3]:		896
Mar 11 15:06:20 2021 - DEBUG         ndms[4]:		224
Mar 11 15:06:20 2021 - DEBUG    ddtr maxshift:		145368
Mar 11 15:06:20 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 15:06:20 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 15:06:20 2021 - DEBUG    t_processed size:	5
Mar 11 15:06:20 2021 - DEBUG    t_processed elements:
Mar 11 15:06:20 2021 - DEBUG         t_processed[0][0]:	311040
Mar 11 15:06:20 2021 - DEBUG         t_processed[0][1]:	165888
Mar 11 15:06:20 2021 - DEBUG         t_processed[1][0]:	155520
Mar 11 15:06:20 2021 - DEBUG         t_processed[1][1]:	82944
Mar 11 15:06:20 2021 - DEBUG         t_processed[2][0]:	77760
Mar 11 15:06:20 2021 - DEBUG         t_processed[2][1]:	41472
Mar 11 15:06:20 2021 - DEBUG         t_processed[3][0]:	38880
Mar 11 15:06:20 2021 - DEBUG         t_processed[3][1]:	20736
Mar 11 15:06:20 2021 - DEBUG         t_processed[4][0]:	19440
Mar 11 15:06:20 2021 - DEBUG         t_processed[4][1]:	10368
Mar 11 15:06:20 2021 - DEBUG    power:			2.000000
Mar 11 15:06:20 2021 - NOTICE   Finished. 1
Mar 11 15:06:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 15:06:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 15:06:20 2021 - NOTICE   --------------------------------------------------------------
Mar 11 15:06:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 15:06:20 2021 - NOTICE   	DDTR Binning 	307.982851
Mar 11 15:06:20 2021 - NOTICE   	DDTR Corner_Turn 	138.686497
Mar 11 15:06:20 2021 - NOTICE   	DDTR Dedispersion 	4063.093695
Mar 11 15:06:20 2021 - NOTICE   	DDTR Host_To_Device 	4140.659997
Mar 11 15:06:20 2021 - NOTICE   	DDTR total 	8650.745113
Mar 11 15:06:20 2021 - NOTICE   	Total total 	8651.002930
Mar 11 15:06:20 2021 - NOTICE   	Processed telescope time:	15261.695862
Mar 11 15:06:20 2021 - NOTICE    
Mar 11 15:06:20 2021 - NOTICE   	Real-time speed-up factor:	1.764153
Mar 11 15:06:20 2021 - NOTICE   --------------------------------------------------------------
Mar 11 15:06:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
