Mar 11 15:37:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 15:37:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 15:37:06 2021 - NOTICE   Checked for devices.
Mar 11 15:37:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 15:37:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 15:37:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 15:37:06 2021 - DEBUG    CARD INFORMATION:
Mar 11 15:37:06 2021 - DEBUG    src_dej:			0.000000
Mar 11 15:37:06 2021 - DEBUG    tstart:			50000.000000
Mar 11 15:37:06 2021 - DEBUG    tsamp:			0.000256
Mar 11 15:37:06 2021 - DEBUG    refdm:			0.000000
Mar 11 15:37:06 2021 - DEBUG    period:			0.000000
Mar 11 15:37:06 2021 - DEBUG    fch1:			1660.000000
Mar 11 15:37:06 2021 - DEBUG    foff:			-0.097656
Mar 11 15:37:06 2021 - DEBUG    fchannel:		0.000000
Mar 11 15:37:06 2021 - DEBUG    telescope_id:		0
Mar 11 15:37:06 2021 - DEBUG    machine_id:		0
Mar 11 15:37:06 2021 - DEBUG    data_type:		0
Mar 11 15:37:06 2021 - DEBUG    barycentric:		0
Mar 11 15:37:06 2021 - DEBUG    pulsarcentric:		0
Mar 11 15:37:06 2021 - DEBUG    nbits:			8
Mar 11 15:37:06 2021 - DEBUG    nsamples:		78125
Mar 11 15:37:06 2021 - DEBUG    nchans:			1024
Mar 11 15:37:06 2021 - DEBUG    nifs:			0
Mar 11 15:37:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 15:37:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 15:37:06 2021 - DEBUG    rawdatafile:		
Mar 11 15:37:06 2021 - DEBUG    source_name:		
Mar 11 15:37:06 2021 - DEBUG    N:			0
Mar 11 15:37:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 15:37:06 2021 - DEBUG    Optimization settings:
Mar 11 15:37:06 2021 - DEBUG    		UNROLL:			4
Mar 11 15:37:06 2021 - DEBUG    		SNUMREG:		2
Mar 11 15:37:06 2021 - DEBUG    		SDIVINT:		25
Mar 11 15:37:06 2021 - DEBUG    		SDIVINDM:		40
Mar 11 15:37:06 2021 - DEBUG    ddtr+analysis:		false
Mar 11 15:37:06 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 15:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,3.300000,1,1
Mar 11 15:37:06 2021 - DEBUG    ddtr max_ndms:		1000
Mar 11 15:37:06 2021 - DEBUG    ddtr ndms elements:
Mar 11 15:37:06 2021 - DEBUG         ndms[0]:		1000
Mar 11 15:37:06 2021 - DEBUG    ddtr maxshift:		2666
Mar 11 15:37:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 15:37:06 2021 - DEBUG    ddtr max_ndms:		1000
Mar 11 15:37:06 2021 - DEBUG    t_processed size:	1
Mar 11 15:37:06 2021 - DEBUG    t_processed elements:
Mar 11 15:37:06 2021 - DEBUG         t_processed[0][0]:	75400
Mar 11 15:37:06 2021 - DEBUG    power:			2.000000
Mar 11 15:37:06 2021 - NOTICE   Pipeline is ready.
Mar 11 15:37:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:37:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:37:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 15:37:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:37:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 15:37:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 15:37:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 15:37:07 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 15:37:07 2021 - DEBUG    Signal width [samples]:		156
Mar 11 15:37:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 15:37:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 15:37:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 15:37:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 15:37:07 2021 - DEBUG    Optimization settings:
Mar 11 15:37:07 2021 - DEBUG    		UNROLL:			4
Mar 11 15:37:07 2021 - DEBUG    		SNUMREG:		2
Mar 11 15:37:07 2021 - DEBUG    		SDIVINT:		25
Mar 11 15:37:07 2021 - DEBUG    		SDIVINDM:		40
Mar 11 15:37:07 2021 - DEBUG    ddtr+analysis:		false
Mar 11 15:37:07 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 15:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,3.300000,1,1
Mar 11 15:37:07 2021 - DEBUG    ddtr max_ndms:		1000
Mar 11 15:37:07 2021 - DEBUG    ddtr ndms elements:
Mar 11 15:37:07 2021 - DEBUG         ndms[0]:		1000
Mar 11 15:37:07 2021 - DEBUG    ddtr maxshift:		2666
Mar 11 15:37:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 15:37:07 2021 - DEBUG    ddtr max_ndms:		1000
Mar 11 15:37:07 2021 - DEBUG    t_processed size:	1
Mar 11 15:37:07 2021 - DEBUG    t_processed elements:
Mar 11 15:37:07 2021 - DEBUG         t_processed[0][0]:	75400
Mar 11 15:37:07 2021 - DEBUG    power:			2.000000
Mar 11 15:37:07 2021 - NOTICE   Finished. 1
Mar 11 15:37:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 15:37:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 15:37:07 2021 - NOTICE   --------------------------------------------------------------
Mar 11 15:37:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 15:37:07 2021 - NOTICE   	DDTR Corner_Turn 	3.545024
Mar 11 15:37:07 2021 - NOTICE   	DDTR Dedispersion 	100.587486
Mar 11 15:37:07 2021 - NOTICE   	DDTR Host_To_Device 	104.915201
Mar 11 15:37:07 2021 - NOTICE   	DDTR total 	209.101158
Mar 11 15:37:07 2021 - NOTICE   	Total total 	209.158493
Mar 11 15:37:07 2021 - NOTICE   	Processed telescope time:	19302.400589
Mar 11 15:37:07 2021 - NOTICE    
Mar 11 15:37:07 2021 - NOTICE   	Real-time speed-up factor:	92.286000
Mar 11 15:37:07 2021 - NOTICE   --------------------------------------------------------------
Mar 11 15:37:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 15:37:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 15:37:07 2021 - NOTICE   Checked for devices.
Mar 11 15:37:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 15:37:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 15:37:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 15:37:07 2021 - DEBUG    CARD INFORMATION:
Mar 11 15:37:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 15:37:07 2021 - DEBUG    Compute capability:	7.5
Mar 11 15:37:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 15:37:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 15:37:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 15:37:07 2021 - DEBUG    ID # on this machine:	0
Mar 11 15:37:07 2021 - DEBUG    Driver version:		11010
Mar 11 15:37:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 15:37:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 15:37:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 15:37:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 15:37:07 2021 - NOTICE   Calculating strategy.
Mar 11 15:37:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2320
Mar 11 15:37:07 2021 - DEBUG    Range:	4 MAXSHIFT:	145700 Scrunch value:	16
Mar 11 15:37:07 2021 - DEBUG    Maximum dispersive delay:	 4.662400(s).
Mar 11 15:37:07 2021 - DEBUG    Diagonal DM:	44.421121
Mar 11 15:37:07 2021 - DEBUG    In 4
Mar 11 15:37:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 15:37:09 2021 - NOTICE   Calculating strategy.
Mar 11 15:37:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2320
Mar 11 15:37:09 2021 - DEBUG    Range:	4 MAXSHIFT:	145700 Scrunch value:	16
Mar 11 15:37:09 2021 - DEBUG    Maximum dispersive delay:	 4.662400(s).
Mar 11 15:37:09 2021 - DEBUG    Diagonal DM:	44.421121
Mar 11 15:37:09 2021 - DEBUG    In 4
Mar 11 15:37:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 15:37:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 15:37:09 2021 - DEBUG    CARD INFORMATION:
Mar 11 15:37:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 15:37:09 2021 - DEBUG    Compute capability:	7.5
Mar 11 15:37:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 15:37:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 15:37:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 15:37:09 2021 - DEBUG    ID # on this machine:	0
Mar 11 15:37:09 2021 - DEBUG    Driver version:		11010
Mar 11 15:37:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 15:37:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 15:37:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 15:37:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 15:37:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 15:37:09 2021 - DEBUG    az_start:		0.000000
Mar 11 15:37:09 2021 - DEBUG    za_start:		0.000000
Mar 11 15:37:09 2021 - DEBUG    src_raj:			0.000000
Mar 11 15:37:09 2021 - DEBUG    src_dej:			0.000000
Mar 11 15:37:09 2021 - DEBUG    tstart:			50000.000000
Mar 11 15:37:09 2021 - DEBUG    tsamp:			0.000032
Mar 11 15:37:09 2021 - DEBUG    refdm:			0.000000
Mar 11 15:37:09 2021 - DEBUG    period:			0.000000
Mar 11 15:37:09 2021 - DEBUG    fch1:			825.000000
Mar 11 15:37:09 2021 - DEBUG    foff:			-0.036621
Mar 11 15:37:09 2021 - DEBUG    fchannel:		0.000000
Mar 11 15:37:09 2021 - DEBUG    telescope_id:		0
Mar 11 15:37:09 2021 - DEBUG    machine_id:		0
Mar 11 15:37:09 2021 - DEBUG    data_type:		0
Mar 11 15:37:09 2021 - DEBUG    barycentric:		0
Mar 11 15:37:09 2021 - DEBUG    pulsarcentric:		0
Mar 11 15:37:09 2021 - DEBUG    nbits:			8
Mar 11 15:37:09 2021 - DEBUG    nsamples:		625000
Mar 11 15:37:09 2021 - DEBUG    nchans:			4096
Mar 11 15:37:09 2021 - DEBUG    nifs:			0
Mar 11 15:37:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 15:37:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 15:37:09 2021 - DEBUG    rawdatafile:		
Mar 11 15:37:09 2021 - DEBUG    source_name:		
Mar 11 15:37:09 2021 - DEBUG    N:			0
Mar 11 15:37:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 15:37:09 2021 - DEBUG    Optimization settings:
Mar 11 15:37:09 2021 - DEBUG    		UNROLL:			4
Mar 11 15:37:09 2021 - DEBUG    		SNUMREG:		2
Mar 11 15:37:09 2021 - DEBUG    		SDIVINT:		25
Mar 11 15:37:09 2021 - DEBUG    		SDIVINDM:		40
Mar 11 15:37:09 2021 - DEBUG    ddtr+analysis:		false
Mar 11 15:37:09 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 15:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,169.360001,0.073000,1,1
Mar 11 15:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.360001,327.760010,0.180000,2,2
Mar 11 15:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.760010,630.160034,0.360000,4,4
Mar 11 15:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.160034,1272.560059,0.730000,8,8
Mar 11 15:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.560059,1536.560059,1.100000,16,16
Mar 11 15:37:09 2021 - DEBUG    ddtr max_ndms:		2320
Mar 11 15:37:09 2021 - DEBUG    ddtr ndms elements:
Mar 11 15:37:09 2021 - DEBUG         ndms[0]:		2320
Mar 11 15:37:09 2021 - DEBUG         ndms[1]:		880
Mar 11 15:37:09 2021 - DEBUG         ndms[2]:		840
Mar 11 15:37:09 2021 - DEBUG         ndms[3]:		880
Mar 11 15:37:09 2021 - DEBUG         ndms[4]:		240
Mar 11 15:37:09 2021 - DEBUG    ddtr maxshift:		145700
Mar 11 15:37:09 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 15:37:09 2021 - DEBUG    ddtr max_ndms:		2320
Mar 11 15:37:09 2021 - DEBUG    t_processed size:	5
Mar 11 15:37:09 2021 - DEBUG    t_processed elements:
Mar 11 15:37:09 2021 - DEBUG         t_processed[0][0]:	312000
Mar 11 15:37:09 2021 - DEBUG         t_processed[0][1]:	166400
Mar 11 15:37:09 2021 - DEBUG         t_processed[1][0]:	156000
Mar 11 15:37:09 2021 - DEBUG         t_processed[1][1]:	83200
Mar 11 15:37:09 2021 - DEBUG         t_processed[2][0]:	78000
Mar 11 15:37:09 2021 - DEBUG         t_processed[2][1]:	41600
Mar 11 15:37:09 2021 - DEBUG         t_processed[3][0]:	39000
Mar 11 15:37:09 2021 - DEBUG         t_processed[3][1]:	20800
Mar 11 15:37:09 2021 - DEBUG         t_processed[4][0]:	19500
Mar 11 15:37:09 2021 - DEBUG         t_processed[4][1]:	10400
Mar 11 15:37:09 2021 - DEBUG    power:			2.000000
Mar 11 15:37:09 2021 - NOTICE   Pipeline is ready.
Mar 11 15:37:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:37:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:37:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:37:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:37:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 75400;
maxshift: 2666
Number of time samples + maxshift: 78066;
Number of channels: 1024
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159879168 bytes = 152.473 MB;
DDTR output size:  319758336 bytes = 304.945 MB;
Total memory required: 479637504 bytes = 457.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75400, 0
CORNER TURN!
78066 1024
32 8
2439 128
Performed CT: 0.003518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.147841
CT Device memory bandwidth in GB/s: 136.288704

NOTICE: 0.000000	3300.000000	3.300000	1000

Amount of telescope time processed: 0.000000

12890.625000
0.000199
148
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.209158 (GPU estimate)
Amount of telescope time processed: 19.302401
Number of samples processed: 75400
Real-time speedup factor: 92.285995
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2320
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1138 MB.
NOTICE: Output memory needed:	2276 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2320
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1138 MB.
NOTICE: Output memory needed:	2276 MB.


Memory allocation for the DDTR
Number of time samples: 312000;
maxshift: 145700
Number of time samples + maxshift: 457700;
Number of channels: 4096
Maximum number of DM-trials: 2320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3749478400 bytes = 3575.781 MB;
DDTR output size:  7498956800 bytes = 7151.562 MB;
Total memory required: 11248435200 bytes = 10727.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	312000, 0
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.061349
CT Device memory bandwidth in GB/s: 135.036809

NOTICE: 0.000000	169.360001	0.073000	2320

Amount of telescope time processed: 0.000000

2281.250000
0.003009
315
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.360001	327.760010	0.180000	880

Amount of telescope time processed: 0.000000
timesamples: 457700

2812.500000
0.003009
378
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.760010	630.160034	0.360000	840

Amount of telescope time processed: 0.000000
timesamples: 301700

2812.500000
0.003009
378
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.160034	1272.560059	0.730000	880

Amount of telescope time processed: 0.000000
timesamples: 223696

2851.562500
0.003009
382
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.

Mar 11 15:37:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:37:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:37:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:37:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:37:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:37:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:37:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 15:37:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:37:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 15:37:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 15:37:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 15:37:20 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 15:37:20 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 15:37:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 15:37:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 15:37:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 15:37:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 15:37:20 2021 - DEBUG    Optimization settings:
Mar 11 15:37:20 2021 - DEBUG    		UNROLL:			4
Mar 11 15:37:20 2021 - DEBUG    		SNUMREG:		2
Mar 11 15:37:20 2021 - DEBUG    		SDIVINT:		25
Mar 11 15:37:20 2021 - DEBUG    		SDIVINDM:		40
Mar 11 15:37:20 2021 - DEBUG    ddtr+analysis:		false
Mar 11 15:37:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 15:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,169.360001,0.073000,1,1
Mar 11 15:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.360001,327.760010,0.180000,2,2
Mar 11 15:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.760010,630.160034,0.360000,4,4
Mar 11 15:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.160034,1272.560059,0.730000,8,8
Mar 11 15:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.560059,1536.560059,1.100000,16,16
Mar 11 15:37:20 2021 - DEBUG    ddtr max_ndms:		2320
Mar 11 15:37:20 2021 - DEBUG    ddtr ndms elements:
Mar 11 15:37:20 2021 - DEBUG         ndms[0]:		2320
Mar 11 15:37:20 2021 - DEBUG         ndms[1]:		880
Mar 11 15:37:20 2021 - DEBUG         ndms[2]:		840
Mar 11 15:37:20 2021 - DEBUG         ndms[3]:		880
Mar 11 15:37:20 2021 - DEBUG         ndms[4]:		240
Mar 11 15:37:20 2021 - DEBUG    ddtr maxshift:		145700
Mar 11 15:37:20 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 15:37:20 2021 - DEBUG    ddtr max_ndms:		2320
Mar 11 15:37:20 2021 - DEBUG    t_processed size:	5
Mar 11 15:37:20 2021 - DEBUG    t_processed elements:
Mar 11 15:37:20 2021 - DEBUG         t_processed[0][0]:	312000
Mar 11 15:37:20 2021 - DEBUG         t_processed[0][1]:	166400
Mar 11 15:37:20 2021 - DEBUG         t_processed[1][0]:	156000
Mar 11 15:37:20 2021 - DEBUG         t_processed[1][1]:	83200
Mar 11 15:37:20 2021 - DEBUG         t_processed[2][0]:	78000
Mar 11 15:37:20 2021 - DEBUG         t_processed[2][1]:	41600
Mar 11 15:37:20 2021 - DEBUG         t_processed[3][0]:	39000
Mar 11 15:37:20 2021 - DEBUG         t_processed[3][1]:	20800
Mar 11 15:37:20 2021 - DEBUG         t_processed[4][0]:	19500
Mar 11 15:37:20 2021 - DEBUG         t_processed[4][1]:	10400
Mar 11 15:37:20 2021 - DEBUG    power:			2.000000
Mar 11 15:37:20 2021 - NOTICE   Finished. 1
Mar 11 15:37:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 15:37:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 15:37:20 2021 - NOTICE   --------------------------------------------------------------
Mar 11 15:37:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 15:37:20 2021 - NOTICE   	DDTR Binning 	308.613279
Mar 11 15:37:20 2021 - NOTICE   	DDTR Corner_Turn 	139.051105
Mar 11 15:37:20 2021 - NOTICE   	DDTR Dedispersion 	6635.178575
Mar 11 15:37:20 2021 - NOTICE   	DDTR Host_To_Device 	4132.560523
Mar 11 15:37:20 2021 - NOTICE   	DDTR total 	11215.765881
Mar 11 15:37:20 2021 - NOTICE   	Total total 	11216.050781
Mar 11 15:37:20 2021 - NOTICE   	Processed telescope time:	15308.799744
Mar 11 15:37:20 2021 - NOTICE    
Mar 11 15:37:20 2021 - NOTICE   	Real-time speed-up factor:	1.364901
Mar 11 15:37:20 2021 - NOTICE   --------------------------------------------------------------
Mar 11 15:37:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
