Mar 11 15:25:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 15:25:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 15:25:29 2021 - NOTICE   Checked for devices.
Mar 11 15:25:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 15:25:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 15:25:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 15:25:29 2021 - DEBUG    CARD INFORMATION:
Mar 11 15:25:32 2021 - DEBUG    refdm:			0.000000
Mar 11 15:25:32 2021 - DEBUG    period:			0.000000
Mar 11 15:25:32 2021 - DEBUG    fch1:			825.000000
Mar 11 15:25:32 2021 - DEBUG    foff:			-0.036621
Mar 11 15:25:32 2021 - DEBUG    fchannel:		0.000000
Mar 11 15:25:32 2021 - DEBUG    telescope_id:		0
Mar 11 15:25:32 2021 - DEBUG    machine_id:		0
Mar 11 15:25:32 2021 - DEBUG    data_type:		0
Mar 11 15:25:32 2021 - DEBUG    barycentric:		0
Mar 11 15:25:32 2021 - DEBUG    pulsarcentric:		0
Mar 11 15:25:32 2021 - DEBUG    nbits:			8
Mar 11 15:25:32 2021 - DEBUG    nsamples:		625000
Mar 11 15:25:32 2021 - DEBUG    nchans:			4096
Mar 11 15:25:32 2021 - DEBUG    nifs:			0
Mar 11 15:25:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 15:25:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 15:25:32 2021 - DEBUG    rawdatafile:		
Mar 11 15:25:32 2021 - DEBUG    source_name:		
Mar 11 15:25:32 2021 - DEBUG    N:			0
Mar 11 15:25:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 15:25:32 2021 - DEBUG    Optimization settings:
Mar 11 15:25:32 2021 - DEBUG    		UNROLL:			4
Mar 11 15:25:32 2021 - DEBUG    		SNUMREG:		4
Mar 11 15:25:32 2021 - DEBUG    		SDIVINT:		14
Mar 11 15:25:32 2021 - DEBUG    		SDIVINDM:		40
Mar 11 15:25:32 2021 - DEBUG    ddtr+analysis:		false
Mar 11 15:25:32 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 15:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,169.360001,0.073000,1,1
Mar 11 15:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.360001,327.760010,0.180000,2,2
Mar 11 15:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.760010,630.160034,0.360000,4,4
Mar 11 15:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.160034,1272.560059,0.730000,8,8
Mar 11 15:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.560059,1536.560059,1.100000,16,16
Mar 11 15:25:32 2021 - DEBUG    ddtr max_ndms:		2320
Mar 11 15:25:32 2021 - DEBUG    ddtr ndms elements:
Mar 11 15:25:32 2021 - DEBUG         ndms[0]:		2320
Mar 11 15:25:32 2021 - DEBUG         ndms[1]:		880
Mar 11 15:25:32 2021 - DEBUG         ndms[2]:		840
Mar 11 15:25:32 2021 - DEBUG         ndms[3]:		880
Mar 11 15:25:32 2021 - DEBUG         ndms[4]:		240
Mar 11 15:25:32 2021 - DEBUG    ddtr maxshift:		145264
Mar 11 15:25:32 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 15:25:32 2021 - DEBUG    ddtr max_ndms:		2320
Mar 11 15:25:32 2021 - DEBUG    t_processed size:	5
Mar 11 15:25:32 2021 - DEBUG    t_processed elements:
Mar 11 15:25:32 2021 - DEBUG         t_processed[0][0]:	313600
Mar 11 15:25:32 2021 - DEBUG         t_processed[0][1]:	164864
Mar 11 15:25:32 2021 - DEBUG         t_processed[1][0]:	156800
Mar 11 15:25:32 2021 - DEBUG         t_processed[1][1]:	82432
Mar 11 15:25:32 2021 - DEBUG         t_processed[2][0]:	78400
Mar 11 15:25:32 2021 - DEBUG         t_processed[2][1]:	41216
Mar 11 15:25:32 2021 - DEBUG         t_processed[3][0]:	39200
Mar 11 15:25:32 2021 - DEBUG         t_processed[3][1]:	20608
Mar 11 15:25:32 2021 - DEBUG         t_processed[4][0]:	19600
Mar 11 15:25:32 2021 - DEBUG         t_processed[4][1]:	10304
Mar 11 15:25:32 2021 - DEBUG    power:			2.000000
Mar 11 15:25:32 2021 - NOTICE   Pipeline is ready.
Mar 11 15:25:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:25:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:25:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:25:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:25:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 75376;
maxshift: 2678
Number of time samples + maxshift: 78054;
Number of channels: 1024
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159854592 bytes = 152.449 MB;
DDTR output size:  319709184 bytes = 304.898 MB;
Total memory required: 479563776 bytes = 457.348 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75376, 0
CORNER TURN!
78054 1024
32 8
2439 128
Performed CT: 0.003521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.974443
CT Device memory bandwidth in GB/s: 136.184666

NOTICE: 0.000000	3300.000000	3.300000	1000

Amount of telescope time processed: 0.000000

12890.625000
0.000199
126
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183251 (GPU estimate)
Amount of telescope time processed: 19.296255
Number of samples processed: 75376
Real-time speedup factor: 105.299622
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2320
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1134 MB.
NOTICE: Output memory needed:	2269 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2320
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1134 MB.
NOTICE: Output memory needed:	2269 MB.


Memory allocation for the DDTR
Number of time samples: 313600;
maxshift: 145264
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 2320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	313600, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.433812
CT Device memory bandwidth in GB/s: 135.260287

NOTICE: 0.000000	169.360001	0.073000	2320

Amount of telescope time processed: 0.000000

2281.250000
0.003009
293
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.360001	327.760010	0.180000	880

Amount of telescope time processed: 0.000000
timesamples: 458864

2812.500000
0.003009
356
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.760010	630.160034	0.360000	840

Amount of telescope time processed: 0.000000
timesamples: 302064

2812.500000
0.003009
356
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.160034	1272.560059	0.730000	880

Amount of telescope time processed: 0.000000
timesamples: 223664

2851.562500
0.003009
360
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Mar 11 15:25:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:25:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:25:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:25:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:25:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:25:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:25:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 15:25:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:25:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 15:25:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 15:25:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 15:25:41 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 15:25:41 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 15:25:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 15:25:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 15:25:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 15:25:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 15:25:41 2021 - DEBUG    Optimization settings:
Mar 11 15:25:41 2021 - DEBUG    		UNROLL:			4
Mar 11 15:25:41 2021 - DEBUG    		SNUMREG:		4
Mar 11 15:25:41 2021 - DEBUG    		SDIVINT:		14
Mar 11 15:25:41 2021 - DEBUG    		SDIVINDM:		40
Mar 11 15:25:41 2021 - DEBUG    ddtr+analysis:		false
Mar 11 15:25:41 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 15:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,169.360001,0.073000,1,1
Mar 11 15:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.360001,327.760010,0.180000,2,2
Mar 11 15:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.760010,630.160034,0.360000,4,4
Mar 11 15:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.160034,1272.560059,0.730000,8,8
Mar 11 15:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.560059,1536.560059,1.100000,16,16
Mar 11 15:25:41 2021 - DEBUG    ddtr max_ndms:		2320
Mar 11 15:25:41 2021 - DEBUG    ddtr ndms elements:
Mar 11 15:25:41 2021 - DEBUG         ndms[0]:		2320
Mar 11 15:25:41 2021 - DEBUG         ndms[1]:		880
Mar 11 15:25:41 2021 - DEBUG         ndms[2]:		840
Mar 11 15:25:41 2021 - DEBUG         ndms[3]:		880
Mar 11 15:25:41 2021 - DEBUG         ndms[4]:		240
Mar 11 15:25:41 2021 - DEBUG    ddtr maxshift:		145264
Mar 11 15:25:41 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 15:25:41 2021 - DEBUG    ddtr max_ndms:		2320
Mar 11 15:25:41 2021 - DEBUG    t_processed size:	5
Mar 11 15:25:41 2021 - DEBUG    t_processed elements:
Mar 11 15:25:41 2021 - DEBUG         t_processed[0][0]:	313600
Mar 11 15:25:41 2021 - DEBUG         t_processed[0][1]:	164864
Mar 11 15:25:41 2021 - DEBUG         t_processed[1][0]:	156800
Mar 11 15:25:41 2021 - DEBUG         t_processed[1][1]:	82432
Mar 11 15:25:41 2021 - DEBUG         t_processed[2][0]:	78400
Mar 11 15:25:41 2021 - DEBUG         t_processed[2][1]:	41216
Mar 11 15:25:41 2021 - DEBUG         t_processed[3][0]:	39200
Mar 11 15:25:41 2021 - DEBUG         t_processed[3][1]:	20608
Mar 11 15:25:41 2021 - DEBUG         t_processed[4][0]:	19600
Mar 11 15:25:41 2021 - DEBUG         t_processed[4][1]:	10304
Mar 11 15:25:41 2021 - DEBUG    power:			2.000000
Mar 11 15:25:41 2021 - NOTICE   Finished. 1
Mar 11 15:25:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 15:25:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 15:25:41 2021 - NOTICE   --------------------------------------------------------------
Mar 11 15:25:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 15:25:41 2021 - NOTICE   	DDTR Binning 	307.227804
Mar 11 15:25:41 2021 - NOTICE   	DDTR Corner_Turn 	138.737213
Mar 11 15:25:41 2021 - NOTICE   	DDTR Dedispersion 	4763.688862
Mar 11 15:25:41 2021 - NOTICE   	DDTR Host_To_Device 	4138.719902
Mar 11 15:25:41 2021 - NOTICE   	DDTR total 	9348.700985
Mar 11 15:25:41 2021 - NOTICE   	Total total 	9348.972656
Mar 11 15:25:41 2021 - NOTICE   	Processed telescope time:	15310.848236
Mar 11 15:25:41 2021 - NOTICE    
Mar 11 15:25:41 2021 - NOTICE   	Real-time speed-up factor:	1.637704
Mar 11 15:25:41 2021 - NOTICE   --------------------------------------------------------------
Mar 11 15:25:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
