Feb 11 07:21:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 07:21:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 07:21:40 2021 - NOTICE   Checked for devices.
Feb 11 07:21:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 07:21:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 07:21:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 07:21:40 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:21:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 07:21:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 07:21:40 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:21:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 07:21:40 2021 - DEBUG    Compute capability:	7.5
Feb 11 07:21:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 07:21:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 07:21:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 07:21:40 2021 - DEBUG    ID # on this machine:	0
Feb 11 07:21:40 2021 - DEBUG    Driver version:		11010
Feb 11 07:21:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 07:21:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 07:21:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 07:21:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 11 07:21:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 07:21:40 2021 - DEBUG    az_start:		0.000000
Feb 11 07:21:40 2021 - DEBUG    za_start:		0.000000
Feb 11 07:21:40 2021 - DEBUG    src_raj:			0.000000
Feb 11 07:21:40 2021 - DEBUG    src_dej:			0.000000
Feb 11 07:21:40 2021 - DEBUG    tstart:			50000.000000
Feb 11 07:21:40 2021 - DEBUG    tsamp:			0.000064
Feb 11 07:21:40 2021 - DEBUG    refdm:			0.000000
Feb 11 07:21:40 2021 - DEBUG    period:			0.000000
Feb 11 07:21:40 2021 - DEBUG    fch1:			1155.000000
Feb 11 07:21:40 2021 - DEBUG    foff:			-0.224609
Feb 11 07:21:40 2021 - DEBUG    fchannel:		0.000000
Feb 11 07:21:40 2021 - DEBUG    telescope_id:		0
Feb 11 07:21:40 2021 - DEBUG    machine_id:		0
Feb 11 07:21:40 2021 - DEBUG    data_type:		0
Feb 11 07:21:40 2021 - DEBUG    barycentric:		0
Feb 11 07:21:40 2021 - DEBUG    pulsarcentric:		0
Feb 11 07:21:40 2021 - DEBUG    nbits:			8
Feb 11 07:21:40 2021 - DEBUG    nsamples:		312500
Feb 11 07:21:40 2021 - DEBUG    nchans:			1024
Feb 11 07:21:40 2021 - DEBUG    nifs:			0
Feb 11 07:21:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 07:21:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 07:21:40 2021 - DEBUG    rawdatafile:		
Feb 11 07:21:40 2021 - DEBUG    source_name:		
Feb 11 07:21:40 2021 - DEBUG    N:			0
Feb 11 07:21:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:21:40 2021 - DEBUG    Optimization settings:
Feb 11 07:21:40 2021 - DEBUG    		UNROLL:			4
Feb 11 07:21:40 2021 - DEBUG    		SNUMREG:		2
Feb 11 07:21:40 2021 - DEBUG    		SDIVINT:		50
Feb 11 07:21:40 2021 - DEBUG    		SDIVINDM:		10
Feb 11 07:21:40 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:21:40 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 07:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.160000,1,1
Feb 11 07:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,220.399994,0.330000,2,2
Feb 11 07:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.399994,524.200012,0.980000,4,4
Feb 11 07:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.200012,940.200012,1.600000,8,8
Feb 11 07:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.200012,1864.199951,3.300000,16,16
Feb 11 07:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1864.199951,2189.199951,6.500000,32,32
Feb 11 07:21:40 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 07:21:40 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:21:40 2021 - DEBUG         ndms[0]:		800
Feb 11 07:21:40 2021 - DEBUG         ndms[1]:		280
Feb 11 07:21:40 2021 - DEBUG         ndms[2]:		310
Feb 11 07:21:40 2021 - DEBUG         ndms[3]:		260
Feb 11 07:21:40 2021 - DEBUG         ndms[4]:		280
Feb 11 07:21:40 2021 - DEBUG         ndms[5]:		50
Feb 11 07:21:40 2021 - DEBUG    ddtr maxshift:		64200
Feb 11 07:21:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:21:40 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 07:21:40 2021 - DEBUG    t_processed size:	6
Feb 11 07:21:40 2021 - DEBUG    t_processed elements:
Feb 11 07:21:40 2021 - DEBUG         t_processed[0][0]:	243200
Feb 11 07:21:40 2021 - DEBUG         t_processed[1][0]:	121600
Feb 11 07:21:40 2021 - DEBUG         t_processed[2][0]:	60800
Feb 11 07:21:40 2021 - DEBUG         t_processed[3][0]:	30400
Feb 11 07:21:40 2021 - DEBUG         t_processed[4][0]:	15200
Feb 11 07:21:40 2021 - DEBUG         t_processed[5][0]:	7600
Feb 11 07:21:40 2021 - DEBUG    power:			2.000000
Feb 11 07:21:40 2021 - NOTICE   Pipeline is ready.
Feb 11 07:21:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:21:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 07:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:21:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 07:21:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 07:21:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 07:21:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 07:21:41 2021 - DEBUG    Signal width [samples]:		625
Feb 11 07:21:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 07:21:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 07:21:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 07:21:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:21:41 2021 - DEBUG    Optimization settings:
Feb 11 07:21:41 2021 - DEBUG    		UNROLL:			4
Feb 11 07:21:41 2021 - DEBUG    		SNUMREG:		2
Feb 11 07:21:41 2021 - DEBUG    		SDIVINT:		50
Feb 11 07:21:41 2021 - DEBUG    		SDIVINDM:		10
Feb 11 07:21:41 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:21:41 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 07:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.160000,1,1
Feb 11 07:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,220.399994,0.330000,2,2
Feb 11 07:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.399994,524.200012,0.980000,4,4
Feb 11 07:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.200012,940.200012,1.600000,8,8
Feb 11 07:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.200012,1864.199951,3.300000,16,16
Feb 11 07:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1864.199951,2189.199951,6.500000,32,32
Feb 11 07:21:41 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 07:21:41 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:21:41 2021 - DEBUG         ndms[0]:		800
Feb 11 07:21:41 2021 - DEBUG         ndms[1]:		280
Feb 11 07:21:41 2021 - DEBUG         ndms[2]:		310
Feb 11 07:21:41 2021 - DEBUG         ndms[3]:		260
Feb 11 07:21:41 2021 - DEBUG         ndms[4]:		280
Feb 11 07:21:41 2021 - DEBUG         ndms[5]:		50
Feb 11 07:21:41 2021 - DEBUG    ddtr maxshift:		64200
Feb 11 07:21:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:21:41 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 07:21:41 2021 - DEBUG    t_processed size:	6
Feb 11 07:21:41 2021 - DEBUG    t_processed elements:
Feb 11 07:21:41 2021 - DEBUG         t_processed[0][0]:	243200
Feb 11 07:21:41 2021 - DEBUG         t_processed[1][0]:	121600
Feb 11 07:21:41 2021 - DEBUG         t_processed[2][0]:	60800
Feb 11 07:21:41 2021 - DEBUG         t_processed[3][0]:	30400
Feb 11 07:21:41 2021 - DEBUG         t_processed[4][0]:	15200
Feb 11 07:21:41 2021 - DEBUG         t_processed[5][0]:	7600
Feb 11 07:21:41 2021 - DEBUG    power:			2.000000
Feb 11 07:21:41 2021 - NOTICE   Finished. 1
Feb 11 07:21:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 07:21:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 07:21:41 2021 - NOTICE   --------------------------------------------------------------
Feb 11 07:21:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 07:21:41 2021 - NOTICE   	DDTR Binning 	29.452544
Feb 11 07:21:41 2021 - NOTICE   	DDTR Corner_Turn 	13.373440
Feb 11 07:21:41 2021 - NOTICE   	DDTR Dedispersion 	286.453062
Feb 11 07:21:41 2021 - NOTICE   	DDTR Host_To_Device 	412.755507
Feb 11 07:21:41 2021 - NOTICE   	DDTR total 	742.229684
Feb 11 07:21:41 2021 - NOTICE   	Total total 	742.381592
Feb 11 07:21:41 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb 11 07:21:41 2021 - NOTICE    
Feb 11 07:21:41 2021 - NOTICE   	Real-time speed-up factor:	20.966037
Feb 11 07:21:41 2021 - NOTICE   --------------------------------------------------------------
Feb 11 07:21:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 07:21:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 07:21:41 2021 - NOTICE   Checked for devices.
Feb 11 07:21:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 07:21:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 07:21:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 07:21:41 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:21:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 07:21:41 2021 - DEBUG    Compute capability:	7.5
Feb 11 07:21:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 07:21:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 07:21:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 07:21:41 2021 - DEBUG    ID # on this machine:	0
Feb 11 07:21:41 2021 - DEBUG    Driver version:		11010
Feb 11 07:21:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 07:21:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 07:21:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 07:21:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 07:21:41 2021 - NOTICE   Calculating strategy.
Feb 11 07:21:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10960
Feb 11 07:21:41 2021 - DEBUG    Range:	1 MAXSHIFT:	17400 Scrunch value:	2
Feb 11 07:21:41 2021 - DEBUG    Maximum dispersive delay:	 8.908800(s).
Feb 11 07:21:41 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 07:21:41 2021 - DEBUG    In 1
Feb 11 07:21:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 07:21:41 2021 - NOTICE   Calculating strategy.
Feb 11 07:21:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10960
Feb 11 07:21:41 2021 - DEBUG    Range:	1 MAXSHIFT:	17400 Scrunch value:	2
Feb 11 07:21:41 2021 - DEBUG    Maximum dispersive delay:	 8.908800(s).
Feb 11 07:21:41 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 07:21:41 2021 - DEBUG    In 1
Feb 11 07:21:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 07:21:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 07:21:41 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:21:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 07:21:41 2021 - DEBUG    Compute capability:	7.5
Feb 11 07:21:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 07:21:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 07:21:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 07:21:41 2021 - DEBUG    ID # on this machine:	0
Feb 11 07:21:41 2021 - DEBUG    Driver version:		11010
Feb 11 07:21:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 07:21:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 07:21:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 07:21:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 07:21:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 07:21:41 2021 - DEBUG    az_start:		0.000000
Feb 11 07:21:41 2021 - DEBUG    za_start:		0.000000
Feb 11 07:21:41 2021 - DEBUG    src_raj:			0.000000
Feb 11 07:21:41 2021 - DEBUG    src_dej:			0.000000
Feb 11 07:21:41 2021 - DEBUG    tstart:			50000.000000
Feb 11 07:21:41 2021 - DEBUG    tsamp:			0.000512
Feb 11 07:21:41 2021 - DEBUG    refdm:			0.000000
Feb 11 07:21:41 2021 - DEBUG    period:			0.000000
Feb 11 07:21:41 2021 - DEBUG    fch1:			702.500000
Feb 11 07:21:41 2021 - DEBUG    foff:			-0.045166
Feb 11 07:21:41 2021 - DEBUG    fchannel:		0.000000
Feb 11 07:21:41 2021 - DEBUG    telescope_id:		0
Feb 11 07:21:41 2021 - DEBUG    machine_id:		0
Feb 11 07:21:41 2021 - DEBUG    data_type:		0
Feb 11 07:21:41 2021 - DEBUG    barycentric:		0
Feb 11 07:21:41 2021 - DEBUG    pulsarcentric:		0
Feb 11 07:21:41 2021 - DEBUG    nbits:			8
Feb 11 07:21:41 2021 - DEBUG    nsamples:		39062
Feb 11 07:21:41 2021 - DEBUG    nchans:			4096
Feb 11 07:21:41 2021 - DEBUG    nifs:			0
Feb 11 07:21:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 07:21:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 07:21:41 2021 - DEBUG    rawdatafile:		
Feb 11 07:21:41 2021 - DEBUG    source_name:		
Feb 11 07:21:41 2021 - DEBUG    N:			0
Feb 11 07:21:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:21:41 2021 - DEBUG    Optimization settings:
Feb 11 07:21:41 2021 - DEBUG    		UNROLL:			4
Feb 11 07:21:41 2021 - DEBUG    		SNUMREG:		2
Feb 11 07:21:41 2021 - DEBUG    		SDIVINT:		50
Feb 11 07:21:41 2021 - DEBUG    		SDIVINDM:		10
Feb 11 07:21:41 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:21:41 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 07:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.199951,0.095000,1,1
Feb 11 07:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.199951,1226.799927,0.290000,2,2
Feb 11 07:21:41 2021 - DEBUG    ddtr max_ndms:		10960
Feb 11 07:21:41 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:21:41 2021 - DEBUG         ndms[0]:		10960
Feb 11 07:21:41 2021 - DEBUG         ndms[1]:		640
Feb 11 07:21:41 2021 - DEBUG    ddtr maxshift:		17400
Feb 11 07:21:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:21:41 2021 - DEBUG    ddtr max_ndms:		10960
Feb 11 07:21:41 2021 - DEBUG    t_processed size:	2
Feb 11 07:21:41 2021 - DEBUG    t_processed elements:
Feb 11 07:21:41 2021 - DEBUG         t_processed[0][0]:	21600
Feb 11 07:21:41 2021 - DEBUG         t_processed[1][0]:	10800
Feb 11 07:21:41 2021 - DEBUG    power:			2.000000
Feb 11 07:21:41 2021 - NOTICE   Pipeline is ready.
Feb 11 07:21:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.


Memory allocation for the DDTR
Number of time samples: 243200;
maxshift: 64200
Number of time samples + maxshift: 307400;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  1259110400 bytes = 1200.781 MB;
Total memory required: 1888665600 bytes = 1801.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243200, 0
CORNER TURN!
307400 1024
32 8
9606 128
Performed CT: 0.013350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.777521
CT Device memory bandwidth in GB/s: 141.466513

NOTICE: 0.000000	128.000000	0.160000	800

Amount of telescope time processed: 0.000000

2500.000000
0.001736
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	220.399994	0.330000	280

Amount of telescope time processed: 0.000000
timesamples: 307400

2578.125000
0.001736
138
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.399994	524.200012	0.980000	310

Amount of telescope time processed: 0.000000
timesamples: 185800

3828.125000
0.001736
157
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.200012	940.200012	1.600000	260

Amount of telescope time processed: 0.000000
timesamples: 125000

3125.000000
0.001736
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.200012	1864.199951	3.300000	280

Amount of telescope time processed: 0.000000
timesamples: 94592

3222.656250
0.001736
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1864.199951	2189.199951	6.500000	50

Amount of telescope time processed: 0.000000
timesamples: 79392

3173.828125
0.001736
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	243200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.742382 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 243200
Real-time speedup factor: 20.966038
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	727 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	727 MB.

Memory allocation for the DDTR
Number of time samples: 21600;
maxshift: 17400
Number of time samples + maxshift: 39000;
Number of channels: 4096
Maximum number of DM-trials: 10960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  1709760000 bytes = 1630.554 MB;
Total memory required: 2029248000 bytes = 1935.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21600, 0
CORNER TURN!
39000 4096
32 8
1218 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.162157Feb 11 07:21:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:21:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:21:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 07:21:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:21:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 07:21:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 07:21:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 07:21:42 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 07:21:42 2021 - DEBUG    Signal width [samples]:		78
Feb 11 07:21:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 07:21:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 07:21:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 07:21:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:21:42 2021 - DEBUG    Optimization settings:
Feb 11 07:21:42 2021 - DEBUG    		UNROLL:			4
Feb 11 07:21:42 2021 - DEBUG    		SNUMREG:		2
Feb 11 07:21:42 2021 - DEBUG    		SDIVINT:		50
Feb 11 07:21:42 2021 - DEBUG    		SDIVINDM:		10
Feb 11 07:21:42 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:21:42 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 07:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.199951,0.095000,1,1
Feb 11 07:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.199951,1226.799927,0.290000,2,2
Feb 11 07:21:42 2021 - DEBUG    ddtr max_ndms:		10960
Feb 11 07:21:42 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:21:42 2021 - DEBUG         ndms[0]:		10960
Feb 11 07:21:42 2021 - DEBUG         ndms[1]:		640
Feb 11 07:21:42 2021 - DEBUG    ddtr maxshift:		17400
Feb 11 07:21:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:21:42 2021 - DEBUG    ddtr max_ndms:		10960
Feb 11 07:21:42 2021 - DEBUG    t_processed size:	2
Feb 11 07:21:42 2021 - DEBUG    t_processed elements:
Feb 11 07:21:42 2021 - DEBUG         t_processed[0][0]:	21600
Feb 11 07:21:42 2021 - DEBUG         t_processed[1][0]:	10800
Feb 11 07:21:42 2021 - DEBUG    power:			2.000000
Feb 11 07:21:42 2021 - NOTICE   Finished. 1
Feb 11 07:21:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 07:21:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 07:21:42 2021 - NOTICE   --------------------------------------------------------------
Feb 11 07:21:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 07:21:42 2021 - NOTICE   	DDTR Binning 	5.804032
Feb 11 07:21:42 2021 - NOTICE   	DDTR Corner_Turn 	6.631424
Feb 11 07:21:42 2021 - NOTICE   	DDTR Dedispersion 	1096.058844
Feb 11 07:21:42 2021 - NOTICE   	DDTR Host_To_Device 	209.489406
Feb 11 07:21:42 2021 - NOTICE   	DDTR total 	1318.056213
Feb 11 07:21:42 2021 - NOTICE   	Total total 	1318.127319
Feb 11 07:21:42 2021 - NOTICE   	Processed telescope time:	11059.200287
Feb 11 07:21:42 2021 - NOTICE    
Feb 11 07:21:42 2021 - NOTICE   	Real-time speed-up factor:	8.390085
Feb 11 07:21:42 2021 - NOTICE   --------------------------------------------------------------
