Feb 11 10:59:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 10:59:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 10:59:57 2021 - NOTICE   Checked for devices.
Feb 11 10:59:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 10:59:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 10:59:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 10:59:57 2021 - DEBUG    CARD INFORMATION:
Feb 11 10:59:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10992
Feb 11 10:59:58 2021 - DEBUG    Range:	1 MAXSHIFT:	17640 Scrunch value:	2
Feb 11 10:59:58 2021 - DEBUG    Maximum dispersive delay:	 9.031680(s).
Feb 11 10:59:58 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 10:59:58 2021 - DEBUG    In 1
Feb 11 10:59:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 10:59:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 10:59:58 2021 - DEBUG    CARD INFORMATION:
Feb 11 10:59:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 10:59:58 2021 - DEBUG    Compute capability:	7.5
Feb 11 10:59:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 10:59:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 10:59:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 10:59:58 2021 - DEBUG    ID # on this machine:	0
Feb 11 10:59:58 2021 - DEBUG    Driver version:		11010
Feb 11 10:59:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 10:59:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 10:59:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 10:59:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 10:59:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 10:59:58 2021 - DEBUG    az_start:		0.000000
Feb 11 10:59:58 2021 - DEBUG    za_start:		0.000000
Feb 11 10:59:58 2021 - DEBUG    src_raj:			0.000000
Feb 11 10:59:58 2021 - DEBUG    src_dej:			0.000000
Feb 11 10:59:58 2021 - DEBUG    tstart:			50000.000000
Feb 11 10:59:58 2021 - DEBUG    tsamp:			0.000512
Feb 11 10:59:58 2021 - DEBUG    refdm:			0.000000
Feb 11 10:59:58 2021 - DEBUG    period:			0.000000
Feb 11 10:59:58 2021 - DEBUG    fch1:			702.500000
Feb 11 10:59:58 2021 - DEBUG    foff:			-0.045166
Feb 11 10:59:58 2021 - DEBUG    fchannel:		0.000000
Feb 11 10:59:58 2021 - DEBUG    telescope_id:		0
Feb 11 10:59:58 2021 - DEBUG    machine_id:		0
Feb 11 10:59:58 2021 - DEBUG    data_type:		0
Feb 11 10:59:58 2021 - DEBUG    barycentric:		0
Feb 11 10:59:58 2021 - DEBUG    pulsarcentric:		0
Feb 11 10:59:58 2021 - DEBUG    nbits:			8
Feb 11 10:59:58 2021 - DEBUG    nsamples:		39062
Feb 11 10:59:58 2021 - DEBUG    nchans:			4096
Feb 11 10:59:58 2021 - DEBUG    nifs:			0
Feb 11 10:59:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 10:59:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 10:59:58 2021 - DEBUG    rawdatafile:		
Feb 11 10:59:58 2021 - DEBUG    source_name:		
Feb 11 10:59:58 2021 - DEBUG    N:			0
Feb 11 10:59:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 10:59:58 2021 - DEBUG    Optimization settings:
Feb 11 10:59:58 2021 - DEBUG    		UNROLL:			4
Feb 11 10:59:58 2021 - DEBUG    		SNUMREG:		14
Feb 11 10:59:58 2021 - DEBUG    		SDIVINT:		10
Feb 11 10:59:58 2021 - DEBUG    		SDIVINDM:		48
Feb 11 10:59:58 2021 - DEBUG    ddtr+analysis:		false
Feb 11 10:59:58 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 10:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.239990,0.095000,1,1
Feb 11 10:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.239990,1239.119995,0.290000,2,2
Feb 11 10:59:58 2021 - DEBUG    ddtr max_ndms:		10992
Feb 11 10:59:58 2021 - DEBUG    ddtr ndms elements:
Feb 11 10:59:58 2021 - DEBUG         ndms[0]:		10992
Feb 11 10:59:58 2021 - DEBUG         ndms[1]:		672
Feb 11 10:59:58 2021 - DEBUG    ddtr maxshift:		17640
Feb 11 10:59:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 10:59:58 2021 - DEBUG    ddtr max_ndms:		10992
Feb 11 10:59:58 2021 - DEBUG    t_processed size:	2
Feb 11 10:59:58 2021 - DEBUG    t_processed elements:
Feb 11 10:59:58 2021 - DEBUG         t_processed[0][0]:	21280
Feb 11 10:59:58 2021 - DEBUG         t_processed[1][0]:	10640
Feb 11 10:59:58 2021 - DEBUG    power:			2.000000
Feb 11 10:59:58 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	246 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	246 MB.


Memory allocation for the DDTR
Number of time samples: 241920;
maxshift: 63000
Number of time samples + maxshift: 304920;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 624476160 bytes = 595.547 MB;
DDTR output size:  1248952320 bytes = 1191.094 MB;
Total memory required: 1873428480 bytes = 1786.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241920, 0
CORNER TURN!
304920 1024
32 8
9528 128
Performed CT: 0.013276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.175892
CT Device memory bandwidth in GB/s: 141.105535

NOTICE: 0.000000	130.559998	0.160000	816

Amount of telescope time processed: 0.000000

2500.000000
0.001736
222
lineshift:	482
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	225.600006	0.330000	288

Amount of telescope time processed: 0.000000
timesamples: 304920

2578.125000
0.001736
228
lineshift:	488
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	554.880005	0.980000	336

Amount of telescope time processed: 0.000000
timesamples: 183960

3828.125000
0.001736
330
lineshift:	590
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.880005	1015.680054	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 123480

3125.000000
0.001736
273
lineshift:	533
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1015.680054	1966.080078	3.300000	288

Amount of telescope time processed: 0.000000
timesamples: 93232

3222.656250
0.001736
281
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1966.080078	2278.080078	6.500000	48

Amount of telescope time processed: 0.000000
timesamples: 78096

3173.828125
0.001736
277
lineshift:	537
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	241920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.855652 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 241920
Real-time speedup factor: 18.094826
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	739 MB.
NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	739 MB.

Memory allocation for the DDTR
Number of time samples: 21280;
maxshift: 17640
Number of time samples + maxshift: 38920;
Number of channels: 4096
Maximum number of DM-trials: 10992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 31883Feb 11 10:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:59:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:59:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:59:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 10:59:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:59:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 10:59:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 10:59:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 10:59:59 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 10:59:59 2021 - DEBUG    Signal width [samples]:		78
Feb 11 10:59:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 10:59:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 10:59:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 10:59:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 10:59:59 2021 - DEBUG    Optimization settings:
Feb 11 10:59:59 2021 - DEBUG    		UNROLL:			4
Feb 11 10:59:59 2021 - DEBUG    		SNUMREG:		14
Feb 11 10:59:59 2021 - DEBUG    		SDIVINT:		10
Feb 11 10:59:59 2021 - DEBUG    		SDIVINDM:		48
Feb 11 10:59:59 2021 - DEBUG    ddtr+analysis:		false
Feb 11 10:59:59 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 10:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.239990,0.095000,1,1
Feb 11 10:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.239990,1239.119995,0.290000,2,2
Feb 11 10:59:59 2021 - DEBUG    ddtr max_ndms:		10992
Feb 11 10:59:59 2021 - DEBUG    ddtr ndms elements:
Feb 11 10:59:59 2021 - DEBUG         ndms[0]:		10992
Feb 11 10:59:59 2021 - DEBUG         ndms[1]:		672
Feb 11 10:59:59 2021 - DEBUG    ddtr maxshift:		17640
Feb 11 10:59:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 10:59:59 2021 - DEBUG    ddtr max_ndms:		10992
Feb 11 10:59:59 2021 - DEBUG    t_processed size:	2
Feb 11 10:59:59 2021 - DEBUG    t_processed elements:
Feb 11 10:59:59 2021 - DEBUG         t_processed[0][0]:	21280
Feb 11 10:59:59 2021 - DEBUG         t_processed[1][0]:	10640
Feb 11 10:59:59 2021 - DEBUG    power:			2.000000
Feb 11 10:59:59 2021 - NOTICE   Finished. 1
Feb 11 10:59:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 10:59:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 10:59:59 2021 - NOTICE   --------------------------------------------------------------
Feb 11 10:59:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 10:59:59 2021 - NOTICE   	DDTR Binning 	5.775104
Feb 11 10:59:59 2021 - NOTICE   	DDTR Corner_Turn 	6.591456
Feb 11 10:59:59 2021 - NOTICE   	DDTR Dedispersion 	325.445708
Feb 11 10:59:59 2021 - NOTICE   	DDTR Host_To_Device 	208.919515
Feb 11 10:59:59 2021 - NOTICE   	DDTR total 	546.803571
Feb 11 10:59:59 2021 - NOTICE   	Total total 	546.881531
Feb 11 10:59:59 2021 - NOTICE   	Processed telescope time:	10895.359993
Feb 11 10:59:59 2021 - NOTICE    
Feb 11 10:59:59 2021 - NOTICE   	Real-time speed-up factor:	19.922706
Feb 11 10:59:59 2021 - NOTICE   --------------------------------------------------------------
Feb 11 10:59:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
