Feb 11 10:57:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 10:57:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 10:57:07 2021 - NOTICE   Checked for devices.
Feb 11 10:57:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 10:57:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 10:57:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 10:57:07 2021 - DEBUG    CARD INFORMATION:
Feb 11 10:57:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 10:57:08 2021 - NOTICE   Checked for devices.
Feb 11 10:57:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 10:57:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 10:57:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 10:57:08 2021 - DEBUG    CARD INFORMATION:
Feb 11 10:57:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 10:57:08 2021 - DEBUG    Compute capability:	7.5
Feb 11 10:57:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 10:57:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 10:57:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 10:57:08 2021 - DEBUG    ID # on this machine:	0
Feb 11 10:57:08 2021 - DEBUG    Driver version:		11010
Feb 11 10:57:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 10:57:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 10:57:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 10:57:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 10:57:08 2021 - NOTICE   Calculating strategy.
Feb 11 10:57:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11008
Feb 11 10:57:08 2021 - DEBUG    Range:	1 MAXSHIFT:	17664 Scrunch value:	2
Feb 11 10:57:08 2021 - DEBUG    Maximum dispersive delay:	 9.043968(s).
Feb 11 10:57:08 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 10:57:08 2021 - DEBUG    In 1
Feb 11 10:57:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 10:57:08 2021 - NOTICE   Calculating strategy.
Feb 11 10:57:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11008
Feb 11 10:57:08 2021 - DEBUG    Range:	1 MAXSHIFT:	17664 Scrunch value:	2
Feb 11 10:57:08 2021 - DEBUG    Maximum dispersive delay:	 9.043968(s).
Feb 11 10:57:08 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 10:57:08 2021 - DEBUG    In 1
Feb 11 10:57:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 10:57:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 10:57:08 2021 - DEBUG    CARD INFORMATION:
Feb 11 10:57:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 10:57:08 2021 - DEBUG    Compute capability:	7.5
Feb 11 10:57:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 10:57:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 10:57:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 10:57:08 2021 - DEBUG    ID # on this machine:	0
Feb 11 10:57:08 2021 - DEBUG    Driver version:		11010
Feb 11 10:57:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 10:57:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 10:57:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 10:57:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 10:57:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 10:57:08 2021 - DEBUG    az_start:		0.000000
Feb 11 10:57:08 2021 - DEBUG    za_start:		0.000000
Feb 11 10:57:08 2021 - DEBUG    src_raj:			0.000000
Feb 11 10:57:08 2021 - DEBUG    src_dej:			0.000000
Feb 11 10:57:08 2021 - DEBUG    tstart:			50000.000000
Feb 11 10:57:08 2021 - DEBUG    tsamp:			0.000512
Feb 11 10:57:08 2021 - DEBUG    refdm:			0.000000
Feb 11 10:57:08 2021 - DEBUG    period:			0.000000
Feb 11 10:57:08 2021 - DEBUG    fch1:			702.500000
Feb 11 10:57:08 2021 - DEBUG    foff:			-0.045166
Feb 11 10:57:08 2021 - DEBUG    fchannel:		0.000000
Feb 11 10:57:08 2021 - DEBUG    telescope_id:		0
Feb 11 10:57:08 2021 - DEBUG    machine_id:		0
Feb 11 10:57:08 2021 - DEBUG    data_type:		0
Feb 11 10:57:08 2021 - DEBUG    barycentric:		0
Feb 11 10:57:08 2021 - DEBUG    pulsarcentric:		0
Feb 11 10:57:08 2021 - DEBUG    nbits:			8
Feb 11 10:57:08 2021 - DEBUG    nsamples:		39062
Feb 11 10:57:08 2021 - DEBUG    nchans:			4096
Feb 11 10:57:08 2021 - DEBUG    nifs:			0
Feb 11 10:57:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 10:57:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 10:57:08 2021 - DEBUG    rawdatafile:		
Feb 11 10:57:08 2021 - DEBUG    source_name:		
Feb 11 10:57:08 2021 - DEBUG    N:			0
Feb 11 10:57:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 10:57:08 2021 - DEBUG    Optimization settings:
Feb 11 10:57:08 2021 - DEBUG    		UNROLL:			4
Feb 11 10:57:08 2021 - DEBUG    		SNUMREG:		16
Feb 11 10:57:08 2021 - DEBUG    		SDIVINT:		8
Feb 11 10:57:08 2021 - DEBUG    		SDIVINDM:		128
Feb 11 10:57:08 2021 - DEBUG    ddtr+analysis:		false
Feb 11 10:57:08 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 10:57:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.760010,0.095000,1,1
Feb 11 10:57:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.760010,1231.359985,0.290000,2,2
Feb 11 10:57:08 2021 - DEBUG    ddtr max_ndms:		11008
Feb 11 10:57:08 2021 - DEBUG    ddtr ndms elements:
Feb 11 10:57:08 2021 - DEBUG         ndms[0]:		11008
Feb 11 10:57:08 2021 - DEBUG         ndms[1]:		640
Feb 11 10:57:08 2021 - DEBUG    ddtr maxshift:		17664
Feb 11 10:57:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 10:57:08 2021 - DEBUG    ddtr max_ndms:		11008
Feb 11 10:57:08 2021 - DEBUG    t_processed size:	2
Feb 11 10:57:08 2021 - DEBUG    t_processed elements:
Feb 11 10:57:08 2021 - DEBUG         t_processed[0][0]:	20992
Feb 11 10:57:08 2021 - DEBUG         t_processed[1][0]:	10496
Feb 11 10:57:08 2021 - DEBUG    power:			2.000000
Feb 11 10:57:08 2021 - NOTICE   Pipeline is ready.
Feb 11 10:57:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	353 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	353 MB.


Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 90368
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.670833
CT Device memory bandwidth in GB/s: 142.002500

NOTICE: 0.000000	143.360001	0.160000	896

Amount of telescope time processed: 0.000000

2500.000000
0.001736
565
lineshift:	805
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.360001	270.080017	0.330000	384

Amount of telescope time processed: 0.000000
timesamples: 311552

2578.125000
0.001736
582
lineshift:	822
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.080017	646.400024	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 200960

3828.125000
0.001736
858
lineshift:	1098
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 646.400024	1056.000000	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 145664

3125.000000
0.001736
703
lineshift:	943
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	2323.199951	3.300000	384

Amount of telescope time processed: 0.000000
timesamples: 118016

3222.656250
0.001736
724
lineshift:	964
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2323.199951	3155.199951	6.500000	128

Amount of telescope time processed: 0.000000
timesamples: 104192

3173.828125
0.001736
713
lineshift:	953
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.584743 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 24.208548
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	741 MB.
NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	741 MB.

Memory allocation for the DDTR
Number of time samples: 20992;
maxshift: 17664
Number of time samples + maxshift: 38656;
Number of channels: 4096
Maximum number of DM-trials: 11008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316669952 bytes = 302.000 MB;
DDTR output size:  1702100992 bytes = 1623.250 MB;
Total memory required: 2018770944 bytes = 1925.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20992, 0
CORNER TURN!
38656 4096
32 8
1208 512
Performed CT: 0.006520 (GPU estimaFeb 11 10:57:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:57:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:57:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 10:57:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:57:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 10:57:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 10:57:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 10:57:09 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 10:57:09 2021 - DEBUG    Signal width [samples]:		78
Feb 11 10:57:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 10:57:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 10:57:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 10:57:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 10:57:09 2021 - DEBUG    Optimization settings:
Feb 11 10:57:09 2021 - DEBUG    		UNROLL:			4
Feb 11 10:57:09 2021 - DEBUG    		SNUMREG:		16
Feb 11 10:57:09 2021 - DEBUG    		SDIVINT:		8
Feb 11 10:57:09 2021 - DEBUG    		SDIVINDM:		128
Feb 11 10:57:09 2021 - DEBUG    ddtr+analysis:		false
Feb 11 10:57:09 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 10:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.760010,0.095000,1,1
Feb 11 10:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.760010,1231.359985,0.290000,2,2
Feb 11 10:57:09 2021 - DEBUG    ddtr max_ndms:		11008
Feb 11 10:57:09 2021 - DEBUG    ddtr ndms elements:
Feb 11 10:57:09 2021 - DEBUG         ndms[0]:		11008
Feb 11 10:57:09 2021 - DEBUG         ndms[1]:		640
Feb 11 10:57:09 2021 - DEBUG    ddtr maxshift:		17664
Feb 11 10:57:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 10:57:09 2021 - DEBUG    ddtr max_ndms:		11008
Feb 11 10:57:09 2021 - DEBUG    t_processed size:	2
Feb 11 10:57:09 2021 - DEBUG    t_processed elements:
Feb 11 10:57:09 2021 - DEBUG         t_processed[0][0]:	20992
Feb 11 10:57:09 2021 - DEBUG         t_processed[1][0]:	10496
Feb 11 10:57:09 2021 - DEBUG    power:			2.000000
Feb 11 10:57:09 2021 - NOTICE   Finished. 1
Feb 11 10:57:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 10:57:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 10:57:09 2021 - NOTICE   --------------------------------------------------------------
Feb 11 10:57:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 10:57:09 2021 - NOTICE   	DDTR Binning 	5.725760
Feb 11 10:57:09 2021 - NOTICE   	DDTR Corner_Turn 	6.559744
Feb 11 10:57:09 2021 - NOTICE   	DDTR Dedispersion 	329.413701
Feb 11 10:57:09 2021 - NOTICE   	DDTR Host_To_Device 	207.460965
Feb 11 10:57:09 2021 - NOTICE   	DDTR total 	549.234205
Feb 11 10:57:09 2021 - NOTICE   	Total total 	549.304382
Feb 11 10:57:09 2021 - NOTICE   	Processed telescope time:	10747.903824
Feb 11 10:57:09 2021 - NOTICE    
Feb 11 10:57:09 2021 - NOTICE   	Real-time speed-up factor:	19.566390
Feb 11 10:57:09 2021 - NOTICE   --------------------------------------------------------------
