Feb 11 07:45:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 07:45:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 07:45:56 2021 - NOTICE   Checked for devices.
Feb 11 07:45:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 07:45:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 07:45:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 07:45:56 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:45:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 07:45:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 07:45:58 2021 - NOTICE   Checked for devices.
Feb 11 07:45:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 07:45:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 07:45:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 07:45:58 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:45:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 07:45:58 2021 - DEBUG    Compute capability:	7.5
Feb 11 07:45:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 07:45:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 07:45:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 07:45:58 2021 - DEBUG    ID # on this machine:	0
Feb 11 07:45:58 2021 - DEBUG    Driver version:		11010
Feb 11 07:45:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 07:45:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 07:45:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 07:45:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 07:45:58 2021 - NOTICE   Calculating strategy.
Feb 11 07:45:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Feb 11 07:45:58 2021 - DEBUG    Range:	0 MAXSHIFT:	1286 Scrunch value:	1
Feb 11 07:45:58 2021 - DEBUG    Maximum dispersive delay:	 1.316864(s).
Feb 11 07:45:58 2021 - DEBUG    Diagonal DM:	1759.898194
Feb 11 07:45:58 2021 - DEBUG    In 2
Feb 11 07:45:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 07:45:58 2021 - NOTICE   Calculating strategy.
Feb 11 07:45:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Feb 11 07:45:58 2021 - DEBUG    Range:	0 MAXSHIFT:	1286 Scrunch value:	1
Feb 11 07:45:58 2021 - DEBUG    Maximum dispersive delay:	 1.316864(s).
Feb 11 07:45:58 2021 - DEBUG    Diagonal DM:	1759.898194
Feb 11 07:45:58 2021 - DEBUG    In 2
Feb 11 07:45:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 07:45:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 07:45:58 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:45:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 07:45:58 2021 - DEBUG    Compute capability:	7.5
Feb 11 07:45:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 07:45:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 07:45:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 07:45:58 2021 - DEBUG    ID # on this machine:	0
Feb 11 07:45:58 2021 - DEBUG    Driver version:		11010
Feb 11 07:45:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 07:45:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 07:45:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 07:45:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 07:45:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 07:45:58 2021 - DEBUG    az_start:		0.000000
Feb 11 07:45:58 2021 - DEBUG    za_start:		0.000000
Feb 11 07:45:58 2021 - DEBUG    src_raj:			0.000000
Feb 11 07:45:58 2021 - DEBUG    src_dej:			0.000000
Feb 11 07:45:58 2021 - DEBUG    tstart:			50000.000000
Feb 11 07:45:58 2021 - DEBUG    tsamp:			0.001024
Feb 11 07:45:58 2021 - DEBUG    refdm:			0.000000
Feb 11 07:45:58 2021 - DEBUG    period:			0.000000
Feb 11 07:45:58 2021 - DEBUG    fch1:			1940.000000
Feb 11 07:45:58 2021 - DEBUG    foff:			-0.429688
Feb 11 07:45:58 2021 - DEBUG    fchannel:		0.000000
Feb 11 07:45:58 2021 - DEBUG    telescope_id:		0
Feb 11 07:45:58 2021 - DEBUG    machine_id:		0
Feb 11 07:45:58 2021 - DEBUG    data_type:		0
Feb 11 07:45:58 2021 - DEBUG    barycentric:		0
Feb 11 07:45:58 2021 - DEBUG    pulsarcentric:		0
Feb 11 07:45:58 2021 - DEBUG    nbits:			8
Feb 11 07:45:58 2021 - DEBUG    nsamples:		19531
Feb 11 07:45:58 2021 - DEBUG    nchans:			512
Feb 11 07:45:58 2021 - DEBUG    nifs:			0
Feb 11 07:45:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 07:45:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 07:45:58 2021 - DEBUG    rawdatafile:		
Feb 11 07:45:58 2021 - DEBUG    source_name:		
Feb 11 07:45:58 2021 - DEBUG    N:			0
Feb 11 07:45:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:45:58 2021 - DEBUG    Optimization settings:
Feb 11 07:45:58 2021 - DEBUG    		UNROLL:			4
Feb 11 07:45:58 2021 - DEBUG    		SNUMREG:		4
Feb 11 07:45:58 2021 - DEBUG    		SDIVINT:		24
Feb 11 07:45:58 2021 - DEBUG    		SDIVINDM:		20
Feb 11 07:45:58 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:45:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 07:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3740.000000,17.000000,1,1
Feb 11 07:45:58 2021 - DEBUG    ddtr max_ndms:		220
Feb 11 07:45:58 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:45:58 2021 - DEBUG         ndms[0]:		220
Feb 11 07:45:58 2021 - DEBUG    ddtr maxshift:		1286
Feb 11 07:45:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:45:58 2021 - DEBUG    ddtr max_ndms:		220
Feb 11 07:45:58 2021 - DEBUG    t_processed size:	1
Feb 11 07:45:58 2021 - DEBUG    t_processed elements:
Feb 11 07:45:58 2021 - DEBUG         t_processed[0][0]:	18240
Feb 11 07:45:58 2021 - DEBUG    power:			2.000000
Feb 11 07:45:58 2021 - NOTICE   Pipeline is ready.
Feb 11 07:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:45:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 07:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:45:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 07:45:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 07:45:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 07:45:58 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 07:45:58 2021 - DEBUG    Signal width [samples]:		39
Feb 11 07:45:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 07:45:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 07:45:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 07:45:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:45:58 2021 - DEBUG    Optimization settings:
Feb 11 07:45:58 2021 - DEBUG    		UNROLL:			4
Feb 11 07:45:58 2021 - DEBUG    		SNUMREG:		4
Feb 11 07:45:58 2021 - DEBUG    		SDIVINT:		24
Feb 11 07:45:58 2021 - DEBUG    		SDIVINDM:		20
Feb 11 07:45:58 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:45:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 07:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3740.000000,17.000000,1,1
Feb 11 07:45:58 2021 - DEBUG    ddtr max_ndms:		220
Feb 11 07:45:58 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:45:58 2021 - DEBUG         ndms[0]:		220
Feb 11 07:45:58 2021 - DEBUG    ddtr maxshift:		1286
Feb 11 07:45:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:45:58 2021 - DEBUG    ddtr max_ndms:		220
Feb 11 07:45:58 2021 - DEBUG    t_processed size:	1
Feb 11 07:45:58 2021 - DEBUG    t_processed elements:
Feb 11 07:45:58 2021 - DEBUG         t_processed[0][0]:	18240
Feb 11 07:45:58 2021 - DEBUG    power:			2.000000
Feb 11 07:45:58 2021 - NOTICE   Finished. 1
Feb 11 07:45:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 07:45:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 07:45:58 2021 - NOTICE   --------------------------------------------------------------
Feb 11 07:45:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 07:45:58 2021 - NOTICE   	DDTR Corner_Turn 	0.388064
Feb 11 07:45:58 2021 - NOTICE   	DDTR Dedispersion 	1.567360
Feb 11 07:45:58 2021 - NOTICE   	DDTR Host_To_Device 	25.667744
Feb 11 07:45:58 2021 - NOTICE   	DDTR total 	27.666976
Feb 11 07:45:58 2021 - NOTICE   	Total total 	27.726112
Feb 11 07:45:58 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb 11 07:45:58 2021 - NOTICE    
Feb 11 07:45:58 2021 - NOTICE   	Real-time speed-up factor:	673.652293
Feb 11 07:45:58 2021 - NOTICE   --------------------------------------------------------------
Feb 11 07:45:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 07:45:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 07:45:58 2021 - NOTICE   Checked for devices.
Feb 11 07:45:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 07:45:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 07:45:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 07:45:58 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:45:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 07:45:58 2021 - DEBUG    Compute capability:	7.5
Feb 11 07:45:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 07:45:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 07:45:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 07:45:58 2021 - DEBUG    ID # on this machine:	0
Feb 11 07:45:58 2021 - DEBUG    Driver version:		11010
Feb 11 07:45:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 07:45:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 07:45:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 07:45:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 07:45:58 2021 - NOTICE   Calculating strategy.
Feb 11 07:45:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Feb 11 07:45:58 2021 - DEBUG    Range:	2 MAXSHIFT:	6336 Scrunch value:	4
Feb 11 07:45:58 2021 - DEBUG    Maximum dispersive delay:	 3.244032(s).
Feb 11 07:45:58 2021 - DEBUG    Diagonal DM:	334.144827
Feb 11 07:45:58 2021 - DEBUG    In 2
Feb 11 07:45:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 07:45:58 2021 - NOTICE   Calculating strategy.
Feb 11 07:45:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Feb 11 07:45:58 2021 - DEBUG    Range:	2 MAXSHIFT:	6336 Scrunch value:	4
Feb 11 07:45:58 2021 - DEBUG    Maximum dispersive delay:	 3.244032(s).
Feb 11 07:45:58 2021 - DEBUG    Diagonal DM:	334.144827
Feb 11 07:45:58 2021 - DEBUG    In 2
Feb 11 07:45:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 07:45:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 07:45:58 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:45:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 07:45:58 2021 - DEBUG    Compute capability:	7.5
Feb 11 07:45:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 07:45:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 07:45:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 07:45:58 2021 - DEBUG    ID # on this machine:	0
Feb 11 07:45:58 2021 - DEBUG    Driver version:		11010
Feb 11 07:45:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 07:45:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 07:45:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 07:45:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 07:45:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 07:45:58 2021 - DEBUG    az_start:		0.000000
Feb 11 07:45:58 2021 - DEBUG    za_start:		0.000000
Feb 11 07:45:58 2021 - DEBUG    src_raj:			0.000000
Feb 11 07:45:58 2021 - DEBUG    src_dej:			0.000000
Feb 11 07:45:58 2021 - DEBUG    tstart:			50000.000000
Feb 11 07:45:58 2021 - DEBUG    tsamp:			0.000512
Feb 11 07:45:58 2021 - DEBUG    refdm:			0.000000
Feb 11 07:45:58 2021 - DEBUG    period:			0.000000
Feb 11 07:45:58 2021 - DEBUG    fch1:			1780.000000
Feb 11 07:45:58 2021 - DEBUG    foff:			-0.742188
Feb 11 07:45:58 2021 - DEBUG    fchannel:		0.000000
Feb 11 07:45:58 2021 - DEBUG    telescope_id:		0
Feb 11 07:45:58 2021 - DEBUG    machine_id:		0
Feb 11 07:45:58 2021 - DEBUG    data_type:		0
Feb 11 07:45:58 2021 - DEBUG    barycentric:		0
Feb 11 07:45:58 2021 - DEBUG    pulsarcentric:		0
Feb 11 07:45:58 2021 - DEBUG    nbits:			8
Feb 11 07:45:58 2021 - DEBUG    nsamples:		39062
Feb 11 07:45:58 2021 - DEBUG    nchans:			512
Feb 11 07:45:58 2021 - DEBUG    nifs:			0
Feb 11 07:45:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 07:45:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 07:45:58 2021 - DEBUG    rawdatafile:		
Feb 11 07:45:58 2021 - DEBUG    source_name:		
Feb 11 07:45:58 2021 - DEBUG    N:			0
Feb 11 07:45:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:45:58 2021 - DEBUG    Optimization settings:
Feb 11 07:45:58 2021 - DEBUG    		UNROLL:			4
Feb 11 07:45:58 2021 - DEBUG    		SNUMREG:		4
Feb 11 07:45:58 2021 - DEBUG    		SDIVINT:		24
Feb 11 07:45:58 2021 - DEBUG    		SDIVINDM:		20
Feb 11 07:45:58 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:45:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 07:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1178.000000,3.100000,1,1
Feb 11 07:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1178.000000,2494.000000,9.400000,2,2
Feb 11 07:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2494.000000,3454.000000,16.000000,4,4
Feb 11 07:45:58 2021 - DEBUG    ddtr max_ndms:		380
Feb 11 07:45:58 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:45:58 2021 - DEBUG         ndms[0]:		380
Feb 11 07:45:58 2021 - DEBUG         ndms[1]:		140
Feb 11 07:45:58 2021 - DEBUG         ndms[2]:		60
Feb 11 07:45:58 2021 - DEBUG    ddtr maxshift:		6336
Feb 11 07:45:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:45:58 2021 - DEBUG    ddtr max_ndms:		380
Feb 11 07:45:58 2021 - DEBUG    t_processed size:	3
Feb 11 07:45:58 2021 - DEBUG    t_processed elements:
Feb 11 07:45:58 2021 - DEBUG         t_processed[0][0]:	32256
Feb 11 07:45:58 2021 - DEBUG         t_processed[1][0]:	16128
Feb 11 07:45:58 2021 - DEBUG         t_processed[2][0]:	8064
Feb 11 07:45:58 2021 - DEBUG    power:			2.000000
Feb 11 07:45:58 2021 - NOTICE   Pipeline is ready.
Feb 11 07:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:45:58 2021 - NOTICE   Pipeline running over next chunk.

CT Device memory bandwidth in GB/s: 145.293774

NOTICE: 0.000000	1041.199951	0.095000	10960

Amount of telescope time processed: 0.000000

185.546875
0.007082
70
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1041.199951	1226.799927	0.290000	640

Amount of telescope time processed: 0.000000
timesamples: 38976

283.203125
0.007082
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.925708 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 21504
Real-time speedup factor: 11.893655
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18240;
maxshift: 1286
Number of time samples + maxshift: 19526;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19994624 bytes = 19.068 MB;
DDTR output size:  39989248 bytes = 38.137 MB;
Total memory required: 59983872 bytes = 57.205 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18240, 0
CORNER TURN!
19526 512
32 8
610 64
Performed CT: 0.000371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.613266
CT Device memory bandwidth in GB/s: 161.767960

NOTICE: 0.000000	3740.000000	17.000000	220

Amount of telescope time processed: 0.000000

16601.562500
0.000299
140
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0277261 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 18240
Real-time speedup factor: 673.652283
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6336
Number of time samples + maxshift: 38592;
Number of channels: 512
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  79036416 bytes = 75.375 MB;
Total memory required: 118554624 bytes = 113.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
38592 512
32 8
1206 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.151880
CT Device memory bandwidth in GB/s: 147.691128

NOTICE: 0.000000	1178.000000	3.100000	380

Amount of telescope time processed: 0.000000

6054.687500
0.000805
138
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11Feb 11 07:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:45:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 07:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:45:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 07:45:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 07:45:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 07:45:58 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 07:45:58 2021 - DEBUG    Signal width [samples]:		78
Feb 11 07:45:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 07:45:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 07:45:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 07:45:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:45:58 2021 - DEBUG    Optimization settings:
Feb 11 07:45:58 2021 - DEBUG    		UNROLL:			4
Feb 11 07:45:58 2021 - DEBUG    		SNUMREG:		4
Feb 11 07:45:58 2021 - DEBUG    		SDIVINT:		24
Feb 11 07:45:58 2021 - DEBUG    		SDIVINDM:		20
Feb 11 07:45:58 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:45:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 07:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1178.000000,3.100000,1,1
Feb 11 07:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1178.000000,2494.000000,9.400000,2,2
Feb 11 07:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2494.000000,3454.000000,16.000000,4,4
Feb 11 07:45:58 2021 - DEBUG    ddtr max_ndms:		380
Feb 11 07:45:58 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:45:58 2021 - DEBUG         ndms[0]:		380
Feb 11 07:45:58 2021 - DEBUG         ndms[1]:		140
Feb 11 07:45:58 2021 - DEBUG         ndms[2]:		60
Feb 11 07:45:58 2021 - DEBUG    ddtr maxshift:		6336
Feb 11 07:45:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:45:58 2021 - DEBUG    ddtr max_ndms:		380
Feb 11 07:45:58 2021 - DEBUG    t_processed size:	3
Feb 11 07:45:58 2021 - DEBUG    t_processed elements:
Feb 11 07:45:58 2021 - DEBUG         t_processed[0][0]:	32256
Feb 11 07:45:58 2021 - DEBUG         t_processed[1][0]:	16128
Feb 11 07:45:58 2021 - DEBUG         t_processed[2][0]:	8064
Feb 11 07:45:58 2021 - DEBUG    power:			2.000000
Feb 11 07:45:58 2021 - NOTICE   Finished. 1
Feb 11 07:45:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 07:45:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 07:45:58 2021 - NOTICE   --------------------------------------------------------------
Feb 11 07:45:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 07:45:58 2021 - NOTICE   	DDTR Binning 	1.149568
Feb 11 07:45:58 2021 - NOTICE   	DDTR Corner_Turn 	0.819872
Feb 11 07:45:58 2021 - NOTICE   	DDTR Dedispersion 	5.578272
Feb 11 07:45:58 2021 - NOTICE   	DDTR Host_To_Device 	26.045279
Feb 11 07:45:58 2021 - NOTICE   	DDTR total 	33.701984
Feb 11 07:45:58 2021 - NOTICE   	Total total 	33.796097
Feb 11 07:45:58 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 11 07:45:58 2021 - NOTICE    
Feb 11 07:45:58 2021 - NOTICE   	Real-time speed-up factor:	488.668025
Feb 11 07:45:58 2021 - NOTICE   --------------------------------------------------------------
Feb 11 07:45:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 07:45:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 07:45:58 2021 - NOTICE   Checked for devices.
Feb 11 07:45:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 07:45:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 07:45:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 07:45:58 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:45:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 07:45:58 2021 - DEBUG    Compute capability:	7.5
Feb 11 07:45:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 07:45:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 07:45:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 07:45:58 2021 - DEBUG    ID # on this machine:	0
Feb 11 07:45:58 2021 - DEBUG    Driver version:		11010
Feb 11 07:45:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 07:45:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 07:45:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 07:45:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 07:45:58 2021 - NOTICE   Calculating strategy.
Feb 11 07:45:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6280
Feb 11 07:45:58 2021 - DEBUG    Range:	1 MAXSHIFT:	20544 Scrunch value:	2
Feb 11 07:45:58 2021 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Feb 11 07:45:58 2021 - DEBUG    Diagonal DM:	767.596952
Feb 11 07:45:58 2021 - DEBUG    In 1
Feb 11 07:45:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 07:45:58 2021 - NOTICE   Calculating strategy.
Feb 11 07:45:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6280
Feb 11 07:45:58 2021 - DEBUG    Range:	1 MAXSHIFT:	20544 Scrunch value:	2
Feb 11 07:45:58 2021 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Feb 11 07:45:58 2021 - DEBUG    Diagonal DM:	767.596952
