Feb 11 10:41:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 10:41:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 10:41:06 2021 - NOTICE   Checked for devices.
Feb 11 10:41:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 10:41:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 10:41:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 10:41:06 2021 - DEBUG    CARD INFORMATION:
Feb 11 10:41:06 2021 - DEBUG    Maximum dispersive delay:	 4.337664(s).
Feb 11 10:41:06 2021 - DEBUG    Diagonal DM:	38.622391
Feb 11 10:41:06 2021 - DEBUG    In 2
Feb 11 10:41:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 10:41:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 10:41:06 2021 - DEBUG    CARD INFORMATION:
Feb 11 10:41:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 10:41:06 2021 - DEBUG    Compute capability:	7.5
Feb 11 10:41:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 10:41:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 10:41:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 10:41:06 2021 - DEBUG    ID # on this machine:	0
Feb 11 10:41:06 2021 - DEBUG    Driver version:		11010
Feb 11 10:41:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 10:41:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 10:41:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 10:41:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 11 10:41:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 10:41:06 2021 - DEBUG    az_start:		0.000000
Feb 11 10:41:06 2021 - DEBUG    za_start:		0.000000
Feb 11 10:41:06 2021 - DEBUG    src_raj:			0.000000
Feb 11 10:41:06 2021 - DEBUG    src_dej:			0.000000
Feb 11 10:41:06 2021 - DEBUG    tstart:			50000.000000
Feb 11 10:41:06 2021 - DEBUG    tsamp:			0.000064
Feb 11 10:41:06 2021 - DEBUG    refdm:			0.000000
Feb 11 10:41:06 2021 - DEBUG    period:			0.000000
Feb 11 10:41:06 2021 - DEBUG    fch1:			1155.000000
Feb 11 10:41:06 2021 - DEBUG    foff:			-0.224609
Feb 11 10:41:06 2021 - DEBUG    fchannel:		0.000000
Feb 11 10:41:06 2021 - DEBUG    telescope_id:		0
Feb 11 10:41:06 2021 - DEBUG    machine_id:		0
Feb 11 10:41:06 2021 - DEBUG    data_type:		0
Feb 11 10:41:06 2021 - DEBUG    barycentric:		0
Feb 11 10:41:06 2021 - DEBUG    pulsarcentric:		0
Feb 11 10:41:06 2021 - DEBUG    nbits:			8
Feb 11 10:41:06 2021 - DEBUG    nsamples:		312500
Feb 11 10:41:06 2021 - DEBUG    nchans:			1024
Feb 11 10:41:06 2021 - DEBUG    nifs:			0
Feb 11 10:41:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 10:41:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 10:41:06 2021 - DEBUG    rawdatafile:		
Feb 11 10:41:06 2021 - DEBUG    source_name:		
Feb 11 10:41:06 2021 - DEBUG    N:			0
Feb 11 10:41:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 10:41:06 2021 - DEBUG    Optimization settings:
Feb 11 10:41:06 2021 - DEBUG    		UNROLL:			4
Feb 11 10:41:06 2021 - DEBUG    		SNUMREG:		8
Feb 11 10:41:06 2021 - DEBUG    		SDIVINT:		12
Feb 11 10:41:06 2021 - DEBUG    		SDIVINDM:		64
Feb 11 10:41:06 2021 - DEBUG    ddtr+analysis:		false
Feb 11 10:41:06 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 10:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.119995,0.160000,1,1
Feb 11 10:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.119995,238.720001,0.330000,2,2
Feb 11 10:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.720001,552.320007,0.980000,4,4
Feb 11 10:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.320007,961.920044,1.600000,8,8
Feb 11 10:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.920044,2017.920044,3.300000,16,16
Feb 11 10:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.920044,2433.919922,6.500000,32,32
Feb 11 10:41:06 2021 - DEBUG    ddtr max_ndms:		832
Feb 11 10:41:06 2021 - DEBUG    ddtr ndms elements:
Feb 11 10:41:06 2021 - DEBUG         ndms[0]:		832
Feb 11 10:41:06 2021 - DEBUG         ndms[1]:		320
Feb 11 10:41:06 2021 - DEBUG         ndms[2]:		320
Feb 11 10:41:06 2021 - DEBUG         ndms[3]:		256
Feb 11 10:41:06 2021 - DEBUG         ndms[4]:		320
Feb 11 10:41:06 2021 - DEBUG         ndms[5]:		64
Feb 11 10:41:06 2021 - DEBUG    ddtr maxshift:		67776
Feb 11 10:41:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 10:41:06 2021 - DEBUG    ddtr max_ndms:		832
Feb 11 10:41:06 2021 - DEBUG    t_processed size:	6
Feb 11 10:41:06 2021 - DEBUG    t_processed elements:
Feb 11 10:41:06 2021 - DEBUG         t_processed[0][0]:	239616
Feb 11 10:41:06 2021 - DEBUG         t_processed[1][0]:	119808
Feb 11 10:41:06 2021 - DEBUG         t_processed[2][0]:	59904
Feb 11 10:41:06 2021 - DEBUG         t_processed[3][0]:	29952
Feb 11 10:41:06 2021 - DEBUG         t_processed[4][0]:	14976
Feb 11 10:41:06 2021 - DEBUG         t_processed[5][0]:	7488
Feb 11 10:41:06 2021 - DEBUG    power:			2.000000
Feb 11 10:41:06 2021 - NOTICE   Pipeline is ready.
Feb 11 10:41:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:41:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:41:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:41:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:41:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:41:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:41:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:41:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 10:41:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:41:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 10:41:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 10:41:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 10:41:07 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 10:41:07 2021 - DEBUG    Signal width [samples]:		625
Feb 11 10:41:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 10:41:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 10:41:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 10:41:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 10:41:07 2021 - DEBUG    Optimization settings:
Feb 11 10:41:07 2021 - DEBUG    		UNROLL:			4
Feb 11 10:41:07 2021 - DEBUG    		SNUMREG:		8
Feb 11 10:41:07 2021 - DEBUG    		SDIVINT:		12
Feb 11 10:41:07 2021 - DEBUG    		SDIVINDM:		64
Feb 11 10:41:07 2021 - DEBUG    ddtr+analysis:		false
Feb 11 10:41:07 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 10:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.119995,0.160000,1,1
Feb 11 10:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.119995,238.720001,0.330000,2,2
Feb 11 10:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.720001,552.320007,0.980000,4,4
Feb 11 10:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.320007,961.920044,1.600000,8,8
Feb 11 10:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.920044,2017.920044,3.300000,16,16
Feb 11 10:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.920044,2433.919922,6.500000,32,32
Feb 11 10:41:07 2021 - DEBUG    ddtr max_ndms:		832
Feb 11 10:41:07 2021 - DEBUG    ddtr ndms elements:
Feb 11 10:41:07 2021 - DEBUG         ndms[0]:		832
Feb 11 10:41:07 2021 - DEBUG         ndms[1]:		320
Feb 11 10:41:07 2021 - DEBUG         ndms[2]:		320
Feb 11 10:41:07 2021 - DEBUG         ndms[3]:		256
Feb 11 10:41:07 2021 - DEBUG         ndms[4]:		320
Feb 11 10:41:07 2021 - DEBUG         ndms[5]:		64
Feb 11 10:41:07 2021 - DEBUG    ddtr maxshift:		67776
Feb 11 10:41:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 10:41:07 2021 - DEBUG    ddtr max_ndms:		832
Feb 11 10:41:07 2021 - DEBUG    t_processed size:	6
Feb 11 10:41:07 2021 - DEBUG    t_processed elements:
Feb 11 10:41:07 2021 - DEBUG         t_processed[0][0]:	239616
Feb 11 10:41:07 2021 - DEBUG         t_processed[1][0]:	119808
Feb 11 10:41:07 2021 - DEBUG         t_processed[2][0]:	59904
Feb 11 10:41:07 2021 - DEBUG         t_processed[3][0]:	29952
Feb 11 10:41:07 2021 - DEBUG         t_processed[4][0]:	14976
Feb 11 10:41:07 2021 - DEBUG         t_processed[5][0]:	7488
Feb 11 10:41:07 2021 - DEBUG    power:			2.000000
Feb 11 10:41:07 2021 - NOTICE   Finished. 1
Feb 11 10:41:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 10:41:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 10:41:07 2021 - NOTICE   --------------------------------------------------------------
Feb 11 10:41:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 10:41:07 2021 - NOTICE   	DDTR Binning 	29.752544
Feb 11 10:41:07 2021 - NOTICE   	DDTR Corner_Turn 	13.329376
Feb 11 10:41:07 2021 - NOTICE   	DDTR Dedispersion 	134.154556
Feb 11 10:41:07 2021 - NOTICE   	DDTR Host_To_Device 	412.711227
Feb 11 10:41:07 2021 - NOTICE   	DDTR total 	590.145763
Feb 11 10:41:07 2021 - NOTICE   	Total total 	590.299316
Feb 11 10:41:07 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb 11 10:41:07 2021 - NOTICE    
Feb 11 10:41:07 2021 - NOTICE   	Real-time speed-up factor:	25.979065
Feb 11 10:41:07 2021 - NOTICE   --------------------------------------------------------------
Feb 11 10:41:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 10:41:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 10:41:07 2021 - NOTICE   Checked for devices.
Feb 11 10:41:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 10:41:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 10:41:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 10:41:07 2021 - DEBUG    CARD INFORMATION:
Feb 11 10:41:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 10:41:07 2021 - DEBUG    Compute capability:	7.5
Feb 11 10:41:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 10:41:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 10:41:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 10:41:07 2021 - DEBUG    ID # on this machine:	0
Feb 11 10:41:07 2021 - DEBUG    Driver version:		11010
Feb 11 10:41:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 10:41:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 10:41:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 10:41:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 10:41:07 2021 - NOTICE   Calculating strategy.
Feb 11 10:41:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11008
Feb 11 10:41:07 2021 - DEBUG    Range:	1 MAXSHIFT:	17472 Scrunch value:	2
Feb 11 10:41:07 2021 - DEBUG    Maximum dispersive delay:	 8.945664(s).
Feb 11 10:41:07 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 10:41:07 2021 - DEBUG    In 1
Feb 11 10:41:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 10:41:07 2021 - NOTICE   Calculating strategy.
Feb 11 10:41:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11008
Feb 11 10:41:07 2021 - DEBUG    Range:	1 MAXSHIFT:	17472 Scrunch value:	2
Feb 11 10:41:07 2021 - DEBUG    Maximum dispersive delay:	 8.945664(s).
Feb 11 10:41:07 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 10:41:07 2021 - DEBUG    In 1
Feb 11 10:41:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 10:41:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 10:41:07 2021 - DEBUG    CARD INFORMATION:
Feb 11 10:41:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 10:41:07 2021 - DEBUG    Compute capability:	7.5
Feb 11 10:41:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 10:41:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 10:41:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 10:41:07 2021 - DEBUG    ID # on this machine:	0
Feb 11 10:41:07 2021 - DEBUG    Driver version:		11010
Feb 11 10:41:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 10:41:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 10:41:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 10:41:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 10:41:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 10:41:07 2021 - DEBUG    az_start:		0.000000
Feb 11 10:41:07 2021 - DEBUG    za_start:		0.000000
Feb 11 10:41:07 2021 - DEBUG    src_raj:			0.000000
Feb 11 10:41:07 2021 - DEBUG    src_dej:			0.000000
Feb 11 10:41:07 2021 - DEBUG    tstart:			50000.000000
Feb 11 10:41:07 2021 - DEBUG    tsamp:			0.000512
Feb 11 10:41:07 2021 - DEBUG    refdm:			0.000000
Feb 11 10:41:07 2021 - DEBUG    period:			0.000000
Feb 11 10:41:07 2021 - DEBUG    fch1:			702.500000
Feb 11 10:41:07 2021 - DEBUG    foff:			-0.045166
Feb 11 10:41:07 2021 - DEBUG    fchannel:		0.000000
Feb 11 10:41:07 2021 - DEBUG    telescope_id:		0
Feb 11 10:41:07 2021 - DEBUG    machine_id:		0
Feb 11 10:41:07 2021 - DEBUG    data_type:		0
Feb 11 10:41:07 2021 - DEBUG    barycentric:		0
Feb 11 10:41:07 2021 - DEBUG    pulsarcentric:		0
Feb 11 10:41:07 2021 - DEBUG    nbits:			8
Feb 11 10:41:07 2021 - DEBUG    nsamples:		39062
Feb 11 10:41:07 2021 - DEBUG    nchans:			4096
Feb 11 10:41:07 2021 - DEBUG    nifs:			0
Feb 11 10:41:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 10:41:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 10:41:07 2021 - DEBUG    rawdatafile:		
Feb 11 10:41:07 2021 - DEBUG    source_name:		
Feb 11 10:41:07 2021 - DEBUG    N:			0
Feb 11 10:41:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 10:41:07 2021 - DEBUG    Optimization settings:
Feb 11 10:41:07 2021 - DEBUG    		UNROLL:			4
Feb 11 10:41:07 2021 - DEBUG    		SNUMREG:		8
Feb 11 10:41:07 2021 - DEBUG    		SDIVINT:		12
Feb 11 10:41:07 2021 - DEBUG    		SDIVINDM:		64
Feb 11 10:41:07 2021 - DEBUG    ddtr+analysis:		false
Feb 11 10:41:07 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 10:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.760010,0.095000,1,1
Feb 11 10:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.760010,1231.359985,0.290000,2,2
Feb 11 10:41:07 2021 - DEBUG    ddtr max_ndms:		11008
Feb 11 10:41:07 2021 - DEBUG    ddtr ndms elements:
Feb 11 10:41:07 2021 - DEBUG         ndms[0]:		11008
Feb 11 10:41:07 2021 - DEBUG         ndms[1]:		640
Feb 11 10:41:07 2021 - DEBUG    ddtr maxshift:		17472
Feb 11 10:41:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 10:41:07 2021 - DEBUG    ddtr max_ndms:		11008
Feb 11 10:41:07 2021 - DEBUG    t_processed size:	2
Feb 11 10:41:07 2021 - DEBUG    t_processed elements:
Feb 11 10:41:07 2021 - DEBUG         t_processed[0][0]:	21504
Feb 11 10:41:07 2021 - DEBUG         t_processed[1][0]:	10752
Feb 11 10:41:07 2021 - DEBUG    power:			2.000000
Feb 11 10:41:07 2021 - NOTICE   Pipeline is ready.
Feb 11 10:41:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.


Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 67776
Number of time samples + maxshift: 307392;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629538816 bytes = 600.375 MB;
DDTR output size:  1259077632 bytes = 1200.750 MB;
Total memory required: 1888616448 bytes = 1801.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
307392 1024
32 8
9606 128
Performed CT: 0.013302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.626595
CT Device memory bandwidth in GB/s: 141.975957

NOTICE: 0.000000	133.119995	0.160000	832

Amount of telescope time processed: 0.000000

2500.000000
0.001736
295
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.119995	238.720001	0.330000	320

Amount of telescope time processed: 0.000000
timesamples: 307392

2578.125000
0.001736
304
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.720001	552.320007	0.980000	320

Amount of telescope time processed: 0.000000
timesamples: 187584

3828.125000
0.001736
440
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.320007	961.920044	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 127680

3125.000000
0.001736
363
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.920044	2017.920044	3.300000	320

Amount of telescope time processed: 0.000000
timesamples: 97728

3222.656250
0.001736
374
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2017.920044	2433.919922	6.500000	64

Amount of telescope time processed: 0.000000
timesamples: 82752

3173.828125
0.001736
369
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.590299 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 239616
Real-time speedup factor: 25.979065
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	733 MB.
NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	733 MB.

Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 17472
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 11008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  1716191232 bytes = 1636.688 MB;
Total memory required: 2035482624 bytes = 1941.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.974238Feb 11 10:41:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:41:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:41:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 10:41:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:41:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 10:41:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 10:41:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 10:41:07 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 10:41:07 2021 - DEBUG    Signal width [samples]:		78
Feb 11 10:41:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 10:41:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 10:41:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 10:41:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 10:41:07 2021 - DEBUG    Optimization settings:
Feb 11 10:41:07 2021 - DEBUG    		UNROLL:			4
Feb 11 10:41:07 2021 - DEBUG    		SNUMREG:		8
Feb 11 10:41:07 2021 - DEBUG    		SDIVINT:		12
Feb 11 10:41:07 2021 - DEBUG    		SDIVINDM:		64
Feb 11 10:41:07 2021 - DEBUG    ddtr+analysis:		false
Feb 11 10:41:07 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 10:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.760010,0.095000,1,1
Feb 11 10:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.760010,1231.359985,0.290000,2,2
Feb 11 10:41:07 2021 - DEBUG    ddtr max_ndms:		11008
Feb 11 10:41:07 2021 - DEBUG    ddtr ndms elements:
Feb 11 10:41:07 2021 - DEBUG         ndms[0]:		11008
Feb 11 10:41:07 2021 - DEBUG         ndms[1]:		640
Feb 11 10:41:07 2021 - DEBUG    ddtr maxshift:		17472
Feb 11 10:41:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 10:41:07 2021 - DEBUG    ddtr max_ndms:		11008
Feb 11 10:41:07 2021 - DEBUG    t_processed size:	2
Feb 11 10:41:07 2021 - DEBUG    t_processed elements:
Feb 11 10:41:07 2021 - DEBUG         t_processed[0][0]:	21504
Feb 11 10:41:07 2021 - DEBUG         t_processed[1][0]:	10752
Feb 11 10:41:07 2021 - DEBUG    power:			2.000000
Feb 11 10:41:07 2021 - NOTICE   Finished. 1
Feb 11 10:41:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 10:41:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 10:41:07 2021 - NOTICE   --------------------------------------------------------------
Feb 11 10:41:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 10:41:07 2021 - NOTICE   	DDTR Binning 	5.771264
Feb 11 10:41:07 2021 - NOTICE   	DDTR Corner_Turn 	6.635008
Feb 11 10:41:07 2021 - NOTICE   	DDTR Dedispersion 	482.092334
Feb 11 10:41:07 2021 - NOTICE   	DDTR Host_To_Device 	209.329667
Feb 11 10:41:07 2021 - NOTICE   	DDTR total 	703.901400
Feb 11 10:41:07 2021 - NOTICE   	Total total 	703.969604
Feb 11 10:41:07 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb 11 10:41:07 2021 - NOTICE    
Feb 11 10:41:07 2021 - NOTICE   	Real-time speed-up factor:	15.639948
Feb 11 10:41:07 2021 - NOTICE   --------------------------------------------------------------
