Feb 11 10:56:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 10:56:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 10:56:25 2021 - NOTICE   Checked for devices.
Feb 11 10:56:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 10:56:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 10:56:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 10:56:25 2021 - DEBUG    CARD INFORMATION:
Feb 11 10:56:26 2021 - DEBUG         t_processed[5][0]:	6944
Feb 11 10:56:26 2021 - DEBUG    power:			2.000000
Feb 11 10:56:26 2021 - NOTICE   Pipeline is ready.
Feb 11 10:56:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:56:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:56:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:56:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:56:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:56:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:56:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:56:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 10:56:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:56:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 10:56:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 10:56:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 10:56:26 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 10:56:26 2021 - DEBUG    Signal width [samples]:		625
Feb 11 10:56:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 10:56:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 10:56:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 10:56:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 10:56:26 2021 - DEBUG    Optimization settings:
Feb 11 10:56:26 2021 - DEBUG    		UNROLL:			4
Feb 11 10:56:26 2021 - DEBUG    		SNUMREG:		14
Feb 11 10:56:26 2021 - DEBUG    		SDIVINT:		8
Feb 11 10:56:26 2021 - DEBUG    		SDIVINDM:		128
Feb 11 10:56:26 2021 - DEBUG    ddtr+analysis:		false
Feb 11 10:56:26 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 10:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,143.360001,0.160000,1,1
Feb 11 10:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.360001,270.080017,0.330000,2,2
Feb 11 10:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.080017,646.400024,0.980000,4,4
Feb 11 10:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.400024,1056.000000,1.600000,8,8
Feb 11 10:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2323.199951,3.300000,16,16
Feb 11 10:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2323.199951,3155.199951,6.500000,32,32
Feb 11 10:56:26 2021 - DEBUG    ddtr max_ndms:		896
Feb 11 10:56:26 2021 - DEBUG    ddtr ndms elements:
Feb 11 10:56:26 2021 - DEBUG         ndms[0]:		896
Feb 11 10:56:26 2021 - DEBUG         ndms[1]:		384
Feb 11 10:56:26 2021 - DEBUG         ndms[2]:		384
Feb 11 10:56:26 2021 - DEBUG         ndms[3]:		256
Feb 11 10:56:26 2021 - DEBUG         ndms[4]:		384
Feb 11 10:56:26 2021 - DEBUG         ndms[5]:		128
Feb 11 10:56:26 2021 - DEBUG    ddtr maxshift:		86240
Feb 11 10:56:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 10:56:26 2021 - DEBUG    ddtr max_ndms:		896
Feb 11 10:56:26 2021 - DEBUG    t_processed size:	6
Feb 11 10:56:26 2021 - DEBUG    t_processed elements:
Feb 11 10:56:26 2021 - DEBUG         t_processed[0][0]:	222208
Feb 11 10:56:26 2021 - DEBUG         t_processed[1][0]:	111104
Feb 11 10:56:26 2021 - DEBUG         t_processed[2][0]:	55552
Feb 11 10:56:26 2021 - DEBUG         t_processed[3][0]:	27776
Feb 11 10:56:26 2021 - DEBUG         t_processed[4][0]:	13888
Feb 11 10:56:26 2021 - DEBUG         t_processed[5][0]:	6944
Feb 11 10:56:26 2021 - DEBUG    power:			2.000000
Feb 11 10:56:26 2021 - NOTICE   Finished. 1
Feb 11 10:56:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 10:56:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 10:56:26 2021 - NOTICE   --------------------------------------------------------------
Feb 11 10:56:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 10:56:26 2021 - NOTICE   	DDTR Binning 	32.051168
Feb 11 10:56:26 2021 - NOTICE   	DDTR Corner_Turn 	13.365376
Feb 11 10:56:26 2021 - NOTICE   	DDTR Dedispersion 	125.934783
Feb 11 10:56:26 2021 - NOTICE   	DDTR Host_To_Device 	413.763950
Feb 11 10:56:26 2021 - NOTICE   	DDTR total 	585.314973
Feb 11 10:56:26 2021 - NOTICE   	Total total 	585.472534
Feb 11 10:56:26 2021 - NOTICE   	Processed telescope time:	14221.311569
Feb 11 10:56:26 2021 - NOTICE    
Feb 11 10:56:26 2021 - NOTICE   	Real-time speed-up factor:	24.290314
Feb 11 10:56:26 2021 - NOTICE   --------------------------------------------------------------
Feb 11 10:56:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 10:56:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 10:56:26 2021 - NOTICE   Checked for devices.
Feb 11 10:56:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 10:56:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 10:56:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 10:56:26 2021 - DEBUG    CARD INFORMATION:
Feb 11 10:56:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 10:56:26 2021 - DEBUG    Compute capability:	7.5
Feb 11 10:56:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 10:56:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 10:56:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 10:56:26 2021 - DEBUG    ID # on this machine:	0
Feb 11 10:56:26 2021 - DEBUG    Driver version:		11010
Feb 11 10:56:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 10:56:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 10:56:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 10:56:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 10:56:26 2021 - NOTICE   Calculating strategy.
Feb 11 10:56:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11008
Feb 11 10:56:26 2021 - DEBUG    Range:	1 MAXSHIFT:	17696 Scrunch value:	2
Feb 11 10:56:26 2021 - DEBUG    Maximum dispersive delay:	 9.060352(s).
Feb 11 10:56:26 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 10:56:26 2021 - DEBUG    In 1
Feb 11 10:56:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 10:56:26 2021 - NOTICE   Calculating strategy.
Feb 11 10:56:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11008
Feb 11 10:56:26 2021 - DEBUG    Range:	1 MAXSHIFT:	17696 Scrunch value:	2
Feb 11 10:56:26 2021 - DEBUG    Maximum dispersive delay:	 9.060352(s).
Feb 11 10:56:26 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 10:56:26 2021 - DEBUG    In 1
Feb 11 10:56:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 10:56:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 10:56:26 2021 - DEBUG    CARD INFORMATION:
Feb 11 10:56:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 10:56:26 2021 - DEBUG    Compute capability:	7.5
Feb 11 10:56:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 10:56:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 10:56:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 10:56:26 2021 - DEBUG    ID # on this machine:	0
Feb 11 10:56:26 2021 - DEBUG    Driver version:		11010
Feb 11 10:56:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 10:56:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 10:56:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 10:56:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 10:56:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 10:56:26 2021 - DEBUG    az_start:		0.000000
Feb 11 10:56:26 2021 - DEBUG    za_start:		0.000000
Feb 11 10:56:26 2021 - DEBUG    src_raj:			0.000000
Feb 11 10:56:26 2021 - DEBUG    src_dej:			0.000000
Feb 11 10:56:26 2021 - DEBUG    tstart:			50000.000000
Feb 11 10:56:26 2021 - DEBUG    tsamp:			0.000512
Feb 11 10:56:26 2021 - DEBUG    refdm:			0.000000
Feb 11 10:56:26 2021 - DEBUG    period:			0.000000
Feb 11 10:56:26 2021 - DEBUG    fch1:			702.500000
Feb 11 10:56:26 2021 - DEBUG    foff:			-0.045166
Feb 11 10:56:26 2021 - DEBUG    fchannel:		0.000000
Feb 11 10:56:26 2021 - DEBUG    telescope_id:		0
Feb 11 10:56:26 2021 - DEBUG    machine_id:		0
Feb 11 10:56:26 2021 - DEBUG    data_type:		0
Feb 11 10:56:26 2021 - DEBUG    barycentric:		0
Feb 11 10:56:26 2021 - DEBUG    pulsarcentric:		0
Feb 11 10:56:26 2021 - DEBUG    nbits:			8
Feb 11 10:56:26 2021 - DEBUG    nsamples:		39062
Feb 11 10:56:26 2021 - DEBUG    nchans:			4096
Feb 11 10:56:26 2021 - DEBUG    nifs:			0
Feb 11 10:56:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 10:56:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 10:56:26 2021 - DEBUG    rawdatafile:		
Feb 11 10:56:26 2021 - DEBUG    source_name:		
Feb 11 10:56:26 2021 - DEBUG    N:			0
Feb 11 10:56:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 10:56:26 2021 - DEBUG    Optimization settings:
Feb 11 10:56:26 2021 - DEBUG    		UNROLL:			4
Feb 11 10:56:26 2021 - DEBUG    		SNUMREG:		14
Feb 11 10:56:26 2021 - DEBUG    		SDIVINT:		8
Feb 11 10:56:26 2021 - DEBUG    		SDIVINDM:		128
Feb 11 10:56:26 2021 - DEBUG    ddtr+analysis:		false
Feb 11 10:56:26 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 10:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.760010,0.095000,1,1
Feb 11 10:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.760010,1231.359985,0.290000,2,2
Feb 11 10:56:26 2021 - DEBUG    ddtr max_ndms:		11008
Feb 11 10:56:26 2021 - DEBUG    ddtr ndms elements:
Feb 11 10:56:26 2021 - DEBUG         ndms[0]:		11008
Feb 11 10:56:26 2021 - DEBUG         ndms[1]:		640
Feb 11 10:56:26 2021 - DEBUG    ddtr maxshift:		17696
Feb 11 10:56:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 10:56:26 2021 - DEBUG    ddtr max_ndms:		11008
Feb 11 10:56:26 2021 - DEBUG    t_processed size:	2
Feb 11 10:56:26 2021 - DEBUG    t_processed elements:
Feb 11 10:56:26 2021 - DEBUG         t_processed[0][0]:	21056
Feb 11 10:56:26 2021 - DEBUG         t_processed[1][0]:	10528
Feb 11 10:56:26 2021 - DEBUG    power:			2.000000
Feb 11 10:56:26 2021 - NOTICE   Pipeline is ready.
Feb 11 10:56:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 222208;
maxshift: 86240
Number of time samples + maxshift: 308448;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631701504 bytes = 602.438 MB;
DDTR output size:  1263403008 bytes = 1204.875 MB;
Total memory required: 1895104512 bytes = 1807.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222208, 0
CORNER TURN!
308448 1024
32 8
9639 128
Performed CT: 0.013340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.777057
CT Device memory bandwidth in GB/s: 142.066234

NOTICE: 0.000000	143.360001	0.160000	896

Amount of telescope time processed: 0.000000

2500.000000
0.001736
565
lineshift:	773
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.360001	270.080017	0.330000	384

Amount of telescope time processed: 0.000000
timesamples: 308448

2578.125000
0.001736
582
lineshift:	790
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.080017	646.400024	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 197344

3828.125000
0.001736
858
lineshift:	1066
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 646.400024	1056.000000	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 141792

3125.000000
0.001736
703
lineshift:	911
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	2323.199951	3.300000	384

Amount of telescope time processed: 0.000000
timesamples: 114016

3222.656250
0.001736
724
lineshift:	932
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2323.199951	3155.199951	6.500000	128

Amount of telescope time processed: 0.000000
timesamples: 100128

3173.828125
0.001736
713
lineshift:	921
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	222208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.585473 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 222208
Real-time speedup factor: 24.290314
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	743 MB.
NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	743 MB.

Memory allocation for the DDTR
Number of time samples: 21056;
maxshift: 17696
Number of time samples + maxshift: 38752;
Number of channels: 4096
Maximum number of DM-trials: 11008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317456384 bytes = 302.750 MB;
DDTR output size:  1706328064 bytes = 1627.281 MB;
Total memory required: 2023784448 bytes = 1930.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21056, 0
CORNER TURN!
38752 4096
32 8
1211 512
Performed CT: 0.006538 (GPU estimaFeb 11 10:56:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:56:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:56:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 10:56:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:56:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 10:56:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 10:56:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 10:56:27 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 10:56:27 2021 - DEBUG    Signal width [samples]:		78
Feb 11 10:56:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 10:56:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 10:56:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 10:56:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 10:56:27 2021 - DEBUG    Optimization settings:
Feb 11 10:56:27 2021 - DEBUG    		UNROLL:			4
Feb 11 10:56:27 2021 - DEBUG    		SNUMREG:		14
Feb 11 10:56:27 2021 - DEBUG    		SDIVINT:		8
Feb 11 10:56:27 2021 - DEBUG    		SDIVINDM:		128
Feb 11 10:56:27 2021 - DEBUG    ddtr+analysis:		false
Feb 11 10:56:27 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 10:56:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.760010,0.095000,1,1
Feb 11 10:56:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.760010,1231.359985,0.290000,2,2
Feb 11 10:56:27 2021 - DEBUG    ddtr max_ndms:		11008
Feb 11 10:56:27 2021 - DEBUG    ddtr ndms elements:
Feb 11 10:56:27 2021 - DEBUG         ndms[0]:		11008
Feb 11 10:56:27 2021 - DEBUG         ndms[1]:		640
Feb 11 10:56:27 2021 - DEBUG    ddtr maxshift:		17696
Feb 11 10:56:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 10:56:27 2021 - DEBUG    ddtr max_ndms:		11008
Feb 11 10:56:27 2021 - DEBUG    t_processed size:	2
Feb 11 10:56:27 2021 - DEBUG    t_processed elements:
Feb 11 10:56:27 2021 - DEBUG         t_processed[0][0]:	21056
Feb 11 10:56:27 2021 - DEBUG         t_processed[1][0]:	10528
Feb 11 10:56:27 2021 - DEBUG    power:			2.000000
Feb 11 10:56:27 2021 - NOTICE   Finished. 1
Feb 11 10:56:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 10:56:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 10:56:27 2021 - NOTICE   --------------------------------------------------------------
Feb 11 10:56:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 10:56:27 2021 - NOTICE   	DDTR Binning 	5.752832
Feb 11 10:56:27 2021 - NOTICE   	DDTR Corner_Turn 	6.576128
Feb 11 10:56:27 2021 - NOTICE   	DDTR Dedispersion 	347.138062
Feb 11 10:56:27 2021 - NOTICE   	DDTR Host_To_Device 	207.949991
Feb 11 10:56:27 2021 - NOTICE   	DDTR total 	567.496464
Feb 11 10:56:27 2021 - NOTICE   	Total total 	567.569885
Feb 11 10:56:27 2021 - NOTICE   	Processed telescope time:	10780.672073
Feb 11 10:56:27 2021 - NOTICE    
Feb 11 10:56:27 2021 - NOTICE   	Real-time speed-up factor:	18.994440
Feb 11 10:56:27 2021 - NOTICE   --------------------------------------------------------------
