Feb 11 10:23:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 10:23:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 10:23:48 2021 - NOTICE   Checked for devices.
Feb 11 10:23:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 10:23:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 10:23:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 10:23:48 2021 - DEBUG    CARD INFORMATION:
Feb 11 10:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.200012,1066.199951,1.600000,8,8
Feb 11 10:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.199951,2056.199951,3.300000,16,16
Feb 11 10:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2056.199951,2446.199951,6.500000,32,32
Feb 11 10:23:49 2021 - DEBUG    ddtr max_ndms:		840
Feb 11 10:23:49 2021 - DEBUG    ddtr ndms elements:
Feb 11 10:23:49 2021 - DEBUG         ndms[0]:		840
Feb 11 10:23:49 2021 - DEBUG         ndms[1]:		300
Feb 11 10:23:49 2021 - DEBUG         ndms[2]:		360
Feb 11 10:23:49 2021 - DEBUG         ndms[3]:		300
Feb 11 10:23:49 2021 - DEBUG         ndms[4]:		300
Feb 11 10:23:49 2021 - DEBUG         ndms[5]:		60
Feb 11 10:23:49 2021 - DEBUG    ddtr maxshift:		68152
Feb 11 10:23:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 10:23:49 2021 - DEBUG    ddtr max_ndms:		840
Feb 11 10:23:49 2021 - DEBUG    t_processed size:	6
Feb 11 10:23:49 2021 - DEBUG    t_processed elements:
Feb 11 10:23:49 2021 - DEBUG         t_processed[0][0]:	243712
Feb 11 10:23:49 2021 - DEBUG         t_processed[1][0]:	121856
Feb 11 10:23:49 2021 - DEBUG         t_processed[2][0]:	60928
Feb 11 10:23:49 2021 - DEBUG         t_processed[3][0]:	30464
Feb 11 10:23:49 2021 - DEBUG         t_processed[4][0]:	15232
Feb 11 10:23:49 2021 - DEBUG         t_processed[5][0]:	7616
Feb 11 10:23:49 2021 - DEBUG    power:			2.000000
Feb 11 10:23:49 2021 - NOTICE   Finished. 1
Feb 11 10:23:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 10:23:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 10:23:49 2021 - NOTICE   --------------------------------------------------------------
Feb 11 10:23:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 10:23:49 2021 - NOTICE   	DDTR Binning 	30.188160
Feb 11 10:23:49 2021 - NOTICE   	DDTR Corner_Turn 	13.637632
Feb 11 10:23:49 2021 - NOTICE   	DDTR Dedispersion 	296.731132
Feb 11 10:23:49 2021 - NOTICE   	DDTR Host_To_Device 	418.436142
Feb 11 10:23:49 2021 - NOTICE   	DDTR total 	759.177308
Feb 11 10:23:49 2021 - NOTICE   	Total total 	759.330322
Feb 11 10:23:49 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb 11 10:23:49 2021 - NOTICE    
Feb 11 10:23:49 2021 - NOTICE   	Real-time speed-up factor:	20.541215
Feb 11 10:23:49 2021 - NOTICE   --------------------------------------------------------------
Feb 11 10:23:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 10:23:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 10:23:49 2021 - NOTICE   Checked for devices.
Feb 11 10:23:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 10:23:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 10:23:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 10:23:49 2021 - DEBUG    CARD INFORMATION:
Feb 11 10:23:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 10:23:49 2021 - DEBUG    Compute capability:	7.5
Feb 11 10:23:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 10:23:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 10:23:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 10:23:49 2021 - DEBUG    ID # on this machine:	0
Feb 11 10:23:49 2021 - DEBUG    Driver version:		11010
Feb 11 10:23:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 10:23:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 10:23:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 10:23:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 10:23:49 2021 - NOTICE   Calculating strategy.
Feb 11 10:23:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10980
Feb 11 10:23:49 2021 - DEBUG    Range:	1 MAXSHIFT:	17192 Scrunch value:	2
Feb 11 10:23:49 2021 - DEBUG    Maximum dispersive delay:	 8.802304(s).
Feb 11 10:23:49 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 10:23:49 2021 - DEBUG    In 1
Feb 11 10:23:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 10:23:49 2021 - NOTICE   Calculating strategy.
Feb 11 10:23:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10980
Feb 11 10:23:49 2021 - DEBUG    Range:	1 MAXSHIFT:	17192 Scrunch value:	2
Feb 11 10:23:49 2021 - DEBUG    Maximum dispersive delay:	 8.802304(s).
Feb 11 10:23:49 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 10:23:49 2021 - DEBUG    In 1
Feb 11 10:23:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 10:23:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 10:23:49 2021 - DEBUG    CARD INFORMATION:
Feb 11 10:23:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 10:23:49 2021 - DEBUG    Compute capability:	7.5
Feb 11 10:23:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 10:23:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 10:23:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 10:23:49 2021 - DEBUG    ID # on this machine:	0
Feb 11 10:23:49 2021 - DEBUG    Driver version:		11010
Feb 11 10:23:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 10:23:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 10:23:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 10:23:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 10:23:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 10:23:49 2021 - DEBUG    az_start:		0.000000
Feb 11 10:23:49 2021 - DEBUG    za_start:		0.000000
Feb 11 10:23:49 2021 - DEBUG    src_raj:			0.000000
Feb 11 10:23:49 2021 - DEBUG    src_dej:			0.000000
Feb 11 10:23:49 2021 - DEBUG    tstart:			50000.000000
Feb 11 10:23:49 2021 - DEBUG    tsamp:			0.000512
Feb 11 10:23:49 2021 - DEBUG    refdm:			0.000000
Feb 11 10:23:49 2021 - DEBUG    period:			0.000000
Feb 11 10:23:49 2021 - DEBUG    fch1:			702.500000
Feb 11 10:23:49 2021 - DEBUG    foff:			-0.045166
Feb 11 10:23:49 2021 - DEBUG    fchannel:		0.000000
Feb 11 10:23:49 2021 - DEBUG    telescope_id:		0
Feb 11 10:23:49 2021 - DEBUG    machine_id:		0
Feb 11 10:23:49 2021 - DEBUG    data_type:		0
Feb 11 10:23:49 2021 - DEBUG    barycentric:		0
Feb 11 10:23:49 2021 - DEBUG    pulsarcentric:		0
Feb 11 10:23:49 2021 - DEBUG    nbits:			8
Feb 11 10:23:49 2021 - DEBUG    nsamples:		39062
Feb 11 10:23:49 2021 - DEBUG    nchans:			4096
Feb 11 10:23:49 2021 - DEBUG    nifs:			0
Feb 11 10:23:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 10:23:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 10:23:49 2021 - DEBUG    rawdatafile:		
Feb 11 10:23:49 2021 - DEBUG    source_name:		
Feb 11 10:23:49 2021 - DEBUG    N:			0
Feb 11 10:23:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 10:23:49 2021 - DEBUG    Optimization settings:
Feb 11 10:23:49 2021 - DEBUG    		UNROLL:			4
Feb 11 10:23:49 2021 - DEBUG    		SNUMREG:		2
Feb 11 10:23:49 2021 - DEBUG    		SDIVINT:		14
Feb 11 10:23:49 2021 - DEBUG    		SDIVINDM:		60
Feb 11 10:23:49 2021 - DEBUG    ddtr+analysis:		false
Feb 11 10:23:49 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 10:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1043.099976,0.095000,1,1
Feb 11 10:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.099976,1234.500000,0.290000,2,2
Feb 11 10:23:49 2021 - DEBUG    ddtr max_ndms:		10980
Feb 11 10:23:49 2021 - DEBUG    ddtr ndms elements:
Feb 11 10:23:49 2021 - DEBUG         ndms[0]:		10980
Feb 11 10:23:49 2021 - DEBUG         ndms[1]:		660
Feb 11 10:23:49 2021 - DEBUG    ddtr maxshift:		17192
Feb 11 10:23:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 10:23:49 2021 - DEBUG    ddtr max_ndms:		10980
Feb 11 10:23:49 2021 - DEBUG    t_processed size:	2
Feb 11 10:23:49 2021 - DEBUG    t_processed elements:
Feb 11 10:23:49 2021 - DEBUG         t_processed[0][0]:	21840
Feb 11 10:23:49 2021 - DEBUG         t_processed[1][0]:	10920
Feb 11 10:23:49 2021 - DEBUG    power:			2.000000
Feb 11 10:23:49 2021 - NOTICE   Pipeline is ready.
Feb 11 10:23:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	266 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	266 MB.


Memory allocation for the DDTR
Number of time samples: 243712;
maxshift: 68152
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243712, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.571984
CT Device memory bandwidth in GB/s: 140.743191

NOTICE: 0.000000	134.399994	0.160000	840

Amount of telescope time processed: 0.000000

2500.000000
0.001736
282
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.399994	233.399994	0.330000	300

Amount of telescope time processed: 0.000000
timesamples: 311864

2578.125000
0.001736
290
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 233.399994	586.200012	0.980000	360

Amount of telescope time processed: 0.000000
timesamples: 190008

3828.125000
0.001736
418
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.200012	1066.199951	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 129080

3125.000000
0.001736
346
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.199951	2056.199951	3.300000	300

Amount of telescope time processed: 0.000000
timesamples: 98608

3222.656250
0.001736
356
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2056.199951	2446.199951	6.500000	60

Amount of telescope time processed: 0.000000
timesamples: 83360

3173.828125
0.001736
351
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	243712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.75933 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 243712
Real-time speedup factor: 20.541214
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	134 MB.
NOTICE: Output memory needed:	720 MB.
NOTICE: Maxshift memory needed:	134 MB.
NOTICE: Output memory needed:	720 MB.

Memory allocation for the DDTR
Number of time samples: 21840;
maxshift: 17192
Number of time samples + maxshift: 39032;
Number of channels: 4096
Maximum number of DM-trials: 10980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  1714285440 bytes = 1634.870 MB;
Total memory required: 2034035584 bytes = 1939.807 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21840, 0
CORNER TURN!
39032 4096
32 8
1219 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.25162Feb 11 10:23:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:23:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:23:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 10:23:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 10:23:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 10:23:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 10:23:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 10:23:51 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 10:23:51 2021 - DEBUG    Signal width [samples]:		78
Feb 11 10:23:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 10:23:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 10:23:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 10:23:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 10:23:51 2021 - DEBUG    Optimization settings:
Feb 11 10:23:51 2021 - DEBUG    		UNROLL:			4
Feb 11 10:23:51 2021 - DEBUG    		SNUMREG:		2
Feb 11 10:23:51 2021 - DEBUG    		SDIVINT:		14
Feb 11 10:23:51 2021 - DEBUG    		SDIVINDM:		60
Feb 11 10:23:51 2021 - DEBUG    ddtr+analysis:		false
Feb 11 10:23:51 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 10:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1043.099976,0.095000,1,1
Feb 11 10:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.099976,1234.500000,0.290000,2,2
Feb 11 10:23:51 2021 - DEBUG    ddtr max_ndms:		10980
Feb 11 10:23:51 2021 - DEBUG    ddtr ndms elements:
Feb 11 10:23:51 2021 - DEBUG         ndms[0]:		10980
Feb 11 10:23:51 2021 - DEBUG         ndms[1]:		660
Feb 11 10:23:51 2021 - DEBUG    ddtr maxshift:		17192
Feb 11 10:23:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 10:23:51 2021 - DEBUG    ddtr max_ndms:		10980
Feb 11 10:23:51 2021 - DEBUG    t_processed size:	2
Feb 11 10:23:51 2021 - DEBUG    t_processed elements:
Feb 11 10:23:51 2021 - DEBUG         t_processed[0][0]:	21840
Feb 11 10:23:51 2021 - DEBUG         t_processed[1][0]:	10920
Feb 11 10:23:51 2021 - DEBUG    power:			2.000000
Feb 11 10:23:51 2021 - NOTICE   Finished. 1
Feb 11 10:23:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 10:23:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 10:23:51 2021 - NOTICE   --------------------------------------------------------------
Feb 11 10:23:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 10:23:51 2021 - NOTICE   	DDTR Binning 	5.816320
Feb 11 10:23:51 2021 - NOTICE   	DDTR Corner_Turn 	6.635488
Feb 11 10:23:51 2021 - NOTICE   	DDTR Dedispersion 	1045.381147
Feb 11 10:23:51 2021 - NOTICE   	DDTR Host_To_Device 	209.500711
Feb 11 10:23:51 2021 - NOTICE   	DDTR total 	1267.407928
Feb 11 10:23:51 2021 - NOTICE   	Total total 	1267.477417
Feb 11 10:23:51 2021 - NOTICE   	Processed telescope time:	11182.080269
Feb 11 10:23:51 2021 - NOTICE    
Feb 11 10:23:51 2021 - NOTICE   	Real-time speed-up factor:	8.822311
Feb 11 10:23:51 2021 - NOTICE   --------------------------------------------------------------
