Feb 11 07:29:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 07:29:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 07:29:42 2021 - NOTICE   Checked for devices.
Feb 11 07:29:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 07:29:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 07:29:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 07:29:42 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:29:43 2021 - DEBUG    refdm:			0.000000
Feb 11 07:29:43 2021 - DEBUG    period:			0.000000
Feb 11 07:29:43 2021 - DEBUG    fch1:			1155.000000
Feb 11 07:29:43 2021 - DEBUG    foff:			-0.224609
Feb 11 07:29:43 2021 - DEBUG    fchannel:		0.000000
Feb 11 07:29:43 2021 - DEBUG    telescope_id:		0
Feb 11 07:29:43 2021 - DEBUG    machine_id:		0
Feb 11 07:29:43 2021 - DEBUG    data_type:		0
Feb 11 07:29:43 2021 - DEBUG    barycentric:		0
Feb 11 07:29:43 2021 - DEBUG    pulsarcentric:		0
Feb 11 07:29:43 2021 - DEBUG    nbits:			8
Feb 11 07:29:43 2021 - DEBUG    nsamples:		312500
Feb 11 07:29:43 2021 - DEBUG    nchans:			1024
Feb 11 07:29:43 2021 - DEBUG    nifs:			0
Feb 11 07:29:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 07:29:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 07:29:43 2021 - DEBUG    rawdatafile:		
Feb 11 07:29:43 2021 - DEBUG    source_name:		
Feb 11 07:29:43 2021 - DEBUG    N:			0
Feb 11 07:29:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:29:43 2021 - DEBUG    Optimization settings:
Feb 11 07:29:43 2021 - DEBUG    		UNROLL:			4
Feb 11 07:29:43 2021 - DEBUG    		SNUMREG:		2
Feb 11 07:29:43 2021 - DEBUG    		SDIVINT:		24
Feb 11 07:29:43 2021 - DEBUG    		SDIVINDM:		15
Feb 11 07:29:43 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:29:43 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 07:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.599991,0.160000,1,1
Feb 11 07:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.599991,223.649994,0.330000,2,2
Feb 11 07:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.649994,532.349976,0.980000,4,4
Feb 11 07:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.349976,940.349976,1.600000,8,8
Feb 11 07:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.349976,1880.849976,3.300000,16,16
Feb 11 07:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.849976,2270.850098,6.500000,32,32
Feb 11 07:29:43 2021 - DEBUG    ddtr max_ndms:		810
Feb 11 07:29:43 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:29:43 2021 - DEBUG         ndms[0]:		810
Feb 11 07:29:43 2021 - DEBUG         ndms[1]:		285
Feb 11 07:29:43 2021 - DEBUG         ndms[2]:		315
Feb 11 07:29:43 2021 - DEBUG         ndms[3]:		255
Feb 11 07:29:43 2021 - DEBUG         ndms[4]:		285
Feb 11 07:29:43 2021 - DEBUG         ndms[5]:		60
Feb 11 07:29:43 2021 - DEBUG    ddtr maxshift:		64608
Feb 11 07:29:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:29:43 2021 - DEBUG    ddtr max_ndms:		810
Feb 11 07:29:43 2021 - DEBUG    t_processed size:	6
Feb 11 07:29:43 2021 - DEBUG    t_processed elements:
Feb 11 07:29:43 2021 - DEBUG         t_processed[0][0]:	245760
Feb 11 07:29:43 2021 - DEBUG         t_processed[1][0]:	122880
Feb 11 07:29:43 2021 - DEBUG         t_processed[2][0]:	61440
Feb 11 07:29:43 2021 - DEBUG         t_processed[3][0]:	30720
Feb 11 07:29:43 2021 - DEBUG         t_processed[4][0]:	15360
Feb 11 07:29:43 2021 - DEBUG         t_processed[5][0]:	7680
Feb 11 07:29:43 2021 - DEBUG    power:			2.000000
Feb 11 07:29:43 2021 - NOTICE   Pipeline is ready.
Feb 11 07:29:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:29:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:29:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:29:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:29:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:29:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:29:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:29:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 07:29:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:29:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 07:29:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 07:29:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 07:29:43 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 07:29:43 2021 - DEBUG    Signal width [samples]:		625
Feb 11 07:29:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 07:29:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 07:29:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 07:29:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:29:43 2021 - DEBUG    Optimization settings:
Feb 11 07:29:43 2021 - DEBUG    		UNROLL:			4
Feb 11 07:29:43 2021 - DEBUG    		SNUMREG:		2
Feb 11 07:29:43 2021 - DEBUG    		SDIVINT:		24
Feb 11 07:29:43 2021 - DEBUG    		SDIVINDM:		15
Feb 11 07:29:43 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:29:43 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 07:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.599991,0.160000,1,1
Feb 11 07:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.599991,223.649994,0.330000,2,2
Feb 11 07:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.649994,532.349976,0.980000,4,4
Feb 11 07:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.349976,940.349976,1.600000,8,8
Feb 11 07:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.349976,1880.849976,3.300000,16,16
Feb 11 07:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.849976,2270.850098,6.500000,32,32
Feb 11 07:29:43 2021 - DEBUG    ddtr max_ndms:		810
Feb 11 07:29:43 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:29:43 2021 - DEBUG         ndms[0]:		810
Feb 11 07:29:43 2021 - DEBUG         ndms[1]:		285
Feb 11 07:29:43 2021 - DEBUG         ndms[2]:		315
Feb 11 07:29:43 2021 - DEBUG         ndms[3]:		255
Feb 11 07:29:43 2021 - DEBUG         ndms[4]:		285
Feb 11 07:29:43 2021 - DEBUG         ndms[5]:		60
Feb 11 07:29:43 2021 - DEBUG    ddtr maxshift:		64608
Feb 11 07:29:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:29:43 2021 - DEBUG    ddtr max_ndms:		810
Feb 11 07:29:43 2021 - DEBUG    t_processed size:	6
Feb 11 07:29:43 2021 - DEBUG    t_processed elements:
Feb 11 07:29:43 2021 - DEBUG         t_processed[0][0]:	245760
Feb 11 07:29:43 2021 - DEBUG         t_processed[1][0]:	122880
Feb 11 07:29:43 2021 - DEBUG         t_processed[2][0]:	61440
Feb 11 07:29:43 2021 - DEBUG         t_processed[3][0]:	30720
Feb 11 07:29:43 2021 - DEBUG         t_processed[4][0]:	15360
Feb 11 07:29:43 2021 - DEBUG         t_processed[5][0]:	7680
Feb 11 07:29:43 2021 - DEBUG    power:			2.000000
Feb 11 07:29:43 2021 - NOTICE   Finished. 1
Feb 11 07:29:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 07:29:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 07:29:43 2021 - NOTICE   --------------------------------------------------------------
Feb 11 07:29:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 07:29:43 2021 - NOTICE   	DDTR Binning 	29.557664
Feb 11 07:29:43 2021 - NOTICE   	DDTR Corner_Turn 	13.453568
Feb 11 07:29:43 2021 - NOTICE   	DDTR Dedispersion 	295.356195
Feb 11 07:29:43 2021 - NOTICE   	DDTR Host_To_Device 	416.464007
Feb 11 07:29:43 2021 - NOTICE   	DDTR total 	755.026336
Feb 11 07:29:43 2021 - NOTICE   	Total total 	755.189575
Feb 11 07:29:43 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 11 07:29:43 2021 - NOTICE    
Feb 11 07:29:43 2021 - NOTICE   	Real-time speed-up factor:	20.827406
Feb 11 07:29:43 2021 - NOTICE   --------------------------------------------------------------
Feb 11 07:29:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 07:29:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 07:29:43 2021 - NOTICE   Checked for devices.
Feb 11 07:29:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 07:29:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 07:29:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 07:29:43 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:29:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 07:29:43 2021 - DEBUG    Compute capability:	7.5
Feb 11 07:29:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 07:29:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 07:29:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 07:29:43 2021 - DEBUG    ID # on this machine:	0
Feb 11 07:29:43 2021 - DEBUG    Driver version:		11010
Feb 11 07:29:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 07:29:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 07:29:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 07:29:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 07:29:43 2021 - NOTICE   Calculating strategy.
Feb 11 07:29:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10965
Feb 11 07:29:43 2021 - DEBUG    Range:	1 MAXSHIFT:	17184 Scrunch value:	2
Feb 11 07:29:43 2021 - DEBUG    Maximum dispersive delay:	 8.798208(s).
Feb 11 07:29:43 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 07:29:43 2021 - DEBUG    In 1
Feb 11 07:29:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 07:29:43 2021 - NOTICE   Calculating strategy.
Feb 11 07:29:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10965
Feb 11 07:29:43 2021 - DEBUG    Range:	1 MAXSHIFT:	17184 Scrunch value:	2
Feb 11 07:29:43 2021 - DEBUG    Maximum dispersive delay:	 8.798208(s).
Feb 11 07:29:43 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 07:29:43 2021 - DEBUG    In 1
Feb 11 07:29:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 07:29:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 07:29:43 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:29:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 07:29:43 2021 - DEBUG    Compute capability:	7.5
Feb 11 07:29:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 07:29:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 07:29:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 07:29:43 2021 - DEBUG    ID # on this machine:	0
Feb 11 07:29:43 2021 - DEBUG    Driver version:		11010
Feb 11 07:29:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 07:29:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 07:29:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 07:29:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 07:29:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 07:29:43 2021 - DEBUG    az_start:		0.000000
Feb 11 07:29:43 2021 - DEBUG    za_start:		0.000000
Feb 11 07:29:43 2021 - DEBUG    src_raj:			0.000000
Feb 11 07:29:43 2021 - DEBUG    src_dej:			0.000000
Feb 11 07:29:43 2021 - DEBUG    tstart:			50000.000000
Feb 11 07:29:43 2021 - DEBUG    tsamp:			0.000512
Feb 11 07:29:43 2021 - DEBUG    refdm:			0.000000
Feb 11 07:29:43 2021 - DEBUG    period:			0.000000
Feb 11 07:29:43 2021 - DEBUG    fch1:			702.500000
Feb 11 07:29:43 2021 - DEBUG    foff:			-0.045166
Feb 11 07:29:43 2021 - DEBUG    fchannel:		0.000000
Feb 11 07:29:43 2021 - DEBUG    telescope_id:		0
Feb 11 07:29:43 2021 - DEBUG    machine_id:		0
Feb 11 07:29:43 2021 - DEBUG    data_type:		0
Feb 11 07:29:43 2021 - DEBUG    barycentric:		0
Feb 11 07:29:43 2021 - DEBUG    pulsarcentric:		0
Feb 11 07:29:43 2021 - DEBUG    nbits:			8
Feb 11 07:29:43 2021 - DEBUG    nsamples:		39062
Feb 11 07:29:43 2021 - DEBUG    nchans:			4096
Feb 11 07:29:43 2021 - DEBUG    nifs:			0
Feb 11 07:29:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 07:29:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 07:29:43 2021 - DEBUG    rawdatafile:		
Feb 11 07:29:43 2021 - DEBUG    source_name:		
Feb 11 07:29:43 2021 - DEBUG    N:			0
Feb 11 07:29:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:29:43 2021 - DEBUG    Optimization settings:
Feb 11 07:29:43 2021 - DEBUG    		UNROLL:			4
Feb 11 07:29:43 2021 - DEBUG    		SNUMREG:		2
Feb 11 07:29:43 2021 - DEBUG    		SDIVINT:		24
Feb 11 07:29:43 2021 - DEBUG    		SDIVINDM:		15
Feb 11 07:29:43 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:29:43 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 07:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.674927,0.095000,1,1
Feb 11 07:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.674927,1228.724854,0.290000,2,2
Feb 11 07:29:43 2021 - DEBUG    ddtr max_ndms:		10965
Feb 11 07:29:43 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:29:43 2021 - DEBUG         ndms[0]:		10965
Feb 11 07:29:43 2021 - DEBUG         ndms[1]:		645
Feb 11 07:29:43 2021 - DEBUG    ddtr maxshift:		17184
Feb 11 07:29:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:29:43 2021 - DEBUG    ddtr max_ndms:		10965
Feb 11 07:29:43 2021 - DEBUG    t_processed size:	2
Feb 11 07:29:43 2021 - DEBUG    t_processed elements:
Feb 11 07:29:43 2021 - DEBUG         t_processed[0][0]:	21696
Feb 11 07:29:43 2021 - DEBUG         t_processed[1][0]:	10848
Feb 11 07:29:43 2021 - DEBUG    power:			2.000000
Feb 11 07:29:43 2021 - NOTICE   Pipeline is ready.
Feb 11 07:29:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 64608
Number of time samples + maxshift: 310368;
Number of channels: 1024
Maximum number of DM-trials: 810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635633664 bytes = 606.188 MB;
DDTR output size:  1271267328 bytes = 1212.375 MB;
Total memory required: 1906900992 bytes = 1818.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
310368 1024
32 8
9699 128
Performed CT: 0.013427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.701354
CT Device memory bandwidth in GB/s: 142.020812

NOTICE: 0.000000	129.599991	0.160000	810

Amount of telescope time processed: 0.000000

2500.000000
0.001736
106
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.599991	223.649994	0.330000	285

Amount of telescope time processed: 0.000000
timesamples: 310368

2578.125000
0.001736
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.649994	532.349976	0.980000	315

Amount of telescope time processed: 0.000000
timesamples: 187488

3828.125000
0.001736
139
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.349976	940.349976	1.600000	255

Amount of telescope time processed: 0.000000
timesamples: 126048

3125.000000
0.001736
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.349976	1880.849976	3.300000	285

Amount of telescope time processed: 0.000000
timesamples: 95328

3222.656250
0.001736
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1880.849976	2270.850098	6.500000	60

Amount of telescope time processed: 0.000000
timesamples: 79968

3173.828125
0.001736
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.75519 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 20.827406
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	134 MB.
NOTICE: Output memory needed:	718 MB.
NOTICE: Maxshift memory needed:	134 MB.
NOTICE: Output memory needed:	718 MB.

Memory allocation for the DDTR
Number of time samples: 21696;
maxshift: 17184
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 10965;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  1705276800 bytes = 1626.279 MB;
Total memory required: 2023781760 bytes = 1930.029 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21696, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.244168
Feb 11 07:29:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:29:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:29:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 07:29:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:29:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 07:29:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 07:29:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 07:29:45 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 07:29:45 2021 - DEBUG    Signal width [samples]:		78
Feb 11 07:29:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 07:29:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 07:29:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 07:29:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:29:45 2021 - DEBUG    Optimization settings:
Feb 11 07:29:45 2021 - DEBUG    		UNROLL:			4
Feb 11 07:29:45 2021 - DEBUG    		SNUMREG:		2
Feb 11 07:29:45 2021 - DEBUG    		SDIVINT:		24
Feb 11 07:29:45 2021 - DEBUG    		SDIVINDM:		15
Feb 11 07:29:45 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:29:45 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 07:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.674927,0.095000,1,1
Feb 11 07:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.674927,1228.724854,0.290000,2,2
Feb 11 07:29:45 2021 - DEBUG    ddtr max_ndms:		10965
Feb 11 07:29:45 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:29:45 2021 - DEBUG         ndms[0]:		10965
Feb 11 07:29:45 2021 - DEBUG         ndms[1]:		645
Feb 11 07:29:45 2021 - DEBUG    ddtr maxshift:		17184
Feb 11 07:29:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:29:45 2021 - DEBUG    ddtr max_ndms:		10965
Feb 11 07:29:45 2021 - DEBUG    t_processed size:	2
Feb 11 07:29:45 2021 - DEBUG    t_processed elements:
Feb 11 07:29:45 2021 - DEBUG         t_processed[0][0]:	21696
Feb 11 07:29:45 2021 - DEBUG         t_processed[1][0]:	10848
Feb 11 07:29:45 2021 - DEBUG    power:			2.000000
Feb 11 07:29:45 2021 - NOTICE   Finished. 1
Feb 11 07:29:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 07:29:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 07:29:45 2021 - NOTICE   --------------------------------------------------------------
Feb 11 07:29:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 07:29:45 2021 - NOTICE   	DDTR Binning 	5.746752
Feb 11 07:29:45 2021 - NOTICE   	DDTR Corner_Turn 	6.612992
Feb 11 07:29:45 2021 - NOTICE   	DDTR Dedispersion 	1092.643341
Feb 11 07:29:45 2021 - NOTICE   	DDTR Host_To_Device 	208.701055
Feb 11 07:29:45 2021 - NOTICE   	DDTR total 	1313.779716
Feb 11 07:29:45 2021 - NOTICE   	Total total 	1313.854736
Feb 11 07:29:45 2021 - NOTICE   	Processed telescope time:	11108.351707
Feb 11 07:29:45 2021 - NOTICE    
Feb 11 07:29:45 2021 - NOTICE   	Real-time speed-up factor:	8.454779
Feb 11 07:29:45 2021 - NOTICE   --------------------------------------------------------------
