Feb 11 08:08:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 08:08:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 08:08:35 2021 - NOTICE   Checked for devices.
Feb 11 08:08:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 08:08:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 08:08:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 08:08:35 2021 - DEBUG    CARD INFORMATION:
Feb 11 08:08:36 2021 - DEBUG    t_processed elements:
Feb 11 08:08:36 2021 - DEBUG         t_processed[0][0]:	245760
Feb 11 08:08:36 2021 - DEBUG         t_processed[1][0]:	122880
Feb 11 08:08:36 2021 - DEBUG         t_processed[2][0]:	61440
Feb 11 08:08:36 2021 - DEBUG         t_processed[3][0]:	30720
Feb 11 08:08:36 2021 - DEBUG         t_processed[4][0]:	15360
Feb 11 08:08:36 2021 - DEBUG         t_processed[5][0]:	7680
Feb 11 08:08:36 2021 - DEBUG    power:			2.000000
Feb 11 08:08:36 2021 - NOTICE   Finished. 1
Feb 11 08:08:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 08:08:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 08:08:36 2021 - NOTICE   --------------------------------------------------------------
Feb 11 08:08:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 08:08:36 2021 - NOTICE   	DDTR Binning 	29.100192
Feb 11 08:08:36 2021 - NOTICE   	DDTR Corner_Turn 	13.357504
Feb 11 08:08:36 2021 - NOTICE   	DDTR Dedispersion 	223.365539
Feb 11 08:08:36 2021 - NOTICE   	DDTR Host_To_Device 	412.405563
Feb 11 08:08:36 2021 - NOTICE   	DDTR total 	678.425174
Feb 11 08:08:36 2021 - NOTICE   	Total total 	678.582275
Feb 11 08:08:36 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 11 08:08:36 2021 - NOTICE    
Feb 11 08:08:36 2021 - NOTICE   	Real-time speed-up factor:	23.178677
Feb 11 08:08:36 2021 - NOTICE   --------------------------------------------------------------
Feb 11 08:08:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 08:08:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 08:08:36 2021 - NOTICE   Checked for devices.
Feb 11 08:08:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 08:08:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 08:08:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 08:08:36 2021 - DEBUG    CARD INFORMATION:
Feb 11 08:08:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 08:08:36 2021 - DEBUG    Compute capability:	7.5
Feb 11 08:08:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 08:08:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 08:08:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 08:08:36 2021 - DEBUG    ID # on this machine:	0
Feb 11 08:08:36 2021 - DEBUG    Driver version:		11010
Feb 11 08:08:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 08:08:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 08:08:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 08:08:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 08:08:36 2021 - NOTICE   Calculating strategy.
Feb 11 08:08:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10968
Feb 11 08:08:36 2021 - DEBUG    Range:	1 MAXSHIFT:	17472 Scrunch value:	2
Feb 11 08:08:36 2021 - DEBUG    Maximum dispersive delay:	 8.945664(s).
Feb 11 08:08:36 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 08:08:36 2021 - DEBUG    In 1
Feb 11 08:08:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 08:08:36 2021 - NOTICE   Calculating strategy.
Feb 11 08:08:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10968
Feb 11 08:08:36 2021 - DEBUG    Range:	1 MAXSHIFT:	17472 Scrunch value:	2
Feb 11 08:08:36 2021 - DEBUG    Maximum dispersive delay:	 8.945664(s).
Feb 11 08:08:36 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 08:08:36 2021 - DEBUG    In 1
Feb 11 08:08:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 08:08:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 08:08:36 2021 - DEBUG    CARD INFORMATION:
Feb 11 08:08:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 08:08:36 2021 - DEBUG    Compute capability:	7.5
Feb 11 08:08:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 08:08:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 08:08:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 08:08:36 2021 - DEBUG    ID # on this machine:	0
Feb 11 08:08:36 2021 - DEBUG    Driver version:		11010
Feb 11 08:08:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 08:08:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 08:08:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 08:08:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 08:08:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 08:08:36 2021 - DEBUG    az_start:		0.000000
Feb 11 08:08:36 2021 - DEBUG    za_start:		0.000000
Feb 11 08:08:36 2021 - DEBUG    src_raj:			0.000000
Feb 11 08:08:36 2021 - DEBUG    src_dej:			0.000000
Feb 11 08:08:36 2021 - DEBUG    tstart:			50000.000000
Feb 11 08:08:36 2021 - DEBUG    tsamp:			0.000512
Feb 11 08:08:36 2021 - DEBUG    refdm:			0.000000
Feb 11 08:08:36 2021 - DEBUG    period:			0.000000
Feb 11 08:08:36 2021 - DEBUG    fch1:			702.500000
Feb 11 08:08:36 2021 - DEBUG    foff:			-0.045166
Feb 11 08:08:36 2021 - DEBUG    fchannel:		0.000000
Feb 11 08:08:36 2021 - DEBUG    telescope_id:		0
Feb 11 08:08:36 2021 - DEBUG    machine_id:		0
Feb 11 08:08:36 2021 - DEBUG    data_type:		0
Feb 11 08:08:36 2021 - DEBUG    barycentric:		0
Feb 11 08:08:36 2021 - DEBUG    pulsarcentric:		0
Feb 11 08:08:36 2021 - DEBUG    nbits:			8
Feb 11 08:08:36 2021 - DEBUG    nsamples:		39062
Feb 11 08:08:36 2021 - DEBUG    nchans:			4096
Feb 11 08:08:36 2021 - DEBUG    nifs:			0
Feb 11 08:08:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 08:08:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 08:08:36 2021 - DEBUG    rawdatafile:		
Feb 11 08:08:36 2021 - DEBUG    source_name:		
Feb 11 08:08:36 2021 - DEBUG    N:			0
Feb 11 08:08:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 08:08:36 2021 - DEBUG    Optimization settings:
Feb 11 08:08:36 2021 - DEBUG    		UNROLL:			4
Feb 11 08:08:36 2021 - DEBUG    		SNUMREG:		4
Feb 11 08:08:36 2021 - DEBUG    		SDIVINT:		24
Feb 11 08:08:36 2021 - DEBUG    		SDIVINDM:		24
Feb 11 08:08:36 2021 - DEBUG    ddtr+analysis:		false
Feb 11 08:08:36 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 08:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.959961,0.095000,1,1
Feb 11 08:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.959961,1229.880005,0.290000,2,2
Feb 11 08:08:36 2021 - DEBUG    ddtr max_ndms:		10968
Feb 11 08:08:36 2021 - DEBUG    ddtr ndms elements:
Feb 11 08:08:36 2021 - DEBUG         ndms[0]:		10968
Feb 11 08:08:36 2021 - DEBUG         ndms[1]:		648
Feb 11 08:08:36 2021 - DEBUG    ddtr maxshift:		17472
Feb 11 08:08:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 08:08:36 2021 - DEBUG    ddtr max_ndms:		10968
Feb 11 08:08:36 2021 - DEBUG    t_processed size:	2
Feb 11 08:08:36 2021 - DEBUG    t_processed elements:
Feb 11 08:08:36 2021 - DEBUG         t_processed[0][0]:	21504
Feb 11 08:08:36 2021 - DEBUG         t_processed[1][0]:	10752
Feb 11 08:08:36 2021 - DEBUG    power:			2.000000
Feb 11 08:08:36 2021 - NOTICE   Pipeline is ready.
Feb 11 08:08:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 61632
Number of time samples + maxshift: 307392;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629538816 bytes = 600.375 MB;
DDTR output size:  1259077632 bytes = 1200.750 MB;
Total memory required: 1888616448 bytes = 1801.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
307392 1024
32 8
9606 128
Performed CT: 0.013331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.112560
CT Device memory bandwidth in GB/s: 141.667536

NOTICE: 0.000000	130.559998	0.160000	816

Amount of telescope time processed: 0.000000

2500.000000
0.001736
145
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	225.600006	0.330000	288

Amount of telescope time processed: 0.000000
timesamples: 307392

2578.125000
0.001736
148
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	531.359985	0.980000	312

Amount of telescope time processed: 0.000000
timesamples: 184512

3828.125000
0.001736
198
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.359985	953.760010	1.600000	264

Amount of telescope time processed: 0.000000
timesamples: 123072

3125.000000
0.001736
170
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.760010	1904.159912	3.300000	288

Amount of telescope time processed: 0.000000
timesamples: 92352

3222.656250
0.001736
174
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1904.159912	2216.159912	6.500000	48

Amount of telescope time processed: 0.000000
timesamples: 76992

3173.828125
0.001736
172
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.678582 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 23.178679
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	731 MB.
NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	731 MB.

Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 17472
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 10968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  1709955072 bytes = 1630.740 MB;
Total memory required: 2029246464 bytes = 1935.240 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.180971Feb 11 08:08:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:08:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:08:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 08:08:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:08:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 08:08:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 08:08:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 08:08:37 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 08:08:37 2021 - DEBUG    Signal width [samples]:		78
Feb 11 08:08:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 08:08:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 08:08:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 08:08:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 08:08:37 2021 - DEBUG    Optimization settings:
Feb 11 08:08:37 2021 - DEBUG    		UNROLL:			4
Feb 11 08:08:37 2021 - DEBUG    		SNUMREG:		4
Feb 11 08:08:37 2021 - DEBUG    		SDIVINT:		24
Feb 11 08:08:37 2021 - DEBUG    		SDIVINDM:		24
Feb 11 08:08:37 2021 - DEBUG    ddtr+analysis:		false
Feb 11 08:08:37 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 08:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.959961,0.095000,1,1
Feb 11 08:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.959961,1229.880005,0.290000,2,2
Feb 11 08:08:37 2021 - DEBUG    ddtr max_ndms:		10968
Feb 11 08:08:37 2021 - DEBUG    ddtr ndms elements:
Feb 11 08:08:37 2021 - DEBUG         ndms[0]:		10968
Feb 11 08:08:37 2021 - DEBUG         ndms[1]:		648
Feb 11 08:08:37 2021 - DEBUG    ddtr maxshift:		17472
Feb 11 08:08:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 08:08:37 2021 - DEBUG    ddtr max_ndms:		10968
Feb 11 08:08:37 2021 - DEBUG    t_processed size:	2
Feb 11 08:08:37 2021 - DEBUG    t_processed elements:
Feb 11 08:08:37 2021 - DEBUG         t_processed[0][0]:	21504
Feb 11 08:08:37 2021 - DEBUG         t_processed[1][0]:	10752
Feb 11 08:08:37 2021 - DEBUG    power:			2.000000
Feb 11 08:08:37 2021 - NOTICE   Finished. 1
Feb 11 08:08:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 08:08:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 08:08:37 2021 - NOTICE   --------------------------------------------------------------
Feb 11 08:08:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 08:08:37 2021 - NOTICE   	DDTR Binning 	5.774688
Feb 11 08:08:37 2021 - NOTICE   	DDTR Corner_Turn 	6.630592
Feb 11 08:08:37 2021 - NOTICE   	DDTR Dedispersion 	819.671480
Feb 11 08:08:37 2021 - NOTICE   	DDTR Host_To_Device 	209.179653
Feb 11 08:08:37 2021 - NOTICE   	DDTR total 	1041.329901
Feb 11 08:08:37 2021 - NOTICE   	Total total 	1041.400513
Feb 11 08:08:37 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb 11 08:08:37 2021 - NOTICE    
Feb 11 08:08:37 2021 - NOTICE   	Real-time speed-up factor:	10.572347
Feb 11 08:08:37 2021 - NOTICE   --------------------------------------------------------------
