Feb 11 07:58:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 07:58:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 07:58:19 2021 - NOTICE   Checked for devices.
Feb 11 07:58:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 07:58:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 07:58:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 07:58:19 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:58:20 2021 - DEBUG         t_processed[1][0]:	126080
Feb 11 07:58:20 2021 - DEBUG         t_processed[2][0]:	63040
Feb 11 07:58:20 2021 - DEBUG         t_processed[3][0]:	31520
Feb 11 07:58:20 2021 - DEBUG         t_processed[4][0]:	15760
Feb 11 07:58:20 2021 - DEBUG         t_processed[5][0]:	7880
Feb 11 07:58:20 2021 - DEBUG    power:			2.000000
Feb 11 07:58:20 2021 - NOTICE   Pipeline is ready.
Feb 11 07:58:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:58:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:58:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:58:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:58:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:58:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:58:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:58:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 07:58:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:58:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 07:58:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 07:58:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 07:58:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 07:58:20 2021 - DEBUG    Signal width [samples]:		625
Feb 11 07:58:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 07:58:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 07:58:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 07:58:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:58:20 2021 - DEBUG    Optimization settings:
Feb 11 07:58:20 2021 - DEBUG    		UNROLL:			4
Feb 11 07:58:20 2021 - DEBUG    		SNUMREG:		2
Feb 11 07:58:20 2021 - DEBUG    		SDIVINT:		10
Feb 11 07:58:20 2021 - DEBUG    		SDIVINDM:		24
Feb 11 07:58:20 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:58:20 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 07:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.160000,1,1
Feb 11 07:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,225.600006,0.330000,2,2
Feb 11 07:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,531.359985,0.980000,4,4
Feb 11 07:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.359985,953.760010,1.600000,8,8
Feb 11 07:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.760010,1904.159912,3.300000,16,16
Feb 11 07:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.159912,2216.159912,6.500000,32,32
Feb 11 07:58:20 2021 - DEBUG    ddtr max_ndms:		816
Feb 11 07:58:20 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:58:20 2021 - DEBUG         ndms[0]:		816
Feb 11 07:58:20 2021 - DEBUG         ndms[1]:		288
Feb 11 07:58:20 2021 - DEBUG         ndms[2]:		312
Feb 11 07:58:20 2021 - DEBUG         ndms[3]:		264
Feb 11 07:58:20 2021 - DEBUG         ndms[4]:		288
Feb 11 07:58:20 2021 - DEBUG         ndms[5]:		48
Feb 11 07:58:20 2021 - DEBUG    ddtr maxshift:		60200
Feb 11 07:58:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:58:20 2021 - DEBUG    ddtr max_ndms:		816
Feb 11 07:58:20 2021 - DEBUG    t_processed size:	6
Feb 11 07:58:20 2021 - DEBUG    t_processed elements:
Feb 11 07:58:20 2021 - DEBUG         t_processed[0][0]:	252160
Feb 11 07:58:20 2021 - DEBUG         t_processed[1][0]:	126080
Feb 11 07:58:20 2021 - DEBUG         t_processed[2][0]:	63040
Feb 11 07:58:20 2021 - DEBUG         t_processed[3][0]:	31520
Feb 11 07:58:20 2021 - DEBUG         t_processed[4][0]:	15760
Feb 11 07:58:20 2021 - DEBUG         t_processed[5][0]:	7880
Feb 11 07:58:20 2021 - DEBUG    power:			2.000000
Feb 11 07:58:20 2021 - NOTICE   Finished. 1
Feb 11 07:58:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 07:58:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 07:58:20 2021 - NOTICE   --------------------------------------------------------------
Feb 11 07:58:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 07:58:20 2021 - NOTICE   	DDTR Binning 	29.356640
Feb 11 07:58:20 2021 - NOTICE   	DDTR Corner_Turn 	13.543424
Feb 11 07:58:20 2021 - NOTICE   	DDTR Dedispersion 	241.892838
Feb 11 07:58:20 2021 - NOTICE   	DDTR Host_To_Device 	419.350974
Feb 11 07:58:20 2021 - NOTICE   	DDTR total 	704.340007
Feb 11 07:58:20 2021 - NOTICE   	Total total 	704.491333
Feb 11 07:58:20 2021 - NOTICE   	Processed telescope time:	16138.240814
Feb 11 07:58:20 2021 - NOTICE    
Feb 11 07:58:20 2021 - NOTICE   	Real-time speed-up factor:	22.907650
Feb 11 07:58:20 2021 - NOTICE   --------------------------------------------------------------
Feb 11 07:58:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 07:58:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 07:58:20 2021 - NOTICE   Checked for devices.
Feb 11 07:58:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 07:58:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 07:58:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 07:58:20 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:58:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 07:58:20 2021 - DEBUG    Compute capability:	7.5
Feb 11 07:58:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 07:58:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 07:58:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 07:58:20 2021 - DEBUG    ID # on this machine:	0
Feb 11 07:58:20 2021 - DEBUG    Driver version:		11010
Feb 11 07:58:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 07:58:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 07:58:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 07:58:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 07:58:20 2021 - NOTICE   Calculating strategy.
Feb 11 07:58:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10968
Feb 11 07:58:20 2021 - DEBUG    Range:	1 MAXSHIFT:	17080 Scrunch value:	2
Feb 11 07:58:20 2021 - DEBUG    Maximum dispersive delay:	 8.744960(s).
Feb 11 07:58:20 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 07:58:20 2021 - DEBUG    In 1
Feb 11 07:58:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 07:58:20 2021 - NOTICE   Calculating strategy.
Feb 11 07:58:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10968
Feb 11 07:58:20 2021 - DEBUG    Range:	1 MAXSHIFT:	17080 Scrunch value:	2
Feb 11 07:58:20 2021 - DEBUG    Maximum dispersive delay:	 8.744960(s).
Feb 11 07:58:20 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 07:58:20 2021 - DEBUG    In 1
Feb 11 07:58:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 07:58:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 07:58:20 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:58:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 07:58:20 2021 - DEBUG    Compute capability:	7.5
Feb 11 07:58:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 07:58:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 07:58:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 07:58:20 2021 - DEBUG    ID # on this machine:	0
Feb 11 07:58:20 2021 - DEBUG    Driver version:		11010
Feb 11 07:58:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 07:58:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 07:58:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 07:58:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 07:58:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 07:58:20 2021 - DEBUG    az_start:		0.000000
Feb 11 07:58:20 2021 - DEBUG    za_start:		0.000000
Feb 11 07:58:20 2021 - DEBUG    src_raj:			0.000000
Feb 11 07:58:20 2021 - DEBUG    src_dej:			0.000000
Feb 11 07:58:20 2021 - DEBUG    tstart:			50000.000000
Feb 11 07:58:20 2021 - DEBUG    tsamp:			0.000512
Feb 11 07:58:20 2021 - DEBUG    refdm:			0.000000
Feb 11 07:58:20 2021 - DEBUG    period:			0.000000
Feb 11 07:58:20 2021 - DEBUG    fch1:			702.500000
Feb 11 07:58:20 2021 - DEBUG    foff:			-0.045166
Feb 11 07:58:20 2021 - DEBUG    fchannel:		0.000000
Feb 11 07:58:20 2021 - DEBUG    telescope_id:		0
Feb 11 07:58:20 2021 - DEBUG    machine_id:		0
Feb 11 07:58:20 2021 - DEBUG    data_type:		0
Feb 11 07:58:20 2021 - DEBUG    barycentric:		0
Feb 11 07:58:20 2021 - DEBUG    pulsarcentric:		0
Feb 11 07:58:20 2021 - DEBUG    nbits:			8
Feb 11 07:58:20 2021 - DEBUG    nsamples:		39062
Feb 11 07:58:20 2021 - DEBUG    nchans:			4096
Feb 11 07:58:20 2021 - DEBUG    nifs:			0
Feb 11 07:58:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 07:58:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 07:58:20 2021 - DEBUG    rawdatafile:		
Feb 11 07:58:20 2021 - DEBUG    source_name:		
Feb 11 07:58:20 2021 - DEBUG    N:			0
Feb 11 07:58:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:58:20 2021 - DEBUG    Optimization settings:
Feb 11 07:58:20 2021 - DEBUG    		UNROLL:			4
Feb 11 07:58:20 2021 - DEBUG    		SNUMREG:		2
Feb 11 07:58:20 2021 - DEBUG    		SDIVINT:		10
Feb 11 07:58:20 2021 - DEBUG    		SDIVINDM:		24
Feb 11 07:58:20 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:58:20 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 07:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.959961,0.095000,1,1
Feb 11 07:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.959961,1229.880005,0.290000,2,2
Feb 11 07:58:20 2021 - DEBUG    ddtr max_ndms:		10968
Feb 11 07:58:20 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:58:20 2021 - DEBUG         ndms[0]:		10968
Feb 11 07:58:20 2021 - DEBUG         ndms[1]:		648
Feb 11 07:58:20 2021 - DEBUG    ddtr maxshift:		17080
Feb 11 07:58:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:58:20 2021 - DEBUG    ddtr max_ndms:		10968
Feb 11 07:58:20 2021 - DEBUG    t_processed size:	2
Feb 11 07:58:20 2021 - DEBUG    t_processed elements:
Feb 11 07:58:20 2021 - DEBUG         t_processed[0][0]:	21920
Feb 11 07:58:20 2021 - DEBUG         t_processed[1][0]:	10960
Feb 11 07:58:20 2021 - DEBUG    power:			2.000000
Feb 11 07:58:20 2021 - NOTICE   Pipeline is ready.
Feb 11 07:58:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	235 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	235 MB.


Memory allocation for the DDTR
Number of time samples: 252160;
maxshift: 60200
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	252160, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013515 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.661679
CT Device memory bandwidth in GB/s: 141.997007

NOTICE: 0.000000	130.559998	0.160000	816

Amount of telescope time processed: 0.000000

2500.000000
0.001736
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	225.600006	0.330000	288

Amount of telescope time processed: 0.000000
timesamples: 312360

2578.125000
0.001736
120
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	531.359985	0.980000	312

Amount of telescope time processed: 0.000000
timesamples: 186280

3828.125000
0.001736
170
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.359985	953.760010	1.600000	264

Amount of telescope time processed: 0.000000
timesamples: 123240

3125.000000
0.001736
142
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.760010	1904.159912	3.300000	288

Amount of telescope time processed: 0.000000
timesamples: 91712

3222.656250
0.001736
146
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1904.159912	2216.159912	6.500000	48

Amount of telescope time processed: 0.000000
timesamples: 75952

3173.828125
0.001736
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	252160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.704491 (GPU estimate)
Amount of telescope time processed: 16.138241
Number of samples processed: 252160
Real-time speedup factor: 22.907650
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	714 MB.
NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	714 MB.

Memory allocation for the DDTR
Number of time samples: 21920;
maxshift: 17080
Number of time samples + maxshift: 39000;
Number of channels: 4096
Maximum number of DM-trials: 10968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  1711008000 bytes = 1631.744 MB;
Total memory required: 2030496000 bytes = 1936.432 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21920, 0
CORNER TURN!
39000 4096
32 8
1218 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.084606Feb 11 07:58:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:58:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:58:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 07:58:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:58:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 07:58:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 07:58:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 07:58:22 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 07:58:22 2021 - DEBUG    Signal width [samples]:		78
Feb 11 07:58:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 07:58:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 07:58:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 07:58:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:58:22 2021 - DEBUG    Optimization settings:
Feb 11 07:58:22 2021 - DEBUG    		UNROLL:			4
Feb 11 07:58:22 2021 - DEBUG    		SNUMREG:		2
Feb 11 07:58:22 2021 - DEBUG    		SDIVINT:		10
Feb 11 07:58:22 2021 - DEBUG    		SDIVINDM:		24
Feb 11 07:58:22 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:58:22 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 07:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.959961,0.095000,1,1
Feb 11 07:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.959961,1229.880005,0.290000,2,2
Feb 11 07:58:22 2021 - DEBUG    ddtr max_ndms:		10968
Feb 11 07:58:22 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:58:22 2021 - DEBUG         ndms[0]:		10968
Feb 11 07:58:22 2021 - DEBUG         ndms[1]:		648
Feb 11 07:58:22 2021 - DEBUG    ddtr maxshift:		17080
Feb 11 07:58:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:58:22 2021 - DEBUG    ddtr max_ndms:		10968
Feb 11 07:58:22 2021 - DEBUG    t_processed size:	2
Feb 11 07:58:22 2021 - DEBUG    t_processed elements:
Feb 11 07:58:22 2021 - DEBUG         t_processed[0][0]:	21920
Feb 11 07:58:22 2021 - DEBUG         t_processed[1][0]:	10960
Feb 11 07:58:22 2021 - DEBUG    power:			2.000000
Feb 11 07:58:22 2021 - NOTICE   Finished. 1
Feb 11 07:58:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 07:58:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 07:58:22 2021 - NOTICE   --------------------------------------------------------------
Feb 11 07:58:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 07:58:22 2021 - NOTICE   	DDTR Binning 	5.807744
Feb 11 07:58:22 2021 - NOTICE   	DDTR Corner_Turn 	6.633472
Feb 11 07:58:22 2021 - NOTICE   	DDTR Dedispersion 	882.428659
Feb 11 07:58:22 2021 - NOTICE   	DDTR Host_To_Device 	209.445984
Feb 11 07:58:22 2021 - NOTICE   	DDTR total 	1104.392132
Feb 11 07:58:22 2021 - NOTICE   	Total total 	1104.464600
Feb 11 07:58:22 2021 - NOTICE   	Processed telescope time:	11223.039627
Feb 11 07:58:22 2021 - NOTICE    
Feb 11 07:58:22 2021 - NOTICE   	Real-time speed-up factor:	10.161520
Feb 11 07:58:22 2021 - NOTICE   --------------------------------------------------------------
