Feb 11 09:33:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 09:33:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 09:33:44 2021 - NOTICE   Checked for devices.
Feb 11 09:33:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 09:33:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 09:33:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 09:33:44 2021 - DEBUG    CARD INFORMATION:
Feb 11 09:33:45 2021 - NOTICE   	DDTR Host_To_Device 	418.301282
Feb 11 09:33:45 2021 - NOTICE   	DDTR total 	803.167677
Feb 11 09:33:45 2021 - NOTICE   	Total total 	803.323303
Feb 11 09:33:45 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb 11 09:33:45 2021 - NOTICE    
Feb 11 09:33:45 2021 - NOTICE   	Real-time speed-up factor:	19.824208
Feb 11 09:33:45 2021 - NOTICE   --------------------------------------------------------------
Feb 11 09:33:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 09:33:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 09:33:45 2021 - NOTICE   Checked for devices.
Feb 11 09:33:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 09:33:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 09:33:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 09:33:45 2021 - DEBUG    CARD INFORMATION:
Feb 11 09:33:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 09:33:45 2021 - DEBUG    Compute capability:	7.5
Feb 11 09:33:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 09:33:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 09:33:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 09:33:45 2021 - DEBUG    ID # on this machine:	0
Feb 11 09:33:45 2021 - DEBUG    Driver version:		11010
Feb 11 09:33:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 09:33:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 09:33:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 09:33:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 09:33:45 2021 - NOTICE   Calculating strategy.
Feb 11 09:33:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10992
Feb 11 09:33:45 2021 - DEBUG    Range:	1 MAXSHIFT:	17232 Scrunch value:	2
Feb 11 09:33:45 2021 - DEBUG    Maximum dispersive delay:	 8.822784(s).
Feb 11 09:33:45 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 09:33:45 2021 - DEBUG    In 1
Feb 11 09:33:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 09:33:45 2021 - NOTICE   Calculating strategy.
Feb 11 09:33:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10992
Feb 11 09:33:45 2021 - DEBUG    Range:	1 MAXSHIFT:	17232 Scrunch value:	2
Feb 11 09:33:45 2021 - DEBUG    Maximum dispersive delay:	 8.822784(s).
Feb 11 09:33:45 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 09:33:45 2021 - DEBUG    In 1
Feb 11 09:33:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 09:33:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 09:33:45 2021 - DEBUG    CARD INFORMATION:
Feb 11 09:33:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 09:33:45 2021 - DEBUG    Compute capability:	7.5
Feb 11 09:33:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 09:33:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 09:33:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 09:33:45 2021 - DEBUG    ID # on this machine:	0
Feb 11 09:33:45 2021 - DEBUG    Driver version:		11010
Feb 11 09:33:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 09:33:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 09:33:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 09:33:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 09:33:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 09:33:45 2021 - DEBUG    az_start:		0.000000
Feb 11 09:33:45 2021 - DEBUG    za_start:		0.000000
Feb 11 09:33:45 2021 - DEBUG    src_raj:			0.000000
Feb 11 09:33:45 2021 - DEBUG    src_dej:			0.000000
Feb 11 09:33:45 2021 - DEBUG    tstart:			50000.000000
Feb 11 09:33:45 2021 - DEBUG    tsamp:			0.000512
Feb 11 09:33:45 2021 - DEBUG    refdm:			0.000000
Feb 11 09:33:45 2021 - DEBUG    period:			0.000000
Feb 11 09:33:45 2021 - DEBUG    fch1:			702.500000
Feb 11 09:33:45 2021 - DEBUG    foff:			-0.045166
Feb 11 09:33:45 2021 - DEBUG    fchannel:		0.000000
Feb 11 09:33:45 2021 - DEBUG    telescope_id:		0
Feb 11 09:33:45 2021 - DEBUG    machine_id:		0
Feb 11 09:33:45 2021 - DEBUG    data_type:		0
Feb 11 09:33:45 2021 - DEBUG    barycentric:		0
Feb 11 09:33:45 2021 - DEBUG    pulsarcentric:		0
Feb 11 09:33:45 2021 - DEBUG    nbits:			8
Feb 11 09:33:45 2021 - DEBUG    nsamples:		39062
Feb 11 09:33:45 2021 - DEBUG    nchans:			4096
Feb 11 09:33:45 2021 - DEBUG    nifs:			0
Feb 11 09:33:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 09:33:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 09:33:45 2021 - DEBUG    rawdatafile:		
Feb 11 09:33:45 2021 - DEBUG    source_name:		
Feb 11 09:33:45 2021 - DEBUG    N:			0
Feb 11 09:33:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 09:33:45 2021 - DEBUG    Optimization settings:
Feb 11 09:33:45 2021 - DEBUG    		UNROLL:			4
Feb 11 09:33:45 2021 - DEBUG    		SNUMREG:		2
Feb 11 09:33:45 2021 - DEBUG    		SDIVINT:		12
Feb 11 09:33:45 2021 - DEBUG    		SDIVINDM:		48
Feb 11 09:33:45 2021 - DEBUG    ddtr+analysis:		false
Feb 11 09:33:45 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 09:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.239990,0.095000,1,1
Feb 11 09:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.239990,1239.119995,0.290000,2,2
Feb 11 09:33:45 2021 - DEBUG    ddtr max_ndms:		10992
Feb 11 09:33:45 2021 - DEBUG    ddtr ndms elements:
Feb 11 09:33:45 2021 - DEBUG         ndms[0]:		10992
Feb 11 09:33:45 2021 - DEBUG         ndms[1]:		672
Feb 11 09:33:45 2021 - DEBUG    ddtr maxshift:		17232
Feb 11 09:33:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 09:33:45 2021 - DEBUG    ddtr max_ndms:		10992
Feb 11 09:33:45 2021 - DEBUG    t_processed size:	2
Feb 11 09:33:45 2021 - DEBUG    t_processed elements:
Feb 11 09:33:45 2021 - DEBUG         t_processed[0][0]:	21792
Feb 11 09:33:45 2021 - DEBUG         t_processed[1][0]:	10896
Feb 11 09:33:45 2021 - DEBUG    power:			2.000000
Feb 11 09:33:45 2021 - NOTICE   Pipeline is ready.
Feb 11 09:33:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	246 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	246 MB.


Memory allocation for the DDTR
Number of time samples: 248832;
maxshift: 63024
Number of time samples + maxshift: 311856;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1277362176 bytes = 1218.188 MB;
Total memory required: 1916043264 bytes = 1827.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	248832, 0
CORNER TURN!
311856 1024
32 8
9745 128
Performed CT: 0.013830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.891584
CT Device memory bandwidth in GB/s: 138.534950

NOTICE: 0.000000	130.559998	0.160000	816

Amount of telescope time processed: 0.000000

2500.000000
0.001736
226
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	225.600006	0.330000	288

Amount of telescope time processed: 0.000000
timesamples: 311856

2578.125000
0.001736
232
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	554.880005	0.980000	336

Amount of telescope time processed: 0.000000
timesamples: 187440

3828.125000
0.001736
334
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.880005	1015.680054	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 125232

3125.000000
0.001736
277
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1015.680054	1966.080078	3.300000	288

Amount of telescope time processed: 0.000000
timesamples: 94128

3222.656250
0.001736
285
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1966.080078	2278.080078	6.500000	48

Amount of telescope time processed: 0.000000
timesamples: 78560

3173.828125
0.001736
281
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.803323 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 248832
Real-time speedup factor: 19.824207
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	134 MB.
NOTICE: Output memory needed:	722 MB.
NOTICE: Maxshift memory needed:	134 MB.
NOTICE: Output memory needed:	722 MB.

Memory allocation for the DDTR
Number of time samples: 21792;
maxshift: 17232
Number of time samples + maxshift: 39024;
Number of channels: 4096
Maximum number of DM-trials: 10992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  1715807232 bytes = 1636.321 MB;
Total memory required: 2035491840 bytes = 1941.196 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21792, 0
CORNER TURN!
39024 4096
32 8
1219 512
Performed CT: 0.006591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.4045Feb 11 09:33:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:33:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:33:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 09:33:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:33:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 09:33:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 09:33:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 09:33:46 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 09:33:46 2021 - DEBUG    Signal width [samples]:		78
Feb 11 09:33:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 09:33:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 09:33:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 09:33:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 09:33:46 2021 - DEBUG    Optimization settings:
Feb 11 09:33:46 2021 - DEBUG    		UNROLL:			4
Feb 11 09:33:46 2021 - DEBUG    		SNUMREG:		2
Feb 11 09:33:46 2021 - DEBUG    		SDIVINT:		12
Feb 11 09:33:46 2021 - DEBUG    		SDIVINDM:		48
Feb 11 09:33:46 2021 - DEBUG    ddtr+analysis:		false
Feb 11 09:33:46 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 09:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.239990,0.095000,1,1
Feb 11 09:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.239990,1239.119995,0.290000,2,2
Feb 11 09:33:46 2021 - DEBUG    ddtr max_ndms:		10992
Feb 11 09:33:46 2021 - DEBUG    ddtr ndms elements:
Feb 11 09:33:46 2021 - DEBUG         ndms[0]:		10992
Feb 11 09:33:46 2021 - DEBUG         ndms[1]:		672
Feb 11 09:33:46 2021 - DEBUG    ddtr maxshift:		17232
Feb 11 09:33:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 09:33:46 2021 - DEBUG    ddtr max_ndms:		10992
Feb 11 09:33:46 2021 - DEBUG    t_processed size:	2
Feb 11 09:33:46 2021 - DEBUG    t_processed elements:
Feb 11 09:33:46 2021 - DEBUG         t_processed[0][0]:	21792
Feb 11 09:33:46 2021 - DEBUG         t_processed[1][0]:	10896
Feb 11 09:33:46 2021 - DEBUG    power:			2.000000
Feb 11 09:33:46 2021 - NOTICE   Finished. 1
Feb 11 09:33:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 09:33:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 09:33:46 2021 - NOTICE   --------------------------------------------------------------
Feb 11 09:33:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 09:33:46 2021 - NOTICE   	DDTR Binning 	5.785600
Feb 11 09:33:46 2021 - NOTICE   	DDTR Corner_Turn 	6.629728
Feb 11 09:33:46 2021 - NOTICE   	DDTR Dedispersion 	1206.344204
Feb 11 09:33:46 2021 - NOTICE   	DDTR Host_To_Device 	209.391969
Feb 11 09:33:46 2021 - NOTICE   	DDTR total 	1428.230225
Feb 11 09:33:46 2021 - NOTICE   	Total total 	1428.298828
Feb 11 09:33:46 2021 - NOTICE   	Processed telescope time:	11157.504082
Feb 11 09:33:46 2021 - NOTICE    
Feb 11 09:33:46 2021 - NOTICE   	Real-time speed-up factor:	7.811743
Feb 11 09:33:46 2021 - NOTICE   --------------------------------------------------------------
