Feb 11 07:27:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 07:27:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 07:27:02 2021 - NOTICE   Checked for devices.
Feb 11 07:27:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 07:27:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 07:27:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 07:27:02 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:27:03 2021 - DEBUG    Maximum dispersive delay:	 4.067328(s).
Feb 11 07:27:03 2021 - DEBUG    Diagonal DM:	38.622391
Feb 11 07:27:03 2021 - DEBUG    In 2
Feb 11 07:27:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 07:27:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 07:27:03 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:27:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 07:27:03 2021 - DEBUG    Compute capability:	7.5
Feb 11 07:27:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 07:27:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 07:27:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 07:27:03 2021 - DEBUG    ID # on this machine:	0
Feb 11 07:27:03 2021 - DEBUG    Driver version:		11010
Feb 11 07:27:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 07:27:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 07:27:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 07:27:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 11 07:27:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 07:27:03 2021 - DEBUG    az_start:		0.000000
Feb 11 07:27:03 2021 - DEBUG    za_start:		0.000000
Feb 11 07:27:03 2021 - DEBUG    src_raj:			0.000000
Feb 11 07:27:03 2021 - DEBUG    src_dej:			0.000000
Feb 11 07:27:03 2021 - DEBUG    tstart:			50000.000000
Feb 11 07:27:03 2021 - DEBUG    tsamp:			0.000064
Feb 11 07:27:03 2021 - DEBUG    refdm:			0.000000
Feb 11 07:27:03 2021 - DEBUG    period:			0.000000
Feb 11 07:27:03 2021 - DEBUG    fch1:			1155.000000
Feb 11 07:27:03 2021 - DEBUG    foff:			-0.224609
Feb 11 07:27:03 2021 - DEBUG    fchannel:		0.000000
Feb 11 07:27:03 2021 - DEBUG    telescope_id:		0
Feb 11 07:27:03 2021 - DEBUG    machine_id:		0
Feb 11 07:27:03 2021 - DEBUG    data_type:		0
Feb 11 07:27:03 2021 - DEBUG    barycentric:		0
Feb 11 07:27:03 2021 - DEBUG    pulsarcentric:		0
Feb 11 07:27:03 2021 - DEBUG    nbits:			8
Feb 11 07:27:03 2021 - DEBUG    nsamples:		312500
Feb 11 07:27:03 2021 - DEBUG    nchans:			1024
Feb 11 07:27:03 2021 - DEBUG    nifs:			0
Feb 11 07:27:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 07:27:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 07:27:03 2021 - DEBUG    rawdatafile:		
Feb 11 07:27:03 2021 - DEBUG    source_name:		
Feb 11 07:27:03 2021 - DEBUG    N:			0
Feb 11 07:27:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:27:03 2021 - DEBUG    Optimization settings:
Feb 11 07:27:03 2021 - DEBUG    		UNROLL:			4
Feb 11 07:27:03 2021 - DEBUG    		SNUMREG:		2
Feb 11 07:27:03 2021 - DEBUG    		SDIVINT:		16
Feb 11 07:27:03 2021 - DEBUG    		SDIVINDM:		15
Feb 11 07:27:03 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:27:03 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 07:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.599991,0.160000,1,1
Feb 11 07:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.599991,223.649994,0.330000,2,2
Feb 11 07:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.649994,532.349976,0.980000,4,4
Feb 11 07:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.349976,940.349976,1.600000,8,8
Feb 11 07:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.349976,1880.849976,3.300000,16,16
Feb 11 07:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.849976,2270.850098,6.500000,32,32
Feb 11 07:27:03 2021 - DEBUG    ddtr max_ndms:		810
Feb 11 07:27:03 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:27:03 2021 - DEBUG         ndms[0]:		810
Feb 11 07:27:03 2021 - DEBUG         ndms[1]:		285
Feb 11 07:27:03 2021 - DEBUG         ndms[2]:		315
Feb 11 07:27:03 2021 - DEBUG         ndms[3]:		255
Feb 11 07:27:03 2021 - DEBUG         ndms[4]:		285
Feb 11 07:27:03 2021 - DEBUG         ndms[5]:		60
Feb 11 07:27:03 2021 - DEBUG    ddtr maxshift:		63552
Feb 11 07:27:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:27:03 2021 - DEBUG    ddtr max_ndms:		810
Feb 11 07:27:03 2021 - DEBUG    t_processed size:	6
Feb 11 07:27:03 2021 - DEBUG    t_processed elements:
Feb 11 07:27:03 2021 - DEBUG         t_processed[0][0]:	247808
Feb 11 07:27:03 2021 - DEBUG         t_processed[1][0]:	123904
Feb 11 07:27:03 2021 - DEBUG         t_processed[2][0]:	61952
Feb 11 07:27:03 2021 - DEBUG         t_processed[3][0]:	30976
Feb 11 07:27:03 2021 - DEBUG         t_processed[4][0]:	15488
Feb 11 07:27:03 2021 - DEBUG         t_processed[5][0]:	7744
Feb 11 07:27:03 2021 - DEBUG    power:			2.000000
Feb 11 07:27:03 2021 - NOTICE   Pipeline is ready.
Feb 11 07:27:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:27:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:27:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:27:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:27:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:27:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:27:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:27:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 07:27:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:27:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 07:27:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 07:27:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 07:27:03 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 07:27:03 2021 - DEBUG    Signal width [samples]:		625
Feb 11 07:27:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 07:27:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 07:27:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 07:27:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:27:03 2021 - DEBUG    Optimization settings:
Feb 11 07:27:03 2021 - DEBUG    		UNROLL:			4
Feb 11 07:27:03 2021 - DEBUG    		SNUMREG:		2
Feb 11 07:27:03 2021 - DEBUG    		SDIVINT:		16
Feb 11 07:27:03 2021 - DEBUG    		SDIVINDM:		15
Feb 11 07:27:03 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:27:03 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 07:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.599991,0.160000,1,1
Feb 11 07:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.599991,223.649994,0.330000,2,2
Feb 11 07:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.649994,532.349976,0.980000,4,4
Feb 11 07:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.349976,940.349976,1.600000,8,8
Feb 11 07:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.349976,1880.849976,3.300000,16,16
Feb 11 07:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.849976,2270.850098,6.500000,32,32
Feb 11 07:27:03 2021 - DEBUG    ddtr max_ndms:		810
Feb 11 07:27:03 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:27:03 2021 - DEBUG         ndms[0]:		810
Feb 11 07:27:03 2021 - DEBUG         ndms[1]:		285
Feb 11 07:27:03 2021 - DEBUG         ndms[2]:		315
Feb 11 07:27:03 2021 - DEBUG         ndms[3]:		255
Feb 11 07:27:03 2021 - DEBUG         ndms[4]:		285
Feb 11 07:27:03 2021 - DEBUG         ndms[5]:		60
Feb 11 07:27:03 2021 - DEBUG    ddtr maxshift:		63552
Feb 11 07:27:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:27:03 2021 - DEBUG    ddtr max_ndms:		810
Feb 11 07:27:03 2021 - DEBUG    t_processed size:	6
Feb 11 07:27:03 2021 - DEBUG    t_processed elements:
Feb 11 07:27:03 2021 - DEBUG         t_processed[0][0]:	247808
Feb 11 07:27:03 2021 - DEBUG         t_processed[1][0]:	123904
Feb 11 07:27:03 2021 - DEBUG         t_processed[2][0]:	61952
Feb 11 07:27:03 2021 - DEBUG         t_processed[3][0]:	30976
Feb 11 07:27:03 2021 - DEBUG         t_processed[4][0]:	15488
Feb 11 07:27:03 2021 - DEBUG         t_processed[5][0]:	7744
Feb 11 07:27:03 2021 - DEBUG    power:			2.000000
Feb 11 07:27:03 2021 - NOTICE   Finished. 1
Feb 11 07:27:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 07:27:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 07:27:03 2021 - NOTICE   --------------------------------------------------------------
Feb 11 07:27:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 07:27:03 2021 - NOTICE   	DDTR Binning 	29.557056
Feb 11 07:27:03 2021 - NOTICE   	DDTR Corner_Turn 	13.504512
Feb 11 07:27:03 2021 - NOTICE   	DDTR Dedispersion 	251.305409
Feb 11 07:27:03 2021 - NOTICE   	DDTR Host_To_Device 	418.030701
Feb 11 07:27:03 2021 - NOTICE   	DDTR total 	712.590482
Feb 11 07:27:03 2021 - NOTICE   	Total total 	712.740662
Feb 11 07:27:03 2021 - NOTICE   	Processed telescope time:	15859.711647
Feb 11 07:27:03 2021 - NOTICE    
Feb 11 07:27:03 2021 - NOTICE   	Real-time speed-up factor:	22.251728
Feb 11 07:27:03 2021 - NOTICE   --------------------------------------------------------------
Feb 11 07:27:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 07:27:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 07:27:03 2021 - NOTICE   Checked for devices.
Feb 11 07:27:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 07:27:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 07:27:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 07:27:03 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:27:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 07:27:03 2021 - DEBUG    Compute capability:	7.5
Feb 11 07:27:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 07:27:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 07:27:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 07:27:03 2021 - DEBUG    ID # on this machine:	0
Feb 11 07:27:03 2021 - DEBUG    Driver version:		11010
Feb 11 07:27:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 07:27:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 07:27:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 07:27:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 07:27:03 2021 - NOTICE   Calculating strategy.
Feb 11 07:27:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10965
Feb 11 07:27:03 2021 - DEBUG    Range:	1 MAXSHIFT:	17088 Scrunch value:	2
Feb 11 07:27:03 2021 - DEBUG    Maximum dispersive delay:	 8.749056(s).
Feb 11 07:27:03 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 07:27:03 2021 - DEBUG    In 1
Feb 11 07:27:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 07:27:03 2021 - NOTICE   Calculating strategy.
Feb 11 07:27:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10965
Feb 11 07:27:03 2021 - DEBUG    Range:	1 MAXSHIFT:	17088 Scrunch value:	2
Feb 11 07:27:03 2021 - DEBUG    Maximum dispersive delay:	 8.749056(s).
Feb 11 07:27:03 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 07:27:03 2021 - DEBUG    In 1
Feb 11 07:27:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 07:27:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 07:27:03 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:27:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 07:27:03 2021 - DEBUG    Compute capability:	7.5
Feb 11 07:27:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 07:27:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 07:27:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 07:27:03 2021 - DEBUG    ID # on this machine:	0
Feb 11 07:27:03 2021 - DEBUG    Driver version:		11010
Feb 11 07:27:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 07:27:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 07:27:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 07:27:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 07:27:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 07:27:03 2021 - DEBUG    az_start:		0.000000
Feb 11 07:27:03 2021 - DEBUG    za_start:		0.000000
Feb 11 07:27:03 2021 - DEBUG    src_raj:			0.000000
Feb 11 07:27:03 2021 - DEBUG    src_dej:			0.000000
Feb 11 07:27:03 2021 - DEBUG    tstart:			50000.000000
Feb 11 07:27:03 2021 - DEBUG    tsamp:			0.000512
Feb 11 07:27:03 2021 - DEBUG    refdm:			0.000000
Feb 11 07:27:03 2021 - DEBUG    period:			0.000000
Feb 11 07:27:03 2021 - DEBUG    fch1:			702.500000
Feb 11 07:27:03 2021 - DEBUG    foff:			-0.045166
Feb 11 07:27:03 2021 - DEBUG    fchannel:		0.000000
Feb 11 07:27:03 2021 - DEBUG    telescope_id:		0
Feb 11 07:27:03 2021 - DEBUG    machine_id:		0
Feb 11 07:27:03 2021 - DEBUG    data_type:		0
Feb 11 07:27:03 2021 - DEBUG    barycentric:		0
Feb 11 07:27:03 2021 - DEBUG    pulsarcentric:		0
Feb 11 07:27:03 2021 - DEBUG    nbits:			8
Feb 11 07:27:03 2021 - DEBUG    nsamples:		39062
Feb 11 07:27:03 2021 - DEBUG    nchans:			4096
Feb 11 07:27:03 2021 - DEBUG    nifs:			0
Feb 11 07:27:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 07:27:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 07:27:03 2021 - DEBUG    rawdatafile:		
Feb 11 07:27:03 2021 - DEBUG    source_name:		
Feb 11 07:27:03 2021 - DEBUG    N:			0
Feb 11 07:27:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:27:03 2021 - DEBUG    Optimization settings:
Feb 11 07:27:03 2021 - DEBUG    		UNROLL:			4
Feb 11 07:27:03 2021 - DEBUG    		SNUMREG:		2
Feb 11 07:27:03 2021 - DEBUG    		SDIVINT:		16
Feb 11 07:27:03 2021 - DEBUG    		SDIVINDM:		15
Feb 11 07:27:03 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:27:03 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 07:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.674927,0.095000,1,1
Feb 11 07:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.674927,1228.724854,0.290000,2,2
Feb 11 07:27:03 2021 - DEBUG    ddtr max_ndms:		10965
Feb 11 07:27:03 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:27:03 2021 - DEBUG         ndms[0]:		10965
Feb 11 07:27:03 2021 - DEBUG         ndms[1]:		645
Feb 11 07:27:03 2021 - DEBUG    ddtr maxshift:		17088
Feb 11 07:27:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:27:03 2021 - DEBUG    ddtr max_ndms:		10965
Feb 11 07:27:03 2021 - DEBUG    t_processed size:	2
Feb 11 07:27:03 2021 - DEBUG    t_processed elements:
Feb 11 07:27:03 2021 - DEBUG         t_processed[0][0]:	21888
Feb 11 07:27:03 2021 - DEBUG         t_processed[1][0]:	10944
Feb 11 07:27:03 2021 - DEBUG    power:			2.000000
Feb 11 07:27:03 2021 - NOTICE   Pipeline is ready.
Feb 11 07:27:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	248 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	248 MB.


Memory allocation for the DDTR
Number of time samples: 247808;
maxshift: 63552
Number of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	247808, 0
CORNER TURN!
311360 1024
32 8
9730 128
Performed CT: 0.013480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.530586
CT Device memory bandwidth in GB/s: 141.918352

NOTICE: 0.000000	129.599991	0.160000	810

Amount of telescope time processed: 0.000000

2500.000000
0.001736
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.599991	223.649994	0.330000	285

Amount of telescope time processed: 0.000000
timesamples: 311360

2578.125000
0.001736
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.649994	532.349976	0.980000	315

Amount of telescope time processed: 0.000000
timesamples: 187456

3828.125000
0.001736
123
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.349976	940.349976	1.600000	255

Amount of telescope time processed: 0.000000
timesamples: 125504

3125.000000
0.001736
105
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.349976	1880.849976	3.300000	285

Amount of telescope time processed: 0.000000
timesamples: 94528

3222.656250
0.001736
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1880.849976	2270.850098	6.500000	60

Amount of telescope time processed: 0.000000
timesamples: 79040

3173.828125
0.001736
107
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	247808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.712741 (GPU estimate)
Amount of telescope time processed: 15.859712
Number of samples processed: 247808
Real-time speedup factor: 22.251728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	714 MB.
NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	714 MB.

Memory allocation for the DDTR
Number of time samples: 21888;
maxshift: 17088
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 10965;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  1709487360 bytes = 1630.294 MB;
Total memory required: 2028778752 bytes = 1934.794 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21888, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.237410
CFeb 11 07:27:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:27:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:27:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 07:27:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:27:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 07:27:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 07:27:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 07:27:04 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 07:27:04 2021 - DEBUG    Signal width [samples]:		78
Feb 11 07:27:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 07:27:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 07:27:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 07:27:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:27:04 2021 - DEBUG    Optimization settings:
Feb 11 07:27:04 2021 - DEBUG    		UNROLL:			4
Feb 11 07:27:04 2021 - DEBUG    		SNUMREG:		2
Feb 11 07:27:04 2021 - DEBUG    		SDIVINT:		16
Feb 11 07:27:04 2021 - DEBUG    		SDIVINDM:		15
Feb 11 07:27:04 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:27:04 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 07:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.674927,0.095000,1,1
Feb 11 07:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.674927,1228.724854,0.290000,2,2
Feb 11 07:27:04 2021 - DEBUG    ddtr max_ndms:		10965
Feb 11 07:27:04 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:27:04 2021 - DEBUG         ndms[0]:		10965
Feb 11 07:27:04 2021 - DEBUG         ndms[1]:		645
Feb 11 07:27:04 2021 - DEBUG    ddtr maxshift:		17088
Feb 11 07:27:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:27:04 2021 - DEBUG    ddtr max_ndms:		10965
Feb 11 07:27:04 2021 - DEBUG    t_processed size:	2
Feb 11 07:27:04 2021 - DEBUG    t_processed elements:
Feb 11 07:27:04 2021 - DEBUG         t_processed[0][0]:	21888
Feb 11 07:27:04 2021 - DEBUG         t_processed[1][0]:	10944
Feb 11 07:27:04 2021 - DEBUG    power:			2.000000
Feb 11 07:27:04 2021 - NOTICE   Finished. 1
Feb 11 07:27:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 07:27:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 07:27:04 2021 - NOTICE   --------------------------------------------------------------
Feb 11 07:27:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 07:27:04 2021 - NOTICE   	DDTR Binning 	5.790880
Feb 11 07:27:04 2021 - NOTICE   	DDTR Corner_Turn 	6.628160
Feb 11 07:27:04 2021 - NOTICE   	DDTR Dedispersion 	892.641251
Feb 11 07:27:04 2021 - NOTICE   	DDTR Host_To_Device 	209.334304
Feb 11 07:27:04 2021 - NOTICE   	DDTR total 	1114.470184
Feb 11 07:27:04 2021 - NOTICE   	Total total 	1114.539673
Feb 11 07:27:04 2021 - NOTICE   	Processed telescope time:	11206.655502
Feb 11 07:27:04 2021 - NOTICE    
Feb 11 07:27:04 2021 - NOTICE   	Real-time speed-up factor:	10.054963
Feb 11 07:27:04 2021 - NOTICE   --------------------------------------------------------------
