Feb 11 08:00:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 08:00:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 08:00:04 2021 - NOTICE   Checked for devices.
Feb 11 08:00:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 08:00:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 08:00:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 08:00:04 2021 - DEBUG    CARD INFORMATION:
Feb 11 08:00:04 2021 - DEBUG    Optimization settings:
Feb 11 08:00:04 2021 - DEBUG    		UNROLL:			4
Feb 11 08:00:04 2021 - DEBUG    		SNUMREG:		4
Feb 11 08:00:04 2021 - DEBUG    		SDIVINT:		12
Feb 11 08:00:04 2021 - DEBUG    		SDIVINDM:		24
Feb 11 08:00:04 2021 - DEBUG    ddtr+analysis:		false
Feb 11 08:00:04 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 08:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.160000,1,1
Feb 11 08:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,225.600006,0.330000,2,2
Feb 11 08:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,531.359985,0.980000,4,4
Feb 11 08:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.359985,953.760010,1.600000,8,8
Feb 11 08:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.760010,1904.159912,3.300000,16,16
Feb 11 08:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.159912,2216.159912,6.500000,32,32
Feb 11 08:00:04 2021 - DEBUG    ddtr max_ndms:		816
Feb 11 08:00:04 2021 - DEBUG    ddtr ndms elements:
Feb 11 08:00:04 2021 - DEBUG         ndms[0]:		816
Feb 11 08:00:04 2021 - DEBUG         ndms[1]:		288
Feb 11 08:00:04 2021 - DEBUG         ndms[2]:		312
Feb 11 08:00:04 2021 - DEBUG         ndms[3]:		264
Feb 11 08:00:04 2021 - DEBUG         ndms[4]:		288
Feb 11 08:00:04 2021 - DEBUG         ndms[5]:		48
Feb 11 08:00:04 2021 - DEBUG    ddtr maxshift:		61536
Feb 11 08:00:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 08:00:04 2021 - DEBUG    ddtr max_ndms:		816
Feb 11 08:00:04 2021 - DEBUG    t_processed size:	6
Feb 11 08:00:04 2021 - DEBUG    t_processed elements:
Feb 11 08:00:04 2021 - DEBUG         t_processed[0][0]:	248832
Feb 11 08:00:04 2021 - DEBUG         t_processed[1][0]:	124416
Feb 11 08:00:04 2021 - DEBUG         t_processed[2][0]:	62208
Feb 11 08:00:04 2021 - DEBUG         t_processed[3][0]:	31104
Feb 11 08:00:04 2021 - DEBUG         t_processed[4][0]:	15552
Feb 11 08:00:04 2021 - DEBUG         t_processed[5][0]:	7776
Feb 11 08:00:04 2021 - DEBUG    power:			2.000000
Feb 11 08:00:04 2021 - NOTICE   Pipeline is ready.
Feb 11 08:00:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:00:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:00:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:00:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:00:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:00:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:00:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:00:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 08:00:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:00:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 08:00:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 08:00:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 08:00:05 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 08:00:05 2021 - DEBUG    Signal width [samples]:		625
Feb 11 08:00:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 08:00:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 08:00:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 08:00:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 08:00:05 2021 - DEBUG    Optimization settings:
Feb 11 08:00:05 2021 - DEBUG    		UNROLL:			4
Feb 11 08:00:05 2021 - DEBUG    		SNUMREG:		4
Feb 11 08:00:05 2021 - DEBUG    		SDIVINT:		12
Feb 11 08:00:05 2021 - DEBUG    		SDIVINDM:		24
Feb 11 08:00:05 2021 - DEBUG    ddtr+analysis:		false
Feb 11 08:00:05 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 08:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.160000,1,1
Feb 11 08:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,225.600006,0.330000,2,2
Feb 11 08:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,531.359985,0.980000,4,4
Feb 11 08:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.359985,953.760010,1.600000,8,8
Feb 11 08:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.760010,1904.159912,3.300000,16,16
Feb 11 08:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.159912,2216.159912,6.500000,32,32
Feb 11 08:00:05 2021 - DEBUG    ddtr max_ndms:		816
Feb 11 08:00:05 2021 - DEBUG    ddtr ndms elements:
Feb 11 08:00:05 2021 - DEBUG         ndms[0]:		816
Feb 11 08:00:05 2021 - DEBUG         ndms[1]:		288
Feb 11 08:00:05 2021 - DEBUG         ndms[2]:		312
Feb 11 08:00:05 2021 - DEBUG         ndms[3]:		264
Feb 11 08:00:05 2021 - DEBUG         ndms[4]:		288
Feb 11 08:00:05 2021 - DEBUG         ndms[5]:		48
Feb 11 08:00:05 2021 - DEBUG    ddtr maxshift:		61536
Feb 11 08:00:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 08:00:05 2021 - DEBUG    ddtr max_ndms:		816
Feb 11 08:00:05 2021 - DEBUG    t_processed size:	6
Feb 11 08:00:05 2021 - DEBUG    t_processed elements:
Feb 11 08:00:05 2021 - DEBUG         t_processed[0][0]:	248832
Feb 11 08:00:05 2021 - DEBUG         t_processed[1][0]:	124416
Feb 11 08:00:05 2021 - DEBUG         t_processed[2][0]:	62208
Feb 11 08:00:05 2021 - DEBUG         t_processed[3][0]:	31104
Feb 11 08:00:05 2021 - DEBUG         t_processed[4][0]:	15552
Feb 11 08:00:05 2021 - DEBUG         t_processed[5][0]:	7776
Feb 11 08:00:05 2021 - DEBUG    power:			2.000000
Feb 11 08:00:05 2021 - NOTICE   Finished. 1
Feb 11 08:00:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 08:00:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 08:00:05 2021 - NOTICE   --------------------------------------------------------------
Feb 11 08:00:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 08:00:05 2021 - NOTICE   	DDTR Binning 	29.184384
Feb 11 08:00:05 2021 - NOTICE   	DDTR Corner_Turn 	13.666496
Feb 11 08:00:05 2021 - NOTICE   	DDTR Dedispersion 	152.266273
Feb 11 08:00:05 2021 - NOTICE   	DDTR Host_To_Device 	416.782394
Feb 11 08:00:05 2021 - NOTICE   	DDTR total 	612.096143
Feb 11 08:00:05 2021 - NOTICE   	Total total 	612.247192
Feb 11 08:00:05 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb 11 08:00:05 2021 - NOTICE    
Feb 11 08:00:05 2021 - NOTICE   	Real-time speed-up factor:	26.011141
Feb 11 08:00:05 2021 - NOTICE   --------------------------------------------------------------
Feb 11 08:00:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 08:00:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 08:00:05 2021 - NOTICE   Checked for devices.
Feb 11 08:00:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 08:00:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 08:00:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 08:00:05 2021 - DEBUG    CARD INFORMATION:
Feb 11 08:00:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 08:00:05 2021 - DEBUG    Compute capability:	7.5
Feb 11 08:00:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 08:00:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 08:00:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 08:00:05 2021 - DEBUG    ID # on this machine:	0
Feb 11 08:00:05 2021 - DEBUG    Driver version:		11010
Feb 11 08:00:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 08:00:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 08:00:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 08:00:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 08:00:05 2021 - NOTICE   Calculating strategy.
Feb 11 08:00:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10968
Feb 11 08:00:05 2021 - DEBUG    Range:	1 MAXSHIFT:	17184 Scrunch value:	2
Feb 11 08:00:05 2021 - DEBUG    Maximum dispersive delay:	 8.798208(s).
Feb 11 08:00:05 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 08:00:05 2021 - DEBUG    In 1
Feb 11 08:00:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 08:00:05 2021 - NOTICE   Calculating strategy.
Feb 11 08:00:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10968
Feb 11 08:00:05 2021 - DEBUG    Range:	1 MAXSHIFT:	17184 Scrunch value:	2
Feb 11 08:00:05 2021 - DEBUG    Maximum dispersive delay:	 8.798208(s).
Feb 11 08:00:05 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 08:00:05 2021 - DEBUG    In 1
Feb 11 08:00:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 08:00:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 08:00:05 2021 - DEBUG    CARD INFORMATION:
Feb 11 08:00:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 08:00:05 2021 - DEBUG    Compute capability:	7.5
Feb 11 08:00:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 08:00:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 08:00:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 08:00:05 2021 - DEBUG    ID # on this machine:	0
Feb 11 08:00:05 2021 - DEBUG    Driver version:		11010
Feb 11 08:00:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 08:00:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 08:00:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 08:00:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 08:00:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 08:00:05 2021 - DEBUG    az_start:		0.000000
Feb 11 08:00:05 2021 - DEBUG    za_start:		0.000000
Feb 11 08:00:05 2021 - DEBUG    src_raj:			0.000000
Feb 11 08:00:05 2021 - DEBUG    src_dej:			0.000000
Feb 11 08:00:05 2021 - DEBUG    tstart:			50000.000000
Feb 11 08:00:05 2021 - DEBUG    tsamp:			0.000512
Feb 11 08:00:05 2021 - DEBUG    refdm:			0.000000
Feb 11 08:00:05 2021 - DEBUG    period:			0.000000
Feb 11 08:00:05 2021 - DEBUG    fch1:			702.500000
Feb 11 08:00:05 2021 - DEBUG    foff:			-0.045166
Feb 11 08:00:05 2021 - DEBUG    fchannel:		0.000000
Feb 11 08:00:05 2021 - DEBUG    telescope_id:		0
Feb 11 08:00:05 2021 - DEBUG    machine_id:		0
Feb 11 08:00:05 2021 - DEBUG    data_type:		0
Feb 11 08:00:05 2021 - DEBUG    barycentric:		0
Feb 11 08:00:05 2021 - DEBUG    pulsarcentric:		0
Feb 11 08:00:05 2021 - DEBUG    nbits:			8
Feb 11 08:00:05 2021 - DEBUG    nsamples:		39062
Feb 11 08:00:05 2021 - DEBUG    nchans:			4096
Feb 11 08:00:05 2021 - DEBUG    nifs:			0
Feb 11 08:00:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 08:00:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 08:00:05 2021 - DEBUG    rawdatafile:		
Feb 11 08:00:05 2021 - DEBUG    source_name:		
Feb 11 08:00:05 2021 - DEBUG    N:			0
Feb 11 08:00:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 08:00:05 2021 - DEBUG    Optimization settings:
Feb 11 08:00:05 2021 - DEBUG    		UNROLL:			4
Feb 11 08:00:05 2021 - DEBUG    		SNUMREG:		4
Feb 11 08:00:05 2021 - DEBUG    		SDIVINT:		12
Feb 11 08:00:05 2021 - DEBUG    		SDIVINDM:		24
Feb 11 08:00:05 2021 - DEBUG    ddtr+analysis:		false
Feb 11 08:00:05 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 08:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.959961,0.095000,1,1
Feb 11 08:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.959961,1229.880005,0.290000,2,2
Feb 11 08:00:05 2021 - DEBUG    ddtr max_ndms:		10968
Feb 11 08:00:05 2021 - DEBUG    ddtr ndms elements:
Feb 11 08:00:05 2021 - DEBUG         ndms[0]:		10968
Feb 11 08:00:05 2021 - DEBUG         ndms[1]:		648
Feb 11 08:00:05 2021 - DEBUG    ddtr maxshift:		17184
Feb 11 08:00:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 08:00:05 2021 - DEBUG    ddtr max_ndms:		10968
Feb 11 08:00:05 2021 - DEBUG    t_processed size:	2
Feb 11 08:00:05 2021 - DEBUG    t_processed elements:
Feb 11 08:00:05 2021 - DEBUG         t_processed[0][0]:	21696
Feb 11 08:00:05 2021 - DEBUG         t_processed[1][0]:	10848
Feb 11 08:00:05 2021 - DEBUG    power:			2.000000
Feb 11 08:00:05 2021 - NOTICE   Pipeline is ready.
Feb 11 08:00:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 248832;
maxshift: 61536
Number of time samples + maxshift: 310368;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635633664 bytes = 606.188 MB;
DDTR output size:  1271267328 bytes = 1212.375 MB;
Total memory required: 1906900992 bytes = 1818.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	248832, 0
CORNER TURN!
310368 1024
32 8
9699 128
Performed CT: 0.013640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.004628
CT Device memory bandwidth in GB/s: 139.802777

NOTICE: 0.000000	130.559998	0.160000	816

Amount of telescope time processed: 0.000000

2500.000000
0.001736
121
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	225.600006	0.330000	288

Amount of telescope time processed: 0.000000
timesamples: 310368

2578.125000
0.001736
124
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	531.359985	0.980000	312

Amount of telescope time processed: 0.000000
timesamples: 185952

3828.125000
0.001736
174
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.359985	953.760010	1.600000	264

Amount of telescope time processed: 0.000000
timesamples: 123744

3125.000000
0.001736
146
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.760010	1904.159912	3.300000	288

Amount of telescope time processed: 0.000000
timesamples: 92640

3222.656250
0.001736
150
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1904.159912	2216.159912	6.500000	48

Amount of telescope time processed: 0.000000
timesamples: 77088

3173.828125
0.001736
148
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.612247 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 248832
Real-time speedup factor: 26.011143
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	134 MB.
NOTICE: Output memory needed:	718 MB.
NOTICE: Maxshift memory needed:	134 MB.
NOTICE: Output memory needed:	718 MB.

Memory allocation for the DDTR
Number of time samples: 21696;
maxshift: 17184
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 10968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  1705743360 bytes = 1626.724 MB;
Total memory required: 2024248320 bytes = 1930.474 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21696, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.486131Feb 11 08:00:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:00:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:00:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 08:00:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:00:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 08:00:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 08:00:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 08:00:06 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 08:00:06 2021 - DEBUG    Signal width [samples]:		78
Feb 11 08:00:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 08:00:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 08:00:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 08:00:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 08:00:06 2021 - DEBUG    Optimization settings:
Feb 11 08:00:06 2021 - DEBUG    		UNROLL:			4
Feb 11 08:00:06 2021 - DEBUG    		SNUMREG:		4
Feb 11 08:00:06 2021 - DEBUG    		SDIVINT:		12
Feb 11 08:00:06 2021 - DEBUG    		SDIVINDM:		24
Feb 11 08:00:06 2021 - DEBUG    ddtr+analysis:		false
Feb 11 08:00:06 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 08:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.959961,0.095000,1,1
Feb 11 08:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.959961,1229.880005,0.290000,2,2
Feb 11 08:00:06 2021 - DEBUG    ddtr max_ndms:		10968
Feb 11 08:00:06 2021 - DEBUG    ddtr ndms elements:
Feb 11 08:00:06 2021 - DEBUG         ndms[0]:		10968
Feb 11 08:00:06 2021 - DEBUG         ndms[1]:		648
Feb 11 08:00:06 2021 - DEBUG    ddtr maxshift:		17184
Feb 11 08:00:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 08:00:06 2021 - DEBUG    ddtr max_ndms:		10968
Feb 11 08:00:06 2021 - DEBUG    t_processed size:	2
Feb 11 08:00:06 2021 - DEBUG    t_processed elements:
Feb 11 08:00:06 2021 - DEBUG         t_processed[0][0]:	21696
Feb 11 08:00:06 2021 - DEBUG         t_processed[1][0]:	10848
Feb 11 08:00:06 2021 - DEBUG    power:			2.000000
Feb 11 08:00:06 2021 - NOTICE   Finished. 1
Feb 11 08:00:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 08:00:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 08:00:06 2021 - NOTICE   --------------------------------------------------------------
Feb 11 08:00:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 08:00:06 2021 - NOTICE   	DDTR Binning 	5.756928
Feb 11 08:00:06 2021 - NOTICE   	DDTR Corner_Turn 	6.605792
Feb 11 08:00:06 2021 - NOTICE   	DDTR Dedispersion 	553.057541
Feb 11 08:00:06 2021 - NOTICE   	DDTR Host_To_Device 	208.974530
Feb 11 08:00:06 2021 - NOTICE   	DDTR total 	774.467554
Feb 11 08:00:06 2021 - NOTICE   	Total total 	774.537231
Feb 11 08:00:06 2021 - NOTICE   	Processed telescope time:	11108.351707
Feb 11 08:00:06 2021 - NOTICE    
Feb 11 08:00:06 2021 - NOTICE   	Real-time speed-up factor:	14.341921
Feb 11 08:00:06 2021 - NOTICE   --------------------------------------------------------------
