Feb 11 09:01:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 09:01:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 09:01:39 2021 - NOTICE   Checked for devices.
Feb 11 09:01:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 09:01:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 09:01:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 09:01:39 2021 - DEBUG    CARD INFORMATION:
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.750911
CT Device memory bandwidth in GB/s: 141.450546

NOTICE: 0.000000	128.000000	0.160000	800

Amount of telescope time processed: 0.000000

2500.000000
0.001736
196
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	223.040009	0.330000	288

Amount of telescope time processed: 0.000000
timesamples: 311424

2578.125000
0.001736
200
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.040009	536.640015	0.980000	320

Amount of telescope time processed: 0.000000
timesamples: 188544

3828.125000
0.001736
268
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.640015	946.239990	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 127104

3125.000000
0.001736
230
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 946.239990	1896.639893	3.300000	288

Amount of telescope time processed: 0.000000
timesamples: 96384

3222.656250
0.001736
235
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1896.639893	2312.639893	6.500000	64

Amount of telescope time processed: 0.000000
timesamples: 81024

3173.828125
0.001736
232
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.750968 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 20.944477
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	723 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	723 MB.

Memory allocation for the DDTR
Number of time samples: 21760;
maxshift: 17280
Number of time samples + maxshift: 39040;
Number of channels: 4096
Maximum number of DM-trials: 10976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  1714012160 bytes = 1634.609 MB;
Total memory required: 2033827840 bytes = 1939.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21760, 0
CORNER TURN!
39040 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.099150Feb 11 09:01:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:01:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:01:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 09:01:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:01:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 09:01:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 09:01:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 09:01:41 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 09:01:41 2021 - DEBUG    Signal width [samples]:		78
Feb 11 09:01:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 09:01:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 09:01:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 09:01:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 09:01:41 2021 - DEBUG    Optimization settings:
Feb 11 09:01:41 2021 - DEBUG    		UNROLL:			4
Feb 11 09:01:41 2021 - DEBUG    		SNUMREG:		2
Feb 11 09:01:41 2021 - DEBUG    		SDIVINT:		32
Feb 11 09:01:41 2021 - DEBUG    		SDIVINDM:		32
Feb 11 09:01:41 2021 - DEBUG    ddtr+analysis:		false
Feb 11 09:01:41 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 09:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1042.719971,0.095000,1,1
Feb 11 09:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.719971,1228.319946,0.290000,2,2
Feb 11 09:01:41 2021 - DEBUG    ddtr max_ndms:		10976
Feb 11 09:01:41 2021 - DEBUG    ddtr ndms elements:
Feb 11 09:01:41 2021 - DEBUG         ndms[0]:		10976
Feb 11 09:01:41 2021 - DEBUG         ndms[1]:		640
Feb 11 09:01:41 2021 - DEBUG    ddtr maxshift:		17280
Feb 11 09:01:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 09:01:41 2021 - DEBUG    ddtr max_ndms:		10976
Feb 11 09:01:41 2021 - DEBUG    t_processed size:	2
Feb 11 09:01:41 2021 - DEBUG    t_processed elements:
Feb 11 09:01:41 2021 - DEBUG         t_processed[0][0]:	21760
Feb 11 09:01:41 2021 - DEBUG         t_processed[1][0]:	10880
Feb 11 09:01:41 2021 - DEBUG    power:			2.000000
Feb 11 09:01:41 2021 - NOTICE   Finished. 1
Feb 11 09:01:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 09:01:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 09:01:41 2021 - NOTICE   --------------------------------------------------------------
Feb 11 09:01:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 09:01:41 2021 - NOTICE   	DDTR Binning 	5.792640
Feb 11 09:01:41 2021 - NOTICE   	DDTR Corner_Turn 	6.645056
Feb 11 09:01:41 2021 - NOTICE   	DDTR Dedispersion 	1076.359318
Feb 11 09:01:41 2021 - NOTICE   	DDTR Host_To_Device 	209.519648
Feb 11 09:01:41 2021 - NOTICE   	DDTR total 	1298.393852
Feb 11 09:01:41 2021 - NOTICE   	Total total 	1298.468872
Feb 11 09:01:41 2021 - NOTICE   	Processed telescope time:	11141.119957
Feb 11 09:01:41 2021 - NOTICE    
Feb 11 09:01:41 2021 - NOTICE   	Real-time speed-up factor:	8.580198
Feb 11 09:01:41 2021 - NOTICE   --------------------------------------------------------------
