Feb 11 09:03:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 09:03:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 09:03:23 2021 - NOTICE   Checked for devices.
Feb 11 09:03:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 09:03:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 09:03:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 09:03:23 2021 - DEBUG    CARD INFORMATION:
Feb 11 09:03:24 2021 - DEBUG         ndms[5]:		64
Feb 11 09:03:24 2021 - DEBUG    ddtr maxshift:		74112
Feb 11 09:03:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 09:03:24 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 09:03:24 2021 - DEBUG    t_processed size:	6
Feb 11 09:03:24 2021 - DEBUG    t_processed elements:
Feb 11 09:03:24 2021 - DEBUG         t_processed[0][0]:	233472
Feb 11 09:03:24 2021 - DEBUG         t_processed[1][0]:	116736
Feb 11 09:03:24 2021 - DEBUG         t_processed[2][0]:	58368
Feb 11 09:03:24 2021 - DEBUG         t_processed[3][0]:	29184
Feb 11 09:03:24 2021 - DEBUG         t_processed[4][0]:	14592
Feb 11 09:03:24 2021 - DEBUG         t_processed[5][0]:	7296
Feb 11 09:03:24 2021 - DEBUG    power:			2.000000
Feb 11 09:03:24 2021 - NOTICE   Pipeline is ready.
Feb 11 09:03:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:03:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:03:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:03:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:03:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:03:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:03:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:03:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 09:03:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:03:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 09:03:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 09:03:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 09:03:24 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 09:03:24 2021 - DEBUG    Signal width [samples]:		625
Feb 11 09:03:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 09:03:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 09:03:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 09:03:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 09:03:24 2021 - DEBUG    Optimization settings:
Feb 11 09:03:24 2021 - DEBUG    		UNROLL:			4
Feb 11 09:03:24 2021 - DEBUG    		SNUMREG:		6
Feb 11 09:03:24 2021 - DEBUG    		SDIVINT:		32
Feb 11 09:03:24 2021 - DEBUG    		SDIVINDM:		32
Feb 11 09:03:24 2021 - DEBUG    ddtr+analysis:		false
Feb 11 09:03:24 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 09:03:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.160000,1,1
Feb 11 09:03:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,223.040009,0.330000,2,2
Feb 11 09:03:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.040009,536.640015,0.980000,4,4
Feb 11 09:03:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.640015,946.239990,1.600000,8,8
Feb 11 09:03:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.239990,1896.639893,3.300000,16,16
Feb 11 09:03:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.639893,2312.639893,6.500000,32,32
Feb 11 09:03:24 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 09:03:24 2021 - DEBUG    ddtr ndms elements:
Feb 11 09:03:24 2021 - DEBUG         ndms[0]:		800
Feb 11 09:03:24 2021 - DEBUG         ndms[1]:		288
Feb 11 09:03:24 2021 - DEBUG         ndms[2]:		320
Feb 11 09:03:24 2021 - DEBUG         ndms[3]:		256
Feb 11 09:03:24 2021 - DEBUG         ndms[4]:		288
Feb 11 09:03:24 2021 - DEBUG         ndms[5]:		64
Feb 11 09:03:24 2021 - DEBUG    ddtr maxshift:		74112
Feb 11 09:03:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 09:03:24 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 09:03:24 2021 - DEBUG    t_processed size:	6
Feb 11 09:03:24 2021 - DEBUG    t_processed elements:
Feb 11 09:03:24 2021 - DEBUG         t_processed[0][0]:	233472
Feb 11 09:03:24 2021 - DEBUG         t_processed[1][0]:	116736
Feb 11 09:03:24 2021 - DEBUG         t_processed[2][0]:	58368
Feb 11 09:03:24 2021 - DEBUG         t_processed[3][0]:	29184
Feb 11 09:03:24 2021 - DEBUG         t_processed[4][0]:	14592
Feb 11 09:03:24 2021 - DEBUG         t_processed[5][0]:	7296
Feb 11 09:03:24 2021 - DEBUG    power:			2.000000
Feb 11 09:03:24 2021 - NOTICE   Finished. 1
Feb 11 09:03:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 09:03:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 09:03:24 2021 - NOTICE   --------------------------------------------------------------
Feb 11 09:03:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 09:03:24 2021 - NOTICE   	DDTR Binning 	30.552064
Feb 11 09:03:24 2021 - NOTICE   	DDTR Corner_Turn 	13.339936
Feb 11 09:03:24 2021 - NOTICE   	DDTR Dedispersion 	166.554592
Feb 11 09:03:24 2021 - NOTICE   	DDTR Host_To_Device 	412.669249
Feb 11 09:03:24 2021 - NOTICE   	DDTR total 	623.310669
Feb 11 09:03:24 2021 - NOTICE   	Total total 	623.474609
Feb 11 09:03:24 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb 11 09:03:24 2021 - NOTICE    
Feb 11 09:03:24 2021 - NOTICE   	Real-time speed-up factor:	23.966025
Feb 11 09:03:24 2021 - NOTICE   --------------------------------------------------------------
Feb 11 09:03:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 09:03:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 09:03:24 2021 - NOTICE   Checked for devices.
Feb 11 09:03:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 09:03:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 09:03:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 09:03:24 2021 - DEBUG    CARD INFORMATION:
Feb 11 09:03:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 09:03:24 2021 - DEBUG    Compute capability:	7.5
Feb 11 09:03:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 09:03:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 09:03:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 09:03:24 2021 - DEBUG    ID # on this machine:	0
Feb 11 09:03:24 2021 - DEBUG    Driver version:		11010
Feb 11 09:03:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 09:03:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 09:03:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 09:03:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 09:03:24 2021 - NOTICE   Calculating strategy.
Feb 11 09:03:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10976
Feb 11 09:03:24 2021 - DEBUG    Range:	1 MAXSHIFT:	18048 Scrunch value:	2
Feb 11 09:03:24 2021 - DEBUG    Maximum dispersive delay:	 9.240576(s).
Feb 11 09:03:24 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 09:03:24 2021 - DEBUG    In 1
Feb 11 09:03:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 09:03:24 2021 - NOTICE   Calculating strategy.
Feb 11 09:03:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10976
Feb 11 09:03:24 2021 - DEBUG    Range:	1 MAXSHIFT:	18048 Scrunch value:	2
Feb 11 09:03:24 2021 - DEBUG    Maximum dispersive delay:	 9.240576(s).
Feb 11 09:03:24 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 09:03:24 2021 - DEBUG    In 1
Feb 11 09:03:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 09:03:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 09:03:24 2021 - DEBUG    CARD INFORMATION:
Feb 11 09:03:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 09:03:24 2021 - DEBUG    Compute capability:	7.5
Feb 11 09:03:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 09:03:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 09:03:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 09:03:24 2021 - DEBUG    ID # on this machine:	0
Feb 11 09:03:24 2021 - DEBUG    Driver version:		11010
Feb 11 09:03:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 09:03:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 09:03:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 09:03:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 09:03:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 09:03:24 2021 - DEBUG    az_start:		0.000000
Feb 11 09:03:24 2021 - DEBUG    za_start:		0.000000
Feb 11 09:03:24 2021 - DEBUG    src_raj:			0.000000
Feb 11 09:03:24 2021 - DEBUG    src_dej:			0.000000
Feb 11 09:03:24 2021 - DEBUG    tstart:			50000.000000
Feb 11 09:03:24 2021 - DEBUG    tsamp:			0.000512
Feb 11 09:03:24 2021 - DEBUG    refdm:			0.000000
Feb 11 09:03:24 2021 - DEBUG    period:			0.000000
Feb 11 09:03:24 2021 - DEBUG    fch1:			702.500000
Feb 11 09:03:24 2021 - DEBUG    foff:			-0.045166
Feb 11 09:03:24 2021 - DEBUG    fchannel:		0.000000
Feb 11 09:03:24 2021 - DEBUG    telescope_id:		0
Feb 11 09:03:24 2021 - DEBUG    machine_id:		0
Feb 11 09:03:24 2021 - DEBUG    data_type:		0
Feb 11 09:03:24 2021 - DEBUG    barycentric:		0
Feb 11 09:03:24 2021 - DEBUG    pulsarcentric:		0
Feb 11 09:03:24 2021 - DEBUG    nbits:			8
Feb 11 09:03:24 2021 - DEBUG    nsamples:		39062
Feb 11 09:03:24 2021 - DEBUG    nchans:			4096
Feb 11 09:03:24 2021 - DEBUG    nifs:			0
Feb 11 09:03:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 09:03:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 09:03:24 2021 - DEBUG    rawdatafile:		
Feb 11 09:03:24 2021 - DEBUG    source_name:		
Feb 11 09:03:24 2021 - DEBUG    N:			0
Feb 11 09:03:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 09:03:24 2021 - DEBUG    Optimization settings:
Feb 11 09:03:24 2021 - DEBUG    		UNROLL:			4
Feb 11 09:03:24 2021 - DEBUG    		SNUMREG:		6
Feb 11 09:03:24 2021 - DEBUG    		SDIVINT:		32
Feb 11 09:03:24 2021 - DEBUG    		SDIVINDM:		32
Feb 11 09:03:24 2021 - DEBUG    ddtr+analysis:		false
Feb 11 09:03:24 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 09:03:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1042.719971,0.095000,1,1
Feb 11 09:03:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.719971,1228.319946,0.290000,2,2
Feb 11 09:03:24 2021 - DEBUG    ddtr max_ndms:		10976
Feb 11 09:03:24 2021 - DEBUG    ddtr ndms elements:
Feb 11 09:03:24 2021 - DEBUG         ndms[0]:		10976
Feb 11 09:03:24 2021 - DEBUG         ndms[1]:		640
Feb 11 09:03:24 2021 - DEBUG    ddtr maxshift:		18048
Feb 11 09:03:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 09:03:24 2021 - DEBUG    ddtr max_ndms:		10976
Feb 11 09:03:24 2021 - DEBUG    t_processed size:	2
Feb 11 09:03:24 2021 - DEBUG    t_processed elements:
Feb 11 09:03:24 2021 - DEBUG         t_processed[0][0]:	20736
Feb 11 09:03:24 2021 - DEBUG         t_processed[1][0]:	10368
Feb 11 09:03:24 2021 - DEBUG    power:			2.000000
Feb 11 09:03:24 2021 - NOTICE   Pipeline is ready.
Feb 11 09:03:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	289 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	289 MB.


Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 74112
Number of time samples + maxshift: 307584;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629932032 bytes = 600.750 MB;
DDTR output size:  1259864064 bytes = 1201.500 MB;
Total memory required: 1889796096 bytes = 1802.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
307584 1024
32 8
9612 128
Performed CT: 0.013314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.571803
CT Device memory bandwidth in GB/s: 141.943082

NOTICE: 0.000000	128.000000	0.160000	800

Amount of telescope time processed: 0.000000

2500.000000
0.001736
196
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	223.040009	0.330000	288

Amount of telescope time processed: 0.000000
timesamples: 307584

2578.125000
0.001736
200
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.040009	536.640015	0.980000	320

Amount of telescope time processed: 0.000000
timesamples: 190848

3828.125000
0.001736
268
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.640015	946.239990	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 132480

3125.000000
0.001736
230
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 946.239990	1896.639893	3.300000	288

Amount of telescope time processed: 0.000000
timesamples: 103296

3222.656250
0.001736
235
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1896.639893	2312.639893	6.500000	64

Amount of telescope time processed: 0.000000
timesamples: 88704

3173.828125
0.001736
232
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.623475 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 23.966026
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	755 MB.
NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	755 MB.

Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 18048
Number of time samples + maxshift: 38784;
Number of channels: 4096
Maximum number of DM-trials: 10976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317718528 bytes = 303.000 MB;
DDTR output size:  1702772736 bytes = 1623.891 MB;
Total memory required: 2020491264 bytes = 1926.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
38784 4096
32 8
1212 512
Performed CT: 0.006544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.76627Feb 11 09:03:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:03:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:03:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 09:03:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:03:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 09:03:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 09:03:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 09:03:25 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 09:03:25 2021 - DEBUG    Signal width [samples]:		78
Feb 11 09:03:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 09:03:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 09:03:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 09:03:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 09:03:25 2021 - DEBUG    Optimization settings:
Feb 11 09:03:25 2021 - DEBUG    		UNROLL:			4
Feb 11 09:03:25 2021 - DEBUG    		SNUMREG:		6
Feb 11 09:03:25 2021 - DEBUG    		SDIVINT:		32
Feb 11 09:03:25 2021 - DEBUG    		SDIVINDM:		32
Feb 11 09:03:25 2021 - DEBUG    ddtr+analysis:		false
Feb 11 09:03:25 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 09:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1042.719971,0.095000,1,1
Feb 11 09:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.719971,1228.319946,0.290000,2,2
Feb 11 09:03:25 2021 - DEBUG    ddtr max_ndms:		10976
Feb 11 09:03:25 2021 - DEBUG    ddtr ndms elements:
Feb 11 09:03:25 2021 - DEBUG         ndms[0]:		10976
Feb 11 09:03:25 2021 - DEBUG         ndms[1]:		640
Feb 11 09:03:25 2021 - DEBUG    ddtr maxshift:		18048
Feb 11 09:03:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 09:03:25 2021 - DEBUG    ddtr max_ndms:		10976
Feb 11 09:03:25 2021 - DEBUG    t_processed size:	2
Feb 11 09:03:25 2021 - DEBUG    t_processed elements:
Feb 11 09:03:25 2021 - DEBUG         t_processed[0][0]:	20736
Feb 11 09:03:25 2021 - DEBUG         t_processed[1][0]:	10368
Feb 11 09:03:25 2021 - DEBUG    power:			2.000000
Feb 11 09:03:25 2021 - NOTICE   Finished. 1
Feb 11 09:03:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 09:03:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 09:03:25 2021 - NOTICE   --------------------------------------------------------------
Feb 11 09:03:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 09:03:25 2021 - NOTICE   	DDTR Binning 	5.756576
Feb 11 09:03:25 2021 - NOTICE   	DDTR Corner_Turn 	6.584224
Feb 11 09:03:25 2021 - NOTICE   	DDTR Dedispersion 	636.475874
Feb 11 09:03:25 2021 - NOTICE   	DDTR Host_To_Device 	208.241703
Feb 11 09:03:25 2021 - NOTICE   	DDTR total 	857.135012
Feb 11 09:03:25 2021 - NOTICE   	Total total 	857.206787
Feb 11 09:03:25 2021 - NOTICE   	Processed telescope time:	10616.831779
Feb 11 09:03:25 2021 - NOTICE    
Feb 11 09:03:25 2021 - NOTICE   	Real-time speed-up factor:	12.385380
Feb 11 09:03:25 2021 - NOTICE   --------------------------------------------------------------
