Feb 11 07:26:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 07:26:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 07:26:11 2021 - NOTICE   Checked for devices.
Feb 11 07:26:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 07:26:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 07:26:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 07:26:11 2021 - DEBUG    CARD INFORMATION:
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	245 MB.


Memory allocation for the DDTR
Number of time samples: 249088;
maxshift: 62776
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249088, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.329698
CT Device memory bandwidth in GB/s: 141.797819

NOTICE: 0.000000	129.599991	0.160000	810

Amount of telescope time processed: 0.000000

2500.000000
0.001736
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.599991	223.649994	0.330000	285

Amount of telescope time processed: 0.000000
timesamples: 311864

2578.125000
0.001736
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.649994	532.349976	0.980000	315

Amount of telescope time processed: 0.000000
timesamples: 187320

3828.125000
0.001736
119
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.349976	940.349976	1.600000	255

Amount of telescope time processed: 0.000000
timesamples: 125048

3125.000000
0.001736
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.349976	1880.849976	3.300000	285

Amount of telescope time processed: 0.000000
timesamples: 93904

3222.656250
0.001736
104
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1880.849976	2270.850098	6.500000	60

Amount of telescope time processed: 0.000000
timesamples: 78320

3173.828125
0.001736
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	249088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.708673 (GPU estimate)
Amount of telescope time processed: 15.941632
Number of samples processed: 249088
Real-time speedup factor: 22.495045
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	714 MB.
NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	714 MB.

Memory allocation for the DDTR
Number of time samples: 21952;
maxshift: 17080
Number of time samples + maxshift: 39032;
Number of channels: 4096
Maximum number of DM-trials: 10965;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  1711943520 bytes = 1632.637 MB;
Total memory required: 2031693664 bytes = 1937.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21952, 0
CORNER TURN!
39032 4096
32 8
1219 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.170558
CFeb 11 07:26:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:26:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:26:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 07:26:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:26:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 07:26:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 07:26:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 07:26:13 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 07:26:13 2021 - DEBUG    Signal width [samples]:		78
Feb 11 07:26:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 07:26:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 07:26:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 07:26:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:26:13 2021 - DEBUG    Optimization settings:
Feb 11 07:26:13 2021 - DEBUG    		UNROLL:			4
Feb 11 07:26:13 2021 - DEBUG    		SNUMREG:		2
Feb 11 07:26:13 2021 - DEBUG    		SDIVINT:		14
Feb 11 07:26:13 2021 - DEBUG    		SDIVINDM:		15
Feb 11 07:26:13 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:26:13 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 07:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.674927,0.095000,1,1
Feb 11 07:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.674927,1228.724854,0.290000,2,2
Feb 11 07:26:13 2021 - DEBUG    ddtr max_ndms:		10965
Feb 11 07:26:13 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:26:13 2021 - DEBUG         ndms[0]:		10965
Feb 11 07:26:13 2021 - DEBUG         ndms[1]:		645
Feb 11 07:26:13 2021 - DEBUG    ddtr maxshift:		17080
Feb 11 07:26:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:26:13 2021 - DEBUG    ddtr max_ndms:		10965
Feb 11 07:26:13 2021 - DEBUG    t_processed size:	2
Feb 11 07:26:13 2021 - DEBUG    t_processed elements:
Feb 11 07:26:13 2021 - DEBUG         t_processed[0][0]:	21952
Feb 11 07:26:13 2021 - DEBUG         t_processed[1][0]:	10976
Feb 11 07:26:13 2021 - DEBUG    power:			2.000000
Feb 11 07:26:13 2021 - NOTICE   Finished. 1
Feb 11 07:26:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 07:26:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 07:26:13 2021 - NOTICE   --------------------------------------------------------------
Feb 11 07:26:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 07:26:13 2021 - NOTICE   	DDTR Binning 	5.830336
Feb 11 07:26:13 2021 - NOTICE   	DDTR Corner_Turn 	6.634432
Feb 11 07:26:13 2021 - NOTICE   	DDTR Dedispersion 	920.470629
Feb 11 07:26:13 2021 - NOTICE   	DDTR Host_To_Device 	209.509562
Feb 11 07:26:13 2021 - NOTICE   	DDTR total 	1142.523418
Feb 11 07:26:13 2021 - NOTICE   	Total total 	1142.596802
Feb 11 07:26:13 2021 - NOTICE   	Processed telescope time:	11239.423752
Feb 11 07:26:13 2021 - NOTICE    
Feb 11 07:26:13 2021 - NOTICE   	Real-time speed-up factor:	9.836737
Feb 11 07:26:13 2021 - NOTICE   --------------------------------------------------------------
