Feb 11 09:20:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 09:20:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 09:20:02 2021 - NOTICE   Checked for devices.
Feb 11 09:20:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 09:20:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 09:20:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 09:20:02 2021 - DEBUG    CARD INFORMATION:
Feb 11 09:20:03 2021 - DEBUG         t_processed[0][0]:	245760
Feb 11 09:20:03 2021 - DEBUG         t_processed[1][0]:	122880
Feb 11 09:20:03 2021 - DEBUG         t_processed[2][0]:	61440
Feb 11 09:20:03 2021 - DEBUG         t_processed[3][0]:	30720
Feb 11 09:20:03 2021 - DEBUG         t_processed[4][0]:	15360
Feb 11 09:20:03 2021 - DEBUG         t_processed[5][0]:	7680
Feb 11 09:20:03 2021 - DEBUG    power:			2.000000
Feb 11 09:20:03 2021 - NOTICE   Finished. 1
Feb 11 09:20:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 09:20:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 09:20:03 2021 - NOTICE   --------------------------------------------------------------
Feb 11 09:20:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 09:20:03 2021 - NOTICE   	DDTR Binning 	29.912128
Feb 11 09:20:03 2021 - NOTICE   	DDTR Corner_Turn 	13.510336
Feb 11 09:20:03 2021 - NOTICE   	DDTR Dedispersion 	204.101119
Feb 11 09:20:03 2021 - NOTICE   	DDTR Host_To_Device 	419.598528
Feb 11 09:20:03 2021 - NOTICE   	DDTR total 	667.314073
Feb 11 09:20:03 2021 - NOTICE   	Total total 	667.459595
Feb 11 09:20:03 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 11 09:20:03 2021 - NOTICE    
Feb 11 09:20:03 2021 - NOTICE   	Real-time speed-up factor:	23.564931
Feb 11 09:20:03 2021 - NOTICE   --------------------------------------------------------------
Feb 11 09:20:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 09:20:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 09:20:03 2021 - NOTICE   Checked for devices.
Feb 11 09:20:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 09:20:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 09:20:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 09:20:03 2021 - DEBUG    CARD INFORMATION:
Feb 11 09:20:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 09:20:03 2021 - DEBUG    Compute capability:	7.5
Feb 11 09:20:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 09:20:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 09:20:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 09:20:03 2021 - DEBUG    ID # on this machine:	0
Feb 11 09:20:03 2021 - DEBUG    Driver version:		11010
Feb 11 09:20:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 09:20:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 09:20:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 09:20:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 09:20:03 2021 - NOTICE   Calculating strategy.
Feb 11 09:20:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10960
Feb 11 09:20:03 2021 - DEBUG    Range:	1 MAXSHIFT:	17440 Scrunch value:	2
Feb 11 09:20:03 2021 - DEBUG    Maximum dispersive delay:	 8.929280(s).
Feb 11 09:20:03 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 09:20:03 2021 - DEBUG    In 1
Feb 11 09:20:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 09:20:03 2021 - NOTICE   Calculating strategy.
Feb 11 09:20:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10960
Feb 11 09:20:03 2021 - DEBUG    Range:	1 MAXSHIFT:	17440 Scrunch value:	2
Feb 11 09:20:03 2021 - DEBUG    Maximum dispersive delay:	 8.929280(s).
Feb 11 09:20:03 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 09:20:03 2021 - DEBUG    In 1
Feb 11 09:20:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 09:20:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 09:20:03 2021 - DEBUG    CARD INFORMATION:
Feb 11 09:20:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 09:20:03 2021 - DEBUG    Compute capability:	7.5
Feb 11 09:20:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 09:20:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 09:20:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 09:20:03 2021 - DEBUG    ID # on this machine:	0
Feb 11 09:20:03 2021 - DEBUG    Driver version:		11010
Feb 11 09:20:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 09:20:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 09:20:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 09:20:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 09:20:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 09:20:03 2021 - DEBUG    az_start:		0.000000
Feb 11 09:20:03 2021 - DEBUG    za_start:		0.000000
Feb 11 09:20:03 2021 - DEBUG    src_raj:			0.000000
Feb 11 09:20:03 2021 - DEBUG    src_dej:			0.000000
Feb 11 09:20:03 2021 - DEBUG    tstart:			50000.000000
Feb 11 09:20:03 2021 - DEBUG    tsamp:			0.000512
Feb 11 09:20:03 2021 - DEBUG    refdm:			0.000000
Feb 11 09:20:03 2021 - DEBUG    period:			0.000000
Feb 11 09:20:03 2021 - DEBUG    fch1:			702.500000
Feb 11 09:20:03 2021 - DEBUG    foff:			-0.045166
Feb 11 09:20:03 2021 - DEBUG    fchannel:		0.000000
Feb 11 09:20:03 2021 - DEBUG    telescope_id:		0
Feb 11 09:20:03 2021 - DEBUG    machine_id:		0
Feb 11 09:20:03 2021 - DEBUG    data_type:		0
Feb 11 09:20:03 2021 - DEBUG    barycentric:		0
Feb 11 09:20:03 2021 - DEBUG    pulsarcentric:		0
Feb 11 09:20:03 2021 - DEBUG    nbits:			8
Feb 11 09:20:03 2021 - DEBUG    nsamples:		39062
Feb 11 09:20:03 2021 - DEBUG    nchans:			4096
Feb 11 09:20:03 2021 - DEBUG    nifs:			0
Feb 11 09:20:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 09:20:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 09:20:03 2021 - DEBUG    rawdatafile:		
Feb 11 09:20:03 2021 - DEBUG    source_name:		
Feb 11 09:20:03 2021 - DEBUG    N:			0
Feb 11 09:20:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 09:20:03 2021 - DEBUG    Optimization settings:
Feb 11 09:20:03 2021 - DEBUG    		UNROLL:			4
Feb 11 09:20:03 2021 - DEBUG    		SNUMREG:		4
Feb 11 09:20:03 2021 - DEBUG    		SDIVINT:		20
Feb 11 09:20:03 2021 - DEBUG    		SDIVINDM:		40
Feb 11 09:20:03 2021 - DEBUG    ddtr+analysis:		false
Feb 11 09:20:03 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 09:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.199951,0.095000,1,1
Feb 11 09:20:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.199951,1226.799927,0.290000,2,2
Feb 11 09:20:03 2021 - DEBUG    ddtr max_ndms:		10960
Feb 11 09:20:03 2021 - DEBUG    ddtr ndms elements:
Feb 11 09:20:03 2021 - DEBUG         ndms[0]:		10960
Feb 11 09:20:03 2021 - DEBUG         ndms[1]:		640
Feb 11 09:20:03 2021 - DEBUG    ddtr maxshift:		17440
Feb 11 09:20:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 09:20:03 2021 - DEBUG    ddtr max_ndms:		10960
Feb 11 09:20:03 2021 - DEBUG    t_processed size:	2
Feb 11 09:20:03 2021 - DEBUG    t_processed elements:
Feb 11 09:20:03 2021 - DEBUG         t_processed[0][0]:	21440
Feb 11 09:20:03 2021 - DEBUG         t_processed[1][0]:	10720
Feb 11 09:20:03 2021 - DEBUG    power:			2.000000
Feb 11 09:20:03 2021 - NOTICE   Pipeline is ready.
Feb 11 09:20:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 66720
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.371272
CT Device memory bandwidth in GB/s: 142.422763

NOTICE: 0.000000	128.000000	0.160000	800

Amount of telescope time processed: 0.000000

2500.000000
0.001736
207
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	220.399994	0.330000	280

Amount of telescope time processed: 0.000000
timesamples: 312480

2578.125000
0.001736
212
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.399994	534.000000	0.980000	320

Amount of telescope time processed: 0.000000
timesamples: 189600

3828.125000
0.001736
297
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 534.000000	982.000000	1.600000	280

Amount of telescope time processed: 0.000000
timesamples: 128160

3125.000000
0.001736
249
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 982.000000	1906.000000	3.300000	280

Amount of telescope time processed: 0.000000
timesamples: 97440

3222.656250
0.001736
256
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1906.000000	2426.000000	6.500000	80

Amount of telescope time processed: 0.000000
timesamples: 82080

3173.828125
0.001736
252
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.66746 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 23.564932
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	729 MB.
NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	729 MB.

Memory allocation for the DDTR
Number of time samples: 21440;
maxshift: 17440
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 10960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  1704499200 bytes = 1625.537 MB;
Total memory required: 2023004160 bytes = 1929.287 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21440, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.325566
Feb 11 09:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:20:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 09:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:20:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 09:20:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 09:20:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 09:20:04 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 09:20:04 2021 - DEBUG    Signal width [samples]:		78
Feb 11 09:20:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 09:20:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 09:20:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 09:20:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 09:20:04 2021 - DEBUG    Optimization settings:
Feb 11 09:20:04 2021 - DEBUG    		UNROLL:			4
Feb 11 09:20:04 2021 - DEBUG    		SNUMREG:		4
Feb 11 09:20:04 2021 - DEBUG    		SDIVINT:		20
Feb 11 09:20:04 2021 - DEBUG    		SDIVINDM:		40
Feb 11 09:20:04 2021 - DEBUG    ddtr+analysis:		false
Feb 11 09:20:04 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 09:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.199951,0.095000,1,1
Feb 11 09:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.199951,1226.799927,0.290000,2,2
Feb 11 09:20:04 2021 - DEBUG    ddtr max_ndms:		10960
Feb 11 09:20:04 2021 - DEBUG    ddtr ndms elements:
Feb 11 09:20:04 2021 - DEBUG         ndms[0]:		10960
Feb 11 09:20:04 2021 - DEBUG         ndms[1]:		640
Feb 11 09:20:04 2021 - DEBUG    ddtr maxshift:		17440
Feb 11 09:20:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 09:20:04 2021 - DEBUG    ddtr max_ndms:		10960
Feb 11 09:20:04 2021 - DEBUG    t_processed size:	2
Feb 11 09:20:04 2021 - DEBUG    t_processed elements:
Feb 11 09:20:04 2021 - DEBUG         t_processed[0][0]:	21440
Feb 11 09:20:04 2021 - DEBUG         t_processed[1][0]:	10720
Feb 11 09:20:04 2021 - DEBUG    power:			2.000000
Feb 11 09:20:04 2021 - NOTICE   Finished. 1
Feb 11 09:20:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 09:20:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 09:20:04 2021 - NOTICE   --------------------------------------------------------------
Feb 11 09:20:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 09:20:04 2021 - NOTICE   	DDTR Binning 	5.753152
Feb 11 09:20:04 2021 - NOTICE   	DDTR Corner_Turn 	6.609824
Feb 11 09:20:04 2021 - NOTICE   	DDTR Dedispersion 	750.249802
Feb 11 09:20:04 2021 - NOTICE   	DDTR Host_To_Device 	208.841852
Feb 11 09:20:04 2021 - NOTICE   	DDTR total 	971.528711
Feb 11 09:20:04 2021 - NOTICE   	Total total 	971.589661
Feb 11 09:20:04 2021 - NOTICE   	Processed telescope time:	10977.279663
Feb 11 09:20:04 2021 - NOTICE    
Feb 11 09:20:04 2021 - NOTICE   	Real-time speed-up factor:	11.298267
Feb 11 09:20:04 2021 - NOTICE   --------------------------------------------------------------
