Mar 22 06:44:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 06:44:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 06:44:34 2021 - NOTICE   Checked for devices.
Mar 22 06:44:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 06:44:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 06:44:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 06:44:34 2021 - DEBUG    CARD INFORMATION:
Mar 22 06:44:37 2021 - DEBUG    fch1:			1210.000000
Mar 22 06:44:37 2021 - DEBUG    foff:			-0.024414
Mar 22 06:44:37 2021 - DEBUG    fchannel:		0.000000
Mar 22 06:44:37 2021 - DEBUG    telescope_id:		0
Mar 22 06:44:37 2021 - DEBUG    machine_id:		0
Mar 22 06:44:37 2021 - DEBUG    data_type:		0
Mar 22 06:44:37 2021 - DEBUG    barycentric:		0
Mar 22 06:44:37 2021 - DEBUG    pulsarcentric:		0
Mar 22 06:44:37 2021 - DEBUG    nbits:			8
Mar 22 06:44:37 2021 - DEBUG    nsamples:		625000
Mar 22 06:44:37 2021 - DEBUG    nchans:			4096
Mar 22 06:44:37 2021 - DEBUG    nifs:			0
Mar 22 06:44:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 06:44:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 06:44:37 2021 - DEBUG    rawdatafile:		
Mar 22 06:44:37 2021 - DEBUG    source_name:		
Mar 22 06:44:37 2021 - DEBUG    N:			0
Mar 22 06:44:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 06:44:37 2021 - DEBUG    Optimization settings:
Mar 22 06:44:37 2021 - DEBUG    		UNROLL:			4
Mar 22 06:44:37 2021 - DEBUG    		SNUMREG:		2
Mar 22 06:44:37 2021 - DEBUG    		SDIVINT:		8
Mar 22 06:44:37 2021 - DEBUG    		SDIVINDM:		32
Mar 22 06:44:37 2021 - DEBUG    ddtr+analysis:		false
Mar 22 06:44:37 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 06:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,886.079956,0.390000,1,1
Mar 22 06:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.079956,1551.359863,0.770000,2,2
Mar 22 06:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1551.359863,2463.359863,1.900000,4,4
Mar 22 06:44:37 2021 - DEBUG    ddtr max_ndms:		2272
Mar 22 06:44:37 2021 - DEBUG    ddtr ndms elements:
Mar 22 06:44:37 2021 - DEBUG         ndms[0]:		2272
Mar 22 06:44:37 2021 - DEBUG         ndms[1]:		864
Mar 22 06:44:37 2021 - DEBUG         ndms[2]:		480
Mar 22 06:44:37 2021 - DEBUG    ddtr maxshift:		41120
Mar 22 06:44:37 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 06:44:37 2021 - DEBUG    ddtr max_ndms:		2272
Mar 22 06:44:37 2021 - DEBUG    t_processed size:	3
Mar 22 06:44:37 2021 - DEBUG    t_processed elements:
Mar 22 06:44:37 2021 - DEBUG         t_processed[0][0]:	418048
Mar 22 06:44:37 2021 - DEBUG         t_processed[0][1]:	165760
Mar 22 06:44:37 2021 - DEBUG         t_processed[1][0]:	209024
Mar 22 06:44:37 2021 - DEBUG         t_processed[1][1]:	82880
Mar 22 06:44:37 2021 - DEBUG         t_processed[2][0]:	104512
Mar 22 06:44:37 2021 - DEBUG         t_processed[2][1]:	41440
Mar 22 06:44:37 2021 - DEBUG    power:			2.000000
Mar 22 06:44:37 2021 - NOTICE   Pipeline is ready.
Mar 22 06:44:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:44:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:44:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:44:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:44:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:44:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:44:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:44:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 06:44:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:44:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 06:44:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 06:44:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 06:44:47 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 06:44:47 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 06:44:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 06:44:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 06:44:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 06:44:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 06:44:47 2021 - DEBUG    Optimization settings:
Mar 22 06:44:47 2021 - DEBUG    		UNROLL:			4
Mar 22 06:44:47 2021 - DEBUG    		SNUMREG:		2
Mar 22 06:44:47 2021 - DEBUG    		SDIVINT:		8
Mar 22 06:44:47 2021 - DEBUG    		SDIVINDM:		32
Mar 22 06:44:47 2021 - DEBUG    ddtr+analysis:		false
Mar 22 06:44:47 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 06:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,886.079956,0.390000,1,1
Mar 22 06:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.079956,1551.359863,0.770000,2,2
Mar 22 06:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1551.359863,2463.359863,1.900000,4,4
Mar 22 06:44:47 2021 - DEBUG    ddtr max_ndms:		2272
Mar 22 06:44:47 2021 - DEBUG    ddtr ndms elements:
Mar 22 06:44:47 2021 - DEBUG         ndms[0]:		2272
Mar 22 06:44:47 2021 - DEBUG         ndms[1]:		864
Mar 22 06:44:47 2021 - DEBUG         ndms[2]:		480
Mar 22 06:44:47 2021 - DEBUG    ddtr maxshift:		41120
Mar 22 06:44:47 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 06:44:47 2021 - DEBUG    ddtr max_ndms:		2272
Mar 22 06:44:47 2021 - DEBUG    t_processed size:	3
Mar 22 06:44:47 2021 - DEBUG    t_processed elements:
Mar 22 06:44:47 2021 - DEBUG         t_processed[0][0]:	418048
Mar 22 06:44:47 2021 - DEBUG         t_processed[0][1]:	165760
Mar 22 06:44:47 2021 - DEBUG         t_processed[1][0]:	209024
Mar 22 06:44:47 2021 - DEBUG         t_processed[1][1]:	82880
Mar 22 06:44:47 2021 - DEBUG         t_processed[2][0]:	104512
Mar 22 06:44:47 2021 - DEBUG         t_processed[2][1]:	41440
Mar 22 06:44:47 2021 - DEBUG    power:			2.000000
Mar 22 06:44:47 2021 - NOTICE   Finished. 2
Mar 22 06:44:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 06:44:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 06:44:47 2021 - NOTICE   --------------------------------------------------------------
Mar 22 06:44:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 06:44:47 2021 - NOTICE   	DDTR Binning 	154.902914
Mar 22 06:44:47 2021 - NOTICE   	DDTR Corner_Turn 	120.128994
Mar 22 06:44:47 2021 - NOTICE   	DDTR Dedispersion 	5792.192307
Mar 22 06:44:47 2021 - NOTICE   	DDTR Host_To_Device 	3593.506838
Mar 22 06:44:47 2021 - NOTICE   	DDTR total 	9660.956390
Mar 22 06:44:47 2021 - NOTICE   	Total total 	9661.153320
Mar 22 06:44:47 2021 - NOTICE   	Processed telescope time:	18681.856155
Mar 22 06:44:47 2021 - NOTICE    
Mar 22 06:44:47 2021 - NOTICE   	Real-time speed-up factor:	1.933709
Mar 22 06:44:47 2021 - NOTICE   --------------------------------------------------------------
Mar 22 06:44:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 06:44:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 06:44:47 2021 - NOTICE   Checked for devices.
Mar 22 06:44:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 06:44:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 06:44:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 06:44:47 2021 - DEBUG    CARD INFORMATION:
Mar 22 06:44:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 06:44:47 2021 - DEBUG    Compute capability:	7.5
Mar 22 06:44:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 06:44:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 06:44:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 06:44:47 2021 - DEBUG    ID # on this machine:	0
Mar 22 06:44:47 2021 - DEBUG    Driver version:		11010
Mar 22 06:44:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 06:44:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 06:44:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 06:44:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 06:44:47 2021 - NOTICE   Calculating strategy.
Mar 22 06:44:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar 22 06:44:47 2021 - DEBUG    Range:	0 MAXSHIFT:	6375 Scrunch value:	1
Mar 22 06:44:47 2021 - DEBUG    Maximum dispersive delay:	 0.408000(s).
Mar 22 06:44:47 2021 - DEBUG    Diagonal DM:	1229.873529
Mar 22 06:44:47 2021 - DEBUG    In 2
Mar 22 06:44:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 06:44:47 2021 - NOTICE   Calculating strategy.
Mar 22 06:44:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar 22 06:44:47 2021 - DEBUG    Range:	0 MAXSHIFT:	6375 Scrunch value:	1
Mar 22 06:44:47 2021 - DEBUG    Maximum dispersive delay:	 0.408000(s).
Mar 22 06:44:47 2021 - DEBUG    Diagonal DM:	1229.873529
Mar 22 06:44:47 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2272
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	642 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2272
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	642 MB.


Memory allocation for the DDTR
Number of time samples: 418048;
maxshift: 41120
Number of time samples + maxshift: 459168;
Number of channels: 4096
Maximum number of DM-trials: 2272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761504256 bytes = 3587.250 MB;
DDTR output size:  7523008512 bytes = 7174.500 MB;
Total memory required: 11284512768 bytes = 10761.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	418048, 0
CORNER TURN!
459168 4096
32 8
14349 512
Performed CT: 0.083264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.878973
CT Device memory bandwidth in GB/s: 135.527384

NOTICE: 0.000000	886.079956	0.390000	2272

Amount of telescope time processed: 0.000000

12187.500000
0.000533
215
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.079956	1551.359863	0.770000	864

Amount of telescope time processed: 0.000000
timesamples: 459168

12031.250000
0.000533
212
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1551.359863	2463.359863	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 250144

14843.750000
0.000533
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	418048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
206880 4096
32 8
6465 512
Performed CT: 0.036822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.128747
CT Device memory bandwidth in GB/s: 138.077248

NOTICE: 0.000000	886.079956	0.390000	2272

Amount of telescope time processed: 13.377536

12187.500000
0.000533
215
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.079956	1551.359863	0.770000	864

Amount of telescope time processed: 13.377536
timesamples: 206880

12031.250000
0.000533
212
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1551.359863	2463.359863	1.900000	480

Amount of telescope time processed: 13.377536
timesamples: 124000

14843.750000
0.000533
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	583808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.66115 (GPU estimate)
Amount of telescope time processed: 18.681856
Number of samples processed: 583808
Real-time speedup factor: 1.933709
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Mar 22 06:44:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 06:44:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 06:44:47 2021 - DEBUG    CARD INFORMATION:
Mar 22 06:44:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 06:44:47 2021 - DEBUG    Compute capability:	7.5
Mar 22 06:44:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 06:44:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 06:44:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 06:44:47 2021 - DEBUG    ID # on this machine:	0
Mar 22 06:44:47 2021 - DEBUG    Driver version:		11010
Mar 22 06:44:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 06:44:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 06:44:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 06:44:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 06:44:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 06:44:47 2021 - DEBUG    az_start:		0.000000
Mar 22 06:44:47 2021 - DEBUG    za_start:		0.000000
Mar 22 06:44:47 2021 - DEBUG    src_raj:			0.000000
Mar 22 06:44:47 2021 - DEBUG    src_dej:			0.000000
Mar 22 06:44:47 2021 - DEBUG    tstart:			50000.000000
Mar 22 06:44:47 2021 - DEBUG    tsamp:			0.000064
Mar 22 06:44:47 2021 - DEBUG    refdm:			0.000000
Mar 22 06:44:47 2021 - DEBUG    period:			0.000000
Mar 22 06:44:47 2021 - DEBUG    fch1:			1880.000000
Mar 22 06:44:47 2021 - DEBUG    foff:			-0.039062
Mar 22 06:44:47 2021 - DEBUG    fchannel:		0.000000
Mar 22 06:44:47 2021 - DEBUG    telescope_id:		0
Mar 22 06:44:47 2021 - DEBUG    machine_id:		0
Mar 22 06:44:47 2021 - DEBUG    data_type:		0
Mar 22 06:44:47 2021 - DEBUG    barycentric:		0
Mar 22 06:44:47 2021 - DEBUG    pulsarcentric:		0
Mar 22 06:44:47 2021 - DEBUG    nbits:			8
Mar 22 06:44:47 2021 - DEBUG    nsamples:		312500
Mar 22 06:44:47 2021 - DEBUG    nchans:			2048
Mar 22 06:44:47 2021 - DEBUG    nifs:			0
Mar 22 06:44:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 06:44:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 06:44:47 2021 - DEBUG    rawdatafile:		
Mar 22 06:44:47 2021 - DEBUG    source_name:		
Mar 22 06:44:47 2021 - DEBUG    N:			0
Mar 22 06:44:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 06:44:47 2021 - DEBUG    Optimization settings:
Mar 22 06:44:47 2021 - DEBUG    		UNROLL:			4
Mar 22 06:44:47 2021 - DEBUG    		SNUMREG:		2
Mar 22 06:44:47 2021 - DEBUG    		SDIVINT:		8
Mar 22 06:44:47 2021 - DEBUG    		SDIVINDM:		32
Mar 22 06:44:47 2021 - DEBUG    ddtr+analysis:		false
Mar 22 06:44:47 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 06:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,3.400000,1,1
Mar 22 06:44:47 2021 - DEBUG    ddtr max_ndms:		1120
Mar 22 06:44:47 2021 - DEBUG    ddtr ndms elements:
Mar 22 06:44:47 2021 - DEBUG         ndms[0]:		1120
Mar 22 06:44:47 2021 - DEBUG    ddtr maxshift:		6375
Mar 22 06:44:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 06:44:47 2021 - DEBUG    ddtr max_ndms:		1120
Mar 22 06:44:47 2021 - DEBUG    t_processed size:	1
Mar 22 06:44:47 2021 - DEBUG    t_processed elements:
Mar 22 06:44:47 2021 - DEBUG         t_processed[0][0]:	306112
Mar 22 06:44:47 2021 - DEBUG    power:			2.000000
Mar 22 06:44:47 2021 - NOTICE   Pipeline is ready.
Mar 22 06:44:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:44:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:44:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 06:44:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:44:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 06:44:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 06:44:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 06:44:49 2021 - DEBUG    Signal start at [samples]:	3125
Mar 22 06:44:49 2021 - DEBUG    Signal width [samples]:		625
Mar 22 06:44:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 06:44:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 06:44:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 06:44:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 06:44:49 2021 - DEBUG    Optimization settings:
Mar 22 06:44:49 2021 - DEBUG    		UNROLL:			4
Mar 22 06:44:49 2021 - DEBUG    		SNUMREG:		2
Mar 22 06:44:49 2021 - DEBUG    		SDIVINT:		8
Mar 22 06:44:49 2021 - DEBUG    		SDIVINDM:		32
Mar 22 06:44:49 2021 - DEBUG    ddtr+analysis:		false
Mar 22 06:44:49 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 06:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,3.400000,1,1
Mar 22 06:44:49 2021 - DEBUG    ddtr max_ndms:		1120
Mar 22 06:44:49 2021 - DEBUG    ddtr ndms elements:
Mar 22 06:44:49 2021 - DEBUG         ndms[0]:		1120
Mar 22 06:44:49 2021 - DEBUG    ddtr maxshift:		6375
Mar 22 06:44:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 06:44:49 2021 - DEBUG    ddtr max_ndms:		1120
Mar 22 06:44:49 2021 - DEBUG    t_processed size:	1
Mar 22 06:44:49 2021 - DEBUG    t_processed elements:
Mar 22 06:44:49 2021 - DEBUG         t_processed[0][0]:	306112
Mar 22 06:44:49 2021 - DEBUG    power:			2.000000
Mar 22 06:44:49 2021 - NOTICE   Finished. 1
Mar 22 06:44:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 06:44:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 06:44:49 2021 - NOTICE   --------------------------------------------------------------
Mar 22 06:44:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 06:44:49 2021 - NOTICE   	DDTR Corner_Turn 	28.390911
Mar 22 06:44:49 2021 - NOTICE   	DDTR Dedispersion 	574.259399
Mar 22 06:44:49 2021 - NOTICE   	DDTR Host_To_Device 	838.919802
Mar 22 06:44:49 2021 - NOTICE   	DDTR total 	1441.616394
Mar 22 06:44:49 2021 - NOTICE   	Total total 	1441.674805
Mar 22 06:44:49 2021 - NOTICE   	Processed telescope time:	19591.167450
Mar 22 06:44:49 2021 - NOTICE    
Mar 22 06:44:49 2021 - NOTICE   	Real-time speed-up factor:	13.589172
Mar 22 06:44:49 2021 - NOTICE   --------------------------------------------------------------
Mar 22 06:44:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 06:44:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 06:44:49 2021 - NOTICE   Checked for devices.
Mar 22 06:44:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 06:44:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 06:44:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 06:44:49 2021 - DEBUG    CARD INFORMATION:
Mar 22 06:44:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 06:44:49 2021 - DEBUG    Compute capability:	7.5
Mar 22 06:44:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 06:44:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 06:44:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 06:44:49 2021 - DEBUG    ID # on this machine:	0
Mar 22 06:44:49 2021 - DEBUG    Driver version:		11010
Mar 22 06:44:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 06:44:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 06:44:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 06:44:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 06:44:49 2021 - NOTICE   Calculating strategy.
Mar 22 06:44:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Mar 22 06:44:49 2021 - DEBUG    Range:	5 MAXSHIFT:	436256 Scrunch value:	32
