Mar 22 06:30:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 06:30:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 06:30:48 2021 - NOTICE   Checked for devices.
Mar 22 06:30:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 06:30:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 06:30:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 06:30:48 2021 - DEBUG    CARD INFORMATION:
Mar 22 06:30:50 2021 - DEBUG    Compute capability:	7.5
Mar 22 06:30:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 06:30:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 06:30:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 06:30:50 2021 - DEBUG    ID # on this machine:	0
Mar 22 06:30:50 2021 - DEBUG    Driver version:		11010
Mar 22 06:30:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 06:30:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 06:30:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 06:30:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 06:30:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 06:30:50 2021 - DEBUG    az_start:		0.000000
Mar 22 06:30:50 2021 - DEBUG    za_start:		0.000000
Mar 22 06:30:50 2021 - DEBUG    src_raj:			0.000000
Mar 22 06:30:50 2021 - DEBUG    src_dej:			0.000000
Mar 22 06:30:50 2021 - DEBUG    tstart:			50000.000000
Mar 22 06:30:50 2021 - DEBUG    tsamp:			0.000032
Mar 22 06:30:50 2021 - DEBUG    refdm:			0.000000
Mar 22 06:30:50 2021 - DEBUG    period:			0.000000
Mar 22 06:30:50 2021 - DEBUG    fch1:			1210.000000
Mar 22 06:30:50 2021 - DEBUG    foff:			-0.024414
Mar 22 06:30:50 2021 - DEBUG    fchannel:		0.000000
Mar 22 06:30:50 2021 - DEBUG    telescope_id:		0
Mar 22 06:30:50 2021 - DEBUG    machine_id:		0
Mar 22 06:30:50 2021 - DEBUG    data_type:		0
Mar 22 06:30:50 2021 - DEBUG    barycentric:		0
Mar 22 06:30:50 2021 - DEBUG    pulsarcentric:		0
Mar 22 06:30:50 2021 - DEBUG    nbits:			8
Mar 22 06:30:50 2021 - DEBUG    nsamples:		625000
Mar 22 06:30:50 2021 - DEBUG    nchans:			4096
Mar 22 06:30:50 2021 - DEBUG    nifs:			0
Mar 22 06:30:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 06:30:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 06:30:50 2021 - DEBUG    rawdatafile:		
Mar 22 06:30:50 2021 - DEBUG    source_name:		
Mar 22 06:30:50 2021 - DEBUG    N:			0
Mar 22 06:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 06:30:50 2021 - DEBUG    Optimization settings:
Mar 22 06:30:50 2021 - DEBUG    		UNROLL:			4
Mar 22 06:30:50 2021 - DEBUG    		SNUMREG:		2
Mar 22 06:30:50 2021 - DEBUG    		SDIVINT:		16
Mar 22 06:30:50 2021 - DEBUG    		SDIVINDM:		25
Mar 22 06:30:50 2021 - DEBUG    ddtr+analysis:		false
Mar 22 06:30:50 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 06:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,877.499939,0.390000,1,1
Mar 22 06:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.499939,1532.000000,0.770000,2,2
Mar 22 06:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1532.000000,2434.500000,1.900000,4,4
Mar 22 06:30:50 2021 - DEBUG    ddtr max_ndms:		2250
Mar 22 06:30:50 2021 - DEBUG    ddtr ndms elements:
Mar 22 06:30:50 2021 - DEBUG         ndms[0]:		2250
Mar 22 06:30:50 2021 - DEBUG         ndms[1]:		850
Mar 22 06:30:50 2021 - DEBUG         ndms[2]:		475
Mar 22 06:30:50 2021 - DEBUG    ddtr maxshift:		40768
Mar 22 06:30:50 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 06:30:50 2021 - DEBUG    ddtr max_ndms:		2250
Mar 22 06:30:50 2021 - DEBUG    t_processed size:	3
Mar 22 06:30:50 2021 - DEBUG    t_processed elements:
Mar 22 06:30:50 2021 - DEBUG         t_processed[0][0]:	418304
Mar 22 06:30:50 2021 - DEBUG         t_processed[0][1]:	165888
Mar 22 06:30:50 2021 - DEBUG         t_processed[1][0]:	209152
Mar 22 06:30:50 2021 - DEBUG         t_processed[1][1]:	82944
Mar 22 06:30:50 2021 - DEBUG         t_processed[2][0]:	104576
Mar 22 06:30:50 2021 - DEBUG         t_processed[2][1]:	41472
Mar 22 06:30:50 2021 - DEBUG    power:			2.000000
Mar 22 06:30:50 2021 - NOTICE   Pipeline is ready.
Mar 22 06:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:30:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:30:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:30:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:31:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:31:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:31:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:31:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 06:31:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:31:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 06:31:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 06:31:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 06:31:01 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 06:31:01 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 06:31:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 06:31:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 06:31:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 06:31:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 06:31:01 2021 - DEBUG    Optimization settings:
Mar 22 06:31:01 2021 - DEBUG    		UNROLL:			4
Mar 22 06:31:01 2021 - DEBUG    		SNUMREG:		2
Mar 22 06:31:01 2021 - DEBUG    		SDIVINT:		16
Mar 22 06:31:01 2021 - DEBUG    		SDIVINDM:		25
Mar 22 06:31:01 2021 - DEBUG    ddtr+analysis:		false
Mar 22 06:31:01 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 06:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,877.499939,0.390000,1,1
Mar 22 06:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.499939,1532.000000,0.770000,2,2
Mar 22 06:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1532.000000,2434.500000,1.900000,4,4
Mar 22 06:31:01 2021 - DEBUG    ddtr max_ndms:		2250
Mar 22 06:31:01 2021 - DEBUG    ddtr ndms elements:
Mar 22 06:31:01 2021 - DEBUG         ndms[0]:		2250
Mar 22 06:31:01 2021 - DEBUG         ndms[1]:		850
Mar 22 06:31:01 2021 - DEBUG         ndms[2]:		475
Mar 22 06:31:01 2021 - DEBUG    ddtr maxshift:		40768
Mar 22 06:31:01 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 06:31:01 2021 - DEBUG    ddtr max_ndms:		2250
Mar 22 06:31:01 2021 - DEBUG    t_processed size:	3
Mar 22 06:31:01 2021 - DEBUG    t_processed elements:
Mar 22 06:31:01 2021 - DEBUG         t_processed[0][0]:	418304
Mar 22 06:31:01 2021 - DEBUG         t_processed[0][1]:	165888
Mar 22 06:31:01 2021 - DEBUG         t_processed[1][0]:	209152
Mar 22 06:31:01 2021 - DEBUG         t_processed[1][1]:	82944
Mar 22 06:31:01 2021 - DEBUG         t_processed[2][0]:	104576
Mar 22 06:31:01 2021 - DEBUG         t_processed[2][1]:	41472
Mar 22 06:31:01 2021 - DEBUG    power:			2.000000
Mar 22 06:31:01 2021 - NOTICE   Finished. 1
Mar 22 06:31:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 06:31:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 06:31:01 2021 - NOTICE   --------------------------------------------------------------
Mar 22 06:31:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 06:31:01 2021 - NOTICE   	DDTR Binning 	154.644608
Mar 22 06:31:01 2021 - NOTICE   	DDTR Corner_Turn 	120.076256
Mar 22 06:31:01 2021 - NOTICE   	DDTR Dedispersion 	6688.240936
Mar 22 06:31:01 2021 - NOTICE   	DDTR Host_To_Device 	3590.787368
Mar 22 06:31:01 2021 - NOTICE   	DDTR total 	10553.967667
Mar 22 06:31:01 2021 - NOTICE   	Total total 	10554.153320
Mar 22 06:31:01 2021 - NOTICE   	Processed telescope time:	18694.143295
Mar 22 06:31:01 2021 - NOTICE    
Mar 22 06:31:01 2021 - NOTICE   	Real-time speed-up factor:	1.771259
Mar 22 06:31:01 2021 - NOTICE   --------------------------------------------------------------
Mar 22 06:31:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 06:31:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 06:31:01 2021 - NOTICE   Checked for devices.
Mar 22 06:31:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 06:31:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 06:31:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 06:31:01 2021 - DEBUG    CARD INFORMATION:
Mar 22 06:31:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 06:31:01 2021 - DEBUG    Compute capability:	7.5
Mar 22 06:31:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 06:31:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 06:31:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 06:31:01 2021 - DEBUG    ID # on this machine:	0
Mar 22 06:31:01 2021 - DEBUG    Driver version:		11010
Mar 22 06:31:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 06:31:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 06:31:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 06:31:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 06:31:01 2021 - NOTICE   Calculating strategy.
Mar 22 06:31:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1125
Mar 22 06:31:01 2021 - DEBUG    Range:	0 MAXSHIFT:	6436 Scrunch value:	1
Mar 22 06:31:01 2021 - DEBUG    Maximum dispersive delay:	 0.411904(s).
Mar 22 06:31:01 2021 - DEBUG    Diagonal DM:	1229.873529
Mar 22 06:31:01 2021 - DEBUG    In 2
Mar 22 06:31:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 06:31:01 2021 - NOTICE   Calculating strategy.
Mar 22 06:31:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1125
Mar 22 06:31:01 2021 - DEBUG    Range:	0 MAXSHIFT:	6436 Scrunch value:	1
Mar 22 06:31:01 2021 - DEBUG    Maximum dispersive delay:	 0.411904(s).
Mar 22 06:31:01 2021 - DEBUG    Diagonal DM:	1229.873529
Mar 22 06:31:01 2021 - DEBUG    In 2
Mar 22 06:31:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 06:31:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 06:31:01 2021 - DEBUG    CARD INFORMATION:
Mar 22 06:31:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 06:31:01 2021 - DEBUG    Compute capability:	7.5
Mar 22 06:31:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 06:31:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 06:31:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 06:31:01 2021 - DEBUG    ID # on this machine:	0
Mar 22 06:31:01 2021 - DEBUG    Driver version:		11010
Mar 22 06:31:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 06:31:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 06:31:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 06:31:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 06:31:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 06:31:01 2021 - DEBUG    az_start:		0.000000
Mar 22 06:31:01 2021 - DEBUG    za_start:		0.000000
Mar 22 06:31:01 2021 - DEBUG    src_raj:			0.000000
Mar 22 06:31:01 2021 - DEBUG    src_dej:			0.000000
Mar 22 06:31:01 2021 - DEBUG    tstart:			50000.000000
Mar 22 06:31:01 2021 - DEBUG    tsamp:			0.000064
Mar 22 06:31:01 2021 - DEBUG    refdm:			0.000000
Mar 22 06:31:01 2021 - DEBUG    period:			0.000000
Mar 22 06:31:01 2021 - DEBUG    fch1:			1880.000000
Mar 22 06:31:01 2021 - DEBUG    foff:			-0.039062
Mar 22 06:31:01 2021 - DEBUG    fchannel:		0.000000
Mar 22 06:31:01 2021 - DEBUG    telescope_id:		0
Mar 22 06:31:01 2021 - DEBUG    machine_id:		0
Mar 22 06:31:01 2021 - DEBUG    data_type:		0
Mar 22 06:31:01 2021 - DEBUG    barycentric:		0
Mar 22 06:31:01 2021 - DEBUG    pulsarcentric:		0
Mar 22 06:31:01 2021 - DEBUG    nbits:			8
Mar 22 06:31:01 2021 - DEBUG    nsamples:		312500
Mar 22 06:31:01 2021 - DEBUG    nchans:			2048
Mar 22 06:31:01 2021 - DEBUG    nifs:			0
Mar 22 06:31:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 06:31:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 06:31:01 2021 - DEBUG    rawdatafile:		
Mar 22 06:31:01 2021 - DEBUG    source_name:		
Mar 22 06:31:01 2021 - DEBUG    N:			0
Mar 22 06:31:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 06:31:01 2021 - DEBUG    Optimization settings:
Mar 22 06:31:01 2021 - DEBUG    		UNROLL:			4
Mar 22 06:31:01 2021 - DEBUG    		SNUMREG:		2
Mar 22 06:31:01 2021 - DEBUG    		SDIVINT:		16
Mar 22 06:31:01 2021 - DEBUG    		SDIVINDM:		25
Mar 22 06:31:01 2021 - DEBUG    ddtr+analysis:		false
Mar 22 06:31:01 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 06:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.000000,3.400000,1,1
Mar 22 06:31:01 2021 - DEBUG    ddtr max_ndms:		1125
Mar 22 06:31:01 2021 - DEBUG    ddtr ndms elements:
Mar 22 06:31:01 2021 - DEBUG         ndms[0]:		1125
Mar 22 06:31:01 2021 - DEBUG    ddtr maxshift:		6436
Mar 22 06:31:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 06:31:01 2021 - DEBUG    ddtr max_ndms:		1125
Mar 22 06:31:01 2021 - DEBUG    t_processed size:	1
Mar 22 06:31:01 2021 - DEBUG    t_processed elements:
Mar 22 06:31:01 2021 - DEBUG         t_processed[0][0]:	306048
Mar 22 06:31:01 2021 - DEBUG    power:			2.000000
Mar 22 06:31:01 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	637 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	637 MB.


Memory allocation for the DDTR
Number of time samples: 418304;
maxshift: 40768
Number of time samples + maxshift: 459072;
Number of channels: 4096
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760717824 bytes = 3586.500 MB;
DDTR output size:  7521435648 bytes = 7173.000 MB;
Total memory required: 11282153472 bytes = 10759.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	418304, 0
CORNER TURN!
459072 4096
32 8
14346 512
Performed CT: 0.083259 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.844060
CT Device memory bandwidth in GB/s: 135.506436

NOTICE: 0.000000	877.499939	0.390000	2250

Amount of telescope time processed: 0.000000

12187.500000
0.000533
186
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.499939	1532.000000	0.770000	850

Amount of telescope time processed: 0.000000
timesamples: 459072

12031.250000
0.000533
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1532.000000	2434.500000	1.900000	475

Amount of telescope time processed: 0.000000
timesamples: 249920

14843.750000
0.000533
220
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	418304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
206656 4096
32 8
6458 512
Performed CT: 0.036773 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.185243
CT Device memory bandwidth in GB/s: 138.111146

NOTICE: 0.000000	877.499939	0.390000	2250

Amount of telescope time processed: 13.385728

12187.500000
0.000533
186
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.499939	1532.000000	0.770000	850

Amount of telescope time processed: 13.385728
timesamples: 206656

12031.250000
0.000533
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1532.000000	2434.500000	1.900000	475

Amount of telescope time processed: 13.385728
timesamples: 123712

14843.750000
0.000533
220
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	584192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.5542 (GPU estimate)
Amount of telescope time processed: 18.694143
Number of samples processed: 584192
Real-time speedup factor: 1.771259
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1125
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1125
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 306048;
maxshift: 6436
Number Mar 22 06:31:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:31:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:31:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 06:31:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 06:31:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 06:31:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 06:31:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 06:31:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar 22 06:31:03 2021 - DEBUG    Signal width [samples]:		625
Mar 22 06:31:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 06:31:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 06:31:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 06:31:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 06:31:03 2021 - DEBUG    Optimization settings:
Mar 22 06:31:03 2021 - DEBUG    		UNROLL:			4
Mar 22 06:31:03 2021 - DEBUG    		SNUMREG:		2
Mar 22 06:31:03 2021 - DEBUG    		SDIVINT:		16
Mar 22 06:31:03 2021 - DEBUG    		SDIVINDM:		25
Mar 22 06:31:03 2021 - DEBUG    ddtr+analysis:		false
Mar 22 06:31:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 06:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.000000,3.400000,1,1
Mar 22 06:31:03 2021 - DEBUG    ddtr max_ndms:		1125
Mar 22 06:31:03 2021 - DEBUG    ddtr ndms elements:
Mar 22 06:31:03 2021 - DEBUG         ndms[0]:		1125
Mar 22 06:31:03 2021 - DEBUG    ddtr maxshift:		6436
Mar 22 06:31:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 06:31:03 2021 - DEBUG    ddtr max_ndms:		1125
Mar 22 06:31:03 2021 - DEBUG    t_processed size:	1
Mar 22 06:31:03 2021 - DEBUG    t_processed elements:
Mar 22 06:31:03 2021 - DEBUG         t_processed[0][0]:	306048
Mar 22 06:31:03 2021 - DEBUG    power:			2.000000
Mar 22 06:31:03 2021 - NOTICE   Finished. 1
Mar 22 06:31:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 06:31:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 06:31:03 2021 - NOTICE   --------------------------------------------------------------
Mar 22 06:31:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 06:31:03 2021 - NOTICE   	DDTR Corner_Turn 	28.411903
Mar 22 06:31:03 2021 - NOTICE   	DDTR Dedispersion 	701.859192
Mar 22 06:31:03 2021 - NOTICE   	DDTR Host_To_Device 	838.875264
Mar 22 06:31:03 2021 - NOTICE   	DDTR total 	1569.192017
Mar 22 06:31:03 2021 - NOTICE   	Total total 	1569.252930
Mar 22 06:31:03 2021 - NOTICE   	Processed telescope time:	19587.072372
Mar 22 06:31:03 2021 - NOTICE    
Mar 22 06:31:03 2021 - NOTICE   	Real-time speed-up factor:	12.481782
Mar 22 06:31:03 2021 - NOTICE   --------------------------------------------------------------
Mar 22 06:31:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 06:31:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 06:31:03 2021 - NOTICE   Checked for devices.
Mar 22 06:31:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 06:31:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 06:31:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 06:31:03 2021 - DEBUG    CARD INFORMATION:
Mar 22 06:31:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 06:31:03 2021 - DEBUG    Compute capability:	7.5
Mar 22 06:31:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 06:31:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 06:31:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 06:31:03 2021 - DEBUG    ID # on this machine:	0
Mar 22 06:31:03 2021 - DEBUG    Driver version:		11010
Mar 22 06:31:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 06:31:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 06:31:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 06:31:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 06:31:03 2021 - NOTICE   Calculating strategy.
Mar 22 06:31:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar 22 06:31:03 2021 - DEBUG    Range:	5 MAXSHIFT:	432192 Scrunch value:	32
