Mar  7 13:24:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 13:24:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 13:24:13 2021 - NOTICE   Checked for devices.
Mar  7 13:24:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 13:24:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 13:24:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 13:24:13 2021 - DEBUG    CARD INFORMATION:
Mar  7 13:24:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 13:24:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 13:24:17 2021 - DEBUG    ID # on this machine:	0
Mar  7 13:24:17 2021 - DEBUG    Driver version:		11010
Mar  7 13:24:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 13:24:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 13:24:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 13:24:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 13:24:17 2021 - NOTICE   Calculating strategy.
Mar  7 13:24:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  7 13:24:17 2021 - DEBUG    Range:	5 MAXSHIFT:	110880 Scrunch value:	32
Mar  7 13:24:17 2021 - DEBUG    Maximum dispersive delay:	 28.385281(s).
Mar  7 13:24:17 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	292 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	292 MB.

Memory allocation for the DDTR
Number of time samples: 143136;
maxshift: 12881
Number of time samples + maxshift: 156017;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278091264 bytes = 1218.883 MB;
DDTR output size:  3714452736 bytes = 3542.378 MB;
Total memory required: 4992544000 bytes = 4761.261 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143136, 0
CORNER TURN!
156017 4096
32 8
4875 512
Performed CT: 0.028408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.929707
CT Device memory bandwidth in GB/s: 134.957824

NOTICE: 0.000000	3987.840088	0.670000	5952

Amount of telescope time processed: 0.000000

5234.375000
0.000404
133
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.05647 (GPU estimate)
Amount of telescope time processed: 18.321407
Number of samples processed: 143136
Real-time speedup factor: 5.994297
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
