Mar  7 12:12:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 12:12:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 12:12:54 2021 - NOTICE   Checked for devices.
Mar  7 12:12:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 12:12:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 12:12:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 12:12:54 2021 - DEBUG    CARD INFORMATION:
Mar  7 12:12:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 12:12:59 2021 - DEBUG    Optimization settings:
Mar  7 12:12:59 2021 - DEBUG    		UNROLL:			4
Mar  7 12:12:59 2021 - DEBUG    		SNUMREG:		4
Mar  7 12:12:59 2021 - DEBUG    		SDIVINT:		30
Mar  7 12:12:59 2021 - DEBUG    		SDIVINDM:		20
Mar  7 12:12:59 2021 - DEBUG    ddtr+analysis:		false
Mar  7 12:12:59 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 12:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3979.800049,0.670000,1,1
Mar  7 12:12:59 2021 - DEBUG    ddtr max_ndms:		5940
Mar  7 12:12:59 2021 - DEBUG    ddtr ndms elements:
Mar  7 12:12:59 2021 - DEBUG         ndms[0]:		5940
Mar  7 12:12:59 2021 - DEBUG    ddtr maxshift:		12807
Mar  7 12:12:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 12:12:59 2021 - DEBUG    ddtr max_ndms:		5940
Mar  7 12:12:59 2021 - DEBUG    t_processed size:	1
Mar  7 12:12:59 2021 - DEBUG    t_processed elements:
Mar  7 12:12:59 2021 - DEBUG         t_processed[0][0]:	143280
Mar  7 12:12:59 2021 - DEBUG    power:			2.000000
Mar  7 12:12:59 2021 - NOTICE   Finished. 1
Mar  7 12:12:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 12:12:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 12:12:59 2021 - NOTICE   --------------------------------------------------------------
Mar  7 12:12:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 12:12:59 2021 - NOTICE   	DDTR Corner_Turn 	28.436480
Mar  7 12:12:59 2021 - NOTICE   	DDTR Dedispersion 	3001.709473
Mar  7 12:12:59 2021 - NOTICE   	DDTR Host_To_Device 	837.091878
Mar  7 12:12:59 2021 - NOTICE   	DDTR total 	3867.294250
Mar  7 12:12:59 2021 - NOTICE   	Total total 	3867.344971
Mar  7 12:12:59 2021 - NOTICE   	Processed telescope time:	18339.839935
Mar  7 12:12:59 2021 - NOTICE    
Mar  7 12:12:59 2021 - NOTICE   	Real-time speed-up factor:	4.742230
Mar  7 12:12:59 2021 - NOTICE   --------------------------------------------------------------
Mar  7 12:12:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 12:12:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 12:12:59 2021 - NOTICE   Checked for devices.
Mar  7 12:12:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 12:12:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 12:12:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 12:12:59 2021 - DEBUG    CARD INFORMATION:
Mar  7 12:12:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 12:12:59 2021 - DEBUG    Compute capability:	7.5
Mar  7 12:12:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 12:12:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 12:12:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 12:12:59 2021 - DEBUG    ID # on this machine:	0
Mar  7 12:12:59 2021 - DEBUG    Driver version:		11010
Mar  7 12:12:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 12:12:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 12:12:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 12:12:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 12:12:59 2021 - NOTICE   Calculating strategy.
Mar  7 12:12:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Mar  7 12:12:59 2021 - DEBUG    Range:	5 MAXSHIFT:	100080 Scrunch value:	32
Mar  7 12:12:59 2021 - DEBUG    Maximum dispersive delay:	 25.620480(s).
Mar  7 12:12:59 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	290 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	290 MB.

Memory allocation for the DDTR
Number of time samples: 143280;
maxshift: 12807
Number of time samples + maxshift: 156087;
Number of channels: 4096
Maximum number of DM-trials: 5940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278664704 bytes = 1219.430 MB;
DDTR output size:  3708627120 bytes = 3536.822 MB;
Total memory required: 4987291824 bytes = 4756.252 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143280, 0
CORNER TURN!
156087 4096
32 8
4877 512
Performed CT: 0.028410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.005761
CT Device memory bandwidth in GB/s: 135.003456

NOTICE: 0.000000	3979.800049	0.670000	5940

Amount of telescope time processed: 0.000000

5234.375000
0.000404
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.86734 (GPU estimate)
Amount of telescope time processed: 18.339840
Number of samples processed: 143280
Real-time speedup factor: 4.742230
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
