Mar  7 13:57:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 13:57:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 13:57:05 2021 - NOTICE   Checked for devices.
Mar  7 13:57:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 13:57:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 13:57:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 13:57:05 2021 - DEBUG    CARD INFORMATION:
Mar  7 13:57:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5952
Mar  7 13:57:05 2021 - DEBUG    Range:	0 MAXSHIFT:	12753 Scrunch value:	1
Mar  7 13:57:05 2021 - DEBUG    Maximum dispersive delay:	 1.632384(s).
Mar  7 13:57:05 2021 - DEBUG    Diagonal DM:	1317.935391
Mar  7 13:57:05 2021 - DEBUG    In 1
Mar  7 13:57:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 13:57:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 13:57:05 2021 - DEBUG    CARD INFORMATION:
Mar  7 13:57:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 13:57:05 2021 - DEBUG    Compute capability:	7.5
Mar  7 13:57:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 13:57:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 13:57:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 13:57:05 2021 - DEBUG    ID # on this machine:	0
Mar  7 13:57:05 2021 - DEBUG    Driver version:		11010
Mar  7 13:57:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 13:57:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 13:57:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 13:57:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  7 13:57:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 13:57:05 2021 - DEBUG    az_start:		0.000000
Mar  7 13:57:05 2021 - DEBUG    za_start:		0.000000
Mar  7 13:57:05 2021 - DEBUG    src_raj:			0.000000
Mar  7 13:57:05 2021 - DEBUG    src_dej:			0.000000
Mar  7 13:57:05 2021 - DEBUG    tstart:			50000.000000
Mar  7 13:57:05 2021 - DEBUG    tsamp:			0.000128
Mar  7 13:57:05 2021 - DEBUG    refdm:			0.000000
Mar  7 13:57:05 2021 - DEBUG    period:			0.000000
Mar  7 13:57:05 2021 - DEBUG    fch1:			2115.000000
Mar  7 13:57:05 2021 - DEBUG    foff:			-0.085449
Mar  7 13:57:05 2021 - DEBUG    fchannel:		0.000000
Mar  7 13:57:05 2021 - DEBUG    telescope_id:		0
Mar  7 13:57:05 2021 - DEBUG    machine_id:		0
Mar  7 13:57:05 2021 - DEBUG    data_type:		0
Mar  7 13:57:05 2021 - DEBUG    barycentric:		0
Mar  7 13:57:05 2021 - DEBUG    pulsarcentric:		0
Mar  7 13:57:05 2021 - DEBUG    nbits:			8
Mar  7 13:57:05 2021 - DEBUG    nsamples:		156250
Mar  7 13:57:05 2021 - DEBUG    nchans:			4096
Mar  7 13:57:05 2021 - DEBUG    nifs:			0
Mar  7 13:57:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 13:57:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 13:57:05 2021 - DEBUG    rawdatafile:		
Mar  7 13:57:05 2021 - DEBUG    source_name:		
Mar  7 13:57:05 2021 - DEBUG    N:			0
Mar  7 13:57:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 13:57:05 2021 - DEBUG    Optimization settings:
Mar  7 13:57:05 2021 - DEBUG    		UNROLL:			4
Mar  7 13:57:05 2021 - DEBUG    		SNUMREG:		8
Mar  7 13:57:05 2021 - DEBUG    		SDIVINT:		10
Mar  7 13:57:05 2021 - DEBUG    		SDIVINDM:		64
Mar  7 13:57:05 2021 - DEBUG    ddtr+analysis:		false
Mar  7 13:57:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 13:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3987.840088,0.670000,1,1
Mar  7 13:57:05 2021 - DEBUG    ddtr max_ndms:		5952
Mar  7 13:57:05 2021 - DEBUG    ddtr ndms elements:
Mar  7 13:57:05 2021 - DEBUG         ndms[0]:		5952
Mar  7 13:57:05 2021 - DEBUG    ddtr maxshift:		12753
Mar  7 13:57:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 13:57:05 2021 - DEBUG    ddtr max_ndms:		5952
Mar  7 13:57:05 2021 - DEBUG    t_processed size:	1
Mar  7 13:57:05 2021 - DEBUG    t_processed elements:
Mar  7 13:57:05 2021 - DEBUG         t_processed[0][0]:	143360
Mar  7 13:57:05 2021 - DEBUG    power:			2.000000
Mar  7 13:57:05 2021 - NOTICE   Pipeline is ready.
Mar  7 13:57:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 13:57:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 13:57:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 13:57:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 13:57:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 13:57:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 13:57:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 13:57:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 13:57:07 2021 - DEBUG    Signal width [samples]:		312
Mar  7 13:57:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 13:57:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 13:57:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 13:57:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 13:57:07 2021 - DEBUG    Optimization settings:
Mar  7 13:57:07 2021 - DEBUG    		UNROLL:			4
Mar  7 13:57:07 2021 - DEBUG    		SNUMREG:		8
Mar  7 13:57:07 2021 - DEBUG    		SDIVINT:		10
Mar  7 13:57:07 2021 - DEBUG    		SDIVINDM:		64
Mar  7 13:57:07 2021 - DEBUG    ddtr+analysis:		false
Mar  7 13:57:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 13:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3987.840088,0.670000,1,1
Mar  7 13:57:07 2021 - DEBUG    ddtr max_ndms:		5952
Mar  7 13:57:07 2021 - DEBUG    ddtr ndms elements:
Mar  7 13:57:07 2021 - DEBUG         ndms[0]:		5952
Mar  7 13:57:07 2021 - DEBUG    ddtr maxshift:		12753
Mar  7 13:57:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 13:57:07 2021 - DEBUG    ddtr max_ndms:		5952
Mar  7 13:57:07 2021 - DEBUG    t_processed size:	1
Mar  7 13:57:07 2021 - DEBUG    t_processed elements:
Mar  7 13:57:07 2021 - DEBUG         t_processed[0][0]:	143360
Mar  7 13:57:07 2021 - DEBUG    power:			2.000000
Mar  7 13:57:07 2021 - NOTICE   Finished. 1
Mar  7 13:57:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 13:57:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 13:57:07 2021 - NOTICE   --------------------------------------------------------------
Mar  7 13:57:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 13:57:07 2021 - NOTICE   	DDTR Corner_Turn 	28.445185
Mar  7 13:57:07 2021 - NOTICE   	DDTR Dedispersion 	1726.405029
Mar  7 13:57:07 2021 - NOTICE   	DDTR Host_To_Device 	837.548645
Mar  7 13:57:07 2021 - NOTICE   	DDTR total 	2592.456909
Mar  7 13:57:07 2021 - NOTICE   	Total total 	2592.509521
Mar  7 13:57:07 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar  7 13:57:07 2021 - NOTICE    
Mar  7 13:57:07 2021 - NOTICE   	Real-time speed-up factor:	7.078115
Mar  7 13:57:07 2021 - NOTICE   --------------------------------------------------------------
Mar  7 13:57:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 13:57:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 13:57:07 2021 - NOTICE   Checked for devices.
Mar  7 13:57:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 13:57:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 13:57:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 13:57:07 2021 - DEBUG    CARD INFORMATION:
Mar  7 13:57:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 13:57:07 2021 - DEBUG    Compute capability:	7.5
Mar  7 13:57:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 13:57:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 13:57:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 13:57:07 2021 - DEBUG    ID # on this machine:	0
Mar  7 13:57:07 2021 - DEBUG    Driver version:		11010
Mar  7 13:57:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 13:57:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 13:57:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 13:57:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 13:57:07 2021 - NOTICE   Calculating strategy.
Mar  7 13:57:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  7 13:57:07 2021 - DEBUG    Range:	5 MAXSHIFT:	107680 Scrunch value:	32
Mar  7 13:57:07 2021 - DEBUG    Maximum dispersive delay:	 27.566080(s).
Mar  7 13:57:07 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	289 MB.
NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	289 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 12753
Number of time samples + maxshift: 156113;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278877696 bytes = 1219.633 MB;
DDTR output size:  3716738304 bytes = 3544.558 MB;
Total memory required: 4995616000 bytes = 4764.191 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
156113 4096
32 8
4878 512
Performed CT: 0.028418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.986266
CT Device memory bandwidth in GB/s: 134.991760

NOTICE: 0.000000	3987.840088	0.670000	5952

Amount of telescope time processed: 0.000000

5234.375000
0.000404
151
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.59251 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 7.078115
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
