Mar 19 22:19:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 22:19:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 22:19:33 2021 - NOTICE   Checked for devices.
Mar 19 22:19:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 22:19:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 22:19:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 22:19:33 2021 - DEBUG    CARD INFORMATION:
Mar 19 22:19:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 22:19:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 22:19:33 2021 - DEBUG    az_start:		0.000000
Mar 19 22:19:33 2021 - DEBUG    za_start:		0.000000
Mar 19 22:19:33 2021 - DEBUG    src_raj:			0.000000
Mar 19 22:19:33 2021 - DEBUG    src_dej:			0.000000
Mar 19 22:19:33 2021 - DEBUG    tstart:			50000.000000
Mar 19 22:19:33 2021 - DEBUG    tsamp:			0.000032
Mar 19 22:19:33 2021 - DEBUG    refdm:			0.000000
Mar 19 22:19:33 2021 - DEBUG    period:			0.000000
Mar 19 22:19:33 2021 - DEBUG    fch1:			880.000000
Mar 19 22:19:33 2021 - DEBUG    foff:			-0.078125
Mar 19 22:19:33 2021 - DEBUG    fchannel:		0.000000
Mar 19 22:19:33 2021 - DEBUG    telescope_id:		0
Mar 19 22:19:33 2021 - DEBUG    machine_id:		0
Mar 19 22:19:33 2021 - DEBUG    data_type:		0
Mar 19 22:19:33 2021 - DEBUG    barycentric:		0
Mar 19 22:19:33 2021 - DEBUG    pulsarcentric:		0
Mar 19 22:19:33 2021 - DEBUG    nbits:			8
Mar 19 22:19:33 2021 - DEBUG    nsamples:		625000
Mar 19 22:19:33 2021 - DEBUG    nchans:			2048
Mar 19 22:19:33 2021 - DEBUG    nifs:			0
Mar 19 22:19:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 22:19:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 22:19:33 2021 - DEBUG    rawdatafile:		
Mar 19 22:19:33 2021 - DEBUG    source_name:		
Mar 19 22:19:33 2021 - DEBUG    N:			0
Mar 19 22:19:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:19:33 2021 - DEBUG    Optimization settings:
Mar 19 22:19:33 2021 - DEBUG    		UNROLL:			4
Mar 19 22:19:33 2021 - DEBUG    		SNUMREG:		2
Mar 19 22:19:33 2021 - DEBUG    		SDIVINT:		12
Mar 19 22:19:33 2021 - DEBUG    		SDIVINDM:		64
Mar 19 22:19:33 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:19:33 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 22:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.200005,0.075000,1,1
Mar 19 22:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.200005,176.320007,0.190000,2,2
Mar 19 22:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.320007,342.080017,0.370000,4,4
Mar 19 22:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.080017,726.080017,0.750000,8,8
Mar 19 22:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.080017,1218.880005,1.100000,16,16
Mar 19 22:19:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1218.880005,1826.880005,1.900000,32,32
Mar 19 22:19:33 2021 - DEBUG    ddtr max_ndms:		1216
Mar 19 22:19:33 2021 - DEBUG    ddtr ndms elements:
Mar 19 22:19:33 2021 - DEBUG         ndms[0]:		1216
Mar 19 22:19:33 2021 - DEBUG         ndms[1]:		448
Mar 19 22:19:33 2021 - DEBUG         ndms[2]:		448
Mar 19 22:19:33 2021 - DEBUG         ndms[3]:		512
Mar 19 22:19:33 2021 - DEBUG         ndms[4]:		448
Mar 19 22:19:33 2021 - DEBUG         ndms[5]:		320
Mar 19 22:19:33 2021 - DEBUG    ddtr maxshift:		152112
Mar 19 22:19:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 22:19:33 2021 - DEBUG    ddtr max_ndms:		1216
Mar 19 22:19:33 2021 - DEBUG    t_processed size:	6
Mar 19 22:19:33 2021 - DEBUG    t_processed elements:
Mar 19 22:19:33 2021 - DEBUG         t_processed[0][0]:	471552
Mar 19 22:19:33 2021 - DEBUG         t_processed[1][0]:	235776
Mar 19 22:19:33 2021 - DEBUG         t_processed[2][0]:	117888
Mar 19 22:19:33 2021 - DEBUG         t_processed[3][0]:	58944
Mar 19 22:19:33 2021 - DEBUG         t_processed[4][0]:	29472
Mar 19 22:19:33 2021 - DEBUG         t_processed[5][0]:	14736
Mar 19 22:19:33 2021 - DEBUG    power:			2.000000
Mar 19 22:19:33 2021 - NOTICE   Pipeline is ready.
Mar 19 22:19:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:19:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:19:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:19:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:19:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:19:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:19:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:19:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 22:19:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:19:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 22:19:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 22:19:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 22:19:37 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 22:19:37 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 22:19:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 22:19:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 22:19:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 22:19:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:19:37 2021 - DEBUG    Optimization settings:
Mar 19 22:19:37 2021 - DEBUG    		UNROLL:			4
Mar 19 22:19:37 2021 - DEBUG    		SNUMREG:		2
Mar 19 22:19:37 2021 - DEBUG    		SDIVINT:		12
Mar 19 22:19:37 2021 - DEBUG    		SDIVINDM:		64
Mar 19 22:19:37 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:19:37 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 22:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.200005,0.075000,1,1
Mar 19 22:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.200005,176.320007,0.190000,2,2
Mar 19 22:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.320007,342.080017,0.370000,4,4
Mar 19 22:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.080017,726.080017,0.750000,8,8
Mar 19 22:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.080017,1218.880005,1.100000,16,16
Mar 19 22:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1218.880005,1826.880005,1.900000,32,32
Mar 19 22:19:37 2021 - DEBUG    ddtr max_ndms:		1216
Mar 19 22:19:37 2021 - DEBUG    ddtr ndms elements:
Mar 19 22:19:37 2021 - DEBUG         ndms[0]:		1216
Mar 19 22:19:37 2021 - DEBUG         ndms[1]:		448
Mar 19 22:19:37 2021 - DEBUG         ndms[2]:		448
Mar 19 22:19:37 2021 - DEBUG         ndms[3]:		512
Mar 19 22:19:37 2021 - DEBUG         ndms[4]:		448
Mar 19 22:19:37 2021 - DEBUG         ndms[5]:		320
Mar 19 22:19:37 2021 - DEBUG    ddtr maxshift:		152112
Mar 19 22:19:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 22:19:37 2021 - DEBUG    ddtr max_ndms:		1216
Mar 19 22:19:37 2021 - DEBUG    t_processed size:	6
Mar 19 22:19:37 2021 - DEBUG    t_processed elements:
Mar 19 22:19:37 2021 - DEBUG         t_processed[0][0]:	471552
Mar 19 22:19:37 2021 - DEBUG         t_processed[1][0]:	235776
Mar 19 22:19:37 2021 - DEBUG         t_processed[2][0]:	117888
Mar 19 22:19:37 2021 - DEBUG         t_processed[3][0]:	58944
Mar 19 22:19:37 2021 - DEBUG         t_processed[4][0]:	29472
Mar 19 22:19:37 2021 - DEBUG         t_processed[5][0]:	14736
Mar 19 22:19:37 2021 - DEBUG    power:			2.000000
Mar 19 22:19:37 2021 - NOTICE   Finished. 1
Mar 19 22:19:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 22:19:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 22:19:37 2021 - NOTICE   --------------------------------------------------------------
Mar 19 22:19:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 22:19:37 2021 - NOTICE   	DDTR Binning 	124.902527
Mar 19 22:19:37 2021 - NOTICE   	DDTR Corner_Turn 	56.039425
Mar 19 22:19:37 2021 - NOTICE   	DDTR Dedispersion 	1690.343784
Mar 19 22:19:37 2021 - NOTICE   	DDTR Host_To_Device 	1674.242703
Mar 19 22:19:37 2021 - NOTICE   	DDTR total 	3545.734814
Mar 19 22:19:37 2021 - NOTICE   	Total total 	3545.885498
Mar 19 22:19:37 2021 - NOTICE   	Processed telescope time:	15089.663506
Mar 19 22:19:37 2021 - NOTICE    
Mar 19 22:19:37 2021 - NOTICE   	Real-time speed-up factor:	4.255542
Mar 19 22:19:37 2021 - NOTICE   --------------------------------------------------------------
Mar 19 22:19:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 22:19:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 22:19:37 2021 - NOTICE   Checked for devices.
Mar 19 22:19:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 22:19:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 22:19:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 22:19:37 2021 - DEBUG    CARD INFORMATION:
Mar 19 22:19:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 22:19:37 2021 - DEBUG    Compute capability:	7.5
Mar 19 22:19:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 22:19:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 22:19:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 22:19:37 2021 - DEBUG    ID # on this machine:	0
Mar 19 22:19:37 2021 - DEBUG    Driver version:		11010
Mar 19 22:19:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 22:19:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 22:19:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 22:19:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 22:19:37 2021 - NOTICE   Calculating strategy.
Mar 19 22:19:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 19 22:19:37 2021 - DEBUG    Range:	5 MAXSHIFT:	44592 Scrunch value:	32
Mar 19 22:19:37 2021 - DEBUG    Maximum dispersive delay:	 2.853888(s).
Mar 19 22:19:37 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 22:19:37 2021 - DEBUG    In 2
Mar 19 22:19:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 22:19:37 2021 - NOTICE   Calculating strategy.
Mar 19 22:19:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 19 22:19:37 2021 - DEBUG    Range:	5 MAXSHIFT:	44592 Scrunch value:	32
Mar 19 22:19:37 2021 - DEBUG    Maximum dispersive delay:	 2.853888(s).
Mar 19 22:19:37 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 22:19:37 2021 - DEBUG    In 2
Mar 19 22:19:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 22:19:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 22:19:37 2021 - DEBUG    CARD INFORMATION:
Mar 19 22:19:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 22:19:37 2021 - DEBUG    Compute capability:	7.5
Mar 19 22:19:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 22:19:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 22:19:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 22:19:37 2021 - DEBUG    ID # on this machine:	0
Mar 19 22:19:37 2021 - DEBUG    Driver version:		11010
Mar 19 22:19:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 22:19:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 22:19:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 22:19:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 22:19:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 22:19:37 2021 - DEBUG    az_start:		0.000000
Mar 19 22:19:37 2021 - DEBUG    za_start:		0.000000
Mar 19 22:19:37 2021 - DEBUG    src_raj:			0.000000
Mar 19 22:19:37 2021 - DEBUG    src_dej:			0.000000
Mar 19 22:19:37 2021 - DEBUG    tstart:			50000.000000
Mar 19 22:19:37 2021 - DEBUG    tsamp:			0.000064
Mar 19 22:19:37 2021 - DEBUG    refdm:			0.000000
Mar 19 22:19:37 2021 - DEBUG    period:			0.000000
Mar 19 22:19:37 2021 - DEBUG    fch1:			1390.000000
Mar 19 22:19:37 2021 - DEBUG    foff:			-0.429688
Mar 19 22:19:37 2021 - DEBUG    fchannel:		0.000000
Mar 19 22:19:37 2021 - DEBUG    telescope_id:		0
Mar 19 22:19:37 2021 - DEBUG    machine_id:		0
Mar 19 22:19:37 2021 - DEBUG    data_type:		0
Mar 19 22:19:37 2021 - DEBUG    barycentric:		0
Mar 19 22:19:37 2021 - DEBUG    pulsarcentric:		0
Mar 19 22:19:37 2021 - DEBUG    nbits:			8
Mar 19 22:19:37 2021 - DEBUG    nsamples:		312500
Mar 19 22:19:37 2021 - DEBUG    nchans:			512
Mar 19 22:19:37 2021 - DEBUG    nifs:			0
Mar 19 22:19:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 22:19:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 22:19:37 2021 - DEBUG    rawdatafile:		
Mar 19 22:19:37 2021 - DEBUG    source_name:		
Mar 19 22:19:37 2021 - DEBUG    N:			0
Mar 19 22:19:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:19:37 2021 - DEBUG    Optimization settings:
Mar 19 22:19:37 2021 - DEBUG    		UNROLL:			4
Mar 19 22:19:37 2021 - DEBUG    		SNUMREG:		2
Mar 19 22:19:37 2021 - DEBUG    		SDIVINT:		12
Mar 19 22:19:37 2021 - DEBUG    		SDIVINDM:		64
Mar 19 22:19:37 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:19:37 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 22:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,145.919998,0.380000,1,1
Mar 19 22:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 145.919998,286.720001,1.100000,2,2
Mar 19 22:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.720001,529.919983,1.900000,4,4
Mar 19 22:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.919983,1016.319946,3.800000,8,8
Mar 19 22:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.319946,1989.119873,7.600000,16,16
Mar 19 22:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1989.119873,3205.119873,19.000000,32,32
Mar 19 22:19:37 2021 - DEBUG    ddtr max_ndms:		384
Mar 19 22:19:37 2021 - DEBUG    ddtr ndms elements:
Mar 19 22:19:37 2021 - DEBUG         ndms[0]:		384
Mar 19 22:19:37 2021 - DEBUG         ndms[1]:		128
Mar 19 22:19:37 2021 - DEBUG         ndms[2]:		128
Mar 19 22:19:37 2021 - DEBUG         ndms[3]:		128
Mar 19 22:19:37 2021 - DEBUG         ndms[4]:		128
Mar 19 22:19:37 2021 - DEBUG         ndms[5]:		64
Mar 19 22:19:37 2021 - DEBUG    ddtr maxshift:		44592
Mar 19 22:19:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 22:19:37 2021 - DEBUG    ddtr max_ndms:		384
Mar 19 22:19:37 2021 - DEBUG    t_processed size:	6
Mar 19 22:19:37 2021 - DEBUG    t_processed elements:
Mar 19 22:19:37 2021 - DEBUG         t_processed[0][0]:	267264
Mar 19 22:19:37 2021 - DEBUG         t_processed[1][0]:	133632
Mar 19 22:19:37 2021 - DEBUG         t_processed[2][0]:	66816
Mar 19 22:19:37 2021 - DEBUG         t_processed[3][0]:	33408
Mar 19 22:19:37 2021 - DEBUG         t_processed[4][0]:	16704
Mar 19 22:19:37 2021 - DEBUG         t_processed[5][0]:	8352
Mar 19 22:19:37 2021 - DEBUG    power:			2.000000
Mar 19 22:19:37 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	594 MB.
NOTICE: Output memory needed:	1188 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	594 MB.
NOTICE: Output memory needed:	1188 MB.


Memory allocation for the DDTR
Number of time samples: 471552;
maxshift: 152112
Number of time samples + maxshift: 623664;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554527744 bytes = 2436.188 MB;
DDTR output size:  5109055488 bytes = 4872.375 MB;
Total memory required: 7663583232 bytes = 7308.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	471552, 0
CORNER TURN!
623664 2048
32 8
19489 256
Performed CT: 0.056013 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.024870
CT Device memory bandwidth in GB/s: 136.814922

NOTICE: 0.000000	91.200005	0.075000	1216

Amount of telescope time processed: 0.000000

2343.750000
0.002644
412
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.200005	176.320007	0.190000	448

Amount of telescope time processed: 0.000000
timesamples: 623664

2968.750000
0.002644
516
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.320007	342.080017	0.370000	448

Amount of telescope time processed: 0.000000
timesamples: 387888

2890.625000
0.002644
503
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.080017	726.080017	0.750000	512

Amount of telescope time processed: 0.000000
timesamples: 270000

2929.687500
0.002644
509
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.080017	1218.880005	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 211056

2148.437500
0.002644
379
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1218.880005	1826.880005	1.900000	320

Amount of telescope time processed: 0.000000
timesamples: 181568

1855.468750
0.002644
331
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	471552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.54589 (GPU estimate)
Amount of telescope time processed: 15.089664
Number of samples processed: 471552
Real-time speedup factor: 4.255542
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 44592
Number of time samples + maxshift: 311856;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319340544 bytes = 304.547 MB;
DDTR output size:  638681088 byteMar 19 22:19:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:19:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:19:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:19:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:19:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:19:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:19:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:19:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 22:19:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:19:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 22:19:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 22:19:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 22:19:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar 19 22:19:37 2021 - DEBUG    Signal width [samples]:		625
Mar 19 22:19:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 22:19:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 22:19:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 22:19:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:19:37 2021 - DEBUG    Optimization settings:
Mar 19 22:19:37 2021 - DEBUG    		UNROLL:			4
Mar 19 22:19:37 2021 - DEBUG    		SNUMREG:		2
Mar 19 22:19:37 2021 - DEBUG    		SDIVINT:		12
Mar 19 22:19:37 2021 - DEBUG    		SDIVINDM:		64
Mar 19 22:19:37 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:19:37 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 22:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,145.919998,0.380000,1,1
Mar 19 22:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 145.919998,286.720001,1.100000,2,2
Mar 19 22:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.720001,529.919983,1.900000,4,4
Mar 19 22:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.919983,1016.319946,3.800000,8,8
Mar 19 22:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.319946,1989.119873,7.600000,16,16
Mar 19 22:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1989.119873,3205.119873,19.000000,32,32
Mar 19 22:19:37 2021 - DEBUG    ddtr max_ndms:		384
Mar 19 22:19:37 2021 - DEBUG    ddtr ndms elements:
