Mar 19 20:15:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 20:15:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 20:15:25 2021 - NOTICE   Checked for devices.
Mar 19 20:15:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 20:15:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 20:15:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 20:15:25 2021 - DEBUG    CARD INFORMATION:
Mar 19 20:15:26 2021 - DEBUG    src_raj:			0.000000
Mar 19 20:15:26 2021 - DEBUG    src_dej:			0.000000
Mar 19 20:15:26 2021 - DEBUG    tstart:			50000.000000
Mar 19 20:15:26 2021 - DEBUG    tsamp:			0.000032
Mar 19 20:15:26 2021 - DEBUG    refdm:			0.000000
Mar 19 20:15:26 2021 - DEBUG    period:			0.000000
Mar 19 20:15:26 2021 - DEBUG    fch1:			880.000000
Mar 19 20:15:26 2021 - DEBUG    foff:			-0.078125
Mar 19 20:15:26 2021 - DEBUG    fchannel:		0.000000
Mar 19 20:15:26 2021 - DEBUG    telescope_id:		0
Mar 19 20:15:26 2021 - DEBUG    machine_id:		0
Mar 19 20:15:26 2021 - DEBUG    data_type:		0
Mar 19 20:15:26 2021 - DEBUG    barycentric:		0
Mar 19 20:15:26 2021 - DEBUG    pulsarcentric:		0
Mar 19 20:15:26 2021 - DEBUG    nbits:			8
Mar 19 20:15:26 2021 - DEBUG    nsamples:		625000
Mar 19 20:15:26 2021 - DEBUG    nchans:			2048
Mar 19 20:15:26 2021 - DEBUG    nifs:			0
Mar 19 20:15:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 20:15:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 20:15:26 2021 - DEBUG    rawdatafile:		
Mar 19 20:15:26 2021 - DEBUG    source_name:		
Mar 19 20:15:26 2021 - DEBUG    N:			0
Mar 19 20:15:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 20:15:26 2021 - DEBUG    Optimization settings:
Mar 19 20:15:26 2021 - DEBUG    		UNROLL:			4
Mar 19 20:15:26 2021 - DEBUG    		SNUMREG:		4
Mar 19 20:15:26 2021 - DEBUG    		SDIVINT:		25
Mar 19 20:15:26 2021 - DEBUG    		SDIVINDM:		24
Mar 19 20:15:26 2021 - DEBUG    ddtr+analysis:		false
Mar 19 20:15:26 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 20:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.000000,0.075000,1,1
Mar 19 20:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,176.639999,0.190000,2,2
Mar 19 20:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.639999,345.359985,0.370000,4,4
Mar 19 20:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.359985,687.359985,0.750000,8,8
Mar 19 20:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 687.359985,1162.560059,1.100000,16,16
Mar 19 20:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1162.560059,1709.760010,1.900000,32,32
Mar 19 20:15:26 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 20:15:26 2021 - DEBUG    ddtr ndms elements:
Mar 19 20:15:26 2021 - DEBUG         ndms[0]:		1200
Mar 19 20:15:26 2021 - DEBUG         ndms[1]:		456
Mar 19 20:15:26 2021 - DEBUG         ndms[2]:		456
Mar 19 20:15:26 2021 - DEBUG         ndms[3]:		456
Mar 19 20:15:26 2021 - DEBUG         ndms[4]:		432
Mar 19 20:15:26 2021 - DEBUG         ndms[5]:		288
Mar 19 20:15:26 2021 - DEBUG    ddtr maxshift:		147400
Mar 19 20:15:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 20:15:26 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 20:15:26 2021 - DEBUG    t_processed size:	6
Mar 19 20:15:26 2021 - DEBUG    t_processed elements:
Mar 19 20:15:26 2021 - DEBUG         t_processed[0][0]:	473600
Mar 19 20:15:26 2021 - DEBUG         t_processed[1][0]:	236800
Mar 19 20:15:26 2021 - DEBUG         t_processed[2][0]:	118400
Mar 19 20:15:26 2021 - DEBUG         t_processed[3][0]:	59200
Mar 19 20:15:26 2021 - DEBUG         t_processed[4][0]:	29600
Mar 19 20:15:26 2021 - DEBUG         t_processed[5][0]:	14800
Mar 19 20:15:26 2021 - DEBUG    power:			2.000000
Mar 19 20:15:26 2021 - NOTICE   Pipeline is ready.
Mar 19 20:15:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:15:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:15:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:15:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:15:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:15:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:15:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:15:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 20:15:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:15:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 20:15:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 20:15:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 20:15:29 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 20:15:29 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 20:15:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 20:15:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 20:15:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 20:15:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 20:15:29 2021 - DEBUG    Optimization settings:
Mar 19 20:15:29 2021 - DEBUG    		UNROLL:			4
Mar 19 20:15:29 2021 - DEBUG    		SNUMREG:		4
Mar 19 20:15:29 2021 - DEBUG    		SDIVINT:		25
Mar 19 20:15:29 2021 - DEBUG    		SDIVINDM:		24
Mar 19 20:15:29 2021 - DEBUG    ddtr+analysis:		false
Mar 19 20:15:29 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 20:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.000000,0.075000,1,1
Mar 19 20:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,176.639999,0.190000,2,2
Mar 19 20:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.639999,345.359985,0.370000,4,4
Mar 19 20:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.359985,687.359985,0.750000,8,8
Mar 19 20:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 687.359985,1162.560059,1.100000,16,16
Mar 19 20:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1162.560059,1709.760010,1.900000,32,32
Mar 19 20:15:29 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 20:15:29 2021 - DEBUG    ddtr ndms elements:
Mar 19 20:15:29 2021 - DEBUG         ndms[0]:		1200
Mar 19 20:15:29 2021 - DEBUG         ndms[1]:		456
Mar 19 20:15:29 2021 - DEBUG         ndms[2]:		456
Mar 19 20:15:29 2021 - DEBUG         ndms[3]:		456
Mar 19 20:15:29 2021 - DEBUG         ndms[4]:		432
Mar 19 20:15:29 2021 - DEBUG         ndms[5]:		288
Mar 19 20:15:29 2021 - DEBUG    ddtr maxshift:		147400
Mar 19 20:15:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 20:15:29 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 20:15:29 2021 - DEBUG    t_processed size:	6
Mar 19 20:15:29 2021 - DEBUG    t_processed elements:
Mar 19 20:15:29 2021 - DEBUG         t_processed[0][0]:	473600
Mar 19 20:15:29 2021 - DEBUG         t_processed[1][0]:	236800
Mar 19 20:15:29 2021 - DEBUG         t_processed[2][0]:	118400
Mar 19 20:15:29 2021 - DEBUG         t_processed[3][0]:	59200
Mar 19 20:15:29 2021 - DEBUG         t_processed[4][0]:	29600
Mar 19 20:15:29 2021 - DEBUG         t_processed[5][0]:	14800
Mar 19 20:15:29 2021 - DEBUG    power:			2.000000
Mar 19 20:15:29 2021 - NOTICE   Finished. 1
Mar 19 20:15:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 20:15:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 20:15:29 2021 - NOTICE   --------------------------------------------------------------
Mar 19 20:15:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 20:15:29 2021 - NOTICE   	DDTR Binning 	123.973824
Mar 19 20:15:29 2021 - NOTICE   	DDTR Corner_Turn 	55.838718
Mar 19 20:15:29 2021 - NOTICE   	DDTR Dedispersion 	1353.226749
Mar 19 20:15:29 2021 - NOTICE   	DDTR Host_To_Device 	1665.780387
Mar 19 20:15:29 2021 - NOTICE   	DDTR total 	3199.022121
Mar 19 20:15:29 2021 - NOTICE   	Total total 	3199.185059
Mar 19 20:15:29 2021 - NOTICE   	Processed telescope time:	15155.200005
Mar 19 20:15:29 2021 - NOTICE    
Mar 19 20:15:29 2021 - NOTICE   	Real-time speed-up factor:	4.737206
Mar 19 20:15:29 2021 - NOTICE   --------------------------------------------------------------
Mar 19 20:15:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 20:15:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 20:15:29 2021 - NOTICE   Checked for devices.
Mar 19 20:15:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 20:15:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 20:15:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 20:15:29 2021 - DEBUG    CARD INFORMATION:
Mar 19 20:15:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 20:15:29 2021 - DEBUG    Compute capability:	7.5
Mar 19 20:15:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 20:15:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 20:15:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 20:15:29 2021 - DEBUG    ID # on this machine:	0
Mar 19 20:15:29 2021 - DEBUG    Driver version:		11010
Mar 19 20:15:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 20:15:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 20:15:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 20:15:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 20:15:29 2021 - NOTICE   Calculating strategy.
Mar 19 20:15:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar 19 20:15:29 2021 - DEBUG    Range:	5 MAXSHIFT:	45000 Scrunch value:	32
Mar 19 20:15:29 2021 - DEBUG    Maximum dispersive delay:	 2.880000(s).
Mar 19 20:15:29 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 20:15:29 2021 - DEBUG    In 2
Mar 19 20:15:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 20:15:29 2021 - NOTICE   Calculating strategy.
Mar 19 20:15:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar 19 20:15:29 2021 - DEBUG    Range:	5 MAXSHIFT:	45000 Scrunch value:	32
Mar 19 20:15:29 2021 - DEBUG    Maximum dispersive delay:	 2.880000(s).
Mar 19 20:15:29 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 20:15:29 2021 - DEBUG    In 2
Mar 19 20:15:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 20:15:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 20:15:29 2021 - DEBUG    CARD INFORMATION:
Mar 19 20:15:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 20:15:29 2021 - DEBUG    Compute capability:	7.5
Mar 19 20:15:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 20:15:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 20:15:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 20:15:29 2021 - DEBUG    ID # on this machine:	0
Mar 19 20:15:29 2021 - DEBUG    Driver version:		11010
Mar 19 20:15:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 20:15:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 20:15:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 20:15:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 20:15:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 20:15:29 2021 - DEBUG    az_start:		0.000000
Mar 19 20:15:29 2021 - DEBUG    za_start:		0.000000
Mar 19 20:15:29 2021 - DEBUG    src_raj:			0.000000
Mar 19 20:15:29 2021 - DEBUG    src_dej:			0.000000
Mar 19 20:15:29 2021 - DEBUG    tstart:			50000.000000
Mar 19 20:15:29 2021 - DEBUG    tsamp:			0.000064
Mar 19 20:15:29 2021 - DEBUG    refdm:			0.000000
Mar 19 20:15:29 2021 - DEBUG    period:			0.000000
Mar 19 20:15:29 2021 - DEBUG    fch1:			1390.000000
Mar 19 20:15:29 2021 - DEBUG    foff:			-0.429688
Mar 19 20:15:29 2021 - DEBUG    fchannel:		0.000000
Mar 19 20:15:29 2021 - DEBUG    telescope_id:		0
Mar 19 20:15:29 2021 - DEBUG    machine_id:		0
Mar 19 20:15:29 2021 - DEBUG    data_type:		0
Mar 19 20:15:29 2021 - DEBUG    barycentric:		0
Mar 19 20:15:29 2021 - DEBUG    pulsarcentric:		0
Mar 19 20:15:29 2021 - DEBUG    nbits:			8
Mar 19 20:15:29 2021 - DEBUG    nsamples:		312500
Mar 19 20:15:29 2021 - DEBUG    nchans:			512
Mar 19 20:15:29 2021 - DEBUG    nifs:			0
Mar 19 20:15:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 20:15:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 20:15:29 2021 - DEBUG    rawdatafile:		
Mar 19 20:15:29 2021 - DEBUG    source_name:		
Mar 19 20:15:29 2021 - DEBUG    N:			0
Mar 19 20:15:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 20:15:29 2021 - DEBUG    Optimization settings:
Mar 19 20:15:29 2021 - DEBUG    		UNROLL:			4
Mar 19 20:15:29 2021 - DEBUG    		SNUMREG:		4
Mar 19 20:15:29 2021 - DEBUG    		SDIVINT:		25
Mar 19 20:15:29 2021 - DEBUG    		SDIVINDM:		24
Mar 19 20:15:29 2021 - DEBUG    ddtr+analysis:		false
Mar 19 20:15:29 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 20:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.680000,0.380000,1,1
Mar 19 20:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.680000,286.080017,1.100000,2,2
Mar 19 20:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.080017,514.080017,1.900000,4,4
Mar 19 20:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.080017,970.080017,3.800000,8,8
Mar 19 20:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.080017,2064.479980,7.600000,16,16
Mar 19 20:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.479980,2976.479980,19.000000,32,32
Mar 19 20:15:29 2021 - DEBUG    ddtr max_ndms:		336
Mar 19 20:15:29 2021 - DEBUG    ddtr ndms elements:
Mar 19 20:15:29 2021 - DEBUG         ndms[0]:		336
Mar 19 20:15:29 2021 - DEBUG         ndms[1]:		144
Mar 19 20:15:29 2021 - DEBUG         ndms[2]:		120
Mar 19 20:15:29 2021 - DEBUG         ndms[3]:		120
Mar 19 20:15:29 2021 - DEBUG         ndms[4]:		144
Mar 19 20:15:29 2021 - DEBUG         ndms[5]:		48
Mar 19 20:15:29 2021 - DEBUG    ddtr maxshift:		45000
Mar 19 20:15:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 20:15:29 2021 - DEBUG    ddtr max_ndms:		336
Mar 19 20:15:29 2021 - DEBUG    t_processed size:	6
Mar 19 20:15:29 2021 - DEBUG    t_processed elements:
Mar 19 20:15:29 2021 - DEBUG         t_processed[0][0]:	262400
Mar 19 20:15:29 2021 - DEBUG         t_processed[1][0]:	131200
Mar 19 20:15:29 2021 - DEBUG         t_processed[2][0]:	65600
Mar 19 20:15:29 2021 - DEBUG         t_processed[3][0]:	32800
Mar 19 20:15:29 2021 - DEBUG         t_processed[4][0]:	16400
Mar 19 20:15:29 2021 - DEBUG         t_processed[5][0]:	8200
Mar 19 20:15:29 2021 - DEBUG    power:			2.000000
Mar 19 20:15:29 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	575 MB.
NOTICE: Output memory needed:	1151 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	575 MB.
NOTICE: Output memory needed:	1151 MB.


Memory allocation for the DDTR
Number of time samples: 473600;
maxshift: 147400
Number of time samples + maxshift: 621000;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543616000 bytes = 2425.781 MB;
DDTR output size:  5087232000 bytes = 4851.562 MB;
Total memory required: 7630848000 bytes = 7277.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	473600, 0
CORNER TURN!
621000 2048
32 8
19406 256
Performed CT: 0.055811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.875218
CT Device memory bandwidth in GB/s: 136.725131

NOTICE: 0.000000	90.000000	0.075000	1200

Amount of telescope time processed: 0.000000

2343.750000
0.002644
190
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.000000	176.639999	0.190000	456

Amount of telescope time processed: 0.000000
timesamples: 621000

2968.750000
0.002644
228
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.639999	345.359985	0.370000	456

Amount of telescope time processed: 0.000000
timesamples: 384200

2890.625000
0.002644
223
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.359985	687.359985	0.750000	456

Amount of telescope time processed: 0.000000
timesamples: 265800

2929.687500
0.002644
226
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 687.359985	1162.560059	1.100000	432

Amount of telescope time processed: 0.000000
timesamples: 206592

2148.437500
0.002644
178
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1162.560059	1709.760010	1.900000	288

Amount of telescope time processed: 0.000000
timesamples: 176992

1855.468750
0.002644
160
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	473600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.19919 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 473600
Real-time speedup factor: 4.737206
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 262400;
maxshift: 45000
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  629555200 byteMar 19 20:15:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:15:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:15:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:15:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:15:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:15:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:15:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:15:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 20:15:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:15:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 20:15:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 20:15:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 20:15:30 2021 - DEBUG    Signal start at [samples]:	3125
Mar 19 20:15:30 2021 - DEBUG    Signal width [samples]:		625
Mar 19 20:15:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 20:15:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 20:15:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 20:15:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 20:15:30 2021 - DEBUG    Optimization settings:
Mar 19 20:15:30 2021 - DEBUG    		UNROLL:			4
Mar 19 20:15:30 2021 - DEBUG    		SNUMREG:		4
Mar 19 20:15:30 2021 - DEBUG    		SDIVINT:		25
Mar 19 20:15:30 2021 - DEBUG    		SDIVINDM:		24
Mar 19 20:15:30 2021 - DEBUG    ddtr+analysis:		false
Mar 19 20:15:30 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 20:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.680000,0.380000,1,1
Mar 19 20:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.680000,286.080017,1.100000,2,2
Mar 19 20:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.080017,514.080017,1.900000,4,4
Mar 19 20:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.080017,970.080017,3.800000,8,8
Mar 19 20:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.080017,2064.479980,7.600000,16,16
Mar 19 20:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.479980,2976.479980,19.000000,32,32
Mar 19 20:15:30 2021 - DEBUG    ddtr max_ndms:		336
Mar 19 20:15:30 2021 - DEBUG    ddtr ndms elements:
