Mar 19 22:24:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 22:24:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 22:24:20 2021 - NOTICE   Checked for devices.
Mar 19 22:24:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 22:24:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 22:24:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 22:24:20 2021 - DEBUG    CARD INFORMATION:
Mar 19 22:24:23 2021 - NOTICE   	DDTR Dedispersion 	849.268376
Mar 19 22:24:23 2021 - NOTICE   	DDTR Host_To_Device 	1674.349433
Mar 19 22:24:23 2021 - NOTICE   	DDTR total 	2706.010815
Mar 19 22:24:23 2021 - NOTICE   	Total total 	2706.157715
Mar 19 22:24:23 2021 - NOTICE   	Processed telescope time:	14966.783524
Mar 19 22:24:23 2021 - NOTICE    
Mar 19 22:24:23 2021 - NOTICE   	Real-time speed-up factor:	5.530640
Mar 19 22:24:23 2021 - NOTICE   --------------------------------------------------------------
Mar 19 22:24:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 22:24:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 22:24:23 2021 - NOTICE   Checked for devices.
Mar 19 22:24:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 22:24:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 22:24:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 22:24:23 2021 - DEBUG    CARD INFORMATION:
Mar 19 22:24:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 22:24:23 2021 - DEBUG    Compute capability:	7.5
Mar 19 22:24:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 22:24:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 22:24:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 22:24:23 2021 - DEBUG    ID # on this machine:	0
Mar 19 22:24:23 2021 - DEBUG    Driver version:		11010
Mar 19 22:24:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 22:24:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 22:24:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 22:24:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 22:24:23 2021 - NOTICE   Calculating strategy.
Mar 19 22:24:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 19 22:24:23 2021 - DEBUG    Range:	5 MAXSHIFT:	48552 Scrunch value:	32
Mar 19 22:24:23 2021 - DEBUG    Maximum dispersive delay:	 3.107328(s).
Mar 19 22:24:23 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 22:24:23 2021 - DEBUG    In 2
Mar 19 22:24:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 22:24:23 2021 - NOTICE   Calculating strategy.
Mar 19 22:24:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 19 22:24:23 2021 - DEBUG    Range:	5 MAXSHIFT:	48552 Scrunch value:	32
Mar 19 22:24:23 2021 - DEBUG    Maximum dispersive delay:	 3.107328(s).
Mar 19 22:24:23 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 22:24:23 2021 - DEBUG    In 2
Mar 19 22:24:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 22:24:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 22:24:23 2021 - DEBUG    CARD INFORMATION:
Mar 19 22:24:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 22:24:23 2021 - DEBUG    Compute capability:	7.5
Mar 19 22:24:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 22:24:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 22:24:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 22:24:23 2021 - DEBUG    ID # on this machine:	0
Mar 19 22:24:23 2021 - DEBUG    Driver version:		11010
Mar 19 22:24:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 22:24:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 22:24:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 22:24:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 22:24:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 22:24:23 2021 - DEBUG    az_start:		0.000000
Mar 19 22:24:23 2021 - DEBUG    za_start:		0.000000
Mar 19 22:24:23 2021 - DEBUG    src_raj:			0.000000
Mar 19 22:24:23 2021 - DEBUG    src_dej:			0.000000
Mar 19 22:24:23 2021 - DEBUG    tstart:			50000.000000
Mar 19 22:24:23 2021 - DEBUG    tsamp:			0.000064
Mar 19 22:24:23 2021 - DEBUG    refdm:			0.000000
Mar 19 22:24:23 2021 - DEBUG    period:			0.000000
Mar 19 22:24:23 2021 - DEBUG    fch1:			1390.000000
Mar 19 22:24:23 2021 - DEBUG    foff:			-0.429688
Mar 19 22:24:23 2021 - DEBUG    fchannel:		0.000000
Mar 19 22:24:23 2021 - DEBUG    telescope_id:		0
Mar 19 22:24:23 2021 - DEBUG    machine_id:		0
Mar 19 22:24:23 2021 - DEBUG    data_type:		0
Mar 19 22:24:23 2021 - DEBUG    barycentric:		0
Mar 19 22:24:23 2021 - DEBUG    pulsarcentric:		0
Mar 19 22:24:23 2021 - DEBUG    nbits:			8
Mar 19 22:24:23 2021 - DEBUG    nsamples:		312500
Mar 19 22:24:23 2021 - DEBUG    nchans:			512
Mar 19 22:24:23 2021 - DEBUG    nifs:			0
Mar 19 22:24:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 22:24:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 22:24:23 2021 - DEBUG    rawdatafile:		
Mar 19 22:24:23 2021 - DEBUG    source_name:		
Mar 19 22:24:23 2021 - DEBUG    N:			0
Mar 19 22:24:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:24:23 2021 - DEBUG    Optimization settings:
Mar 19 22:24:23 2021 - DEBUG    		UNROLL:			4
Mar 19 22:24:23 2021 - DEBUG    		SNUMREG:		6
Mar 19 22:24:23 2021 - DEBUG    		SDIVINT:		14
Mar 19 22:24:23 2021 - DEBUG    		SDIVINDM:		64
Mar 19 22:24:23 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:24:23 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 22:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,145.919998,0.380000,1,1
Mar 19 22:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 145.919998,286.720001,1.100000,2,2
Mar 19 22:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.720001,529.919983,1.900000,4,4
Mar 19 22:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.919983,1016.319946,3.800000,8,8
Mar 19 22:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.319946,1989.119873,7.600000,16,16
Mar 19 22:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1989.119873,3205.119873,19.000000,32,32
Mar 19 22:24:23 2021 - DEBUG    ddtr max_ndms:		384
Mar 19 22:24:23 2021 - DEBUG    ddtr ndms elements:
Mar 19 22:24:23 2021 - DEBUG         ndms[0]:		384
Mar 19 22:24:23 2021 - DEBUG         ndms[1]:		128
Mar 19 22:24:23 2021 - DEBUG         ndms[2]:		128
Mar 19 22:24:23 2021 - DEBUG         ndms[3]:		128
Mar 19 22:24:23 2021 - DEBUG         ndms[4]:		128
Mar 19 22:24:23 2021 - DEBUG         ndms[5]:		64
Mar 19 22:24:23 2021 - DEBUG    ddtr maxshift:		48552
Mar 19 22:24:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 22:24:23 2021 - DEBUG    ddtr max_ndms:		384
Mar 19 22:24:23 2021 - DEBUG    t_processed size:	6
Mar 19 22:24:23 2021 - DEBUG    t_processed elements:
Mar 19 22:24:23 2021 - DEBUG         t_processed[0][0]:	263424
Mar 19 22:24:23 2021 - DEBUG         t_processed[1][0]:	131712
Mar 19 22:24:23 2021 - DEBUG         t_processed[2][0]:	65856
Mar 19 22:24:23 2021 - DEBUG         t_processed[3][0]:	32928
Mar 19 22:24:23 2021 - DEBUG         t_processed[4][0]:	16464
Mar 19 22:24:23 2021 - DEBUG         t_processed[5][0]:	8232
Mar 19 22:24:23 2021 - DEBUG    power:			2.000000
Mar 19 22:24:23 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	609 MB.
NOTICE: Output memory needed:	1219 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	609 MB.
NOTICE: Output memory needed:	1219 MB.


Memory allocation for the DDTR
Number of time samples: 467712;
maxshift: 156072
Number of time samples + maxshift: 623784;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555019264 bytes = 2436.656 MB;
DDTR output size:  5110038528 bytes = 4873.312 MB;
Total memory required: 7665057792 bytes = 7309.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	467712, 0
CORNER TURN!
623784 2048
32 8
19493 256
Performed CT: 0.056062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.871708
CT Device memory bandwidth in GB/s: 136.723025

NOTICE: 0.000000	91.200005	0.075000	1216

Amount of telescope time processed: 0.000000

2343.750000
0.002644
416
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.200005	176.320007	0.190000	448

Amount of telescope time processed: 0.000000
timesamples: 623784

2968.750000
0.002644
520
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.320007	342.080017	0.370000	448

Amount of telescope time processed: 0.000000
timesamples: 389928

2890.625000
0.002644
507
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.080017	726.080017	0.750000	512

Amount of telescope time processed: 0.000000
timesamples: 273000

2929.687500
0.002644
513
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.080017	1218.880005	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 214528

2148.437500
0.002644
383
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1218.880005	1826.880005	1.900000	320

Amount of telescope time processed: 0.000000
timesamples: 185296

1855.468750
0.002644
335
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	467712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.70616 (GPU estimate)
Amount of telescope time processed: 14.966784
Number of samples processed: 467712
Real-time speedup factor: 5.530640
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 263424;
maxshift: 48552
Number of time samples + maxshift: 311976;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  638926848 byteMar 19 22:24:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:24:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:24:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:24:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:24:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:24:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:24:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:24:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 22:24:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:24:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 22:24:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 22:24:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 22:24:24 2021 - DEBUG    Signal start at [samples]:	3125
Mar 19 22:24:24 2021 - DEBUG    Signal width [samples]:		625
Mar 19 22:24:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 22:24:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 22:24:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 22:24:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:24:24 2021 - DEBUG    Optimization settings:
Mar 19 22:24:24 2021 - DEBUG    		UNROLL:			4
Mar 19 22:24:24 2021 - DEBUG    		SNUMREG:		6
Mar 19 22:24:24 2021 - DEBUG    		SDIVINT:		14
Mar 19 22:24:24 2021 - DEBUG    		SDIVINDM:		64
Mar 19 22:24:24 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:24:24 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 22:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,145.919998,0.380000,1,1
Mar 19 22:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 145.919998,286.720001,1.100000,2,2
Mar 19 22:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.720001,529.919983,1.900000,4,4
Mar 19 22:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.919983,1016.319946,3.800000,8,8
Mar 19 22:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.319946,1989.119873,7.600000,16,16
Mar 19 22:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1989.119873,3205.119873,19.000000,32,32
Mar 19 22:24:24 2021 - DEBUG    ddtr max_ndms:		384
Mar 19 22:24:24 2021 - DEBUG    ddtr ndms elements:
