Mar 19 20:32:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 20:32:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 20:32:43 2021 - NOTICE   Checked for devices.
Mar 19 20:32:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 20:32:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 20:32:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 20:32:43 2021 - DEBUG    CARD INFORMATION:
Mar 19 20:32:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 20:32:44 2021 - DEBUG    az_start:		0.000000
Mar 19 20:32:44 2021 - DEBUG    za_start:		0.000000
Mar 19 20:32:44 2021 - DEBUG    src_raj:			0.000000
Mar 19 20:32:44 2021 - DEBUG    src_dej:			0.000000
Mar 19 20:32:44 2021 - DEBUG    tstart:			50000.000000
Mar 19 20:32:44 2021 - DEBUG    tsamp:			0.000032
Mar 19 20:32:44 2021 - DEBUG    refdm:			0.000000
Mar 19 20:32:44 2021 - DEBUG    period:			0.000000
Mar 19 20:32:44 2021 - DEBUG    fch1:			880.000000
Mar 19 20:32:44 2021 - DEBUG    foff:			-0.078125
Mar 19 20:32:44 2021 - DEBUG    fchannel:		0.000000
Mar 19 20:32:44 2021 - DEBUG    telescope_id:		0
Mar 19 20:32:44 2021 - DEBUG    machine_id:		0
Mar 19 20:32:44 2021 - DEBUG    data_type:		0
Mar 19 20:32:44 2021 - DEBUG    barycentric:		0
Mar 19 20:32:44 2021 - DEBUG    pulsarcentric:		0
Mar 19 20:32:44 2021 - DEBUG    nbits:			8
Mar 19 20:32:44 2021 - DEBUG    nsamples:		625000
Mar 19 20:32:44 2021 - DEBUG    nchans:			2048
Mar 19 20:32:44 2021 - DEBUG    nifs:			0
Mar 19 20:32:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 20:32:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 20:32:44 2021 - DEBUG    rawdatafile:		
Mar 19 20:32:44 2021 - DEBUG    source_name:		
Mar 19 20:32:44 2021 - DEBUG    N:			0
Mar 19 20:32:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 20:32:44 2021 - DEBUG    Optimization settings:
Mar 19 20:32:44 2021 - DEBUG    		UNROLL:			4
Mar 19 20:32:44 2021 - DEBUG    		SNUMREG:		4
Mar 19 20:32:44 2021 - DEBUG    		SDIVINT:		28
Mar 19 20:32:44 2021 - DEBUG    		SDIVINDM:		25
Mar 19 20:32:44 2021 - DEBUG    ddtr+analysis:		false
Mar 19 20:32:44 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 20:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.000000,0.075000,1,1
Mar 19 20:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,175.500000,0.190000,2,2
Mar 19 20:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.500000,342.000000,0.370000,4,4
Mar 19 20:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.000000,698.250000,0.750000,8,8
Mar 19 20:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.250000,1165.750000,1.100000,16,16
Mar 19 20:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1165.750000,1688.250000,1.900000,32,32
Mar 19 20:32:44 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 20:32:44 2021 - DEBUG    ddtr ndms elements:
Mar 19 20:32:44 2021 - DEBUG         ndms[0]:		1200
Mar 19 20:32:44 2021 - DEBUG         ndms[1]:		450
Mar 19 20:32:44 2021 - DEBUG         ndms[2]:		450
Mar 19 20:32:44 2021 - DEBUG         ndms[3]:		475
Mar 19 20:32:44 2021 - DEBUG         ndms[4]:		425
Mar 19 20:32:44 2021 - DEBUG         ndms[5]:		275
Mar 19 20:32:44 2021 - DEBUG    ddtr maxshift:		143584
Mar 19 20:32:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 20:32:44 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 20:32:44 2021 - DEBUG    t_processed size:	6
Mar 19 20:32:44 2021 - DEBUG    t_processed elements:
Mar 19 20:32:44 2021 - DEBUG         t_processed[0][0]:	480256
Mar 19 20:32:44 2021 - DEBUG         t_processed[1][0]:	240128
Mar 19 20:32:44 2021 - DEBUG         t_processed[2][0]:	120064
Mar 19 20:32:44 2021 - DEBUG         t_processed[3][0]:	60032
Mar 19 20:32:44 2021 - DEBUG         t_processed[4][0]:	30016
Mar 19 20:32:44 2021 - DEBUG         t_processed[5][0]:	15008
Mar 19 20:32:44 2021 - DEBUG    power:			2.000000
Mar 19 20:32:44 2021 - NOTICE   Pipeline is ready.
Mar 19 20:32:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:32:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:32:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:32:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:32:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:32:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:32:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:32:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 20:32:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:32:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 20:32:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 20:32:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 20:32:47 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 20:32:47 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 20:32:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 20:32:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 20:32:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 20:32:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 20:32:47 2021 - DEBUG    Optimization settings:
Mar 19 20:32:47 2021 - DEBUG    		UNROLL:			4
Mar 19 20:32:47 2021 - DEBUG    		SNUMREG:		4
Mar 19 20:32:47 2021 - DEBUG    		SDIVINT:		28
Mar 19 20:32:47 2021 - DEBUG    		SDIVINDM:		25
Mar 19 20:32:47 2021 - DEBUG    ddtr+analysis:		false
Mar 19 20:32:47 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 20:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.000000,0.075000,1,1
Mar 19 20:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,175.500000,0.190000,2,2
Mar 19 20:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.500000,342.000000,0.370000,4,4
Mar 19 20:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.000000,698.250000,0.750000,8,8
Mar 19 20:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.250000,1165.750000,1.100000,16,16
Mar 19 20:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1165.750000,1688.250000,1.900000,32,32
Mar 19 20:32:47 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 20:32:47 2021 - DEBUG    ddtr ndms elements:
Mar 19 20:32:47 2021 - DEBUG         ndms[0]:		1200
Mar 19 20:32:47 2021 - DEBUG         ndms[1]:		450
Mar 19 20:32:47 2021 - DEBUG         ndms[2]:		450
Mar 19 20:32:47 2021 - DEBUG         ndms[3]:		475
Mar 19 20:32:47 2021 - DEBUG         ndms[4]:		425
Mar 19 20:32:47 2021 - DEBUG         ndms[5]:		275
Mar 19 20:32:47 2021 - DEBUG    ddtr maxshift:		143584
Mar 19 20:32:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 20:32:47 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 20:32:47 2021 - DEBUG    t_processed size:	6
Mar 19 20:32:47 2021 - DEBUG    t_processed elements:
Mar 19 20:32:47 2021 - DEBUG         t_processed[0][0]:	480256
Mar 19 20:32:47 2021 - DEBUG         t_processed[1][0]:	240128
Mar 19 20:32:47 2021 - DEBUG         t_processed[2][0]:	120064
Mar 19 20:32:47 2021 - DEBUG         t_processed[3][0]:	60032
Mar 19 20:32:47 2021 - DEBUG         t_processed[4][0]:	30016
Mar 19 20:32:47 2021 - DEBUG         t_processed[5][0]:	15008
Mar 19 20:32:47 2021 - DEBUG    power:			2.000000
Mar 19 20:32:47 2021 - NOTICE   Finished. 1
Mar 19 20:32:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 20:32:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 20:32:47 2021 - NOTICE   --------------------------------------------------------------
Mar 19 20:32:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 20:32:47 2021 - NOTICE   	DDTR Binning 	122.863553
Mar 19 20:32:47 2021 - NOTICE   	DDTR Corner_Turn 	56.063618
Mar 19 20:32:47 2021 - NOTICE   	DDTR Dedispersion 	1273.211320
Mar 19 20:32:47 2021 - NOTICE   	DDTR Host_To_Device 	1672.668874
Mar 19 20:32:47 2021 - NOTICE   	DDTR total 	3125.006052
Mar 19 20:32:47 2021 - NOTICE   	Total total 	3125.170166
Mar 19 20:32:47 2021 - NOTICE   	Processed telescope time:	15368.191719
Mar 19 20:32:47 2021 - NOTICE    
Mar 19 20:32:47 2021 - NOTICE   	Real-time speed-up factor:	4.917554
Mar 19 20:32:47 2021 - NOTICE   --------------------------------------------------------------
Mar 19 20:32:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 20:32:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 20:32:47 2021 - NOTICE   Checked for devices.
Mar 19 20:32:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 20:32:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 20:32:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 20:32:47 2021 - DEBUG    CARD INFORMATION:
Mar 19 20:32:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 20:32:47 2021 - DEBUG    Compute capability:	7.5
Mar 19 20:32:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 20:32:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 20:32:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 20:32:47 2021 - DEBUG    ID # on this machine:	0
Mar 19 20:32:47 2021 - DEBUG    Driver version:		11010
Mar 19 20:32:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 20:32:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 20:32:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 20:32:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 20:32:47 2021 - NOTICE   Calculating strategy.
Mar 19 20:32:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Mar 19 20:32:47 2021 - DEBUG    Range:	5 MAXSHIFT:	43232 Scrunch value:	32
Mar 19 20:32:47 2021 - DEBUG    Maximum dispersive delay:	 2.766848(s).
Mar 19 20:32:47 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 20:32:47 2021 - DEBUG    In 2
Mar 19 20:32:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 20:32:47 2021 - NOTICE   Calculating strategy.
Mar 19 20:32:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Mar 19 20:32:47 2021 - DEBUG    Range:	5 MAXSHIFT:	43232 Scrunch value:	32
Mar 19 20:32:47 2021 - DEBUG    Maximum dispersive delay:	 2.766848(s).
Mar 19 20:32:47 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 20:32:47 2021 - DEBUG    In 2
Mar 19 20:32:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 20:32:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 20:32:47 2021 - DEBUG    CARD INFORMATION:
Mar 19 20:32:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 20:32:47 2021 - DEBUG    Compute capability:	7.5
Mar 19 20:32:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 20:32:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 20:32:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 20:32:47 2021 - DEBUG    ID # on this machine:	0
Mar 19 20:32:47 2021 - DEBUG    Driver version:		11010
Mar 19 20:32:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 20:32:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 20:32:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 20:32:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 20:32:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 20:32:47 2021 - DEBUG    az_start:		0.000000
Mar 19 20:32:47 2021 - DEBUG    za_start:		0.000000
Mar 19 20:32:47 2021 - DEBUG    src_raj:			0.000000
Mar 19 20:32:47 2021 - DEBUG    src_dej:			0.000000
Mar 19 20:32:47 2021 - DEBUG    tstart:			50000.000000
Mar 19 20:32:47 2021 - DEBUG    tsamp:			0.000064
Mar 19 20:32:47 2021 - DEBUG    refdm:			0.000000
Mar 19 20:32:47 2021 - DEBUG    period:			0.000000
Mar 19 20:32:47 2021 - DEBUG    fch1:			1390.000000
Mar 19 20:32:47 2021 - DEBUG    foff:			-0.429688
Mar 19 20:32:47 2021 - DEBUG    fchannel:		0.000000
Mar 19 20:32:47 2021 - DEBUG    telescope_id:		0
Mar 19 20:32:47 2021 - DEBUG    machine_id:		0
Mar 19 20:32:47 2021 - DEBUG    data_type:		0
Mar 19 20:32:47 2021 - DEBUG    barycentric:		0
Mar 19 20:32:47 2021 - DEBUG    pulsarcentric:		0
Mar 19 20:32:47 2021 - DEBUG    nbits:			8
Mar 19 20:32:47 2021 - DEBUG    nsamples:		312500
Mar 19 20:32:47 2021 - DEBUG    nchans:			512
Mar 19 20:32:47 2021 - DEBUG    nifs:			0
Mar 19 20:32:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 20:32:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 20:32:47 2021 - DEBUG    rawdatafile:		
Mar 19 20:32:47 2021 - DEBUG    source_name:		
Mar 19 20:32:47 2021 - DEBUG    N:			0
Mar 19 20:32:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 20:32:47 2021 - DEBUG    Optimization settings:
Mar 19 20:32:47 2021 - DEBUG    		UNROLL:			4
Mar 19 20:32:47 2021 - DEBUG    		SNUMREG:		4
Mar 19 20:32:47 2021 - DEBUG    		SDIVINT:		28
Mar 19 20:32:47 2021 - DEBUG    		SDIVINDM:		25
Mar 19 20:32:47 2021 - DEBUG    ddtr+analysis:		false
Mar 19 20:32:47 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 20:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.000000,0.380000,1,1
Mar 19 20:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.000000,270.500000,1.100000,2,2
Mar 19 20:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.500000,508.000000,1.900000,4,4
Mar 19 20:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.000000,983.000000,3.800000,8,8
Mar 19 20:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.000000,1933.000000,7.600000,16,16
Mar 19 20:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1933.000000,2883.000000,19.000000,32,32
Mar 19 20:32:47 2021 - DEBUG    ddtr max_ndms:		350
Mar 19 20:32:47 2021 - DEBUG    ddtr ndms elements:
Mar 19 20:32:47 2021 - DEBUG         ndms[0]:		350
Mar 19 20:32:47 2021 - DEBUG         ndms[1]:		125
Mar 19 20:32:47 2021 - DEBUG         ndms[2]:		125
Mar 19 20:32:47 2021 - DEBUG         ndms[3]:		125
Mar 19 20:32:47 2021 - DEBUG         ndms[4]:		125
Mar 19 20:32:47 2021 - DEBUG         ndms[5]:		50
Mar 19 20:32:47 2021 - DEBUG    ddtr maxshift:		43232
Mar 19 20:32:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 20:32:47 2021 - DEBUG    ddtr max_ndms:		350
Mar 19 20:32:47 2021 - DEBUG    t_processed size:	6
Mar 19 20:32:47 2021 - DEBUG    t_processed elements:
Mar 19 20:32:47 2021 - DEBUG         t_processed[0][0]:	265216
Mar 19 20:32:47 2021 - DEBUG         t_processed[1][0]:	132608
Mar 19 20:32:47 2021 - DEBUG         t_processed[2][0]:	66304
Mar 19 20:32:47 2021 - DEBUG         t_processed[3][0]:	33152
Mar 19 20:32:47 2021 - DEBUG         t_processed[4][0]:	16576
Mar 19 20:32:47 2021 - DEBUG         t_processed[5][0]:	8288
Mar 19 20:32:47 2021 - DEBUG    power:			2.000000
Mar 19 20:32:47 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1121 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1121 MB.


Memory allocation for the DDTR
Number of time samples: 480256;
maxshift: 143584
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	480256, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.056036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.001019
CT Device memory bandwidth in GB/s: 136.800611

NOTICE: 0.000000	90.000000	0.075000	1200

Amount of telescope time processed: 0.000000

2343.750000
0.002644
202
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.000000	175.500000	0.190000	450

Amount of telescope time processed: 0.000000
timesamples: 623840

2968.750000
0.002644
242
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.500000	342.000000	0.370000	450

Amount of telescope time processed: 0.000000
timesamples: 383712

2890.625000
0.002644
237
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.000000	698.250000	0.750000	475

Amount of telescope time processed: 0.000000
timesamples: 263648

2929.687500
0.002644
239
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.250000	1165.750000	1.100000	425

Amount of telescope time processed: 0.000000
timesamples: 203616

2148.437500
0.002644
190
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1165.750000	1688.250000	1.900000	275

Amount of telescope time processed: 0.000000
timesamples: 173600

1855.468750
0.002644
171
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	480256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.12517 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 480256
Real-time speedup factor: 4.917553
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 265216;
maxshift: 43232
Number of time samples + maxshift: 308448;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315850752 bytes = 301.219 MB;
DDTR output size:  631701504 byteMar 19 20:32:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:32:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:32:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:32:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:32:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:32:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:32:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:32:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 20:32:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:32:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 20:32:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 20:32:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 20:32:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar 19 20:32:47 2021 - DEBUG    Signal width [samples]:		625
Mar 19 20:32:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 20:32:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 20:32:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 20:32:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 20:32:47 2021 - DEBUG    Optimization settings:
Mar 19 20:32:47 2021 - DEBUG    		UNROLL:			4
Mar 19 20:32:47 2021 - DEBUG    		SNUMREG:		4
Mar 19 20:32:47 2021 - DEBUG    		SDIVINT:		28
Mar 19 20:32:47 2021 - DEBUG    		SDIVINDM:		25
Mar 19 20:32:47 2021 - DEBUG    ddtr+analysis:		false
Mar 19 20:32:47 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 20:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.000000,0.380000,1,1
Mar 19 20:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.000000,270.500000,1.100000,2,2
Mar 19 20:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.500000,508.000000,1.900000,4,4
Mar 19 20:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.000000,983.000000,3.800000,8,8
Mar 19 20:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.000000,1933.000000,7.600000,16,16
Mar 19 20:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1933.000000,2883.000000,19.000000,32,32
Mar 19 20:32:47 2021 - DEBUG    ddtr max_ndms:		350
Mar 19 20:32:47 2021 - DEBUG    ddtr ndms elements:
