Mar 19 19:49:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 19:49:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 19:49:47 2021 - NOTICE   Checked for devices.
Mar 19 19:49:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 19:49:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 19:49:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 19:49:47 2021 - DEBUG    CARD INFORMATION:
Mar 19 19:49:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 19:49:51 2021 - DEBUG    ddtr max_ndms:		340
Mar 19 19:49:51 2021 - DEBUG    t_processed size:	6
Mar 19 19:49:51 2021 - DEBUG    t_processed elements:
Mar 19 19:49:51 2021 - DEBUG         t_processed[0][0]:	267520
Mar 19 19:49:51 2021 - DEBUG         t_processed[1][0]:	133760
Mar 19 19:49:51 2021 - DEBUG         t_processed[2][0]:	66880
Mar 19 19:49:51 2021 - DEBUG         t_processed[3][0]:	33440
Mar 19 19:49:51 2021 - DEBUG         t_processed[4][0]:	16720
Mar 19 19:49:51 2021 - DEBUG         t_processed[5][0]:	8360
Mar 19 19:49:51 2021 - DEBUG    power:			2.000000
Mar 19 19:49:51 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	545 MB.
NOTICE: Output memory needed:	1090 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	545 MB.
NOTICE: Output memory needed:	1090 MB.


Memory allocation for the DDTR
Number of time samples: 485120;
maxshift: 139560
Number of time samples + maxshift: 624680;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558689280 bytes = 2440.156 MB;
DDTR output size:  5117378560 bytes = 4880.312 MB;
Total memory required: 7676067840 bytes = 7320.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	485120, 0
CORNER TURN!
624680 2048
32 8
19521 256
Performed CT: 0.056279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.320590
CT Device memory bandwidth in GB/s: 136.392354

NOTICE: 0.000000	90.000000	0.075000	1200

Amount of telescope time processed: 0.000000

2343.750000
0.002644
135
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.000000	177.399994	0.190000	460

Amount of telescope time processed: 0.000000
timesamples: 624680

2968.750000
0.002644
167
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.399994	340.200012	0.370000	440

Amount of telescope time processed: 0.000000
timesamples: 382120

2890.625000
0.002644
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.200012	685.200012	0.750000	460

Amount of telescope time processed: 0.000000
timesamples: 260840

2929.687500
0.002644
165
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 685.200012	1147.199951	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 200192

2148.437500
0.002644
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1147.199951	1679.199951	1.900000	280

Amount of telescope time processed: 0.000000
timesamples: 169872

1855.468750
0.002644
111
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	485120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.37153 (GPU estimate)
Amount of telescope time processed: 15.523840
Number of samples processed: 485120
Real-time speedup factor: 4.604395
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 267520;
maxshift: 44840
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 byteMar 19 19:49:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:49:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:49:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:49:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:49:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:49:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:49:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:49:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 19:49:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:49:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 19:49:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 19:49:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 19:49:52 2021 - DEBUG    Signal start at [samples]:	3125
Mar 19 19:49:52 2021 - DEBUG    Signal width [samples]:		625
Mar 19 19:49:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 19:49:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 19:49:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 19:49:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 19:49:52 2021 - DEBUG    Optimization settings:
Mar 19 19:49:52 2021 - DEBUG    		UNROLL:			4
Mar 19 19:49:52 2021 - DEBUG    		SNUMREG:		2
Mar 19 19:49:52 2021 - DEBUG    		SDIVINT:		10
Mar 19 19:49:52 2021 - DEBUG    		SDIVINDM:		20
Mar 19 19:49:52 2021 - DEBUG    ddtr+analysis:		false
Mar 19 19:49:52 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 19:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.199997,0.380000,1,1
Mar 19 19:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.199997,283.200012,1.100000,2,2
Mar 19 19:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.200012,511.200012,1.900000,4,4
Mar 19 19:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.200012,967.200012,3.800000,8,8
Mar 19 19:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.200012,2031.199951,7.600000,16,16
Mar 19 19:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2031.199951,3171.199951,19.000000,32,32
Mar 19 19:49:52 2021 - DEBUG    ddtr max_ndms:		340
Mar 19 19:49:52 2021 - DEBUG    ddtr ndms elements:
