Mar 19 20:05:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 20:05:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 20:05:49 2021 - NOTICE   Checked for devices.
Mar 19 20:05:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 20:05:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 20:05:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 20:05:49 2021 - DEBUG    CARD INFORMATION:
Mar 19 20:05:50 2021 - DEBUG    src_raj:			0.000000
Mar 19 20:05:50 2021 - DEBUG    src_dej:			0.000000
Mar 19 20:05:50 2021 - DEBUG    tstart:			50000.000000
Mar 19 20:05:50 2021 - DEBUG    tsamp:			0.000032
Mar 19 20:05:50 2021 - DEBUG    refdm:			0.000000
Mar 19 20:05:50 2021 - DEBUG    period:			0.000000
Mar 19 20:05:50 2021 - DEBUG    fch1:			880.000000
Mar 19 20:05:50 2021 - DEBUG    foff:			-0.078125
Mar 19 20:05:50 2021 - DEBUG    fchannel:		0.000000
Mar 19 20:05:50 2021 - DEBUG    telescope_id:		0
Mar 19 20:05:50 2021 - DEBUG    machine_id:		0
Mar 19 20:05:50 2021 - DEBUG    data_type:		0
Mar 19 20:05:50 2021 - DEBUG    barycentric:		0
Mar 19 20:05:50 2021 - DEBUG    pulsarcentric:		0
Mar 19 20:05:50 2021 - DEBUG    nbits:			8
Mar 19 20:05:50 2021 - DEBUG    nsamples:		625000
Mar 19 20:05:50 2021 - DEBUG    nchans:			2048
Mar 19 20:05:50 2021 - DEBUG    nifs:			0
Mar 19 20:05:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 20:05:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 20:05:50 2021 - DEBUG    rawdatafile:		
Mar 19 20:05:50 2021 - DEBUG    source_name:		
Mar 19 20:05:50 2021 - DEBUG    N:			0
Mar 19 20:05:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 20:05:50 2021 - DEBUG    Optimization settings:
Mar 19 20:05:50 2021 - DEBUG    		UNROLL:			4
Mar 19 20:05:50 2021 - DEBUG    		SNUMREG:		2
Mar 19 20:05:50 2021 - DEBUG    		SDIVINT:		10
Mar 19 20:05:50 2021 - DEBUG    		SDIVINDM:		24
Mar 19 20:05:50 2021 - DEBUG    ddtr+analysis:		false
Mar 19 20:05:50 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 20:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.000000,0.075000,1,1
Mar 19 20:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,176.639999,0.190000,2,2
Mar 19 20:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.639999,345.359985,0.370000,4,4
Mar 19 20:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.359985,687.359985,0.750000,8,8
Mar 19 20:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 687.359985,1162.560059,1.100000,16,16
Mar 19 20:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1162.560059,1709.760010,1.900000,32,32
Mar 19 20:05:50 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 20:05:50 2021 - DEBUG    ddtr ndms elements:
Mar 19 20:05:50 2021 - DEBUG         ndms[0]:		1200
Mar 19 20:05:50 2021 - DEBUG         ndms[1]:		456
Mar 19 20:05:50 2021 - DEBUG         ndms[2]:		456
Mar 19 20:05:50 2021 - DEBUG         ndms[3]:		456
Mar 19 20:05:50 2021 - DEBUG         ndms[4]:		432
Mar 19 20:05:50 2021 - DEBUG         ndms[5]:		288
Mar 19 20:05:50 2021 - DEBUG    ddtr maxshift:		142120
Mar 19 20:05:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 20:05:50 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 20:05:50 2021 - DEBUG    t_processed size:	6
Mar 19 20:05:50 2021 - DEBUG    t_processed elements:
Mar 19 20:05:50 2021 - DEBUG         t_processed[0][0]:	482560
Mar 19 20:05:50 2021 - DEBUG         t_processed[1][0]:	241280
Mar 19 20:05:50 2021 - DEBUG         t_processed[2][0]:	120640
Mar 19 20:05:50 2021 - DEBUG         t_processed[3][0]:	60320
Mar 19 20:05:50 2021 - DEBUG         t_processed[4][0]:	30160
Mar 19 20:05:50 2021 - DEBUG         t_processed[5][0]:	15080
Mar 19 20:05:50 2021 - DEBUG    power:			2.000000
Mar 19 20:05:50 2021 - NOTICE   Pipeline is ready.
Mar 19 20:05:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:05:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:05:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:05:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:05:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:05:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:05:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:05:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 20:05:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:05:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 20:05:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 20:05:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 20:05:53 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 20:05:53 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 20:05:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 20:05:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 20:05:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 20:05:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 20:05:53 2021 - DEBUG    Optimization settings:
Mar 19 20:05:53 2021 - DEBUG    		UNROLL:			4
Mar 19 20:05:53 2021 - DEBUG    		SNUMREG:		2
Mar 19 20:05:53 2021 - DEBUG    		SDIVINT:		10
Mar 19 20:05:53 2021 - DEBUG    		SDIVINDM:		24
Mar 19 20:05:53 2021 - DEBUG    ddtr+analysis:		false
Mar 19 20:05:53 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 20:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.000000,0.075000,1,1
Mar 19 20:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,176.639999,0.190000,2,2
Mar 19 20:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.639999,345.359985,0.370000,4,4
Mar 19 20:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.359985,687.359985,0.750000,8,8
Mar 19 20:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 687.359985,1162.560059,1.100000,16,16
Mar 19 20:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1162.560059,1709.760010,1.900000,32,32
Mar 19 20:05:53 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 20:05:53 2021 - DEBUG    ddtr ndms elements:
Mar 19 20:05:53 2021 - DEBUG         ndms[0]:		1200
Mar 19 20:05:53 2021 - DEBUG         ndms[1]:		456
Mar 19 20:05:53 2021 - DEBUG         ndms[2]:		456
Mar 19 20:05:53 2021 - DEBUG         ndms[3]:		456
Mar 19 20:05:53 2021 - DEBUG         ndms[4]:		432
Mar 19 20:05:53 2021 - DEBUG         ndms[5]:		288
Mar 19 20:05:53 2021 - DEBUG    ddtr maxshift:		142120
Mar 19 20:05:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 20:05:53 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 20:05:53 2021 - DEBUG    t_processed size:	6
Mar 19 20:05:53 2021 - DEBUG    t_processed elements:
Mar 19 20:05:53 2021 - DEBUG         t_processed[0][0]:	482560
Mar 19 20:05:53 2021 - DEBUG         t_processed[1][0]:	241280
Mar 19 20:05:53 2021 - DEBUG         t_processed[2][0]:	120640
Mar 19 20:05:53 2021 - DEBUG         t_processed[3][0]:	60320
Mar 19 20:05:53 2021 - DEBUG         t_processed[4][0]:	30160
Mar 19 20:05:53 2021 - DEBUG         t_processed[5][0]:	15080
Mar 19 20:05:53 2021 - DEBUG    power:			2.000000
Mar 19 20:05:53 2021 - NOTICE   Finished. 1
Mar 19 20:05:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 20:05:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 20:05:53 2021 - NOTICE   --------------------------------------------------------------
Mar 19 20:05:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 20:05:53 2021 - NOTICE   	DDTR Binning 	123.189439
Mar 19 20:05:53 2021 - NOTICE   	DDTR Corner_Turn 	56.150143
Mar 19 20:05:53 2021 - NOTICE   	DDTR Dedispersion 	1407.036161
Mar 19 20:05:53 2021 - NOTICE   	DDTR Host_To_Device 	1676.812122
Mar 19 20:05:53 2021 - NOTICE   	DDTR total 	3263.386408
Mar 19 20:05:53 2021 - NOTICE   	Total total 	3263.537109
Mar 19 20:05:53 2021 - NOTICE   	Processed telescope time:	15441.920280
Mar 19 20:05:53 2021 - NOTICE    
Mar 19 20:05:53 2021 - NOTICE   	Real-time speed-up factor:	4.731652
Mar 19 20:05:53 2021 - NOTICE   --------------------------------------------------------------
Mar 19 20:05:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 20:05:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 20:05:53 2021 - NOTICE   Checked for devices.
Mar 19 20:05:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 20:05:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 20:05:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 20:05:53 2021 - DEBUG    CARD INFORMATION:
Mar 19 20:05:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 20:05:53 2021 - DEBUG    Compute capability:	7.5
Mar 19 20:05:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 20:05:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 20:05:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 20:05:53 2021 - DEBUG    ID # on this machine:	0
Mar 19 20:05:53 2021 - DEBUG    Driver version:		11010
Mar 19 20:05:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 20:05:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 20:05:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 20:05:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 20:05:53 2021 - NOTICE   Calculating strategy.
Mar 19 20:05:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar 19 20:05:53 2021 - DEBUG    Range:	5 MAXSHIFT:	42280 Scrunch value:	32
Mar 19 20:05:53 2021 - DEBUG    Maximum dispersive delay:	 2.705920(s).
Mar 19 20:05:53 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 20:05:53 2021 - DEBUG    In 2
Mar 19 20:05:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 20:05:53 2021 - NOTICE   Calculating strategy.
Mar 19 20:05:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar 19 20:05:53 2021 - DEBUG    Range:	5 MAXSHIFT:	42280 Scrunch value:	32
Mar 19 20:05:53 2021 - DEBUG    Maximum dispersive delay:	 2.705920(s).
Mar 19 20:05:53 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 20:05:53 2021 - DEBUG    In 2
Mar 19 20:05:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 20:05:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 20:05:53 2021 - DEBUG    CARD INFORMATION:
Mar 19 20:05:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 20:05:53 2021 - DEBUG    Compute capability:	7.5
Mar 19 20:05:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 20:05:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 20:05:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 20:05:53 2021 - DEBUG    ID # on this machine:	0
Mar 19 20:05:53 2021 - DEBUG    Driver version:		11010
Mar 19 20:05:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 20:05:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 20:05:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 20:05:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 20:05:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 20:05:53 2021 - DEBUG    az_start:		0.000000
Mar 19 20:05:53 2021 - DEBUG    za_start:		0.000000
Mar 19 20:05:53 2021 - DEBUG    src_raj:			0.000000
Mar 19 20:05:53 2021 - DEBUG    src_dej:			0.000000
Mar 19 20:05:53 2021 - DEBUG    tstart:			50000.000000
Mar 19 20:05:53 2021 - DEBUG    tsamp:			0.000064
Mar 19 20:05:53 2021 - DEBUG    refdm:			0.000000
Mar 19 20:05:53 2021 - DEBUG    period:			0.000000
Mar 19 20:05:53 2021 - DEBUG    fch1:			1390.000000
Mar 19 20:05:53 2021 - DEBUG    foff:			-0.429688
Mar 19 20:05:53 2021 - DEBUG    fchannel:		0.000000
Mar 19 20:05:53 2021 - DEBUG    telescope_id:		0
Mar 19 20:05:53 2021 - DEBUG    machine_id:		0
Mar 19 20:05:53 2021 - DEBUG    data_type:		0
Mar 19 20:05:53 2021 - DEBUG    barycentric:		0
Mar 19 20:05:53 2021 - DEBUG    pulsarcentric:		0
Mar 19 20:05:53 2021 - DEBUG    nbits:			8
Mar 19 20:05:53 2021 - DEBUG    nsamples:		312500
Mar 19 20:05:53 2021 - DEBUG    nchans:			512
Mar 19 20:05:53 2021 - DEBUG    nifs:			0
Mar 19 20:05:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 20:05:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 20:05:53 2021 - DEBUG    rawdatafile:		
Mar 19 20:05:53 2021 - DEBUG    source_name:		
Mar 19 20:05:53 2021 - DEBUG    N:			0
Mar 19 20:05:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 20:05:53 2021 - DEBUG    Optimization settings:
Mar 19 20:05:53 2021 - DEBUG    		UNROLL:			4
Mar 19 20:05:53 2021 - DEBUG    		SNUMREG:		2
Mar 19 20:05:53 2021 - DEBUG    		SDIVINT:		10
Mar 19 20:05:53 2021 - DEBUG    		SDIVINDM:		24
Mar 19 20:05:53 2021 - DEBUG    ddtr+analysis:		false
Mar 19 20:05:53 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 20:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.680000,0.380000,1,1
Mar 19 20:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.680000,286.080017,1.100000,2,2
Mar 19 20:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.080017,514.080017,1.900000,4,4
Mar 19 20:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.080017,970.080017,3.800000,8,8
Mar 19 20:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.080017,2064.479980,7.600000,16,16
Mar 19 20:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.479980,2976.479980,19.000000,32,32
Mar 19 20:05:53 2021 - DEBUG    ddtr max_ndms:		336
Mar 19 20:05:53 2021 - DEBUG    ddtr ndms elements:
Mar 19 20:05:53 2021 - DEBUG         ndms[0]:		336
Mar 19 20:05:53 2021 - DEBUG         ndms[1]:		144
Mar 19 20:05:53 2021 - DEBUG         ndms[2]:		120
Mar 19 20:05:53 2021 - DEBUG         ndms[3]:		120
Mar 19 20:05:53 2021 - DEBUG         ndms[4]:		144
Mar 19 20:05:53 2021 - DEBUG         ndms[5]:		48
Mar 19 20:05:53 2021 - DEBUG    ddtr maxshift:		42280
Mar 19 20:05:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 20:05:53 2021 - DEBUG    ddtr max_ndms:		336
Mar 19 20:05:53 2021 - DEBUG    t_processed size:	6
Mar 19 20:05:53 2021 - DEBUG    t_processed elements:
Mar 19 20:05:53 2021 - DEBUG         t_processed[0][0]:	270080
Mar 19 20:05:53 2021 - DEBUG         t_processed[1][0]:	135040
Mar 19 20:05:53 2021 - DEBUG         t_processed[2][0]:	67520
Mar 19 20:05:53 2021 - DEBUG         t_processed[3][0]:	33760
Mar 19 20:05:53 2021 - DEBUG         t_processed[4][0]:	16880
Mar 19 20:05:53 2021 - DEBUG         t_processed[5][0]:	8440
Mar 19 20:05:53 2021 - DEBUG    power:			2.000000
Mar 19 20:05:53 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	555 MB.
NOTICE: Output memory needed:	1110 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	555 MB.
NOTICE: Output memory needed:	1110 MB.


Memory allocation for the DDTR
Number of time samples: 482560;
maxshift: 142120
Number of time samples + maxshift: 624680;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558689280 bytes = 2440.156 MB;
DDTR output size:  5117378560 bytes = 4880.312 MB;
Total memory required: 7676067840 bytes = 7320.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	482560, 0
CORNER TURN!
624680 2048
32 8
19521 256
Performed CT: 0.056122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.955704
CT Device memory bandwidth in GB/s: 136.773422

NOTICE: 0.000000	90.000000	0.075000	1200

Amount of telescope time processed: 0.000000

2343.750000
0.002644
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.000000	176.639999	0.190000	456

Amount of telescope time processed: 0.000000
timesamples: 624680

2968.750000
0.002644
198
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.639999	345.359985	0.370000	456

Amount of telescope time processed: 0.000000
timesamples: 383400

2890.625000
0.002644
193
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.359985	687.359985	0.750000	456

Amount of telescope time processed: 0.000000
timesamples: 262760

2929.687500
0.002644
196
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 687.359985	1162.560059	1.100000	432

Amount of telescope time processed: 0.000000
timesamples: 202432

2148.437500
0.002644
148
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1162.560059	1709.760010	1.900000	288

Amount of telescope time processed: 0.000000
timesamples: 172272

1855.468750
0.002644
130
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	482560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.26354 (GPU estimate)
Amount of telescope time processed: 15.441920
Number of samples processed: 482560
Real-time speedup factor: 4.731651
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 270080;
maxshift: 42280
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 byteMar 19 20:05:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:05:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:05:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:05:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:05:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:05:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:05:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:05:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 20:05:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:05:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 20:05:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 20:05:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 20:05:54 2021 - DEBUG    Signal start at [samples]:	3125
Mar 19 20:05:54 2021 - DEBUG    Signal width [samples]:		625
Mar 19 20:05:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 20:05:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 20:05:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 20:05:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 20:05:54 2021 - DEBUG    Optimization settings:
Mar 19 20:05:54 2021 - DEBUG    		UNROLL:			4
Mar 19 20:05:54 2021 - DEBUG    		SNUMREG:		2
Mar 19 20:05:54 2021 - DEBUG    		SDIVINT:		10
Mar 19 20:05:54 2021 - DEBUG    		SDIVINDM:		24
Mar 19 20:05:54 2021 - DEBUG    ddtr+analysis:		false
Mar 19 20:05:54 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 20:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.680000,0.380000,1,1
Mar 19 20:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.680000,286.080017,1.100000,2,2
Mar 19 20:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.080017,514.080017,1.900000,4,4
Mar 19 20:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.080017,970.080017,3.800000,8,8
Mar 19 20:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.080017,2064.479980,7.600000,16,16
Mar 19 20:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.479980,2976.479980,19.000000,32,32
Mar 19 20:05:54 2021 - DEBUG    ddtr max_ndms:		336
Mar 19 20:05:54 2021 - DEBUG    ddtr ndms elements:
