Mar 22 01:08:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 01:08:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 01:08:48 2021 - NOTICE   Checked for devices.
Mar 22 01:08:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 01:08:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 01:08:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 01:08:48 2021 - DEBUG    CARD INFORMATION:
Mar 22 01:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2611.199951,1.600000,1,1
Mar 22 01:08:48 2021 - DEBUG    ddtr max_ndms:		1632
Mar 22 01:08:48 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:08:48 2021 - DEBUG         ndms[0]:		1632
Mar 22 01:08:48 2021 - DEBUG    ddtr maxshift:		6802
Mar 22 01:08:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:08:48 2021 - DEBUG    ddtr max_ndms:		1632
Mar 22 01:08:48 2021 - DEBUG    t_processed size:	1
Mar 22 01:08:48 2021 - DEBUG    t_processed elements:
Mar 22 01:08:48 2021 - DEBUG         t_processed[0][0]:	71232
Mar 22 01:08:48 2021 - DEBUG    power:			2.000000
Mar 22 01:08:48 2021 - NOTICE   Pipeline is ready.
Mar 22 01:08:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:08:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:08:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 01:08:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:08:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 01:08:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 01:08:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 01:08:49 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 01:08:49 2021 - DEBUG    Signal width [samples]:		156
Mar 22 01:08:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 01:08:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 01:08:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 01:08:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:08:49 2021 - DEBUG    Optimization settings:
Mar 22 01:08:49 2021 - DEBUG    		UNROLL:			4
Mar 22 01:08:49 2021 - DEBUG    		SNUMREG:		4
Mar 22 01:08:49 2021 - DEBUG    		SDIVINT:		12
Mar 22 01:08:49 2021 - DEBUG    		SDIVINDM:		48
Mar 22 01:08:49 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:08:49 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 01:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2611.199951,1.600000,1,1
Mar 22 01:08:49 2021 - DEBUG    ddtr max_ndms:		1632
Mar 22 01:08:49 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:08:49 2021 - DEBUG         ndms[0]:		1632
Mar 22 01:08:49 2021 - DEBUG    ddtr maxshift:		6802
Mar 22 01:08:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:08:49 2021 - DEBUG    ddtr max_ndms:		1632
Mar 22 01:08:49 2021 - DEBUG    t_processed size:	1
Mar 22 01:08:49 2021 - DEBUG    t_processed elements:
Mar 22 01:08:49 2021 - DEBUG         t_processed[0][0]:	71232
Mar 22 01:08:49 2021 - DEBUG    power:			2.000000
Mar 22 01:08:49 2021 - NOTICE   Finished. 1
Mar 22 01:08:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 01:08:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 01:08:49 2021 - NOTICE   --------------------------------------------------------------
Mar 22 01:08:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 01:08:49 2021 - NOTICE   	DDTR Corner_Turn 	13.999424
Mar 22 01:08:49 2021 - NOTICE   	DDTR Dedispersion 	357.903748
Mar 22 01:08:49 2021 - NOTICE   	DDTR Host_To_Device 	418.777089
Mar 22 01:08:49 2021 - NOTICE   	DDTR total 	790.732697
Mar 22 01:08:49 2021 - NOTICE   	Total total 	790.791443
Mar 22 01:08:49 2021 - NOTICE   	Processed telescope time:	18235.391617
Mar 22 01:08:49 2021 - NOTICE    
Mar 22 01:08:49 2021 - NOTICE   	Real-time speed-up factor:	23.059672
Mar 22 01:08:49 2021 - NOTICE   --------------------------------------------------------------
Mar 22 01:08:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 01:08:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 01:08:49 2021 - NOTICE   Checked for devices.
Mar 22 01:08:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 01:08:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 01:08:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 01:08:49 2021 - DEBUG    CARD INFORMATION:
Mar 22 01:08:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 01:08:49 2021 - DEBUG    Compute capability:	7.5
Mar 22 01:08:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 01:08:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 01:08:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 01:08:49 2021 - DEBUG    ID # on this machine:	0
Mar 22 01:08:49 2021 - DEBUG    Driver version:		11010
Mar 22 01:08:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 01:08:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 01:08:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 01:08:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 01:08:49 2021 - NOTICE   Calculating strategy.
Mar 22 01:08:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 22 01:08:49 2021 - DEBUG    Range:	6 MAXSHIFT:	92256 Scrunch value:	64
Mar 22 01:08:49 2021 - DEBUG    Maximum dispersive delay:	 2.952192(s).
Mar 22 01:08:49 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 01:08:49 2021 - DEBUG    In 2
Mar 22 01:08:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 01:08:49 2021 - NOTICE   Calculating strategy.
Mar 22 01:08:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 22 01:08:49 2021 - DEBUG    Range:	6 MAXSHIFT:	92256 Scrunch value:	64
Mar 22 01:08:49 2021 - DEBUG    Maximum dispersive delay:	 2.952192(s).
Mar 22 01:08:49 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 01:08:49 2021 - DEBUG    In 2
Mar 22 01:08:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 01:08:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 01:08:49 2021 - DEBUG    CARD INFORMATION:
Mar 22 01:08:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 01:08:49 2021 - DEBUG    Compute capability:	7.5
Mar 22 01:08:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 01:08:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 01:08:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 01:08:49 2021 - DEBUG    ID # on this machine:	0
Mar 22 01:08:49 2021 - DEBUG    Driver version:		11010
Mar 22 01:08:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 01:08:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 01:08:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 01:08:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 01:08:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 01:08:49 2021 - DEBUG    az_start:		0.000000
Mar 22 01:08:49 2021 - DEBUG    za_start:		0.000000
Mar 22 01:08:49 2021 - DEBUG    src_raj:			0.000000
Mar 22 01:08:49 2021 - DEBUG    src_dej:			0.000000
Mar 22 01:08:49 2021 - DEBUG    tstart:			50000.000000
Mar 22 01:08:49 2021 - DEBUG    tsamp:			0.000032
Mar 22 01:08:49 2021 - DEBUG    refdm:			0.000000
Mar 22 01:08:49 2021 - DEBUG    period:			0.000000
Mar 22 01:08:49 2021 - DEBUG    fch1:			2015.000000
Mar 22 01:08:49 2021 - DEBUG    foff:			-0.878906
Mar 22 01:08:49 2021 - DEBUG    fchannel:		0.000000
Mar 22 01:08:49 2021 - DEBUG    telescope_id:		0
Mar 22 01:08:49 2021 - DEBUG    machine_id:		0
Mar 22 01:08:49 2021 - DEBUG    data_type:		0
Mar 22 01:08:49 2021 - DEBUG    barycentric:		0
Mar 22 01:08:49 2021 - DEBUG    pulsarcentric:		0
Mar 22 01:08:49 2021 - DEBUG    nbits:			8
Mar 22 01:08:49 2021 - DEBUG    nsamples:		625000
Mar 22 01:08:49 2021 - DEBUG    nchans:			512
Mar 22 01:08:49 2021 - DEBUG    nifs:			0
Mar 22 01:08:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 01:08:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 01:08:49 2021 - DEBUG    rawdatafile:		
Mar 22 01:08:49 2021 - DEBUG    source_name:		
Mar 22 01:08:49 2021 - DEBUG    N:			0
Mar 22 01:08:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:08:49 2021 - DEBUG    Optimization settings:
Mar 22 01:08:49 2021 - DEBUG    		UNROLL:			4
Mar 22 01:08:49 2021 - DEBUG    		SNUMREG:		4
Mar 22 01:08:49 2021 - DEBUG    		SDIVINT:		12
Mar 22 01:08:49 2021 - DEBUG    		SDIVINDM:		48
Mar 22 01:08:49 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:08:49 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 01:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.220000,1,1
Mar 22 01:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,188.160004,0.430000,2,2
Mar 22 01:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,312.959991,0.650000,4,4
Mar 22 01:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.959991,576.959961,1.100000,8,8
Mar 22 01:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.959961,1104.959961,2.200000,16,16
Mar 22 01:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.959961,2664.959961,6.500000,32,32
Mar 22 01:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2664.959961,4248.959961,11.000000,64,64
Mar 22 01:08:49 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 01:08:49 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:08:49 2021 - DEBUG         ndms[0]:		480
Mar 22 01:08:49 2021 - DEBUG         ndms[1]:		192
Mar 22 01:08:49 2021 - DEBUG         ndms[2]:		192
Mar 22 01:08:49 2021 - DEBUG         ndms[3]:		240
Mar 22 01:08:49 2021 - DEBUG         ndms[4]:		240
Mar 22 01:08:49 2021 - DEBUG         ndms[5]:		240
Mar 22 01:08:49 2021 - DEBUG         ndms[6]:		144
Mar 22 01:08:49 2021 - DEBUG    ddtr maxshift:		92256
Mar 22 01:08:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:08:49 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 01:08:49 2021 - DEBUG    t_processed size:	7
Mar 22 01:08:49 2021 - DEBUG    t_processed elements:
Mar 22 01:08:49 2021 - DEBUG         t_processed[0][0]:	528384
Mar 22 01:08:49 2021 - DEBUG         t_processed[1][0]:	264192
Mar 22 01:08:49 2021 - DEBUG         t_processed[2][0]:	132096
Mar 22 01:08:49 2021 - DEBUG         t_processed[3][0]:	66048
Mar 22 01:08:49 2021 - DEBUG         t_processed[4][0]:	33024
Mar 22 01:08:49 2021 - DEBUG         t_processed[5][0]:	16512
Mar 22 01:08:49 2021 - DEBUG         t_processed[6][0]:	8256
Mar 22 01:08:49 2021 - DEBUG    power:			2.000000
Mar 22 01:08:49 2021 - NOTICE   Pipeline is ready.
Mar 22 01:08:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:08:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:08:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:08:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:08:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 71232;
maxshift: 6802
Number of time samples + maxshift: 78034;
Number of channels: 4096
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639254528 bytes = 609.641 MB;
DDTR output size:  1278509056 bytes = 1219.281 MB;
Total memory required: 1917763584 bytes = 1828.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71232, 0
CORNER TURN!
78034 4096
32 8
2438 512
Performed CT: 0.013973 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.697378
CT Device memory bandwidth in GB/s: 137.218427

NOTICE: 0.000000	2611.199951	1.600000	1632

Amount of telescope time processed: 0.000000

6250.000000
0.000657
215
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.790791 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 71232
Real-time speedup factor: 23.059671
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 528384;
maxshift: 92256
Number of time samples + maxshift: 620640;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635535360 bytes = 606.094 MB;
DDTR output size:  1271070720 bytes = 1212.188 MB;
Total memory required: 1906606080 bytes = 1818.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	528384, 0
CORNER TURN!
620640 512
32 8
19395 64
Performed CT: 0.013263 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.592343
CT Device memory bandwidth in GB/s: 143.755406

NOTICE: 0.000000	105.599998	0.220000	480

Amount of telescope time processed: 0.000000

6875.000000
0.000670
238
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	188.160004	0.430000	192

Amount of telescope time processed: 0.000000
timesamples: 620640

6718.750000
0.000670
233
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	312.959991	0.650000	192

Amount of telescope time processed: 0.000000
timesamples: 356448

5078.125000
0.000670
181
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.959991	576.959961	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 224352

4296.875000
0.000670
157
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576Mar 22 01:08:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:08:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:08:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:08:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 01:08:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:08:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 01:08:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 01:08:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 01:08:50 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 01:08:50 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 01:08:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 01:08:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 01:08:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 01:08:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:08:50 2021 - DEBUG    Optimization settings:
Mar 22 01:08:50 2021 - DEBUG    		UNROLL:			4
Mar 22 01:08:50 2021 - DEBUG    		SNUMREG:		4
Mar 22 01:08:50 2021 - DEBUG    		SDIVINT:		12
Mar 22 01:08:50 2021 - DEBUG    		SDIVINDM:		48
Mar 22 01:08:50 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:08:50 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 01:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.220000,1,1
Mar 22 01:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,188.160004,0.430000,2,2
Mar 22 01:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,312.959991,0.650000,4,4
Mar 22 01:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.959991,576.959961,1.100000,8,8
Mar 22 01:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.959961,1104.959961,2.200000,16,16
Mar 22 01:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.959961,2664.959961,6.500000,32,32
Mar 22 01:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2664.959961,4248.959961,11.000000,64,64
Mar 22 01:08:50 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 01:08:50 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:08:50 2021 - DEBUG         ndms[0]:		480
Mar 22 01:08:50 2021 - DEBUG         ndms[1]:		192
Mar 22 01:08:50 2021 - DEBUG         ndms[2]:		192
Mar 22 01:08:50 2021 - DEBUG         ndms[3]:		240
Mar 22 01:08:50 2021 - DEBUG         ndms[4]:		240
Mar 22 01:08:50 2021 - DEBUG         ndms[5]:		240
Mar 22 01:08:50 2021 - DEBUG         ndms[6]:		144
Mar 22 01:08:50 2021 - DEBUG    ddtr maxshift:		92256
Mar 22 01:08:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:08:50 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 01:08:50 2021 - DEBUG    t_processed size:	7
Mar 22 01:08:50 2021 - DEBUG    t_processed elements:
Mar 22 01:08:50 2021 - DEBUG         t_processed[0][0]:	528384
Mar 22 01:08:50 2021 - DEBUG         t_processed[1][0]:	264192
Mar 22 01:08:50 2021 - DEBUG         t_processed[2][0]:	132096
Mar 22 01:08:50 2021 - DEBUG         t_processed[3][0]:	66048
Mar 22 01:08:50 2021 - DEBUG         t_processed[4][0]:	33024
Mar 22 01:08:50 2021 - DEBUG         t_processed[5][0]:	16512
Mar 22 01:08:50 2021 - DEBUG         t_processed[6][0]:	8256
Mar 22 01:08:50 2021 - DEBUG    power:			2.000000
Mar 22 01:08:50 2021 - NOTICE   Finished. 1
Mar 22 01:08:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 01:08:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 01:08:50 2021 - NOTICE   --------------------------------------------------------------
Mar 22 01:08:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 01:08:50 2021 - NOTICE   	DDTR Binning 	29.651840
Mar 22 01:08:50 2021 - NOTICE   	DDTR Corner_Turn 	13.281280
Mar 22 01:08:50 2021 - NOTICE   	DDTR Dedispersion 	141.682752
Mar 22 01:08:50 2021 - NOTICE   	DDTR Host_To_Device 	416.260604
Mar 22 01:08:50 2021 - NOTICE   	DDTR total 	601.094852
Mar 22 01:08:50 2021 - NOTICE   	Total total 	601.268188
Mar 22 01:08:50 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar 22 01:08:50 2021 - NOTICE    
Mar 22 01:08:50 2021 - NOTICE   	Real-time speed-up factor:	28.121040
Mar 22 01:08:50 2021 - NOTICE   --------------------------------------------------------------
