Mar 22 01:04:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 01:04:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 01:04:44 2021 - NOTICE   Checked for devices.
Mar 22 01:04:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 01:04:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 01:04:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 01:04:44 2021 - DEBUG    CARD INFORMATION:
Mar 22 01:04:44 2021 - DEBUG    src_raj:			0.000000
Mar 22 01:04:44 2021 - DEBUG    src_dej:			0.000000
Mar 22 01:04:44 2021 - DEBUG    tstart:			50000.000000
Mar 22 01:04:44 2021 - DEBUG    tsamp:			0.000256
Mar 22 01:04:44 2021 - DEBUG    refdm:			0.000000
Mar 22 01:04:44 2021 - DEBUG    period:			0.000000
Mar 22 01:04:44 2021 - DEBUG    fch1:			1315.000000
Mar 22 01:04:44 2021 - DEBUG    foff:			-0.036621
Mar 22 01:04:44 2021 - DEBUG    fchannel:		0.000000
Mar 22 01:04:44 2021 - DEBUG    telescope_id:		0
Mar 22 01:04:44 2021 - DEBUG    machine_id:		0
Mar 22 01:04:44 2021 - DEBUG    data_type:		0
Mar 22 01:04:44 2021 - DEBUG    barycentric:		0
Mar 22 01:04:44 2021 - DEBUG    pulsarcentric:		0
Mar 22 01:04:44 2021 - DEBUG    nbits:			8
Mar 22 01:04:44 2021 - DEBUG    nsamples:		78125
Mar 22 01:04:44 2021 - DEBUG    nchans:			4096
Mar 22 01:04:44 2021 - DEBUG    nifs:			0
Mar 22 01:04:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 01:04:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 01:04:44 2021 - DEBUG    rawdatafile:		
Mar 22 01:04:44 2021 - DEBUG    source_name:		
Mar 22 01:04:44 2021 - DEBUG    N:			0
Mar 22 01:04:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:04:44 2021 - DEBUG    Optimization settings:
Mar 22 01:04:44 2021 - DEBUG    		UNROLL:			4
Mar 22 01:04:44 2021 - DEBUG    		SNUMREG:		8
Mar 22 01:04:44 2021 - DEBUG    		SDIVINT:		25
Mar 22 01:04:44 2021 - DEBUG    		SDIVINDM:		40
Mar 22 01:04:44 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:04:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 01:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 22 01:04:44 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 01:04:44 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:04:44 2021 - DEBUG         ndms[0]:		1600
Mar 22 01:04:44 2021 - DEBUG    ddtr maxshift:		6974
Mar 22 01:04:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:04:44 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 01:04:44 2021 - DEBUG    t_processed size:	1
Mar 22 01:04:44 2021 - DEBUG    t_processed elements:
Mar 22 01:04:44 2021 - DEBUG         t_processed[0][0]:	70800
Mar 22 01:04:44 2021 - DEBUG    power:			2.000000
Mar 22 01:04:44 2021 - NOTICE   Pipeline is ready.
Mar 22 01:04:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:04:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:04:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 01:04:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:04:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 01:04:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 01:04:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 01:04:44 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 01:04:44 2021 - DEBUG    Signal width [samples]:		156
Mar 22 01:04:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 01:04:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 01:04:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 01:04:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:04:44 2021 - DEBUG    Optimization settings:
Mar 22 01:04:44 2021 - DEBUG    		UNROLL:			4
Mar 22 01:04:44 2021 - DEBUG    		SNUMREG:		8
Mar 22 01:04:44 2021 - DEBUG    		SDIVINT:		25
Mar 22 01:04:44 2021 - DEBUG    		SDIVINDM:		40
Mar 22 01:04:44 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:04:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 01:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 22 01:04:44 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 01:04:44 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:04:44 2021 - DEBUG         ndms[0]:		1600
Mar 22 01:04:44 2021 - DEBUG    ddtr maxshift:		6974
Mar 22 01:04:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:04:44 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 01:04:44 2021 - DEBUG    t_processed size:	1
Mar 22 01:04:44 2021 - DEBUG    t_processed elements:
Mar 22 01:04:44 2021 - DEBUG         t_processed[0][0]:	70800
Mar 22 01:04:44 2021 - DEBUG    power:			2.000000
Mar 22 01:04:44 2021 - NOTICE   Finished. 1
Mar 22 01:04:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 01:04:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 01:04:44 2021 - NOTICE   --------------------------------------------------------------
Mar 22 01:04:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 01:04:44 2021 - NOTICE   	DDTR Corner_Turn 	13.973664
Mar 22 01:04:44 2021 - NOTICE   	DDTR Dedispersion 	272.385956
Mar 22 01:04:44 2021 - NOTICE   	DDTR Host_To_Device 	417.214650
Mar 22 01:04:44 2021 - NOTICE   	DDTR total 	703.625092
Mar 22 01:04:44 2021 - NOTICE   	Total total 	703.682556
Mar 22 01:04:44 2021 - NOTICE   	Processed telescope time:	18124.799728
Mar 22 01:04:44 2021 - NOTICE    
Mar 22 01:04:44 2021 - NOTICE   	Real-time speed-up factor:	25.757068
Mar 22 01:04:44 2021 - NOTICE   --------------------------------------------------------------
Mar 22 01:04:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 01:04:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 01:04:44 2021 - NOTICE   Checked for devices.
Mar 22 01:04:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 01:04:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 01:04:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 01:04:44 2021 - DEBUG    CARD INFORMATION:
Mar 22 01:04:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 01:04:44 2021 - DEBUG    Compute capability:	7.5
Mar 22 01:04:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 01:04:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 01:04:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 01:04:44 2021 - DEBUG    ID # on this machine:	0
Mar 22 01:04:44 2021 - DEBUG    Driver version:		11010
Mar 22 01:04:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 01:04:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 01:04:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 01:04:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 01:04:44 2021 - NOTICE   Calculating strategy.
Mar 22 01:04:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 22 01:04:44 2021 - DEBUG    Range:	6 MAXSHIFT:	102800 Scrunch value:	64
Mar 22 01:04:44 2021 - DEBUG    Maximum dispersive delay:	 3.289600(s).
Mar 22 01:04:44 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 01:04:44 2021 - DEBUG    In 2
Mar 22 01:04:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 01:04:45 2021 - NOTICE   Calculating strategy.
Mar 22 01:04:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 22 01:04:45 2021 - DEBUG    Range:	6 MAXSHIFT:	102800 Scrunch value:	64
Mar 22 01:04:45 2021 - DEBUG    Maximum dispersive delay:	 3.289600(s).
Mar 22 01:04:45 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 01:04:45 2021 - DEBUG    In 2
Mar 22 01:04:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 01:04:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 01:04:45 2021 - DEBUG    CARD INFORMATION:
Mar 22 01:04:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 01:04:45 2021 - DEBUG    Compute capability:	7.5
Mar 22 01:04:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 01:04:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 01:04:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 01:04:45 2021 - DEBUG    ID # on this machine:	0
Mar 22 01:04:45 2021 - DEBUG    Driver version:		11010
Mar 22 01:04:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 01:04:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 01:04:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 01:04:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 01:04:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 01:04:45 2021 - DEBUG    az_start:		0.000000
Mar 22 01:04:45 2021 - DEBUG    za_start:		0.000000
Mar 22 01:04:45 2021 - DEBUG    src_raj:			0.000000
Mar 22 01:04:45 2021 - DEBUG    src_dej:			0.000000
Mar 22 01:04:45 2021 - DEBUG    tstart:			50000.000000
Mar 22 01:04:45 2021 - DEBUG    tsamp:			0.000032
Mar 22 01:04:45 2021 - DEBUG    refdm:			0.000000
Mar 22 01:04:45 2021 - DEBUG    period:			0.000000
Mar 22 01:04:45 2021 - DEBUG    fch1:			2015.000000
Mar 22 01:04:45 2021 - DEBUG    foff:			-0.878906
Mar 22 01:04:45 2021 - DEBUG    fchannel:		0.000000
Mar 22 01:04:45 2021 - DEBUG    telescope_id:		0
Mar 22 01:04:45 2021 - DEBUG    machine_id:		0
Mar 22 01:04:45 2021 - DEBUG    data_type:		0
Mar 22 01:04:45 2021 - DEBUG    barycentric:		0
Mar 22 01:04:45 2021 - DEBUG    pulsarcentric:		0
Mar 22 01:04:45 2021 - DEBUG    nbits:			8
Mar 22 01:04:45 2021 - DEBUG    nsamples:		625000
Mar 22 01:04:45 2021 - DEBUG    nchans:			512
Mar 22 01:04:45 2021 - DEBUG    nifs:			0
Mar 22 01:04:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 01:04:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 01:04:45 2021 - DEBUG    rawdatafile:		
Mar 22 01:04:45 2021 - DEBUG    source_name:		
Mar 22 01:04:45 2021 - DEBUG    N:			0
Mar 22 01:04:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:04:45 2021 - DEBUG    Optimization settings:
Mar 22 01:04:45 2021 - DEBUG    		UNROLL:			4
Mar 22 01:04:45 2021 - DEBUG    		SNUMREG:		8
Mar 22 01:04:45 2021 - DEBUG    		SDIVINT:		25
Mar 22 01:04:45 2021 - DEBUG    		SDIVINDM:		40
Mar 22 01:04:45 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:04:45 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 01:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.800003,0.220000,1,1
Mar 22 01:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.800003,182.800003,0.430000,2,2
Mar 22 01:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.800003,312.799988,0.650000,4,4
Mar 22 01:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.799988,576.799988,1.100000,8,8
Mar 22 01:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.799988,1104.800049,2.200000,16,16
Mar 22 01:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.800049,2664.800049,6.500000,32,32
Mar 22 01:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2664.800049,3984.800049,11.000000,64,64
Mar 22 01:04:45 2021 - DEBUG    ddtr max_ndms:		440
Mar 22 01:04:45 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:04:45 2021 - DEBUG         ndms[0]:		440
Mar 22 01:04:45 2021 - DEBUG         ndms[1]:		200
Mar 22 01:04:45 2021 - DEBUG         ndms[2]:		200
Mar 22 01:04:45 2021 - DEBUG         ndms[3]:		240
Mar 22 01:04:45 2021 - DEBUG         ndms[4]:		240
Mar 22 01:04:45 2021 - DEBUG         ndms[5]:		240
Mar 22 01:04:45 2021 - DEBUG         ndms[6]:		120
Mar 22 01:04:45 2021 - DEBUG    ddtr maxshift:		102800
Mar 22 01:04:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:04:45 2021 - DEBUG    ddtr max_ndms:		440
Mar 22 01:04:45 2021 - DEBUG    t_processed size:	7
Mar 22 01:04:45 2021 - DEBUG    t_processed elements:
Mar 22 01:04:45 2021 - DEBUG         t_processed[0][0]:	512000
Mar 22 01:04:45 2021 - DEBUG         t_processed[1][0]:	256000
Mar 22 01:04:45 2021 - DEBUG         t_processed[2][0]:	128000
Mar 22 01:04:45 2021 - DEBUG         t_processed[3][0]:	64000
Mar 22 01:04:45 2021 - DEBUG         t_processed[4][0]:	32000
Mar 22 01:04:45 2021 - DEBUG         t_processed[5][0]:	16000
Mar 22 01:04:45 2021 - DEBUG         t_processed[6][0]:	8000
Mar 22 01:04:45 2021 - DEBUG    power:			2.000000
Mar 22 01:04:45 2021 - NOTICE   Pipeline is ready.
Mar 22 01:04:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:04:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:04:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:04:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:04:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 70800;
maxshift: 6974
Number of time samples + maxshift: 77774;
Number of channels: 4096
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637124608 bytes = 607.609 MB;
DDTR output size:  1274249216 bytes = 1215.219 MB;
Total memory required: 1911373824 bytes = 1822.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70800, 0
CORNER TURN!
77774 4096
32 8
2430 512
Performed CT: 0.013949 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.336516
CT Device memory bandwidth in GB/s: 137.001910

NOTICE: 0.000000	2560.000000	1.600000	1600

Amount of telescope time processed: 0.000000

6250.000000
0.000657
208
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.703683 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 70800
Real-time speedup factor: 25.757069
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.


Memory allocation for the DDTR
Number of time samples: 512000;
maxshift: 102800
Number of time samples + maxshift: 614800;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  1259110400 bytes = 1200.781 MB;
Total memory required: 1888665600 bytes = 1801.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512000, 0
CORNER TURN!
614800 512
32 8
19212 64
Performed CT: 0.013128 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.777688
CT Device memory bandwidth in GB/s: 143.866613

NOTICE: 0.000000	96.800003	0.220000	440

Amount of telescope time processed: 0.000000

6875.000000
0.000670
227
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.800003	182.800003	0.430000	200

Amount of telescope time processed: 0.000000
timesamples: 614800

6718.750000
0.000670
223
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.800003	312.799988	0.650000	200

Amount of telescope time processed: 0.000000
timesamples: 358800

5078.125000
0.000670
180
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.799988	576.799988	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 230800

4296.875000
0.000670
160
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57Mar 22 01:04:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:04:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:04:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:04:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 01:04:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:04:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 01:04:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 01:04:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 01:04:45 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 01:04:45 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 01:04:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 01:04:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 01:04:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 01:04:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:04:45 2021 - DEBUG    Optimization settings:
Mar 22 01:04:45 2021 - DEBUG    		UNROLL:			4
Mar 22 01:04:45 2021 - DEBUG    		SNUMREG:		8
Mar 22 01:04:45 2021 - DEBUG    		SDIVINT:		25
Mar 22 01:04:45 2021 - DEBUG    		SDIVINDM:		40
Mar 22 01:04:45 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:04:45 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 01:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.800003,0.220000,1,1
Mar 22 01:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.800003,182.800003,0.430000,2,2
Mar 22 01:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.800003,312.799988,0.650000,4,4
Mar 22 01:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.799988,576.799988,1.100000,8,8
Mar 22 01:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.799988,1104.800049,2.200000,16,16
Mar 22 01:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.800049,2664.800049,6.500000,32,32
Mar 22 01:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2664.800049,3984.800049,11.000000,64,64
Mar 22 01:04:45 2021 - DEBUG    ddtr max_ndms:		440
Mar 22 01:04:45 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:04:45 2021 - DEBUG         ndms[0]:		440
Mar 22 01:04:45 2021 - DEBUG         ndms[1]:		200
Mar 22 01:04:45 2021 - DEBUG         ndms[2]:		200
Mar 22 01:04:45 2021 - DEBUG         ndms[3]:		240
Mar 22 01:04:45 2021 - DEBUG         ndms[4]:		240
Mar 22 01:04:45 2021 - DEBUG         ndms[5]:		240
Mar 22 01:04:45 2021 - DEBUG         ndms[6]:		120
Mar 22 01:04:45 2021 - DEBUG    ddtr maxshift:		102800
Mar 22 01:04:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:04:45 2021 - DEBUG    ddtr max_ndms:		440
Mar 22 01:04:45 2021 - DEBUG    t_processed size:	7
Mar 22 01:04:45 2021 - DEBUG    t_processed elements:
Mar 22 01:04:45 2021 - DEBUG         t_processed[0][0]:	512000
Mar 22 01:04:45 2021 - DEBUG         t_processed[1][0]:	256000
Mar 22 01:04:45 2021 - DEBUG         t_processed[2][0]:	128000
Mar 22 01:04:45 2021 - DEBUG         t_processed[3][0]:	64000
Mar 22 01:04:45 2021 - DEBUG         t_processed[4][0]:	32000
Mar 22 01:04:45 2021 - DEBUG         t_processed[5][0]:	16000
Mar 22 01:04:45 2021 - DEBUG         t_processed[6][0]:	8000
Mar 22 01:04:45 2021 - DEBUG    power:			2.000000
Mar 22 01:04:45 2021 - NOTICE   Finished. 1
Mar 22 01:04:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 01:04:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 01:04:45 2021 - NOTICE   --------------------------------------------------------------
Mar 22 01:04:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 01:04:45 2021 - NOTICE   	DDTR Binning 	30.333152
Mar 22 01:04:45 2021 - NOTICE   	DDTR Corner_Turn 	13.145888
Mar 22 01:04:45 2021 - NOTICE   	DDTR Dedispersion 	101.557758
Mar 22 01:04:45 2021 - NOTICE   	DDTR Host_To_Device 	412.251202
Mar 22 01:04:45 2021 - NOTICE   	DDTR total 	557.500556
Mar 22 01:04:45 2021 - NOTICE   	Total total 	557.662231
Mar 22 01:04:45 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar 22 01:04:45 2021 - NOTICE    
Mar 22 01:04:45 2021 - NOTICE   	Real-time speed-up factor:	29.379793
Mar 22 01:04:45 2021 - NOTICE   --------------------------------------------------------------
