Mar 21 23:56:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 23:56:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 23:56:36 2021 - NOTICE   Checked for devices.
Mar 21 23:56:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 23:56:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 23:56:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 23:56:36 2021 - DEBUG    CARD INFORMATION:
Memory allocation for the DDTR
Number of time samples: 71200;
maxshift: 6795
Number of time samples + maxshift: 77995;
Number of channels: 4096
Maximum number of DM-trials: 1605;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638935040 bytes = 609.336 MB;
DDTR output size:  1277870080 bytes = 1218.672 MB;
Total memory required: 1916805120 bytes = 1828.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71200, 0
CORNER TURN!
77995 4096
32 8
2437 512
Performed CT: 0.013968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.686312
CT Device memory bandwidth in GB/s: 137.211787

NOTICE: 0.000000	2568.000000	1.600000	1605

Amount of telescope time processed: 0.000000

6250.000000
0.000657
155
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.994212 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 71200
Real-time speedup factor: 18.333315
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.


Memory allocation for the DDTR
Number of time samples: 524800;
maxshift: 89800
Number of time samples + maxshift: 614600;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629350400 bytes = 600.195 MB;
DDTR output size:  1258700800 bytes = 1200.391 MB;
Total memory required: 1888051200 bytes = 1800.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	524800, 0
CORNER TURN!
614600 512
32 8
19206 64
Performed CT: 0.013138 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.510730
CT Device memory bandwidth in GB/s: 143.706438

NOTICE: 0.000000	99.000000	0.220000	450

Amount of telescope time processed: 0.000000

6875.000000
0.000670
162
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.000000	176.399994	0.430000	180

Amount of telescope time processed: 0.000000
timesamples: 614600

6718.750000
0.000670
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.399994	293.399994	0.650000	180

Amount of telescope time processed: 0.000000
timesamples: 352200

5078.125000
0.000670
145
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.399994	540.900024	1.100000	225

Amount of telescope time processed: 0.000000
timesamples: 221000

4296.875000
0.000670
138
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.9Mar 21 23:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:56:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 23:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:56:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 23:56:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 23:56:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 23:56:38 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 23:56:38 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 23:56:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 23:56:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 23:56:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 23:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 23:56:38 2021 - DEBUG    Optimization settings:
Mar 21 23:56:38 2021 - DEBUG    		UNROLL:			4
Mar 21 23:56:38 2021 - DEBUG    		SNUMREG:		2
Mar 21 23:56:38 2021 - DEBUG    		SDIVINT:		50
Mar 21 23:56:38 2021 - DEBUG    		SDIVINDM:		15
Mar 21 23:56:38 2021 - DEBUG    ddtr+analysis:		false
Mar 21 23:56:38 2021 - DEBUG    ddtr dm ranges:		7
Mar 21 23:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000000,0.220000,1,1
Mar 21 23:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,176.399994,0.430000,2,2
Mar 21 23:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.399994,293.399994,0.650000,4,4
Mar 21 23:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.399994,540.900024,1.100000,8,8
Mar 21 23:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.900024,1068.900024,2.200000,16,16
Mar 21 23:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.900024,2628.899902,6.500000,32,32
Mar 21 23:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2628.899902,3783.899902,11.000000,64,64
Mar 21 23:56:38 2021 - DEBUG    ddtr max_ndms:		450
Mar 21 23:56:38 2021 - DEBUG    ddtr ndms elements:
Mar 21 23:56:38 2021 - DEBUG         ndms[0]:		450
Mar 21 23:56:38 2021 - DEBUG         ndms[1]:		180
Mar 21 23:56:38 2021 - DEBUG         ndms[2]:		180
Mar 21 23:56:38 2021 - DEBUG         ndms[3]:		225
Mar 21 23:56:38 2021 - DEBUG         ndms[4]:		240
Mar 21 23:56:38 2021 - DEBUG         ndms[5]:		240
Mar 21 23:56:38 2021 - DEBUG         ndms[6]:		105
Mar 21 23:56:38 2021 - DEBUG    ddtr maxshift:		89800
Mar 21 23:56:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 23:56:38 2021 - DEBUG    ddtr max_ndms:		450
Mar 21 23:56:38 2021 - DEBUG    t_processed size:	7
Mar 21 23:56:38 2021 - DEBUG    t_processed elements:
Mar 21 23:56:38 2021 - DEBUG         t_processed[0][0]:	524800
Mar 21 23:56:38 2021 - DEBUG         t_processed[1][0]:	262400
Mar 21 23:56:38 2021 - DEBUG         t_processed[2][0]:	131200
Mar 21 23:56:38 2021 - DEBUG         t_processed[3][0]:	65600
Mar 21 23:56:38 2021 - DEBUG         t_processed[4][0]:	32800
Mar 21 23:56:38 2021 - DEBUG         t_processed[5][0]:	16400
Mar 21 23:56:38 2021 - DEBUG         t_processed[6][0]:	8200
Mar 21 23:56:38 2021 - DEBUG    power:			2.000000
Mar 21 23:56:38 2021 - NOTICE   Finished. 1
Mar 21 23:56:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 23:56:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 23:56:38 2021 - NOTICE   --------------------------------------------------------------
Mar 21 23:56:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 23:56:38 2021 - NOTICE   	DDTR Binning 	29.400800
Mar 21 23:56:38 2021 - NOTICE   	DDTR Corner_Turn 	13.157792
Mar 21 23:56:38 2021 - NOTICE   	DDTR Dedispersion 	207.028032
Mar 21 23:56:38 2021 - NOTICE   	DDTR Host_To_Device 	412.536888
Mar 21 23:56:38 2021 - NOTICE   	DDTR total 	662.340390
Mar 21 23:56:38 2021 - NOTICE   	Total total 	662.509521
Mar 21 23:56:38 2021 - NOTICE   	Processed telescope time:	16793.600082
Mar 21 23:56:38 2021 - NOTICE    
Mar 21 23:56:38 2021 - NOTICE   	Real-time speed-up factor:	25.348466
Mar 21 23:56:38 2021 - NOTICE   --------------------------------------------------------------
