Mar 22 02:02:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 02:02:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 02:02:08 2021 - NOTICE   Checked for devices.
Mar 22 02:02:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 02:02:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 02:02:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 02:02:08 2021 - DEBUG    CARD INFORMATION:
Mar 22 02:02:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 02:02:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 02:02:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 02:02:08 2021 - DEBUG    ID # on this machine:	0
Mar 22 02:02:08 2021 - DEBUG    Driver version:		11010
Mar 22 02:02:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 02:02:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 02:02:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 02:02:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 02:02:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 02:02:08 2021 - DEBUG    az_start:		0.000000
Mar 22 02:02:08 2021 - DEBUG    za_start:		0.000000
Mar 22 02:02:08 2021 - DEBUG    src_raj:			0.000000
Mar 22 02:02:08 2021 - DEBUG    src_dej:			0.000000
Mar 22 02:02:08 2021 - DEBUG    tstart:			50000.000000
Mar 22 02:02:08 2021 - DEBUG    tsamp:			0.000256
Mar 22 02:02:08 2021 - DEBUG    refdm:			0.000000
Mar 22 02:02:08 2021 - DEBUG    period:			0.000000
Mar 22 02:02:08 2021 - DEBUG    fch1:			1315.000000
Mar 22 02:02:08 2021 - DEBUG    foff:			-0.036621
Mar 22 02:02:08 2021 - DEBUG    fchannel:		0.000000
Mar 22 02:02:08 2021 - DEBUG    telescope_id:		0
Mar 22 02:02:08 2021 - DEBUG    machine_id:		0
Mar 22 02:02:08 2021 - DEBUG    data_type:		0
Mar 22 02:02:08 2021 - DEBUG    barycentric:		0
Mar 22 02:02:08 2021 - DEBUG    pulsarcentric:		0
Mar 22 02:02:08 2021 - DEBUG    nbits:			8
Mar 22 02:02:08 2021 - DEBUG    nsamples:		78125
Mar 22 02:02:08 2021 - DEBUG    nchans:			4096
Mar 22 02:02:08 2021 - DEBUG    nifs:			0
Mar 22 02:02:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 02:02:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 02:02:08 2021 - DEBUG    rawdatafile:		
Mar 22 02:02:08 2021 - DEBUG    source_name:		
Mar 22 02:02:08 2021 - DEBUG    N:			0
Mar 22 02:02:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 02:02:08 2021 - DEBUG    Optimization settings:
Mar 22 02:02:08 2021 - DEBUG    		UNROLL:			4
Mar 22 02:02:08 2021 - DEBUG    		SNUMREG:		16
Mar 22 02:02:08 2021 - DEBUG    		SDIVINT:		8
Mar 22 02:02:08 2021 - DEBUG    		SDIVINDM:		128
Mar 22 02:02:08 2021 - DEBUG    ddtr+analysis:		false
Mar 22 02:02:08 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 02:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2662.400146,1.600000,1,1
Mar 22 02:02:08 2021 - DEBUG    ddtr max_ndms:		1664
Mar 22 02:02:08 2021 - DEBUG    ddtr ndms elements:
Mar 22 02:02:08 2021 - DEBUG         ndms[0]:		1664
Mar 22 02:02:08 2021 - DEBUG    ddtr maxshift:		7093
Mar 22 02:02:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 02:02:08 2021 - DEBUG    ddtr max_ndms:		1664
Mar 22 02:02:08 2021 - DEBUG    t_processed size:	1
Mar 22 02:02:08 2021 - DEBUG    t_processed elements:
Mar 22 02:02:08 2021 - DEBUG         t_processed[0][0]:	70912
Mar 22 02:02:08 2021 - DEBUG    power:			2.000000
Mar 22 02:02:08 2021 - NOTICE   Pipeline is ready.
Mar 22 02:02:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:02:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:02:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 02:02:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:02:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 02:02:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 02:02:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 02:02:08 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 02:02:08 2021 - DEBUG    Signal width [samples]:		156
Mar 22 02:02:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 02:02:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 02:02:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 02:02:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 02:02:08 2021 - DEBUG    Optimization settings:
Mar 22 02:02:08 2021 - DEBUG    		UNROLL:			4
Mar 22 02:02:08 2021 - DEBUG    		SNUMREG:		16
Mar 22 02:02:08 2021 - DEBUG    		SDIVINT:		8
Mar 22 02:02:08 2021 - DEBUG    		SDIVINDM:		128
Mar 22 02:02:08 2021 - DEBUG    ddtr+analysis:		false
Mar 22 02:02:08 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 02:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2662.400146,1.600000,1,1
Mar 22 02:02:08 2021 - DEBUG    ddtr max_ndms:		1664
Mar 22 02:02:08 2021 - DEBUG    ddtr ndms elements:
Mar 22 02:02:08 2021 - DEBUG         ndms[0]:		1664
Mar 22 02:02:08 2021 - DEBUG    ddtr maxshift:		7093
Mar 22 02:02:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 02:02:08 2021 - DEBUG    ddtr max_ndms:		1664
Mar 22 02:02:08 2021 - DEBUG    t_processed size:	1
Mar 22 02:02:08 2021 - DEBUG    t_processed elements:
Mar 22 02:02:08 2021 - DEBUG         t_processed[0][0]:	70912
Mar 22 02:02:08 2021 - DEBUG    power:			2.000000
Mar 22 02:02:08 2021 - NOTICE   Finished. 1
Mar 22 02:02:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 02:02:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 02:02:08 2021 - NOTICE   --------------------------------------------------------------
Mar 22 02:02:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 02:02:08 2021 - NOTICE   	DDTR Corner_Turn 	14.000640
Mar 22 02:02:08 2021 - NOTICE   	DDTR Dedispersion 	160.958466
Mar 22 02:02:08 2021 - NOTICE   	DDTR Host_To_Device 	418.960367
Mar 22 02:02:08 2021 - NOTICE   	DDTR total 	593.972137
Mar 22 02:02:08 2021 - NOTICE   	Total total 	594.028381
Mar 22 02:02:08 2021 - NOTICE   	Processed telescope time:	18153.472900
Mar 22 02:02:08 2021 - NOTICE    
Mar 22 02:02:08 2021 - NOTICE   	Real-time speed-up factor:	30.559942
Mar 22 02:02:08 2021 - NOTICE   --------------------------------------------------------------
Mar 22 02:02:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 02:02:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 02:02:08 2021 - NOTICE   Checked for devices.
Mar 22 02:02:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 02:02:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 02:02:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 02:02:08 2021 - DEBUG    CARD INFORMATION:
Mar 22 02:02:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 02:02:08 2021 - DEBUG    Compute capability:	7.5
Mar 22 02:02:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 02:02:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 02:02:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 02:02:08 2021 - DEBUG    ID # on this machine:	0
Mar 22 02:02:08 2021 - DEBUG    Driver version:		11010
Mar 22 02:02:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 02:02:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 02:02:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 02:02:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 02:02:08 2021 - NOTICE   Calculating strategy.
Mar 22 02:02:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 22 02:02:08 2021 - DEBUG    Range:	6 MAXSHIFT:	98560 Scrunch value:	64
Mar 22 02:02:08 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Mar 22 02:02:08 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 02:02:08 2021 - DEBUG    In 2
Mar 22 02:02:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 02:02:08 2021 - NOTICE   Calculating strategy.
Mar 22 02:02:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 22 02:02:08 2021 - DEBUG    Range:	6 MAXSHIFT:	98560 Scrunch value:	64
Mar 22 02:02:08 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Mar 22 02:02:08 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 02:02:08 2021 - DEBUG    In 2
Mar 22 02:02:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 02:02:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 02:02:08 2021 - DEBUG    CARD INFORMATION:
Mar 22 02:02:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 02:02:08 2021 - DEBUG    Compute capability:	7.5
Mar 22 02:02:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 02:02:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 02:02:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 02:02:08 2021 - DEBUG    ID # on this machine:	0
Mar 22 02:02:08 2021 - DEBUG    Driver version:		11010
Mar 22 02:02:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 02:02:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 02:02:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 02:02:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 02:02:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 02:02:08 2021 - DEBUG    az_start:		0.000000
Mar 22 02:02:08 2021 - DEBUG    za_start:		0.000000
Mar 22 02:02:08 2021 - DEBUG    src_raj:			0.000000
Mar 22 02:02:08 2021 - DEBUG    src_dej:			0.000000
Mar 22 02:02:08 2021 - DEBUG    tstart:			50000.000000
Mar 22 02:02:08 2021 - DEBUG    tsamp:			0.000032
Mar 22 02:02:08 2021 - DEBUG    refdm:			0.000000
Mar 22 02:02:08 2021 - DEBUG    period:			0.000000
Mar 22 02:02:08 2021 - DEBUG    fch1:			2015.000000
Mar 22 02:02:08 2021 - DEBUG    foff:			-0.878906
Mar 22 02:02:08 2021 - DEBUG    fchannel:		0.000000
Mar 22 02:02:08 2021 - DEBUG    telescope_id:		0
Mar 22 02:02:08 2021 - DEBUG    machine_id:		0
Mar 22 02:02:08 2021 - DEBUG    data_type:		0
Mar 22 02:02:08 2021 - DEBUG    barycentric:		0
Mar 22 02:02:08 2021 - DEBUG    pulsarcentric:		0
Mar 22 02:02:08 2021 - DEBUG    nbits:			8
Mar 22 02:02:08 2021 - DEBUG    nsamples:		625000
Mar 22 02:02:08 2021 - DEBUG    nchans:			512
Mar 22 02:02:08 2021 - DEBUG    nifs:			0
Mar 22 02:02:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 02:02:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 02:02:08 2021 - DEBUG    rawdatafile:		
Mar 22 02:02:08 2021 - DEBUG    source_name:		
Mar 22 02:02:08 2021 - DEBUG    N:			0
Mar 22 02:02:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 02:02:08 2021 - DEBUG    Optimization settings:
Mar 22 02:02:08 2021 - DEBUG    		UNROLL:			4
Mar 22 02:02:08 2021 - DEBUG    		SNUMREG:		16
Mar 22 02:02:08 2021 - DEBUG    		SDIVINT:		8
Mar 22 02:02:08 2021 - DEBUG    		SDIVINDM:		128
Mar 22 02:02:08 2021 - DEBUG    ddtr+analysis:		false
Mar 22 02:02:08 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 02:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.639999,0.220000,1,1
Mar 22 02:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,222.720001,0.430000,2,2
Mar 22 02:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.720001,389.119995,0.650000,4,4
Mar 22 02:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.119995,670.719971,1.100000,8,8
Mar 22 02:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 670.719971,1233.919922,2.200000,16,16
Mar 22 02:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.919922,2897.919922,6.500000,32,32
Mar 22 02:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2897.919922,4305.919922,11.000000,64,64
Mar 22 02:02:08 2021 - DEBUG    ddtr max_ndms:		512
Mar 22 02:02:08 2021 - DEBUG    ddtr ndms elements:
Mar 22 02:02:08 2021 - DEBUG         ndms[0]:		512
Mar 22 02:02:08 2021 - DEBUG         ndms[1]:		256
Mar 22 02:02:08 2021 - DEBUG         ndms[2]:		256
Mar 22 02:02:08 2021 - DEBUG         ndms[3]:		256
Mar 22 02:02:08 2021 - DEBUG         ndms[4]:		256
Mar 22 02:02:08 2021 - DEBUG         ndms[5]:		256
Mar 22 02:02:08 2021 - DEBUG         ndms[6]:		128
Mar 22 02:02:08 2021 - DEBUG    ddtr maxshift:		98560
Mar 22 02:02:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 02:02:08 2021 - DEBUG    ddtr max_ndms:		512
Mar 22 02:02:08 2021 - DEBUG    t_processed size:	7
Mar 22 02:02:08 2021 - DEBUG    t_processed elements:
Mar 22 02:02:08 2021 - DEBUG         t_processed[0][0]:	524288
Mar 22 02:02:08 2021 - DEBUG         t_processed[1][0]:	262144
Mar 22 02:02:08 2021 - DEBUG         t_processed[2][0]:	131072
Mar 22 02:02:08 2021 - DEBUG         t_processed[3][0]:	65536
Mar 22 02:02:08 2021 - DEBUG         t_processed[4][0]:	32768
Mar 22 02:02:08 2021 - DEBUG         t_processed[5][0]:	16384
Mar 22 02:02:08 2021 - DEBUG         t_processed[6][0]:	8192
Mar 22 02:02:08 2021 - DEBUG    power:			2.000000
Mar 22 02:02:08 2021 - NOTICE   Pipeline is ready.
Mar 22 02:02:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:02:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:02:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:02:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:02:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 70912;
maxshift: 7093
Number of time samples + maxshift: 78005;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639016960 bytes = 609.414 MB;
DDTR output size:  1278033920 bytes = 1218.828 MB;
Total memory required: 1917050880 bytes = 1828.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70912, 0
CORNER TURN!
78005 4096
32 8
2437 512
Performed CT: 0.013974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.583150
CT Device memory bandwidth in GB/s: 137.149890

NOTICE: 0.000000	2662.400146	1.600000	1664

Amount of telescope time processed: 0.000000

6250.000000
0.000657
535
lineshift:	775
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.594028 (GPU estimate)
Amount of telescope time processed: 18.153473
Number of samples processed: 70912
Real-time speedup factor: 30.559944
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.


Memory allocation for the DDTR
Number of time samples: 524288;
maxshift: 98560
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	524288, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.581119
CT Device memory bandwidth in GB/s: 143.748671

NOTICE: 0.000000	112.639999	0.220000	512

Amount of telescope time processed: 0.000000

6875.000000
0.000670
599
lineshift:	839
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.639999	222.720001	0.430000	256

Amount of telescope time processed: 0.000000
timesamples: 622848

6718.750000
0.000670
585
lineshift:	825
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.720001	389.119995	0.650000	256

Amount of telescope time processed: 0.000000
timesamples: 360704

5078.125000
0.000670
446
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.119995	670.719971	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 229632

4296.875000
0.000670
379
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 670Mar 22 02:02:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:02:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:02:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:02:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 02:02:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:02:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 02:02:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 02:02:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 02:02:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 02:02:09 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 02:02:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 02:02:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 02:02:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 02:02:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 02:02:09 2021 - DEBUG    Optimization settings:
Mar 22 02:02:09 2021 - DEBUG    		UNROLL:			4
Mar 22 02:02:09 2021 - DEBUG    		SNUMREG:		16
Mar 22 02:02:09 2021 - DEBUG    		SDIVINT:		8
Mar 22 02:02:09 2021 - DEBUG    		SDIVINDM:		128
Mar 22 02:02:09 2021 - DEBUG    ddtr+analysis:		false
Mar 22 02:02:09 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 02:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.639999,0.220000,1,1
Mar 22 02:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,222.720001,0.430000,2,2
Mar 22 02:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.720001,389.119995,0.650000,4,4
Mar 22 02:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.119995,670.719971,1.100000,8,8
Mar 22 02:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 670.719971,1233.919922,2.200000,16,16
Mar 22 02:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.919922,2897.919922,6.500000,32,32
Mar 22 02:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2897.919922,4305.919922,11.000000,64,64
Mar 22 02:02:09 2021 - DEBUG    ddtr max_ndms:		512
Mar 22 02:02:09 2021 - DEBUG    ddtr ndms elements:
Mar 22 02:02:09 2021 - DEBUG         ndms[0]:		512
Mar 22 02:02:09 2021 - DEBUG         ndms[1]:		256
Mar 22 02:02:09 2021 - DEBUG         ndms[2]:		256
Mar 22 02:02:09 2021 - DEBUG         ndms[3]:		256
Mar 22 02:02:09 2021 - DEBUG         ndms[4]:		256
Mar 22 02:02:09 2021 - DEBUG         ndms[5]:		256
Mar 22 02:02:09 2021 - DEBUG         ndms[6]:		128
Mar 22 02:02:09 2021 - DEBUG    ddtr maxshift:		98560
Mar 22 02:02:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 02:02:09 2021 - DEBUG    ddtr max_ndms:		512
Mar 22 02:02:09 2021 - DEBUG    t_processed size:	7
Mar 22 02:02:09 2021 - DEBUG    t_processed elements:
Mar 22 02:02:09 2021 - DEBUG         t_processed[0][0]:	524288
Mar 22 02:02:09 2021 - DEBUG         t_processed[1][0]:	262144
Mar 22 02:02:09 2021 - DEBUG         t_processed[2][0]:	131072
Mar 22 02:02:09 2021 - DEBUG         t_processed[3][0]:	65536
Mar 22 02:02:09 2021 - DEBUG         t_processed[4][0]:	32768
Mar 22 02:02:09 2021 - DEBUG         t_processed[5][0]:	16384
Mar 22 02:02:09 2021 - DEBUG         t_processed[6][0]:	8192
Mar 22 02:02:09 2021 - DEBUG    power:			2.000000
Mar 22 02:02:09 2021 - NOTICE   Finished. 1
Mar 22 02:02:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 02:02:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 02:02:09 2021 - NOTICE   --------------------------------------------------------------
Mar 22 02:02:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 02:02:09 2021 - NOTICE   	DDTR Binning 	30.280032
Mar 22 02:02:09 2021 - NOTICE   	DDTR Corner_Turn 	13.329920
Mar 22 02:02:09 2021 - NOTICE   	DDTR Dedispersion 	70.917887
Mar 22 02:02:09 2021 - NOTICE   	DDTR Host_To_Device 	418.202842
Mar 22 02:02:09 2021 - NOTICE   	DDTR total 	532.946127
Mar 22 02:02:09 2021 - NOTICE   	Total total 	533.117188
Mar 22 02:02:09 2021 - NOTICE   	Processed telescope time:	16777.215958
Mar 22 02:02:09 2021 - NOTICE    
Mar 22 02:02:09 2021 - NOTICE   	Real-time speed-up factor:	31.470034
Mar 22 02:02:09 2021 - NOTICE   --------------------------------------------------------------
