Mar 22 00:32:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 00:32:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 00:32:45 2021 - NOTICE   Checked for devices.
Mar 22 00:32:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 00:32:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 00:32:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 00:32:45 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:32:45 2021 - DEBUG    Driver version:		11010
Mar 22 00:32:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 00:32:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 00:32:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 00:32:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 00:32:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 00:32:45 2021 - DEBUG    az_start:		0.000000
Mar 22 00:32:45 2021 - DEBUG    za_start:		0.000000
Mar 22 00:32:45 2021 - DEBUG    src_raj:			0.000000
Mar 22 00:32:45 2021 - DEBUG    src_dej:			0.000000
Mar 22 00:32:45 2021 - DEBUG    tstart:			50000.000000
Mar 22 00:32:45 2021 - DEBUG    tsamp:			0.000256
Mar 22 00:32:45 2021 - DEBUG    refdm:			0.000000
Mar 22 00:32:45 2021 - DEBUG    period:			0.000000
Mar 22 00:32:45 2021 - DEBUG    fch1:			1315.000000
Mar 22 00:32:45 2021 - DEBUG    foff:			-0.036621
Mar 22 00:32:45 2021 - DEBUG    fchannel:		0.000000
Mar 22 00:32:45 2021 - DEBUG    telescope_id:		0
Mar 22 00:32:45 2021 - DEBUG    machine_id:		0
Mar 22 00:32:45 2021 - DEBUG    data_type:		0
Mar 22 00:32:45 2021 - DEBUG    barycentric:		0
Mar 22 00:32:45 2021 - DEBUG    pulsarcentric:		0
Mar 22 00:32:45 2021 - DEBUG    nbits:			8
Mar 22 00:32:45 2021 - DEBUG    nsamples:		78125
Mar 22 00:32:45 2021 - DEBUG    nchans:			4096
Mar 22 00:32:45 2021 - DEBUG    nifs:			0
Mar 22 00:32:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 00:32:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 00:32:45 2021 - DEBUG    rawdatafile:		
Mar 22 00:32:45 2021 - DEBUG    source_name:		
Mar 22 00:32:45 2021 - DEBUG    N:			0
Mar 22 00:32:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:32:45 2021 - DEBUG    Optimization settings:
Mar 22 00:32:45 2021 - DEBUG    		UNROLL:			4
Mar 22 00:32:45 2021 - DEBUG    		SNUMREG:		2
Mar 22 00:32:45 2021 - DEBUG    		SDIVINT:		8
Mar 22 00:32:45 2021 - DEBUG    		SDIVINDM:		32
Mar 22 00:32:45 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:32:45 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 00:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 22 00:32:45 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 00:32:45 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:32:45 2021 - DEBUG         ndms[0]:		1600
Mar 22 00:32:45 2021 - DEBUG    ddtr maxshift:		6606
Mar 22 00:32:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:32:45 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 00:32:45 2021 - DEBUG    t_processed size:	1
Mar 22 00:32:45 2021 - DEBUG    t_processed elements:
Mar 22 00:32:45 2021 - DEBUG         t_processed[0][0]:	71488
Mar 22 00:32:45 2021 - DEBUG    power:			2.000000
Mar 22 00:32:45 2021 - NOTICE   Pipeline is ready.
Mar 22 00:32:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:32:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:32:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 00:32:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:32:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 00:32:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 00:32:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 00:32:46 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 00:32:46 2021 - DEBUG    Signal width [samples]:		156
Mar 22 00:32:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 00:32:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 00:32:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 00:32:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:32:46 2021 - DEBUG    Optimization settings:
Mar 22 00:32:46 2021 - DEBUG    		UNROLL:			4
Mar 22 00:32:46 2021 - DEBUG    		SNUMREG:		2
Mar 22 00:32:46 2021 - DEBUG    		SDIVINT:		8
Mar 22 00:32:46 2021 - DEBUG    		SDIVINDM:		32
Mar 22 00:32:46 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:32:46 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 00:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 22 00:32:46 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 00:32:46 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:32:46 2021 - DEBUG         ndms[0]:		1600
Mar 22 00:32:46 2021 - DEBUG    ddtr maxshift:		6606
Mar 22 00:32:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:32:46 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 00:32:46 2021 - DEBUG    t_processed size:	1
Mar 22 00:32:46 2021 - DEBUG    t_processed elements:
Mar 22 00:32:46 2021 - DEBUG         t_processed[0][0]:	71488
Mar 22 00:32:46 2021 - DEBUG    power:			2.000000
Mar 22 00:32:46 2021 - NOTICE   Finished. 1
Mar 22 00:32:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 00:32:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 00:32:46 2021 - NOTICE   --------------------------------------------------------------
Mar 22 00:32:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 00:32:46 2021 - NOTICE   	DDTR Corner_Turn 	13.995424
Mar 22 00:32:46 2021 - NOTICE   	DDTR Dedispersion 	376.555511
Mar 22 00:32:46 2021 - NOTICE   	DDTR Host_To_Device 	419.350758
Mar 22 00:32:46 2021 - NOTICE   	DDTR total 	809.955200
Mar 22 00:32:46 2021 - NOTICE   	Total total 	810.014587
Mar 22 00:32:46 2021 - NOTICE   	Processed telescope time:	18300.928116
Mar 22 00:32:46 2021 - NOTICE    
Mar 22 00:32:46 2021 - NOTICE   	Real-time speed-up factor:	22.593332
Mar 22 00:32:46 2021 - NOTICE   --------------------------------------------------------------
Mar 22 00:32:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 00:32:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 00:32:46 2021 - NOTICE   Checked for devices.
Mar 22 00:32:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 00:32:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 00:32:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 00:32:46 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:32:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 00:32:46 2021 - DEBUG    Compute capability:	7.5
Mar 22 00:32:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 00:32:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 00:32:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 00:32:46 2021 - DEBUG    ID # on this machine:	0
Mar 22 00:32:46 2021 - DEBUG    Driver version:		11010
Mar 22 00:32:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 00:32:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 00:32:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 00:32:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 00:32:46 2021 - NOTICE   Calculating strategy.
Mar 22 00:32:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 22 00:32:46 2021 - DEBUG    Range:	6 MAXSHIFT:	88096 Scrunch value:	64
Mar 22 00:32:46 2021 - DEBUG    Maximum dispersive delay:	 2.819072(s).
Mar 22 00:32:46 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 00:32:46 2021 - DEBUG    In 2
Mar 22 00:32:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 00:32:46 2021 - NOTICE   Calculating strategy.
Mar 22 00:32:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 22 00:32:46 2021 - DEBUG    Range:	6 MAXSHIFT:	88096 Scrunch value:	64
Mar 22 00:32:46 2021 - DEBUG    Maximum dispersive delay:	 2.819072(s).
Mar 22 00:32:46 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 00:32:46 2021 - DEBUG    In 2
Mar 22 00:32:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 00:32:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 00:32:46 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:32:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 00:32:46 2021 - DEBUG    Compute capability:	7.5
Mar 22 00:32:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 00:32:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 00:32:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 00:32:46 2021 - DEBUG    ID # on this machine:	0
Mar 22 00:32:46 2021 - DEBUG    Driver version:		11010
Mar 22 00:32:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 00:32:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 00:32:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 00:32:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 00:32:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 00:32:46 2021 - DEBUG    az_start:		0.000000
Mar 22 00:32:46 2021 - DEBUG    za_start:		0.000000
Mar 22 00:32:46 2021 - DEBUG    src_raj:			0.000000
Mar 22 00:32:46 2021 - DEBUG    src_dej:			0.000000
Mar 22 00:32:46 2021 - DEBUG    tstart:			50000.000000
Mar 22 00:32:46 2021 - DEBUG    tsamp:			0.000032
Mar 22 00:32:46 2021 - DEBUG    refdm:			0.000000
Mar 22 00:32:46 2021 - DEBUG    period:			0.000000
Mar 22 00:32:46 2021 - DEBUG    fch1:			2015.000000
Mar 22 00:32:46 2021 - DEBUG    foff:			-0.878906
Mar 22 00:32:46 2021 - DEBUG    fchannel:		0.000000
Mar 22 00:32:46 2021 - DEBUG    telescope_id:		0
Mar 22 00:32:46 2021 - DEBUG    machine_id:		0
Mar 22 00:32:46 2021 - DEBUG    data_type:		0
Mar 22 00:32:46 2021 - DEBUG    barycentric:		0
Mar 22 00:32:46 2021 - DEBUG    pulsarcentric:		0
Mar 22 00:32:46 2021 - DEBUG    nbits:			8
Mar 22 00:32:46 2021 - DEBUG    nsamples:		625000
Mar 22 00:32:46 2021 - DEBUG    nchans:			512
Mar 22 00:32:46 2021 - DEBUG    nifs:			0
Mar 22 00:32:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 00:32:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 00:32:46 2021 - DEBUG    rawdatafile:		
Mar 22 00:32:46 2021 - DEBUG    source_name:		
Mar 22 00:32:46 2021 - DEBUG    N:			0
Mar 22 00:32:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:32:46 2021 - DEBUG    Optimization settings:
Mar 22 00:32:46 2021 - DEBUG    		UNROLL:			4
Mar 22 00:32:46 2021 - DEBUG    		SNUMREG:		2
Mar 22 00:32:46 2021 - DEBUG    		SDIVINT:		8
Mar 22 00:32:46 2021 - DEBUG    		SDIVINDM:		32
Mar 22 00:32:46 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:32:46 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 00:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.220000,1,1
Mar 22 00:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,181.119995,0.430000,2,2
Mar 22 00:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.119995,305.919983,0.650000,4,4
Mar 22 00:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.919983,552.320007,1.100000,8,8
Mar 22 00:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.320007,1115.520020,2.200000,16,16
Mar 22 00:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.520020,2779.520020,6.500000,32,32
Mar 22 00:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2779.520020,4187.520020,11.000000,64,64
Mar 22 00:32:46 2021 - DEBUG    ddtr max_ndms:		448
Mar 22 00:32:46 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:32:46 2021 - DEBUG         ndms[0]:		448
Mar 22 00:32:46 2021 - DEBUG         ndms[1]:		192
Mar 22 00:32:46 2021 - DEBUG         ndms[2]:		192
Mar 22 00:32:46 2021 - DEBUG         ndms[3]:		224
Mar 22 00:32:46 2021 - DEBUG         ndms[4]:		256
Mar 22 00:32:46 2021 - DEBUG         ndms[5]:		256
Mar 22 00:32:46 2021 - DEBUG         ndms[6]:		128
Mar 22 00:32:46 2021 - DEBUG    ddtr maxshift:		88096
Mar 22 00:32:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:32:46 2021 - DEBUG    ddtr max_ndms:		448
Mar 22 00:32:46 2021 - DEBUG    t_processed size:	7
Mar 22 00:32:46 2021 - DEBUG    t_processed elements:
Mar 22 00:32:46 2021 - DEBUG         t_processed[0][0]:	536576
Mar 22 00:32:46 2021 - DEBUG         t_processed[1][0]:	268288
Mar 22 00:32:46 2021 - DEBUG         t_processed[2][0]:	134144
Mar 22 00:32:46 2021 - DEBUG         t_processed[3][0]:	67072
Mar 22 00:32:46 2021 - DEBUG         t_processed[4][0]:	33536
Mar 22 00:32:46 2021 - DEBUG         t_processed[5][0]:	16768
Mar 22 00:32:46 2021 - DEBUG         t_processed[6][0]:	8384
Mar 22 00:32:46 2021 - DEBUG    power:			2.000000
Mar 22 00:32:46 2021 - NOTICE   Pipeline is ready.
Mar 22 00:32:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:32:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:32:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:32:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:32:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 71488;
maxshift: 6606
Number of time samples + maxshift: 78094;
Number of channels: 4096
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639746048 bytes = 610.109 MB;
DDTR output size:  1279492096 bytes = 1220.219 MB;
Total memory required: 1919238144 bytes = 1830.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71488, 0
CORNER TURN!
78094 4096
32 8
2440 512
Performed CT: 0.013967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.973615
CT Device memory bandwidth in GB/s: 137.384169

NOTICE: 0.000000	2560.000000	1.600000	1600

Amount of telescope time processed: 0.000000

6250.000000
0.000657
141
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.810015 (GPU estimate)
Amount of telescope time processed: 18.300928
Number of samples processed: 71488
Real-time speedup factor: 22.593330
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.


Memory allocation for the DDTR
Number of time samples: 536576;
maxshift: 88096
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	536576, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.742668
CT Device memory bandwidth in GB/s: 143.845601

NOTICE: 0.000000	98.559998	0.220000	448

Amount of telescope time processed: 0.000000

6875.000000
0.000670
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.559998	181.119995	0.430000	192

Amount of telescope time processed: 0.000000
timesamples: 624672

6718.750000
0.000670
153
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.119995	305.919983	0.650000	192

Amount of telescope time processed: 0.000000
timesamples: 356384

5078.125000
0.000670
119
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.919983	552.320007	1.100000	224

Amount of telescope time processed: 0.000000
timesamples: 222240

4296.875000
0.000670
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.3Mar 22 00:32:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:32:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:32:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:32:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 00:32:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:32:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 00:32:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 00:32:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 00:32:47 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 00:32:47 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 00:32:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 00:32:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 00:32:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 00:32:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:32:47 2021 - DEBUG    Optimization settings:
Mar 22 00:32:47 2021 - DEBUG    		UNROLL:			4
Mar 22 00:32:47 2021 - DEBUG    		SNUMREG:		2
Mar 22 00:32:47 2021 - DEBUG    		SDIVINT:		8
Mar 22 00:32:47 2021 - DEBUG    		SDIVINDM:		32
Mar 22 00:32:47 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:32:47 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 00:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.220000,1,1
Mar 22 00:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,181.119995,0.430000,2,2
Mar 22 00:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.119995,305.919983,0.650000,4,4
Mar 22 00:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.919983,552.320007,1.100000,8,8
Mar 22 00:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.320007,1115.520020,2.200000,16,16
Mar 22 00:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.520020,2779.520020,6.500000,32,32
Mar 22 00:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2779.520020,4187.520020,11.000000,64,64
Mar 22 00:32:47 2021 - DEBUG    ddtr max_ndms:		448
Mar 22 00:32:47 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:32:47 2021 - DEBUG         ndms[0]:		448
Mar 22 00:32:47 2021 - DEBUG         ndms[1]:		192
Mar 22 00:32:47 2021 - DEBUG         ndms[2]:		192
Mar 22 00:32:47 2021 - DEBUG         ndms[3]:		224
Mar 22 00:32:47 2021 - DEBUG         ndms[4]:		256
Mar 22 00:32:47 2021 - DEBUG         ndms[5]:		256
Mar 22 00:32:47 2021 - DEBUG         ndms[6]:		128
Mar 22 00:32:47 2021 - DEBUG    ddtr maxshift:		88096
Mar 22 00:32:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:32:47 2021 - DEBUG    ddtr max_ndms:		448
Mar 22 00:32:47 2021 - DEBUG    t_processed size:	7
Mar 22 00:32:47 2021 - DEBUG    t_processed elements:
Mar 22 00:32:47 2021 - DEBUG         t_processed[0][0]:	536576
Mar 22 00:32:47 2021 - DEBUG         t_processed[1][0]:	268288
Mar 22 00:32:47 2021 - DEBUG         t_processed[2][0]:	134144
Mar 22 00:32:47 2021 - DEBUG         t_processed[3][0]:	67072
Mar 22 00:32:47 2021 - DEBUG         t_processed[4][0]:	33536
Mar 22 00:32:47 2021 - DEBUG         t_processed[5][0]:	16768
Mar 22 00:32:47 2021 - DEBUG         t_processed[6][0]:	8384
Mar 22 00:32:47 2021 - DEBUG    power:			2.000000
Mar 22 00:32:47 2021 - NOTICE   Finished. 1
Mar 22 00:32:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 00:32:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 00:32:47 2021 - NOTICE   --------------------------------------------------------------
Mar 22 00:32:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 00:32:47 2021 - NOTICE   	DDTR Binning 	29.587041
Mar 22 00:32:47 2021 - NOTICE   	DDTR Corner_Turn 	13.359328
Mar 22 00:32:47 2021 - NOTICE   	DDTR Dedispersion 	143.458207
Mar 22 00:32:47 2021 - NOTICE   	DDTR Host_To_Device 	419.287296
Mar 22 00:32:47 2021 - NOTICE   	DDTR total 	605.911110
Mar 22 00:32:47 2021 - NOTICE   	Total total 	606.088318
Mar 22 00:32:47 2021 - NOTICE   	Processed telescope time:	17170.431137
Mar 22 00:32:47 2021 - NOTICE    
Mar 22 00:32:47 2021 - NOTICE   	Real-time speed-up factor:	28.329916
Mar 22 00:32:47 2021 - NOTICE   --------------------------------------------------------------
