Mar 22 01:10:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 01:10:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 01:10:22 2021 - NOTICE   Checked for devices.
Mar 22 01:10:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 01:10:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 01:10:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 01:10:22 2021 - DEBUG    CARD INFORMATION:
Mar 22 01:10:23 2021 - DEBUG    src_dej:			0.000000
Mar 22 01:10:23 2021 - DEBUG    tstart:			50000.000000
Mar 22 01:10:23 2021 - DEBUG    tsamp:			0.000032
Mar 22 01:10:23 2021 - DEBUG    refdm:			0.000000
Mar 22 01:10:23 2021 - DEBUG    period:			0.000000
Mar 22 01:10:23 2021 - DEBUG    fch1:			2015.000000
Mar 22 01:10:23 2021 - DEBUG    foff:			-0.878906
Mar 22 01:10:23 2021 - DEBUG    fchannel:		0.000000
Mar 22 01:10:23 2021 - DEBUG    telescope_id:		0
Mar 22 01:10:23 2021 - DEBUG    machine_id:		0
Mar 22 01:10:23 2021 - DEBUG    data_type:		0
Mar 22 01:10:23 2021 - DEBUG    barycentric:		0
Mar 22 01:10:23 2021 - DEBUG    pulsarcentric:		0
Mar 22 01:10:23 2021 - DEBUG    nbits:			8
Mar 22 01:10:23 2021 - DEBUG    nsamples:		625000
Mar 22 01:10:23 2021 - DEBUG    nchans:			512
Mar 22 01:10:23 2021 - DEBUG    nifs:			0
Mar 22 01:10:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 01:10:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 01:10:23 2021 - DEBUG    rawdatafile:		
Mar 22 01:10:23 2021 - DEBUG    source_name:		
Mar 22 01:10:23 2021 - DEBUG    N:			0
Mar 22 01:10:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:10:23 2021 - DEBUG    Optimization settings:
Mar 22 01:10:23 2021 - DEBUG    		UNROLL:			4
Mar 22 01:10:23 2021 - DEBUG    		SNUMREG:		2
Mar 22 01:10:23 2021 - DEBUG    		SDIVINT:		14
Mar 22 01:10:23 2021 - DEBUG    		SDIVINDM:		48
Mar 22 01:10:23 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:10:23 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 01:10:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.220000,1,1
Mar 22 01:10:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,188.160004,0.430000,2,2
Mar 22 01:10:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,312.959991,0.650000,4,4
Mar 22 01:10:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.959991,576.959961,1.100000,8,8
Mar 22 01:10:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.959961,1104.959961,2.200000,16,16
Mar 22 01:10:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.959961,2664.959961,6.500000,32,32
Mar 22 01:10:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2664.959961,4248.959961,11.000000,64,64
Mar 22 01:10:23 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 01:10:23 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:10:23 2021 - DEBUG         ndms[0]:		480
Mar 22 01:10:23 2021 - DEBUG         ndms[1]:		192
Mar 22 01:10:23 2021 - DEBUG         ndms[2]:		192
Mar 22 01:10:23 2021 - DEBUG         ndms[3]:		240
Mar 22 01:10:23 2021 - DEBUG         ndms[4]:		240
Mar 22 01:10:23 2021 - DEBUG         ndms[5]:		240
Mar 22 01:10:23 2021 - DEBUG         ndms[6]:		144
Mar 22 01:10:23 2021 - DEBUG    ddtr maxshift:		89656
Mar 22 01:10:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:10:23 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 01:10:23 2021 - DEBUG    t_processed size:	7
Mar 22 01:10:23 2021 - DEBUG    t_processed elements:
Mar 22 01:10:23 2021 - DEBUG         t_processed[0][0]:	534016
Mar 22 01:10:23 2021 - DEBUG         t_processed[1][0]:	267008
Mar 22 01:10:23 2021 - DEBUG         t_processed[2][0]:	133504
Mar 22 01:10:23 2021 - DEBUG         t_processed[3][0]:	66752
Mar 22 01:10:23 2021 - DEBUG         t_processed[4][0]:	33376
Mar 22 01:10:23 2021 - DEBUG         t_processed[5][0]:	16688
Mar 22 01:10:23 2021 - DEBUG         t_processed[6][0]:	8344
Mar 22 01:10:23 2021 - DEBUG    power:			2.000000
Mar 22 01:10:23 2021 - NOTICE   Pipeline is ready.
Mar 22 01:10:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:10:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:10:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:10:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:10:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 71344;
maxshift: 6762
Number of time samples + maxshift: 78106;
Number of channels: 4096
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639844352 bytes = 610.203 MB;
DDTR output size:  1279688704 bytes = 1220.406 MB;
Total memory required: 1919533056 bytes = 1830.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71344, 0
CORNER TURN!
78106 4096
32 8
2440 512
Performed CT: 0.013967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.973615
CT Device memory bandwidth in GB/s: 137.384169

NOTICE: 0.000000	2611.199951	1.600000	1632

Amount of telescope time processed: 0.000000

6250.000000
0.000657
219
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.961084 (GPU estimate)
Amount of telescope time processed: 18.264065
Number of samples processed: 71344
Real-time speedup factor: 19.003605
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.


Memory allocation for the DDTR
Number of time samples: 534016;
maxshift: 89656
Number of time samples + maxshift: 623672;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638640128 bytes = 609.055 MB;
DDTR output size:  1277280256 bytes = 1218.109 MB;
Total memory required: 1915920384 bytes = 1827.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	534016, 0
CORNER TURN!
623672 512
32 8
19489 64
Performed CT: 0.013361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.991948
CT Device memory bandwidth in GB/s: 143.395169

NOTICE: 0.000000	105.599998	0.220000	480

Amount of telescope time processed: 0.000000

6875.000000
0.000670
242
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	188.160004	0.430000	192

Amount of telescope time processed: 0.000000
timesamples: 623672

6718.750000
0.000670
237
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	312.959991	0.650000	192

Amount of telescope time processed: 0.000000
timesamples: 356664

5078.125000
0.000670
185
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.959991	576.959961	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 223160

4296.875000
0.000670
161
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576Mar 22 01:10:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:10:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:10:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:10:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 01:10:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:10:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 01:10:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 01:10:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 01:10:24 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 01:10:24 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 01:10:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 01:10:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 01:10:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 01:10:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:10:24 2021 - DEBUG    Optimization settings:
Mar 22 01:10:24 2021 - DEBUG    		UNROLL:			4
Mar 22 01:10:24 2021 - DEBUG    		SNUMREG:		2
Mar 22 01:10:24 2021 - DEBUG    		SDIVINT:		14
Mar 22 01:10:24 2021 - DEBUG    		SDIVINDM:		48
Mar 22 01:10:24 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:10:24 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 01:10:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.220000,1,1
Mar 22 01:10:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,188.160004,0.430000,2,2
Mar 22 01:10:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,312.959991,0.650000,4,4
Mar 22 01:10:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.959991,576.959961,1.100000,8,8
Mar 22 01:10:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.959961,1104.959961,2.200000,16,16
Mar 22 01:10:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.959961,2664.959961,6.500000,32,32
Mar 22 01:10:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2664.959961,4248.959961,11.000000,64,64
Mar 22 01:10:24 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 01:10:24 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:10:24 2021 - DEBUG         ndms[0]:		480
Mar 22 01:10:24 2021 - DEBUG         ndms[1]:		192
Mar 22 01:10:24 2021 - DEBUG         ndms[2]:		192
Mar 22 01:10:24 2021 - DEBUG         ndms[3]:		240
Mar 22 01:10:24 2021 - DEBUG         ndms[4]:		240
Mar 22 01:10:24 2021 - DEBUG         ndms[5]:		240
Mar 22 01:10:24 2021 - DEBUG         ndms[6]:		144
Mar 22 01:10:24 2021 - DEBUG    ddtr maxshift:		89656
Mar 22 01:10:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:10:24 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 01:10:24 2021 - DEBUG    t_processed size:	7
Mar 22 01:10:24 2021 - DEBUG    t_processed elements:
Mar 22 01:10:24 2021 - DEBUG         t_processed[0][0]:	534016
Mar 22 01:10:24 2021 - DEBUG         t_processed[1][0]:	267008
Mar 22 01:10:24 2021 - DEBUG         t_processed[2][0]:	133504
Mar 22 01:10:24 2021 - DEBUG         t_processed[3][0]:	66752
Mar 22 01:10:24 2021 - DEBUG         t_processed[4][0]:	33376
Mar 22 01:10:24 2021 - DEBUG         t_processed[5][0]:	16688
Mar 22 01:10:24 2021 - DEBUG         t_processed[6][0]:	8344
Mar 22 01:10:24 2021 - DEBUG    power:			2.000000
Mar 22 01:10:24 2021 - NOTICE   Finished. 1
Mar 22 01:10:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 01:10:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 01:10:24 2021 - NOTICE   --------------------------------------------------------------
Mar 22 01:10:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 01:10:24 2021 - NOTICE   	DDTR Binning 	29.749984
Mar 22 01:10:24 2021 - NOTICE   	DDTR Corner_Turn 	13.379584
Mar 22 01:10:24 2021 - NOTICE   	DDTR Dedispersion 	206.099521
Mar 22 01:10:24 2021 - NOTICE   	DDTR Host_To_Device 	418.599840
Mar 22 01:10:24 2021 - NOTICE   	DDTR total 	668.051589
Mar 22 01:10:24 2021 - NOTICE   	Total total 	668.218140
Mar 22 01:10:24 2021 - NOTICE   	Processed telescope time:	17088.512421
Mar 22 01:10:24 2021 - NOTICE    
Mar 22 01:10:24 2021 - NOTICE   	Real-time speed-up factor:	25.573254
Mar 22 01:10:24 2021 - NOTICE   --------------------------------------------------------------
