Mar 22 01:11:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 01:11:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 01:11:24 2021 - NOTICE   Checked for devices.
Mar 22 01:11:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 01:11:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 01:11:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 01:11:24 2021 - DEBUG    CARD INFORMATION:
Mar 22 01:11:25 2021 - DEBUG    Optimization settings:
Mar 22 01:11:25 2021 - DEBUG    		UNROLL:			4
Mar 22 01:11:25 2021 - DEBUG    		SNUMREG:		6
Mar 22 01:11:25 2021 - DEBUG    		SDIVINT:		14
Mar 22 01:11:25 2021 - DEBUG    		SDIVINDM:		48
Mar 22 01:11:25 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:11:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 01:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2611.199951,1.600000,1,1
Mar 22 01:11:25 2021 - DEBUG    ddtr max_ndms:		1632
Mar 22 01:11:25 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:11:25 2021 - DEBUG         ndms[0]:		1632
Mar 22 01:11:25 2021 - DEBUG    ddtr maxshift:		6874
Mar 22 01:11:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:11:25 2021 - DEBUG    ddtr max_ndms:		1632
Mar 22 01:11:25 2021 - DEBUG    t_processed size:	1
Mar 22 01:11:25 2021 - DEBUG    t_processed elements:
Mar 22 01:11:25 2021 - DEBUG         t_processed[0][0]:	71232
Mar 22 01:11:25 2021 - DEBUG    power:			2.000000
Mar 22 01:11:25 2021 - NOTICE   Finished. 1
Mar 22 01:11:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 01:11:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 01:11:25 2021 - NOTICE   --------------------------------------------------------------
Mar 22 01:11:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 01:11:25 2021 - NOTICE   	DDTR Corner_Turn 	14.001888
Mar 22 01:11:25 2021 - NOTICE   	DDTR Dedispersion 	273.713165
Mar 22 01:11:25 2021 - NOTICE   	DDTR Host_To_Device 	419.468054
Mar 22 01:11:25 2021 - NOTICE   	DDTR total 	707.236969
Mar 22 01:11:25 2021 - NOTICE   	Total total 	707.294800
Mar 22 01:11:25 2021 - NOTICE   	Processed telescope time:	18235.391617
Mar 22 01:11:25 2021 - NOTICE    
Mar 22 01:11:25 2021 - NOTICE   	Real-time speed-up factor:	25.781883
Mar 22 01:11:25 2021 - NOTICE   --------------------------------------------------------------
Mar 22 01:11:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 01:11:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 01:11:25 2021 - NOTICE   Checked for devices.
Mar 22 01:11:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 01:11:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 01:11:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 01:11:25 2021 - DEBUG    CARD INFORMATION:
Mar 22 01:11:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 01:11:25 2021 - DEBUG    Compute capability:	7.5
Mar 22 01:11:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 01:11:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 01:11:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 01:11:25 2021 - DEBUG    ID # on this machine:	0
Mar 22 01:11:25 2021 - DEBUG    Driver version:		11010
Mar 22 01:11:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 01:11:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 01:11:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 01:11:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 01:11:25 2021 - NOTICE   Calculating strategy.
Mar 22 01:11:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 22 01:11:25 2021 - DEBUG    Range:	6 MAXSHIFT:	96936 Scrunch value:	64
Mar 22 01:11:25 2021 - DEBUG    Maximum dispersive delay:	 3.101952(s).
Mar 22 01:11:25 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 01:11:25 2021 - DEBUG    In 2
Mar 22 01:11:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 01:11:25 2021 - NOTICE   Calculating strategy.
Mar 22 01:11:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 22 01:11:25 2021 - DEBUG    Range:	6 MAXSHIFT:	96936 Scrunch value:	64
Mar 22 01:11:25 2021 - DEBUG    Maximum dispersive delay:	 3.101952(s).
Mar 22 01:11:25 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 01:11:25 2021 - DEBUG    In 2
Mar 22 01:11:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 01:11:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 01:11:25 2021 - DEBUG    CARD INFORMATION:
Mar 22 01:11:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 01:11:25 2021 - DEBUG    Compute capability:	7.5
Mar 22 01:11:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 01:11:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 01:11:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 01:11:25 2021 - DEBUG    ID # on this machine:	0
Mar 22 01:11:25 2021 - DEBUG    Driver version:		11010
Mar 22 01:11:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 01:11:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 01:11:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 01:11:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 01:11:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 01:11:25 2021 - DEBUG    az_start:		0.000000
Mar 22 01:11:25 2021 - DEBUG    za_start:		0.000000
Mar 22 01:11:25 2021 - DEBUG    src_raj:			0.000000
Mar 22 01:11:25 2021 - DEBUG    src_dej:			0.000000
Mar 22 01:11:25 2021 - DEBUG    tstart:			50000.000000
Mar 22 01:11:25 2021 - DEBUG    tsamp:			0.000032
Mar 22 01:11:25 2021 - DEBUG    refdm:			0.000000
Mar 22 01:11:25 2021 - DEBUG    period:			0.000000
Mar 22 01:11:25 2021 - DEBUG    fch1:			2015.000000
Mar 22 01:11:25 2021 - DEBUG    foff:			-0.878906
Mar 22 01:11:25 2021 - DEBUG    fchannel:		0.000000
Mar 22 01:11:25 2021 - DEBUG    telescope_id:		0
Mar 22 01:11:25 2021 - DEBUG    machine_id:		0
Mar 22 01:11:25 2021 - DEBUG    data_type:		0
Mar 22 01:11:25 2021 - DEBUG    barycentric:		0
Mar 22 01:11:25 2021 - DEBUG    pulsarcentric:		0
Mar 22 01:11:25 2021 - DEBUG    nbits:			8
Mar 22 01:11:25 2021 - DEBUG    nsamples:		625000
Mar 22 01:11:25 2021 - DEBUG    nchans:			512
Mar 22 01:11:25 2021 - DEBUG    nifs:			0
Mar 22 01:11:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 01:11:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 01:11:25 2021 - DEBUG    rawdatafile:		
Mar 22 01:11:25 2021 - DEBUG    source_name:		
Mar 22 01:11:25 2021 - DEBUG    N:			0
Mar 22 01:11:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:11:25 2021 - DEBUG    Optimization settings:
Mar 22 01:11:25 2021 - DEBUG    		UNROLL:			4
Mar 22 01:11:25 2021 - DEBUG    		SNUMREG:		6
Mar 22 01:11:25 2021 - DEBUG    		SDIVINT:		14
Mar 22 01:11:25 2021 - DEBUG    		SDIVINDM:		48
Mar 22 01:11:25 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:11:25 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 01:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.220000,1,1
Mar 22 01:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,188.160004,0.430000,2,2
Mar 22 01:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,312.959991,0.650000,4,4
Mar 22 01:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.959991,576.959961,1.100000,8,8
Mar 22 01:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.959961,1104.959961,2.200000,16,16
Mar 22 01:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.959961,2664.959961,6.500000,32,32
Mar 22 01:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2664.959961,4248.959961,11.000000,64,64
Mar 22 01:11:25 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 01:11:25 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:11:25 2021 - DEBUG         ndms[0]:		480
Mar 22 01:11:25 2021 - DEBUG         ndms[1]:		192
Mar 22 01:11:25 2021 - DEBUG         ndms[2]:		192
Mar 22 01:11:25 2021 - DEBUG         ndms[3]:		240
Mar 22 01:11:25 2021 - DEBUG         ndms[4]:		240
Mar 22 01:11:25 2021 - DEBUG         ndms[5]:		240
Mar 22 01:11:25 2021 - DEBUG         ndms[6]:		144
Mar 22 01:11:25 2021 - DEBUG    ddtr maxshift:		96936
Mar 22 01:11:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:11:25 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 01:11:25 2021 - DEBUG    t_processed size:	7
Mar 22 01:11:25 2021 - DEBUG    t_processed elements:
Mar 22 01:11:25 2021 - DEBUG         t_processed[0][0]:	526848
Mar 22 01:11:25 2021 - DEBUG         t_processed[1][0]:	263424
Mar 22 01:11:25 2021 - DEBUG         t_processed[2][0]:	131712
Mar 22 01:11:25 2021 - DEBUG         t_processed[3][0]:	65856
Mar 22 01:11:25 2021 - DEBUG         t_processed[4][0]:	32928
Mar 22 01:11:25 2021 - DEBUG         t_processed[5][0]:	16464
Mar 22 01:11:25 2021 - DEBUG         t_processed[6][0]:	8232
Mar 22 01:11:25 2021 - DEBUG    power:			2.000000
Mar 22 01:11:25 2021 - NOTICE   Pipeline is ready.
Mar 22 01:11:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:11:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:11:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:11:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:11:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.


Memory allocation for the DDTR
Number of time samples: 71232;
maxshift: 6874
Number of time samples + maxshift: 78106;
Number of channels: 4096
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639844352 bytes = 610.203 MB;
DDTR output size:  1279688704 bytes = 1220.406 MB;
Total memory required: 1919533056 bytes = 1830.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71232, 0
CORNER TURN!
78106 4096
32 8
2440 512
Performed CT: 0.013976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.824204
CT Device memory bandwidth in GB/s: 137.294522

NOTICE: 0.000000	2611.199951	1.600000	1632

Amount of telescope time processed: 0.000000

6250.000000
0.000657
219
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.707295 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 71232
Real-time speedup factor: 25.781881
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 526848;
maxshift: 96936
Number of time samples + maxshift: 623784;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638754816 bytes = 609.164 MB;
DDTR output size:  1277509632 bytes = 1218.328 MB;
Total memory required: 1916264448 bytes = 1827.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	526848, 0
CORNER TURN!
623784 512
32 8
19493 64
Performed CT: 0.013356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.117175
CT Device memory bandwidth in GB/s: 143.470305

NOTICE: 0.000000	105.599998	0.220000	480

Amount of telescope time processed: 0.000000

6875.000000
0.000670
242
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	188.160004	0.430000	192

Amount of telescope time processed: 0.000000
timesamples: 623784

6718.750000
0.000670
237
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	312.959991	0.650000	192

Amount of telescope time processed: 0.000000
timesamples: 360360

5078.125000
0.000670
185
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.959991	576.959961	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 228648

4296.875000
0.000670
161
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576Mar 22 01:11:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:11:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:11:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:11:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 01:11:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:11:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 01:11:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 01:11:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 01:11:26 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 01:11:26 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 01:11:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 01:11:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 01:11:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 01:11:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:11:26 2021 - DEBUG    Optimization settings:
Mar 22 01:11:26 2021 - DEBUG    		UNROLL:			4
Mar 22 01:11:26 2021 - DEBUG    		SNUMREG:		6
Mar 22 01:11:26 2021 - DEBUG    		SDIVINT:		14
Mar 22 01:11:26 2021 - DEBUG    		SDIVINDM:		48
Mar 22 01:11:26 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:11:26 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 01:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.220000,1,1
Mar 22 01:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,188.160004,0.430000,2,2
Mar 22 01:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,312.959991,0.650000,4,4
Mar 22 01:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.959991,576.959961,1.100000,8,8
Mar 22 01:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.959961,1104.959961,2.200000,16,16
Mar 22 01:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.959961,2664.959961,6.500000,32,32
Mar 22 01:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2664.959961,4248.959961,11.000000,64,64
Mar 22 01:11:26 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 01:11:26 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:11:26 2021 - DEBUG         ndms[0]:		480
Mar 22 01:11:26 2021 - DEBUG         ndms[1]:		192
Mar 22 01:11:26 2021 - DEBUG         ndms[2]:		192
Mar 22 01:11:26 2021 - DEBUG         ndms[3]:		240
Mar 22 01:11:26 2021 - DEBUG         ndms[4]:		240
Mar 22 01:11:26 2021 - DEBUG         ndms[5]:		240
Mar 22 01:11:26 2021 - DEBUG         ndms[6]:		144
Mar 22 01:11:26 2021 - DEBUG    ddtr maxshift:		96936
Mar 22 01:11:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:11:26 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 01:11:26 2021 - DEBUG    t_processed size:	7
Mar 22 01:11:26 2021 - DEBUG    t_processed elements:
Mar 22 01:11:26 2021 - DEBUG         t_processed[0][0]:	526848
Mar 22 01:11:26 2021 - DEBUG         t_processed[1][0]:	263424
Mar 22 01:11:26 2021 - DEBUG         t_processed[2][0]:	131712
Mar 22 01:11:26 2021 - DEBUG         t_processed[3][0]:	65856
Mar 22 01:11:26 2021 - DEBUG         t_processed[4][0]:	32928
Mar 22 01:11:26 2021 - DEBUG         t_processed[5][0]:	16464
Mar 22 01:11:26 2021 - DEBUG         t_processed[6][0]:	8232
Mar 22 01:11:26 2021 - DEBUG    power:			2.000000
Mar 22 01:11:26 2021 - NOTICE   Finished. 1
Mar 22 01:11:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 01:11:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 01:11:26 2021 - NOTICE   --------------------------------------------------------------
Mar 22 01:11:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 01:11:26 2021 - NOTICE   	DDTR Binning 	30.242496
Mar 22 01:11:26 2021 - NOTICE   	DDTR Corner_Turn 	13.373440
Mar 22 01:11:26 2021 - NOTICE   	DDTR Dedispersion 	109.168317
Mar 22 01:11:26 2021 - NOTICE   	DDTR Host_To_Device 	418.741722
Mar 22 01:11:26 2021 - NOTICE   	DDTR total 	571.743855
Mar 22 01:11:26 2021 - NOTICE   	Total total 	571.904785
Mar 22 01:11:26 2021 - NOTICE   	Processed telescope time:	16859.136581
Mar 22 01:11:26 2021 - NOTICE    
Mar 22 01:11:26 2021 - NOTICE   	Real-time speed-up factor:	29.478922
Mar 22 01:11:26 2021 - NOTICE   --------------------------------------------------------------
