Mar 21 23:49:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 23:49:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 23:49:13 2021 - NOTICE   Checked for devices.
Mar 21 23:49:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 23:49:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 23:49:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 23:49:13 2021 - DEBUG    CARD INFORMATION:
Mar 21 23:49:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 23:49:14 2021 - NOTICE   Calculating strategy.
Mar 21 23:49:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 21 23:49:14 2021 - DEBUG    Range:	6 MAXSHIFT:	82176 Scrunch value:	64
Mar 21 23:49:14 2021 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Mar 21 23:49:14 2021 - DEBUG    Diagonal DM:	25.162487
Mar 21 23:49:14 2021 - DEBUG    In 2
Mar 21 23:49:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 23:49:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 23:49:14 2021 - DEBUG    CARD INFORMATION:
Mar 21 23:49:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 23:49:14 2021 - DEBUG    Compute capability:	7.5
Mar 21 23:49:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 23:49:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 23:49:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 23:49:14 2021 - DEBUG    ID # on this machine:	0
Mar 21 23:49:14 2021 - DEBUG    Driver version:		11010
Mar 21 23:49:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 23:49:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 23:49:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 23:49:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 23:49:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 23:49:14 2021 - DEBUG    az_start:		0.000000
Mar 21 23:49:14 2021 - DEBUG    za_start:		0.000000
Mar 21 23:49:14 2021 - DEBUG    src_raj:			0.000000
Mar 21 23:49:14 2021 - DEBUG    src_dej:			0.000000
Mar 21 23:49:14 2021 - DEBUG    tstart:			50000.000000
Mar 21 23:49:14 2021 - DEBUG    tsamp:			0.000032
Mar 21 23:49:14 2021 - DEBUG    refdm:			0.000000
Mar 21 23:49:14 2021 - DEBUG    period:			0.000000
Mar 21 23:49:14 2021 - DEBUG    fch1:			2015.000000
Mar 21 23:49:14 2021 - DEBUG    foff:			-0.878906
Mar 21 23:49:14 2021 - DEBUG    fchannel:		0.000000
Mar 21 23:49:14 2021 - DEBUG    telescope_id:		0
Mar 21 23:49:14 2021 - DEBUG    machine_id:		0
Mar 21 23:49:14 2021 - DEBUG    data_type:		0
Mar 21 23:49:14 2021 - DEBUG    barycentric:		0
Mar 21 23:49:14 2021 - DEBUG    pulsarcentric:		0
Mar 21 23:49:14 2021 - DEBUG    nbits:			8
Mar 21 23:49:14 2021 - DEBUG    nsamples:		625000
Mar 21 23:49:14 2021 - DEBUG    nchans:			512
Mar 21 23:49:14 2021 - DEBUG    nifs:			0
Mar 21 23:49:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 23:49:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 23:49:14 2021 - DEBUG    rawdatafile:		
Mar 21 23:49:14 2021 - DEBUG    source_name:		
Mar 21 23:49:14 2021 - DEBUG    N:			0
Mar 21 23:49:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 23:49:14 2021 - DEBUG    Optimization settings:
Mar 21 23:49:14 2021 - DEBUG    		UNROLL:			4
Mar 21 23:49:14 2021 - DEBUG    		SNUMREG:		2
Mar 21 23:49:14 2021 - DEBUG    		SDIVINT:		64
Mar 21 23:49:14 2021 - DEBUG    		SDIVINDM:		10
Mar 21 23:49:14 2021 - DEBUG    ddtr+analysis:		false
Mar 21 23:49:14 2021 - DEBUG    ddtr dm ranges:		7
Mar 21 23:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.800003,0.220000,1,1
Mar 21 23:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.800003,174.200012,0.430000,2,2
Mar 21 23:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.200012,291.200012,0.650000,4,4
Mar 21 23:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,533.200012,1.100000,8,8
Mar 21 23:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.200012,1039.199951,2.200000,16,16
Mar 21 23:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.199951,2599.199951,6.500000,32,32
Mar 21 23:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2599.199951,3699.199951,11.000000,64,64
Mar 21 23:49:14 2021 - DEBUG    ddtr max_ndms:		440
Mar 21 23:49:14 2021 - DEBUG    ddtr ndms elements:
Mar 21 23:49:14 2021 - DEBUG         ndms[0]:		440
Mar 21 23:49:14 2021 - DEBUG         ndms[1]:		180
Mar 21 23:49:14 2021 - DEBUG         ndms[2]:		180
Mar 21 23:49:14 2021 - DEBUG         ndms[3]:		220
Mar 21 23:49:14 2021 - DEBUG         ndms[4]:		230
Mar 21 23:49:14 2021 - DEBUG         ndms[5]:		240
Mar 21 23:49:14 2021 - DEBUG         ndms[6]:		100
Mar 21 23:49:14 2021 - DEBUG    ddtr maxshift:		82176
Mar 21 23:49:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 23:49:14 2021 - DEBUG    ddtr max_ndms:		440
Mar 21 23:49:14 2021 - DEBUG    t_processed size:	7
Mar 21 23:49:14 2021 - DEBUG    t_processed elements:
Mar 21 23:49:14 2021 - DEBUG         t_processed[0][0]:	540672
Mar 21 23:49:14 2021 - DEBUG         t_processed[1][0]:	270336
Mar 21 23:49:14 2021 - DEBUG         t_processed[2][0]:	135168
Mar 21 23:49:14 2021 - DEBUG         t_processed[3][0]:	67584
Mar 21 23:49:14 2021 - DEBUG         t_processed[4][0]:	33792
Mar 21 23:49:14 2021 - DEBUG         t_processed[5][0]:	16896
Mar 21 23:49:14 2021 - DEBUG         t_processed[6][0]:	8448
Mar 21 23:49:14 2021 - DEBUG    power:			2.000000
Mar 21 23:49:14 2021 - NOTICE   Pipeline is ready.
Mar 21 23:49:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:49:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:49:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:49:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:49:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 71168;
maxshift: 6830
Number of time samples + maxshift: 77998;
Number of channels: 4096
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638959616 bytes = 609.359 MB;
DDTR output size:  1277919232 bytes = 1218.719 MB;
Total memory required: 1916878848 bytes = 1828.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71168, 0
CORNER TURN!
77998 4096
32 8
2437 512
Performed CT: 0.013978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.519832
CT Device memory bandwidth in GB/s: 137.111899

NOTICE: 0.000000	2560.000000	1.600000	1600

Amount of telescope time processed: 0.000000

6250.000000
0.000657
162
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02542 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 71168
Real-time speedup factor: 17.767433
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 82176
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.593788
CT Device memory bandwidth in GB/s: 143.756273

NOTICE: 0.000000	96.800003	0.220000	440

Amount of telescope time processed: 0.000000

6875.000000
0.000670
167
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.800003	174.200012	0.430000	180

Amount of telescope time processed: 0.000000
timesamples: 622848

6718.750000
0.000670
166
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.200012	291.200012	0.650000	180

Amount of telescope time processed: 0.000000
timesamples: 352512

5078.125000
0.000670
156
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.200012	533.200012	1.100000	220

Amount of telescope time processed: 0.000000
timesamples: 217344

4296.875000
0.000670
151
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.20Mar 21 23:49:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:49:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:49:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:49:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 23:49:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:49:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 23:49:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 23:49:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 23:49:15 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 23:49:15 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 23:49:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 23:49:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 23:49:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 23:49:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 23:49:15 2021 - DEBUG    Optimization settings:
Mar 21 23:49:15 2021 - DEBUG    		UNROLL:			4
Mar 21 23:49:15 2021 - DEBUG    		SNUMREG:		2
Mar 21 23:49:15 2021 - DEBUG    		SDIVINT:		64
Mar 21 23:49:15 2021 - DEBUG    		SDIVINDM:		10
Mar 21 23:49:15 2021 - DEBUG    ddtr+analysis:		false
Mar 21 23:49:15 2021 - DEBUG    ddtr dm ranges:		7
Mar 21 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.800003,0.220000,1,1
Mar 21 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.800003,174.200012,0.430000,2,2
Mar 21 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.200012,291.200012,0.650000,4,4
Mar 21 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,533.200012,1.100000,8,8
Mar 21 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.200012,1039.199951,2.200000,16,16
Mar 21 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.199951,2599.199951,6.500000,32,32
Mar 21 23:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2599.199951,3699.199951,11.000000,64,64
Mar 21 23:49:15 2021 - DEBUG    ddtr max_ndms:		440
Mar 21 23:49:15 2021 - DEBUG    ddtr ndms elements:
Mar 21 23:49:15 2021 - DEBUG         ndms[0]:		440
Mar 21 23:49:15 2021 - DEBUG         ndms[1]:		180
Mar 21 23:49:15 2021 - DEBUG         ndms[2]:		180
Mar 21 23:49:15 2021 - DEBUG         ndms[3]:		220
Mar 21 23:49:15 2021 - DEBUG         ndms[4]:		230
Mar 21 23:49:15 2021 - DEBUG         ndms[5]:		240
Mar 21 23:49:15 2021 - DEBUG         ndms[6]:		100
Mar 21 23:49:15 2021 - DEBUG    ddtr maxshift:		82176
Mar 21 23:49:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 23:49:15 2021 - DEBUG    ddtr max_ndms:		440
Mar 21 23:49:15 2021 - DEBUG    t_processed size:	7
Mar 21 23:49:15 2021 - DEBUG    t_processed elements:
Mar 21 23:49:15 2021 - DEBUG         t_processed[0][0]:	540672
Mar 21 23:49:15 2021 - DEBUG         t_processed[1][0]:	270336
Mar 21 23:49:15 2021 - DEBUG         t_processed[2][0]:	135168
Mar 21 23:49:15 2021 - DEBUG         t_processed[3][0]:	67584
Mar 21 23:49:15 2021 - DEBUG         t_processed[4][0]:	33792
Mar 21 23:49:15 2021 - DEBUG         t_processed[5][0]:	16896
Mar 21 23:49:15 2021 - DEBUG         t_processed[6][0]:	8448
Mar 21 23:49:15 2021 - DEBUG    power:			2.000000
Mar 21 23:49:15 2021 - NOTICE   Finished. 1
Mar 21 23:49:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 23:49:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 23:49:15 2021 - NOTICE   --------------------------------------------------------------
Mar 21 23:49:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 23:49:15 2021 - NOTICE   	DDTR Binning 	28.996000
Mar 21 23:49:15 2021 - NOTICE   	DDTR Corner_Turn 	13.328384
Mar 21 23:49:15 2021 - NOTICE   	DDTR Dedispersion 	221.500420
Mar 21 23:49:15 2021 - NOTICE   	DDTR Host_To_Device 	418.129923
Mar 21 23:49:15 2021 - NOTICE   	DDTR total 	682.180633
Mar 21 23:49:15 2021 - NOTICE   	Total total 	682.356750
Mar 21 23:49:15 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 21 23:49:15 2021 - NOTICE    
Mar 21 23:49:15 2021 - NOTICE   	Real-time speed-up factor:	25.355511
Mar 21 23:49:15 2021 - NOTICE   --------------------------------------------------------------
