Mar 22 01:08:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 01:08:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 01:08:17 2021 - NOTICE   Checked for devices.
Mar 22 01:08:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 01:08:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 01:08:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 01:08:17 2021 - DEBUG    CARD INFORMATION:
Mar 22 01:08:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 01:08:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 01:08:17 2021 - DEBUG    rawdatafile:		
Mar 22 01:08:17 2021 - DEBUG    source_name:		
Mar 22 01:08:17 2021 - DEBUG    N:			0
Mar 22 01:08:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:08:17 2021 - DEBUG    Optimization settings:
Mar 22 01:08:17 2021 - DEBUG    		UNROLL:			4
Mar 22 01:08:17 2021 - DEBUG    		SNUMREG:		2
Mar 22 01:08:17 2021 - DEBUG    		SDIVINT:		12
Mar 22 01:08:17 2021 - DEBUG    		SDIVINDM:		48
Mar 22 01:08:17 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:08:17 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 01:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2611.199951,1.600000,1,1
Mar 22 01:08:17 2021 - DEBUG    ddtr max_ndms:		1632
Mar 22 01:08:17 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:08:17 2021 - DEBUG         ndms[0]:		1632
Mar 22 01:08:17 2021 - DEBUG    ddtr maxshift:		6754
Mar 22 01:08:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:08:17 2021 - DEBUG    ddtr max_ndms:		1632
Mar 22 01:08:17 2021 - DEBUG    t_processed size:	1
Mar 22 01:08:17 2021 - DEBUG    t_processed elements:
Mar 22 01:08:17 2021 - DEBUG         t_processed[0][0]:	71328
Mar 22 01:08:17 2021 - DEBUG    power:			2.000000
Mar 22 01:08:17 2021 - NOTICE   Pipeline is ready.
Mar 22 01:08:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:08:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:08:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 01:08:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:08:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 01:08:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 01:08:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 01:08:19 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 01:08:19 2021 - DEBUG    Signal width [samples]:		156
Mar 22 01:08:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 01:08:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 01:08:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 01:08:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:08:19 2021 - DEBUG    Optimization settings:
Mar 22 01:08:19 2021 - DEBUG    		UNROLL:			4
Mar 22 01:08:19 2021 - DEBUG    		SNUMREG:		2
Mar 22 01:08:19 2021 - DEBUG    		SDIVINT:		12
Mar 22 01:08:19 2021 - DEBUG    		SDIVINDM:		48
Mar 22 01:08:19 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:08:19 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 01:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2611.199951,1.600000,1,1
Mar 22 01:08:19 2021 - DEBUG    ddtr max_ndms:		1632
Mar 22 01:08:19 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:08:19 2021 - DEBUG         ndms[0]:		1632
Mar 22 01:08:19 2021 - DEBUG    ddtr maxshift:		6754
Mar 22 01:08:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:08:19 2021 - DEBUG    ddtr max_ndms:		1632
Mar 22 01:08:19 2021 - DEBUG    t_processed size:	1
Mar 22 01:08:19 2021 - DEBUG    t_processed elements:
Mar 22 01:08:19 2021 - DEBUG         t_processed[0][0]:	71328
Mar 22 01:08:19 2021 - DEBUG    power:			2.000000
Mar 22 01:08:19 2021 - NOTICE   Finished. 1
Mar 22 01:08:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 01:08:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 01:08:19 2021 - NOTICE   --------------------------------------------------------------
Mar 22 01:08:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 01:08:19 2021 - NOTICE   	DDTR Corner_Turn 	13.997920
Mar 22 01:08:19 2021 - NOTICE   	DDTR Dedispersion 	567.829041
Mar 22 01:08:19 2021 - NOTICE   	DDTR Host_To_Device 	418.877431
Mar 22 01:08:19 2021 - NOTICE   	DDTR total 	1000.756958
Mar 22 01:08:19 2021 - NOTICE   	Total total 	1000.815613
Mar 22 01:08:19 2021 - NOTICE   	Processed telescope time:	18259.967804
Mar 22 01:08:19 2021 - NOTICE    
Mar 22 01:08:19 2021 - NOTICE   	Real-time speed-up factor:	18.245087
Mar 22 01:08:19 2021 - NOTICE   --------------------------------------------------------------
Mar 22 01:08:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 01:08:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 01:08:19 2021 - NOTICE   Checked for devices.
Mar 22 01:08:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 01:08:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 01:08:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 01:08:19 2021 - DEBUG    CARD INFORMATION:
Mar 22 01:08:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 01:08:19 2021 - DEBUG    Compute capability:	7.5
Mar 22 01:08:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 01:08:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 01:08:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 01:08:19 2021 - DEBUG    ID # on this machine:	0
Mar 22 01:08:19 2021 - DEBUG    Driver version:		11010
Mar 22 01:08:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 01:08:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 01:08:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 01:08:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 01:08:19 2021 - NOTICE   Calculating strategy.
Mar 22 01:08:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 22 01:08:19 2021 - DEBUG    Range:	6 MAXSHIFT:	89136 Scrunch value:	64
Mar 22 01:08:19 2021 - DEBUG    Maximum dispersive delay:	 2.852352(s).
Mar 22 01:08:19 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 01:08:19 2021 - DEBUG    In 2
Mar 22 01:08:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 01:08:19 2021 - NOTICE   Calculating strategy.
Mar 22 01:08:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 22 01:08:19 2021 - DEBUG    Range:	6 MAXSHIFT:	89136 Scrunch value:	64
Mar 22 01:08:19 2021 - DEBUG    Maximum dispersive delay:	 2.852352(s).
Mar 22 01:08:19 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 01:08:19 2021 - DEBUG    In 2
Mar 22 01:08:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 01:08:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 01:08:19 2021 - DEBUG    CARD INFORMATION:
Mar 22 01:08:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 01:08:19 2021 - DEBUG    Compute capability:	7.5
Mar 22 01:08:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 01:08:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 01:08:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 01:08:19 2021 - DEBUG    ID # on this machine:	0
Mar 22 01:08:19 2021 - DEBUG    Driver version:		11010
Mar 22 01:08:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 01:08:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 01:08:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 01:08:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 01:08:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 01:08:19 2021 - DEBUG    az_start:		0.000000
Mar 22 01:08:19 2021 - DEBUG    za_start:		0.000000
Mar 22 01:08:19 2021 - DEBUG    src_raj:			0.000000
Mar 22 01:08:19 2021 - DEBUG    src_dej:			0.000000
Mar 22 01:08:19 2021 - DEBUG    tstart:			50000.000000
Mar 22 01:08:19 2021 - DEBUG    tsamp:			0.000032
Mar 22 01:08:19 2021 - DEBUG    refdm:			0.000000
Mar 22 01:08:19 2021 - DEBUG    period:			0.000000
Mar 22 01:08:19 2021 - DEBUG    fch1:			2015.000000
Mar 22 01:08:19 2021 - DEBUG    foff:			-0.878906
Mar 22 01:08:19 2021 - DEBUG    fchannel:		0.000000
Mar 22 01:08:19 2021 - DEBUG    telescope_id:		0
Mar 22 01:08:19 2021 - DEBUG    machine_id:		0
Mar 22 01:08:19 2021 - DEBUG    data_type:		0
Mar 22 01:08:19 2021 - DEBUG    barycentric:		0
Mar 22 01:08:19 2021 - DEBUG    pulsarcentric:		0
Mar 22 01:08:19 2021 - DEBUG    nbits:			8
Mar 22 01:08:19 2021 - DEBUG    nsamples:		625000
Mar 22 01:08:19 2021 - DEBUG    nchans:			512
Mar 22 01:08:19 2021 - DEBUG    nifs:			0
Mar 22 01:08:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 01:08:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 01:08:19 2021 - DEBUG    rawdatafile:		
Mar 22 01:08:19 2021 - DEBUG    source_name:		
Mar 22 01:08:19 2021 - DEBUG    N:			0
Mar 22 01:08:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:08:19 2021 - DEBUG    Optimization settings:
Mar 22 01:08:19 2021 - DEBUG    		UNROLL:			4
Mar 22 01:08:19 2021 - DEBUG    		SNUMREG:		2
Mar 22 01:08:19 2021 - DEBUG    		SDIVINT:		12
Mar 22 01:08:19 2021 - DEBUG    		SDIVINDM:		48
Mar 22 01:08:19 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:08:19 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 01:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.220000,1,1
Mar 22 01:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,188.160004,0.430000,2,2
Mar 22 01:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,312.959991,0.650000,4,4
Mar 22 01:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.959991,576.959961,1.100000,8,8
Mar 22 01:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.959961,1104.959961,2.200000,16,16
Mar 22 01:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.959961,2664.959961,6.500000,32,32
Mar 22 01:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2664.959961,4248.959961,11.000000,64,64
Mar 22 01:08:19 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 01:08:19 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:08:19 2021 - DEBUG         ndms[0]:		480
Mar 22 01:08:19 2021 - DEBUG         ndms[1]:		192
Mar 22 01:08:19 2021 - DEBUG         ndms[2]:		192
Mar 22 01:08:19 2021 - DEBUG         ndms[3]:		240
Mar 22 01:08:19 2021 - DEBUG         ndms[4]:		240
Mar 22 01:08:19 2021 - DEBUG         ndms[5]:		240
Mar 22 01:08:19 2021 - DEBUG         ndms[6]:		144
Mar 22 01:08:19 2021 - DEBUG    ddtr maxshift:		89136
Mar 22 01:08:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:08:19 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 01:08:19 2021 - DEBUG    t_processed size:	7
Mar 22 01:08:19 2021 - DEBUG    t_processed elements:
Mar 22 01:08:19 2021 - DEBUG         t_processed[0][0]:	534528
Mar 22 01:08:19 2021 - DEBUG         t_processed[1][0]:	267264
Mar 22 01:08:19 2021 - DEBUG         t_processed[2][0]:	133632
Mar 22 01:08:19 2021 - DEBUG         t_processed[3][0]:	66816
Mar 22 01:08:19 2021 - DEBUG         t_processed[4][0]:	33408
Mar 22 01:08:19 2021 - DEBUG         t_processed[5][0]:	16704
Mar 22 01:08:19 2021 - DEBUG         t_processed[6][0]:	8352
Mar 22 01:08:19 2021 - DEBUG    power:			2.000000
Mar 22 01:08:19 2021 - NOTICE   Pipeline is ready.
Mar 22 01:08:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:08:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:08:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:08:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:08:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 71328;
maxshift: 6754
Number of time samples + maxshift: 78082;
Number of channels: 4096
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639647744 bytes = 610.016 MB;
DDTR output size:  1279295488 bytes = 1220.031 MB;
Total memory required: 1918943232 bytes = 1830.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71328, 0
CORNER TURN!
78082 4096
32 8
2440 512
Performed CT: 0.013972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.901236
CT Device memory bandwidth in GB/s: 137.340742

NOTICE: 0.000000	2611.199951	1.600000	1632

Amount of telescope time processed: 0.000000

6250.000000
0.000657
215
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.00082 (GPU estimate)
Amount of telescope time processed: 18.259968
Number of samples processed: 71328
Real-time speedup factor: 18.245087
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.


Memory allocation for the DDTR
Number of time samples: 534528;
maxshift: 89136
Number of time samples + maxshift: 623664;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638631936 bytes = 609.047 MB;
DDTR output size:  1277263872 bytes = 1218.094 MB;
Total memory required: 1915895808 bytes = 1827.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	534528, 0
CORNER TURN!
623664 512
32 8
19489 64
Performed CT: 0.013339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.385844
CT Device memory bandwidth in GB/s: 143.631506

NOTICE: 0.000000	105.599998	0.220000	480

Amount of telescope time processed: 0.000000

6875.000000
0.000670
238
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	188.160004	0.430000	192

Amount of telescope time processed: 0.000000
timesamples: 623664

6718.750000
0.000670
233
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	312.959991	0.650000	192

Amount of telescope time processed: 0.000000
timesamples: 356400

5078.125000
0.000670
181
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.959991	576.959961	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 222768

4296.875000
0.000670
157
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.Mar 22 01:08:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:08:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:08:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:08:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 01:08:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:08:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 01:08:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 01:08:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 01:08:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 01:08:19 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 01:08:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 01:08:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 01:08:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 01:08:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:08:19 2021 - DEBUG    Optimization settings:
Mar 22 01:08:19 2021 - DEBUG    		UNROLL:			4
Mar 22 01:08:19 2021 - DEBUG    		SNUMREG:		2
Mar 22 01:08:19 2021 - DEBUG    		SDIVINT:		12
Mar 22 01:08:19 2021 - DEBUG    		SDIVINDM:		48
Mar 22 01:08:19 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:08:19 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 01:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.220000,1,1
Mar 22 01:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,188.160004,0.430000,2,2
Mar 22 01:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,312.959991,0.650000,4,4
Mar 22 01:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.959991,576.959961,1.100000,8,8
Mar 22 01:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.959961,1104.959961,2.200000,16,16
Mar 22 01:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.959961,2664.959961,6.500000,32,32
Mar 22 01:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2664.959961,4248.959961,11.000000,64,64
Mar 22 01:08:19 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 01:08:19 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:08:19 2021 - DEBUG         ndms[0]:		480
Mar 22 01:08:19 2021 - DEBUG         ndms[1]:		192
Mar 22 01:08:19 2021 - DEBUG         ndms[2]:		192
Mar 22 01:08:19 2021 - DEBUG         ndms[3]:		240
Mar 22 01:08:19 2021 - DEBUG         ndms[4]:		240
Mar 22 01:08:19 2021 - DEBUG         ndms[5]:		240
Mar 22 01:08:19 2021 - DEBUG         ndms[6]:		144
Mar 22 01:08:19 2021 - DEBUG    ddtr maxshift:		89136
Mar 22 01:08:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:08:19 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 01:08:19 2021 - DEBUG    t_processed size:	7
Mar 22 01:08:19 2021 - DEBUG    t_processed elements:
Mar 22 01:08:19 2021 - DEBUG         t_processed[0][0]:	534528
Mar 22 01:08:19 2021 - DEBUG         t_processed[1][0]:	267264
Mar 22 01:08:19 2021 - DEBUG         t_processed[2][0]:	133632
Mar 22 01:08:19 2021 - DEBUG         t_processed[3][0]:	66816
Mar 22 01:08:19 2021 - DEBUG         t_processed[4][0]:	33408
Mar 22 01:08:19 2021 - DEBUG         t_processed[5][0]:	16704
Mar 22 01:08:19 2021 - DEBUG         t_processed[6][0]:	8352
Mar 22 01:08:19 2021 - DEBUG    power:			2.000000
Mar 22 01:08:19 2021 - NOTICE   Finished. 1
Mar 22 01:08:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 01:08:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 01:08:19 2021 - NOTICE   --------------------------------------------------------------
Mar 22 01:08:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 01:08:19 2021 - NOTICE   	DDTR Binning 	29.627967
Mar 22 01:08:19 2021 - NOTICE   	DDTR Corner_Turn 	13.359104
Mar 22 01:08:19 2021 - NOTICE   	DDTR Dedispersion 	221.110586
Mar 22 01:08:19 2021 - NOTICE   	DDTR Host_To_Device 	418.272426
Mar 22 01:08:19 2021 - NOTICE   	DDTR total 	682.593690
Mar 22 01:08:19 2021 - NOTICE   	Total total 	682.764465
Mar 22 01:08:19 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar 22 01:08:19 2021 - NOTICE    
Mar 22 01:08:19 2021 - NOTICE   	Real-time speed-up factor:	25.052412
Mar 22 01:08:19 2021 - NOTICE   --------------------------------------------------------------
