Mar 22 00:37:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 00:37:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 00:37:27 2021 - NOTICE   Checked for devices.
Mar 22 00:37:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 00:37:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 00:37:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 00:37:27 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:37:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 00:37:27 2021 - DEBUG    ID # on this machine:	0
Mar 22 00:37:27 2021 - DEBUG    Driver version:		11010
Mar 22 00:37:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 00:37:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 00:37:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 00:37:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 00:37:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 00:37:27 2021 - DEBUG    az_start:		0.000000
Mar 22 00:37:27 2021 - DEBUG    za_start:		0.000000
Mar 22 00:37:27 2021 - DEBUG    src_raj:			0.000000
Mar 22 00:37:27 2021 - DEBUG    src_dej:			0.000000
Mar 22 00:37:27 2021 - DEBUG    tstart:			50000.000000
Mar 22 00:37:27 2021 - DEBUG    tsamp:			0.000256
Mar 22 00:37:27 2021 - DEBUG    refdm:			0.000000
Mar 22 00:37:27 2021 - DEBUG    period:			0.000000
Mar 22 00:37:27 2021 - DEBUG    fch1:			1315.000000
Mar 22 00:37:27 2021 - DEBUG    foff:			-0.036621
Mar 22 00:37:27 2021 - DEBUG    fchannel:		0.000000
Mar 22 00:37:27 2021 - DEBUG    telescope_id:		0
Mar 22 00:37:27 2021 - DEBUG    machine_id:		0
Mar 22 00:37:27 2021 - DEBUG    data_type:		0
Mar 22 00:37:27 2021 - DEBUG    barycentric:		0
Mar 22 00:37:27 2021 - DEBUG    pulsarcentric:		0
Mar 22 00:37:27 2021 - DEBUG    nbits:			8
Mar 22 00:37:27 2021 - DEBUG    nsamples:		78125
Mar 22 00:37:27 2021 - DEBUG    nchans:			4096
Mar 22 00:37:27 2021 - DEBUG    nifs:			0
Mar 22 00:37:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 00:37:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 00:37:27 2021 - DEBUG    rawdatafile:		
Mar 22 00:37:27 2021 - DEBUG    source_name:		
Mar 22 00:37:27 2021 - DEBUG    N:			0
Mar 22 00:37:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:37:27 2021 - DEBUG    Optimization settings:
Mar 22 00:37:27 2021 - DEBUG    		UNROLL:			4
Mar 22 00:37:27 2021 - DEBUG    		SNUMREG:		2
Mar 22 00:37:27 2021 - DEBUG    		SDIVINT:		16
Mar 22 00:37:27 2021 - DEBUG    		SDIVINDM:		32
Mar 22 00:37:27 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:37:27 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 00:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 22 00:37:27 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 00:37:27 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:37:27 2021 - DEBUG         ndms[0]:		1600
Mar 22 00:37:27 2021 - DEBUG    ddtr maxshift:		6638
Mar 22 00:37:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:37:27 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 00:37:27 2021 - DEBUG    t_processed size:	1
Mar 22 00:37:27 2021 - DEBUG    t_processed elements:
Mar 22 00:37:27 2021 - DEBUG         t_processed[0][0]:	71424
Mar 22 00:37:27 2021 - DEBUG    power:			2.000000
Mar 22 00:37:27 2021 - NOTICE   Pipeline is ready.
Mar 22 00:37:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:37:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:37:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 00:37:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:37:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 00:37:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 00:37:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 00:37:28 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 00:37:28 2021 - DEBUG    Signal width [samples]:		156
Mar 22 00:37:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 00:37:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 00:37:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 00:37:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:37:28 2021 - DEBUG    Optimization settings:
Mar 22 00:37:28 2021 - DEBUG    		UNROLL:			4
Mar 22 00:37:28 2021 - DEBUG    		SNUMREG:		2
Mar 22 00:37:28 2021 - DEBUG    		SDIVINT:		16
Mar 22 00:37:28 2021 - DEBUG    		SDIVINDM:		32
Mar 22 00:37:28 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:37:28 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 00:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 22 00:37:28 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 00:37:28 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:37:28 2021 - DEBUG         ndms[0]:		1600
Mar 22 00:37:28 2021 - DEBUG    ddtr maxshift:		6638
Mar 22 00:37:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:37:28 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 00:37:28 2021 - DEBUG    t_processed size:	1
Mar 22 00:37:28 2021 - DEBUG    t_processed elements:
Mar 22 00:37:28 2021 - DEBUG         t_processed[0][0]:	71424
Mar 22 00:37:28 2021 - DEBUG    power:			2.000000
Mar 22 00:37:28 2021 - NOTICE   Finished. 1
Mar 22 00:37:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 00:37:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 00:37:28 2021 - NOTICE   --------------------------------------------------------------
Mar 22 00:37:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 00:37:28 2021 - NOTICE   	DDTR Corner_Turn 	14.004224
Mar 22 00:37:28 2021 - NOTICE   	DDTR Dedispersion 	417.740814
Mar 22 00:37:28 2021 - NOTICE   	DDTR Host_To_Device 	419.184523
Mar 22 00:37:28 2021 - NOTICE   	DDTR total 	850.981842
Mar 22 00:37:28 2021 - NOTICE   	Total total 	851.040283
Mar 22 00:37:28 2021 - NOTICE   	Processed telescope time:	18284.543991
Mar 22 00:37:28 2021 - NOTICE    
Mar 22 00:37:28 2021 - NOTICE   	Real-time speed-up factor:	21.484934
Mar 22 00:37:28 2021 - NOTICE   --------------------------------------------------------------
Mar 22 00:37:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 00:37:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 00:37:28 2021 - NOTICE   Checked for devices.
Mar 22 00:37:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 00:37:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 00:37:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 00:37:28 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:37:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 00:37:28 2021 - DEBUG    Compute capability:	7.5
Mar 22 00:37:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 00:37:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 00:37:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 00:37:28 2021 - DEBUG    ID # on this machine:	0
Mar 22 00:37:28 2021 - DEBUG    Driver version:		11010
Mar 22 00:37:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 00:37:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 00:37:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 00:37:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 00:37:28 2021 - NOTICE   Calculating strategy.
Mar 22 00:37:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 22 00:37:28 2021 - DEBUG    Range:	6 MAXSHIFT:	90176 Scrunch value:	64
Mar 22 00:37:28 2021 - DEBUG    Maximum dispersive delay:	 2.885632(s).
Mar 22 00:37:28 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 00:37:28 2021 - DEBUG    In 2
Mar 22 00:37:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 00:37:28 2021 - NOTICE   Calculating strategy.
Mar 22 00:37:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 22 00:37:28 2021 - DEBUG    Range:	6 MAXSHIFT:	90176 Scrunch value:	64
Mar 22 00:37:28 2021 - DEBUG    Maximum dispersive delay:	 2.885632(s).
Mar 22 00:37:28 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 00:37:28 2021 - DEBUG    In 2
Mar 22 00:37:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 00:37:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 00:37:28 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:37:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 00:37:28 2021 - DEBUG    Compute capability:	7.5
Mar 22 00:37:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 00:37:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 00:37:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 00:37:28 2021 - DEBUG    ID # on this machine:	0
Mar 22 00:37:28 2021 - DEBUG    Driver version:		11010
Mar 22 00:37:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 00:37:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 00:37:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 00:37:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 00:37:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 00:37:28 2021 - DEBUG    az_start:		0.000000
Mar 22 00:37:28 2021 - DEBUG    za_start:		0.000000
Mar 22 00:37:28 2021 - DEBUG    src_raj:			0.000000
Mar 22 00:37:28 2021 - DEBUG    src_dej:			0.000000
Mar 22 00:37:28 2021 - DEBUG    tstart:			50000.000000
Mar 22 00:37:28 2021 - DEBUG    tsamp:			0.000032
Mar 22 00:37:28 2021 - DEBUG    refdm:			0.000000
Mar 22 00:37:28 2021 - DEBUG    period:			0.000000
Mar 22 00:37:28 2021 - DEBUG    fch1:			2015.000000
Mar 22 00:37:28 2021 - DEBUG    foff:			-0.878906
Mar 22 00:37:28 2021 - DEBUG    fchannel:		0.000000
Mar 22 00:37:28 2021 - DEBUG    telescope_id:		0
Mar 22 00:37:28 2021 - DEBUG    machine_id:		0
Mar 22 00:37:28 2021 - DEBUG    data_type:		0
Mar 22 00:37:28 2021 - DEBUG    barycentric:		0
Mar 22 00:37:28 2021 - DEBUG    pulsarcentric:		0
Mar 22 00:37:28 2021 - DEBUG    nbits:			8
Mar 22 00:37:28 2021 - DEBUG    nsamples:		625000
Mar 22 00:37:28 2021 - DEBUG    nchans:			512
Mar 22 00:37:28 2021 - DEBUG    nifs:			0
Mar 22 00:37:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 00:37:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 00:37:28 2021 - DEBUG    rawdatafile:		
Mar 22 00:37:28 2021 - DEBUG    source_name:		
Mar 22 00:37:28 2021 - DEBUG    N:			0
Mar 22 00:37:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:37:28 2021 - DEBUG    Optimization settings:
Mar 22 00:37:28 2021 - DEBUG    		UNROLL:			4
Mar 22 00:37:28 2021 - DEBUG    		SNUMREG:		2
Mar 22 00:37:28 2021 - DEBUG    		SDIVINT:		16
Mar 22 00:37:28 2021 - DEBUG    		SDIVINDM:		32
Mar 22 00:37:28 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:37:28 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 00:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.220000,1,1
Mar 22 00:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,181.119995,0.430000,2,2
Mar 22 00:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.119995,305.919983,0.650000,4,4
Mar 22 00:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.919983,552.320007,1.100000,8,8
Mar 22 00:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.320007,1115.520020,2.200000,16,16
Mar 22 00:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.520020,2779.520020,6.500000,32,32
Mar 22 00:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2779.520020,4187.520020,11.000000,64,64
Mar 22 00:37:28 2021 - DEBUG    ddtr max_ndms:		448
Mar 22 00:37:28 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:37:28 2021 - DEBUG         ndms[0]:		448
Mar 22 00:37:28 2021 - DEBUG         ndms[1]:		192
Mar 22 00:37:28 2021 - DEBUG         ndms[2]:		192
Mar 22 00:37:28 2021 - DEBUG         ndms[3]:		224
Mar 22 00:37:28 2021 - DEBUG         ndms[4]:		256
Mar 22 00:37:28 2021 - DEBUG         ndms[5]:		256
Mar 22 00:37:28 2021 - DEBUG         ndms[6]:		128
Mar 22 00:37:28 2021 - DEBUG    ddtr maxshift:		90176
Mar 22 00:37:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:37:28 2021 - DEBUG    ddtr max_ndms:		448
Mar 22 00:37:28 2021 - DEBUG    t_processed size:	7
Mar 22 00:37:28 2021 - DEBUG    t_processed elements:
Mar 22 00:37:28 2021 - DEBUG         t_processed[0][0]:	532480
Mar 22 00:37:28 2021 - DEBUG         t_processed[1][0]:	266240
Mar 22 00:37:28 2021 - DEBUG         t_processed[2][0]:	133120
Mar 22 00:37:28 2021 - DEBUG         t_processed[3][0]:	66560
Mar 22 00:37:28 2021 - DEBUG         t_processed[4][0]:	33280
Mar 22 00:37:28 2021 - DEBUG         t_processed[5][0]:	16640
Mar 22 00:37:28 2021 - DEBUG         t_processed[6][0]:	8320
Mar 22 00:37:28 2021 - DEBUG    power:			2.000000
Mar 22 00:37:28 2021 - NOTICE   Pipeline is ready.
Mar 22 00:37:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:37:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:37:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:37:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:37:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 71424;
maxshift: 6638
Number of time samples + maxshift: 78062;
Number of channels: 4096
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639483904 bytes = 609.859 MB;
DDTR output size:  1278967808 bytes = 1219.719 MB;
Total memory required: 1918451712 bytes = 1829.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71424, 0
CORNER TURN!
78062 4096
32 8
2439 512
Performed CT: 0.013978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.712086
CT Device memory bandwidth in GB/s: 137.227252

NOTICE: 0.000000	2560.000000	1.600000	1600

Amount of telescope time processed: 0.000000

6250.000000
0.000657
157
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.85104 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 71424
Real-time speedup factor: 21.484934
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 532480;
maxshift: 90176
Number of time samples + maxshift: 622656;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	532480, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.461783
CT Device memory bandwidth in GB/s: 143.677070

NOTICE: 0.000000	98.559998	0.220000	448

Amount of telescope time processed: 0.000000

6875.000000
0.000670
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.559998	181.119995	0.430000	192

Amount of telescope time processed: 0.000000
timesamples: 622656

6718.750000
0.000670
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.119995	305.919983	0.650000	192

Amount of telescope time processed: 0.000000
timesamples: 356416

5078.125000
0.000670
135
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.919983	552.320007	1.100000	224

Amount of telescope time processed: 0.000000
timesamples: 223296

4296.875000
0.000670
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.32Mar 22 00:37:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:37:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:37:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:37:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 00:37:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:37:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 00:37:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 00:37:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 00:37:29 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 00:37:29 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 00:37:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 00:37:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 00:37:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 00:37:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:37:29 2021 - DEBUG    Optimization settings:
Mar 22 00:37:29 2021 - DEBUG    		UNROLL:			4
Mar 22 00:37:29 2021 - DEBUG    		SNUMREG:		2
Mar 22 00:37:29 2021 - DEBUG    		SDIVINT:		16
Mar 22 00:37:29 2021 - DEBUG    		SDIVINDM:		32
Mar 22 00:37:29 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:37:29 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 00:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.220000,1,1
Mar 22 00:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,181.119995,0.430000,2,2
Mar 22 00:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.119995,305.919983,0.650000,4,4
Mar 22 00:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.919983,552.320007,1.100000,8,8
Mar 22 00:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.320007,1115.520020,2.200000,16,16
Mar 22 00:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.520020,2779.520020,6.500000,32,32
Mar 22 00:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2779.520020,4187.520020,11.000000,64,64
Mar 22 00:37:29 2021 - DEBUG    ddtr max_ndms:		448
Mar 22 00:37:29 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:37:29 2021 - DEBUG         ndms[0]:		448
Mar 22 00:37:29 2021 - DEBUG         ndms[1]:		192
Mar 22 00:37:29 2021 - DEBUG         ndms[2]:		192
Mar 22 00:37:29 2021 - DEBUG         ndms[3]:		224
Mar 22 00:37:29 2021 - DEBUG         ndms[4]:		256
Mar 22 00:37:29 2021 - DEBUG         ndms[5]:		256
Mar 22 00:37:29 2021 - DEBUG         ndms[6]:		128
Mar 22 00:37:29 2021 - DEBUG    ddtr maxshift:		90176
Mar 22 00:37:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:37:29 2021 - DEBUG    ddtr max_ndms:		448
Mar 22 00:37:29 2021 - DEBUG    t_processed size:	7
Mar 22 00:37:29 2021 - DEBUG    t_processed elements:
Mar 22 00:37:29 2021 - DEBUG         t_processed[0][0]:	532480
Mar 22 00:37:29 2021 - DEBUG         t_processed[1][0]:	266240
Mar 22 00:37:29 2021 - DEBUG         t_processed[2][0]:	133120
Mar 22 00:37:29 2021 - DEBUG         t_processed[3][0]:	66560
Mar 22 00:37:29 2021 - DEBUG         t_processed[4][0]:	33280
Mar 22 00:37:29 2021 - DEBUG         t_processed[5][0]:	16640
Mar 22 00:37:29 2021 - DEBUG         t_processed[6][0]:	8320
Mar 22 00:37:29 2021 - DEBUG    power:			2.000000
Mar 22 00:37:29 2021 - NOTICE   Finished. 1
Mar 22 00:37:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 00:37:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 00:37:29 2021 - NOTICE   --------------------------------------------------------------
Mar 22 00:37:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 00:37:29 2021 - NOTICE   	DDTR Binning 	29.704736
Mar 22 00:37:29 2021 - NOTICE   	DDTR Corner_Turn 	13.334464
Mar 22 00:37:29 2021 - NOTICE   	DDTR Dedispersion 	158.560994
Mar 22 00:37:29 2021 - NOTICE   	DDTR Host_To_Device 	417.941298
Mar 22 00:37:29 2021 - NOTICE   	DDTR total 	619.761626
Mar 22 00:37:29 2021 - NOTICE   	Total total 	619.937805
Mar 22 00:37:29 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar 22 00:37:29 2021 - NOTICE    
Mar 22 00:37:29 2021 - NOTICE   	Real-time speed-up factor:	27.485596
Mar 22 00:37:29 2021 - NOTICE   --------------------------------------------------------------
