Mar 10 02:21:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:21:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 02:21:11 2021 - NOTICE   Checked for devices.
Mar 10 02:21:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:21:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:21:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:21:11 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:21:12 2021 - DEBUG    t_processed elements:
Mar 10 02:21:12 2021 - DEBUG         t_processed[0][0]:	28800
Mar 10 02:21:12 2021 - DEBUG         t_processed[1][0]:	14400
Mar 10 02:21:12 2021 - DEBUG         t_processed[2][0]:	7200
Mar 10 02:21:12 2021 - DEBUG         t_processed[3][0]:	3600
Mar 10 02:21:12 2021 - DEBUG    power:			2.000000
Mar 10 02:21:12 2021 - NOTICE   Finished. 1
Mar 10 02:21:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 02:21:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 02:21:12 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:21:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 02:21:12 2021 - NOTICE   	DDTR Binning 	1.621664
Mar 10 02:21:12 2021 - NOTICE   	DDTR Corner_Turn 	0.864928
Mar 10 02:21:12 2021 - NOTICE   	DDTR Dedispersion 	25.572544
Mar 10 02:21:12 2021 - NOTICE   	DDTR Host_To_Device 	26.004800
Mar 10 02:21:12 2021 - NOTICE   	DDTR total 	54.202816
Mar 10 02:21:12 2021 - NOTICE   	Total total 	54.315582
Mar 10 02:21:12 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 10 02:21:12 2021 - NOTICE    
Mar 10 02:21:12 2021 - NOTICE   	Real-time speed-up factor:	271.480101
Mar 10 02:21:12 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:21:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:21:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 02:21:12 2021 - NOTICE   Checked for devices.
Mar 10 02:21:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:21:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:21:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:21:12 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:21:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:21:12 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:21:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:21:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:21:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:21:12 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:21:12 2021 - DEBUG    Driver version:		11010
Mar 10 02:21:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 02:21:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 02:21:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:21:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 02:21:12 2021 - NOTICE   Calculating strategy.
Mar 10 02:21:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8940
Mar 10 02:21:12 2021 - DEBUG    Range:	1 MAXSHIFT:	7560 Scrunch value:	2
Mar 10 02:21:12 2021 - DEBUG    Maximum dispersive delay:	 3.870720(s).
Mar 10 02:21:12 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 02:21:12 2021 - DEBUG    In 1
Mar 10 02:21:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 02:21:12 2021 - NOTICE   Calculating strategy.
Mar 10 02:21:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8940
Mar 10 02:21:12 2021 - DEBUG    Range:	1 MAXSHIFT:	7560 Scrunch value:	2
Mar 10 02:21:12 2021 - DEBUG    Maximum dispersive delay:	 3.870720(s).
Mar 10 02:21:12 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 02:21:12 2021 - DEBUG    In 1
Mar 10 02:21:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 02:21:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 02:21:12 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:21:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:21:12 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:21:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:21:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:21:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:21:12 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:21:12 2021 - DEBUG    Driver version:		11010
Mar 10 02:21:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 02:21:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 02:21:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:21:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 02:21:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 02:21:12 2021 - DEBUG    az_start:		0.000000
Mar 10 02:21:12 2021 - DEBUG    za_start:		0.000000
Mar 10 02:21:12 2021 - DEBUG    src_raj:			0.000000
Mar 10 02:21:12 2021 - DEBUG    src_dej:			0.000000
Mar 10 02:21:12 2021 - DEBUG    tstart:			50000.000000
Mar 10 02:21:12 2021 - DEBUG    tsamp:			0.000512
Mar 10 02:21:12 2021 - DEBUG    refdm:			0.000000
Mar 10 02:21:12 2021 - DEBUG    period:			0.000000
Mar 10 02:21:12 2021 - DEBUG    fch1:			1575.000000
Mar 10 02:21:12 2021 - DEBUG    foff:			-0.190430
Mar 10 02:21:12 2021 - DEBUG    fchannel:		0.000000
Mar 10 02:21:12 2021 - DEBUG    telescope_id:		0
Mar 10 02:21:12 2021 - DEBUG    machine_id:		0
Mar 10 02:21:12 2021 - DEBUG    data_type:		0
Mar 10 02:21:12 2021 - DEBUG    barycentric:		0
Mar 10 02:21:12 2021 - DEBUG    pulsarcentric:		0
Mar 10 02:21:12 2021 - DEBUG    nbits:			8
Mar 10 02:21:12 2021 - DEBUG    nsamples:		39062
Mar 10 02:21:12 2021 - DEBUG    nchans:			2048
Mar 10 02:21:12 2021 - DEBUG    nifs:			0
Mar 10 02:21:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 02:21:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 02:21:12 2021 - DEBUG    rawdatafile:		
Mar 10 02:21:12 2021 - DEBUG    source_name:		
Mar 10 02:21:12 2021 - DEBUG    N:			0
Mar 10 02:21:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:21:12 2021 - DEBUG    Optimization settings:
Mar 10 02:21:12 2021 - DEBUG    		UNROLL:			4
Mar 10 02:21:12 2021 - DEBUG    		SNUMREG:		6
Mar 10 02:21:12 2021 - DEBUG    		SDIVINT:		10
Mar 10 02:21:12 2021 - DEBUG    		SDIVINDM:		60
Mar 10 02:21:12 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:21:12 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 02:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2771.399902,0.310000,1,1
Mar 10 02:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2771.399902,2883.000000,0.620000,2,2
Mar 10 02:21:12 2021 - DEBUG    ddtr max_ndms:		8940
Mar 10 02:21:12 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:21:12 2021 - DEBUG         ndms[0]:		8940
Mar 10 02:21:12 2021 - DEBUG         ndms[1]:		180
Mar 10 02:21:12 2021 - DEBUG    ddtr maxshift:		7560
Mar 10 02:21:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:21:12 2021 - DEBUG    ddtr max_ndms:		8940
Mar 10 02:21:12 2021 - DEBUG    t_processed size:	2
Mar 10 02:21:12 2021 - DEBUG    t_processed elements:
Mar 10 02:21:12 2021 - DEBUG         t_processed[0][0]:	31440
Mar 10 02:21:12 2021 - DEBUG         t_processed[1][0]:	15720
Mar 10 02:21:12 2021 - DEBUG    power:			2.000000
Mar 10 02:21:12 2021 - NOTICE   Pipeline is ready.
Mar 10 02:21:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:21:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:21:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:21:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 02:21:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9720
Number of time samples + maxshift: 38520;
Number of channels: 512
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39444480 bytes = 37.617 MB;
DDTR output size:  240364800 bytes = 229.230 MB;
Total memory required: 279809280 bytes = 266.847 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38520 512
32 8
1203 64
Performed CT: 0.000839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.794337
CT Device memory bandwidth in GB/s: 140.876602

NOTICE: 0.000000	374.399994	0.240000	1560

Amount of telescope time processed: 0.000000

468.750000
0.002513
87
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.399994	614.400024	0.400000	600

Amount of telescope time processed: 0.000000
timesamples: 38520

390.625000
0.002513
75
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1190.400024	0.800000	720

Amount of telescope time processed: 0.000000
timesamples: 24120

390.625000
0.002513
75
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	1766.400024	2.400000	240

Amount of telescope time processed: 0.000000
timesamples: 16920

585.937500
0.002513
104
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0543156 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 271.480103
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	257 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	257 MB.

Memory allocation for the DDTR
Number of time samples: 31440;
maxshift: 7560
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 8940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  1394640000 bytes = 1330.032 MB;
Total memory required: 1554384000 bytes = 1482.376 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31440, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.900467
CT Device memory bandwidth in GB/s: 138.540280

NOTICE: 0.000000	2771.399902	0.310000	8940

Amount of telescope time processed: 0.000000

605.468750
0.001281
63
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2771.399902	2883.000000	0.620000	180

Amount of telescope time processed: 0.000000
timesamples: 39000

605.468750
0.001281
63
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.460357 (GPU estimate)
Amount of telescope time processed: 16.097281
Number of samples processed: 31440
Real-time speedup factor: 34.966927
NOTICE: Pipeline staMar 10 02:21:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 02:21:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 02:21:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 02:21:12 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 02:21:12 2021 - DEBUG    Signal width [samples]:		78
Mar 10 02:21:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 02:21:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 02:21:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 02:21:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:21:12 2021 - DEBUG    Optimization settings:
Mar 10 02:21:12 2021 - DEBUG    		UNROLL:			4
Mar 10 02:21:12 2021 - DEBUG    		SNUMREG:		6
Mar 10 02:21:12 2021 - DEBUG    		SDIVINT:		10
Mar 10 02:21:12 2021 - DEBUG    		SDIVINDM:		60
Mar 10 02:21:12 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:21:12 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 02:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2771.399902,0.310000,1,1
Mar 10 02:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2771.399902,2883.000000,0.620000,2,2
Mar 10 02:21:12 2021 - DEBUG    ddtr max_ndms:		8940
Mar 10 02:21:12 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:21:12 2021 - DEBUG         ndms[0]:		8940
Mar 10 02:21:12 2021 - DEBUG         ndms[1]:		180
Mar 10 02:21:12 2021 - DEBUG    ddtr maxshift:		7560
Mar 10 02:21:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:21:12 2021 - DEBUG    ddtr max_ndms:		8940
Mar 10 02:21:12 2021 - DEBUG    t_processed size:	2
Mar 10 02:21:12 2021 - DEBUG    t_processed elements:
Mar 10 02:21:12 2021 - DEBUG         t_processed[0][0]:	31440
Mar 10 02:21:12 2021 - DEBUG         t_processed[1][0]:	15720
Mar 10 02:21:12 2021 - DEBUG    power:			2.000000
Mar 10 02:21:12 2021 - NOTICE   Finished. 1
Mar 10 02:21:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 02:21:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 02:21:12 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:21:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 02:21:12 2021 - NOTICE   	DDTR Binning 	2.897920
Mar 10 02:21:12 2021 - NOTICE   	DDTR Corner_Turn 	3.473952
Mar 10 02:21:12 2021 - NOTICE   	DDTR Dedispersion 	349.080865
Mar 10 02:21:12 2021 - NOTICE   	DDTR Host_To_Device 	104.753345
Mar 10 02:21:12 2021 - NOTICE   	DDTR total 	460.280881
Mar 10 02:21:12 2021 - NOTICE   	Total total 	460.357300
Mar 10 02:21:12 2021 - NOTICE   	Processed telescope time:	16097.280502
Mar 10 02:21:12 2021 - NOTICE    
Mar 10 02:21:12 2021 - NOTICE   	Real-time speed-up factor:	34.966928
Mar 10 02:21:12 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:21:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:21:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 02:21:12 2021 - NOTICE   Checked for devices.
Mar 10 02:21:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:21:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:21:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:21:12 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:21:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:21:12 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:21:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:21:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:21:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:21:12 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:21:12 2021 - DEBUG    Driver version:		11010
