Mar 10 00:35:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 00:35:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 00:35:27 2021 - NOTICE   Checked for devices.
Mar 10 00:35:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 00:35:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 00:35:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 00:35:27 2021 - DEBUG    CARD INFORMATION:
Mar 10 00:35:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 00:35:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 00:35:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 00:35:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 00:35:27 2021 - DEBUG    az_start:		0.000000
Mar 10 00:35:27 2021 - DEBUG    za_start:		0.000000
Mar 10 00:35:27 2021 - DEBUG    src_raj:			0.000000
Mar 10 00:35:27 2021 - DEBUG    src_dej:			0.000000
Mar 10 00:35:27 2021 - DEBUG    tstart:			50000.000000
Mar 10 00:35:27 2021 - DEBUG    tsamp:			0.000512
Mar 10 00:35:27 2021 - DEBUG    refdm:			0.000000
Mar 10 00:35:27 2021 - DEBUG    period:			0.000000
Mar 10 00:35:27 2021 - DEBUG    fch1:			915.000000
Mar 10 00:35:27 2021 - DEBUG    foff:			-0.332031
Mar 10 00:35:27 2021 - DEBUG    fchannel:		0.000000
Mar 10 00:35:27 2021 - DEBUG    telescope_id:		0
Mar 10 00:35:27 2021 - DEBUG    machine_id:		0
Mar 10 00:35:27 2021 - DEBUG    data_type:		0
Mar 10 00:35:27 2021 - DEBUG    barycentric:		0
Mar 10 00:35:27 2021 - DEBUG    pulsarcentric:		0
Mar 10 00:35:27 2021 - DEBUG    nbits:			8
Mar 10 00:35:27 2021 - DEBUG    nsamples:		39062
Mar 10 00:35:27 2021 - DEBUG    nchans:			512
Mar 10 00:35:27 2021 - DEBUG    nifs:			0
Mar 10 00:35:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 00:35:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 00:35:27 2021 - DEBUG    rawdatafile:		
Mar 10 00:35:27 2021 - DEBUG    source_name:		
Mar 10 00:35:27 2021 - DEBUG    N:			0
Mar 10 00:35:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 00:35:27 2021 - DEBUG    Optimization settings:
Mar 10 00:35:27 2021 - DEBUG    		UNROLL:			4
Mar 10 00:35:27 2021 - DEBUG    		SNUMREG:		2
Mar 10 00:35:27 2021 - DEBUG    		SDIVINT:		16
Mar 10 00:35:27 2021 - DEBUG    		SDIVINDM:		25
Mar 10 00:35:27 2021 - DEBUG    ddtr+analysis:		false
Mar 10 00:35:27 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 00:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.000000,0.240000,1,1
Mar 10 00:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.000000,586.000000,0.400000,2,2
Mar 10 00:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.000000,1126.000000,0.800000,4,4
Mar 10 00:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.000000,1726.000000,2.400000,8,8
Mar 10 00:35:27 2021 - DEBUG    ddtr max_ndms:		1525
Mar 10 00:35:27 2021 - DEBUG    ddtr ndms elements:
Mar 10 00:35:27 2021 - DEBUG         ndms[0]:		1525
Mar 10 00:35:27 2021 - DEBUG         ndms[1]:		550
Mar 10 00:35:27 2021 - DEBUG         ndms[2]:		675
Mar 10 00:35:27 2021 - DEBUG         ndms[3]:		250
Mar 10 00:35:27 2021 - DEBUG    ddtr maxshift:		8768
Mar 10 00:35:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 00:35:27 2021 - DEBUG    ddtr max_ndms:		1525
Mar 10 00:35:27 2021 - DEBUG    t_processed size:	4
Mar 10 00:35:27 2021 - DEBUG    t_processed elements:
Mar 10 00:35:27 2021 - DEBUG         t_processed[0][0]:	30208
Mar 10 00:35:27 2021 - DEBUG         t_processed[1][0]:	15104
Mar 10 00:35:27 2021 - DEBUG         t_processed[2][0]:	7552
Mar 10 00:35:27 2021 - DEBUG         t_processed[3][0]:	3776
Mar 10 00:35:27 2021 - DEBUG    power:			2.000000
Mar 10 00:35:27 2021 - NOTICE   Pipeline is ready.
Mar 10 00:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 00:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 00:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 00:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 00:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 00:35:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 00:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 00:35:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 00:35:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 00:35:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 00:35:27 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 00:35:27 2021 - DEBUG    Signal width [samples]:		78
Mar 10 00:35:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 00:35:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 00:35:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 00:35:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 00:35:27 2021 - DEBUG    Optimization settings:
Mar 10 00:35:27 2021 - DEBUG    		UNROLL:			4
Mar 10 00:35:27 2021 - DEBUG    		SNUMREG:		2
Mar 10 00:35:27 2021 - DEBUG    		SDIVINT:		16
Mar 10 00:35:27 2021 - DEBUG    		SDIVINDM:		25
Mar 10 00:35:27 2021 - DEBUG    ddtr+analysis:		false
Mar 10 00:35:27 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 00:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.000000,0.240000,1,1
Mar 10 00:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.000000,586.000000,0.400000,2,2
Mar 10 00:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.000000,1126.000000,0.800000,4,4
Mar 10 00:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.000000,1726.000000,2.400000,8,8
Mar 10 00:35:27 2021 - DEBUG    ddtr max_ndms:		1525
Mar 10 00:35:27 2021 - DEBUG    ddtr ndms elements:
Mar 10 00:35:27 2021 - DEBUG         ndms[0]:		1525
Mar 10 00:35:27 2021 - DEBUG         ndms[1]:		550
Mar 10 00:35:27 2021 - DEBUG         ndms[2]:		675
Mar 10 00:35:27 2021 - DEBUG         ndms[3]:		250
Mar 10 00:35:27 2021 - DEBUG    ddtr maxshift:		8768
Mar 10 00:35:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 00:35:27 2021 - DEBUG    ddtr max_ndms:		1525
Mar 10 00:35:27 2021 - DEBUG    t_processed size:	4
Mar 10 00:35:27 2021 - DEBUG    t_processed elements:
Mar 10 00:35:27 2021 - DEBUG         t_processed[0][0]:	30208
Mar 10 00:35:27 2021 - DEBUG         t_processed[1][0]:	15104
Mar 10 00:35:27 2021 - DEBUG         t_processed[2][0]:	7552
Mar 10 00:35:27 2021 - DEBUG         t_processed[3][0]:	3776
Mar 10 00:35:27 2021 - DEBUG    power:			2.000000
Mar 10 00:35:27 2021 - NOTICE   Finished. 1
Mar 10 00:35:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 00:35:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 00:35:27 2021 - NOTICE   --------------------------------------------------------------
Mar 10 00:35:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 00:35:27 2021 - NOTICE   	DDTR Binning 	1.605120
Mar 10 00:35:27 2021 - NOTICE   	DDTR Corner_Turn 	0.882688
Mar 10 00:35:27 2021 - NOTICE   	DDTR Dedispersion 	39.489729
Mar 10 00:35:27 2021 - NOTICE   	DDTR Host_To_Device 	26.333152
Mar 10 00:35:27 2021 - NOTICE   	DDTR total 	68.451968
Mar 10 00:35:27 2021 - NOTICE   	Total total 	68.567039
Mar 10 00:35:27 2021 - NOTICE   	Processed telescope time:	15466.495514
Mar 10 00:35:27 2021 - NOTICE    
Mar 10 00:35:27 2021 - NOTICE   	Real-time speed-up factor:	225.567498
Mar 10 00:35:27 2021 - NOTICE   --------------------------------------------------------------
Mar 10 00:35:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 00:35:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 00:35:27 2021 - NOTICE   Checked for devices.
Mar 10 00:35:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 00:35:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 00:35:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 00:35:27 2021 - DEBUG    CARD INFORMATION:
Mar 10 00:35:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 00:35:27 2021 - DEBUG    Compute capability:	7.5
Mar 10 00:35:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 00:35:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 00:35:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 00:35:27 2021 - DEBUG    ID # on this machine:	0
Mar 10 00:35:27 2021 - DEBUG    Driver version:		11010
Mar 10 00:35:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 00:35:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 00:35:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 00:35:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 00:35:27 2021 - NOTICE   Calculating strategy.
Mar 10 00:35:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8900
Mar 10 00:35:27 2021 - DEBUG    Range:	1 MAXSHIFT:	7360 Scrunch value:	2
Mar 10 00:35:27 2021 - DEBUG    Maximum dispersive delay:	 3.768320(s).
Mar 10 00:35:27 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 00:35:27 2021 - DEBUG    In 1
Mar 10 00:35:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 00:35:27 2021 - NOTICE   Calculating strategy.
Mar 10 00:35:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8900
Mar 10 00:35:27 2021 - DEBUG    Range:	1 MAXSHIFT:	7360 Scrunch value:	2
Mar 10 00:35:27 2021 - DEBUG    Maximum dispersive delay:	 3.768320(s).
Mar 10 00:35:27 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 00:35:27 2021 - DEBUG    In 1
Mar 10 00:35:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 00:35:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 00:35:27 2021 - DEBUG    CARD INFORMATION:
Mar 10 00:35:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 00:35:27 2021 - DEBUG    Compute capability:	7.5
Mar 10 00:35:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 00:35:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 00:35:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 00:35:27 2021 - DEBUG    ID # on this machine:	0
Mar 10 00:35:27 2021 - DEBUG    Driver version:		11010
Mar 10 00:35:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 00:35:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 00:35:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 00:35:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 00:35:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 00:35:27 2021 - DEBUG    az_start:		0.000000
Mar 10 00:35:27 2021 - DEBUG    za_start:		0.000000
Mar 10 00:35:27 2021 - DEBUG    src_raj:			0.000000
Mar 10 00:35:27 2021 - DEBUG    src_dej:			0.000000
Mar 10 00:35:27 2021 - DEBUG    tstart:			50000.000000
Mar 10 00:35:27 2021 - DEBUG    tsamp:			0.000512
Mar 10 00:35:27 2021 - DEBUG    refdm:			0.000000
Mar 10 00:35:27 2021 - DEBUG    period:			0.000000
Mar 10 00:35:27 2021 - DEBUG    fch1:			1575.000000
Mar 10 00:35:27 2021 - DEBUG    foff:			-0.190430
Mar 10 00:35:27 2021 - DEBUG    fchannel:		0.000000
Mar 10 00:35:27 2021 - DEBUG    telescope_id:		0
Mar 10 00:35:27 2021 - DEBUG    machine_id:		0
Mar 10 00:35:27 2021 - DEBUG    data_type:		0
Mar 10 00:35:27 2021 - DEBUG    barycentric:		0
Mar 10 00:35:27 2021 - DEBUG    pulsarcentric:		0
Mar 10 00:35:27 2021 - DEBUG    nbits:			8
Mar 10 00:35:27 2021 - DEBUG    nsamples:		39062
Mar 10 00:35:27 2021 - DEBUG    nchans:			2048
Mar 10 00:35:27 2021 - DEBUG    nifs:			0
Mar 10 00:35:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 00:35:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 00:35:27 2021 - DEBUG    rawdatafile:		
Mar 10 00:35:27 2021 - DEBUG    source_name:		
Mar 10 00:35:27 2021 - DEBUG    N:			0
Mar 10 00:35:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 00:35:27 2021 - DEBUG    Optimization settings:
Mar 10 00:35:27 2021 - DEBUG    		UNROLL:			4
Mar 10 00:35:27 2021 - DEBUG    		SNUMREG:		2
Mar 10 00:35:27 2021 - DEBUG    		SDIVINT:		16
Mar 10 00:35:27 2021 - DEBUG    		SDIVINDM:		25
Mar 10 00:35:27 2021 - DEBUG    ddtr+analysis:		false
Mar 10 00:35:27 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 00:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2759.000000,0.310000,1,1
Mar 10 00:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2759.000000,2867.500000,0.620000,2,2
Mar 10 00:35:27 2021 - DEBUG    ddtr max_ndms:		8900
Mar 10 00:35:27 2021 - DEBUG    ddtr ndms elements:
Mar 10 00:35:27 2021 - DEBUG         ndms[0]:		8900
Mar 10 00:35:27 2021 - DEBUG         ndms[1]:		175
Mar 10 00:35:27 2021 - DEBUG    ddtr maxshift:		7360
Mar 10 00:35:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 00:35:27 2021 - DEBUG    ddtr max_ndms:		8900
Mar 10 00:35:27 2021 - DEBUG    t_processed size:	2
Mar 10 00:35:27 2021 - DEBUG    t_processed elements:
Mar 10 00:35:27 2021 - DEBUG         t_processed[0][0]:	31616
Mar 10 00:35:27 2021 - DEBUG         t_processed[1][0]:	15808
Mar 10 00:35:27 2021 - DEBUG    power:			2.000000
Mar 10 00:35:27 2021 - NOTICE   Pipeline is ready.
Mar 10 00:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 00:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 00:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 00:35:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 00:35:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 30208;
maxshift: 8768
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 1525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  237753600 bytes = 226.740 MB;
Total memory required: 277665024 bytes = 264.802 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30208, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.336385
CT Device memory bandwidth in GB/s: 140.601831

NOTICE: 0.000000	366.000000	0.240000	1525

Amount of telescope time processed: 0.000000

468.750000
0.002513
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.000000	586.000000	0.400000	550

Amount of telescope time processed: 0.000000
timesamples: 38976

390.625000
0.002513
53
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.000000	1126.000000	0.800000	675

Amount of telescope time processed: 0.000000
timesamples: 23872

390.625000
0.002513
53
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.000000	1726.000000	2.400000	250

Amount of telescope time processed: 0.000000
timesamples: 16320

585.937500
0.002513
65
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.068567 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 30208
Real-time speedup factor: 225.567505
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	249 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	249 MB.

Memory allocation for the DDTR
Number of time samples: 31616;
maxshift: 7360
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 8900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  1387545600 bytes = 1323.267 MB;
Total memory required: 1547191296 bytes = 1475.517 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31616, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.045901
CT Device memory bandwidth in GB/s: 138.627540

NOTICE: 0.000000	2759.000000	0.310000	8900

Amount of telescope time processed: 0.000000

605.468750
0.001281
48
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2759.000000	2867.500000	0.620000	175

Amount of telescope time processed: 0.000000
timesamples: 38976

605.468750
0.001281
48
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.660306 (GPU estimate)
Amount of telescope time processed: 16.187391
Number of samples processed: 31616
Real-time speedup factor: 24.514988
NOTICE: Pipeline start/resumMar 10 00:35:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 00:35:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 00:35:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 00:35:27 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 00:35:27 2021 - DEBUG    Signal width [samples]:		78
Mar 10 00:35:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 00:35:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 00:35:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 00:35:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 00:35:27 2021 - DEBUG    Optimization settings:
Mar 10 00:35:27 2021 - DEBUG    		UNROLL:			4
Mar 10 00:35:27 2021 - DEBUG    		SNUMREG:		2
Mar 10 00:35:27 2021 - DEBUG    		SDIVINT:		16
Mar 10 00:35:27 2021 - DEBUG    		SDIVINDM:		25
Mar 10 00:35:27 2021 - DEBUG    ddtr+analysis:		false
Mar 10 00:35:27 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 00:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2759.000000,0.310000,1,1
Mar 10 00:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2759.000000,2867.500000,0.620000,2,2
Mar 10 00:35:27 2021 - DEBUG    ddtr max_ndms:		8900
Mar 10 00:35:27 2021 - DEBUG    ddtr ndms elements:
Mar 10 00:35:27 2021 - DEBUG         ndms[0]:		8900
Mar 10 00:35:27 2021 - DEBUG         ndms[1]:		175
Mar 10 00:35:27 2021 - DEBUG    ddtr maxshift:		7360
Mar 10 00:35:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 00:35:27 2021 - DEBUG    ddtr max_ndms:		8900
Mar 10 00:35:27 2021 - DEBUG    t_processed size:	2
Mar 10 00:35:27 2021 - DEBUG    t_processed elements:
Mar 10 00:35:27 2021 - DEBUG         t_processed[0][0]:	31616
Mar 10 00:35:27 2021 - DEBUG         t_processed[1][0]:	15808
Mar 10 00:35:27 2021 - DEBUG    power:			2.000000
Mar 10 00:35:27 2021 - NOTICE   Finished. 1
Mar 10 00:35:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 00:35:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 00:35:27 2021 - NOTICE   --------------------------------------------------------------
Mar 10 00:35:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 00:35:27 2021 - NOTICE   	DDTR Binning 	2.885280
Mar 10 00:35:27 2021 - NOTICE   	DDTR Corner_Turn 	3.473408
Mar 10 00:35:27 2021 - NOTICE   	DDTR Dedispersion 	549.007340
Mar 10 00:35:27 2021 - NOTICE   	DDTR Host_To_Device 	104.787966
Mar 10 00:35:27 2021 - NOTICE   	DDTR total 	660.226838
Mar 10 00:35:27 2021 - NOTICE   	Total total 	660.305908
Mar 10 00:35:27 2021 - NOTICE   	Processed telescope time:	16187.391281
Mar 10 00:35:27 2021 - NOTICE    
Mar 10 00:35:27 2021 - NOTICE   	Real-time speed-up factor:	24.514988
Mar 10 00:35:27 2021 - NOTICE   --------------------------------------------------------------
Mar 10 00:35:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 00:35:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 00:35:27 2021 - NOTICE   Checked for devices.
Mar 10 00:35:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 00:35:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 00:35:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 00:35:27 2021 - DEBUG    CARD INFORMATION:
Mar 10 00:35:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 00:35:27 2021 - DEBUG    Compute capability:	7.5
Mar 10 00:35:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 00:35:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 00:35:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 00:35:27 2021 - DEBUG    ID # on this machine:	0
Mar 10 00:35:27 2021 - DEBUG    Driver version:		11010
