Mar 10 02:54:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:54:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 02:54:58 2021 - NOTICE   Checked for devices.
Mar 10 02:54:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:54:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:54:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:54:58 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:54:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 02:54:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 02:54:58 2021 - DEBUG    rawdatafile:		
Mar 10 02:54:58 2021 - DEBUG    source_name:		
Mar 10 02:54:58 2021 - DEBUG    N:			0
Mar 10 02:54:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:54:58 2021 - DEBUG    Optimization settings:
Mar 10 02:54:58 2021 - DEBUG    		UNROLL:			4
Mar 10 02:54:58 2021 - DEBUG    		SNUMREG:		8
Mar 10 02:54:58 2021 - DEBUG    		SDIVINT:		8
Mar 10 02:54:58 2021 - DEBUG    		SDIVINDM:		128
Mar 10 02:54:58 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:54:58 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 02:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2777.600098,0.310000,1,1
Mar 10 02:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2777.600098,2936.320068,0.620000,2,2
Mar 10 02:54:58 2021 - DEBUG    ddtr max_ndms:		8960
Mar 10 02:54:58 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:54:58 2021 - DEBUG         ndms[0]:		8960
Mar 10 02:54:58 2021 - DEBUG         ndms[1]:		256
Mar 10 02:54:58 2021 - DEBUG    ddtr maxshift:		7552
Mar 10 02:54:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:54:58 2021 - DEBUG    ddtr max_ndms:		8960
Mar 10 02:54:58 2021 - DEBUG    t_processed size:	2
Mar 10 02:54:58 2021 - DEBUG    t_processed elements:
Mar 10 02:54:58 2021 - DEBUG         t_processed[0][0]:	31488
Mar 10 02:54:58 2021 - DEBUG         t_processed[1][0]:	15744
Mar 10 02:54:58 2021 - DEBUG    power:			2.000000
Mar 10 02:54:58 2021 - NOTICE   Pipeline is ready.
Mar 10 02:54:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:54:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:54:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:54:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 02:54:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 29696;
maxshift: 9344
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  239861760 bytes = 228.750 MB;
Total memory required: 279838720 bytes = 266.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29696, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.492817
CT Device memory bandwidth in GB/s: 140.095690

NOTICE: 0.000000	368.639984	0.240000	1536

Amount of telescope time processed: 0.000000

468.750000
0.002513
163
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.639984	624.640015	0.400000	640

Amount of telescope time processed: 0.000000
timesamples: 39040

390.625000
0.002513
138
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.640015	1239.040039	0.800000	768

Amount of telescope time processed: 0.000000
timesamples: 24192

390.625000
0.002513
138
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1239.040039	1853.440063	2.400000	256

Amount of telescope time processed: 0.000000
timesamples: 16768

585.937500
0.002513
200
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0498708 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 29696
Real-time speedup factor: 304.875153
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	258 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	258 MB.

Memory allocation for the DDTR
Number of time samples: 31488;
maxshift: 7552
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 8960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  1399193600 bytes = 1334.375 MB;
Total memory required: 1559101440 bytes = 1486.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31488, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.984556
CT Device memory bandwidth in GB/s: 138.590733

NOTICE: 0.000000	2777.600098	0.310000	8960

Amount of telescope time processed: 0.000000

605.468750
0.001281
112
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2777.600098	2936.320068	0.620000	256

Amount of telescope time processed: 0.000000
timesamples: 39040

605.468750
0.001281
112
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.371769 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 31488
Real-time speedup factor: 43.365299
NOTICE: PipelinMar 10 02:54:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 02:54:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 02:54:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 02:54:58 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 02:54:58 2021 - DEBUG    Signal width [samples]:		78
Mar 10 02:54:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 02:54:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 02:54:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 02:54:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:54:58 2021 - DEBUG    Optimization settings:
Mar 10 02:54:58 2021 - DEBUG    		UNROLL:			4
Mar 10 02:54:58 2021 - DEBUG    		SNUMREG:		8
Mar 10 02:54:58 2021 - DEBUG    		SDIVINT:		8
Mar 10 02:54:58 2021 - DEBUG    		SDIVINDM:		128
Mar 10 02:54:58 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:54:58 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 02:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2777.600098,0.310000,1,1
Mar 10 02:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2777.600098,2936.320068,0.620000,2,2
Mar 10 02:54:58 2021 - DEBUG    ddtr max_ndms:		8960
Mar 10 02:54:58 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:54:58 2021 - DEBUG         ndms[0]:		8960
Mar 10 02:54:58 2021 - DEBUG         ndms[1]:		256
Mar 10 02:54:58 2021 - DEBUG    ddtr maxshift:		7552
Mar 10 02:54:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:54:58 2021 - DEBUG    ddtr max_ndms:		8960
Mar 10 02:54:58 2021 - DEBUG    t_processed size:	2
Mar 10 02:54:58 2021 - DEBUG    t_processed elements:
Mar 10 02:54:58 2021 - DEBUG         t_processed[0][0]:	31488
Mar 10 02:54:58 2021 - DEBUG         t_processed[1][0]:	15744
Mar 10 02:54:58 2021 - DEBUG    power:			2.000000
Mar 10 02:54:58 2021 - NOTICE   Finished. 1
Mar 10 02:54:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 02:54:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 02:54:58 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:54:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 02:54:58 2021 - NOTICE   	DDTR Binning 	2.901280
Mar 10 02:54:58 2021 - NOTICE   	DDTR Corner_Turn 	3.479680
Mar 10 02:54:58 2021 - NOTICE   	DDTR Dedispersion 	260.273842
Mar 10 02:54:58 2021 - NOTICE   	DDTR Host_To_Device 	104.956514
Mar 10 02:54:58 2021 - NOTICE   	DDTR total 	371.688301
Mar 10 02:54:58 2021 - NOTICE   	Total total 	371.768585
Mar 10 02:54:58 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar 10 02:54:58 2021 - NOTICE    
Mar 10 02:54:58 2021 - NOTICE   	Real-time speed-up factor:	43.365301
Mar 10 02:54:58 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:54:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:54:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 02:54:58 2021 - NOTICE   Checked for devices.
Mar 10 02:54:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:54:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:54:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:54:58 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:54:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:54:58 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:54:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:54:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:54:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:54:58 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:54:58 2021 - DEBUG    Driver version:		11010
Mar 10 02:54:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
