Mar  9 23:57:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:57:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 23:57:16 2021 - NOTICE   Checked for devices.
Mar  9 23:57:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:57:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:57:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:57:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:57:16 2021 - DEBUG         ndms[3]:		240
Mar  9 23:57:16 2021 - DEBUG    ddtr maxshift:		8568
Mar  9 23:57:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:57:16 2021 - DEBUG    ddtr max_ndms:		1520
Mar  9 23:57:16 2021 - DEBUG    t_processed size:	4
Mar  9 23:57:16 2021 - DEBUG    t_processed elements:
Mar  9 23:57:16 2021 - DEBUG         t_processed[0][0]:	30464
Mar  9 23:57:16 2021 - DEBUG         t_processed[1][0]:	15232
Mar  9 23:57:16 2021 - DEBUG         t_processed[2][0]:	7616
Mar  9 23:57:16 2021 - DEBUG         t_processed[3][0]:	3808
Mar  9 23:57:16 2021 - DEBUG    power:			2.000000
Mar  9 23:57:16 2021 - NOTICE   Finished. 1
Mar  9 23:57:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:57:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:57:16 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:57:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:57:16 2021 - NOTICE   	DDTR Binning 	1.604416
Mar  9 23:57:16 2021 - NOTICE   	DDTR Corner_Turn 	0.882688
Mar  9 23:57:16 2021 - NOTICE   	DDTR Dedispersion 	37.909664
Mar  9 23:57:16 2021 - NOTICE   	DDTR Host_To_Device 	26.361631
Mar  9 23:57:16 2021 - NOTICE   	DDTR total 	66.902017
Mar  9 23:57:16 2021 - NOTICE   	Total total 	67.019676
Mar  9 23:57:16 2021 - NOTICE   	Processed telescope time:	15597.567558
Mar  9 23:57:16 2021 - NOTICE    
Mar  9 23:57:16 2021 - NOTICE   	Real-time speed-up factor:	232.731169
Mar  9 23:57:16 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:57:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:57:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:57:16 2021 - NOTICE   Checked for devices.
Mar  9 23:57:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:57:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:57:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:57:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:57:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:57:16 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:57:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:57:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:57:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:57:16 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:57:16 2021 - DEBUG    Driver version:		11010
Mar  9 23:57:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:57:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:57:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:57:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:57:16 2021 - NOTICE   Calculating strategy.
Mar  9 23:57:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8900
Mar  9 23:57:16 2021 - DEBUG    Range:	1 MAXSHIFT:	7336 Scrunch value:	2
Mar  9 23:57:16 2021 - DEBUG    Maximum dispersive delay:	 3.756032(s).
Mar  9 23:57:16 2021 - DEBUG    Diagonal DM:	851.450884
Mar  9 23:57:16 2021 - DEBUG    In 1
Mar  9 23:57:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 23:57:16 2021 - NOTICE   Calculating strategy.
Mar  9 23:57:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8900
Mar  9 23:57:16 2021 - DEBUG    Range:	1 MAXSHIFT:	7336 Scrunch value:	2
Mar  9 23:57:16 2021 - DEBUG    Maximum dispersive delay:	 3.756032(s).
Mar  9 23:57:16 2021 - DEBUG    Diagonal DM:	851.450884
Mar  9 23:57:16 2021 - DEBUG    In 1
Mar  9 23:57:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 23:57:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 23:57:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:57:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:57:16 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:57:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:57:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:57:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:57:16 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:57:16 2021 - DEBUG    Driver version:		11010
Mar  9 23:57:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:57:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:57:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:57:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:57:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 23:57:16 2021 - DEBUG    az_start:		0.000000
Mar  9 23:57:16 2021 - DEBUG    za_start:		0.000000
Mar  9 23:57:16 2021 - DEBUG    src_raj:			0.000000
Mar  9 23:57:16 2021 - DEBUG    src_dej:			0.000000
Mar  9 23:57:16 2021 - DEBUG    tstart:			50000.000000
Mar  9 23:57:16 2021 - DEBUG    tsamp:			0.000512
Mar  9 23:57:16 2021 - DEBUG    refdm:			0.000000
Mar  9 23:57:16 2021 - DEBUG    period:			0.000000
Mar  9 23:57:16 2021 - DEBUG    fch1:			1575.000000
Mar  9 23:57:16 2021 - DEBUG    foff:			-0.190430
Mar  9 23:57:16 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:57:16 2021 - DEBUG    telescope_id:		0
Mar  9 23:57:16 2021 - DEBUG    machine_id:		0
Mar  9 23:57:16 2021 - DEBUG    data_type:		0
Mar  9 23:57:16 2021 - DEBUG    barycentric:		0
Mar  9 23:57:16 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:57:16 2021 - DEBUG    nbits:			8
Mar  9 23:57:16 2021 - DEBUG    nsamples:		39062
Mar  9 23:57:16 2021 - DEBUG    nchans:			2048
Mar  9 23:57:16 2021 - DEBUG    nifs:			0
Mar  9 23:57:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:57:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:57:16 2021 - DEBUG    rawdatafile:		
Mar  9 23:57:16 2021 - DEBUG    source_name:		
Mar  9 23:57:16 2021 - DEBUG    N:			0
Mar  9 23:57:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:57:16 2021 - DEBUG    Optimization settings:
Mar  9 23:57:16 2021 - DEBUG    		UNROLL:			4
Mar  9 23:57:16 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:57:16 2021 - DEBUG    		SDIVINT:		14
Mar  9 23:57:16 2021 - DEBUG    		SDIVINDM:		20
Mar  9 23:57:16 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:57:16 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 23:57:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2759.000000,0.310000,1,1
Mar  9 23:57:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2759.000000,2870.600098,0.620000,2,2
Mar  9 23:57:16 2021 - DEBUG    ddtr max_ndms:		8900
Mar  9 23:57:16 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:57:16 2021 - DEBUG         ndms[0]:		8900
Mar  9 23:57:16 2021 - DEBUG         ndms[1]:		180
Mar  9 23:57:16 2021 - DEBUG    ddtr maxshift:		7336
Mar  9 23:57:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:57:16 2021 - DEBUG    ddtr max_ndms:		8900
Mar  9 23:57:16 2021 - DEBUG    t_processed size:	2
Mar  9 23:57:16 2021 - DEBUG    t_processed elements:
Mar  9 23:57:16 2021 - DEBUG         t_processed[0][0]:	31696
Mar  9 23:57:16 2021 - DEBUG         t_processed[1][0]:	15848
Mar  9 23:57:16 2021 - DEBUG    power:			2.000000
Mar  9 23:57:16 2021 - NOTICE   Pipeline is ready.
Mar  9 23:57:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:57:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:57:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:57:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:57:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 30464;
maxshift: 8568
Number of time samples + maxshift: 39032;
Number of channels: 512
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39968768 bytes = 38.117 MB;
DDTR output size:  237314560 bytes = 226.321 MB;
Total memory required: 277283328 bytes = 264.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30464, 0
CORNER TURN!
39032 512
32 8
1219 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.860910
CT Device memory bandwidth in GB/s: 140.316546

NOTICE: 0.000000	364.799988	0.240000	1520

Amount of telescope time processed: 0.000000

468.750000
0.002513
48
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	588.799988	0.400000	560

Amount of telescope time processed: 0.000000
timesamples: 39032

390.625000
0.002513
44
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.799988	1132.800049	0.800000	680

Amount of telescope time processed: 0.000000
timesamples: 23800

390.625000
0.002513
44
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1132.800049	1708.800049	2.400000	240

Amount of telescope time processed: 0.000000
timesamples: 16184

585.937500
0.002513
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0670197 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 30464
Real-time speedup factor: 232.731155
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	249 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	249 MB.

Memory allocation for the DDTR
Number of time samples: 31696;
maxshift: 7336
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 8900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  1389539200 bytes = 1325.168 MB;
Total memory required: 1549414272 bytes = 1477.637 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31696, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.963917
CT Device memory bandwidth in GB/s: 138.578350

NOTICE: 0.000000	2759.000000	0.310000	8900

Amount of telescope time processed: 0.000000

605.468750
0.001281
40
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2759.000000	2870.600098	0.620000	180

Amount of telescope time processed: 0.000000
timesamples: 39032

605.468750
0.001281
40
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.625233 (GPU estimate)
Amount of telescope time processed: 16.228352
Number of samples processed: 31696
Real-time speedup factor: 25.955671
NOTICE: Pipeline start/resuMar  9 23:57:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:57:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:57:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:57:16 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 23:57:16 2021 - DEBUG    Signal width [samples]:		78
Mar  9 23:57:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:57:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:57:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:57:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:57:16 2021 - DEBUG    Optimization settings:
Mar  9 23:57:16 2021 - DEBUG    		UNROLL:			4
Mar  9 23:57:16 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:57:16 2021 - DEBUG    		SDIVINT:		14
Mar  9 23:57:16 2021 - DEBUG    		SDIVINDM:		20
Mar  9 23:57:16 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:57:16 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 23:57:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2759.000000,0.310000,1,1
Mar  9 23:57:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2759.000000,2870.600098,0.620000,2,2
Mar  9 23:57:16 2021 - DEBUG    ddtr max_ndms:		8900
Mar  9 23:57:16 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:57:16 2021 - DEBUG         ndms[0]:		8900
Mar  9 23:57:16 2021 - DEBUG         ndms[1]:		180
Mar  9 23:57:16 2021 - DEBUG    ddtr maxshift:		7336
Mar  9 23:57:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:57:16 2021 - DEBUG    ddtr max_ndms:		8900
Mar  9 23:57:16 2021 - DEBUG    t_processed size:	2
Mar  9 23:57:16 2021 - DEBUG    t_processed elements:
Mar  9 23:57:16 2021 - DEBUG         t_processed[0][0]:	31696
Mar  9 23:57:16 2021 - DEBUG         t_processed[1][0]:	15848
Mar  9 23:57:16 2021 - DEBUG    power:			2.000000
Mar  9 23:57:16 2021 - NOTICE   Finished. 1
Mar  9 23:57:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:57:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:57:16 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:57:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:57:16 2021 - NOTICE   	DDTR Binning 	2.902720
Mar  9 23:57:16 2021 - NOTICE   	DDTR Corner_Turn 	3.475936
Mar  9 23:57:16 2021 - NOTICE   	DDTR Dedispersion 	513.783821
Mar  9 23:57:16 2021 - NOTICE   	DDTR Host_To_Device 	104.917474
Mar  9 23:57:16 2021 - NOTICE   	DDTR total 	625.153888
Mar  9 23:57:16 2021 - NOTICE   	Total total 	625.233337
Mar  9 23:57:16 2021 - NOTICE   	Processed telescope time:	16228.351593
Mar  9 23:57:16 2021 - NOTICE    
Mar  9 23:57:16 2021 - NOTICE   	Real-time speed-up factor:	25.955672
Mar  9 23:57:16 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:57:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:57:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:57:16 2021 - NOTICE   Checked for devices.
Mar  9 23:57:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:57:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:57:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:57:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:57:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:57:16 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:57:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:57:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:57:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:57:16 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:57:16 2021 - DEBUG    Driver version:		11010
