Mar 10 02:57:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:57:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 02:57:05 2021 - NOTICE   Checked for devices.
Mar 10 02:57:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:57:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:57:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:57:05 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:57:05 2021 - DEBUG    		SDIVINDM:		128
Mar 10 02:57:05 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:57:05 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 02:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2777.600098,0.310000,1,1
Mar 10 02:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2777.600098,2936.320068,0.620000,2,2
Mar 10 02:57:05 2021 - DEBUG    ddtr max_ndms:		8960
Mar 10 02:57:05 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:57:05 2021 - DEBUG         ndms[0]:		8960
Mar 10 02:57:05 2021 - DEBUG         ndms[1]:		256
Mar 10 02:57:05 2021 - DEBUG    ddtr maxshift:		7840
Mar 10 02:57:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:57:05 2021 - DEBUG    ddtr max_ndms:		8960
Mar 10 02:57:05 2021 - DEBUG    t_processed size:	2
Mar 10 02:57:05 2021 - DEBUG    t_processed elements:
Mar 10 02:57:05 2021 - DEBUG         t_processed[0][0]:	30912
Mar 10 02:57:05 2021 - DEBUG         t_processed[1][0]:	15456
Mar 10 02:57:05 2021 - DEBUG    power:			2.000000
Mar 10 02:57:05 2021 - NOTICE   Finished. 1
Mar 10 02:57:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 02:57:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 02:57:05 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:57:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 02:57:05 2021 - NOTICE   	DDTR Binning 	2.867872
Mar 10 02:57:05 2021 - NOTICE   	DDTR Corner_Turn 	3.540032
Mar 10 02:57:05 2021 - NOTICE   	DDTR Dedispersion 	207.082851
Mar 10 02:57:05 2021 - NOTICE   	DDTR Host_To_Device 	104.089280
Mar 10 02:57:05 2021 - NOTICE   	DDTR total 	317.654913
Mar 10 02:57:05 2021 - NOTICE   	Total total 	317.729797
Mar 10 02:57:05 2021 - NOTICE   	Processed telescope time:	15826.944351
Mar 10 02:57:05 2021 - NOTICE    
Mar 10 02:57:05 2021 - NOTICE   	Real-time speed-up factor:	49.812591
Mar 10 02:57:05 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:57:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:57:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 02:57:05 2021 - NOTICE   Checked for devices.
Mar 10 02:57:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:57:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:57:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:57:05 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:57:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:57:05 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:57:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:57:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:57:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:57:05 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:57:05 2021 - DEBUG    Driver version:		11010
Mar 10 02:57:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
