Mar  9 23:56:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:56:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 23:56:30 2021 - NOTICE   Checked for devices.
Mar  9 23:56:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:56:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:56:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:56:30 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:56:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:56:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:56:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:56:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:56:31 2021 - NOTICE   Calculating strategy.
Mar  9 23:56:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  9 23:56:31 2021 - DEBUG    Range:	4 MAXSHIFT:	18480 Scrunch value:	16
Mar  9 23:56:31 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Mar  9 23:56:31 2021 - DEBUG    Diagonal DM:	39.492862
Mar  9 23:56:31 2021 - DEBUG    In 1
Mar  9 23:56:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 23:56:31 2021 - NOTICE   Calculating strategy.
Mar  9 23:56:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  9 23:56:31 2021 - DEBUG    Range:	4 MAXSHIFT:	18480 Scrunch value:	16
Mar  9 23:56:31 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Mar  9 23:56:31 2021 - DEBUG    Diagonal DM:	39.492862
Mar  9 23:56:31 2021 - DEBUG    In 1
Mar  9 23:56:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 23:56:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 23:56:31 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:56:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:56:31 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:56:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:56:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:56:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:56:31 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:56:31 2021 - DEBUG    Driver version:		11010
Mar  9 23:56:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:56:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:56:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:56:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:56:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 23:56:31 2021 - DEBUG    az_start:		0.000000
Mar  9 23:56:31 2021 - DEBUG    za_start:		0.000000
Mar  9 23:56:31 2021 - DEBUG    src_raj:			0.000000
Mar  9 23:56:31 2021 - DEBUG    src_dej:			0.000000
Mar  9 23:56:31 2021 - DEBUG    tstart:			50000.000000
Mar  9 23:56:31 2021 - DEBUG    tsamp:			0.000256
Mar  9 23:56:31 2021 - DEBUG    refdm:			0.000000
Mar  9 23:56:31 2021 - DEBUG    period:			0.000000
Mar  9 23:56:31 2021 - DEBUG    fch1:			680.000000
Mar  9 23:56:31 2021 - DEBUG    foff:			-0.195312
Mar  9 23:56:31 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:56:31 2021 - DEBUG    telescope_id:		0
Mar  9 23:56:31 2021 - DEBUG    machine_id:		0
Mar  9 23:56:31 2021 - DEBUG    data_type:		0
Mar  9 23:56:31 2021 - DEBUG    barycentric:		0
Mar  9 23:56:31 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:56:31 2021 - DEBUG    nbits:			8
Mar  9 23:56:31 2021 - DEBUG    nsamples:		78125
Mar  9 23:56:31 2021 - DEBUG    nchans:			512
Mar  9 23:56:31 2021 - DEBUG    nifs:			0
Mar  9 23:56:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:56:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:56:31 2021 - DEBUG    rawdatafile:		
Mar  9 23:56:31 2021 - DEBUG    source_name:		
Mar  9 23:56:31 2021 - DEBUG    N:			0
Mar  9 23:56:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:56:31 2021 - DEBUG    Optimization settings:
Mar  9 23:56:31 2021 - DEBUG    		UNROLL:			4
Mar  9 23:56:31 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:56:31 2021 - DEBUG    		SDIVINT:		12
Mar  9 23:56:31 2021 - DEBUG    		SDIVINDM:		20
Mar  9 23:56:31 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:56:31 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 23:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.130000,1,1
Mar  9 23:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,270.399994,0.390000,2,2
Mar  9 23:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.399994,465.399994,0.650000,4,4
Mar  9 23:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.399994,933.399963,1.300000,8,8
Mar  9 23:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.399963,1349.399902,2.600000,16,16
Mar  9 23:56:31 2021 - DEBUG    ddtr max_ndms:		1000
Mar  9 23:56:31 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:56:31 2021 - DEBUG         ndms[0]:		1000
Mar  9 23:56:31 2021 - DEBUG         ndms[1]:		360
Mar  9 23:56:31 2021 - DEBUG         ndms[2]:		300
Mar  9 23:56:31 2021 - DEBUG         ndms[3]:		360
Mar  9 23:56:31 2021 - DEBUG         ndms[4]:		160
Mar  9 23:56:31 2021 - DEBUG    ddtr maxshift:		18480
Mar  9 23:56:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:56:31 2021 - DEBUG    ddtr max_ndms:		1000
Mar  9 23:56:31 2021 - DEBUG    t_processed size:	5
Mar  9 23:56:31 2021 - DEBUG    t_processed elements:
Mar  9 23:56:31 2021 - DEBUG         t_processed[0][0]:	59136
Mar  9 23:56:31 2021 - DEBUG         t_processed[1][0]:	29568
Mar  9 23:56:31 2021 - DEBUG         t_processed[2][0]:	14784
Mar  9 23:56:31 2021 - DEBUG         t_processed[3][0]:	7392
Mar  9 23:56:31 2021 - DEBUG         t_processed[4][0]:	3696
Mar  9 23:56:31 2021 - DEBUG    power:			2.000000
Mar  9 23:56:31 2021 - NOTICE   Pipeline is ready.
Mar  9 23:56:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:56:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:56:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:56:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:56:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:56:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:56:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:56:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:56:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:56:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:56:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:56:31 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 23:56:31 2021 - DEBUG    Signal width [samples]:		156
Mar  9 23:56:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:56:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:56:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:56:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:56:31 2021 - DEBUG    Optimization settings:
Mar  9 23:56:31 2021 - DEBUG    		UNROLL:			4
Mar  9 23:56:31 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:56:31 2021 - DEBUG    		SDIVINT:		12
Mar  9 23:56:31 2021 - DEBUG    		SDIVINDM:		20
Mar  9 23:56:31 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:56:31 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 23:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.130000,1,1
Mar  9 23:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,270.399994,0.390000,2,2
Mar  9 23:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.399994,465.399994,0.650000,4,4
Mar  9 23:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.399994,933.399963,1.300000,8,8
Mar  9 23:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.399963,1349.399902,2.600000,16,16
Mar  9 23:56:31 2021 - DEBUG    ddtr max_ndms:		1000
Mar  9 23:56:31 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:56:31 2021 - DEBUG         ndms[0]:		1000
Mar  9 23:56:31 2021 - DEBUG         ndms[1]:		360
Mar  9 23:56:31 2021 - DEBUG         ndms[2]:		300
Mar  9 23:56:31 2021 - DEBUG         ndms[3]:		360
Mar  9 23:56:31 2021 - DEBUG         ndms[4]:		160
Mar  9 23:56:31 2021 - DEBUG    ddtr maxshift:		18480
Mar  9 23:56:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:56:31 2021 - DEBUG    ddtr max_ndms:		1000
Mar  9 23:56:31 2021 - DEBUG    t_processed size:	5
Mar  9 23:56:31 2021 - DEBUG    t_processed elements:
Mar  9 23:56:31 2021 - DEBUG         t_processed[0][0]:	59136
Mar  9 23:56:31 2021 - DEBUG         t_processed[1][0]:	29568
Mar  9 23:56:31 2021 - DEBUG         t_processed[2][0]:	14784
Mar  9 23:56:31 2021 - DEBUG         t_processed[3][0]:	7392
Mar  9 23:56:31 2021 - DEBUG         t_processed[4][0]:	3696
Mar  9 23:56:31 2021 - DEBUG    power:			2.000000
Mar  9 23:56:31 2021 - NOTICE   Finished. 1
Mar  9 23:56:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:56:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:56:31 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:56:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:56:31 2021 - NOTICE   	DDTR Binning 	3.446176
Mar  9 23:56:31 2021 - NOTICE   	DDTR Corner_Turn 	1.697536
Mar  9 23:56:31 2021 - NOTICE   	DDTR Dedispersion 	33.951615
Mar  9 23:56:31 2021 - NOTICE   	DDTR Host_To_Device 	54.307266
Mar  9 23:56:31 2021 - NOTICE   	DDTR total 	93.554657
Mar  9 23:56:31 2021 - NOTICE   	Total total 	93.687645
Mar  9 23:56:31 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar  9 23:56:31 2021 - NOTICE    
Mar  9 23:56:31 2021 - NOTICE   	Real-time speed-up factor:	161.588178
Mar  9 23:56:31 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:56:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:56:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:56:31 2021 - NOTICE   Checked for devices.
Mar  9 23:56:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:56:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:56:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:56:31 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:56:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:56:31 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:56:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:56:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:56:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:56:31 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:56:31 2021 - DEBUG    Driver version:		11010
Mar  9 23:56:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:56:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:56:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:56:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:56:31 2021 - NOTICE   Calculating strategy.
Mar  9 23:56:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  9 23:56:31 2021 - DEBUG    Range:	7 MAXSHIFT:	393264 Scrunch value:	128
Mar  9 23:56:31 2021 - DEBUG    Maximum dispersive delay:	 12.584448(s).
Mar  9 23:56:31 2021 - DEBUG    Diagonal DM:	1.083323
Mar  9 23:56:31 2021 - DEBUG    In 2
Mar  9 23:56:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 23:56:31 2021 - NOTICE   Calculating strategy.
Mar  9 23:56:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  9 23:56:31 2021 - DEBUG    Range:	7 MAXSHIFT:	393264 Scrunch value:	128
Mar  9 23:56:31 2021 - DEBUG    Maximum dispersive delay:	 12.584448(s).
Mar  9 23:56:31 2021 - DEBUG    Diagonal DM:	1.083323
Mar  9 23:56:31 2021 - DEBUG    In 2
Mar  9 23:56:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 23:56:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 23:56:31 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:56:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:56:31 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:56:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:56:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:56:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:56:31 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:56:31 2021 - DEBUG    Driver version:		11010
Mar  9 23:56:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:56:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:56:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:56:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:56:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 23:56:31 2021 - DEBUG    az_start:		0.000000
Mar  9 23:56:31 2021 - DEBUG    za_start:		0.000000
Mar  9 23:56:31 2021 - DEBUG    src_raj:			0.000000
Mar  9 23:56:31 2021 - DEBUG    src_dej:			0.000000
Mar  9 23:56:31 2021 - DEBUG    tstart:			50000.000000
Mar  9 23:56:31 2021 - DEBUG    tsamp:			0.000032
Mar  9 23:56:31 2021 - DEBUG    refdm:			0.000000
Mar  9 23:56:31 2021 - DEBUG    period:			0.000000
Mar  9 23:56:31 2021 - DEBUG    fch1:			430.000000
Mar  9 23:56:31 2021 - DEBUG    foff:			-0.195312
Mar  9 23:56:31 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:56:31 2021 - DEBUG    telescope_id:		0
Mar  9 23:56:31 2021 - DEBUG    machine_id:		0
Mar  9 23:56:31 2021 - DEBUG    data_type:		0
Mar  9 23:56:31 2021 - DEBUG    barycentric:		0
Mar  9 23:56:31 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:56:31 2021 - DEBUG    nbits:			8
Mar  9 23:56:31 2021 - DEBUG    nsamples:		625000
Mar  9 23:56:31 2021 - DEBUG    nchans:			512
Mar  9 23:56:31 2021 - DEBUG    nifs:			0
Mar  9 23:56:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:56:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:56:31 2021 - DEBUG    rawdatafile:		
Mar  9 23:56:31 2021 - DEBUG    source_name:		
Mar  9 23:56:31 2021 - DEBUG    N:			0
Mar  9 23:56:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:56:31 2021 - DEBUG    Optimization settings:
Mar  9 23:56:31 2021 - DEBUG    		UNROLL:			4
Mar  9 23:56:31 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:56:31 2021 - DEBUG    		SDIVINT:		12
Mar  9 23:56:31 2021 - DEBUG    		SDIVINDM:		20
Mar  9 23:56:31 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:56:31 2021 - DEBUG    ddtr dm ranges:		8
Mar  9 23:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.000000,0.016000,1,1
Mar  9 23:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.000000,16.059999,0.031000,2,2
Mar  9 23:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.059999,27.340000,0.047000,4,4
Mar  9 23:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.340000,49.180000,0.078000,8,8
Mar  9 23:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.180000,100.379997,0.160000,16,16
Mar  9 23:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.379997,241.380005,0.470000,32,32
Mar  9 23:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.380005,444.179993,0.780000,64,64
Mar  9 23:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.179993,796.179993,1.600000,128,128
Mar  9 23:56:31 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 23:56:31 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:56:31 2021 - DEBUG         ndms[0]:		500
Mar  9 23:56:31 2021 - DEBUG         ndms[1]:		260
Mar  9 23:56:31 2021 - DEBUG         ndms[2]:		240
Mar  9 23:56:31 2021 - DEBUG         ndms[3]:		280
Mar  9 23:56:31 2021 - DEBUG         ndms[4]:		320
Mar  9 23:56:31 2021 - DEBUG         ndms[5]:		300
Mar  9 23:56:31 2021 - DEBUG         ndms[6]:		260
Mar  9 23:56:31 2021 - DEBUG         ndms[7]:		220
Mar  9 23:56:31 2021 - DEBUG    ddtr maxshift:		393264
Mar  9 23:56:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:56:31 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 23:56:31 2021 - DEBUG    t_processed size:	8
Mar  9 23:56:31 2021 - DEBUG    t_processed elements:
Mar  9 23:56:31 2021 - DEBUG         t_processed[0][0]:	227328
Mar  9 23:56:31 2021 - DEBUG         t_processed[1][0]:	113664
Mar  9 23:56:31 2021 - DEBUG         t_processed[2][0]:	56832
Mar  9 23:56:31 2021 - DEBUG         t_processed[3][0]:	28416
Mar  9 23:56:31 2021 - DEBUG         t_processed[4][0]:	14208
Mar  9 23:56:31 2021 - DEBUG         t_processed[5][0]:	7104
Mar  9 23:56:31 2021 - DEBUG         t_processed[6][0]:	3552
Mar  9 23:56:31 2021 - DEBUG         t_processed[7][0]:	1776
Mar  9 23:56:31 2021 - DEBUG    power:			2.000000
Mar  9 23:56:31 2021 - NOTICE   Pipeline is ready.
Mar  9 23:56:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:56:32 2021 - NOTICE   Pipeline running over next chunk.
me run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	70 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	70 MB.

Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18480
Number of time samples + maxshift: 77616;
Number of channels: 512
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79478784 bytes = 75.797 MB;
DDTR output size:  310464000 bytes = 296.082 MB;
Total memory required: 389942784 bytes = 371.878 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
77616 512
32 8
2425 64
Performed CT: 0.001679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.603399
CT Device memory bandwidth in GB/s: 141.962040

NOTICE: 0.000000	130.000000	0.130000	1000

Amount of telescope time processed: 0.000000

507.812469
0.003352
54
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.000000	270.399994	0.390000	360

Amount of telescope time processed: 0.000000
timesamples: 77616

761.718750
0.003352
70
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.399994	465.399994	0.650000	300

Amount of telescope time processed: 0.000000
timesamples: 48048

634.765625
0.003352
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.399994	933.399963	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 33264

634.765625
0.003352
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.399963	1349.399902	2.600000	160

Amount of telescope time processed: 0.000000
timesamples: 25872

634.765625
0.003352
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0936876 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 59136
Real-time speedup factor: 161.588181
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.


Memory allocation for the DDTR
Number of time samples: 227328;
maxshift: 393264
Number of time samples + maxshift: 620592;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635486208 bytes = 606.047 MB;
DDTR output size:  1270972416 bytes = 1212.094 MB;
Total memory required: 1906458624 bytes = 1818.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227328, 0
CORNER TURN!
620592 512
32 8
19393 64
Performed CT: 0.013279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.278979
CT Device memory bandwidth in GB/s: 143.567387

NOTICE: 0.000000	8.000000	0.016000	500

Amount of telescope time processed: 0.000000

500.000031
0.015614
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipMar  9 23:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:56:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:56:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:56:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:56:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:56:32 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 23:56:32 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 23:56:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:56:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:56:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:56:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:56:32 2021 - DEBUG    Optimization settings:
Mar  9 23:56:32 2021 - DEBUG    		UNROLL:			4
Mar  9 23:56:32 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:56:32 2021 - DEBUG    		SDIVINT:		12
Mar  9 23:56:32 2021 - DEBUG    		SDIVINDM:		20
Mar  9 23:56:32 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:56:32 2021 - DEBUG    ddtr dm ranges:		8
Mar  9 23:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.000000,0.016000,1,1
Mar  9 23:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.000000,16.059999,0.031000,2,2
Mar  9 23:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.059999,27.340000,0.047000,4,4
Mar  9 23:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.340000,49.180000,0.078000,8,8
Mar  9 23:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.180000,100.379997,0.160000,16,16
Mar  9 23:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.379997,241.380005,0.470000,32,32
Mar  9 23:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.380005,444.179993,0.780000,64,64
Mar  9 23:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.179993,796.179993,1.600000,128,128
Mar  9 23:56:32 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 23:56:32 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:56:32 2021 - DEBUG         ndms[0]:		500
Mar  9 23:56:32 2021 - DEBUG         ndms[1]:		260
Mar  9 23:56:32 2021 - DEBUG         ndms[2]:		240
Mar  9 23:56:32 2021 - DEBUG         ndms[3]:		280
Mar  9 23:56:32 2021 - DEBUG         ndms[4]:		320
Mar  9 23:56:32 2021 - DEBUG         ndms[5]:		300
Mar  9 23:56:32 2021 - DEBUG         ndms[6]:		260
Mar  9 23:56:32 2021 - DEBUG         ndms[7]:		220
Mar  9 23:56:32 2021 - DEBUG    ddtr maxshift:		393264
Mar  9 23:56:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:56:32 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 23:56:32 2021 - DEBUG    t_processed size:	8
Mar  9 23:56:32 2021 - DEBUG    t_processed elements:
